===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1126d4292334cc051023f2a3a2c29faafc23d241
tcp_port:6379
server_time_usec:1768555505919591
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72255.0 (overall: 72255.0) avg_msec=0.675 (overall: 0.675)
                                                                            
PING_INLINE: rps=69820.0 (overall: 71039.9) avg_msec=0.686 (overall: 0.680)
                                                                            
PING_INLINE: rps=68322.7 (overall: 70133.0) avg_msec=0.695 (overall: 0.685)
                                                                            
PING_INLINE: rps=72204.0 (overall: 70649.7) avg_msec=0.677 (overall: 0.683)
                                                                            
PING_INLINE: rps=73016.0 (overall: 71122.2) avg_msec=0.673 (overall: 0.681)
                                                                            
PING_INLINE: 71275.84 requests per second, p50=0.679 msec
 
PING_MBULK: rps=13344.0 (overall: 72521.7) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=72808.8 (overall: 72764.3) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=71852.0 (overall: 72347.4) avg_msec=0.671 (overall: 0.670)
                                                                           
PING_MBULK: rps=68788.0 (overall: 71230.9) avg_msec=0.690 (overall: 0.676)
                                                                           
PING_MBULK: rps=72008.0 (overall: 71416.4) avg_msec=0.678 (overall: 0.677)
                                                                           
PING_MBULK: rps=66792.8 (overall: 70522.3) avg_msec=0.704 (overall: 0.682)
                                                                           
PING_MBULK: 70521.86 requests per second, p50=0.679 msec
 
SET: rps=22204.0 (overall: 67695.1) avg_msec=0.697 (overall: 0.697)
                                                                       
SADD: 109349.38 requests per second, p50=0.783 msec
 
HSET: rps=12316.0 (overall: 114037.0) avg_msec=0.766 (overall: 0.766)
                                                                      
HSET: rps=114380.0 (overall: 114346.6) avg_msec=0.774 (overall: 0.773)
                                                                       
HSET: rps=118188.0 (overall: 116168.9) avg_msec=0.761 (overall: 0.767)
                                                                       
HSET: rps=116426.3 (overall: 116251.9) avg_msec=0.764 (overall: 0.766)
                                                                       
HSET: rps=114232.0 (overall: 115760.7) avg_msec=0.774 (overall: 0.768)
                                                                       
HSET: rps=106960.0 (overall: 114039.1) avg_msec=0.801 (overall: 0.774)
                                                                       
HSET: rps=110560.0 (overall: 113469.9) avg_msec=0.790 (overall: 0.777)
                                                                       
HSET: 112739.57 requests per second, p50=0.775 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=113900.0 (overall: 113446.2) avg_msec=0.779 (overall: 0.779)
                                                                       
SPOP: rps=113768.0 (overall: 113606.8) avg_msec=0.775 (overall: 0.777)
                                                                       
SPOP: rps=116512.0 (overall: 114573.9) avg_msec=0.767 (overall: 0.773)
                                                                       
SPOP: rps=116188.0 (overall: 114977.0) avg_msec=0.766 (overall: 0.771)
                                                                       
SPOP: rps=113243.0 (overall: 114629.4) avg_msec=0.770 (overall: 0.771)
                                                                       
SPOP: rps=121272.0 (overall: 115735.0) avg_msec=0.748 (overall: 0.767)
                                                                       
SPOP: 116550.12 requests per second, p50=0.759 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=120088.0 (overall: 119609.6) avg_msec=0.748 (overall: 0.748)
                                                                       
ZADD: rps=119340.0 (overall: 119475.1) avg_msec=0.752 (overall: 0.750)
                                                                       
ZADD: rps=119796.8 (overall: 119582.5) avg_msec=0.751 (overall: 0.750)
                                                                       
ZADD: rps=113376.0 (overall: 118033.9) avg_msec=0.779 (overall: 0.757)
                                                                       
ZADD: rps=114984.0 (overall: 117424.9) avg_msec=0.770 (overall: 0.760)
                                                                       
ZADD: rps=117000.0 (overall: 117354.2) avg_msec=0.763 (overall: 0.760)
                                                                       
ZADD: 117164.62 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=116968.0 (overall: 116502.0) avg_msec=0.764 (overall: 0.764)
                                                                          
ZPOPMIN: rps=113820.0 (overall: 115163.7) avg_msec=0.775 (overall: 0.769)
                                                                          
ZPOPMIN: rps=114856.0 (overall: 115061.2) avg_msec=0.770 (overall: 0.770)
                                                                          
ZPOPMIN: rps=113729.1 (overall: 114727.5) avg_msec=0.771 (overall: 0.770)
                                                                          
ZPOPMIN: rps=113420.0 (overall: 114466.5) avg_msec=0.775 (overall: 0.771)
                                                                          
ZPOPMIN: rps=117760.0 (overall: 115014.6) avg_msec=0.760 (overall: 0.769)
                                                                          
ZPOPMIN: 115141.05 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=109725.1 (overall: 109725.1) avg_msec=0.803 (overall: 0.803)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108380.0 (overall: 109053.9) avg_msec=0.810 (overall: 0.806)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100812.0 (overall: 106310.3) avg_msec=0.840 (overall: 0.817)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112484.0 (overall: 107852.1) avg_msec=0.796 (overall: 0.811)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120533.9 (overall: 110394.6) avg_msec=0.769 (overall: 0.802)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111896.0 (overall: 110644.5) avg_msec=0.795 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107952.0 (overall: 110260.3) avg_msec=0.813 (overall: 0.803)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110192.84 requests per second, p50=0.799 msec
 
LRANGE_100 (first 100 elements): rps=7200.0 (overall: 43902.4) avg_msec=1.454 (overall: 1.454)
                                                                                               
LRANGE_100 (first 100 elements): rps=45641.4 (overall: 45397.3) avg_msec=1.410 (overall: 1.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=48992.0 (overall: 47055.4) avg_msec=1.345 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=48027.9 (overall: 47363.2) avg_msec=1.357 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=47336.0 (overall: 47356.7) avg_msec=1.377 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=47398.4 (overall: 47364.8) avg_msec=1.374 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=47390.4 (overall: 47368.9) avg_msec=1.373 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=46760.0 (overall: 47284.1) avg_msec=1.397 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=46580.0 (overall: 47198.0) avg_msec=1.394 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=46219.1 (overall: 47091.0) avg_msec=1.400 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=46629.5 (overall: 47045.5) avg_msec=1.391 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=47144.0 (overall: 47054.3) avg_msec=1.383 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=47760.0 (overall: 47112.2) avg_msec=1.370 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=47143.4 (overall: 47114.6) avg_msec=1.380 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.0 (overall: 47102.3) avg_msec=1.388 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=46613.5 (overall: 47070.0) avg_msec=1.394 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=47388.0 (overall: 47089.7) avg_msec=1.376 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): 47103.16 requests per second, p50=1.383 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17305.6) avg_msec=3.170 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17283.7) avg_msec=3.193 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17283.4) avg_msec=3.182 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17280.3) avg_msec=3.188 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17184.0 (overall: 17261.1) avg_msec=3.206 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17275.2) avg_msec=3.176 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17275.2) avg_msec=3.179 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17297.9) avg_msec=3.163 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17339.9 (overall: 17302.6) avg_msec=3.173 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17303.8) avg_msec=3.174 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17306.8) avg_msec=3.180 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17304.2) avg_msec=3.183 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17302.1) avg_msec=3.192 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17297.1) avg_msec=3.194 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17295.0) avg_msec=3.194 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17307.8) avg_msec=3.145 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17314.8) avg_msec=3.166 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.3 (overall: 17328.3) avg_msec=3.134 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17334.2) avg_msec=3.161 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17342.3) avg_msec=3.153 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17353.7) avg_msec=3.138 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17361.6) avg_msec=3.143 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17364.0) avg_msec=3.158 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17375.1) avg_msec=3.133 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17383.4) avg_msec=3.136 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17392.9) avg_msec=3.139 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17389.6) avg_msec=3.181 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.5 (overall: 17392.1) avg_msec=3.152 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17398.1) avg_msec=3.145 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17401.2) avg_msec=3.152 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17405.5) avg_msec=3.143 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.3 (overall: 17407.8) avg_msec=3.148 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17411.4) avg_msec=3.148 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17406.0) avg_msec=3.191 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 17400.5) avg_msec=3.197 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17236.0 (overall: 17396.0) avg_msec=3.196 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17390.8) avg_msec=3.200 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17387.7) avg_msec=3.187 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17381.9) avg_msec=3.200 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17380.9) avg_msec=3.182 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17379.7) avg_msec=3.179 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17377.8) avg_msec=3.175 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17378.8) avg_msec=3.165 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17379.8) avg_msec=3.163 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17381.7) avg_msec=3.154 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): 17383.75 requests per second, p50=3.135 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10839.2 (overall: 10796.9) avg_msec=4.930 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10793.3) avg_msec=4.889 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10772.7) avg_msec=4.923 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10771.0) avg_msec=4.924 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10766.2) avg_msec=4.933 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10765.5) avg_msec=4.924 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10780.3) avg_msec=4.868 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10784.2) avg_msec=4.902 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10795.2) avg_msec=4.871 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10793.9) avg_msec=4.904 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10795.4) avg_msec=4.890 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10800.6) avg_msec=4.886 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10805.5) avg_msec=4.884 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10805.2) avg_msec=4.896 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10806.8) avg_msec=4.888 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10807.7) avg_msec=4.900 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10812.6) avg_msec=4.871 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10814.6) avg_msec=4.882 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10815.7) avg_msec=4.882 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10816.9) avg_msec=4.887 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10820.3) avg_msec=4.864 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10819.4) avg_msec=4.912 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10820.2) avg_msec=4.887 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10823.3) avg_msec=4.854 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10825.5) avg_msec=4.875 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10825.9) avg_msec=4.880 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10826.8) avg_msec=4.867 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10828.2) avg_msec=4.890 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10832.3) avg_msec=4.863 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10833.0) avg_msec=4.860 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10833.8) avg_msec=4.881 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10835.3) avg_msec=4.870 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10834.4) avg_msec=4.893 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10837.5) avg_msec=4.852 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10836.2) avg_msec=4.900 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10836.6) avg_msec=4.881 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10837.7) avg_msec=4.874 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10839.4) avg_msec=4.853 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10840.7) avg_msec=4.870 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10842.0) avg_msec=4.864 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10843.1) avg_msec=4.865 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10844.0) avg_msec=4.867 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10844.9) avg_msec=4.868 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10845.9) avg_msec=4.875 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10846.8) avg_msec=4.874 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10848.2) avg_msec=4.842 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10850.0) avg_msec=4.855 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10851.1) avg_msec=4.859 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10851.0) avg_msec=4.882 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10852.7) avg_msec=4.859 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10852.5) avg_msec=4.865 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10854.9) avg_msec=4.845 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10854.9) avg_msec=4.873 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10856.7) avg_msec=4.841 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10858.4) avg_msec=4.850 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10859.4) avg_msec=4.846 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10435.3 (overall: 10851.9) avg_msec=5.042 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10840.7) avg_msec=5.192 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.7 (overall: 10831.0) avg_msec=5.144 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10821.0) avg_msec=5.147 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10809.5) avg_msec=5.196 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=9695.7 (overall: 10791.5) avg_msec=5.425 (overall: 4.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 10773.4) avg_msec=5.457 (overall: 4.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10761.3) avg_msec=5.267 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=9764.7 (overall: 10745.9) avg_msec=5.384 (overall: 4.926)
                                                                                               
LRANGE_500 (first 500 elements): rps=9893.7 (overall: 10732.9) avg_msec=5.332 (overall: 4.932)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.8 (overall: 10722.0) avg_msec=5.263 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=9145.7 (overall: 10698.7) avg_msec=5.709 (overall: 4.946)
                                                                                               
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10696.8) avg_msec=5.022 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10692.3) avg_msec=5.085 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10359.7 (overall: 10687.6) avg_msec=5.097 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10679.5) avg_msec=5.229 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=9815.0 (overall: 10667.6) avg_msec=5.352 (overall: 4.960)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 10657.8) avg_msec=5.316 (overall: 4.964)
                                                                                               
LRANGE_500 (first 500 elements): 10654.73 requests per second, p50=4.879 msec
 
LRANGE_600 (first 600 elements): rps=401.5 (overall: 4521.7) avg_msec=11.109 (overall: 11.109)
                                                                                               
LRANGE_600 (first 600 elements): rps=7601.6 (overall: 7343.1) avg_msec=6.756 (overall: 6.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7630.4 (overall: 7482.1) avg_msec=6.829 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 7300.1) avg_msec=7.458 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=6864.5 (overall: 7194.4) avg_msec=7.505 (overall: 7.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 7154.1) avg_msec=7.398 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=6749.0 (overall: 7087.3) avg_msec=7.669 (overall: 7.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7162.5) avg_msec=6.787 (overall: 7.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 7331.4) avg_msec=6.145 (overall: 7.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.2 (overall: 7464.6) avg_msec=6.099 (overall: 6.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 7600.5) avg_msec=5.921 (overall: 6.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8176.0 (overall: 7651.8) avg_msec=6.347 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.9 (overall: 7717.6) avg_msec=6.183 (overall: 6.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 7806.2) avg_msec=5.909 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.3 (overall: 7876.1) avg_msec=5.948 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 7934.3) avg_msec=5.984 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 7962.7) avg_msec=6.198 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 7985.4) avg_msec=6.243 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 8006.6) avg_msec=6.228 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.5 (overall: 8030.8) avg_msec=6.177 (overall: 6.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8258.8 (overall: 8042.2) avg_msec=6.294 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.1 (overall: 8016.1) avg_msec=6.930 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8042.0) avg_msec=6.072 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8074.3) avg_msec=5.949 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.6 (overall: 8083.0) avg_msec=6.269 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 8092.6) avg_msec=6.276 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8098.3) avg_msec=6.294 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8240.0 (overall: 8103.5) avg_msec=6.334 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8110.6) avg_msec=6.268 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8113.0) avg_msec=6.371 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8118.1) avg_msec=6.325 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8130.3) avg_msec=6.126 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8148.5) avg_msec=6.002 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8165.3) avg_msec=6.010 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 8183.8) avg_msec=5.930 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8207.2) avg_msec=5.831 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8220.3) avg_msec=6.015 (overall: 6.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8236.1) avg_msec=5.941 (overall: 6.324)
                                                                                              
