===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:77141becc96e0e97f375d45816335e017e8384d7
tcp_port:6379
server_time_usec:1768545695149897
uptime_in_seconds:3203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70236.0 (overall: 69956.2) avg_msec=0.693 (overall: 0.693)
                                                                            
PING_INLINE: rps=67328.0 (overall: 68644.7) avg_msec=0.710 (overall: 0.701)
                                                                            
PING_INLINE: rps=70577.7 (overall: 69289.9) avg_msec=0.690 (overall: 0.697)
                                                                            
PING_INLINE: rps=59056.0 (overall: 66736.5) avg_msec=0.761 (overall: 0.712)
                                                                            
PING_INLINE: rps=69474.1 (overall: 67284.9) avg_msec=0.697 (overall: 0.709)
                                                                            
PING_INLINE: 67842.61 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=62609.6 (overall: 62609.6) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=68040.0 (overall: 65319.4) avg_msec=0.703 (overall: 0.716)
                                                                           
PING_MBULK: rps=67079.7 (overall: 65906.9) avg_msec=0.708 (overall: 0.713)
                                                                           
PING_MBULK: rps=70956.0 (overall: 67166.7) avg_msec=0.692 (overall: 0.708)
                                                                           
PING_MBULK: rps=70264.0 (overall: 67785.1) avg_msec=0.695 (overall: 0.705)
                                                                           
PING_MBULK: 67750.68 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
RPOP: rps=87012.0 (overall: 87457.5) avg_msec=0.918 (overall: 0.911)
                                                                     
RPOP: rps=97020.0 (overall: 89843.3) avg_msec=0.860 (overall: 0.897)
                                                                     
RPOP: rps=98669.3 (overall: 91611.3) avg_msec=0.852 (overall: 0.887)
                                                                     
RPOP: rps=95140.0 (overall: 92198.3) avg_msec=0.868 (overall: 0.884)
                                                                     
RPOP: rps=95224.0 (overall: 92629.8) avg_msec=0.871 (overall: 0.882)
                                                                     
RPOP: rps=86940.2 (overall: 91917.2) avg_msec=0.913 (overall: 0.886)
                                                                     
RPOP: 91575.09 requests per second, p50=0.879 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=88700.0 (overall: 88346.6) avg_msec=0.909 (overall: 0.909)
                                                                     
SADD: rps=102673.3 (overall: 95510.0) avg_msec=0.829 (overall: 0.866)
                                                                      
SADD: rps=101560.0 (overall: 97521.3) avg_msec=0.837 (overall: 0.856)
                                                                      
SADD: rps=99684.0 (overall: 98060.9) avg_msec=0.844 (overall: 0.853)
                                                                     
SADD: rps=95936.0 (overall: 97636.6) avg_msec=0.866 (overall: 0.856)
                                                                     
SADD: rps=101529.9 (overall: 98286.8) avg_msec=0.831 (overall: 0.851)
                                                                      
SADD: rps=99144.0 (overall: 98409.0) avg_msec=0.862 (overall: 0.853)
                                                                     
SADD: rps=101684.0 (overall: 98817.8) avg_msec=0.833 (overall: 0.850)
                                                                      
SADD: 98814.23 requests per second, p50=0.839 msec
 
HSET: rps=22302.8 (overall: 75648.6) avg_msec=0.991 (overall: 0.991)
                                                                     
HSET: rps=91376.0 (overall: 87784.0) avg_msec=0.891 (overall: 0.911)
                                                                     
HSET: rps=82356.0 (overall: 85419.9) avg_msec=0.947 (overall: 0.926)
                                                                     
HSET: rps=78513.9 (overall: 83318.8) avg_msec=0.978 (overall: 0.941)
                                                                     
HSET: rps=81752.0 (overall: 82954.4) avg_msec=0.955 (overall: 0.944)
                                                                     
HSET: rps=84318.7 (overall: 83212.7) avg_msec=0.944 (overall: 0.944)
                                                                     
HSET: rps=92520.0 (overall: 84689.1) avg_msec=0.881 (overall: 0.933)
                                                                     
HSET: rps=96060.0 (overall: 86245.9) avg_msec=0.862 (overall: 0.922)
                                                                     
HSET: rps=96808.8 (overall: 87522.4) avg_msec=0.856 (overall: 0.913)
                                                                     
HSET: 88144.55 requests per second, p50=0.895 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=94764.0 (overall: 94386.5) avg_msec=0.872 (overall: 0.872)
                                                                     
SPOP: rps=92236.0 (overall: 93313.4) avg_msec=0.884 (overall: 0.878)
                                                                     
SPOP: rps=98048.0 (overall: 94889.5) avg_msec=0.854 (overall: 0.870)
                                                                     
SPOP: rps=102665.3 (overall: 96837.3) avg_msec=0.828 (overall: 0.859)
                                                                      
SPOP: rps=98692.0 (overall: 97207.7) avg_msec=0.849 (overall: 0.857)
                                                                     
SPOP: rps=104352.0 (overall: 98396.8) avg_msec=0.821 (overall: 0.850)
                                                                      
SPOP: rps=104780.9 (overall: 99310.9) avg_msec=0.819 (overall: 0.846)
                                                                      
SPOP: rps=101676.0 (overall: 99606.1) avg_msec=0.838 (overall: 0.845)
                                                                      
SPOP: 99552.02 requests per second, p50=0.839 msec
 
ZADD: rps=34388.0 (overall: 92440.9) avg_msec=0.886 (overall: 0.886)
                                                                     
ZADD: rps=100733.1 (overall: 98491.3) avg_msec=0.837 (overall: 0.849)
                                                                      
ZADD: rps=93824.0 (overall: 96526.9) avg_msec=0.877 (overall: 0.860)
                                                                     
ZADD: rps=93672.0 (overall: 95681.3) avg_msec=0.875 (overall: 0.864)
                                                                     
ZADD: rps=98824.7 (overall: 96401.8) avg_msec=0.845 (overall: 0.860)
                                                                     
ZADD: rps=103484.0 (overall: 97718.2) avg_msec=0.826 (overall: 0.853)
                                                                      
ZADD: rps=103256.0 (overall: 98586.2) avg_msec=0.824 (overall: 0.848)
                                                                      
ZADD: rps=97204.0 (overall: 98398.9) avg_msec=0.859 (overall: 0.850)
                                                                     
ZADD: 98765.43 requests per second, p50=0.839 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=80478.1 (overall: 79215.7) avg_msec=0.969 (overall: 0.969)
                                                                        
ZPOPMIN: rps=93600.0 (overall: 86336.6) avg_msec=0.873 (overall: 0.918)
                                                                        
ZPOPMIN: rps=94362.6 (overall: 89001.3) avg_msec=0.867 (overall: 0.900)
                                                                        
ZPOPMIN: rps=106240.0 (overall: 93285.3) avg_msec=0.811 (overall: 0.875)
                                                                         
ZPOPMIN: rps=102492.0 (overall: 95117.8) avg_msec=0.829 (overall: 0.865)
                                                                         
ZPOPMIN: rps=102516.0 (overall: 96345.9) avg_msec=0.828 (overall: 0.858)
                                                                         
ZPOPMIN: rps=101227.1 (overall: 97043.3) avg_msec=0.837 (overall: 0.855)
                                                                         
ZPOPMIN: rps=98840.0 (overall: 97267.1) avg_msec=0.844 (overall: 0.854)
                                                                        
ZPOPMIN: 97323.60 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=8728.0 (overall: 49590.9) avg_msec=1.317 (overall: 1.317)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=83649.4 (overall: 78569.5) avg_msec=0.940 (overall: 0.975)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98156.0 (overall: 87554.1) avg_msec=0.857 (overall: 0.914)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95422.3 (overall: 90035.2) avg_msec=0.869 (overall: 0.899)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95332.0 (overall: 91301.1) avg_msec=0.866 (overall: 0.891)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87203.2 (overall: 90508.1) avg_msec=0.915 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89388.0 (overall: 90327.1) avg_msec=0.904 (overall: 0.897)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100244.0 (overall: 91706.7) avg_msec=0.853 (overall: 0.890)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102207.2 (overall: 92993.6) avg_msec=0.840 (overall: 0.883)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 93370.68 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=204.0 (overall: 12750.0) avg_msec=2.544 (overall: 2.544)
                                                                                              
LRANGE_100 (first 100 elements): rps=31123.5 (overall: 30835.3) avg_msec=1.921 (overall: 1.925)
                                                                                                
LRANGE_100 (first 100 elements): rps=38490.0 (overall: 34632.4) avg_msec=1.621 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=38410.4 (overall: 35885.1) avg_msec=1.622 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=40416.0 (overall: 37009.9) avg_msec=1.563 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=40721.1 (overall: 37750.4) avg_msec=1.554 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=40573.7 (overall: 38220.0) avg_msec=1.556 (overall: 1.629)
                                                                                                
LRANGE_100 (first 100 elements): rps=34588.0 (overall: 37703.8) avg_msec=1.767 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=38436.0 (overall: 37794.9) avg_msec=1.625 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=37095.6 (overall: 37717.3) avg_msec=1.668 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=40984.1 (overall: 38043.8) avg_msec=1.540 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=39529.9 (overall: 38178.9) avg_msec=1.587 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=38394.4 (overall: 38196.8) avg_msec=1.625 (overall: 1.630)
                                                                                                
LRANGE_100 (first 100 elements): rps=36720.0 (overall: 38083.7) avg_msec=1.683 (overall: 1.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=41592.0 (overall: 38333.3) avg_msec=1.527 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=36581.7 (overall: 38216.5) avg_msec=1.687 (overall: 1.630)
                                                                                                
LRANGE_100 (first 100 elements): rps=37135.5 (overall: 38148.9) avg_msec=1.665 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=38024.0 (overall: 38141.6) avg_msec=1.636 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=38633.5 (overall: 38169.0) avg_msec=1.608 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=38136.0 (overall: 38167.2) avg_msec=1.643 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=39872.5 (overall: 38252.5) avg_msec=1.577 (overall: 1.629)
                                                                                                
LRANGE_100 (first 100 elements): 38306.84 requests per second, p50=1.583 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=6411.8 (overall: 6361.9) avg_msec=8.021 (overall: 8.021)
                                                                                              
LRANGE_300 (first 300 elements): rps=10595.2 (overall: 8457.8) avg_msec=5.016 (overall: 6.157)
                                                                                               
LRANGE_300 (first 300 elements): rps=10861.7 (overall: 9255.9) avg_msec=4.864 (overall: 5.653)
                                                                                               
LRANGE_300 (first 300 elements): rps=14584.0 (overall: 10572.1) avg_msec=3.740 (overall: 5.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=14727.3 (overall: 11403.2) avg_msec=3.691 (overall: 4.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15261.9 (overall: 12044.2) avg_msec=3.562 (overall: 4.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=14869.0 (overall: 12446.6) avg_msec=3.666 (overall: 4.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=13330.7 (overall: 12556.4) avg_msec=4.031 (overall: 4.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.8 (overall: 12816.0) avg_msec=3.648 (overall: 4.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.5 (overall: 13021.8) avg_msec=3.665 (overall: 4.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=14529.6 (overall: 13159.2) avg_msec=3.729 (overall: 4.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=15206.3 (overall: 13329.6) avg_msec=3.586 (overall: 4.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.3 (overall: 13451.7) avg_msec=3.635 (overall: 4.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=15126.5 (overall: 13571.6) avg_msec=3.603 (overall: 3.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 13659.0) avg_msec=3.659 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=13498.0 (overall: 13649.0) avg_msec=3.978 (overall: 3.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=11114.6 (overall: 13499.4) avg_msec=4.773 (overall: 3.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=11289.7 (overall: 13376.7) avg_msec=4.701 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13712.0 (overall: 13394.2) avg_msec=3.954 (overall: 4.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=14802.4 (overall: 13464.9) avg_msec=3.668 (overall: 4.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=14885.4 (overall: 13532.8) avg_msec=3.652 (overall: 3.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15142.3 (overall: 13606.2) avg_msec=3.592 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=11944.4 (overall: 13534.0) avg_msec=4.480 (overall: 3.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 13595.8) avg_msec=3.623 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=11996.1 (overall: 13531.3) avg_msec=4.434 (overall: 3.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=11039.4 (overall: 13434.8) avg_msec=4.801 (overall: 4.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=12702.4 (overall: 13407.7) avg_msec=4.229 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.8 (overall: 13466.3) avg_msec=3.624 (overall: 4.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.3 (overall: 13530.1) avg_msec=3.555 (overall: 3.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=14212.6 (overall: 13553.0) avg_msec=3.805 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 13602.6) avg_msec=3.600 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 13655.6) avg_msec=3.570 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.8 (overall: 13712.2) avg_msec=3.511 (overall: 3.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=14781.7 (overall: 13743.6) avg_msec=3.683 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15339.9 (overall: 13789.3) avg_msec=3.554 (overall: 3.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 13832.0) avg_msec=3.550 (overall: 3.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15120.0 (overall: 13866.6) avg_msec=3.608 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15134.4 (overall: 13900.0) avg_msec=3.590 (overall: 3.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.7 (overall: 13929.1) avg_msec=3.618 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=14240.0 (overall: 13936.8) avg_msec=3.802 (overall: 3.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 13932.6) avg_msec=3.933 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=14498.0 (overall: 13946.0) avg_msec=3.738 (overall: 3.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=13071.1 (overall: 13925.5) avg_msec=4.100 (overall: 3.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 13960.1) avg_msec=3.538 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.5 (overall: 13995.5) avg_msec=3.503 (overall: 3.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 14032.3) avg_msec=3.486 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15707.5 (overall: 14068.0) avg_msec=3.477 (overall: 3.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 14092.0) avg_msec=3.584 (overall: 3.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 14121.8) avg_msec=3.503 (overall: 3.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 14152.7) avg_msec=3.493 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 14175.6) avg_msec=3.559 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15516.0 (overall: 14201.2) avg_msec=3.521 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.8 (overall: 14226.1) avg_msec=3.508 (overall: 3.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 14250.4) avg_msec=3.507 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 14276.9) avg_msec=3.479 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): 14290.82 requests per second, p50=3.607 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8517.8 (overall: 8484.3) avg_msec=6.128 (overall: 6.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7348.8 (overall: 7912.1) avg_msec=7.033 (overall: 6.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.7 (overall: 8133.7) avg_msec=6.113 (overall: 6.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.7 (overall: 8467.6) avg_msec=5.547 (overall: 6.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 8672.2) avg_msec=5.533 (overall: 6.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 8832.5) avg_msec=5.465 (overall: 5.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.9 (overall: 8921.8) avg_msec=5.545 (overall: 5.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 8994.6) avg_msec=5.528 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8995.2) avg_msec=5.805 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=7848.6 (overall: 8881.6) avg_msec=6.661 (overall: 5.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 8965.2) avg_msec=5.366 (overall: 5.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9019.4) avg_msec=5.475 (overall: 5.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9073.0) avg_msec=5.414 (overall: 5.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.8 (overall: 9110.7) avg_msec=5.479 (overall: 5.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 9147.9) avg_msec=5.433 (overall: 5.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 9185.4) avg_msec=5.407 (overall: 5.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.1 (overall: 9206.7) avg_msec=5.507 (overall: 5.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.5 (overall: 9224.8) avg_msec=5.510 (overall: 5.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.4 (overall: 9238.3) avg_msec=5.532 (overall: 5.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.5 (overall: 9253.0) avg_msec=5.520 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9799.2 (overall: 9279.1) avg_msec=5.374 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 9295.6) avg_msec=5.452 (overall: 5.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9311.7) avg_msec=5.453 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=9672.0 (overall: 9326.5) avg_msec=5.444 (overall: 5.629)
                                                                                              
LRANGE_500 (first 500 elements): rps=9627.5 (overall: 9338.7) avg_msec=5.456 (overall: 5.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9352.6) avg_msec=5.428 (overall: 5.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 9368.4) avg_msec=5.377 (overall: 5.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 9367.7) avg_msec=5.595 (overall: 5.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=8345.2 (overall: 9332.6) avg_msec=6.272 (overall: 5.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.7 (overall: 9338.9) avg_msec=5.520 (overall: 5.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9352.6) avg_msec=5.385 (overall: 5.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=9764.0 (overall: 9365.3) avg_msec=5.395 (overall: 5.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 9377.7) avg_msec=5.390 (overall: 5.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 9392.6) avg_msec=5.335 (overall: 5.591)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 9399.3) avg_msec=5.454 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 9409.1) avg_msec=5.388 (overall: 5.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=9672.0 (overall: 9416.1) avg_msec=5.458 (overall: 5.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.5 (overall: 9419.1) avg_msec=5.497 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9425.4) avg_msec=5.430 (overall: 5.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9438.0) avg_msec=5.333 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.8 (overall: 9447.2) avg_msec=5.351 (overall: 5.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=9703.6 (overall: 9453.3) avg_msec=5.430 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=8384.9 (overall: 9428.5) avg_msec=6.219 (overall: 5.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.8 (overall: 9437.2) avg_msec=5.371 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 9444.0) avg_msec=5.403 (overall: 5.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=9759.8 (overall: 9450.9) avg_msec=5.406 (overall: 5.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 9455.2) avg_msec=5.456 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 9456.0) avg_msec=5.532 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9425.2 (overall: 9455.4) avg_msec=5.561 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9464.9) avg_msec=5.304 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 9473.7) avg_msec=5.305 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9483.5) avg_msec=5.282 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9493.1) avg_msec=5.276 (overall: 5.535)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9502.5) avg_msec=5.273 (overall: 5.530)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.5 (overall: 9510.8) avg_msec=5.304 (overall: 5.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9518.9) avg_msec=5.266 (overall: 5.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9526.6) avg_msec=5.296 (overall: 5.517)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9534.9) avg_msec=5.268 (overall: 5.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9542.5) avg_msec=5.277 (overall: 5.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9549.9) avg_msec=5.289 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9555.5) avg_msec=5.303 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 9560.8) avg_msec=5.345 (overall: 5.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 9567.9) avg_msec=5.261 (overall: 5.495)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 9574.1) avg_msec=5.295 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 9581.0) avg_msec=5.252 (overall: 5.488)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9587.1) avg_msec=5.285 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 9592.0) avg_msec=5.302 (overall: 5.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 9598.2) avg_msec=5.278 (overall: 5.478)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9604.0) avg_msec=5.276 (overall: 5.475)
                                                                                               
LRANGE_500 (first 500 elements): rps=9914.1 (overall: 9608.5) avg_msec=5.286 (overall: 5.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.1 (overall: 9614.9) avg_msec=5.272 (overall: 5.470)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9619.5) avg_msec=5.297 (overall: 5.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=9957.0 (overall: 9624.2) avg_msec=5.265 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 9629.9) avg_msec=5.268 (overall: 5.461)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9635.0) avg_msec=5.269 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 9640.1) avg_msec=5.257 (overall: 5.456)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9645.8) avg_msec=5.220 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 9648.7) avg_msec=5.335 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9652.4) avg_msec=5.311 (overall: 5.449)
                                                                                              
