===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
LRANGE_600 (first 600 elements): rps=10980.2 (overall: 10446.9) avg_msec=22.300 (overall: 24.527)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9944.4 (overall: 10390.8) avg_msec=25.976 (overall: 24.682)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10444.9 (overall: 10396.3) avg_msec=25.048 (overall: 24.719)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10759.8 (overall: 10429.7) avg_msec=23.101 (overall: 24.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9773.8 (overall: 10374.9) avg_msec=27.077 (overall: 24.763)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10155.4 (overall: 10358.0) avg_msec=25.356 (overall: 24.808)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9964.8 (overall: 10329.5) avg_msec=25.982 (overall: 24.890)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10289.6 (overall: 10326.7) avg_msec=25.119 (overall: 24.906)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10090.6 (overall: 10311.9) avg_msec=25.752 (overall: 24.958)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9810.1 (overall: 10281.7) avg_msec=26.766 (overall: 25.062)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9536.7 (overall: 10239.4) avg_msec=26.765 (overall: 25.152)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9480.9 (overall: 10198.1) avg_msec=27.026 (overall: 25.247)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 10160.5) avg_msec=27.232 (overall: 25.340)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 10128.3) avg_msec=27.036 (overall: 25.417)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 10096.4) avg_msec=28.019 (overall: 25.527)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9712.6 (overall: 10079.7) avg_msec=27.692 (overall: 25.618)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 10048.4) avg_msec=26.844 (overall: 25.665)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9915.7 (overall: 10043.0) avg_msec=26.021 (overall: 25.679)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9638.1 (overall: 10027.2) avg_msec=25.075 (overall: 25.657)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9846.7 (overall: 10020.4) avg_msec=24.210 (overall: 25.602)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9996.9) avg_msec=27.079 (overall: 25.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9984.7) avg_msec=27.745 (overall: 25.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9960.3) avg_msec=26.630 (overall: 25.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=9315.2 (overall: 9939.3) avg_msec=27.309 (overall: 25.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=9844.4 (overall: 9936.3) avg_msec=25.315 (overall: 25.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=9076.6 (overall: 9909.6) avg_msec=26.778 (overall: 25.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9893.5) avg_msec=27.524 (overall: 25.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9882.3) avg_msec=26.660 (overall: 25.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 9841.3) avg_msec=28.014 (overall: 25.931)
                                                                                                
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 9811.4) avg_msec=28.214 (overall: 25.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9800.8) avg_msec=28.649 (overall: 26.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=9214.6 (overall: 9785.4) avg_msec=26.655 (overall: 26.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=9092.3 (overall: 9767.7) avg_msec=26.456 (overall: 26.077)
                                                                                                
LRANGE_600 (first 600 elements): 9772.31 requests per second, p50=25.327 msec
 
MSET (10 keys): rps=210176.0 (overall: 307274.8) avg_msec=2.527 (overall: 2.527)
                                                                                 
MSET (10 keys): 308641.97 requests per second, p50=2.511 msec
 
XADD: rps=95616.0 (overall: 498000.0) avg_msec=1.562 (overall: 1.562)
                                                                      
XADD: 515463.91 requests per second, p50=1.503 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=85360.0 (overall: 85019.9) avg_msec=1.151 (overall: 1.151)
                                                                            
PING_INLINE: rps=84705.2 (overall: 84862.6) avg_msec=1.154 (overall: 1.153)
                                                                            
PING_INLINE: rps=85672.0 (overall: 85131.6) avg_msec=1.149 (overall: 1.152)
                                                                            
PING_INLINE: rps=85480.0 (overall: 85218.6) avg_msec=1.153 (overall: 1.152)
                                                                            
PING_INLINE: rps=84504.0 (overall: 85075.9) avg_msec=1.158 (overall: 1.153)
                                                                            
PING_INLINE: rps=84302.8 (overall: 84946.8) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: rps=85152.0 (overall: 84976.0) avg_msec=1.156 (overall: 1.155)
                                                                            
PING_INLINE: rps=84020.0 (overall: 84856.7) avg_msec=1.161 (overall: 1.155)
                                                                            
PING_INLINE: rps=85388.0 (overall: 84915.7) avg_msec=1.153 (overall: 1.155)
                                                                            
PING_INLINE: 84853.62 requests per second, p50=1.143 msec
 
PING_MBULK: rps=4336.0 (overall: 83384.6) avg_msec=1.160 (overall: 1.160)
                                                                          
PING_MBULK: rps=76075.7 (overall: 76435.6) avg_msec=1.220 (overall: 1.217)
                                                                           
PING_MBULK: rps=83328.0 (overall: 79787.9) avg_msec=1.167 (overall: 1.191)
                                                                           
PING_MBULK: rps=83844.0 (overall: 81115.2) avg_msec=1.164 (overall: 1.182)
                                                                           
PING_MBULK: rps=85252.0 (overall: 82135.1) avg_msec=1.153 (overall: 1.175)
                                                                           
PING_MBULK: rps=84374.5 (overall: 82579.4) avg_msec=1.160 (overall: 1.172)
                                                                           
PING_MBULK: rps=81860.0 (overall: 82460.7) avg_msec=1.203 (overall: 1.177)
                                                                           
PING_MBULK: rps=85676.0 (overall: 82916.1) avg_msec=1.151 (overall: 1.173)
                                                                           
PING_MBULK: rps=85616.0 (overall: 83251.1) avg_msec=1.150 (overall: 1.170)
                                                                           
PING_MBULK: rps=85556.0 (overall: 83505.5) avg_msec=1.153 (overall: 1.168)
                                                                           
PING_MBULK: 83612.04 requests per second, p50=1.151 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=80521.9 (overall: 80521.9) avg_msec=1.192 (overall: 1.192)
                                                                    
SET: rps=80832.0 (overall: 80676.6) avg_msec=1.185 (overall: 1.189)
                                                                    
SET: rps=80856.0 (overall: 80736.4) avg_msec=1.186 (overall: 1.188)
                                                                    
SET: rps=84296.0 (overall: 81625.4) avg_msec=1.161 (overall: 1.181)
                                                                    
SET: rps=83115.5 (overall: 81924.1) avg_msec=1.164 (overall: 1.177)
                                                                    
SET: rps=78676.0 (overall: 81383.5) avg_msec=1.204 (overall: 1.182)
                                                                    
SET: rps=73044.0 (overall: 80193.5) avg_msec=1.252 (overall: 1.191)
                                                                    
SET: rps=78984.0 (overall: 80042.5) avg_msec=1.202 (overall: 1.192)
                                                                    
SET: rps=78422.3 (overall: 79862.0) avg_msec=1.205 (overall: 1.194)
                                                                    
SET: rps=74932.0 (overall: 79369.6) avg_msec=1.235 (overall: 1.198)
                                                                    
SET: 79333.60 requests per second, p50=1.175 msec
 
GET: rps=27164.0 (overall: 85962.0) avg_msec=1.145 (overall: 1.145)
                                                                    
GET: rps=84414.3 (overall: 84784.8) avg_msec=1.157 (overall: 1.154)
                                                                    
GET: rps=78928.0 (overall: 82260.3) avg_msec=1.201 (overall: 1.173)
                                                                    
GET: rps=82192.0 (overall: 82239.8) avg_msec=1.175 (overall: 1.174)
                                                                    
GET: rps=84596.0 (overall: 82785.2) avg_msec=1.160 (overall: 1.171)
                                                                    
GET: rps=84569.7 (overall: 83121.7) avg_msec=1.158 (overall: 1.168)
                                                                    
GET: rps=82912.0 (overall: 83088.6) avg_msec=1.172 (overall: 1.169)
                                                                    
GET: rps=84664.0 (overall: 83303.7) avg_msec=1.162 (overall: 1.168)
                                                                    
GET: rps=84516.0 (overall: 83449.3) avg_msec=1.162 (overall: 1.167)
                                                                    
GET: rps=83768.9 (overall: 83483.7) avg_msec=1.162 (overall: 1.167)
                                                                    
GET: 83577.10 requests per second, p50=1.159 msec
 
INCR: rps=16336.0 (overall: 83346.9) avg_msec=1.143 (overall: 1.143)
                                                                     
INCR: rps=85752.0 (overall: 85357.9) avg_msec=1.148 (overall: 1.147)
                                                                     
INCR: rps=82260.0 (overall: 83947.2) avg_msec=1.174 (overall: 1.159)
                                                                     
INCR: rps=83868.0 (overall: 83922.4) avg_msec=1.162 (overall: 1.160)
                                                                     
INCR: rps=84916.3 (overall: 84160.0) avg_msec=1.155 (overall: 1.159)
                                                                     
INCR: rps=85192.0 (overall: 84358.5) avg_msec=1.155 (overall: 1.158)
                                                                     
INCR: rps=84788.0 (overall: 84427.7) avg_msec=1.159 (overall: 1.158)
                                                                     
INCR: rps=82916.0 (overall: 84217.8) avg_msec=1.172 (overall: 1.160)
                                                                     
INCR: rps=78625.5 (overall: 83533.4) avg_msec=1.201 (overall: 1.165)
                                                                     
INCR: rps=76641.4 (overall: 82781.9) avg_msec=1.218 (overall: 1.170)
                                                                     
INCR: 82406.26 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=69484.0 (overall: 69207.2) avg_msec=1.289 (overall: 1.289)
                                                                      
LPUSH: rps=81390.4 (overall: 75298.8) avg_msec=1.186 (overall: 1.233)
                                                                      
LPUSH: rps=84372.0 (overall: 78315.2) avg_msec=1.167 (overall: 1.210)
                                                                      
LPUSH: rps=84516.0 (overall: 79862.3) avg_msec=1.167 (overall: 1.198)
                                                                      
LPUSH: rps=84484.0 (overall: 80785.1) avg_msec=1.167 (overall: 1.192)
                                                                      
LPUSH: rps=84496.0 (overall: 81402.8) avg_msec=1.165 (overall: 1.187)
                                                                      
LPUSH: rps=73486.1 (overall: 80269.2) avg_msec=1.253 (overall: 1.196)
                                                                      
LPUSH: rps=83116.0 (overall: 80624.6) avg_msec=1.178 (overall: 1.194)
                                                                      
LPUSH: rps=84676.0 (overall: 81074.1) avg_msec=1.164 (overall: 1.190)
                                                                      
LPUSH: 81135.91 requests per second, p50=1.167 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=66004.0 (overall: 65741.0) avg_msec=1.354 (overall: 1.354)
                                                                      
RPUSH: rps=83374.5 (overall: 74557.8) avg_msec=1.169 (overall: 1.251)
                                                                      
RPUSH: rps=84492.0 (overall: 77860.4) avg_msec=1.164 (overall: 1.219)
                                                                      
RPUSH: rps=83292.0 (overall: 79215.6) avg_msec=1.171 (overall: 1.207)
                                                                      
RPUSH: rps=84300.0 (overall: 80230.8) avg_msec=1.165 (overall: 1.198)
                                                                      
RPUSH: rps=80288.0 (overall: 80240.3) avg_msec=1.194 (overall: 1.197)
                                                                      
RPUSH: rps=73569.7 (overall: 79285.2) avg_msec=1.248 (overall: 1.204)
                                                                      
RPUSH: rps=76792.0 (overall: 78974.0) avg_msec=1.222 (overall: 1.206)
                                                                      
RPUSH: rps=79852.0 (overall: 79071.5) avg_msec=1.221 (overall: 1.208)
                                                                      
RPUSH: rps=84408.0 (overall: 79604.5) avg_msec=1.162 (overall: 1.203)
                                                                      
RPUSH: 79586.15 requests per second, p50=1.175 msec
 
LPOP: rps=32019.9 (overall: 82855.7) avg_msec=1.173 (overall: 1.173)
                                                                     
LPOP: rps=84524.0 (overall: 84057.6) avg_msec=1.166 (overall: 1.168)
                                                                     
LPOP: rps=82004.0 (overall: 83197.7) avg_msec=1.186 (overall: 1.175)
                                                                     
LPOP: rps=80924.0 (overall: 82526.6) avg_msec=1.193 (overall: 1.180)
                                                                     
LPOP: rps=80422.3 (overall: 82045.5) avg_msec=1.196 (overall: 1.184)
                                                                     
LPOP: rps=77336.0 (overall: 81172.1) avg_msec=1.220 (overall: 1.190)
                                                                     
LPOP: rps=82324.0 (overall: 81352.3) avg_msec=1.189 (overall: 1.190)
                                                                     
LPOP: rps=83824.0 (overall: 81686.7) avg_msec=1.172 (overall: 1.187)
                                                                     
LPOP: rps=82552.0 (overall: 81789.8) avg_msec=1.182 (overall: 1.187)
                                                                     
LPOP: rps=84310.8 (overall: 82059.2) avg_msec=1.164 (overall: 1.184)
                                                                     
LPOP: 82169.27 requests per second, p50=1.175 msec
 
RPOP: rps=7688.0 (overall: 80083.3) avg_msec=1.178 (overall: 1.178)
                                                                    
RPOP: rps=85244.0 (overall: 84792.0) avg_msec=1.156 (overall: 1.158)
                                                                     
RPOP: rps=84960.0 (overall: 84872.1) avg_msec=1.161 (overall: 1.159)
                                                                     
RPOP: rps=84376.0 (overall: 84711.9) avg_msec=1.165 (overall: 1.161)
                                                                     
RPOP: rps=84350.6 (overall: 84623.4) avg_msec=1.162 (overall: 1.161)
                                                                     
RPOP: rps=85732.0 (overall: 84840.8) avg_msec=1.155 (overall: 1.160)
                                                                     
RPOP: rps=85900.0 (overall: 85014.4) avg_msec=1.153 (overall: 1.159)
                                                                     
RPOP: rps=74876.0 (overall: 83586.5) avg_msec=1.236 (overall: 1.169)
                                                                     
RPOP: rps=82243.0 (overall: 83420.0) avg_msec=1.172 (overall: 1.169)
                                                                     
RPOP: rps=85916.0 (overall: 83694.2) avg_msec=1.147 (overall: 1.167)
                                                                     
RPOP: 82918.74 requests per second, p50=1.159 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=83322.7 (overall: 83322.7) avg_msec=1.173 (overall: 1.173)
                                                                     
SADD: rps=83452.0 (overall: 83387.2) avg_msec=1.175 (overall: 1.174)
                                                                     
SADD: rps=84368.0 (overall: 83713.7) avg_msec=1.168 (overall: 1.172)
                                                                     
SADD: rps=85172.0 (overall: 84077.9) avg_msec=1.156 (overall: 1.168)
                                                                     
SADD: rps=84624.0 (overall: 84187.0) avg_msec=1.160 (overall: 1.166)
                                                                     
SADD: rps=82107.6 (overall: 83839.5) avg_msec=1.194 (overall: 1.171)
                                                                     
SADD: rps=85556.0 (overall: 84084.5) avg_msec=1.154 (overall: 1.168)
                                                                     
SADD: rps=84792.0 (overall: 84172.8) avg_msec=1.162 (overall: 1.168)
                                                                     
SADD: rps=83816.0 (overall: 84133.2) avg_msec=1.165 (overall: 1.167)
                                                                     
SADD: 84210.52 requests per second, p50=1.159 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=85084.0 (overall: 84745.0) avg_msec=1.154 (overall: 1.154)
                                                                     
HSET: rps=85016.0 (overall: 84880.2) avg_msec=1.157 (overall: 1.156)
                                                                     
HSET: rps=78055.8 (overall: 82602.4) avg_msec=1.204 (overall: 1.171)
                                                                     
HSET: rps=85396.0 (overall: 83299.4) avg_msec=1.152 (overall: 1.166)
                                                                     
HSET: rps=85892.0 (overall: 83817.1) avg_msec=1.148 (overall: 1.163)
                                                                     
HSET: rps=85032.0 (overall: 84019.3) avg_msec=1.156 (overall: 1.161)
                                                                     
HSET: rps=76128.0 (overall: 82893.3) avg_msec=1.229 (overall: 1.170)
                                                                     
HSET: rps=84876.5 (overall: 83141.8) avg_msec=1.155 (overall: 1.168)
                                                                     
HSET: rps=81328.0 (overall: 82940.5) avg_msec=1.189 (overall: 1.170)
                                                                     
HSET: 83056.48 requests per second, p50=1.151 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=75636.0 (overall: 75334.7) avg_msec=1.224 (overall: 1.224)
                                                                     
SPOP: rps=82155.4 (overall: 78745.0) avg_msec=1.172 (overall: 1.197)
                                                                     
SPOP: rps=85636.0 (overall: 81035.9) avg_msec=1.153 (overall: 1.181)
                                                                     
SPOP: rps=85436.0 (overall: 82133.7) avg_msec=1.154 (overall: 1.174)
                                                                     
SPOP: rps=82156.0 (overall: 82138.2) avg_msec=1.181 (overall: 1.176)
                                                                     
SPOP: rps=84398.4 (overall: 82515.6) avg_msec=1.163 (overall: 1.174)
                                                                     
SPOP: rps=85696.0 (overall: 82969.2) avg_msec=1.152 (overall: 1.170)
                                                                     
SPOP: rps=86064.0 (overall: 83355.5) avg_msec=1.148 (overall: 1.167)
                                                                     
SPOP: rps=85652.0 (overall: 83610.3) avg_msec=1.154 (overall: 1.166)
                                                                     
SPOP: 83682.01 requests per second, p50=1.159 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=86136.0 (overall: 85792.8) avg_msec=1.146 (overall: 1.146)
                                                                     
ZADD: rps=78808.8 (overall: 82300.8) avg_msec=1.198 (overall: 1.171)
                                                                     
ZADD: rps=86076.0 (overall: 83555.9) avg_msec=1.146 (overall: 1.162)
                                                                     
ZADD: rps=76220.0 (overall: 81725.6) avg_msec=1.217 (overall: 1.175)
                                                                     
ZADD: rps=83916.0 (overall: 82162.9) avg_msec=1.161 (overall: 1.172)
                                                                     
ZADD: rps=83940.2 (overall: 82459.7) avg_msec=1.156 (overall: 1.169)
                                                                     
ZADD: rps=84272.0 (overall: 82718.2) avg_msec=1.157 (overall: 1.168)
                                                                     
ZADD: rps=85264.0 (overall: 83035.9) avg_msec=1.146 (overall: 1.165)
                                                                     
ZADD: rps=79436.0 (overall: 82636.5) avg_msec=1.194 (overall: 1.168)
                                                                     
ZADD: 82815.73 requests per second, p50=1.151 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=77712.0 (overall: 77402.4) avg_msec=1.209 (overall: 1.209)
                                                                        
ZPOPMIN: rps=86004.0 (overall: 81694.6) avg_msec=1.150 (overall: 1.178)
                                                                        
ZPOPMIN: rps=86472.0 (overall: 83285.0) avg_msec=1.144 (overall: 1.166)
                                                                        
ZPOPMIN: rps=85044.0 (overall: 83724.3) avg_msec=1.156 (overall: 1.164)
                                                                        
ZPOPMIN: rps=84398.4 (overall: 83859.4) avg_msec=1.158 (overall: 1.162)
                                                                        
ZPOPMIN: rps=82760.0 (overall: 83676.4) avg_msec=1.173 (overall: 1.164)
                                                                        
ZPOPMIN: rps=77348.0 (overall: 82773.4) avg_msec=1.215 (overall: 1.171)
                                                                        
ZPOPMIN: rps=84788.0 (overall: 83025.0) avg_msec=1.162 (overall: 1.170)
                                                                        
ZPOPMIN: rps=85804.0 (overall: 83333.5) avg_msec=1.149 (overall: 1.167)
                                                                        
ZPOPMIN: 83472.46 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=84548.0 (overall: 84211.2) avg_msec=1.164 (overall: 1.164)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84808.0 (overall: 84509.0) avg_msec=1.163 (overall: 1.164)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72458.2 (overall: 80486.7) avg_msec=1.258 (overall: 1.192)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83420.0 (overall: 81218.6) avg_msec=1.171 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83344.0 (overall: 81643.0) avg_msec=1.170 (overall: 1.183)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82820.0 (overall: 81838.9) avg_msec=1.174 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82988.1 (overall: 82003.4) avg_msec=1.169 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73144.0 (overall: 80897.7) avg_msec=1.253 (overall: 1.188)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85120.0 (overall: 81366.2) avg_msec=1.159 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 81632.65 requests per second, p50=1.159 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45721.1 (overall: 45539.7) avg_msec=1.644 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=46080.0 (overall: 45808.8) avg_msec=1.638 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=41932.3 (overall: 44516.6) avg_msec=1.740 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=42048.0 (overall: 43901.3) avg_msec=1.739 (overall: 1.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=45568.0 (overall: 44233.8) avg_msec=1.652 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=39928.3 (overall: 43515.3) avg_msec=1.798 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=45756.0 (overall: 43834.7) avg_msec=1.647 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=44757.0 (overall: 43950.1) avg_msec=1.673 (overall: 1.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=45364.0 (overall: 44106.9) avg_msec=1.653 (overall: 1.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=45482.1 (overall: 44244.6) avg_msec=1.646 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=44912.0 (overall: 44305.2) avg_msec=1.664 (overall: 1.679)
                                                                                                
LRANGE_100 (first 100 elements): rps=43388.0 (overall: 44228.9) avg_msec=1.705 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=48031.9 (overall: 44522.0) avg_msec=1.589 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=50404.0 (overall: 44941.3) avg_msec=1.542 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=50378.5 (overall: 45304.4) avg_msec=1.535 (overall: 1.653)
                                                                                                
LRANGE_100 (first 100 elements): rps=48496.0 (overall: 45503.5) avg_msec=1.578 (overall: 1.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=48484.0 (overall: 45678.5) avg_msec=1.582 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): 45745.65 requests per second, p50=1.623 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17504.0) avg_msec=3.384 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17317.5 (overall: 17410.7) avg_msec=3.412 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16735.2 (overall: 17184.9) avg_msec=3.510 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=15254.0 (overall: 16702.7) avg_msec=3.811 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 16466.7) avg_msec=3.739 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.8 (overall: 16288.4) avg_msec=3.777 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 16137.3) avg_msec=3.806 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 16166.7) avg_msec=3.590 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15551.6 (overall: 16098.4) avg_msec=3.739 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=18498.0 (overall: 16337.6) avg_msec=3.234 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=18573.7 (overall: 16540.3) avg_msec=3.231 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=18446.2 (overall: 16698.7) avg_msec=3.245 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=16190.5 (overall: 16659.5) avg_msec=3.609 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 16591.1) avg_msec=3.716 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.6 (overall: 16525.8) avg_msec=3.715 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 16470.3) avg_msec=3.731 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.6 (overall: 16410.0) avg_msec=3.756 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15817.5 (overall: 16377.0) avg_msec=3.686 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=16112.0 (overall: 16363.2) avg_msec=3.637 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 16347.5) avg_msec=3.645 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.5 (overall: 16327.9) avg_msec=3.666 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15735.2 (overall: 16300.8) avg_msec=3.702 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=16102.8 (overall: 16292.2) avg_msec=3.626 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16056.0 (overall: 16282.4) avg_msec=3.654 (overall: 3.598)
