===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768837112021821
uptime_in_seconds:5829
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=118316.0 (overall: 117844.6) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=118660.0 (overall: 118251.5) avg_msec=0.268 (overall: 0.264)
                                                                              
PING_INLINE: rps=118536.0 (overall: 118346.2) avg_msec=0.267 (overall: 0.265)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.263 msec
 
PING_MBULK: rps=55430.3 (overall: 117906.8) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=117824.0 (overall: 117850.5) avg_msec=0.267 (overall: 0.267)
                                                                             
PING_MBULK: rps=113068.0 (overall: 115915.9) avg_msec=0.275 (overall: 0.270)
                                                                             
PING_MBULK: 116822.43 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115592.0 (overall: 115131.5) avg_msec=0.268 (overall: 0.268)
                                                                      
SET: rps=119260.0 (overall: 117191.6) avg_msec=0.264 (overall: 0.266)
                                                                      
SET: rps=119326.7 (overall: 117904.3) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 118203.30 requests per second, p50=0.263 msec
 
GET: rps=53416.0 (overall: 109459.0) avg_msec=0.277 (overall: 0.277)
                                                                     
LRANGE_300 (first 300 elements): rps=17193.7 (overall: 17126.0) avg_msec=2.925 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17189.7) avg_msec=2.921 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17211.4) avg_msec=2.914 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17223.2) avg_msec=2.907 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17193.7 (overall: 17217.3) avg_msec=2.927 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17205.7) avg_msec=2.927 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17212.7) avg_msec=2.917 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.5 (overall: 17201.1) avg_msec=2.930 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 17191.1) avg_msec=2.927 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.7 (overall: 17199.7) avg_msec=2.940 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17202.5) avg_msec=2.915 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.2 (overall: 17193.6) avg_msec=2.938 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17201.6 (overall: 17194.2) avg_msec=2.913 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17187.5) avg_msec=2.933 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17192.0 (overall: 17187.8) avg_msec=2.928 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.9 (overall: 17184.7) avg_msec=2.924 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 17179.9) avg_msec=2.954 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17126.5 (overall: 17176.9) avg_msec=2.916 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17173.9) avg_msec=2.944 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17173.4) avg_msec=2.919 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17169.5) avg_msec=2.934 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 17168.8) avg_msec=2.921 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17169.9) avg_msec=2.936 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17171.4) avg_msec=2.900 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17177.9 (overall: 17171.7) avg_msec=2.925 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17244.0 (overall: 17174.5) avg_msec=2.917 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=16885.4 (overall: 17163.7) avg_msec=2.968 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17157.7) avg_msec=2.947 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17060.0 (overall: 17154.4) avg_msec=2.939 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17154.4) avg_msec=2.926 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17154.3) avg_msec=2.925 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 17153.1) avg_msec=2.924 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17152.0) avg_msec=2.927 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17142.9 (overall: 17151.8) avg_msec=2.929 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17152.4) avg_msec=2.942 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17157.8) avg_msec=2.900 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17156.5) avg_msec=2.932 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17224.0 (overall: 17158.2) avg_msec=2.923 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.5 (overall: 17157.3) avg_msec=2.919 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17157.4) avg_msec=2.928 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17157.7) avg_msec=2.923 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.7 (overall: 17154.4) avg_msec=2.950 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17153.0) avg_msec=2.922 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17152.7) avg_msec=2.931 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17155.3) avg_msec=2.906 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17155.2) avg_msec=2.921 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): 17155.60 requests per second, p50=2.919 msec
 
LRANGE_500 (first 500 elements): rps=1640.0 (overall: 10789.5) avg_msec=4.784 (overall: 4.784)
                                                                                               
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10784.2) avg_msec=4.628 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10758.7) avg_msec=4.660 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10728.0) avg_msec=4.659 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10742.6) avg_msec=4.639 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10727.5) avg_msec=4.645 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10720.2) avg_msec=4.645 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10710.1) avg_msec=4.673 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10705.1) avg_msec=4.671 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10707.9) avg_msec=4.649 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10709.7) avg_msec=4.636 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.8 (overall: 10700.9) avg_msec=4.668 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10698.1) avg_msec=4.669 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10693.5) avg_msec=4.688 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10692.6) avg_msec=4.652 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10691.8) avg_msec=4.655 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10691.5) avg_msec=4.662 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10692.4) avg_msec=4.664 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10647.1 (overall: 10689.9) avg_msec=4.665 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10684.3) avg_msec=4.686 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10683.2) avg_msec=4.683 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.5 (overall: 10681.9) avg_msec=4.648 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10681.7) avg_msec=4.674 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10680.5) avg_msec=4.664 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10681.7) avg_msec=4.657 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10681.1) avg_msec=4.646 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10681.2) avg_msec=4.668 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10677.3) avg_msec=4.710 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10676.2) avg_msec=4.679 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10672.3) avg_msec=4.704 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10672.0) avg_msec=4.674 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10671.8) avg_msec=4.677 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10672.0) avg_msec=4.671 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10672.7) avg_msec=4.646 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10672.8) avg_msec=4.673 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10672.8) avg_msec=4.641 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10677.5) avg_msec=4.589 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10683.1) avg_msec=4.579 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10689.3) avg_msec=4.554 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10694.5) avg_msec=4.583 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10701.0) avg_msec=4.566 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10703.9) avg_msec=4.589 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.0 (overall: 10707.2) avg_msec=4.609 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10707.2) avg_msec=4.638 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10706.8) avg_msec=4.660 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10707.3) avg_msec=4.654 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10707.6) avg_msec=4.634 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10651.0 (overall: 10706.4) avg_msec=4.661 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10707.9) avg_msec=4.625 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10707.4) avg_msec=4.648 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10707.9) avg_msec=4.625 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.0 (overall: 10706.5) avg_msec=4.679 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10639.2 (overall: 10705.2) avg_msec=4.671 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10705.1) avg_msec=4.657 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.9 (overall: 10706.9) avg_msec=4.614 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10707.2) avg_msec=4.628 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10707.1) avg_msec=4.653 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10707.9) avg_msec=4.622 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10707.5) avg_msec=4.652 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.0 (overall: 10706.2) avg_msec=4.691 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10707.1) avg_msec=4.623 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10706.8) avg_msec=4.645 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10706.6) avg_msec=4.655 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10706.7) avg_msec=4.657 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10706.8) avg_msec=4.638 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10706.3) avg_msec=4.654 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10647.1 (overall: 10705.4) avg_msec=4.679 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10703.6) avg_msec=4.685 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10703.1) avg_msec=4.672 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10701.6) avg_msec=4.688 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10702.1) avg_msec=4.639 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10700.5) avg_msec=4.677 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10700.9) avg_msec=4.641 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10847.1 (overall: 10702.9) avg_msec=4.583 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): 10705.49 requests per second, p50=4.631 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9328.1) avg_msec=5.362 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9329.4) avg_msec=5.338 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9311.8) avg_msec=5.361 (overall: 5.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9304.6) avg_msec=5.388 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9294.9) avg_msec=5.376 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.0 (overall: 9294.5) avg_msec=5.359 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9290.2) avg_msec=5.361 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9286.9) avg_msec=5.348 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9277.6) avg_msec=5.427 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.2 (overall: 9282.3) avg_msec=5.344 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9284.0) avg_msec=5.355 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9285.5) avg_msec=5.345 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9282.7) avg_msec=5.356 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9283.9) avg_msec=5.405 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9283.9) avg_msec=5.324 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.3 (overall: 9283.5) avg_msec=5.391 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9286.3) avg_msec=5.343 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9286.4) avg_msec=5.333 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9288.7) avg_msec=5.326 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9290.5) avg_msec=5.315 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9291.9) avg_msec=5.336 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9293.9) avg_msec=5.334 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9294.8) avg_msec=5.325 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9293.2) avg_msec=5.366 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9292.8) avg_msec=5.350 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.6 (overall: 9291.7) avg_msec=5.342 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9291.0) avg_msec=5.344 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9290.0) avg_msec=5.359 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9289.9) avg_msec=5.359 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.6 (overall: 9289.1) avg_msec=5.344 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9288.3) avg_msec=5.367 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9280.8) avg_msec=5.455 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9280.1) avg_msec=5.385 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9276.4) avg_msec=5.412 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9275.8) avg_msec=5.367 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9274.7) avg_msec=5.370 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9274.0) avg_msec=5.365 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9274.3) avg_msec=5.348 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9275.0) avg_msec=5.327 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9273.8) avg_msec=5.383 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9274.5) avg_msec=5.332 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9273.8) avg_msec=5.359 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9273.0) avg_msec=5.379 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9273.1) avg_msec=5.362 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9272.3) avg_msec=5.371 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9271.9) avg_msec=5.369 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9271.4) avg_msec=5.371 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9271.5) avg_msec=5.368 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9271.5) avg_msec=5.362 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9270.8) avg_msec=5.366 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9270.8) avg_msec=5.355 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9270.6) avg_msec=5.368 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9269.8) avg_msec=5.375 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9270.1) avg_msec=5.359 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9269.7) avg_msec=5.362 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9267.4) avg_msec=5.442 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9265.0) avg_msec=5.436 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9264.0) avg_msec=5.402 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.5 (overall: 9264.1) avg_msec=5.342 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9263.2) avg_msec=5.387 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9263.5) avg_msec=5.366 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9263.1) avg_msec=5.369 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9262.8) avg_msec=5.361 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9260.5) avg_msec=5.436 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9260.3) avg_msec=5.383 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9259.7) avg_msec=5.375 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9259.5) avg_msec=5.366 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9259.2) avg_msec=5.363 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9259.8) avg_msec=5.350 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9260.5) avg_msec=5.345 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9259.3) avg_msec=5.397 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9259.1) avg_msec=5.386 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9258.3) avg_msec=5.388 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9257.8) avg_msec=5.382 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9257.7) avg_msec=5.364 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9257.7) avg_msec=5.372 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9257.4) avg_msec=5.369 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9257.0) avg_msec=5.388 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9255.9) avg_msec=5.412 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9255.5) avg_msec=5.383 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.9 (overall: 9254.9) avg_msec=5.406 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9255.0) avg_msec=5.385 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9253.9) avg_msec=5.418 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9253.2) avg_msec=5.390 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9251.4) avg_msec=5.452 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): 9249.41 requests per second, p50=5.335 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=104035.9 (overall: 104035.9) avg_msec=0.557 (overall: 0.557)
                                                                                 
MSET (10 keys): rps=105320.0 (overall: 104676.6) avg_msec=0.551 (overall: 0.554)
                                                                                 
MSET (10 keys): rps=105263.0 (overall: 104872.3) avg_msec=0.549 (overall: 0.552)
                                                                                 
MSET (10 keys): rps=105656.0 (overall: 105067.9) avg_msec=0.550 (overall: 0.552)
                                                                                 
