===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b323344fd24ffd6545d3182abf4143b72b64421
tcp_port:6379
server_time_usec:1768545730975229
uptime_in_seconds:3185
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70148.0 (overall: 70148.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69788.9 (overall: 69968.1) avg_msec=0.700 (overall: 0.699)
                                                                            
PING_INLINE: rps=69220.0 (overall: 69719.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69232.0 (overall: 69597.4) avg_msec=0.681 (overall: 0.694)
                                                                            
PING_INLINE: rps=67488.0 (overall: 69175.9) avg_msec=0.695 (overall: 0.694)
                                                                            
PING_INLINE: 69108.50 requests per second, p50=0.615 msec
 
PING_MBULK: rps=1988.0 (overall: 55444.4) avg_msec=0.768 (overall: 0.768)
                                                                          
PING_MBULK: rps=71452.0 (overall: 70895.8) avg_msec=0.685 (overall: 0.687)
                                                                           
PING_MBULK: rps=70472.0 (overall: 70687.6) avg_msec=0.682 (overall: 0.685)
                                                                           
PING_MBULK: rps=70732.0 (overall: 70702.2) avg_msec=0.679 (overall: 0.683)
                                                                           
PING_MBULK: rps=69525.9 (overall: 70409.9) avg_msec=0.678 (overall: 0.682)
                                                                           
PING_MBULK: rps=68068.0 (overall: 69945.2) avg_msec=0.715 (overall: 0.688)
                                                                           
PING_MBULK: 70274.07 requests per second, p50=0.599 msec
 
SET: rps=10024.0 (overall: 65947.4) avg_msec=0.724 (overall: 0.724)
INCR: rps=72844.0 (overall: 73467.2) avg_msec=1.351 (overall: 1.327)
                                                                     
INCR: rps=73252.0 (overall: 73426.4) avg_msec=1.337 (overall: 1.329)
                                                                     
INCR: rps=74792.8 (overall: 73645.0) avg_msec=1.310 (overall: 1.326)
                                                                     
INCR: rps=73528.0 (overall: 73628.9) avg_msec=1.338 (overall: 1.328)
                                                                     
INCR: rps=73372.0 (overall: 73597.9) avg_msec=1.342 (overall: 1.329)
                                                                     
INCR: rps=73378.5 (overall: 73574.1) avg_msec=1.273 (overall: 1.323)
                                                                     
INCR: rps=62725.1 (overall: 72515.0) avg_msec=1.270 (overall: 1.319)
                                                                     
INCR: 72228.24 requests per second, p50=1.223 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=59740.0 (overall: 59502.0) avg_msec=1.504 (overall: 1.504)
                                                                      
LPUSH: rps=62132.0 (overall: 60814.4) avg_msec=1.527 (overall: 1.515)
                                                                      
LPUSH: rps=61784.9 (overall: 61138.3) avg_msec=1.529 (overall: 1.520)
                                                                      
LPUSH: rps=60128.0 (overall: 60886.2) avg_msec=1.549 (overall: 1.527)
                                                                      
LPUSH: rps=61498.0 (overall: 61008.8) avg_msec=1.513 (overall: 1.524)
                                                                      
LPUSH: rps=60408.0 (overall: 60908.8) avg_msec=1.600 (overall: 1.537)
                                                                      
LPUSH: rps=60908.0 (overall: 60908.7) avg_msec=1.557 (overall: 1.540)
                                                                      
LPUSH: rps=60482.1 (overall: 60855.3) avg_msec=1.491 (overall: 1.534)
                                                                      
LPUSH: rps=62380.0 (overall: 61024.4) avg_msec=1.501 (overall: 1.530)
                                                                      
LPUSH: rps=62392.0 (overall: 61160.9) avg_msec=1.580 (overall: 1.535)
                                                                      
LPUSH: rps=61732.0 (overall: 61212.8) avg_msec=1.569 (overall: 1.538)
                                                                      
LPUSH: rps=61900.0 (overall: 61270.0) avg_msec=1.592 (overall: 1.543)
                                                                      
LPUSH: rps=59398.4 (overall: 61125.7) avg_msec=1.589 (overall: 1.546)
                                                                      
LPUSH: 61106.02 requests per second, p50=1.447 msec
 
RPUSH: rps=22308.0 (overall: 65611.8) avg_msec=1.416 (overall: 1.416)
                                                                      
RPUSH: rps=71322.7 (overall: 69878.0) avg_msec=1.324 (overall: 1.346)
                                                                      
RPUSH: rps=72304.0 (overall: 70913.0) avg_msec=1.299 (overall: 1.326)
                                                                      
RPUSH: rps=64944.0 (overall: 69128.0) avg_msec=1.321 (overall: 1.325)
                                                                      
RPUSH: rps=72776.0 (overall: 69967.8) avg_msec=1.352 (overall: 1.331)
                                                                      
RPUSH: rps=73302.8 (overall: 70593.9) avg_msec=1.349 (overall: 1.335)
                                                                      
RPUSH: rps=74484.0 (overall: 71206.7) avg_msec=1.328 (overall: 1.333)
                                                                      
RPUSH: rps=72348.0 (overall: 71362.0) avg_msec=1.360 (overall: 1.337)
                                                                      
RPUSH: rps=72428.0 (overall: 71489.7) avg_msec=1.360 (overall: 1.340)
                                                                      
RPUSH: rps=72376.0 (overall: 71584.5) avg_msec=1.365 (overall: 1.343)
                                                                      
RPUSH: rps=66788.9 (overall: 71119.4) avg_msec=1.295 (overall: 1.338)
                                                                      
RPUSH: 70921.98 requests per second, p50=1.255 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=68128.0 (overall: 67856.6) avg_msec=1.447 (overall: 1.447)
                                                                     
LPOP: rps=68900.4 (overall: 68378.5) avg_msec=1.431 (overall: 1.439)
                                                                     
LPOP: rps=65676.0 (overall: 67480.1) avg_msec=1.410 (overall: 1.429)
                                                                     
LPOP: rps=70960.0 (overall: 68348.3) avg_msec=1.386 (overall: 1.418)
                                                                     
LPOP: rps=70228.0 (overall: 68723.6) avg_msec=1.382 (overall: 1.411)
                                                                     
LPOP: rps=70079.7 (overall: 68950.1) avg_msec=1.410 (overall: 1.411)
                                                                     
LPOP: rps=69888.0 (overall: 69083.9) avg_msec=1.421 (overall: 1.412)
                                                                     
LPOP: rps=68580.0 (overall: 69021.0) avg_msec=1.444 (overall: 1.416)
                                                                     
LPOP: rps=66916.3 (overall: 68786.6) avg_msec=1.450 (overall: 1.420)
                                                                     
LPOP: rps=67540.0 (overall: 68662.1) avg_msec=1.432 (overall: 1.421)
                                                                     
LPOP: rps=67500.0 (overall: 68556.6) avg_msec=1.420 (overall: 1.421)
                                                                     
LPOP: 68610.63 requests per second, p50=1.319 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=67430.3 (overall: 67162.7) avg_msec=1.285 (overall: 1.285)
                                                                     
RPOP: rps=68900.0 (overall: 68027.9) avg_msec=1.407 (overall: 1.346)
                                                                     
RPOP: rps=68609.6 (overall: 68221.8) avg_msec=1.367 (overall: 1.353)
                                                                     
RPOP: rps=69704.0 (overall: 68591.2) avg_msec=1.415 (overall: 1.369)
                                                                     
RPOP: rps=70236.0 (overall: 68919.4) avg_msec=1.396 (overall: 1.374)
                                                                     
RPOP: rps=66976.0 (overall: 68596.1) avg_msec=1.371 (overall: 1.374)
                                                                     
RPOP: rps=69912.4 (overall: 68784.5) avg_msec=1.368 (overall: 1.373)
                                                                     
RPOP: rps=67504.0 (overall: 68624.8) avg_msec=1.360 (overall: 1.371)
                                                                     
RPOP: rps=68480.0 (overall: 68608.7) avg_msec=1.398 (overall: 1.374)
                                                                     
RPOP: rps=71788.9 (overall: 68927.3) avg_msec=1.365 (overall: 1.373)
                                                                     
RPOP: rps=71076.0 (overall: 69122.3) avg_msec=1.357 (overall: 1.372)
                                                                     
RPOP: 69132.39 requests per second, p50=1.311 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=71980.1 (overall: 71980.1) avg_msec=1.295 (overall: 1.295)
                                                                     
SADD: rps=71844.0 (overall: 71912.2) avg_msec=1.268 (overall: 1.281)
                                                                     
SADD: rps=74552.0 (overall: 72790.9) avg_msec=1.323 (overall: 1.296)
                                                                     
SADD: rps=73352.0 (overall: 72931.1) avg_msec=1.345 (overall: 1.308)
                                                                     
SADD: rps=74196.0 (overall: 73183.9) avg_msec=1.326 (overall: 1.312)
                                                                     
SADD: rps=71486.1 (overall: 72900.1) avg_msec=1.378 (overall: 1.323)
                                                                     
SADD: rps=72564.0 (overall: 72852.2) avg_msec=1.360 (overall: 1.328)
                                                                     
SADD: rps=70928.0 (overall: 72611.9) avg_msec=1.238 (overall: 1.317)
                                                                     
SADD: rps=71240.0 (overall: 72459.6) avg_msec=1.381 (overall: 1.324)
                                                                     
SADD: rps=73232.0 (overall: 72536.8) avg_msec=1.352 (overall: 1.327)
                                                                     
SADD: rps=70434.3 (overall: 72345.1) avg_msec=1.369 (overall: 1.330)
                                                                     
SADD: 72358.90 requests per second, p50=1.255 msec
 
HSET: rps=23312.0 (overall: 69381.0) avg_msec=1.398 (overall: 1.398)
                                                                     
HSET: rps=71052.0 (overall: 70631.7) avg_msec=1.391 (overall: 1.392)
                                                                     
HSET: rps=72536.0 (overall: 71446.9) avg_msec=1.358 (overall: 1.377)
                                                                     
HSET: rps=72928.3 (overall: 71892.2) avg_msec=1.327 (overall: 1.362)
                                                                     
HSET: rps=71548.0 (overall: 71812.9) avg_msec=1.374 (overall: 1.365)
                                                                     
HSET: rps=69888.0 (overall: 71452.4) avg_msec=1.395 (overall: 1.370)
                                                                     
HSET: rps=71376.0 (overall: 71440.4) avg_msec=1.373 (overall: 1.371)
                                                                     
HSET: rps=68828.0 (overall: 71084.5) avg_msec=1.413 (overall: 1.376)
                                                                     
HSET: rps=72804.8 (overall: 71291.5) avg_msec=1.337 (overall: 1.371)
                                                                     
HSET: rps=71648.0 (overall: 71329.6) avg_msec=1.375 (overall: 1.372)
                                                                     
HSET: rps=70024.0 (overall: 71203.4) avg_msec=1.407 (overall: 1.375)
                                                                     
HSET: 71098.47 requests per second, p50=1.287 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=74584.0 (overall: 74286.9) avg_msec=1.320 (overall: 1.320)
                                                                     
SPOP: rps=74036.0 (overall: 74161.7) avg_msec=1.306 (overall: 1.313)
                                                                     
SPOP: rps=75613.5 (overall: 74646.3) avg_msec=1.303 (overall: 1.310)
                                                                     
SPOP: rps=71768.0 (overall: 73928.1) avg_msec=1.195 (overall: 1.282)
                                                                     
SPOP: rps=74560.0 (overall: 74054.3) avg_msec=1.293 (overall: 1.284)
                                                                     
SPOP: rps=70036.0 (overall: 73385.5) avg_msec=1.386 (overall: 1.300)
                                                                     
SPOP: rps=74044.0 (overall: 73479.5) avg_msec=1.335 (overall: 1.305)
                                                                     
SPOP: rps=75251.0 (overall: 73701.4) avg_msec=1.309 (overall: 1.306)
                                                                     
SPOP: rps=76632.0 (overall: 74026.6) avg_msec=1.282 (overall: 1.303)
                                                                     
SPOP: rps=73992.0 (overall: 74023.2) avg_msec=1.278 (overall: 1.301)
                                                                     
SPOP: 73937.16 requests per second, p50=1.231 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=66290.8 (overall: 66027.8) avg_msec=1.432 (overall: 1.432)
                                                                     
ZADD: rps=69376.0 (overall: 67695.2) avg_msec=1.397 (overall: 1.414)
                                                                     
ZADD: rps=69872.0 (overall: 68418.9) avg_msec=1.405 (overall: 1.411)
                                                                     
ZADD: rps=70474.1 (overall: 68933.2) avg_msec=1.356 (overall: 1.397)
                                                                     
ZADD: rps=71268.0 (overall: 69399.0) avg_msec=1.374 (overall: 1.392)
                                                                     
ZADD: rps=70576.0 (overall: 69594.8) avg_msec=1.396 (overall: 1.393)
                                                                     
ZADD: rps=68852.6 (overall: 69488.6) avg_msec=1.376 (overall: 1.391)
                                                                     
ZADD: rps=70604.0 (overall: 69627.8) avg_msec=1.382 (overall: 1.390)
                                                                     
ZADD: rps=70292.0 (overall: 69701.4) avg_msec=1.408 (overall: 1.392)
                                                                     
ZADD: rps=71436.0 (overall: 69874.6) avg_msec=1.385 (overall: 1.391)
                                                                     
ZADD: rps=70912.4 (overall: 69969.1) avg_msec=1.386 (overall: 1.391)
                                                                     
ZADD: 69905.62 requests per second, p50=1.311 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=70856.0 (overall: 70573.7) avg_msec=1.396 (overall: 1.396)
                                                                        
ZPOPMIN: rps=72776.0 (overall: 71672.7) avg_msec=1.358 (overall: 1.376)
                                                                        
ZPOPMIN: rps=77172.0 (overall: 73503.3) avg_msec=1.255 (overall: 1.334)
                                                                        
ZPOPMIN: rps=72274.9 (overall: 73195.6) avg_msec=1.351 (overall: 1.338)
                                                                        
ZPOPMIN: rps=72372.0 (overall: 73031.1) avg_msec=1.303 (overall: 1.331)
                                                                        
ZPOPMIN: rps=71932.0 (overall: 72848.2) avg_msec=1.362 (overall: 1.336)
                                                                        
ZPOPMIN: rps=72792.0 (overall: 72840.2) avg_msec=1.344 (overall: 1.338)
                                                                        
ZPOPMIN: rps=71231.1 (overall: 72638.5) avg_msec=1.381 (overall: 1.343)
                                                                        
ZPOPMIN: rps=71244.0 (overall: 72483.8) avg_msec=1.313 (overall: 1.340)
                                                                        
ZPOPMIN: rps=71952.0 (overall: 72430.7) avg_msec=1.375 (overall: 1.343)
                                                                        
ZPOPMIN: 72674.41 requests per second, p50=1.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=60828.0 (overall: 60585.7) avg_msec=1.576 (overall: 1.576)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60091.6 (overall: 60338.6) avg_msec=1.607 (overall: 1.592)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63508.0 (overall: 61392.3) avg_msec=1.561 (overall: 1.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62536.0 (overall: 61677.6) avg_msec=1.572 (overall: 1.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63036.0 (overall: 61948.9) avg_msec=1.570 (overall: 1.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63187.3 (overall: 62155.7) avg_msec=1.554 (overall: 1.573)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63920.0 (overall: 62407.3) avg_msec=1.550 (overall: 1.570)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63124.0 (overall: 62496.8) avg_msec=1.572 (overall: 1.570)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62216.0 (overall: 62465.6) avg_msec=1.592 (overall: 1.573)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60123.5 (overall: 62230.8) avg_msec=1.641 (overall: 1.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61436.0 (overall: 62158.7) avg_msec=1.589 (overall: 1.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62080.0 (overall: 62152.1) avg_msec=1.563 (overall: 1.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62150.41 requests per second, p50=1.495 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41573.7 (overall: 41573.7) avg_msec=2.025 (overall: 2.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=43020.0 (overall: 42295.4) avg_msec=1.975 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=42928.0 (overall: 42506.0) avg_msec=1.968 (overall: 1.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=42848.0 (overall: 42591.4) avg_msec=1.992 (overall: 1.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=40334.7 (overall: 42139.0) avg_msec=2.123 (overall: 2.015)
                                                                                                
LRANGE_100 (first 100 elements): rps=42596.0 (overall: 42215.0) avg_msec=2.001 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=42324.0 (overall: 42230.6) avg_msec=2.014 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=42396.0 (overall: 42251.2) avg_msec=2.002 (overall: 2.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=42000.0 (overall: 42223.3) avg_msec=2.046 (overall: 2.015)
                                                                                                
LRANGE_100 (first 100 elements): rps=42836.0 (overall: 42284.5) avg_msec=1.995 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=42517.9 (overall: 42305.7) avg_msec=2.013 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=42808.0 (overall: 42347.5) avg_msec=2.006 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=41908.0 (overall: 42313.8) avg_msec=2.054 (overall: 2.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=41568.0 (overall: 42260.6) avg_msec=2.073 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=41884.0 (overall: 42235.5) avg_msec=2.054 (overall: 2.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=42645.4 (overall: 42261.2) avg_msec=2.003 (overall: 2.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=42432.0 (overall: 42271.2) avg_msec=2.021 (overall: 2.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=42306.8 (overall: 42273.2) avg_msec=2.015 (overall: 2.021)
                                                                                                
LRANGE_100 (first 100 elements): 42283.30 requests per second, p50=2.119 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16872.5 (overall: 16872.5) avg_msec=3.252 (overall: 3.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=16754.9 (overall: 16813.5) avg_msec=3.167 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 16830.7) avg_msec=3.157 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.9 (overall: 16845.2) avg_msec=3.107 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 16864.2) avg_msec=3.117 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.5 (overall: 16866.4) avg_msec=3.192 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 16864.4) avg_msec=3.196 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.0 (overall: 16866.5) avg_msec=3.115 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 16879.9) avg_msec=3.118 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.0 (overall: 16900.3) avg_msec=3.119 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 16924.9) avg_msec=3.127 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17090.9 (overall: 16938.8) avg_msec=3.101 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17244.0 (overall: 16962.1) avg_msec=3.127 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 16976.5) avg_msec=3.200 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 16986.2) avg_msec=3.136 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.1 (overall: 16993.8) avg_msec=3.171 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17188.0 (overall: 17005.1) avg_msec=3.141 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.4 (overall: 17007.7) avg_msec=3.144 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.1 (overall: 17013.0) avg_msec=3.148 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17025.0) avg_msec=3.150 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17023.1) avg_msec=3.126 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17022.7) avg_msec=3.138 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.8 (overall: 17028.3) avg_msec=3.094 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17034.8) avg_msec=3.075 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17228.0 (overall: 17042.4) avg_msec=3.141 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17051.9) avg_msec=3.132 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17058.4) avg_msec=3.203 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.8 (overall: 17065.8) avg_msec=3.187 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.8 (overall: 17068.8) avg_msec=3.116 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.4 (overall: 17071.0) avg_msec=3.081 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17074.8) avg_msec=3.140 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17078.3) avg_msec=3.093 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 17081.6) avg_msec=3.067 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17079.4) avg_msec=3.116 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17086.9) avg_msec=3.252 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17088.7) avg_msec=3.230 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17094.1) avg_msec=3.186 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17152.0 (overall: 17095.6) avg_msec=3.084 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17262.9 (overall: 17099.9) avg_msec=3.109 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17103.1) avg_msec=3.093 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17107.2) avg_msec=3.079 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17109.6) avg_msec=3.125 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17111.5) avg_msec=3.100 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=17272.0 (overall: 17115.1) avg_msec=3.187 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17059.5 (overall: 17113.9) avg_msec=3.209 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 17106.6) avg_msec=3.317 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): 17108.64 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10426.3) avg_msec=5.125 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.0 (overall: 10536.9) avg_msec=4.840 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10561.2) avg_msec=4.817 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10566.9) avg_msec=4.880 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10581.3) avg_msec=4.850 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.1 (overall: 10580.0) avg_msec=4.860 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10575.3) avg_msec=4.879 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10583.6) avg_msec=4.857 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10588.8) avg_msec=4.881 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10575.6) avg_msec=5.145 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10594.5 (overall: 10577.3) avg_msec=4.804 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10582.1) avg_msec=4.800 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10586.3) avg_msec=4.810 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.1 (overall: 10584.3) avg_msec=4.842 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10586.7) avg_msec=4.820 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10591.0) avg_msec=4.829 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10590.6) avg_msec=4.846 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.1 (overall: 10590.9) avg_msec=4.816 (overall: 4.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10593.7) avg_msec=4.799 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10597.6) avg_msec=4.806 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10597.7) avg_msec=4.816 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10594.7) avg_msec=4.831 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10610.2 (overall: 10595.4) avg_msec=4.813 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10600.2) avg_msec=4.780 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10602.9) avg_msec=4.791 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10608.5) avg_msec=4.762 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10609.1) avg_msec=4.835 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10608.6) avg_msec=4.806 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10607.5) avg_msec=4.868 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10606.9) avg_msec=4.816 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10608.0) avg_msec=4.840 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10607.6) avg_msec=4.844 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10643.1 (overall: 10608.6) avg_msec=4.837 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10609.7) avg_msec=4.808 (overall: 4.845)
