===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768834324422562
uptime_in_seconds:3013
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65468.0 (overall: 65468.0) avg_msec=0.749 (overall: 0.749)
                                                                            
PING_INLINE: rps=64344.0 (overall: 64906.0) avg_msec=0.763 (overall: 0.756)
                                                                            
PING_INLINE: rps=59195.2 (overall: 62997.3) avg_msec=0.828 (overall: 0.779)
                                                                            
PING_INLINE: rps=60864.0 (overall: 62464.5) avg_msec=0.807 (overall: 0.786)
                                                                            
PING_INLINE: rps=61512.0 (overall: 62274.2) avg_msec=0.800 (overall: 0.788)
                                                                            
PING_INLINE: rps=61396.0 (overall: 62127.9) avg_msec=0.798 (overall: 0.790)
                                                                            
PING_INLINE: 62073.25 requests per second, p50=0.799 msec
 
PING_MBULK: rps=22553.8 (overall: 59589.5) avg_msec=0.812 (overall: 0.812)
                                                                           
PING_MBULK: rps=67504.0 (overall: 65324.6) avg_msec=0.725 (overall: 0.747)
                                                                           
PING_MBULK: rps=72316.0 (overall: 68262.2) avg_msec=0.674 (overall: 0.714)
                                                                           
PING_MBULK: rps=68952.0 (overall: 68466.3) avg_msec=0.710 (overall: 0.713)
                                                                           
PING_MBULK: rps=71592.0 (overall: 69179.9) avg_msec=0.681 (overall: 0.706)
                                                                           
PING_MBULK: rps=66796.8 (overall: 68735.5) avg_msec=0.731 (overall: 0.710)
                                                                           
LPUSH: rps=68368.0 (overall: 62222.2) avg_msec=1.411 (overall: 1.556)
                                                                      
LPUSH: rps=63116.0 (overall: 62321.3) avg_msec=1.525 (overall: 1.553)
                                                                      
LPUSH: rps=68167.3 (overall: 62907.3) avg_msec=1.403 (overall: 1.537)
                                                                      
LPUSH: rps=68364.0 (overall: 63402.7) avg_msec=1.410 (overall: 1.524)
                                                                      
LPUSH: rps=67732.0 (overall: 63763.0) avg_msec=1.424 (overall: 1.515)
                                                                      
LPUSH: 64020.48 requests per second, p50=1.535 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=78521.9 (overall: 78521.9) avg_msec=1.218 (overall: 1.218)
                                                                      
RPUSH: rps=79328.0 (overall: 78924.2) avg_msec=1.202 (overall: 1.210)
                                                                      
RPUSH: rps=67148.0 (overall: 75004.0) avg_msec=1.440 (overall: 1.279)
                                                                      
RPUSH: rps=73656.0 (overall: 74667.3) avg_msec=1.311 (overall: 1.287)
                                                                      
RPUSH: rps=73354.6 (overall: 74404.2) avg_msec=1.309 (overall: 1.291)
                                                                      
RPUSH: rps=74780.0 (overall: 74466.7) avg_msec=1.285 (overall: 1.290)
                                                                      
RPUSH: rps=75864.0 (overall: 74666.1) avg_msec=1.273 (overall: 1.288)
                                                                      
RPUSH: rps=64852.0 (overall: 73440.6) avg_msec=1.499 (overall: 1.311)
                                                                      
RPUSH: rps=63737.1 (overall: 72359.5) avg_msec=1.523 (overall: 1.332)
                                                                      
RPUSH: rps=65352.0 (overall: 71659.6) avg_msec=1.487 (overall: 1.346)
                                                                      
RPUSH: rps=67732.0 (overall: 71302.9) avg_msec=1.428 (overall: 1.353)
                                                                      
RPUSH: 71326.68 requests per second, p50=1.343 msec
 
LPOP: rps=16448.0 (overall: 64250.0) avg_msec=1.452 (overall: 1.452)
                                                                     
LPOP: rps=71115.5 (overall: 69720.6) avg_msec=1.348 (overall: 1.368)
                                                                     
LPOP: rps=70100.0 (overall: 69888.5) avg_msec=1.370 (overall: 1.369)
                                                                     
LPOP: rps=69156.0 (overall: 69663.8) avg_msec=1.392 (overall: 1.376)
                                                                     
LPOP: rps=65260.0 (overall: 68630.0) avg_msec=1.484 (overall: 1.400)
                                                                     
LPOP: rps=70984.0 (overall: 69077.6) avg_msec=1.357 (overall: 1.392)
                                                                     
LPOP: rps=69314.7 (overall: 69115.6) avg_msec=1.383 (overall: 1.390)
                                                                     
LPOP: rps=69648.0 (overall: 69188.9) avg_msec=1.381 (overall: 1.389)
                                                                     
LPOP: rps=71080.0 (overall: 69417.7) avg_msec=1.356 (overall: 1.385)
                                                                     
LPOP: rps=71548.0 (overall: 69647.7) avg_msec=1.346 (overall: 1.380)
                                                                     
LPOP: rps=66876.5 (overall: 69376.7) avg_msec=1.447 (overall: 1.387)
                                                                     
LPOP: rps=70736.0 (overall: 69497.3) avg_msec=1.363 (overall: 1.385)
                                                                     
LPOP: 69444.45 requests per second, p50=1.471 msec
 
RPOP: rps=13388.0 (overall: 64365.4) avg_msec=1.466 (overall: 1.466)
                                                                     
RPOP: rps=64728.0 (overall: 64665.6) avg_msec=1.497 (overall: 1.491)
                                                                     
RPOP: rps=70900.0 (overall: 67489.1) avg_msec=1.362 (overall: 1.430)
                                                                     
RPOP: rps=71115.5 (overall: 68622.7) avg_msec=1.347 (overall: 1.403)
                                                                     
RPOP: rps=72288.0 (overall: 69492.9) avg_msec=1.329 (overall: 1.385)
                                                                     
RPOP: rps=73896.0 (overall: 70337.7) avg_msec=1.294 (overall: 1.367)
                                                                     
RPOP: rps=68968.0 (overall: 70117.2) avg_msec=1.403 (overall: 1.372)
                                                                     
RPOP: rps=66788.0 (overall: 69655.6) avg_msec=1.452 (overall: 1.383)
                                                                     
RPOP: rps=74079.7 (overall: 70196.2) avg_msec=1.296 (overall: 1.372)
                                                                     
RPOP: rps=69860.0 (overall: 70159.7) avg_msec=1.389 (overall: 1.374)
                                                                     
RPOP: rps=76736.0 (overall: 70803.4) avg_msec=1.253 (overall: 1.361)
                                                                     
RPOP: rps=73680.0 (overall: 71059.9) avg_msec=1.311 (overall: 1.356)
                                                                     
RPOP: 71073.21 requests per second, p50=1.415 msec
 
SADD: rps=31900.0 (overall: 78186.3) avg_msec=1.225 (overall: 1.225)
                                                                     
SADD: rps=72780.9 (overall: 74342.8) avg_msec=1.324 (overall: 1.294)
                                                                     
SADD: rps=65460.0 (overall: 70660.0) avg_msec=1.485 (overall: 1.367)
                                                                     
SADD: rps=64672.0 (overall: 68905.0) avg_msec=1.497 (overall: 1.403)
                                                                     
SADD: rps=72019.9 (overall: 69613.2) avg_msec=1.321 (overall: 1.384)
                                                                     
SADD: rps=71840.0 (overall: 70024.4) avg_msec=1.345 (overall: 1.376)
                                                                     
SADD: rps=70952.0 (overall: 70169.0) avg_msec=1.370 (overall: 1.375)
                                                                     
SADD: rps=79376.0 (overall: 71410.5) avg_msec=1.206 (overall: 1.350)
                                                                     
SADD: rps=76248.0 (overall: 71985.3) avg_msec=1.266 (overall: 1.339)
                                                                     
SADD: rps=77745.0 (overall: 72599.1) avg_msec=1.225 (overall: 1.326)
                                                                     
SADD: rps=75164.0 (overall: 72845.3) avg_msec=1.278 (overall: 1.322)
                                                                     
SADD: 72621.64 requests per second, p50=1.327 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=71080.0 (overall: 70796.8) avg_msec=1.357 (overall: 1.357)
                                                                     
HSET: rps=71529.9 (overall: 71163.4) avg_msec=1.341 (overall: 1.349)
                                                                     
HSET: rps=73292.0 (overall: 71871.0) avg_msec=1.314 (overall: 1.337)
                                                                     
HSET: rps=73944.0 (overall: 72388.2) avg_msec=1.302 (overall: 1.328)
                                                                     
HSET: rps=71240.0 (overall: 72158.9) avg_msec=1.345 (overall: 1.331)
                                                                     
HSET: rps=71386.5 (overall: 72029.9) avg_msec=1.335 (overall: 1.332)
                                                                     
HSET: rps=64100.0 (overall: 70899.0) avg_msec=1.518 (overall: 1.356)
                                                                     
HSET: rps=69388.0 (overall: 70710.4) avg_msec=1.395 (overall: 1.361)
                                                                     
HSET: rps=75420.0 (overall: 71233.0) avg_msec=1.279 (overall: 1.351)
                                                                     
HSET: rps=64236.0 (overall: 70534.2) avg_msec=1.505 (overall: 1.365)
                                                                     
HSET: rps=76442.2 (overall: 71072.6) avg_msec=1.255 (overall: 1.354)
                                                                     
HSET: 71250.45 requests per second, p50=1.383 msec
 
SPOP: rps=17408.0 (overall: 77714.3) avg_msec=1.214 (overall: 1.214)
                                                                     
SPOP: rps=78212.0 (overall: 78120.9) avg_msec=1.231 (overall: 1.228)
                                                                     
SPOP: rps=79992.0 (overall: 78962.2) avg_msec=1.203 (overall: 1.216)
                                                                     
SPOP: rps=74533.9 (overall: 77584.9) avg_msec=1.289 (overall: 1.238)
                                                                     
SPOP: rps=78920.0 (overall: 77900.7) avg_msec=1.224 (overall: 1.235)
                                                                     
SPOP: rps=67372.0 (overall: 75886.8) avg_msec=1.447 (overall: 1.271)
                                                                     
SPOP: rps=71008.0 (overall: 75103.4) avg_msec=1.377 (overall: 1.287)
                                                                     
SPOP: rps=80270.9 (overall: 75820.8) avg_msec=1.197 (overall: 1.273)
                                                                     
SPOP: rps=79348.0 (overall: 76249.3) avg_msec=1.219 (overall: 1.267)
                                                                     
SPOP: rps=70100.0 (overall: 75583.2) avg_msec=1.385 (overall: 1.278)
                                                                     
SPOP: rps=66684.0 (overall: 74713.4) avg_msec=1.454 (overall: 1.294)
                                                                     
SPOP: 74321.81 requests per second, p50=1.311 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=70420.0 (overall: 70139.4) avg_msec=1.368 (overall: 1.368)
                                                                     
ZADD: rps=67621.5 (overall: 68880.5) avg_msec=1.416 (overall: 1.392)
                                                                     
ZADD: rps=65856.0 (overall: 67875.0) avg_msec=1.475 (overall: 1.418)
                                                                     
ZADD: rps=77540.0 (overall: 70286.4) avg_msec=1.238 (overall: 1.369)
                                                                     
ZADD: rps=78320.0 (overall: 71890.6) avg_msec=1.223 (overall: 1.337)
                                                                     
ZADD: rps=78486.1 (overall: 72992.0) avg_msec=1.217 (overall: 1.316)
                                                                     
ZADD: rps=78568.0 (overall: 73787.2) avg_msec=1.219 (overall: 1.301)
                                                                     
ZADD: rps=74016.0 (overall: 73815.8) avg_msec=1.301 (overall: 1.301)
                                                                     
ZADD: rps=69144.0 (overall: 73297.4) avg_msec=1.403 (overall: 1.312)
                                                                     
ZADD: rps=66828.7 (overall: 72649.0) avg_msec=1.444 (overall: 1.324)
                                                                     
ZADD: rps=62928.0 (overall: 71766.5) avg_msec=1.554 (overall: 1.342)
                                                                     
ZADD: 71658.91 requests per second, p50=1.343 msec
 
ZPOPMIN: rps=21944.0 (overall: 68575.0) avg_msec=1.401 (overall: 1.401)
                                                                        
ZPOPMIN: rps=75454.2 (overall: 73791.5) avg_msec=1.277 (overall: 1.305)
                                                                        
ZPOPMIN: rps=80080.0 (overall: 76497.4) avg_msec=1.202 (overall: 1.259)
                                                                        
ZPOPMIN: rps=80848.0 (overall: 77806.3) avg_msec=1.192 (overall: 1.238)
                                                                        
ZPOPMIN: rps=78580.0 (overall: 77985.2) avg_msec=1.227 (overall: 1.235)
                                                                        
ZPOPMIN: rps=76019.9 (overall: 77614.9) avg_msec=1.271 (overall: 1.242)
                                                                        
ZPOPMIN: rps=72512.0 (overall: 76808.5) avg_msec=1.342 (overall: 1.257)
                                                                        
ZPOPMIN: rps=68016.0 (overall: 75608.6) avg_msec=1.439 (overall: 1.279)
                                                                        
ZPOPMIN: rps=74612.0 (overall: 75489.0) avg_msec=1.299 (overall: 1.281)
                                                                        
ZPOPMIN: rps=78132.0 (overall: 75772.3) avg_msec=1.238 (overall: 1.277)
                                                                        
ZPOPMIN: rps=75135.5 (overall: 75710.4) avg_msec=1.283 (overall: 1.277)
                                                                        
ZPOPMIN: 75528.70 requests per second, p50=1.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=9620.0 (overall: 52282.6) avg_msec=1.805 (overall: 1.805)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=54964.1 (overall: 54548.8) avg_msec=1.773 (overall: 1.778)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55172.0 (overall: 54833.6) avg_msec=1.762 (overall: 1.771)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55064.0 (overall: 54905.9) avg_msec=1.765 (overall: 1.769)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62294.8 (overall: 56675.6) avg_msec=1.546 (overall: 1.710)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64528.0 (overall: 58188.0) avg_msec=1.503 (overall: 1.666)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66840.0 (overall: 59585.3) avg_msec=1.441 (overall: 1.625)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67737.1 (overall: 60722.6) avg_msec=1.421 (overall: 1.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64956.0 (overall: 61239.1) avg_msec=1.482 (overall: 1.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64684.0 (overall: 61613.7) avg_msec=1.490 (overall: 1.569)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63568.0 (overall: 61805.4) avg_msec=1.526 (overall: 1.564)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68191.2 (overall: 62377.9) avg_msec=1.410 (overall: 1.549)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60264.0 (overall: 62204.6) avg_msec=1.620 (overall: 1.555)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62460.96 requests per second, p50=1.543 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44143.4 (overall: 43968.3) avg_msec=1.893 (overall: 1.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=46040.0 (overall: 45000.0) avg_msec=1.717 (overall: 1.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=45656.0 (overall: 45218.1) avg_msec=1.721 (overall: 1.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=44804.8 (overall: 45114.7) avg_msec=1.735 (overall: 1.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=45148.0 (overall: 45121.3) avg_msec=1.724 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=45600.0 (overall: 45200.9) avg_msec=1.729 (overall: 1.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=41266.9 (overall: 44638.0) avg_msec=2.002 (overall: 1.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=40124.0 (overall: 44074.9) avg_msec=2.102 (overall: 1.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=41290.8 (overall: 43765.0) avg_msec=2.023 (overall: 1.842)
                                                                                                
LRANGE_100 (first 100 elements): rps=45344.0 (overall: 43922.6) avg_msec=1.761 (overall: 1.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=45724.0 (overall: 44086.0) avg_msec=1.701 (overall: 1.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=43099.6 (overall: 44003.7) avg_msec=1.864 (overall: 1.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=43952.0 (overall: 43999.7) avg_msec=1.878 (overall: 1.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=45380.0 (overall: 44098.1) avg_msec=1.754 (overall: 1.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.7 (overall: 44214.3) avg_msec=1.710 (overall: 1.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=43376.0 (overall: 44162.0) avg_msec=1.913 (overall: 1.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=42668.0 (overall: 44074.2) avg_msec=1.952 (overall: 1.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=44322.7 (overall: 44088.1) avg_msec=1.866 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): 44101.43 requests per second, p50=1.743 msec
 
LRANGE_300 (first 300 elements): rps=6107.6 (overall: 16483.9) avg_msec=3.565 (overall: 3.565)
                                                                                               
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17293.6) avg_msec=3.135 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17443.0) avg_msec=3.219 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17541.3) avg_msec=3.119 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17561.8) avg_msec=3.107 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17580.6) avg_msec=3.113 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17524.6) avg_msec=3.459 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17548.0) avg_msec=3.133 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17541.3) avg_msec=3.216 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=16856.6 (overall: 17468.4) avg_msec=3.212 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17226.2 (overall: 17445.0) avg_msec=3.230 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17449.5) avg_msec=3.178 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17464.3) avg_msec=3.123 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17467.1) avg_msec=3.145 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17461.4) avg_msec=3.178 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17473.6) avg_msec=3.124 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17486.5) avg_msec=3.127 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17500.7) avg_msec=3.096 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17798.4 (overall: 17517.0) avg_msec=3.306 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17528.4) avg_msec=3.143 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.5 (overall: 17525.0) avg_msec=3.497 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17532.2) avg_msec=3.187 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.5 (overall: 17529.0) avg_msec=3.123 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17528.7) avg_msec=3.151 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17530.1) avg_msec=3.152 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17536.5) avg_msec=3.106 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17544.5) avg_msec=3.237 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17553.2) avg_msec=3.138 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17556.3) avg_msec=3.462 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 17566.3) avg_msec=3.289 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17573.8) avg_msec=3.104 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17579.4) avg_msec=3.089 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17580.5) avg_msec=3.102 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17584.8) avg_msec=3.108 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17589.5) avg_msec=3.078 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17591.3) avg_msec=3.128 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17593.5) avg_msec=3.094 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.0 (overall: 17599.5) avg_msec=3.082 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.0 (overall: 17603.8) avg_msec=3.092 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17675.9 (overall: 17605.6) avg_msec=3.347 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17608.0) avg_msec=3.084 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17606.4) avg_msec=3.179 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17602.9) avg_msec=3.183 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17595.3) avg_msec=3.172 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17583.3) avg_msec=3.186 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): 17582.42 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10565.2) avg_msec=5.308 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10699.8) avg_msec=4.827 (overall: 5.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10752.6) avg_msec=4.828 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10782.5) avg_msec=4.805 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10796.7) avg_msec=4.794 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10800.7) avg_msec=4.807 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10812.4) avg_msec=4.795 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10809.5) avg_msec=4.840 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10823.2) avg_msec=4.779 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10842.9) avg_msec=4.779 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10852.9) avg_msec=4.790 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10855.6) avg_msec=4.796 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10850.3) avg_msec=4.810 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10827.5) avg_msec=5.113 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.1 (overall: 10805.0) avg_msec=5.001 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 10789.9) avg_msec=5.045 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10778.0) avg_msec=4.917 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10784.5) avg_msec=4.816 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10781.9) avg_msec=4.888 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10777.0) avg_msec=4.953 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10769.7) avg_msec=4.959 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10774.9) avg_msec=4.879 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10777.9) avg_msec=4.840 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10783.1) avg_msec=4.817 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10781.8) avg_msec=4.867 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10784.6) avg_msec=4.890 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10788.3) avg_msec=4.806 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10790.7) avg_msec=4.892 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10787.8) avg_msec=4.999 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10782.6) avg_msec=4.913 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10787.2) avg_msec=4.844 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10791.6) avg_msec=4.785 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10795.4) avg_msec=4.807 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10799.2) avg_msec=4.796 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10805.0) avg_msec=4.746 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 10807.4) avg_msec=4.852 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10810.8) avg_msec=4.802 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.0 (overall: 10805.2) avg_msec=5.473 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10808.1) avg_msec=4.792 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10812.0) avg_msec=4.813 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10815.0) avg_msec=4.858 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10819.6) avg_msec=4.746 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10819.8) avg_msec=4.850 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10820.1) avg_msec=5.047 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10820.8) avg_msec=4.793 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10825.1) avg_msec=4.746 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10828.2) avg_msec=4.782 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10825.9) avg_msec=4.963 (overall: 4.875)
                                                                                                
