===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
GET: rps=65336.0 (overall: 65284.1) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64816.7 (overall: 65284.0) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65640.0 (overall: 65284.1) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65621.5 (overall: 65284.2) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=66264.0 (overall: 65284.4) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=66270.9 (overall: 65284.6) avg_msec=0.687 (overall: 0.730)
                                                                    
GET: rps=65880.0 (overall: 65284.7) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65288.0 (overall: 65284.7) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65502.0 (overall: 65284.7) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65128.0 (overall: 65284.7) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65314.7 (overall: 65284.7) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=66660.0 (overall: 65285.0) avg_msec=0.668 (overall: 0.730)
                                                                    
GET: rps=64996.0 (overall: 65284.9) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65032.0 (overall: 65284.9) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65376.0 (overall: 65284.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64525.9 (overall: 65284.7) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=66180.0 (overall: 65284.9) avg_msec=0.699 (overall: 0.730)
                                                                    
GET: rps=65302.8 (overall: 65284.9) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65100.0 (overall: 65284.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64600.0 (overall: 65284.7) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=64000.0 (overall: 65284.5) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=64087.7 (overall: 65284.3) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65344.0 (overall: 65284.3) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65976.1 (overall: 65284.4) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65496.0 (overall: 65284.4) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65334.7 (overall: 65284.5) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65452.0 (overall: 65284.5) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=66204.0 (overall: 65284.7) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65948.2 (overall: 65284.8) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=64944.0 (overall: 65284.7) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65725.1 (overall: 65284.8) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65680.0 (overall: 65284.9) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65043.8 (overall: 65284.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65380.0 (overall: 65284.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65338.6 (overall: 65284.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65308.0 (overall: 65284.9) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65625.5 (overall: 65284.9) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65564.0 (overall: 65285.0) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65676.0 (overall: 65285.1) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65486.1 (overall: 65285.1) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65772.0 (overall: 65285.2) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65047.8 (overall: 65285.1) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=66144.0 (overall: 65285.3) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64557.8 (overall: 65285.2) avg_msec=0.745 (overall: 0.730)
                                                                    
GET: rps=65188.0 (overall: 65285.2) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64392.0 (overall: 65285.0) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65749.0 (overall: 65285.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64996.0 (overall: 65285.0) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65478.1 (overall: 65285.1) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=66064.0 (overall: 65285.2) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65892.0 (overall: 65285.3) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64569.7 (overall: 65285.2) avg_msec=0.698 (overall: 0.730)
                                                                    
GET: rps=65916.0 (overall: 65285.3) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=65119.5 (overall: 65285.3) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65916.0 (overall: 65285.4) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65426.3 (overall: 65285.4) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65612.0 (overall: 65285.5) avg_msec=0.708 (overall: 0.730)
                                                                    
GET: rps=65143.4 (overall: 65285.5) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65404.0 (overall: 65285.5) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65596.0 (overall: 65285.5) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=63549.8 (overall: 65285.2) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65032.0 (overall: 65285.2) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65244.0 (overall: 65285.2) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64278.9 (overall: 65285.0) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64700.0 (overall: 65284.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64768.9 (overall: 65284.7) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64684.0 (overall: 65284.6) avg_msec=0.745 (overall: 0.730)
                                                                    
GET: rps=65091.6 (overall: 65284.6) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65276.0 (overall: 65284.6) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65470.1 (overall: 65284.6) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65888.0 (overall: 65284.7) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64780.0 (overall: 65284.6) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64613.6 (overall: 65284.5) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65620.0 (overall: 65284.6) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65015.9 (overall: 65284.5) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65561.8 (overall: 65284.6) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65304.0 (overall: 65284.6) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65412.0 (overall: 65284.6) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64673.3 (overall: 65284.5) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64748.0 (overall: 65284.4) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65135.5 (overall: 65284.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65640.0 (overall: 65284.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65263.0 (overall: 65284.4) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64476.0 (overall: 65284.3) avg_msec=0.748 (overall: 0.730)
                                                                    
GET: rps=65536.0 (overall: 65284.3) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64904.4 (overall: 65284.2) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=66308.0 (overall: 65284.4) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=65171.3 (overall: 65284.4) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65084.0 (overall: 65284.4) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65278.9 (overall: 65284.4) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65400.0 (overall: 65284.4) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=63804.8 (overall: 65284.1) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=66232.0 (overall: 65284.3) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=65270.9 (overall: 65284.3) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65332.0 (overall: 65284.3) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65223.1 (overall: 65284.3) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65260.0 (overall: 65284.3) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65354.6 (overall: 65284.3) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64572.0 (overall: 65284.2) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=65318.7 (overall: 65284.2) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=65340.0 (overall: 65284.2) avg_msec=0.694 (overall: 0.730)
                                                                    
GET: rps=64318.7 (overall: 65284.0) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64192.0 (overall: 65283.8) avg_msec=0.749 (overall: 0.730)
                                                                    
GET: rps=65418.3 (overall: 65283.8) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64824.0 (overall: 65283.7) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65344.0 (overall: 65283.7) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65362.6 (overall: 65283.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65456.0 (overall: 65283.8) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65529.9 (overall: 65283.8) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=64820.0 (overall: 65283.8) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65386.5 (overall: 65283.8) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=64832.0 (overall: 65283.7) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65444.0 (overall: 65283.7) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65864.5 (overall: 65283.8) avg_msec=0.688 (overall: 0.730)
                                                                    
GET: rps=65208.0 (overall: 65283.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65255.0 (overall: 65283.8) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65760.0 (overall: 65283.9) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=64984.1 (overall: 65283.8) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65904.0 (overall: 65284.0) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65342.6 (overall: 65284.0) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64757.0 (overall: 65283.9) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65272.0 (overall: 65283.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64553.8 (overall: 65283.7) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64424.0 (overall: 65283.6) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=65636.0 (overall: 65283.6) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64697.2 (overall: 65283.5) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65168.0 (overall: 65283.5) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65191.2 (overall: 65283.5) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65496.0 (overall: 65283.5) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65466.1 (overall: 65283.6) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65852.0 (overall: 65283.7) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=63091.6 (overall: 65283.2) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65464.0 (overall: 65283.3) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65792.0 (overall: 65283.4) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65143.4 (overall: 65283.3) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64736.0 (overall: 65283.2) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65521.9 (overall: 65283.3) avg_msec=0.708 (overall: 0.730)
                                                                    
GET: rps=65052.0 (overall: 65283.2) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64264.0 (overall: 65283.1) avg_msec=0.751 (overall: 0.730)
                                                                    
GET: rps=65039.8 (overall: 65283.0) avg_msec=0.699 (overall: 0.730)
                                                                    
GET: rps=65168.0 (overall: 65283.0) avg_msec=0.688 (overall: 0.730)
                                                                    
GET: rps=65525.9 (overall: 65283.0) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64744.0 (overall: 65282.9) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=65548.0 (overall: 65283.0) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65613.5 (overall: 65283.0) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=66096.0 (overall: 65283.2) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64852.6 (overall: 65283.1) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65720.0 (overall: 65283.2) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65601.6 (overall: 65283.3) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65236.0 (overall: 65283.2) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65032.0 (overall: 65283.2) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64852.6 (overall: 65283.1) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64816.0 (overall: 65283.0) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65294.8 (overall: 65283.0) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64400.0 (overall: 65282.9) avg_msec=0.749 (overall: 0.730)
                                                                    
GET: rps=64657.4 (overall: 65282.8) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64744.0 (overall: 65282.7) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65656.0 (overall: 65282.7) avg_msec=0.680 (overall: 0.730)
                                                                    
GET: rps=64984.1 (overall: 65282.7) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65044.0 (overall: 65282.6) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65362.6 (overall: 65282.6) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64748.0 (overall: 65282.5) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=65342.6 (overall: 65282.5) avg_msec=0.695 (overall: 0.730)
                                                                    
GET: rps=65228.0 (overall: 65282.5) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65318.7 (overall: 65282.5) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65300.0 (overall: 65282.5) avg_msec=0.714 (overall: 0.730)
                                                                    
GET: rps=65227.1 (overall: 65282.5) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65124.0 (overall: 65282.5) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65243.0 (overall: 65282.5) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65332.0 (overall: 65282.5) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65496.0 (overall: 65282.5) avg_msec=0.707 (overall: 0.730)
                                                                    
GET: rps=64852.6 (overall: 65282.5) avg_msec=0.704 (overall: 0.730)
                                                                    
GET: rps=65100.0 (overall: 65282.4) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65450.2 (overall: 65282.5) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65124.0 (overall: 65282.4) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65632.0 (overall: 65282.5) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65725.1 (overall: 65282.6) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=65516.0 (overall: 65282.6) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64733.1 (overall: 65282.5) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65032.0 (overall: 65282.5) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=63247.0 (overall: 65282.1) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65204.0 (overall: 65282.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65318.7 (overall: 65282.1) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65036.0 (overall: 65282.0) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65176.0 (overall: 65282.0) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=63952.2 (overall: 65281.8) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=66268.0 (overall: 65282.0) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64581.7 (overall: 65281.8) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65216.0 (overall: 65281.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64673.3 (overall: 65281.7) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65152.0 (overall: 65281.7) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64972.1 (overall: 65281.6) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65328.0 (overall: 65281.6) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65533.9 (overall: 65281.7) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65100.0 (overall: 65281.6) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65039.8 (overall: 65281.6) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=66048.0 (overall: 65281.7) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65354.6 (overall: 65281.7) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=63968.0 (overall: 65281.5) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=65492.0 (overall: 65281.5) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64079.7 (overall: 65281.3) avg_msec=0.748 (overall: 0.730)
                                                                    
GET: rps=65800.0 (overall: 65281.4) avg_msec=0.695 (overall: 0.730)
                                                                    
GET: rps=65346.6 (overall: 65281.4) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65060.0 (overall: 65281.4) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=64948.0 (overall: 65281.3) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65261.9 (overall: 65281.3) avg_msec=0.713 (overall: 0.730)
                                                                    
GET: rps=67936.0 (overall: 65281.8) avg_msec=0.696 (overall: 0.730)
                                                                    
GET: rps=65668.0 (overall: 65281.9) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64936.3 (overall: 65281.8) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65108.0 (overall: 65281.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64326.7 (overall: 65281.6) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=63577.7 (overall: 65281.3) avg_msec=0.714 (overall: 0.730)
                                                                    
GET: rps=65350.6 (overall: 65281.3) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65712.0 (overall: 65281.4) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=66260.0 (overall: 65281.6) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65394.4 (overall: 65281.6) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65132.0 (overall: 65281.6) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=65334.7 (overall: 65281.6) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64872.0 (overall: 65281.5) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65612.0 (overall: 65281.6) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64019.9 (overall: 65281.3) avg_msec=0.710 (overall: 0.730)
                                                                    
GET: rps=65736.0 (overall: 65281.4) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65709.2 (overall: 65281.5) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65588.0 (overall: 65281.5) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=66024.0 (overall: 65281.7) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65872.5 (overall: 65281.8) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=66316.0 (overall: 65282.0) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65023.9 (overall: 65281.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65296.0 (overall: 65281.9) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65043.8 (overall: 65281.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65288.0 (overall: 65281.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65920.3 (overall: 65282.0) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65640.0 (overall: 65282.1) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65490.0 (overall: 65282.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64924.0 (overall: 65282.0) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65434.3 (overall: 65282.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65708.0 (overall: 65282.2) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65426.3 (overall: 65282.2) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65164.0 (overall: 65282.2) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65036.0 (overall: 65282.1) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64908.4 (overall: 65282.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65232.0 (overall: 65282.0) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64808.8 (overall: 65281.9) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65740.0 (overall: 65282.0) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65350.6 (overall: 65282.0) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65996.0 (overall: 65282.2) avg_msec=0.715 (overall: 0.730)
                                                                    
GET: rps=65604.0 (overall: 65282.2) avg_msec=0.707 (overall: 0.730)
                                                                    
GET: rps=65669.3 (overall: 65282.3) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=66268.0 (overall: 65282.5) avg_msec=0.713 (overall: 0.730)
                                                                    
GET: rps=65418.3 (overall: 65282.5) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64569.7 (overall: 65282.4) avg_msec=0.709 (overall: 0.730)
                                                                    
GET: rps=62286.9 (overall: 65281.8) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65288.0 (overall: 65281.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64988.1 (overall: 65281.8) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65577.7 (overall: 65281.8) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65376.0 (overall: 65281.8) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64988.1 (overall: 65281.8) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65648.0 (overall: 65281.9) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64207.2 (overall: 65281.7) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=65308.0 (overall: 65281.7) avg_msec=0.715 (overall: 0.730)
                                                                    
GET: rps=66496.0 (overall: 65281.9) avg_msec=0.665 (overall: 0.730)
                                                                    
GET: rps=64529.9 (overall: 65281.8) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64884.0 (overall: 65281.7) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=64816.7 (overall: 65281.6) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64932.0 (overall: 65281.5) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=66120.0 (overall: 65281.7) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65721.1 (overall: 65281.8) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64368.0 (overall: 65281.6) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=64968.1 (overall: 65281.5) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64336.0 (overall: 65281.4) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65386.5 (overall: 65281.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64868.0 (overall: 65281.3) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64075.7 (overall: 65281.1) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=65208.0 (overall: 65281.1) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65448.0 (overall: 65281.1) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64848.6 (overall: 65281.0) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64502.0 (overall: 65280.9) avg_msec=0.745 (overall: 0.730)
                                                                    
GET: rps=64035.9 (overall: 65280.6) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=65440.0 (overall: 65280.7) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65476.0 (overall: 65280.7) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64780.9 (overall: 65280.6) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65120.0 (overall: 65280.6) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64629.5 (overall: 65280.5) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64912.0 (overall: 65280.4) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65236.0 (overall: 65280.4) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65083.7 (overall: 65280.4) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64680.0 (overall: 65280.2) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=64753.0 (overall: 65280.1) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65184.0 (overall: 65280.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64956.2 (overall: 65280.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64864.0 (overall: 65280.0) avg_msec=0.701 (overall: 0.730)
                                                                    
GET: rps=64452.0 (overall: 65279.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65418.3 (overall: 65279.9) avg_msec=0.726 (overall: 0.730)
