===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768834393939916
uptime_in_seconds:3081
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124868.5 (overall: 124868.5) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=126632.0 (overall: 125748.5) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: rps=126172.0 (overall: 125889.5) avg_msec=0.280 (overall: 0.284)
                                                                              
PING_INLINE: 125786.16 requests per second, p50=0.287 msec
 
PING_MBULK: rps=82844.0 (overall: 125521.2) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=125824.7 (overall: 125704.3) avg_msec=0.273 (overall: 0.276)
                                                                             
PING_MBULK: rps=126140.0 (overall: 125867.9) avg_msec=0.277 (overall: 0.276)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.279 msec
 
SET: rps=39344.0 (overall: 124506.3) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=127756.0 (overall: 126975.7) avg_msec=0.266 (overall: 0.269)
                                                                      
SET: rps=127362.6 (overall: 127143.1) avg_msec=0.278 (overall: 0.273)
                                                                      
SET: 127551.02 requests per second, p50=0.271 msec
 
GET: rps=984.0 (overall: 123000.0) avg_msec=0.309 (overall: 0.309)
                                                                   
GET: rps=128688.0 (overall: 128642.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=127372.0 (overall: 128010.0) avg_msec=0.277 (overall: 0.273)
LRANGE_100 (first 100 elements): rps=47414.3 (overall: 47138.1) avg_msec=1.188 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=47450.2 (overall: 47272.3) avg_msec=1.170 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46792.8 (overall: 47128.1) avg_msec=1.235 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=47532.0 (overall: 47221.2) avg_msec=1.174 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=47820.0 (overall: 47333.3) avg_msec=1.180 (overall: 1.189)
                                                                                                
LRANGE_100 (first 100 elements): rps=47573.7 (overall: 47371.4) avg_msec=1.192 (overall: 1.189)
                                                                                                
LRANGE_100 (first 100 elements): rps=47139.4 (overall: 47339.7) avg_msec=1.208 (overall: 1.192)
                                                                                                
LRANGE_100 (first 100 elements): rps=47144.0 (overall: 47316.2) avg_msec=1.198 (overall: 1.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=47446.2 (overall: 47330.2) avg_msec=1.165 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=47664.0 (overall: 47362.4) avg_msec=1.146 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=47502.0 (overall: 47374.8) avg_msec=1.180 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=47203.2 (overall: 47360.8) avg_msec=1.220 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=47724.0 (overall: 47388.0) avg_msec=1.217 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=47533.9 (overall: 47398.2) avg_msec=1.192 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=47420.0 (overall: 47399.6) avg_msec=1.195 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=47278.9 (overall: 47392.2) avg_msec=1.191 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): 47393.37 requests per second, p50=1.175 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17513.8) avg_msec=2.965 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17484.1) avg_msec=2.940 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 17579.4) avg_msec=2.897 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17620.7) avg_msec=2.897 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17658.7) avg_msec=2.905 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17676.6) avg_msec=2.900 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17683.7) avg_msec=2.940 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.0 (overall: 17698.7) avg_msec=2.896 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17714.9) avg_msec=2.884 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17751.0 (overall: 17718.5) avg_msec=2.901 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17726.0) avg_msec=2.885 (overall: 2.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.8 (overall: 17736.3) avg_msec=2.883 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17738.8) avg_msec=2.889 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17743.3) avg_msec=2.865 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17750.3) avg_msec=2.879 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17755.4) avg_msec=2.865 (overall: 2.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17757.0) avg_msec=2.873 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17765.1) avg_msec=2.870 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17767.8) avg_msec=2.861 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17772.1) avg_msec=2.877 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17775.2) avg_msec=2.869 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17779.8) avg_msec=2.882 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17780.1) avg_msec=2.877 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17780.0) avg_msec=2.873 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17782.4) avg_msec=2.886 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.3 (overall: 17773.7) avg_msec=2.921 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17775.2) avg_msec=2.888 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17747.0 (overall: 17774.2) avg_msec=2.885 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17778.2) avg_msec=2.883 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17552.0 (overall: 17770.7) avg_msec=2.931 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17770.7) avg_msec=2.879 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17774.2) avg_msec=2.888 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17774.4) avg_msec=2.904 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 17777.8) avg_msec=2.875 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17777.9) avg_msec=2.881 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17780.7) avg_msec=2.869 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17781.3) avg_msec=2.882 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17780.5) avg_msec=2.881 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17782.2) avg_msec=2.872 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.0 (overall: 17783.5) avg_msec=2.885 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17783.2) avg_msec=2.877 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17783.2) avg_msec=2.892 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.0 (overall: 17778.8) avg_msec=3.010 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17779.3) avg_msec=2.889 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): 17779.36 requests per second, p50=2.871 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10988.0) avg_msec=4.730 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11105.9 (overall: 11047.5) avg_msec=4.614 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11054.2) avg_msec=4.521 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11069.5) avg_msec=4.531 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11084.1) avg_msec=4.527 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11088.4) avg_msec=4.509 (overall: 4.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11100.1) avg_msec=4.517 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11102.5) avg_msec=4.504 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11108.4) avg_msec=4.502 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11125.5 (overall: 11110.1) avg_msec=4.502 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11117.4) avg_msec=4.486 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11122.1) avg_msec=4.492 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 11122.6) avg_msec=4.507 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11121.0) avg_msec=4.512 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11121.2) avg_msec=4.510 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11123.0) avg_msec=4.531 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11121.4) avg_msec=4.513 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11123.3) avg_msec=4.499 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11123.7) avg_msec=4.495 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11119.3) avg_msec=4.544 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11115.3) avg_msec=4.557 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11114.0) avg_msec=4.512 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11114.1) avg_msec=4.507 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11112.9) avg_msec=4.546 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 11105.2) avg_msec=4.586 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11105.6) avg_msec=4.508 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11106.4) avg_msec=4.507 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11106.3) avg_msec=4.502 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11104.7) avg_msec=4.533 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11102.9) avg_msec=4.540 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11103.5) avg_msec=4.515 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11103.3) avg_msec=4.523 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11103.9) avg_msec=4.509 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11103.2) avg_msec=4.531 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11104.2) avg_msec=4.518 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11105.7) avg_msec=4.512 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11107.8) avg_msec=4.502 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11107.7) avg_msec=4.502 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11108.9) avg_msec=4.508 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11109.5) avg_msec=4.536 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 11102.4) avg_msec=4.630 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11101.9) avg_msec=4.547 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11102.3) avg_msec=4.530 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11103.4) avg_msec=4.504 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11103.1) avg_msec=4.516 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11103.3) avg_msec=4.507 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 11104.2) avg_msec=4.522 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11104.8) avg_msec=4.519 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11106.1) avg_msec=4.513 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11106.0) avg_msec=4.513 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11106.3) avg_msec=4.513 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.0 (overall: 11107.7) avg_msec=4.488 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11107.5) avg_msec=4.510 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11107.2) avg_msec=4.516 (overall: 4.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11107.9) avg_msec=4.655 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11107.9) avg_msec=4.528 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11108.7) avg_msec=4.491 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 11109.0) avg_msec=4.513 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 11109.6) avg_msec=4.494 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11106.3) avg_msec=4.599 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11105.3) avg_msec=4.536 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11105.3) avg_msec=4.516 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11105.2) avg_msec=4.523 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 11102.4) avg_msec=4.610 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11102.1) avg_msec=4.534 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11102.3) avg_msec=4.520 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11103.3) avg_msec=4.513 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11103.7) avg_msec=4.517 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11103.3) avg_msec=4.550 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11103.6) avg_msec=4.519 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11104.0) avg_msec=4.520 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): 11103.71 requests per second, p50=4.495 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9286.3) avg_msec=5.555 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9336.0) avg_msec=5.347 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9347.4) avg_msec=5.350 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9351.2) avg_msec=5.359 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9355.0) avg_msec=5.341 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9361.6) avg_msec=5.345 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9378.0) avg_msec=5.456 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9378.5) avg_msec=5.332 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9373.2) avg_msec=5.376 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9377.1) avg_msec=5.327 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9377.4) avg_msec=5.340 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9379.3) avg_msec=5.331 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9379.6) avg_msec=5.331 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9381.9) avg_msec=5.328 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9382.6) avg_msec=5.339 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9383.1) avg_msec=5.330 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9384.3) avg_msec=5.325 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9385.2) avg_msec=5.343 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9385.9) avg_msec=5.341 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.3 (overall: 9384.8) avg_msec=5.333 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9386.9) avg_msec=5.321 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9387.3) avg_msec=5.346 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.5 (overall: 9385.9) avg_msec=5.360 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9385.5) avg_msec=5.362 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9386.8) avg_msec=5.345 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9385.7) avg_msec=5.349 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9384.4) avg_msec=5.372 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9379.7) avg_msec=5.416 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9378.9) avg_msec=5.375 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9377.1) avg_msec=5.368 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9376.5) avg_msec=5.367 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9373.4) avg_msec=5.406 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9373.7) avg_msec=5.354 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9374.4) avg_msec=5.342 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9375.7) avg_msec=5.332 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9376.7) avg_msec=5.340 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9372.5) avg_msec=5.424 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9372.6) avg_msec=5.416 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9372.6) avg_msec=5.421 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9371.9) avg_msec=5.355 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9372.7) avg_msec=5.334 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9373.3) avg_msec=5.334 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9374.5) avg_msec=5.337 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9374.9) avg_msec=5.330 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9375.8) avg_msec=5.326 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9375.9) avg_msec=5.335 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9375.8) avg_msec=5.340 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9376.4) avg_msec=5.342 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9376.4) avg_msec=5.334 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9376.4) avg_msec=5.346 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9377.2) avg_msec=5.325 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9377.3) avg_msec=5.340 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9377.9) avg_msec=5.339 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9377.7) avg_msec=5.337 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9378.0) avg_msec=5.343 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9379.1) avg_msec=5.326 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.1 (overall: 9379.0) avg_msec=5.345 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9379.4) avg_msec=5.350 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9379.6) avg_msec=5.342 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9379.2) avg_msec=5.367 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9379.3) avg_msec=5.351 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9379.5) avg_msec=5.337 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9379.8) avg_msec=5.348 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9380.5) avg_msec=5.347 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9381.1) avg_msec=5.345 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9381.2) avg_msec=5.336 (overall: 5.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9378.2) avg_msec=5.473 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9377.7) avg_msec=5.376 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9378.1) avg_msec=5.347 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9379.0) avg_msec=5.331 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9378.4) avg_msec=5.498 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9377.5) avg_msec=5.395 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9377.7) avg_msec=5.359 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9378.0) avg_msec=5.339 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9378.3) avg_msec=5.330 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9377.7) avg_msec=5.384 (overall: 5.357)
                                                                                              
