===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8a83aab51baef941b95c4203b5387e6a23ba4951
tcp_port:6379
server_time_usec:1768574805074906
uptime_in_seconds:3328
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106208.0 (overall: 105784.9) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=108424.0 (overall: 107101.8) avg_msec=0.299 (overall: 0.300)
                                                                              
PING_INLINE: rps=110199.2 (overall: 108135.6) avg_msec=0.293 (overall: 0.297)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.295 msec
 
PING_MBULK: rps=15884.0 (overall: 110305.6) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=106408.0 (overall: 106898.6) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=107764.0 (overall: 107302.2) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: rps=109095.6 (overall: 107874.2) avg_msec=0.292 (overall: 0.298)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=32216.0 (overall: 108837.8) avg_msec=0.295 (overall: 0.295)
                                                                     
SET: rps=110628.0 (overall: 110219.1) avg_msec=0.292 (overall: 0.293)
                                                                      
SET: rps=113318.7 (overall: 111572.2) avg_msec=0.294 (overall: 0.293)
                                                                      
SET: rps=106220.0 (overall: 109950.3) avg_msec=0.305 (overall: 0.297)
                                                                      
SET: 110132.16 requests per second, p50=0.295 msec
 
HSET: rps=105812.0 (overall: 106271.3) avg_msec=0.557 (overall: 0.545)
                                                                       
HSET: rps=111167.3 (overall: 107088.4) avg_msec=0.523 (overall: 0.541)
                                                                       
HSET: rps=111496.0 (overall: 107716.6) avg_msec=0.519 (overall: 0.538)
                                                                       
HSET: 107642.62 requests per second, p50=0.535 msec
 
SPOP: rps=1512.0 (overall: 94500.0) avg_msec=0.562 (overall: 0.562)
                                                                    
SPOP: rps=109848.6 (overall: 109607.8) avg_msec=0.530 (overall: 0.530)
                                                                       
SPOP: rps=110476.0 (overall: 110037.6) avg_msec=0.527 (overall: 0.529)
                                                                       
SPOP: rps=112394.4 (overall: 110820.1) avg_msec=0.517 (overall: 0.525)
                                                                       
SPOP: rps=112892.0 (overall: 111335.0) avg_msec=0.513 (overall: 0.522)
                                                                       
SPOP: rps=110652.0 (overall: 111199.0) avg_msec=0.526 (overall: 0.522)
                                                                       
SPOP: rps=117255.0 (overall: 112207.7) avg_msec=0.500 (overall: 0.519)
                                                                       
SPOP: rps=118044.0 (overall: 113038.1) avg_msec=0.489 (overall: 0.514)
                                                                       
SPOP: 113058.22 requests per second, p50=0.511 msec
 
ZADD: rps=46352.0 (overall: 113607.8) avg_msec=0.513 (overall: 0.513)
                                                                      
ZADD: rps=114541.8 (overall: 114272.0) avg_msec=0.509 (overall: 0.510)
                                                                       
ZADD: rps=116068.0 (overall: 115016.6) avg_msec=0.502 (overall: 0.507)
                                                                       
ZADD: rps=115364.0 (overall: 115118.4) avg_msec=0.510 (overall: 0.508)
                                                                       
ZADD: rps=112936.3 (overall: 114622.3) avg_msec=0.512 (overall: 0.508)
                                                                       
ZADD: rps=107704.0 (overall: 113344.9) avg_msec=0.539 (overall: 0.514)
                                                                       
ZADD: rps=115712.0 (overall: 113713.8) avg_msec=0.506 (overall: 0.513)
                                                                       
ZADD: 113442.99 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109184.0 (overall: 108749.0) avg_msec=0.529 (overall: 0.529)
                                                                          
ZPOPMIN: rps=111023.9 (overall: 109886.5) avg_msec=0.520 (overall: 0.525)
                                                                          
ZPOPMIN: rps=110732.0 (overall: 110167.6) avg_msec=0.524 (overall: 0.524)
                                                                          
ZPOPMIN: rps=112191.2 (overall: 110674.0) avg_msec=0.522 (overall: 0.524)
                                                                          
ZPOPMIN: rps=113420.0 (overall: 111221.9) avg_msec=0.518 (overall: 0.523)
                                                                          
ZPOPMIN: rps=112932.0 (overall: 111506.3) avg_msec=0.520 (overall: 0.522)
                                                                          
ZPOPMIN: rps=115661.4 (overall: 112100.9) avg_msec=0.502 (overall: 0.519)
                                                                          
ZPOPMIN: 112170.50 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=32680.0 (overall: 108933.3) avg_msec=0.625 (overall: 0.625)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112892.0 (overall: 111978.5) avg_msec=0.611 (overall: 0.614)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111972.1 (overall: 111975.7) avg_msec=0.641 (overall: 0.626)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113244.0 (overall: 112359.6) avg_msec=0.634 (overall: 0.628)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115068.0 (overall: 112988.9) avg_msec=0.538 (overall: 0.607)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116972.0 (overall: 113739.8) avg_msec=0.514 (overall: 0.589)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115625.5 (overall: 114039.9) avg_msec=0.544 (overall: 0.582)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114416.48 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44274.9 (overall: 44274.9) avg_msec=1.231 (overall: 1.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=44713.1 (overall: 44494.0) avg_msec=1.227 (overall: 1.229)
                                                                                                
LRANGE_100 (first 100 elements): rps=44412.0 (overall: 44466.8) avg_msec=1.253 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=44764.9 (overall: 44541.4) avg_msec=1.220 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=44637.5 (overall: 44560.6) avg_msec=1.246 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=44680.0 (overall: 44580.5) avg_msec=1.233 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=45828.7 (overall: 44759.0) avg_msec=1.214 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=46148.0 (overall: 44932.2) avg_msec=1.204 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=44071.7 (overall: 44836.4) avg_msec=1.258 (overall: 1.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=42175.3 (overall: 44570.0) avg_msec=1.305 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=45203.2 (overall: 44627.6) avg_msec=1.243 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=45364.0 (overall: 44688.8) avg_msec=1.222 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=45506.0 (overall: 44751.8) avg_msec=1.202 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=44968.1 (overall: 44767.2) avg_msec=1.210 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=47268.0 (overall: 44933.5) avg_msec=1.190 (overall: 1.230)
                                                                                                
LRANGE_100 (first 100 elements): rps=45482.1 (overall: 44967.8) avg_msec=1.202 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=44757.0 (overall: 44955.4) avg_msec=1.225 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): 44943.82 requests per second, p50=1.223 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15486.2) avg_msec=3.359 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 15623.8) avg_msec=3.215 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15732.8) avg_msec=3.189 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.0 (overall: 15761.4) avg_msec=3.318 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.9 (overall: 15861.0) avg_msec=3.115 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=16333.3 (overall: 15939.8) avg_msec=3.112 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=16377.0 (overall: 16002.3) avg_msec=3.152 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 16030.8) avg_msec=3.150 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.5 (overall: 16032.2) avg_msec=3.162 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.1 (overall: 16028.2) avg_msec=3.161 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16106.7 (overall: 16035.3) avg_msec=3.148 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 16027.4) avg_msec=3.193 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16061.4) avg_msec=3.101 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=16357.1 (overall: 16082.5) avg_msec=3.101 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.8 (overall: 16072.8) avg_msec=3.164 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 16064.3) avg_msec=3.160 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 16058.2) avg_msec=3.178 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.7 (overall: 16049.9) avg_msec=3.171 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.8 (overall: 16048.3) avg_msec=3.156 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=16186.5 (overall: 16055.2) avg_msec=3.118 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16058.2) avg_msec=3.147 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16079.1) avg_msec=3.109 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 16076.7) avg_msec=3.196 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.6 (overall: 16058.7) avg_msec=3.235 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 16050.8) avg_msec=3.188 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=16116.0 (overall: 16053.3) avg_msec=3.154 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 16048.0) avg_msec=3.163 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=16242.1 (overall: 16054.9) avg_msec=3.114 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=14816.7 (overall: 16012.3) avg_msec=3.423 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 16003.0) avg_msec=3.235 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15975.6) avg_msec=3.331 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=15599.2 (overall: 15963.9) avg_msec=3.248 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.5 (overall: 15961.2) avg_msec=3.186 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15958.2) avg_msec=3.213 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=15591.3 (overall: 15947.7) avg_msec=3.244 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 15950.0) avg_msec=3.169 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 15957.6) avg_msec=3.115 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 15947.4) avg_msec=3.239 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.9 (overall: 15933.9) avg_msec=3.271 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15930.7) avg_msec=3.194 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=15679.8 (overall: 15924.5) avg_msec=3.230 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.2 (overall: 15922.6) avg_msec=3.189 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15922.3) avg_msec=3.172 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16549.8 (overall: 15936.5) avg_msec=3.065 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 15943.4) avg_msec=3.136 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 15946.3) avg_msec=3.166 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15945.6) avg_msec=3.190 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15945.3) avg_msec=3.171 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=15806.3 (overall: 15942.4) avg_msec=3.186 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): 15943.88 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9802.4) avg_msec=5.260 (overall: 5.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 9919.0) avg_msec=5.011 (overall: 5.134)
                                                                                               
LRANGE_500 (first 500 elements): rps=9675.9 (overall: 9837.9) avg_msec=5.182 (overall: 5.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=9679.8 (overall: 9798.4) avg_msec=5.202 (overall: 5.163)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9817.1) avg_msec=5.069 (overall: 5.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=9710.3 (overall: 9799.3) avg_msec=5.169 (overall: 5.148)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9767.8) avg_msec=5.214 (overall: 5.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.0 (overall: 9769.3) avg_msec=5.141 (overall: 5.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9808.6) avg_msec=5.042 (overall: 5.142)
                                                                                               
LRANGE_500 (first 500 elements): rps=9858.3 (overall: 9813.6) avg_msec=5.074 (overall: 5.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9818.0) avg_msec=5.081 (overall: 5.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 9813.9) avg_msec=5.123 (overall: 5.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9817.6) avg_msec=5.090 (overall: 5.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9816.6) avg_msec=5.107 (overall: 5.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=9803.9 (overall: 9815.8) avg_msec=5.117 (overall: 5.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9825.7) avg_msec=5.064 (overall: 5.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 9850.2) avg_msec=4.893 (overall: 5.107)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9854.1) avg_msec=5.062 (overall: 5.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9861.3) avg_msec=5.024 (overall: 5.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.7 (overall: 9866.6) avg_msec=5.025 (overall: 5.096)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9869.9) avg_msec=5.060 (overall: 5.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9870.0) avg_msec=5.090 (overall: 5.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.4 (overall: 9877.8) avg_msec=4.997 (overall: 5.090)
                                                                                               
LRANGE_500 (first 500 elements): rps=10160.8 (overall: 9889.7) avg_msec=4.930 (overall: 5.083)
                                                                                               
LRANGE_500 (first 500 elements): rps=9819.6 (overall: 9886.8) avg_msec=5.107 (overall: 5.084)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9870.5) avg_msec=5.283 (overall: 5.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9875.5) avg_msec=5.028 (overall: 5.089)
                                                                                               
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 9885.9) avg_msec=4.914 (overall: 5.083)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 9891.9) avg_msec=4.993 (overall: 5.080)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9894.7) avg_msec=5.049 (overall: 5.078)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 9900.0) avg_msec=4.988 (overall: 5.076)
                                                                                               
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 9908.3) avg_msec=4.931 (overall: 5.071)
                                                                                               
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 9931.2) avg_msec=4.714 (overall: 5.059)
                                                                                               
LRANGE_500 (first 500 elements): rps=10581.0 (overall: 9950.3) avg_msec=4.755 (overall: 5.050)
                                                                                               
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 9968.7) avg_msec=4.764 (overall: 5.041)
                                                                                               
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 9986.3) avg_msec=4.739 (overall: 5.032)
                                                                                               
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10000.3) avg_msec=4.763 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10017.1) avg_msec=4.762 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.8 (overall: 10031.2) avg_msec=4.751 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.4 (overall: 10044.0) avg_msec=4.766 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10058.4) avg_msec=4.749 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10072.3) avg_msec=4.721 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10084.1) avg_msec=4.740 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10096.0) avg_msec=4.768 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.2 (overall: 10106.1) avg_msec=4.756 (overall: 4.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10117.2) avg_msec=4.736 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10570.9 (overall: 10126.9) avg_msec=4.764 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10134.5) avg_msec=4.786 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10143.3) avg_msec=4.759 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10155.6) avg_msec=4.683 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10167.2) avg_msec=4.677 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10176.9) avg_msec=4.710 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10186.8) avg_msec=4.691 (overall: 4.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10195.6) avg_msec=4.704 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10205.9) avg_msec=4.668 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10216.4) avg_msec=4.658 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10226.4) avg_msec=4.657 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.5 (overall: 10235.1) avg_msec=4.675 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10243.8) avg_msec=4.704 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.2 (overall: 10251.3) avg_msec=4.681 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10259.7) avg_msec=4.705 (overall: 4.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10267.7) avg_msec=4.668 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10274.7) avg_msec=4.695 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10280.9) avg_msec=4.689 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.0 (overall: 10287.5) avg_msec=4.695 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10292.8) avg_msec=4.726 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10298.8) avg_msec=4.708 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10304.3) avg_msec=4.711 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10309.7) avg_msec=4.688 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.0 (overall: 10316.2) avg_msec=4.670 (overall: 4.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10321.2) avg_msec=4.710 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10326.3) avg_msec=4.700 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10332.4) avg_msec=4.664 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10338.7) avg_msec=4.666 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10344.2) avg_msec=4.668 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10350.0) avg_msec=4.664 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): 10351.97 requests per second, p50=4.775 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8881.0) avg_msec=5.916 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 8906.9) avg_msec=5.605 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8935.2) avg_msec=5.554 (overall: 5.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 8968.3) avg_msec=5.538 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8973.8) avg_msec=5.554 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8978.8) avg_msec=5.563 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 8996.6) avg_msec=5.504 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9006.9) avg_msec=5.523 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9017.6) avg_msec=5.501 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9019.0) avg_msec=5.549 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9025.9) avg_msec=5.503 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9024.0) avg_msec=5.571 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9028.0) avg_msec=5.529 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9030.2) avg_msec=5.530 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9031.6) avg_msec=5.537 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9036.0) avg_msec=5.522 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 9035.5) avg_msec=5.555 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9034.4) avg_msec=5.561 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9039.1) avg_msec=5.506 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9043.4) avg_msec=5.496 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9050.9) avg_msec=5.543 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9054.6) avg_msec=5.505 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9055.3) avg_msec=5.521 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9060.2) avg_msec=5.481 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9065.1) avg_msec=5.473 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9069.1) avg_msec=5.485 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9071.0) avg_msec=5.490 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9074.1) avg_msec=5.480 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9075.7) avg_msec=5.507 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9078.8) avg_msec=5.475 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9081.7) avg_msec=5.474 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9084.7) avg_msec=5.467 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9086.1) avg_msec=5.483 (overall: 5.530)
                                                                                              
