===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec7e9c74717d683f94389ba6d6ad443889c3d120
tcp_port:6379
server_time_usec:1768646667737461
uptime_in_seconds:2460
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135040.0 (overall: 135040.0) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=135184.0 (overall: 135112.0) avg_msec=0.265 (overall: 0.263)
                                                                              
PING_INLINE: rps=119322.7 (overall: 129834.9) avg_msec=0.288 (overall: 0.270)
                                                                              
PING_INLINE: 128700.12 requests per second, p50=0.271 msec
 
PING_MBULK: rps=76420.0 (overall: 106138.9) avg_msec=0.305 (overall: 0.305)
                                                                            
PING_MBULK: rps=110912.0 (overall: 108914.0) avg_msec=0.297 (overall: 0.300)
                                                                             
PING_MBULK: rps=112028.0 (overall: 110058.8) avg_msec=0.295 (overall: 0.298)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.295 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107012.0 (overall: 106585.7) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: rps=112060.0 (overall: 109317.4) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=117880.5 (overall: 112175.5) avg_msec=0.285 (overall: 0.295)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=28300.0 (overall: 107197.0) avg_msec=0.306 (overall: 0.306)
                                                                     
SPOP: rps=116573.7 (overall: 116111.1) avg_msec=0.504 (overall: 0.504)
                                                                       
SPOP: rps=116260.0 (overall: 116185.3) avg_msec=0.505 (overall: 0.504)
                                                                       
SPOP: rps=110390.4 (overall: 114253.6) avg_msec=0.524 (overall: 0.511)
                                                                       
SPOP: rps=107338.6 (overall: 112524.9) avg_msec=0.542 (overall: 0.518)
                                                                       
SPOP: rps=109044.0 (overall: 111830.9) avg_msec=0.533 (overall: 0.521)
                                                                       
SPOP: rps=113996.0 (overall: 112190.8) avg_msec=0.513 (overall: 0.519)
                                                                       
SPOP: rps=115362.6 (overall: 112644.4) avg_msec=0.506 (overall: 0.518)
                                                                       
SPOP: 112739.57 requests per second, p50=0.511 msec
 
ZADD: rps=38784.0 (overall: 115428.6) avg_msec=0.505 (overall: 0.505)
                                                                      
ZADD: rps=115569.7 (overall: 115534.3) avg_msec=0.507 (overall: 0.506)
                                                                       
ZADD: rps=113884.0 (overall: 114829.1) avg_msec=0.515 (overall: 0.510)
                                                                       
ZADD: rps=118572.0 (overall: 115949.7) avg_msec=0.499 (overall: 0.507)
                                                                       
ZADD: rps=115577.7 (overall: 115863.7) avg_msec=0.508 (overall: 0.507)
                                                                       
ZADD: rps=116320.0 (overall: 115949.1) avg_msec=0.504 (overall: 0.507)
                                                                       
ZADD: rps=111600.0 (overall: 115263.6) avg_msec=0.525 (overall: 0.509)
                                                                       
ZADD: 114876.51 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=98673.3 (overall: 98281.7) avg_msec=0.575 (overall: 0.575)
                                                                        
ZPOPMIN: rps=105376.0 (overall: 101814.8) avg_msec=0.545 (overall: 0.560)
                                                                          
ZPOPMIN: rps=113124.0 (overall: 105574.5) avg_msec=0.512 (overall: 0.543)
                                                                          
ZPOPMIN: rps=98681.3 (overall: 103849.5) avg_msec=0.577 (overall: 0.551)
                                                                         
ZPOPMIN: rps=106183.3 (overall: 104316.6) avg_msec=0.542 (overall: 0.549)
                                                                          
ZPOPMIN: rps=108692.0 (overall: 105043.9) avg_msec=0.531 (overall: 0.546)
                                                                          
ZPOPMIN: rps=109296.0 (overall: 105649.9) avg_msec=0.527 (overall: 0.543)
                                                                          
ZPOPMIN: 106100.80 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108920.0 (overall: 108486.1) avg_msec=0.606 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108932.0 (overall: 108708.6) avg_msec=0.569 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110812.8 (overall: 109410.9) avg_msec=0.626 (overall: 0.601)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116792.0 (overall: 111252.5) avg_msec=0.535 (overall: 0.584)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108139.4 (overall: 110628.9) avg_msec=0.558 (overall: 0.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107984.0 (overall: 110189.0) avg_msec=0.550 (overall: 0.574)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107728.0 (overall: 109838.0) avg_msec=0.564 (overall: 0.573)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110071.55 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=7135.5 (overall: 43682.9) avg_msec=1.242 (overall: 1.242)
                                                                                               
LRANGE_100 (first 100 elements): rps=43980.1 (overall: 43938.4) avg_msec=1.254 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=40596.0 (overall: 42396.7) avg_msec=1.354 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=43330.7 (overall: 42692.3) avg_msec=1.251 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=43617.5 (overall: 42914.8) avg_msec=1.246 (overall: 1.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=41506.0 (overall: 42641.7) avg_msec=1.305 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=42366.5 (overall: 42597.0) avg_msec=1.314 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=44697.2 (overall: 42890.4) avg_msec=1.217 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=43968.0 (overall: 43022.0) avg_msec=1.245 (overall: 1.271)
                                                                                                
LRANGE_100 (first 100 elements): rps=43428.6 (overall: 43066.6) avg_msec=1.257 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=42364.0 (overall: 42997.6) avg_msec=1.300 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=41784.9 (overall: 42888.9) avg_msec=1.297 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=38091.6 (overall: 42494.3) avg_msec=1.398 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=42660.0 (overall: 42506.8) avg_msec=1.282 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=41772.9 (overall: 42455.0) avg_msec=1.302 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=42171.3 (overall: 42436.2) avg_msec=1.286 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=42900.0 (overall: 42464.8) avg_msec=1.272 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=40880.5 (overall: 42372.4) avg_msec=1.327 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=44087.7 (overall: 42467.0) avg_msec=1.248 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): 42526.05 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15350.6) avg_msec=3.360 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.2 (overall: 15222.7) avg_msec=3.383 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=15317.5 (overall: 15254.3) avg_msec=3.326 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=14617.5 (overall: 15095.4) avg_msec=3.475 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.9 (overall: 15161.2) avg_msec=3.307 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=15119.0 (overall: 15154.2) avg_msec=3.374 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=14458.2 (overall: 15055.1) avg_msec=3.512 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=15778.7 (overall: 15145.9) avg_msec=3.221 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=14746.0 (overall: 15101.5) avg_msec=3.450 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.5 (overall: 15084.6) avg_msec=3.402 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=14112.0 (overall: 14996.7) avg_msec=3.657 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=12382.5 (overall: 14779.5) avg_msec=4.073 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=13502.0 (overall: 14680.0) avg_msec=3.720 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=13980.2 (overall: 14629.8) avg_msec=3.633 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 14550.4) avg_msec=3.740 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=14201.6 (overall: 14528.5) avg_msec=3.556 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 14467.6) avg_msec=3.750 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=11778.7 (overall: 14317.7) avg_msec=4.273 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=14849.2 (overall: 14345.6) avg_msec=3.401 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 14454.7) avg_msec=3.114 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=14801.6 (overall: 14471.2) avg_msec=3.418 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=14088.0 (overall: 14453.9) avg_msec=3.607 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=14513.9 (overall: 14456.5) avg_msec=3.517 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=13771.7 (overall: 14427.8) avg_msec=3.657 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.0 (overall: 14449.4) avg_msec=3.392 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=14249.0 (overall: 14441.6) avg_msec=3.539 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=13772.9 (overall: 14417.0) avg_msec=3.658 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 14371.9) avg_msec=3.835 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=13988.1 (overall: 14358.6) avg_msec=3.603 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=14142.9 (overall: 14351.5) avg_msec=3.603 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 14332.0) avg_msec=3.669 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.1 (overall: 14320.9) avg_msec=3.610 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=14773.8 (overall: 14334.6) avg_msec=3.445 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 14310.2) avg_msec=3.734 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 14343.1) avg_msec=3.285 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 14368.4) avg_msec=3.315 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 14407.8) avg_msec=3.215 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15032.0 (overall: 14424.1) avg_msec=3.390 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15166.7 (overall: 14443.1) avg_msec=3.338 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=15238.1 (overall: 14463.0) avg_msec=3.316 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 14498.8) avg_msec=3.168 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.0 (overall: 14533.9) avg_msec=3.161 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.3 (overall: 14546.6) avg_msec=3.328 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=15272.0 (overall: 14563.0) avg_msec=3.325 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 14550.5) avg_msec=3.618 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=13607.1 (overall: 14530.0) avg_msec=3.712 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.1 (overall: 14539.9) avg_msec=3.362 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=15563.5 (overall: 14561.2) avg_msec=3.254 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 14573.5) avg_msec=3.366 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.8 (overall: 14594.0) avg_msec=3.256 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=14565.7 (overall: 14593.5) avg_msec=3.511 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=14446.2 (overall: 14590.6) avg_msec=3.505 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=13035.6 (overall: 14561.2) avg_msec=3.890 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 14545.6) avg_msec=3.673 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): 14526.44 requests per second, p50=3.415 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8666.7 (overall: 8666.7) avg_msec=6.142 (overall: 6.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=9297.6 (overall: 8982.1) avg_msec=5.394 (overall: 5.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.5 (overall: 9026.5) avg_msec=5.503 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 9099.3) avg_msec=5.385 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.2 (overall: 9087.2) avg_msec=5.543 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9423.5 (overall: 9143.7) avg_msec=5.314 (overall: 5.539)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9232.2) avg_msec=5.267 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.9 (overall: 9258.9) avg_msec=5.315 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 9299.8) avg_msec=5.194 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9740.2 (overall: 9344.0) avg_msec=5.219 (overall: 5.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 9418.0) avg_msec=4.937 (overall: 5.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9428.0) avg_msec=5.249 (overall: 5.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9440.6) avg_msec=5.220 (overall: 5.351)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 9450.9) avg_msec=5.229 (overall: 5.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=8343.9 (overall: 9377.0) avg_msec=5.990 (overall: 5.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=7863.8 (overall: 9280.8) avg_msec=6.335 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=8847.1 (overall: 9255.1) avg_msec=5.680 (overall: 5.446)
                                                                                              
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 9204.0) avg_msec=5.938 (overall: 5.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=7956.5 (overall: 9138.4) avg_msec=6.314 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=8862.7 (overall: 9124.5) avg_msec=5.674 (overall: 5.517)
                                                                                              
LRANGE_500 (first 500 elements): rps=8162.7 (overall: 9078.9) avg_msec=6.117 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.1 (overall: 9080.5) avg_msec=5.497 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9316.2 (overall: 9090.8) avg_msec=5.382 (overall: 5.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.2 (overall: 9086.0) avg_msec=5.562 (overall: 5.535)
                                                                                              
LRANGE_500 (first 500 elements): rps=8654.9 (overall: 9068.6) avg_msec=5.773 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9192.9 (overall: 9073.4) avg_msec=5.458 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9089.3) avg_msec=5.273 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.1 (overall: 9088.9) avg_msec=5.530 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 9051.5) avg_msec=6.257 (overall: 5.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=8957.2 (overall: 9048.3) avg_msec=5.578 (overall: 5.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=8854.3 (overall: 9042.1) avg_msec=5.672 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.5 (overall: 9040.1) avg_msec=5.568 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 9038.5) avg_msec=5.595 (overall: 5.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=8796.9 (overall: 9031.4) avg_msec=5.688 (overall: 5.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.8 (overall: 9036.4) avg_msec=5.453 (overall: 5.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=8286.3 (overall: 9015.5) avg_msec=6.027 (overall: 5.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=8448.0 (overall: 9000.3) avg_msec=5.935 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=8066.4 (overall: 8975.5) avg_msec=6.180 (overall: 5.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=8066.4 (overall: 8951.9) avg_msec=6.214 (overall: 5.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=7350.4 (overall: 8911.8) avg_msec=6.803 (overall: 5.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=8653.5 (overall: 8905.5) avg_msec=5.794 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=8881.4 (overall: 8904.9) avg_msec=5.663 (overall: 5.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=8138.3 (overall: 8887.1) avg_msec=6.116 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=8398.4 (overall: 8876.1) avg_msec=5.980 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=7797.6 (overall: 8852.3) avg_msec=6.388 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=8496.1 (overall: 8844.5) avg_msec=5.919 (overall: 5.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=8570.9 (overall: 8838.7) avg_msec=6.054 (overall: 5.683)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.4 (overall: 8831.0) avg_msec=5.890 (overall: 5.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 8820.9) avg_msec=5.995 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=7731.2 (overall: 8799.2) avg_msec=6.475 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 8783.7) avg_msec=6.230 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=8509.9 (overall: 8778.5) avg_msec=5.867 (overall: 5.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=7533.3 (overall: 8754.8) avg_msec=6.632 (overall: 5.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=8575.9 (overall: 8751.4) avg_msec=5.832 (overall: 5.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=8496.1 (overall: 8746.8) avg_msec=5.912 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 8745.4) avg_msec=5.745 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8206.3 (overall: 8736.0) avg_msec=6.128 (overall: 5.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=8414.3 (overall: 8730.5) avg_msec=5.922 (overall: 5.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=7728.3 (overall: 8713.5) avg_msec=6.483 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.9 (overall: 8714.2) avg_msec=5.709 (overall: 5.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=8901.2 (overall: 8717.3) avg_msec=5.654 (overall: 5.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.8 (overall: 8714.2) avg_msec=5.835 (overall: 5.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=7596.9 (overall: 8696.2) avg_msec=6.560 (overall: 5.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=7296.9 (overall: 8674.1) avg_msec=6.896 (overall: 5.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=9259.8 (overall: 8683.1) avg_msec=5.411 (overall: 5.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9368.0 (overall: 8693.4) avg_msec=5.371 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 8731.1) avg_msec=4.464 (overall: 5.746)
                                                                                               
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 8767.4) avg_msec=4.471 (overall: 5.722)
                                                                                               
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 8803.5) avg_msec=4.447 (overall: 5.699)
                                                                                               
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 8838.3) avg_msec=4.473 (overall: 5.677)
                                                                                               
LRANGE_500 (first 500 elements): rps=11310.8 (overall: 8872.8) avg_msec=4.452 (overall: 5.655)
                                                                                               
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 8904.7) avg_msec=4.491 (overall: 5.634)
                                                                                               
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 8934.5) avg_msec=4.512 (overall: 5.616)
                                                                                               
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 8965.9) avg_msec=4.461 (overall: 5.596)
                                                                                               
LRANGE_500 (first 500 elements): rps=9838.6 (overall: 8977.6) avg_msec=5.087 (overall: 5.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 8979.0) avg_msec=5.501 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=8881.9 (overall: 8977.7) avg_msec=5.643 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=8348.8 (overall: 8969.5) avg_msec=5.970 (overall: 5.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=8777.8 (overall: 8967.1) avg_msec=5.728 (overall: 5.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8967.4) avg_msec=5.571 (overall: 5.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.0 (overall: 8963.1) avg_msec=5.819 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=8666.7 (overall: 8959.5) avg_msec=5.741 (overall: 5.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=8739.1 (overall: 8956.8) avg_msec=5.746 (overall: 5.600)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8957.4) avg_msec=5.553 (overall: 5.600)
                                                                                              
LRANGE_500 (first 500 elements): rps=8433.6 (overall: 8951.1) avg_msec=5.935 (overall: 5.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 8953.5) avg_msec=5.655 (overall: 5.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=8743.1 (overall: 8951.1) avg_msec=5.744 (overall: 5.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9160.2 (overall: 8953.5) avg_msec=5.457 (overall: 5.604)
                                                                                              
LRANGE_500 (first 500 elements): 8954.56 requests per second, p50=5.519 msec
 
LRANGE_600 (first 600 elements): rps=1701.2 (overall: 6671.9) avg_msec=9.447 (overall: 9.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 7801.9) avg_msec=6.244 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 7861.6) avg_msec=6.300 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.7 (overall: 7871.5) avg_msec=6.356 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7113.3 (overall: 7692.0) avg_msec=7.001 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.6 (overall: 7659.4) avg_msec=6.670 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7105.5 (overall: 7570.4) avg_msec=7.040 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7078.1 (overall: 7502.2) avg_msec=7.026 (overall: 6.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=7679.7 (overall: 7523.8) avg_msec=6.511 (overall: 6.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=7418.3 (overall: 7512.5) avg_msec=6.747 (overall: 6.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 7502.1) avg_msec=6.739 (overall: 6.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7863.3 (overall: 7534.4) avg_msec=6.355 (overall: 6.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=6833.3 (overall: 7477.7) avg_msec=7.322 (overall: 6.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.0 (overall: 7485.7) avg_msec=6.588 (overall: 6.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=7293.0 (overall: 7472.1) avg_msec=6.853 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=7583.3 (overall: 7479.4) avg_msec=6.615 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7477.0) avg_msec=6.707 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7449.8) avg_msec=7.105 (overall: 6.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=7350.4 (overall: 7444.3) avg_msec=6.839 (overall: 6.744)
                                                                                              
