===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=174908.0 (overall: 174085.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=170908.0 (overall: 174080.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=171124.0 (overall: 174075.6) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175434.3 (overall: 174077.7) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175824.0 (overall: 174080.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174360.0 (overall: 174080.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175757.0 (overall: 174083.5) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175260.0 (overall: 174085.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173940.0 (overall: 174085.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172968.1 (overall: 174083.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175064.0 (overall: 174085.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173368.0 (overall: 174083.8) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173760.0 (overall: 174083.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172780.9 (overall: 174081.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174788.0 (overall: 174082.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173744.0 (overall: 174081.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=171358.6 (overall: 174077.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174024.0 (overall: 174077.6) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=175052.0 (overall: 174079.1) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174448.0 (overall: 174079.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173402.4 (overall: 174078.6) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=171640.0 (overall: 174074.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=170420.0 (overall: 174069.2) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175123.5 (overall: 174070.8) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175408.0 (overall: 174072.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=172604.0 (overall: 174070.7) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173617.5 (overall: 174070.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174508.0 (overall: 174070.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174788.0 (overall: 174071.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174356.0 (overall: 174072.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174183.3 (overall: 174072.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174824.0 (overall: 174073.5) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=176248.0 (overall: 174076.8) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174661.4 (overall: 174077.6) avg_msec=0.261 (overall: 0.270)
                                                                      
GET: rps=174904.0 (overall: 174078.9) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=177588.0 (overall: 174084.1) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=175432.0 (overall: 174086.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174761.0 (overall: 174087.2) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175412.0 (overall: 174089.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174068.0 (overall: 174089.1) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174071.7 (overall: 174089.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=170480.0 (overall: 174083.7) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=168800.0 (overall: 174075.9) avg_msec=0.279 (overall: 0.270)
                                                                      
GET: rps=174508.0 (overall: 174076.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174581.7 (overall: 174077.2) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=171592.0 (overall: 174073.6) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174140.0 (overall: 174073.7) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=171992.0 (overall: 174070.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174324.0 (overall: 174071.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173688.0 (overall: 174070.4) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=175123.5 (overall: 174072.0) avg_msec=0.259 (overall: 0.270)
                                                                      
GET: rps=173472.0 (overall: 174071.1) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=175272.0 (overall: 174072.8) avg_msec=0.262 (overall: 0.270)
                                                                      
GET: rps=173131.5 (overall: 174071.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174220.0 (overall: 174071.7) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=172628.0 (overall: 174069.6) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173669.3 (overall: 174069.0) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175680.0 (overall: 174071.3) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=173147.4 (overall: 174070.0) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=176948.0 (overall: 174074.2) avg_msec=0.259 (overall: 0.270)
                                                                      
GET: rps=175568.0 (overall: 174076.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176180.0 (overall: 174079.4) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=167717.1 (overall: 174070.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174660.0 (overall: 174071.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173572.0 (overall: 174070.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172836.7 (overall: 174068.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173576.0 (overall: 174067.8) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=175936.0 (overall: 174070.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173302.8 (overall: 174069.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173440.0 (overall: 174068.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175820.0 (overall: 174070.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173402.4 (overall: 174070.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175672.0 (overall: 174072.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175144.0 (overall: 174073.8) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174620.0 (overall: 174074.6) avg_msec=0.263 (overall: 0.270)
                                                                      
GET: rps=173625.5 (overall: 174073.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=178552.0 (overall: 174080.3) avg_msec=0.252 (overall: 0.270)
                                                                      
GET: rps=171188.0 (overall: 174076.2) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174597.6 (overall: 174076.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174080.0 (overall: 174076.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174656.0 (overall: 174077.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=168784.0 (overall: 174070.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172027.9 (overall: 174067.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175404.0 (overall: 174069.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176840.6 (overall: 174073.2) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174656.0 (overall: 174074.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174908.0 (overall: 174075.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174608.0 (overall: 174075.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174772.9 (overall: 174076.9) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173278.9 (overall: 174075.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=177392.0 (overall: 174080.4) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175836.0 (overall: 174082.8) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174800.0 (overall: 174083.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173506.0 (overall: 174083.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176156.0 (overall: 174085.9) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175920.0 (overall: 174088.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174928.3 (overall: 174089.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176040.0 (overall: 174092.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175708.0 (overall: 174094.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175119.5 (overall: 174095.9) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176040.0 (overall: 174098.5) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175428.0 (overall: 174100.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=168757.0 (overall: 174093.0) avg_msec=0.277 (overall: 0.270)
                                                                      
GET: rps=172888.0 (overall: 174091.4) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174664.0 (overall: 174092.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174452.0 (overall: 174092.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=172506.0 (overall: 174090.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173460.0 (overall: 174089.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=171844.0 (overall: 174086.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174075.7 (overall: 174086.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176220.0 (overall: 174089.5) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174452.0 (overall: 174089.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175720.0 (overall: 174092.1) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174051.8 (overall: 174092.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=177536.0 (overall: 174096.7) avg_msec=0.255 (overall: 0.270)
                                                                      
GET: rps=172472.0 (overall: 174094.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172920.3 (overall: 174093.0) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=172204.0 (overall: 174090.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174112.0 (overall: 174090.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173944.2 (overall: 174090.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173800.0 (overall: 174089.9) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=170848.6 (overall: 174085.5) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=172764.0 (overall: 174083.8) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173312.0 (overall: 174082.8) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=174685.3 (overall: 174083.5) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=174032.0 (overall: 174083.5) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=175760.0 (overall: 174085.7) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=176068.0 (overall: 174088.3) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=173274.9 (overall: 174087.2) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=169732.0 (overall: 174081.5) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=175836.0 (overall: 174083.8) avg_msec=0.257 (overall: 0.270)
                                                                      
GET: rps=174728.0 (overall: 174084.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172868.5 (overall: 174083.1) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=173928.0 (overall: 174082.9) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=177548.0 (overall: 174087.4) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=175637.5 (overall: 174089.4) avg_msec=0.263 (overall: 0.270)
                                                                      
GET: rps=176128.0 (overall: 174092.1) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=176292.0 (overall: 174095.0) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175702.0 (overall: 174097.1) avg_msec=0.261 (overall: 0.270)
                                                                      
GET: rps=174204.0 (overall: 174097.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173292.0 (overall: 174096.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=170733.1 (overall: 174091.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=169492.0 (overall: 174085.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174320.0 (overall: 174086.1) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173569.7 (overall: 174085.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=176824.0 (overall: 174089.0) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174736.0 (overall: 174089.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175164.0 (overall: 174091.2) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174569.7 (overall: 174091.8) avg_msec=0.258 (overall: 0.270)
                                                                      
GET: rps=174892.0 (overall: 174092.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174812.0 (overall: 174093.8) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173043.8 (overall: 174092.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173996.0 (overall: 174092.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=170540.0 (overall: 174087.8) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173984.1 (overall: 174087.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173032.0 (overall: 174086.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175127.5 (overall: 174087.6) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=172328.0 (overall: 174085.4) avg_msec=0.259 (overall: 0.270)
                                                                      
GET: rps=174992.0 (overall: 174086.6) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175956.0 (overall: 174088.9) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174713.2 (overall: 174089.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=171348.0 (overall: 174086.3) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=167104.0 (overall: 174077.4) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=172446.2 (overall: 174075.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175692.0 (overall: 174077.4) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174176.0 (overall: 174077.5) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174498.0 (overall: 174078.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175048.0 (overall: 174079.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174628.0 (overall: 174080.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175541.8 (overall: 174081.8) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174200.0 (overall: 174081.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175624.0 (overall: 174083.9) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174944.0 (overall: 174085.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175012.0 (overall: 174086.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=178188.0 (overall: 174091.2) avg_msec=0.256 (overall: 0.270)
                                                                      
GET: rps=175652.0 (overall: 174093.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174561.8 (overall: 174093.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176004.0 (overall: 174096.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175984.0 (overall: 174098.4) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175324.0 (overall: 174100.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173422.3 (overall: 174099.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172468.0 (overall: 174097.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=170532.0 (overall: 174092.7) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174175.3 (overall: 174092.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173928.0 (overall: 174092.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174956.0 (overall: 174093.7) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175480.0 (overall: 174095.4) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174964.2 (overall: 174096.4) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=175900.0 (overall: 174098.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176036.0 (overall: 174101.0) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=172179.3 (overall: 174098.7) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174276.0 (overall: 174098.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173424.0 (overall: 174098.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=172398.4 (overall: 174096.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174688.0 (overall: 174096.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174444.0 (overall: 174097.1) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173601.6 (overall: 174096.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=172640.0 (overall: 174094.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174140.0 (overall: 174094.8) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173023.9 (overall: 174093.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174372.0 (overall: 174093.8) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=169224.0 (overall: 174088.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174540.0 (overall: 174088.5) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=173334.7 (overall: 174087.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174760.0 (overall: 174088.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174502.0 (overall: 174088.9) avg_msec=0.262 (overall: 0.270)
                                                                      
GET: rps=172844.0 (overall: 174087.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174116.0 (overall: 174087.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174071.7 (overall: 174087.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175904.0 (overall: 174089.6) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174540.0 (overall: 174090.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174263.0 (overall: 174090.4) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=176508.0 (overall: 174093.2) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=173536.0 (overall: 174092.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173019.9 (overall: 174091.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174516.0 (overall: 174091.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174932.0 (overall: 174092.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173916.3 (overall: 174092.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176392.0 (overall: 174095.3) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174984.0 (overall: 174096.3) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=176625.5 (overall: 174099.3) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=173188.0 (overall: 174098.2) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=173148.0 (overall: 174097.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173494.0 (overall: 174096.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174136.0 (overall: 174096.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175544.0 (overall: 174098.2) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174208.0 (overall: 174098.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174143.4 (overall: 174098.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175532.0 (overall: 174100.0) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=176700.0 (overall: 174103.0) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=175701.2 (overall: 174104.9) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=176964.0 (overall: 174108.2) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175968.0 (overall: 174110.4) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173880.5 (overall: 174110.1) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=175864.0 (overall: 174112.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174952.0 (overall: 174113.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172776.9 (overall: 174111.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173504.0 (overall: 174110.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174568.0 (overall: 174111.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173665.3 (overall: 174110.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175016.0 (overall: 174111.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=169136.0 (overall: 174106.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173984.1 (overall: 174106.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174334.7 (overall: 174106.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174540.0 (overall: 174106.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175228.0 (overall: 174108.1) avg_msec=0.258 (overall: 0.270)
                                                                      
GET: rps=174047.8 (overall: 174108.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174368.0 (overall: 174108.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174196.0 (overall: 174108.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=171486.1 (overall: 174105.4) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173316.0 (overall: 174104.5) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174208.0 (overall: 174104.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174976.1 (overall: 174105.6) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174468.0 (overall: 174106.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173688.0 (overall: 174105.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173808.0 (overall: 174105.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173625.5 (overall: 174104.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174028.0 (overall: 174104.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174960.0 (overall: 174105.6) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=174784.9 (overall: 174106.4) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=174560.0 (overall: 174106.9) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=172560.0 (overall: 174105.1) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172892.0 (overall: 174103.8) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=174637.5 (overall: 174104.4) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=174732.0 (overall: 174105.1) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172804.0 (overall: 174103.6) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=173103.6 (overall: 174102.5) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=173652.0 (overall: 174102.0) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=175944.0 (overall: 174104.0) avg_msec=0.265 (overall: 0.271)
                                                                      
GET: rps=173438.2 (overall: 174103.3) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=175056.0 (overall: 174104.4) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=174456.0 (overall: 174104.8) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=164920.3 (overall: 174094.5) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=153916.0 (overall: 174072.2) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=160940.0 (overall: 174057.7) avg_msec=0.264 (overall: 0.271)
                                                                      
GET: rps=151583.3 (overall: 174032.6) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=171924.0 (overall: 174030.3) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=171322.7 (overall: 174027.3) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=175324.0 (overall: 174028.8) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=174220.0 (overall: 174029.0) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=174752.0 (overall: 174029.8) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=170517.9 (overall: 174025.9) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=175052.0 (overall: 174027.0) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=174107.6 (overall: 174027.1) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=173872.0 (overall: 174026.9) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=173520.0 (overall: 174026.4) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=174672.0 (overall: 174027.1) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=173330.7 (overall: 174026.3) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=175952.0 (overall: 174028.4) avg_msec=0.268 (overall: 0.271)
                                                                      
GET: rps=174988.0 (overall: 174029.5) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=176248.0 (overall: 174031.9) avg_msec=0.266 (overall: 0.271)
                                                                      
GET: rps=174912.4 (overall: 174032.8) avg_msec=0.264 (overall: 0.271)
                                                                      
