===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                                      
GET: rps=178676.0 (overall: 177469.3) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178116.0 (overall: 177470.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178240.0 (overall: 177472.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178780.9 (overall: 177475.7) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=179592.0 (overall: 177480.7) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=176128.0 (overall: 177477.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=177095.6 (overall: 177476.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178972.0 (overall: 177480.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179884.0 (overall: 177485.7) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178729.1 (overall: 177488.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177992.0 (overall: 177489.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178388.0 (overall: 177491.8) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178608.0 (overall: 177494.4) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=172270.9 (overall: 177482.4) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=179428.0 (overall: 177486.8) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=177708.0 (overall: 177487.3) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177336.0 (overall: 177487.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177490.0 (overall: 177487.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178704.0 (overall: 177489.8) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=176344.0 (overall: 177487.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=173717.1 (overall: 177478.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176784.0 (overall: 177477.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177380.0 (overall: 177476.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=173020.0 (overall: 177466.8) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=175529.9 (overall: 177462.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176708.0 (overall: 177460.7) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178736.0 (overall: 177463.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178107.6 (overall: 177465.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177132.0 (overall: 177464.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177660.0 (overall: 177464.7) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=175988.0 (overall: 177461.4) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=179004.0 (overall: 177464.9) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=178936.0 (overall: 177468.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178172.0 (overall: 177469.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179294.8 (overall: 177473.7) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=178828.0 (overall: 177476.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178632.0 (overall: 177479.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177613.6 (overall: 177479.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177884.0 (overall: 177480.3) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177083.7 (overall: 177479.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176392.0 (overall: 177477.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178920.0 (overall: 177480.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178386.5 (overall: 177482.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178224.0 (overall: 177483.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177344.0 (overall: 177483.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176784.0 (overall: 177482.0) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=176322.7 (overall: 177479.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=178204.0 (overall: 177481.1) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=176772.0 (overall: 177479.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=177394.4 (overall: 177479.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177972.0 (overall: 177480.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176672.0 (overall: 177478.7) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=178713.2 (overall: 177481.3) avg_msec=0.254 (overall: 0.266)
                                                                      
GET: rps=173924.0 (overall: 177473.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178560.0 (overall: 177476.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177900.4 (overall: 177477.0) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=179332.0 (overall: 177480.9) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178148.0 (overall: 177482.3) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176529.9 (overall: 177480.3) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176832.0 (overall: 177478.9) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176504.0 (overall: 177476.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=175924.3 (overall: 177473.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177573.7 (overall: 177473.9) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=173236.0 (overall: 177465.1) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=179432.0 (overall: 177469.2) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=176282.9 (overall: 177466.7) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178376.0 (overall: 177468.6) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=177904.0 (overall: 177469.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176656.0 (overall: 177467.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177912.4 (overall: 177468.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178644.0 (overall: 177471.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178720.0 (overall: 177473.7) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=175410.4 (overall: 177469.5) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178160.0 (overall: 177470.9) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178472.0 (overall: 177472.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179696.0 (overall: 177477.4) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178274.9 (overall: 177479.0) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178348.0 (overall: 177480.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179112.0 (overall: 177484.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179908.0 (overall: 177488.8) avg_msec=0.255 (overall: 0.266)
                                                                      
GET: rps=177924.3 (overall: 177489.7) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178560.0 (overall: 177491.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178424.0 (overall: 177493.7) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179282.9 (overall: 177497.2) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=179428.0 (overall: 177501.0) avg_msec=0.261 (overall: 0.266)
                                                                      
GET: rps=178864.0 (overall: 177503.7) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178274.9 (overall: 177505.3) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178132.0 (overall: 177506.5) avg_msec=0.261 (overall: 0.266)
                                                                      
GET: rps=176552.0 (overall: 177504.6) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=178800.0 (overall: 177507.2) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177091.6 (overall: 177506.3) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178140.0 (overall: 177507.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=177348.0 (overall: 177507.3) avg_msec=0.254 (overall: 0.266)
                                                                      
GET: rps=172458.2 (overall: 177497.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178628.0 (overall: 177499.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179356.0 (overall: 177503.2) avg_msec=0.258 (overall: 0.266)
                                                                      
GET: rps=176394.4 (overall: 177501.1) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=175948.0 (overall: 177498.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177280.0 (overall: 177497.6) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177071.7 (overall: 177496.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176992.0 (overall: 177495.9) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=177936.0 (overall: 177496.7) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=177701.2 (overall: 177497.1) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=172544.0 (overall: 177487.6) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178140.0 (overall: 177488.9) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=177316.0 (overall: 177488.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177286.9 (overall: 177488.2) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178324.0 (overall: 177489.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177312.0 (overall: 177489.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177689.2 (overall: 177489.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178888.0 (overall: 177492.4) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178724.0 (overall: 177494.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179127.5 (overall: 177497.8) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=178792.0 (overall: 177500.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179636.0 (overall: 177504.2) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=179240.0 (overall: 177507.5) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178852.6 (overall: 177510.0) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178604.0 (overall: 177512.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179096.0 (overall: 177514.9) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=179788.0 (overall: 177519.1) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=175565.8 (overall: 177515.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179144.0 (overall: 177518.5) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=178576.0 (overall: 177520.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177071.7 (overall: 177519.6) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179504.0 (overall: 177523.3) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=178440.0 (overall: 177525.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177832.0 (overall: 177525.5) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178135.5 (overall: 177526.6) avg_msec=0.251 (overall: 0.266)
                                                                      
GET: rps=179304.0 (overall: 177529.9) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=178808.0 (overall: 177532.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177019.9 (overall: 177531.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178620.0 (overall: 177533.2) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=177332.0 (overall: 177532.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=173172.0 (overall: 177525.0) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=175004.0 (overall: 177520.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176792.0 (overall: 177519.1) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=177972.0 (overall: 177520.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177585.7 (overall: 177520.1) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=177472.0 (overall: 177520.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176192.0 (overall: 177517.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=176247.0 (overall: 177515.4) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176840.0 (overall: 177514.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176920.0 (overall: 177513.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=169326.7 (overall: 177498.5) avg_msec=0.272 (overall: 0.266)
                                                                      
GET: rps=177852.0 (overall: 177499.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=175636.0 (overall: 177495.9) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=178168.0 (overall: 177497.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177569.7 (overall: 177497.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178260.0 (overall: 177498.5) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=175840.6 (overall: 177495.6) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177412.0 (overall: 177495.5) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177248.0 (overall: 177495.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177748.0 (overall: 177495.5) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=174765.0 (overall: 177490.7) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=177952.0 (overall: 177491.5) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177688.0 (overall: 177491.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176948.2 (overall: 177490.9) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=174368.0 (overall: 177485.5) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=175696.0 (overall: 177482.4) avg_msec=0.271 (overall: 0.266)
                                                                      
GET: rps=176167.3 (overall: 177480.1) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176092.0 (overall: 177477.8) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=174484.0 (overall: 177472.6) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=178108.0 (overall: 177473.7) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=176737.1 (overall: 177472.5) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178256.0 (overall: 177473.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178012.0 (overall: 177474.7) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179656.0 (overall: 177478.4) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178760.0 (overall: 177480.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177231.1 (overall: 177480.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176544.0 (overall: 177478.6) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=181336.0 (overall: 177485.1) avg_msec=0.247 (overall: 0.266)
                                                                      
GET: rps=177896.0 (overall: 177485.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178123.5 (overall: 177486.9) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=173760.0 (overall: 177480.6) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=177820.0 (overall: 177481.2) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=175378.5 (overall: 177477.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178664.0 (overall: 177479.6) avg_msec=0.255 (overall: 0.266)
                                                                      
GET: rps=179540.0 (overall: 177483.1) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=177248.0 (overall: 177482.7) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=176725.1 (overall: 177481.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=168232.0 (overall: 177466.0) avg_msec=0.272 (overall: 0.266)
                                                                      
GET: rps=176772.9 (overall: 177464.9) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=178160.0 (overall: 177466.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=172336.0 (overall: 177457.5) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176908.0 (overall: 177456.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=174358.6 (overall: 177451.5) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=177716.0 (overall: 177451.9) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178324.0 (overall: 177453.4) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=173884.5 (overall: 177447.5) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=173532.0 (overall: 177441.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177984.0 (overall: 177442.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176948.2 (overall: 177441.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178256.0 (overall: 177442.5) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=175292.0 (overall: 177439.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177824.0 (overall: 177439.6) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178047.8 (overall: 177440.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179268.0 (overall: 177443.6) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=179328.0 (overall: 177446.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178139.5 (overall: 177447.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177156.0 (overall: 177447.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178752.0 (overall: 177449.4) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=176840.0 (overall: 177448.4) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178820.7 (overall: 177450.6) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=180836.0 (overall: 177456.0) avg_msec=0.251 (overall: 0.266)
                                                                      
GET: rps=178828.0 (overall: 177458.2) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=177572.0 (overall: 177458.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178517.9 (overall: 177460.1) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178096.0 (overall: 177461.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176536.0 (overall: 177459.6) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176669.3 (overall: 177458.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178928.0 (overall: 177460.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178384.0 (overall: 177462.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177514.0 (overall: 177462.2) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=168640.0 (overall: 177448.3) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=173976.0 (overall: 177442.9) avg_msec=0.273 (overall: 0.266)
                                                                      
GET: rps=176444.0 (overall: 177441.3) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=176597.6 (overall: 177440.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178072.0 (overall: 177441.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=173565.8 (overall: 177434.9) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=179528.0 (overall: 177438.2) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=177356.0 (overall: 177438.0) avg_msec=0.261 (overall: 0.266)
                                                                      
GET: rps=174796.8 (overall: 177433.9) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=173636.0 (overall: 177428.0) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=173356.0 (overall: 177421.7) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=178071.7 (overall: 177422.7) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=175604.0 (overall: 177419.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178116.0 (overall: 177421.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=174228.0 (overall: 177416.0) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178306.8 (overall: 177417.4) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=179280.0 (overall: 177420.3) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178716.0 (overall: 177422.3) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179119.5 (overall: 177424.9) avg_msec=0.257 (overall: 0.266)
                                                                      
GET: rps=177664.0 (overall: 177425.2) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=178796.0 (overall: 177427.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177577.7 (overall: 177427.6) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178224.0 (overall: 177428.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178336.0 (overall: 177430.2) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=179040.0 (overall: 177432.6) avg_msec=0.261 (overall: 0.266)
                                                                      
GET: rps=177569.7 (overall: 177432.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178788.0 (overall: 177434.8) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=177112.0 (overall: 177434.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177095.6 (overall: 177433.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178228.0 (overall: 177435.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177948.0 (overall: 177435.8) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=179152.0 (overall: 177438.4) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=177095.6 (overall: 177437.9) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178756.0 (overall: 177439.9) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=179908.0 (overall: 177443.5) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=179143.4 (overall: 177446.1) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=178652.0 (overall: 177447.9) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179244.0 (overall: 177450.6) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=179072.0 (overall: 177453.0) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=179266.9 (overall: 177455.7) avg_msec=0.258 (overall: 0.266)
                                                                      
GET: rps=173776.0 (overall: 177450.2) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=175708.0 (overall: 177447.6) avg_msec=0.271 (overall: 0.266)
                                                                      
GET: rps=177593.6 (overall: 177447.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176768.0 (overall: 177446.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178476.0 (overall: 177448.4) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=175725.1 (overall: 177445.8) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176724.0 (overall: 177444.8) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=174156.0 (overall: 177440.0) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178684.0 (overall: 177441.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=174338.7 (overall: 177437.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=170400.0 (overall: 177426.9) avg_msec=0.271 (overall: 0.266)
                                                                      
GET: rps=177059.8 (overall: 177426.4) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176692.0 (overall: 177425.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178628.0 (overall: 177427.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177623.0 (overall: 177427.4) avg_msec=0.252 (overall: 0.266)
                                                                      
GET: rps=176884.0 (overall: 177426.6) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=176641.4 (overall: 177425.5) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177640.0 (overall: 177425.8) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=178008.0 (overall: 177426.6) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178468.0 (overall: 177428.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177171.3 (overall: 177427.7) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177660.0 (overall: 177428.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177664.0 (overall: 177428.4) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179228.0 (overall: 177431.0) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=175549.8 (overall: 177428.3) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=176912.0 (overall: 177427.5) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=179196.0 (overall: 177430.1) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=177924.3 (overall: 177430.8) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=177768.0 (overall: 177431.2) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178368.0 (overall: 177432.6) avg_msec=0.257 (overall: 0.266)
                                                                      
GET: rps=177660.0 (overall: 177432.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176761.0 (overall: 177431.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177400.0 (overall: 177431.9) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=177392.0 (overall: 177431.8) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=178454.2 (overall: 177433.3) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=177988.0 (overall: 177434.1) avg_msec=0.263 (overall: 0.266)
                                                                      
GET: rps=178844.0 (overall: 177436.1) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=179498.0 (overall: 177439.0) avg_msec=0.259 (overall: 0.266)
                                                                      
GET: rps=177564.0 (overall: 177439.1) avg_msec=0.268 (overall: 0.266)
                                                                      
