===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fa8c18301b0220a870acb98b3d49294e2d81db70
tcp_port:6379
server_time_usec:1768832181969167
uptime_in_seconds:895
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128147.4 (overall: 128147.4) avg_msec=0.249 (overall: 0.249)
                                                                              
PING_INLINE: rps=130164.0 (overall: 129153.7) avg_msec=0.254 (overall: 0.251)
                                                                              
PING_INLINE: rps=131580.0 (overall: 129961.4) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: 130039.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=93780.0 (overall: 124707.5) avg_msec=0.253 (overall: 0.253)
                                                                            
PING_MBULK: rps=123358.6 (overall: 123936.2) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=124212.0 (overall: 124036.3) avg_msec=0.269 (overall: 0.259)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.263 msec
 
SET: rps=36204.0 (overall: 104034.5) avg_msec=0.430 (overall: 0.430)
                                                                     
SET: rps=122648.0 (overall: 117842.7) avg_msec=0.277 (overall: 0.312)
                                                                      
SET: rps=121916.0 (overall: 119577.5) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: 119904.08 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=136792.0 (overall: 136792.0) avg_msec=0.246 (overall: 0.246)
                                                                      
LRANGE_100 (first 100 elements): rps=49948.0 (overall: 49418.8) avg_msec=1.449 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): 49419.32 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=5238.1 (overall: 17368.4) avg_msec=3.320 (overall: 3.320)
                                                                                               
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17908.3) avg_msec=2.825 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17683.4) avg_msec=3.609 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=18215.1 (overall: 17844.4) avg_msec=2.826 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=18166.7 (overall: 17919.5) avg_msec=2.794 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 17982.0) avg_msec=2.814 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=18204.0 (overall: 18017.1) avg_msec=2.945 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17955.3) avg_msec=3.208 (overall: 3.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17924.2) avg_msec=3.288 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=18210.3 (overall: 17955.1) avg_msec=2.823 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17898.8) avg_msec=3.467 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 17695.9) avg_msec=5.115 (overall: 3.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=17196.0 (overall: 17655.4) avg_msec=3.772 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=18143.4 (overall: 17692.1) avg_msec=3.039 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17685.6) avg_msec=3.416 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=18156.0 (overall: 17716.2) avg_msec=3.014 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17707.3) avg_msec=3.504 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=18269.8 (overall: 17739.9) avg_msec=2.784 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17743.0) avg_msec=3.271 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.0 (overall: 17749.5) avg_msec=3.087 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 17639.6) avg_msec=5.126 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17649.0) avg_msec=3.279 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.2 (overall: 17662.0) avg_msec=3.076 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17651.1) avg_msec=3.527 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17660.7) avg_msec=3.218 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17662.8) avg_msec=3.234 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=16764.9 (overall: 17628.7) avg_msec=3.924 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=18312.0 (overall: 17653.6) avg_msec=2.904 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=18390.4 (overall: 17679.6) avg_msec=2.862 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17676.6) avg_msec=3.377 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17661.4) avg_msec=3.869 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=18266.9 (overall: 17680.7) avg_msec=2.797 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 17699.1) avg_msec=2.788 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.2 (overall: 17711.3) avg_msec=2.890 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 17693.8) avg_msec=3.821 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 17709.8) avg_msec=2.782 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 17726.4) avg_msec=2.784 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=18290.8 (overall: 17741.5) avg_msec=2.782 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.1 (overall: 17724.0) avg_msec=3.583 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=18326.7 (overall: 17739.3) avg_msec=2.806 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=18369.0 (overall: 17755.0) avg_msec=2.807 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=18167.3 (overall: 17765.0) avg_msec=2.913 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 17770.3) avg_msec=3.079 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.4 (overall: 17774.9) avg_msec=3.045 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.0 (overall: 17764.4) avg_msec=3.392 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): 17750.95 requests per second, p50=2.807 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 11063.7) avg_msec=5.000 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10707.8) avg_msec=6.459 (overall: 5.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10798.4) avg_msec=5.071 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 10904.6) avg_msec=4.489 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10727.9) avg_msec=6.628 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 10716.0) avg_msec=5.544 (overall: 5.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10630.5) avg_msec=7.440 (overall: 5.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10670.1) avg_msec=5.068 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10607.8) avg_msec=6.877 (overall: 5.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10647.7) avg_msec=5.116 (overall: 5.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 10702.1) avg_msec=4.510 (overall: 5.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 10745.1) avg_msec=4.496 (overall: 5.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10751.1) avg_msec=5.420 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10718.5) avg_msec=6.888 (overall: 5.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10717.0) avg_msec=5.572 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 10747.5) avg_msec=4.520 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 10775.7) avg_msec=4.515 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 10800.7) avg_msec=4.496 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 10822.1) avg_msec=4.504 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 10841.2) avg_msec=4.498 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 10859.1) avg_msec=4.493 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10874.2) avg_msec=4.500 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 10889.0) avg_msec=4.492 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 10897.3) avg_msec=4.761 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 10907.6) avg_msec=4.690 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10918.3) avg_msec=4.494 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 10930.6) avg_msec=4.492 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 10940.3) avg_msec=4.501 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 10949.2) avg_msec=4.498 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10954.2) avg_msec=4.900 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10959.8) avg_msec=4.846 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10963.8) avg_msec=4.776 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 10944.1) avg_msec=6.588 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 10951.1) avg_msec=4.526 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 10960.0) avg_msec=4.492 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 10968.1) avg_msec=4.481 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 10973.4) avg_msec=4.502 (overall: 5.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 10978.0) avg_msec=4.539 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 10984.0) avg_msec=4.499 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 10989.8) avg_msec=4.497 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 10995.8) avg_msec=4.534 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11001.5) avg_msec=4.504 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11005.9) avg_msec=4.506 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=11256.9 (overall: 11011.6) avg_msec=4.576 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10839.2 (overall: 11007.8) avg_msec=5.192 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11012.4) avg_msec=4.498 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.5 (overall: 11017.0) avg_msec=4.510 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11021.8) avg_msec=4.494 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11025.9) avg_msec=4.500 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11030.6) avg_msec=4.495 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11034.5) avg_msec=4.482 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11038.1) avg_msec=4.484 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.1 (overall: 11042.1) avg_msec=4.553 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11041.4) avg_msec=5.130 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11045.4) avg_msec=4.526 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11048.7) avg_msec=4.499 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 11045.1) avg_msec=5.313 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11045.5) avg_msec=4.884 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11049.1) avg_msec=4.492 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11052.4) avg_msec=4.498 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11055.1) avg_msec=4.491 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11058.6) avg_msec=4.487 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11256.0 (overall: 11061.7) avg_msec=4.486 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11064.2) avg_msec=4.486 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11067.5) avg_msec=4.479 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11070.4) avg_msec=4.468 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11073.2) avg_msec=4.479 (overall: 4.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11075.5) avg_msec=4.474 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11078.4) avg_msec=4.474 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11081.1) avg_msec=4.475 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11083.5) avg_msec=4.559 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): 11074.20 requests per second, p50=4.487 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7964.3) avg_msec=9.549 (overall: 9.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 8741.1) avg_msec=5.323 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9011.8) avg_msec=5.504 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9106.5) avg_msec=5.369 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9160.6) avg_msec=5.705 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9203.6) avg_msec=5.350 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9240.0) avg_msec=5.330 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9266.6) avg_msec=5.354 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9289.9) avg_msec=5.330 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.9 (overall: 9307.2) avg_msec=5.349 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9320.6) avg_msec=5.338 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 9287.8) avg_msec=6.872 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 9218.6) avg_msec=8.902 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 9158.6) avg_msec=8.928 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 9124.1) avg_msec=8.294 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9113.6) avg_msec=7.130 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9136.3) avg_msec=5.309 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9138.6) avg_msec=6.622 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9157.2) avg_msec=5.307 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 9148.0) avg_msec=6.821 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 9114.0) avg_msec=8.840 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9132.4) avg_msec=5.330 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9148.3) avg_msec=5.304 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9150.7) avg_msec=6.322 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9157.8) avg_msec=5.387 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 9135.5) avg_msec=8.638 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9142.2) avg_msec=5.795 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9155.2) avg_msec=5.332 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 9132.7) avg_msec=8.372 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9131.6) avg_msec=7.166 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9135.7) avg_msec=6.420 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 9129.7) avg_msec=7.064 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9140.7) avg_msec=5.305 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9151.3) avg_msec=5.302 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9162.2) avg_msec=5.295 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.3 (overall: 9172.7) avg_msec=5.292 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 9166.6) avg_msec=7.296 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9176.2) avg_msec=5.365 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9182.3) avg_msec=5.406 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8594.5 (overall: 9167.5) avg_msec=8.436 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9174.7) avg_msec=5.339 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.9 (overall: 9161.7) avg_msec=8.339 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9167.3) avg_msec=5.481 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9170.5) avg_msec=5.847 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9177.0) avg_msec=5.354 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9183.3) avg_msec=5.337 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9188.7) avg_msec=5.343 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9194.9) avg_msec=5.367 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9199.4) avg_msec=5.344 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9202.6) avg_msec=5.802 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9206.6) avg_msec=5.397 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 9192.7) avg_msec=8.716 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 9182.7) avg_msec=7.983 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9187.8) avg_msec=5.674 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9192.6) avg_msec=5.364 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9197.3) avg_msec=5.355 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9202.4) avg_msec=5.322 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9206.6) avg_msec=5.334 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9205.8) avg_msec=6.168 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 9195.4) avg_msec=8.191 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9193.3) avg_msec=7.184 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9197.8) avg_msec=5.322 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9201.7) avg_msec=5.339 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9200.7) avg_msec=6.684 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9198.1) avg_msec=7.002 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9197.6) avg_msec=6.502 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9202.2) avg_msec=5.326 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9206.6) avg_msec=5.321 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9211.0) avg_msec=5.296 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9212.3) avg_msec=5.789 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9216.6) avg_msec=5.319 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9221.0) avg_msec=5.309 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 9225.0) avg_msec=5.314 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9223.5) avg_msec=6.677 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9227.5) avg_msec=5.291 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9231.1) avg_msec=5.322 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9234.8) avg_msec=5.313 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9238.5) avg_msec=5.291 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 9231.1) avg_msec=7.983 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9228.4) avg_msec=7.074 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9231.9) avg_msec=5.324 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9232.2) avg_msec=6.226 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 9226.7) avg_msec=7.719 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9226.6) avg_msec=6.045 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9227.1) avg_msec=6.551 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): 9225.94 requests per second, p50=5.391 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=113296.0 (overall: 112844.6) avg_msec=0.734 (overall: 0.734)
                                                                                 
MSET (10 keys): rps=118176.0 (overall: 115505.0) avg_msec=0.647 (overall: 0.690)
                                                                                 
MSET (10 keys): rps=116624.0 (overall: 115877.5) avg_msec=0.658 (overall: 0.679)
                                                                                 
MSET (10 keys): rps=117629.5 (overall: 116316.4) avg_msec=0.620 (overall: 0.664)
                                                                                 
MSET (10 keys): rps=118900.0 (overall: 116832.3) avg_msec=0.596 (overall: 0.650)
                                                                                 
MSET (10 keys): rps=123048.0 (overall: 117866.8) avg_msec=0.557 (overall: 0.634)
                                                                                 
