===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=153748.0 (overall: 153204.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153988.0 (overall: 153205.4) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153139.5 (overall: 153205.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153952.0 (overall: 153206.5) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152984.1 (overall: 153206.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153604.0 (overall: 153206.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=150792.0 (overall: 153202.9) avg_msec=0.301 (overall: 0.306)
                                                                      
GET: rps=152008.0 (overall: 153201.0) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153892.0 (overall: 153202.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153932.0 (overall: 153203.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153529.9 (overall: 153203.8) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154448.0 (overall: 153205.8) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154288.0 (overall: 153207.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152876.0 (overall: 153206.9) avg_msec=0.297 (overall: 0.306)
                                                                      
GET: rps=152749.0 (overall: 153206.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153620.0 (overall: 153206.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153424.0 (overall: 153207.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=150171.3 (overall: 153202.5) avg_msec=0.303 (overall: 0.306)
                                                                      
GET: rps=153744.0 (overall: 153203.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153812.0 (overall: 153204.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152310.8 (overall: 153202.8) avg_msec=0.289 (overall: 0.306)
                                                                      
GET: rps=153420.0 (overall: 153203.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153444.0 (overall: 153203.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152569.7 (overall: 153202.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153688.0 (overall: 153203.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153104.0 (overall: 153203.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153075.7 (overall: 153203.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153412.0 (overall: 153203.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153740.0 (overall: 153204.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153696.0 (overall: 153204.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153119.5 (overall: 153204.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153656.0 (overall: 153205.4) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=154016.0 (overall: 153206.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153175.3 (overall: 153206.6) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152196.0 (overall: 153205.1) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153888.0 (overall: 153206.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152788.9 (overall: 153205.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153180.0 (overall: 153205.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153616.0 (overall: 153206.0) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153540.0 (overall: 153206.6) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152510.0 (overall: 153205.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153272.0 (overall: 153205.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153648.0 (overall: 153206.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153039.8 (overall: 153206.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153476.0 (overall: 153206.4) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153860.0 (overall: 153207.4) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=149713.2 (overall: 153202.2) avg_msec=0.302 (overall: 0.306)
                                                                      
GET: rps=152753.0 (overall: 153201.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152644.0 (overall: 153200.7) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=151637.5 (overall: 153198.3) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=154180.0 (overall: 153199.8) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153964.0 (overall: 153200.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153988.1 (overall: 153202.1) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=152780.0 (overall: 153201.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154784.0 (overall: 153203.8) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153649.4 (overall: 153204.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154648.0 (overall: 153206.6) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=151677.3 (overall: 153204.3) avg_msec=0.298 (overall: 0.306)
                                                                      
GET: rps=154560.0 (overall: 153206.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154324.0 (overall: 153208.0) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153159.4 (overall: 153207.9) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=154192.0 (overall: 153209.3) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154136.0 (overall: 153210.7) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153342.6 (overall: 153210.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153980.0 (overall: 153212.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=151928.0 (overall: 153210.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153621.5 (overall: 153210.8) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154020.0 (overall: 153211.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154332.0 (overall: 153213.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153968.0 (overall: 153214.6) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153952.2 (overall: 153215.7) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153816.0 (overall: 153216.6) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=154548.0 (overall: 153218.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153649.4 (overall: 153219.1) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154580.0 (overall: 153221.1) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154684.0 (overall: 153223.2) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153653.4 (overall: 153223.8) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154648.0 (overall: 153225.8) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=154712.0 (overall: 153228.0) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154380.0 (overall: 153229.6) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154318.7 (overall: 153231.2) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154416.0 (overall: 153232.9) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154644.0 (overall: 153234.9) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154027.9 (overall: 153236.0) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153464.0 (overall: 153236.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154340.0 (overall: 153237.9) avg_msec=0.280 (overall: 0.306)
                                                                      
GET: rps=151664.0 (overall: 153235.7) avg_msec=0.303 (overall: 0.306)
                                                                      
GET: rps=152824.7 (overall: 153235.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=154480.0 (overall: 153236.8) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154360.0 (overall: 153238.4) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=151529.9 (overall: 153236.0) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153128.0 (overall: 153235.8) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153224.0 (overall: 153235.8) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=151490.0 (overall: 153233.4) avg_msec=0.279 (overall: 0.306)
                                                                      
GET: rps=152976.1 (overall: 153233.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153524.0 (overall: 153233.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153680.0 (overall: 153234.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=149876.5 (overall: 153229.3) avg_msec=0.299 (overall: 0.306)
                                                                      
GET: rps=153616.0 (overall: 153229.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153740.0 (overall: 153230.6) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=150326.7 (overall: 153226.6) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153064.0 (overall: 153226.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153344.0 (overall: 153226.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152255.0 (overall: 153225.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153116.0 (overall: 153225.0) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153024.0 (overall: 153224.7) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=153212.0 (overall: 153224.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152506.0 (overall: 153223.7) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152076.0 (overall: 153222.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152196.0 (overall: 153220.7) avg_msec=0.311 (overall: 0.306)
                                                                      
GET: rps=152127.5 (overall: 153219.2) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=153104.0 (overall: 153219.1) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152652.0 (overall: 153218.3) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=152207.2 (overall: 153216.9) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152960.0 (overall: 153216.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153328.0 (overall: 153216.7) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153092.0 (overall: 153216.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152641.4 (overall: 153215.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153524.0 (overall: 153216.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152560.0 (overall: 153215.3) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152621.5 (overall: 153214.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153280.0 (overall: 153214.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153340.0 (overall: 153214.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152828.7 (overall: 153214.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153452.0 (overall: 153214.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153392.0 (overall: 153214.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=149506.0 (overall: 153209.8) avg_msec=0.300 (overall: 0.306)
                                                                      
GET: rps=152288.0 (overall: 153208.6) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152960.0 (overall: 153208.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152402.4 (overall: 153207.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152000.0 (overall: 153205.5) avg_msec=0.311 (overall: 0.306)
                                                                      
GET: rps=153148.0 (overall: 153205.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152912.0 (overall: 153205.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=151589.7 (overall: 153202.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152076.0 (overall: 153201.4) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153204.0 (overall: 153201.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152581.7 (overall: 153200.6) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=149936.0 (overall: 153196.3) avg_msec=0.303 (overall: 0.306)
                                                                      
GET: rps=153216.0 (overall: 153196.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=152705.2 (overall: 153195.7) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=151240.0 (overall: 153193.1) avg_msec=0.275 (overall: 0.306)
                                                                      
GET: rps=152808.8 (overall: 153192.6) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=153192.0 (overall: 153192.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153076.0 (overall: 153192.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152804.8 (overall: 153192.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153528.0 (overall: 153192.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152494.0 (overall: 153191.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153480.0 (overall: 153191.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153136.0 (overall: 153191.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152605.6 (overall: 153191.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153372.0 (overall: 153191.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153108.0 (overall: 153191.1) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152776.9 (overall: 153190.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153460.0 (overall: 153191.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153780.0 (overall: 153191.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153187.3 (overall: 153191.7) avg_msec=0.303 (overall: 0.306)
                                                                      
GET: rps=153668.0 (overall: 153192.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153064.0 (overall: 153192.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152904.4 (overall: 153191.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152617.5 (overall: 153191.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153420.0 (overall: 153191.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153432.0 (overall: 153191.7) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152613.5 (overall: 153190.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153504.0 (overall: 153191.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153596.0 (overall: 153191.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152956.2 (overall: 153191.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=145012.0 (overall: 153181.1) avg_msec=0.302 (overall: 0.306)
                                                                      
GET: rps=153812.8 (overall: 153181.9) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154576.0 (overall: 153183.7) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154436.0 (overall: 153185.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154808.0 (overall: 153187.3) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=154155.4 (overall: 153188.6) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153492.0 (overall: 153188.9) avg_msec=0.302 (overall: 0.306)
                                                                      
GET: rps=154360.0 (overall: 153190.4) avg_msec=0.300 (overall: 0.306)
                                                                      
GET: rps=152784.9 (overall: 153189.9) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153984.0 (overall: 153190.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=154360.0 (overall: 153192.4) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=147608.0 (overall: 153185.4) avg_msec=0.302 (overall: 0.306)
                                                                      
GET: rps=151940.2 (overall: 153183.8) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=153296.0 (overall: 153184.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=150968.0 (overall: 153181.2) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=151876.5 (overall: 153179.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152944.0 (overall: 153179.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152788.0 (overall: 153178.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152553.8 (overall: 153178.0) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=151488.0 (overall: 153175.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152744.0 (overall: 153175.4) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152776.9 (overall: 153174.9) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152008.0 (overall: 153173.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152398.4 (overall: 153172.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153260.0 (overall: 153172.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153236.0 (overall: 153172.7) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152812.8 (overall: 153172.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153564.0 (overall: 153172.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153560.0 (overall: 153173.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153660.0 (overall: 153173.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=151701.2 (overall: 153171.9) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153588.0 (overall: 153172.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152824.7 (overall: 153172.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153152.0 (overall: 153172.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153396.0 (overall: 153172.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152992.0 (overall: 153172.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153296.0 (overall: 153172.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153656.0 (overall: 153172.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153111.6 (overall: 153172.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=154048.0 (overall: 153173.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=150364.0 (overall: 153170.4) avg_msec=0.303 (overall: 0.306)
                                                                      
GET: rps=153175.3 (overall: 153170.4) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153328.0 (overall: 153170.6) avg_msec=0.302 (overall: 0.306)
                                                                      
GET: rps=152458.2 (overall: 153169.7) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153504.0 (overall: 153170.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153532.0 (overall: 153170.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152510.0 (overall: 153169.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153208.0 (overall: 153169.8) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=152908.0 (overall: 153169.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152812.8 (overall: 153169.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152506.0 (overall: 153168.3) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=149448.0 (overall: 153163.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152087.7 (overall: 153162.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153820.0 (overall: 153163.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=151596.0 (overall: 153161.5) avg_msec=0.277 (overall: 0.306)
                                                                      
GET: rps=152876.5 (overall: 153161.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153624.0 (overall: 153161.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153552.0 (overall: 153162.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=151645.4 (overall: 153160.3) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153624.0 (overall: 153160.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153572.0 (overall: 153161.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153516.0 (overall: 153161.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=151896.4 (overall: 153160.3) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153504.0 (overall: 153160.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153416.0 (overall: 153161.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153171.3 (overall: 153161.0) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=153564.0 (overall: 153161.5) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153824.0 (overall: 153162.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153203.2 (overall: 153162.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153524.0 (overall: 153162.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153332.0 (overall: 153162.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153692.0 (overall: 153163.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152860.6 (overall: 153163.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153316.0 (overall: 153163.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153812.0 (overall: 153164.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153506.0 (overall: 153164.5) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153692.0 (overall: 153165.1) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153776.0 (overall: 153165.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152462.2 (overall: 153165.0) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153452.0 (overall: 153165.3) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=149324.0 (overall: 153160.9) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=150968.0 (overall: 153158.4) avg_msec=0.301 (overall: 0.306)
                                                                      
GET: rps=152932.3 (overall: 153158.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153604.0 (overall: 153158.6) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=153584.0 (overall: 153159.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152976.1 (overall: 153158.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153372.0 (overall: 153159.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152872.0 (overall: 153158.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152581.7 (overall: 153158.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152736.0 (overall: 153157.7) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152384.0 (overall: 153156.8) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=151656.0 (overall: 153155.1) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=152924.3 (overall: 153154.8) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153780.0 (overall: 153155.5) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152828.0 (overall: 153155.2) avg_msec=0.304 (overall: 0.306)
                                                                      
GET: rps=153139.5 (overall: 153155.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153508.0 (overall: 153155.6) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153728.0 (overall: 153156.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152940.2 (overall: 153156.0) avg_msec=0.296 (overall: 0.306)
                                                                      
GET: rps=152896.0 (overall: 153155.7) avg_msec=0.280 (overall: 0.306)
                                                                      
GET: rps=153704.0 (overall: 153156.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153159.4 (overall: 153156.3) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153284.0 (overall: 153156.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153348.0 (overall: 153156.7) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153604.0 (overall: 153157.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152561.8 (overall: 153156.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153700.0 (overall: 153157.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153188.0 (overall: 153157.1) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152541.8 (overall: 153156.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153632.0 (overall: 153157.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153484.0 (overall: 153157.3) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152792.8 (overall: 153156.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153432.0 (overall: 153157.2) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153300.0 (overall: 153157.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152596.0 (overall: 153156.8) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=152920.3 (overall: 153156.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152964.0 (overall: 153156.3) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153044.0 (overall: 153156.1) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152525.9 (overall: 153155.5) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153040.0 (overall: 153155.3) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=150188.0 (overall: 153152.1) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152370.5 (overall: 153151.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=151848.0 (overall: 153149.8) avg_msec=0.311 (overall: 0.306)
                                                                      
GET: rps=153156.0 (overall: 153149.8) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152780.9 (overall: 153149.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153684.0 (overall: 153149.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153168.0 (overall: 153150.0) avg_msec=0.306 (overall: 0.306)
                                                                      
