===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768836232969052
uptime_in_seconds:4932
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134488.0 (overall: 133952.2) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=137604.0 (overall: 135774.5) avg_msec=0.309 (overall: 0.315)
                                                                              
PING_INLINE: 136425.66 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103376.0 (overall: 102964.1) avg_msec=0.327 (overall: 0.327)
                                                                             
PING_MBULK: rps=96612.0 (overall: 99794.4) avg_msec=0.341 (overall: 0.334)
                                                                           
PING_MBULK: rps=98944.0 (overall: 99511.3) avg_msec=0.329 (overall: 0.332)
                                                                           
PING_MBULK: rps=100260.0 (overall: 99698.3) avg_msec=0.327 (overall: 0.331)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.327 msec
 
SET: rps=96912.4 (overall: 112615.7) avg_msec=0.294 (overall: 0.294)
                                                                     
SET: rps=113332.0 (overall: 113000.0) avg_msec=0.294 (overall: 0.294)
                                                                      
SET: rps=113068.0 (overall: 113023.7) avg_msec=0.296 (overall: 0.295)
                                                                      
SET: 112994.35 requests per second, p50=0.295 msec
 
GET: rps=20015.9 (overall: 109217.4) avg_msec=0.325 (overall: 0.325)
                                                                     
LRANGE_100 (first 100 elements): rps=47112.0 (overall: 47049.5) avg_msec=1.149 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=46869.0 (overall: 47033.1) avg_msec=1.154 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=47368.0 (overall: 47060.8) avg_msec=1.156 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=47056.0 (overall: 47060.4) avg_msec=1.163 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47175.3 (overall: 47068.6) avg_msec=1.157 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47207.2 (overall: 47077.8) avg_msec=1.156 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47480.0 (overall: 47102.7) avg_msec=1.147 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): 47103.16 requests per second, p50=1.151 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 16908.7) avg_msec=3.020 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.8 (overall: 16906.7) avg_msec=3.007 (overall: 3.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.9 (overall: 16900.8) avg_msec=2.992 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.7 (overall: 16879.8) avg_msec=3.003 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.0 (overall: 16895.8) avg_msec=2.998 (overall: 3.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.0 (overall: 16894.5) avg_msec=3.002 (overall: 3.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 16908.5) avg_msec=2.977 (overall: 3.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 16919.9) avg_msec=2.989 (overall: 2.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 16937.7) avg_msec=2.963 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16958.2) avg_msec=2.966 (overall: 2.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 16960.9) avg_msec=2.978 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 16968.2) avg_msec=2.963 (overall: 2.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 16965.1) avg_msec=2.980 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.9 (overall: 16962.5) avg_msec=2.976 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 16961.8) avg_msec=2.998 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.3 (overall: 16967.7) avg_msec=2.973 (overall: 2.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=17260.9 (overall: 16985.0) avg_msec=2.944 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 16998.9) avg_msec=2.966 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 17007.1) avg_msec=2.949 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17022.2) avg_msec=2.928 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17038.6) avg_msec=2.909 (overall: 2.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=17219.1 (overall: 17046.8) avg_msec=2.946 (overall: 2.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17294.8 (overall: 17057.5) avg_msec=2.922 (overall: 2.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17067.2) avg_msec=2.940 (overall: 2.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17071.0) avg_msec=2.950 (overall: 2.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17078.6) avg_msec=2.941 (overall: 2.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17084.5) avg_msec=2.946 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17097.0) avg_msec=2.934 (overall: 2.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17103.1) avg_msec=2.967 (overall: 2.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17102.8 (overall: 17103.1) avg_msec=2.983 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17110.9) avg_msec=2.945 (overall: 2.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17117.9) avg_msec=2.949 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 17116.8) avg_msec=2.968 (overall: 2.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 17122.3) avg_msec=2.950 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 17077.9) avg_msec=3.637 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17082.3) avg_msec=2.966 (overall: 2.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 17085.7) avg_msec=2.949 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=17312.3 (overall: 17091.7) avg_msec=2.960 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17099.3) avg_msec=2.951 (overall: 2.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17096.7) avg_msec=2.956 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17100.6) avg_msec=2.931 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17253.0 (overall: 17104.3) avg_msec=2.922 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17106.5) avg_msec=2.954 (overall: 2.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=17233.2 (overall: 17109.4) avg_msec=2.933 (overall: 2.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=17280.6 (overall: 17113.2) avg_msec=2.925 (overall: 2.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 17117.2) avg_msec=2.937 (overall: 2.973)
                                                                                                
LRANGE_300 (first 300 elements): 17121.82 requests per second, p50=2.927 msec
 
LRANGE_500 (first 500 elements): rps=1012.0 (overall: 10541.7) avg_msec=5.136 (overall: 5.136)
                                                                                               
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10850.9) avg_msec=4.624 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10887.8) avg_msec=4.593 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10847.4) avg_msec=4.659 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10829.8) avg_msec=4.650 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.7 (overall: 10816.9) avg_msec=4.647 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10822.2) avg_msec=4.646 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10811.4) avg_msec=4.653 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10814.2) avg_msec=4.640 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10818.1) avg_msec=4.636 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10815.8) avg_msec=4.650 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10814.6) avg_msec=4.639 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10817.5) avg_msec=4.635 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10814.9) avg_msec=4.635 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10812.3) avg_msec=4.668 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10812.2) avg_msec=4.641 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10808.0) avg_msec=4.665 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10807.2) avg_msec=4.684 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10798.3) avg_msec=4.721 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10791.6) avg_msec=4.723 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10783.9) avg_msec=4.728 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10769.5) avg_msec=4.801 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10764.8) avg_msec=4.722 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10757.2) avg_msec=4.734 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10756.0) avg_msec=4.700 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10750.5) avg_msec=4.743 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10737.2) avg_msec=4.799 (overall: 4.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10734.8) avg_msec=4.719 (overall: 4.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10731.8) avg_msec=4.740 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10728.1) avg_msec=4.729 (overall: 4.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10724.2) avg_msec=4.739 (overall: 4.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10721.2) avg_msec=4.720 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10714.4) avg_msec=4.770 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10709.5) avg_msec=4.751 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10709.0) avg_msec=4.710 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10711.6) avg_msec=4.644 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10713.3) avg_msec=4.669 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10713.9) avg_msec=4.681 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10713.4) avg_msec=4.690 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10712.3) avg_msec=4.692 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10712.6) avg_msec=4.689 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.4 (overall: 10711.7) avg_msec=4.764 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10711.6) avg_msec=4.732 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10710.5) avg_msec=4.705 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10709.9) avg_msec=4.680 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10709.4) avg_msec=4.671 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10710.0) avg_msec=4.684 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 10707.6) avg_msec=4.724 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10706.5) avg_msec=4.715 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10705.8) avg_msec=4.724 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10706.1) avg_msec=4.705 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10704.8) avg_msec=4.702 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10702.8) avg_msec=4.736 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10702.6) avg_msec=4.699 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10702.0) avg_msec=4.697 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10701.5) avg_msec=4.692 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10700.0) avg_msec=4.704 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10699.7) avg_msec=4.703 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10699.0) avg_msec=4.712 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10697.7) avg_msec=4.718 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10698.1) avg_msec=4.700 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.0 (overall: 10699.8) avg_msec=4.644 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10701.9) avg_msec=4.621 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10704.1) avg_msec=4.628 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10704.4) avg_msec=4.654 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10705.7) avg_msec=4.653 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10706.9) avg_msec=4.663 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10708.9) avg_msec=4.638 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.9 (overall: 10708.9) avg_msec=4.683 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10709.5) avg_msec=4.658 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10710.5) avg_msec=4.654 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10712.3) avg_msec=4.639 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10711.5) avg_msec=4.709 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10713.2) avg_msec=4.626 (overall: 4.688)
                                                                                                
LRANGE_500 (first 500 elements): 10714.67 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9215.7) avg_msec=5.514 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9247.5) avg_msec=5.417 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9271.7) avg_msec=5.364 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9289.2) avg_msec=5.373 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9313.5) avg_msec=5.337 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9311.3) avg_msec=5.387 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9308.6) avg_msec=5.380 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9311.1) avg_msec=5.369 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9303.5) avg_msec=5.417 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9307.1) avg_msec=5.365 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9299.9) avg_msec=5.411 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 9294.6) avg_msec=5.432 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9291.4) avg_msec=5.408 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9290.6) avg_msec=5.408 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9290.1) avg_msec=5.389 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9295.5) avg_msec=5.348 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9295.8) avg_msec=5.372 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9297.4) avg_msec=5.377 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9296.3) avg_msec=5.411 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9297.3) avg_msec=5.362 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9301.4) avg_msec=5.349 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9302.8) avg_msec=5.363 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9300.6) avg_msec=5.417 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9301.2) avg_msec=5.369 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9300.6) avg_msec=5.395 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9300.6) avg_msec=5.378 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9303.2) avg_msec=5.358 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9304.3) avg_msec=5.434 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9303.6) avg_msec=5.395 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9302.8) avg_msec=5.378 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9301.1) avg_msec=5.419 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9302.8) avg_msec=5.346 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9304.1) avg_msec=5.350 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9304.0) avg_msec=5.403 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9303.7) avg_msec=5.381 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9304.3) avg_msec=5.375 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9303.7) avg_msec=5.384 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9305.4) avg_msec=5.355 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9306.6) avg_msec=5.347 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9308.3) avg_msec=5.354 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9310.7) avg_msec=5.326 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.1 (overall: 9312.2) avg_msec=5.328 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9314.4) avg_msec=5.323 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9316.9) avg_msec=5.331 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9319.6) avg_msec=5.300 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9321.3) avg_msec=5.322 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9323.8) avg_msec=5.313 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9326.3) avg_msec=5.313 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9328.3) avg_msec=5.323 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9329.6) avg_msec=5.312 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9330.6) avg_msec=5.358 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9330.3) avg_msec=5.354 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9332.4) avg_msec=5.321 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9332.5) avg_msec=5.346 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9334.7) avg_msec=5.305 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9336.9) avg_msec=5.305 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9338.7) avg_msec=5.303 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9340.2) avg_msec=5.305 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9341.8) avg_msec=5.322 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9342.9) avg_msec=5.314 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9343.5) avg_msec=5.342 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9345.1) avg_msec=5.310 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9345.5) avg_msec=5.321 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9347.5) avg_msec=5.285 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9349.3) avg_msec=5.305 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9349.0) avg_msec=5.366 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9349.3) avg_msec=5.337 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9350.5) avg_msec=5.310 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9350.0) avg_msec=5.373 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9349.7) avg_msec=5.380 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9349.3) avg_msec=5.377 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9349.4) avg_msec=5.349 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9347.3) avg_msec=5.437 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9348.1) avg_msec=5.324 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9347.6) avg_msec=5.389 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9348.2) avg_msec=5.361 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9347.1) avg_msec=5.416 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9347.6) avg_msec=5.338 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9347.6) avg_msec=5.371 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9348.0) avg_msec=5.346 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9348.8) avg_msec=5.323 (overall: 5.360)
                                                                                              
