===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb302d8507dabe1c2f62cd5e23ef28c8ac2dcd58
tcp_port:6379
server_time_usec:1768650785731619
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97504.0 (overall: 97504.0) avg_msec=0.339 (overall: 0.339)
                                                                            
PING_INLINE: rps=113772.9 (overall: 105654.7) avg_msec=0.296 (overall: 0.316)
                                                                              
PING_INLINE: rps=109236.0 (overall: 106846.9) avg_msec=0.303 (overall: 0.311)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.303 msec
 
PING_MBULK: rps=7860.0 (overall: 103421.1) avg_msec=0.313 (overall: 0.313)
                                                                           
PING_MBULK: rps=111358.6 (overall: 110800.0) avg_msec=0.293 (overall: 0.295)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110046.2) avg_msec=0.305 (overall: 0.300)
                                                                             
PING_MBULK: rps=108860.0 (overall: 109661.0) avg_msec=0.308 (overall: 0.302)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.303 msec
 
SET: rps=21172.0 (overall: 96236.4) avg_msec=0.344 (overall: 0.344)
                                                                    
SET: rps=104585.7 (overall: 103085.0) avg_msec=0.316 (overall: 0.321)
                                                                      
SET: rps=106980.0 (overall: 104836.3) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=100160.0 (overall: 103385.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: 104275.29 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=118528.0 (overall: 117684.4) avg_msec=0.664 (overall: 0.674)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117657.4 (overall: 117677.6) avg_msec=0.667 (overall: 0.672)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118348.0 (overall: 117811.5) avg_msec=0.672 (overall: 0.672)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119340.0 (overall: 118065.9) avg_msec=0.680 (overall: 0.673)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118133.49 requests per second, p50=0.639 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=50000.0 (overall: 50000.0) avg_msec=1.091 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=50426.3 (overall: 50213.1) avg_msec=1.081 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=50274.9 (overall: 50233.7) avg_msec=1.081 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=50832.0 (overall: 50382.9) avg_msec=1.077 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=49737.1 (overall: 50253.6) avg_msec=1.126 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=50688.0 (overall: 50325.8) avg_msec=1.086 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=50324.0 (overall: 50325.5) avg_msec=1.104 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=50215.1 (overall: 50311.7) avg_msec=1.092 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=50428.0 (overall: 50324.6) avg_msec=1.090 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=50259.0 (overall: 50318.0) avg_msec=1.084 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=50612.0 (overall: 50344.7) avg_msec=1.089 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=50075.7 (overall: 50322.2) avg_msec=1.091 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=50585.7 (overall: 50342.5) avg_msec=1.082 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=50884.5 (overall: 50381.3) avg_msec=1.072 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=51072.0 (overall: 50427.2) avg_msec=1.077 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): 50454.09 requests per second, p50=1.079 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 17988.1) avg_msec=2.858 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=18080.0 (overall: 18033.9) avg_msec=2.848 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=18043.7 (overall: 18037.1) avg_msec=2.841 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=18056.0 (overall: 18041.8) avg_msec=2.850 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 18015.9) avg_msec=2.861 (overall: 2.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 17998.7) avg_msec=2.857 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17704.7 (overall: 17956.3) avg_msec=2.880 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.0 (overall: 17951.8) avg_msec=2.869 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17952.7) avg_msec=2.857 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 17959.4) avg_msec=2.838 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17940.0) avg_msec=2.909 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=18048.0 (overall: 17949.0) avg_msec=2.837 (overall: 2.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17944.6) avg_msec=2.846 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 17945.2) avg_msec=2.842 (overall: 2.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17948.3) avg_msec=2.846 (overall: 2.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17945.8) avg_msec=2.872 (overall: 2.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17941.5) avg_msec=2.903 (overall: 2.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=18027.8 (overall: 17946.3) avg_msec=2.847 (overall: 2.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17076.0 (overall: 17900.7) avg_msec=2.988 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.3 (overall: 17853.8) avg_msec=2.994 (overall: 2.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17818.1) avg_msec=2.967 (overall: 2.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.4 (overall: 17779.2) avg_msec=2.990 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=16857.1 (overall: 17739.0) avg_msec=3.025 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=16900.4 (overall: 17704.1) avg_msec=3.044 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17679.3) avg_msec=2.999 (overall: 2.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.9 (overall: 17654.3) avg_msec=3.002 (overall: 2.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17629.4) avg_msec=2.993 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.0 (overall: 17623.1) avg_msec=2.955 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17617.9) avg_msec=2.915 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.5 (overall: 17606.8) avg_msec=2.936 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17599.3) avg_msec=2.943 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17593.6) avg_msec=2.930 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17587.7) avg_msec=2.953 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17383.4 (overall: 17581.7) avg_msec=2.975 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17389.8 (overall: 17576.1) avg_msec=2.938 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17572.8) avg_msec=2.955 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17568.6) avg_msec=2.950 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17624.0 (overall: 17570.1) avg_msec=2.923 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17559.7) avg_msec=2.973 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17243.0 (overall: 17551.8) avg_msec=2.953 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 17541.0) avg_msec=2.978 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17200.0 (overall: 17533.0) avg_msec=2.962 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17527.6) avg_msec=2.951 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15825.4 (overall: 17488.8) avg_msec=3.224 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17477.6) avg_msec=2.984 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): 17471.83 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10830.0) avg_msec=4.715 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.0 (overall: 10779.3) avg_msec=4.670 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10743.0) avg_msec=4.687 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10722.9) avg_msec=4.719 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.5 (overall: 10692.6) avg_msec=4.738 (overall: 4.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.8 (overall: 10678.3) avg_msec=4.718 (overall: 4.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10660.6) avg_msec=4.738 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10633.8) avg_msec=4.806 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.9 (overall: 10592.3) avg_msec=4.853 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.2 (overall: 10551.6) avg_msec=4.909 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10552.4) avg_msec=4.768 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10556.6) avg_msec=4.709 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10572.0) avg_msec=4.669 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10591.5) avg_msec=4.654 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10608.1) avg_msec=4.629 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10612.6) avg_msec=4.713 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10615.5) avg_msec=4.704 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10619.2) avg_msec=4.705 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10621.1) avg_msec=4.707 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10631.4) avg_msec=4.652 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10626.2) avg_msec=4.796 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10626.1) avg_msec=4.746 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10615.6) avg_msec=4.799 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10622.5) avg_msec=4.652 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.1 (overall: 10639.7) avg_msec=4.552 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10660.1) avg_msec=4.509 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 10680.7) avg_msec=4.482 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 10699.1) avg_msec=4.495 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 10715.7) avg_msec=4.521 (overall: 4.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 10729.6) avg_msec=4.547 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10742.0) avg_msec=4.529 (overall: 4.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10753.8) avg_msec=4.542 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 10767.2) avg_msec=4.510 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 10778.9) avg_msec=4.526 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11113.7 (overall: 10788.6) avg_msec=4.528 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 10797.7) avg_msec=4.516 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10807.3) avg_msec=4.508 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 10818.4) avg_msec=4.484 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 10825.9) avg_msec=4.534 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 10834.2) avg_msec=4.510 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10842.8) avg_msec=4.500 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 10851.2) avg_msec=4.501 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 10859.2) avg_msec=4.539 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 10865.0) avg_msec=4.523 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10872.0) avg_msec=4.506 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.5 (overall: 10876.4) avg_msec=4.536 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10883.2) avg_msec=4.485 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 10888.0) avg_msec=4.554 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 10893.6) avg_msec=4.488 (overall: 4.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 10901.6) avg_msec=4.450 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 10905.8) avg_msec=4.511 (overall: 4.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10908.7) avg_msec=4.531 (overall: 4.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 10913.4) avg_msec=4.517 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 10917.9) avg_msec=4.513 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 10922.4) avg_msec=4.508 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 10926.4) avg_msec=4.512 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10929.8) avg_msec=4.521 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10931.6) avg_msec=4.548 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10933.8) avg_msec=4.553 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.3 (overall: 10936.4) avg_msec=4.524 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10938.1) avg_msec=4.677 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10940.9) avg_msec=4.610 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 10944.1) avg_msec=4.519 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 10946.9) avg_msec=4.512 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.3 (overall: 10949.8) avg_msec=4.505 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10951.9) avg_msec=4.529 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10954.4) avg_msec=4.493 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 10957.6) avg_msec=4.511 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 10960.7) avg_msec=4.512 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10962.9) avg_msec=4.504 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10966.1) avg_msec=4.500 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 10969.2) avg_msec=4.489 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): 10969.12 requests per second, p50=4.527 msec
 
LRANGE_600 (first 600 elements): rps=3087.3 (overall: 9261.9) avg_msec=5.804 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9382.8) avg_msec=5.298 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9449.9) avg_msec=5.276 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9469.7) avg_msec=5.269 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9471.7) avg_msec=5.294 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9464.8) avg_msec=5.288 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9467.5) avg_msec=5.302 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9471.2) avg_msec=5.290 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9469.4) avg_msec=5.302 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9471.8) avg_msec=5.287 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9478.9) avg_msec=5.272 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9481.7) avg_msec=5.305 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9479.3) avg_msec=5.272 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9478.0) avg_msec=5.318 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9481.0) avg_msec=5.263 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9477.8) avg_msec=5.329 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9475.5) avg_msec=5.311 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9473.9) avg_msec=5.296 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9477.2) avg_msec=5.375 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9476.4) avg_msec=5.306 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9474.4) avg_msec=5.301 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9474.0) avg_msec=5.306 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9472.5) avg_msec=5.313 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9472.1) avg_msec=5.293 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9475.0) avg_msec=5.274 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9475.9) avg_msec=5.285 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9478.7) avg_msec=5.252 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9480.5) avg_msec=5.241 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9482.1) avg_msec=5.309 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9481.7) avg_msec=5.289 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9479.8) avg_msec=5.333 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9480.3) avg_msec=5.275 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9480.6) avg_msec=5.291 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9480.3) avg_msec=5.286 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9480.9) avg_msec=5.274 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9483.6) avg_msec=5.243 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9486.4) avg_msec=5.229 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9487.0) avg_msec=5.231 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9488.7) avg_msec=5.281 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9488.8) avg_msec=5.267 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9489.7) avg_msec=5.263 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9489.2) avg_msec=5.287 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9489.6) avg_msec=5.292 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9489.8) avg_msec=5.274 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9487.0) avg_msec=5.321 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9486.9) avg_msec=5.305 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9485.6) avg_msec=5.294 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9485.2) avg_msec=5.297 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9486.3) avg_msec=5.261 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9486.8) avg_msec=5.269 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9487.2) avg_msec=5.265 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9487.9) avg_msec=5.267 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9487.3) avg_msec=5.296 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9486.4) avg_msec=5.313 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9485.8) avg_msec=5.311 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9485.0) avg_msec=5.340 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9484.7) avg_msec=5.288 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9485.5) avg_msec=5.301 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9485.0) avg_msec=5.291 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9485.8) avg_msec=5.276 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9614.2 (overall: 9487.9) avg_msec=5.194 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9490.1) avg_msec=5.208 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9491.1) avg_msec=5.244 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9489.8) avg_msec=5.322 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9488.5) avg_msec=5.333 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9488.3) avg_msec=5.294 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9487.9) avg_msec=5.291 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9487.8) avg_msec=5.295 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9488.4) avg_msec=5.288 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9488.6) avg_msec=5.270 (overall: 5.289)
                                                                                              
