===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:43804e9d02f7a8edb363aeceeab6beee245250da
tcp_port:6379
server_time_usec:1768545695149804
uptime_in_seconds:3172
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=59251.0 (overall: 59251.0) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=54284.0 (overall: 56772.5) avg_msec=0.831 (overall: 0.807)
                                                                            
PING_INLINE: rps=58211.2 (overall: 57252.7) avg_msec=0.789 (overall: 0.801)
                                                                            
PING_INLINE: rps=57664.0 (overall: 57355.3) avg_msec=0.786 (overall: 0.797)
                                                                            
PING_INLINE: rps=67741.0 (overall: 59435.8) avg_msec=0.723 (overall: 0.780)
                                                                            
PING_INLINE: rps=61696.0 (overall: 59811.7) avg_msec=0.766 (overall: 0.778)
                                                                            
PING_INLINE: 60313.63 requests per second, p50=0.759 msec
 
PING_MBULK: rps=11512.0 (overall: 61234.0) avg_msec=0.771 (overall: 0.771)
                                                                           
PING_MBULK: rps=63673.3 (overall: 63288.6) avg_msec=0.758 (overall: 0.760)
                                                                           
PING_MBULK: rps=63848.0 (overall: 63543.8) avg_msec=0.758 (overall: 0.759)
                                                                           
PING_MBULK: rps=62416.0 (overall: 63190.5) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=60828.7 (overall: 62625.4) avg_msec=0.771 (overall: 0.762)
                                                                           
PING_MBULK: rps=63752.0 (overall: 62842.2) avg_msec=0.754 (overall: 0.760)
                                                                           
                                                                      
RPUSH: rps=97047.8 (overall: 88322.2) avg_msec=0.877 (overall: 0.932)
                                                                      
RPUSH: 88378.26 requests per second, p50=0.903 msec
 
LPOP: rps=27384.0 (overall: 69857.1) avg_msec=1.128 (overall: 1.128)
                                                                     
LPOP: rps=42888.4 (overall: 50461.3) avg_msec=1.542 (overall: 1.381)
                                                                     
LPOP: rps=91251.0 (overall: 67525.0) avg_msec=0.963 (overall: 1.145)
                                                                     
LPOP: rps=88600.0 (overall: 73723.5) avg_msec=1.004 (overall: 1.095)
                                                                     
LPOP: rps=87928.3 (overall: 76961.9) avg_msec=0.984 (overall: 1.066)
                                                                     
LPOP: rps=61091.6 (overall: 74015.5) avg_msec=1.208 (overall: 1.088)
                                                                     
LPOP: rps=40243.0 (overall: 68727.4) avg_msec=1.618 (overall: 1.136)
                                                                     
LPOP: rps=42525.9 (overall: 65180.2) avg_msec=1.560 (overall: 1.174)
                                                                     
LPOP: rps=76048.0 (overall: 66471.5) avg_msec=1.071 (overall: 1.160)
                                                                     
LPOP: rps=93286.9 (overall: 69329.5) avg_msec=0.951 (overall: 1.130)
                                                                     
LPOP: rps=85832.0 (overall: 70913.2) avg_msec=0.985 (overall: 1.113)
                                                                     
LPOP: 71684.59 requests per second, p50=0.991 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=55537.9 (overall: 55317.5) avg_msec=1.274 (overall: 1.274)
                                                                     
RPOP: rps=118096.0 (overall: 86581.7) avg_msec=0.819 (overall: 0.965)
                                                                      
RPOP: rps=119452.0 (overall: 97509.3) avg_msec=0.795 (overall: 0.896)
                                                                      
RPOP: rps=50585.7 (overall: 85766.7) avg_msec=1.349 (overall: 0.963)
                                                                     
RPOP: rps=86188.0 (overall: 85850.8) avg_msec=0.952 (overall: 0.960)
                                                                     
RPOP: rps=98175.3 (overall: 87907.6) avg_msec=0.881 (overall: 0.946)
                                                                     
RPOP: rps=92844.0 (overall: 88611.2) avg_msec=0.914 (overall: 0.941)
                                                                     
RPOP: rps=97948.0 (overall: 89776.0) avg_msec=0.891 (overall: 0.934)
                                                                     
RPOP: 90334.23 requests per second, p50=0.879 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=95320.0 (overall: 94940.2) avg_msec=0.893 (overall: 0.893)
                                                                     
SADD: rps=100745.0 (overall: 97842.6) avg_msec=0.860 (overall: 0.876)
                                                                      
SADD: rps=85776.0 (overall: 93831.1) avg_msec=0.948 (overall: 0.898)
                                                                     
SADD: rps=86572.0 (overall: 92020.0) avg_msec=0.943 (overall: 0.908)
                                                                     
SADD: rps=88203.2 (overall: 91255.4) avg_msec=0.930 (overall: 0.912)
                                                                     
SADD: rps=89444.0 (overall: 90954.1) avg_msec=0.926 (overall: 0.915)
                                                                     
SADD: rps=87192.0 (overall: 90417.6) avg_msec=0.936 (overall: 0.918)
                                                                     
SADD: rps=98628.0 (overall: 91442.3) avg_msec=0.871 (overall: 0.911)
                                                                     
SADD: 91701.05 requests per second, p50=0.895 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=94928.3 (overall: 94177.9) avg_msec=0.888 (overall: 0.888)
                                                                     
HSET: rps=93348.0 (overall: 93765.4) avg_msec=0.896 (overall: 0.892)
                                                                     
HSET: rps=86609.6 (overall: 91383.3) avg_msec=0.936 (overall: 0.906)
                                                                     
HSET: rps=101688.0 (overall: 93949.2) avg_msec=0.858 (overall: 0.893)
                                                                      
HSET: rps=100188.0 (overall: 95193.0) avg_msec=0.866 (overall: 0.887)
                                                                      
HSET: rps=100617.5 (overall: 96097.7) avg_msec=0.854 (overall: 0.881)
                                                                      
HSET: rps=97820.0 (overall: 96343.0) avg_msec=0.873 (overall: 0.880)
                                                                     
HSET: rps=89868.0 (overall: 95535.7) avg_msec=0.919 (overall: 0.885)
                                                                     
HSET: 95693.78 requests per second, p50=0.871 msec
 
SPOP: rps=1147.4 (overall: 28800.0) avg_msec=1.806 (overall: 1.806)
                                                                    
SPOP: rps=86196.0 (overall: 83988.5) avg_msec=0.937 (overall: 0.949)
                                                                     
SPOP: rps=101912.4 (overall: 92792.6) avg_msec=0.844 (overall: 0.892)
                                                                      
SPOP: rps=101916.0 (overall: 95789.8) avg_msec=0.853 (overall: 0.879)
                                                                      
SPOP: rps=97884.0 (overall: 96307.6) avg_msec=0.873 (overall: 0.877)
                                                                     
SPOP: rps=97916.0 (overall: 96626.5) avg_msec=0.869 (overall: 0.876)
                                                                     
SPOP: rps=101215.1 (overall: 97388.2) avg_msec=0.854 (overall: 0.872)
                                                                      
SPOP: rps=103940.0 (overall: 98317.8) avg_msec=0.842 (overall: 0.867)
                                                                      
SPOP: rps=98372.0 (overall: 98324.5) avg_msec=0.866 (overall: 0.867)
                                                                     
SPOP: 98376.78 requests per second, p50=0.847 msec
 
ZADD: rps=25420.0 (overall: 88263.9) avg_msec=0.930 (overall: 0.930)
                                                                     
ZADD: rps=93434.3 (overall: 92281.7) avg_msec=0.894 (overall: 0.901)
                                                                     
ZADD: rps=99808.0 (overall: 95565.4) avg_msec=0.862 (overall: 0.883)
                                                                     
ZADD: rps=88171.3 (overall: 93313.1) avg_msec=0.927 (overall: 0.896)
                                                                     
ZADD: rps=61540.0 (overall: 85917.1) avg_msec=1.176 (overall: 0.942)
                                                                     
ZADD: rps=98382.5 (overall: 88278.5) avg_msec=0.872 (overall: 0.928)
                                                                     
ZADD: rps=96552.0 (overall: 89591.7) avg_msec=0.889 (overall: 0.921)
                                                                     
ZADD: rps=91384.0 (overall: 89837.3) avg_msec=0.912 (overall: 0.920)
                                                                     
ZADD: rps=95304.0 (overall: 90495.9) avg_msec=0.883 (overall: 0.915)
                                                                     
ZADD: 90497.73 requests per second, p50=0.887 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=49527.8 (overall: 49137.8) avg_msec=1.372 (overall: 1.372)
                                                                        
ZPOPMIN: rps=95852.0 (overall: 72309.5) avg_msec=0.890 (overall: 1.055)
                                                                        
ZPOPMIN: rps=95517.9 (overall: 80025.2) avg_msec=0.878 (overall: 0.985)
                                                                        
ZPOPMIN: rps=100944.0 (overall: 85228.9) avg_msec=0.853 (overall: 0.946)
                                                                         
ZPOPMIN: rps=99324.0 (overall: 88036.7) avg_msec=0.857 (overall: 0.926)
                                                                        
ZPOPMIN: rps=92474.1 (overall: 88776.2) avg_msec=0.896 (overall: 0.921)
                                                                        
ZPOPMIN: rps=95508.0 (overall: 89734.6) avg_msec=0.888 (overall: 0.916)
                                                                        
ZPOPMIN: rps=102784.9 (overall: 91366.7) avg_msec=0.853 (overall: 0.907)
                                                                         
ZPOPMIN: 92165.90 requests per second, p50=0.863 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=89604.0 (overall: 89247.0) avg_msec=0.969 (overall: 0.969)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94996.0 (overall: 92115.8) avg_msec=0.951 (overall: 0.960)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97565.7 (overall: 93934.8) avg_msec=0.943 (overall: 0.954)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97024.0 (overall: 94705.6) avg_msec=0.938 (overall: 0.950)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91068.0 (overall: 93979.2) avg_msec=0.964 (overall: 0.953)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85904.0 (overall: 92635.2) avg_msec=0.977 (overall: 0.956)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87366.5 (overall: 91880.8) avg_msec=0.974 (overall: 0.959)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93436.0 (overall: 92074.9) avg_msec=0.961 (overall: 0.959)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92421.44 requests per second, p50=0.951 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=32900.8 (overall: 32641.7) avg_msec=1.890 (overall: 1.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=38700.0 (overall: 35646.8) avg_msec=1.663 (overall: 1.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=38565.7 (overall: 36617.2) avg_msec=1.674 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=40644.0 (overall: 37618.9) avg_msec=1.617 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=42820.7 (overall: 38658.4) avg_msec=1.557 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=37362.6 (overall: 38442.6) avg_msec=1.709 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=36872.0 (overall: 38219.1) avg_msec=1.713 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=40224.0 (overall: 38468.9) avg_msec=1.610 (overall: 1.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=41541.8 (overall: 38810.5) avg_msec=1.579 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=40211.2 (overall: 38950.6) avg_msec=1.601 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=41416.0 (overall: 39174.0) avg_msec=1.571 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=38048.0 (overall: 39080.4) avg_msec=1.691 (overall: 1.651)
                                                                                                
LRANGE_100 (first 100 elements): rps=31729.1 (overall: 38514.4) avg_msec=1.932 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=41123.5 (overall: 38700.9) avg_msec=1.575 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=42976.1 (overall: 38986.2) avg_msec=1.522 (overall: 1.651)
                                                                                                
LRANGE_100 (first 100 elements): rps=42199.2 (overall: 39187.1) avg_msec=1.563 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=41624.0 (overall: 39330.1) avg_msec=1.593 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=43716.0 (overall: 39573.0) avg_msec=1.529 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=42450.2 (overall: 39724.6) avg_msec=1.556 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=38251.0 (overall: 39650.8) avg_msec=1.755 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): 39682.54 requests per second, p50=1.591 msec
 
LRANGE_300 (first 300 elements): rps=4111.1 (overall: 12950.0) avg_msec=4.225 (overall: 4.225)
                                                                                               
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 14380.7) avg_msec=3.689 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=13559.5 (overall: 14025.7) avg_msec=3.993 (overall: 3.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=14872.5 (overall: 14280.6) avg_msec=3.674 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=11278.9 (overall: 13586.2) avg_msec=4.756 (overall: 3.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=13968.4 (overall: 13658.4) avg_msec=3.893 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=14695.7 (overall: 13823.4) avg_msec=3.729 (overall: 3.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=14824.7 (overall: 13959.8) avg_msec=3.707 (overall: 3.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 14121.8) avg_msec=3.576 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 14279.0) avg_msec=3.536 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15519.8 (overall: 14399.5) avg_msec=3.559 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15308.3 (overall: 14480.2) avg_msec=3.594 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15379.4 (overall: 14553.5) avg_msec=3.581 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=14952.4 (overall: 14583.5) avg_msec=3.687 (overall: 3.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.2 (overall: 14619.5) avg_msec=3.638 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15297.6 (overall: 14663.8) avg_msec=3.603 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=14889.3 (overall: 14677.7) avg_msec=3.684 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=11873.5 (overall: 14515.1) avg_msec=4.526 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=15261.9 (overall: 14555.9) avg_msec=3.628 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 14595.4) avg_msec=3.589 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15325.4 (overall: 14631.4) avg_msec=3.591 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14275.6 (overall: 14614.6) avg_msec=3.815 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=13083.0 (overall: 14545.7) avg_msec=4.138 (overall: 3.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 14603.9) avg_msec=3.487 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.2 (overall: 14643.7) avg_msec=3.544 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=13282.9 (overall: 14590.2) avg_msec=4.080 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 14623.9) avg_msec=3.577 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 14651.6) avg_msec=3.576 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 14679.8) avg_msec=3.580 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.5 (overall: 14712.3) avg_msec=3.535 (overall: 3.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 14735.3) avg_msec=3.574 (overall: 3.721)
                                                                                                
LRANGE_300 (first 300 elements): rps=13694.4 (overall: 14702.1) avg_msec=3.960 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=12209.5 (overall: 14624.7) avg_msec=4.389 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=12845.2 (overall: 14571.3) avg_msec=4.195 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.7 (overall: 14595.9) avg_msec=3.577 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 14625.7) avg_msec=3.529 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 14650.4) avg_msec=3.555 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=15664.0 (overall: 14677.7) avg_msec=3.508 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=15531.7 (overall: 14699.9) avg_msec=3.542 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 14721.7) avg_msec=3.544 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 14747.8) avg_msec=3.491 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 14773.5) avg_msec=3.507 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 14796.9) avg_msec=3.512 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 14826.9) avg_msec=3.445 (overall: 3.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=15363.6 (overall: 14839.1) avg_msec=3.570 (overall: 3.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 14861.3) avg_msec=3.492 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 14888.2) avg_msec=3.448 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=16196.0 (overall: 14915.7) avg_msec=3.441 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.0 (overall: 14940.8) avg_msec=3.441 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15806.3 (overall: 14958.5) avg_msec=3.504 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15188.0 (overall: 14963.0) avg_msec=3.621 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 14981.2) avg_msec=3.478 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 14992.5) avg_msec=3.556 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): 15003.75 requests per second, p50=3.559 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8988.2 (overall: 8953.1) avg_msec=5.863 (overall: 5.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=7383.4 (overall: 8172.9) avg_msec=7.043 (overall: 6.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=7736.2 (overall: 8027.5) avg_msec=6.742 (overall: 6.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=7748.0 (overall: 7957.7) avg_msec=6.722 (overall: 6.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=7737.3 (overall: 7913.5) avg_msec=6.743 (overall: 6.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=7724.0 (overall: 7882.4) avg_msec=6.758 (overall: 6.620)
                                                                                              
LRANGE_500 (first 500 elements): rps=7079.1 (overall: 7767.9) avg_msec=7.318 (overall: 6.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=7210.9 (overall: 7697.7) avg_msec=7.187 (overall: 6.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=7236.2 (overall: 7646.4) avg_msec=7.174 (overall: 6.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=7565.2 (overall: 7638.3) avg_msec=6.903 (overall: 6.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=8550.8 (overall: 7721.9) avg_msec=6.099 (overall: 6.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.3 (overall: 7798.2) avg_msec=6.120 (overall: 6.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 7957.9) avg_msec=5.363 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 8097.2) avg_msec=5.323 (overall: 6.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 8217.1) avg_msec=5.333 (overall: 6.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 8324.7) avg_msec=5.326 (overall: 6.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 8408.1) avg_msec=5.420 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.8 (overall: 8474.3) avg_msec=5.501 (overall: 6.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 8536.9) avg_msec=5.490 (overall: 6.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.1 (overall: 8563.8) avg_msec=5.779 (overall: 6.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=8330.7 (overall: 8552.8) avg_msec=6.321 (overall: 6.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 8604.2) avg_msec=5.466 (overall: 6.099)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 8646.4) avg_msec=5.514 (overall: 6.071)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 8687.4) avg_msec=5.488 (overall: 6.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=9631.0 (overall: 8725.0) avg_msec=5.501 (overall: 6.020)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 8737.9) avg_msec=5.814 (overall: 6.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 8768.9) avg_msec=5.502 (overall: 5.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 8808.8) avg_msec=5.352 (overall: 5.966)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 8849.5) avg_msec=5.309 (overall: 5.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=10129.9 (overall: 8892.4) avg_msec=5.229 (overall: 5.913)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 8928.2) avg_msec=5.299 (overall: 5.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 8961.9) avg_msec=5.292 (overall: 5.870)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 8995.9) avg_msec=5.262 (overall: 5.849)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9025.4) avg_msec=5.291 (overall: 5.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9051.4) avg_msec=5.325 (overall: 5.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9077.4) avg_msec=5.301 (overall: 5.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.7 (overall: 9101.3) avg_msec=5.303 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 9127.1) avg_msec=5.245 (overall: 5.769)
                                                                                               
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 9149.7) avg_msec=5.306 (overall: 5.756)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9171.8) avg_msec=5.254 (overall: 5.742)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9190.6) avg_msec=5.329 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 9212.1) avg_msec=5.258 (overall: 5.719)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9229.2) avg_msec=5.308 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=10173.2 (overall: 9250.8) avg_msec=5.229 (overall: 5.697)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9269.6) avg_msec=5.248 (overall: 5.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=10086.6 (overall: 9287.5) avg_msec=5.255 (overall: 5.676)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9304.5) avg_msec=5.266 (overall: 5.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 9321.9) avg_msec=5.245 (overall: 5.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 9338.2) avg_msec=5.257 (overall: 5.648)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9353.5) avg_msec=5.237 (overall: 5.639)
                                                                                               
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 9368.9) avg_msec=5.261 (overall: 5.631)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 9381.6) avg_msec=5.275 (overall: 5.624)
                                                                                               
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 9396.0) avg_msec=5.247 (overall: 5.616)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 9410.0) avg_msec=5.222 (overall: 5.608)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9422.7) avg_msec=5.237 (overall: 5.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9434.2) avg_msec=5.268 (overall: 5.595)
                                                                                               
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 9439.7) avg_msec=5.430 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 9448.6) avg_msec=5.303 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9461.4) avg_msec=5.194 (overall: 5.579)
                                                                                               
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 9472.6) avg_msec=5.249 (overall: 5.574)
                                                                                               
LRANGE_500 (first 500 elements): rps=10237.2 (overall: 9485.1) avg_msec=5.171 (overall: 5.566)
                                                                                               
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 9496.9) avg_msec=5.187 (overall: 5.560)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 9508.8) avg_msec=5.191 (overall: 5.554)
                                                                                               
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 9520.4) avg_msec=5.168 (overall: 5.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 9531.5) avg_msec=5.176 (overall: 5.541)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 9542.0) avg_msec=5.195 (overall: 5.535)
                                                                                               
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 9552.9) avg_msec=5.187 (overall: 5.530)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9560.4) avg_msec=5.280 (overall: 5.526)
                                                                                               
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 9569.8) avg_msec=5.195 (overall: 5.521)
                                                                                               
