===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768834454555344
uptime_in_seconds:3134
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89075.7 (overall: 89075.7) avg_msec=0.528 (overall: 0.528)
                                                                            
PING_INLINE: rps=87664.0 (overall: 88371.3) avg_msec=0.539 (overall: 0.534)
                                                                            
PING_INLINE: rps=90800.0 (overall: 89179.8) avg_msec=0.526 (overall: 0.531)
                                                                            
PING_INLINE: rps=89964.0 (overall: 89375.6) avg_msec=0.528 (overall: 0.530)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33300.0 (overall: 94602.3) avg_msec=0.508 (overall: 0.508)
                                                                           
PING_MBULK: rps=94326.7 (overall: 94398.2) avg_msec=0.505 (overall: 0.506)
                                                                           
PING_MBULK: rps=89844.0 (overall: 92465.2) avg_msec=0.529 (overall: 0.515)
                                                                           
PING_MBULK: rps=89160.0 (overall: 91480.3) avg_msec=0.534 (overall: 0.521)
                                                                           
PING_MBULK: rps=90116.0 (overall: 91167.1) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: 91074.68 requests per second, p50=0.519 msec
 
SET: rps=71440.0 (overall: 91589.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88908.4 (overall: 90080.7) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=88188.0 (overall: 89400.9) avg_msec=0.535 (overall: 0.530)
LRANGE_100 (first 100 elements): rps=47260.0 (overall: 47262.2) avg_msec=1.320 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=46677.3 (overall: 47213.9) avg_msec=1.331 (overall: 1.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=47087.7 (overall: 47204.3) avg_msec=1.311 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47180.0 (overall: 47202.5) avg_msec=1.320 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47195.2 (overall: 47202.1) avg_msec=1.322 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47040.0 (overall: 47192.0) avg_msec=1.325 (overall: 1.320)
                                                                                                
LRANGE_100 (first 100 elements): 47192.07 requests per second, p50=1.319 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17587.3) avg_msec=3.062 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17516.8) avg_msec=3.103 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17558.8) avg_msec=3.083 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17564.4) avg_msec=3.068 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17568.1) avg_msec=3.081 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17578.7) avg_msec=3.073 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17581.1) avg_msec=3.069 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17586.8) avg_msec=3.057 (overall: 3.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17596.8) avg_msec=3.057 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17601.3) avg_msec=3.066 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17593.9) avg_msec=3.067 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=17696.0 (overall: 17602.3) avg_msec=3.052 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17600.9) avg_msec=3.069 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=17387.4 (overall: 17585.5) avg_msec=3.091 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17592.7) avg_msec=3.051 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 17601.6) avg_msec=3.048 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.3 (overall: 17599.0) avg_msec=3.067 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 17601.5) avg_msec=3.063 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17596.9) avg_msec=3.075 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17597.8) avg_msec=3.062 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17598.4) avg_msec=3.062 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17708.0 (overall: 17603.4) avg_msec=3.052 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17605.0) avg_msec=3.055 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17610.2) avg_msec=3.044 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17614.3) avg_msec=3.048 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17617.0) avg_msec=3.048 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17621.0) avg_msec=3.046 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17622.9) avg_msec=3.051 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17622.5) avg_msec=3.064 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.6 (overall: 17622.5) avg_msec=3.048 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17620.3) avg_msec=3.048 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17505.9 (overall: 17616.7) avg_msec=3.042 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 17615.8) avg_msec=3.059 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17609.2) avg_msec=3.084 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17612.1) avg_msec=3.043 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 17610.7) avg_msec=3.060 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17611.6) avg_msec=3.059 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17610.6) avg_msec=3.073 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17611.8) avg_msec=3.057 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17615.1) avg_msec=3.051 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.1 (overall: 17616.2) avg_msec=3.051 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17618.7) avg_msec=3.061 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17619.3) avg_msec=3.059 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17621.9) avg_msec=3.057 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17695.7 (overall: 17623.6) avg_msec=3.052 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): 17624.25 requests per second, p50=3.047 msec
 
LRANGE_500 (first 500 elements): rps=4059.5 (overall: 11241.8) avg_msec=4.665 (overall: 4.665)
                                                                                               
LRANGE_500 (first 500 elements): rps=11224.4 (overall: 11229.0) avg_msec=4.653 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11224.5) avg_msec=4.641 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11206.4) avg_msec=4.643 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.0 (overall: 11220.4) avg_msec=4.621 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 11225.8) avg_msec=4.632 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 11234.4) avg_msec=4.615 (overall: 4.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11235.0) avg_msec=4.639 (overall: 4.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11208.8) avg_msec=4.725 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11208.1) avg_msec=4.644 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11212.4) avg_msec=4.612 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11216.5) avg_msec=4.634 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11217.3) avg_msec=4.632 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11220.4) avg_msec=4.643 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.4 (overall: 11220.7) avg_msec=4.629 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 11223.6) avg_msec=4.635 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.3 (overall: 11224.1) avg_msec=4.638 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.0 (overall: 11228.0) avg_msec=4.631 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11223.1) avg_msec=4.667 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11219.1) avg_msec=4.663 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11218.3) avg_msec=4.647 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.3 (overall: 11219.1) avg_msec=4.626 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11220.7) avg_msec=4.624 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11221.5) avg_msec=4.632 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 11223.2) avg_msec=4.631 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 11225.5) avg_msec=4.633 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.9 (overall: 11226.7) avg_msec=4.625 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11226.6) avg_msec=4.627 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11223.1) avg_msec=4.671 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 11225.2) avg_msec=4.633 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11223.0) avg_msec=4.652 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11222.4) avg_msec=4.649 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11221.9) avg_msec=4.654 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11218.7) avg_msec=4.694 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11218.6) avg_msec=4.644 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11217.4) avg_msec=4.663 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11215.8) avg_msec=4.664 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11216.6) avg_msec=4.630 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11217.2) avg_msec=4.621 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11218.0) avg_msec=4.644 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11219.2) avg_msec=4.622 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11281.7 (overall: 11220.8) avg_msec=4.632 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11220.2) avg_msec=4.652 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11221.8) avg_msec=4.625 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11219.4) avg_msec=4.675 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11219.2) avg_msec=4.655 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11218.3) avg_msec=4.636 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11215.6) avg_msec=4.688 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11216.9) avg_msec=4.624 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11271.7 (overall: 11218.0) avg_msec=4.615 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 11218.6) avg_msec=4.609 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11220.1) avg_msec=4.631 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11220.7) avg_msec=4.630 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11220.4) avg_msec=4.643 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11220.7) avg_msec=4.638 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11221.1) avg_msec=4.629 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11220.5) avg_msec=4.656 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11220.2) avg_msec=4.657 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11217.7) avg_msec=4.693 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11217.5) avg_msec=4.658 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11217.9) avg_msec=4.624 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.0 (overall: 11219.0) avg_msec=4.614 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11219.0) avg_msec=4.628 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11219.0) avg_msec=4.641 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11218.5) avg_msec=4.637 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.0 (overall: 11219.3) avg_msec=4.628 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11219.2) avg_msec=4.643 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11218.9) avg_msec=4.660 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11216.8) avg_msec=4.691 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11216.0) avg_msec=4.671 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11215.1) avg_msec=4.666 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): 11214.53 requests per second, p50=4.623 msec
 
LRANGE_600 (first 600 elements): rps=901.6 (overall: 9160.0) avg_msec=5.945 (overall: 5.945)
                                                                                             
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9445.7) avg_msec=5.457 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9447.0) avg_msec=5.463 (overall: 5.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9451.3) avg_msec=5.447 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9432.3) avg_msec=5.498 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9432.9) avg_msec=5.467 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9438.1) avg_msec=5.460 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9428.7) avg_msec=5.491 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9425.7) avg_msec=5.490 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9426.2) avg_msec=5.474 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9429.2) avg_msec=5.468 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9430.8) avg_msec=5.454 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9435.5) avg_msec=5.453 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9437.3) avg_msec=5.456 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9440.0) avg_msec=5.450 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9441.6) avg_msec=5.455 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9433.9) avg_msec=5.530 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9434.9) avg_msec=5.458 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9436.8) avg_msec=5.465 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9439.3) avg_msec=5.444 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9439.3) avg_msec=5.461 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9439.1) avg_msec=5.465 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9439.2) avg_msec=5.485 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9440.1) avg_msec=5.458 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9441.6) avg_msec=5.452 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9440.7) avg_msec=5.469 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9442.3) avg_msec=5.448 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9444.1) avg_msec=5.453 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9443.2) avg_msec=5.466 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9444.0) avg_msec=5.450 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9508.0 (overall: 9446.1) avg_msec=5.450 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9446.4) avg_msec=5.465 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9444.0) avg_msec=5.494 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9439.9) avg_msec=5.549 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9439.7) avg_msec=5.468 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9440.2) avg_msec=5.479 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9439.6) avg_msec=5.480 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9439.7) avg_msec=5.463 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9437.4) avg_msec=5.516 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9437.0) avg_msec=5.488 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9436.7) avg_msec=5.466 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9437.6) avg_msec=5.456 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9438.1) avg_msec=5.463 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9438.7) avg_msec=5.449 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9437.8) avg_msec=5.484 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9438.8) avg_msec=5.462 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9441.4 (overall: 9438.8) avg_msec=5.449 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9438.8) avg_msec=5.462 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9439.8) avg_msec=5.468 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9440.5) avg_msec=5.440 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9441.4) avg_msec=5.452 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9441.6) avg_msec=5.467 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9441.6) avg_msec=5.468 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9439.9) avg_msec=5.510 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9440.9) avg_msec=5.450 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9439.7) avg_msec=5.484 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9438.3) avg_msec=5.505 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9438.9) avg_msec=5.457 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9439.0) avg_msec=5.441 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9439.7) avg_msec=5.458 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9440.4) avg_msec=5.442 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9440.6) avg_msec=5.463 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9440.6) avg_msec=5.472 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9440.8) avg_msec=5.454 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9441.4) avg_msec=5.449 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9441.7) avg_msec=5.458 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9441.2) avg_msec=5.489 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9440.9) avg_msec=5.478 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9441.3) avg_msec=5.460 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9442.4) avg_msec=5.434 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9443.1) avg_msec=5.444 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9443.0) avg_msec=5.462 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9442.9) avg_msec=5.476 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9443.1) avg_msec=5.439 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9444.3) avg_msec=5.445 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9444.8) avg_msec=5.441 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9442.5) avg_msec=5.556 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9443.1) avg_msec=5.447 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9443.0) avg_msec=5.462 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9443.2) avg_msec=5.440 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9442.6) avg_msec=5.481 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9442.5) avg_msec=5.484 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9442.9) avg_msec=5.446 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9443.4) avg_msec=5.461 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): 9443.32 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=105272.0 (overall: 104852.6) avg_msec=0.730 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=104836.7 (overall: 104844.6) avg_msec=0.731 (overall: 0.731)
                                                                                 
