===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:632d74ce0b87c11eeeee4ce806a846cfd21b5cc7
tcp_port:6379
server_time_usec:1768643804612814
uptime_in_seconds:1441
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=38521.9 (overall: 38521.9) avg_msec=1.217 (overall: 1.217)
                                                                            
PING_INLINE: rps=35508.0 (overall: 37018.0) avg_msec=1.286 (overall: 1.250)
                                                                            
PING_INLINE: rps=40956.2 (overall: 38332.4) avg_msec=1.195 (overall: 1.230)
                                                                            
PING_INLINE: rps=41099.6 (overall: 39024.9) avg_msec=1.192 (overall: 1.220)
                                                                            
PING_INLINE: rps=41336.0 (overall: 39486.0) avg_msec=1.193 (overall: 1.214)
                                                                            
PING_INLINE: rps=39756.0 (overall: 39530.9) avg_msec=1.218 (overall: 1.215)
                                                                            
PING_INLINE: rps=40348.0 (overall: 39647.5) avg_msec=1.205 (overall: 1.214)
                                                                            
PING_INLINE: rps=40079.7 (overall: 39701.6) avg_msec=1.210 (overall: 1.213)
                                                                            
PING_INLINE: rps=41024.0 (overall: 39848.3) avg_msec=1.199 (overall: 1.212)
                                                                            
PING_INLINE: 39984.01 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41192.0 (overall: 41192.0) avg_msec=1.202 (overall: 1.202)
                                                                           
PING_MBULK: rps=39376.0 (overall: 40284.0) avg_msec=1.231 (overall: 1.217)
                                                                           
MSET (10 keys): rps=216223.1 (overall: 417476.9) avg_msec=1.855 (overall: 1.855)
                                                                                 
MSET (10 keys): 421940.94 requests per second, p50=1.847 msec
 
XADD: rps=236800.0 (overall: 623157.9) avg_msec=1.254 (overall: 1.254)
                                                                       
XADD: 625000.00 requests per second, p50=1.231 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=83596.0 (overall: 83263.0) avg_msec=1.168 (overall: 1.168)
                                                                            
PING_INLINE: rps=78386.5 (overall: 80824.7) avg_msec=1.216 (overall: 1.191)
                                                                            
PING_INLINE: rps=81424.0 (overall: 81023.9) avg_msec=1.190 (overall: 1.191)
                                                                            
PING_INLINE: rps=80928.0 (overall: 81000.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=80115.5 (overall: 80822.8) avg_msec=1.199 (overall: 1.192)
                                                                            
PING_INLINE: rps=82608.0 (overall: 81119.8) avg_msec=1.183 (overall: 1.191)
                                                                            
PING_INLINE: rps=74040.0 (overall: 80110.1) avg_msec=1.255 (overall: 1.199)
                                                                            
PING_INLINE: rps=72860.0 (overall: 79205.2) avg_msec=1.258 (overall: 1.206)
                                                                            
PING_INLINE: rps=71617.5 (overall: 78360.2) avg_msec=1.269 (overall: 1.212)
                                                                            
PING_INLINE: rps=82932.0 (overall: 78816.7) avg_msec=1.178 (overall: 1.209)
                                                                            
PING_INLINE: 78833.27 requests per second, p50=1.191 msec
 
PING_MBULK: rps=23932.0 (overall: 83097.2) avg_msec=1.167 (overall: 1.167)
                                                                           
PING_MBULK: rps=79840.0 (overall: 80568.3) avg_msec=1.203 (overall: 1.195)
                                                                           
PING_MBULK: rps=75155.4 (overall: 78197.2) avg_msec=1.238 (overall: 1.213)
                                                                           
PING_MBULK: rps=82676.0 (overall: 79557.7) avg_msec=1.181 (overall: 1.203)
                                                                           
PING_MBULK: rps=81996.0 (overall: 80125.8) avg_msec=1.184 (overall: 1.199)
                                                                           
PING_MBULK: rps=81088.0 (overall: 80307.6) avg_msec=1.192 (overall: 1.197)
                                                                           
PING_MBULK: rps=84444.0 (overall: 80965.0) avg_msec=1.168 (overall: 1.193)
                                                                           
PING_MBULK: rps=83932.3 (overall: 81373.4) avg_msec=1.168 (overall: 1.189)
                                                                           
PING_MBULK: rps=82716.0 (overall: 81535.2) avg_msec=1.181 (overall: 1.188)
                                                                           
PING_MBULK: rps=86232.0 (overall: 82040.5) avg_msec=1.147 (overall: 1.183)
                                                                           
PING_MBULK: 82203.04 requests per second, p50=1.167 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=75976.0 (overall: 75673.3) avg_msec=1.239 (overall: 1.239)
                                                                    
SET: rps=83456.0 (overall: 79556.9) avg_msec=1.175 (overall: 1.206)
                                                                    
SET: rps=84100.0 (overall: 81069.2) avg_msec=1.167 (overall: 1.192)
                                                                    
SET: rps=83976.1 (overall: 81797.4) avg_msec=1.165 (overall: 1.185)
                                                                    
SET: rps=82244.0 (overall: 81886.6) avg_msec=1.186 (overall: 1.185)
                                                                    
SET: rps=83468.0 (overall: 82149.8) avg_msec=1.173 (overall: 1.183)
                                                                    
SET: rps=84680.0 (overall: 82510.8) avg_msec=1.160 (overall: 1.180)
                                                                    
SET: rps=83192.0 (overall: 82595.9) avg_msec=1.173 (overall: 1.179)
                                                                    
SET: rps=78633.5 (overall: 82154.5) avg_msec=1.212 (overall: 1.183)
                                                                    
SET: 81866.55 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=83458.2 (overall: 83458.2) avg_msec=1.167 (overall: 1.167)
                                                                    
GET: rps=83592.0 (overall: 83525.0) avg_msec=1.170 (overall: 1.168)
                                                                    
GET: rps=80408.0 (overall: 82487.4) avg_msec=1.204 (overall: 1.180)
                                                                    
GET: rps=82151.4 (overall: 82403.2) avg_msec=1.186 (overall: 1.181)
                                                                    
GET: rps=74216.0 (overall: 80768.4) avg_msec=1.254 (overall: 1.195)
                                                                    
GET: rps=77348.0 (overall: 80199.1) avg_msec=1.226 (overall: 1.200)
                                                                    
GET: rps=78135.5 (overall: 79903.6) avg_msec=1.217 (overall: 1.202)
                                                                    
GET: rps=69556.0 (overall: 78612.1) avg_msec=1.301 (overall: 1.213)
                                                                    
GET: rps=83620.0 (overall: 79167.8) avg_msec=1.171 (overall: 1.208)
                                                                    
GET: rps=83332.0 (overall: 79583.7) avg_msec=1.176 (overall: 1.205)
                                                                    
GET: 79586.15 requests per second, p50=1.183 msec
 
INCR: rps=23219.1 (overall: 58868.7) avg_msec=1.502 (overall: 1.502)
                                                                     
INCR: rps=73652.0 (overall: 69458.5) avg_msec=1.252 (overall: 1.312)
                                                                     
INCR: rps=82474.1 (overall: 74903.3) avg_msec=1.178 (overall: 1.250)
                                                                     
INCR: rps=81392.0 (overall: 76811.8) avg_msec=1.189 (overall: 1.231)
                                                                     
INCR: rps=82560.0 (overall: 78118.2) avg_msec=1.179 (overall: 1.219)
                                                                     
INCR: rps=81476.0 (overall: 78740.0) avg_msec=1.188 (overall: 1.213)
                                                                     
INCR: rps=80761.0 (overall: 79056.8) avg_msec=1.189 (overall: 1.209)
                                                                     
INCR: rps=82228.0 (overall: 79485.1) avg_msec=1.182 (overall: 1.205)
                                                                     
INCR: rps=82092.0 (overall: 79795.3) avg_msec=1.184 (overall: 1.203)
                                                                     
INCR: rps=75960.2 (overall: 79386.1) avg_msec=1.229 (overall: 1.205)
                                                                     
INCR: 78988.94 requests per second, p50=1.183 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=71752.0 (overall: 71466.1) avg_msec=1.273 (overall: 1.273)
                                                                      
LPUSH: rps=70342.6 (overall: 70904.4) avg_msec=1.287 (overall: 1.280)
                                                                      
LPUSH: rps=75732.0 (overall: 72509.3) avg_msec=1.238 (overall: 1.265)
                                                                      
LPUSH: rps=83600.0 (overall: 75276.4) avg_msec=1.175 (overall: 1.240)
                                                                      
LPUSH: rps=81016.0 (overall: 76422.5) avg_msec=1.192 (overall: 1.230)
                                                                      
LPUSH: rps=77820.7 (overall: 76656.0) avg_msec=1.220 (overall: 1.228)
                                                                      
LPUSH: rps=76100.0 (overall: 76576.7) avg_msec=1.238 (overall: 1.230)
                                                                      
LPUSH: rps=75208.0 (overall: 76405.9) avg_msec=1.244 (overall: 1.232)
                                                                      
LPUSH: rps=77430.3 (overall: 76520.0) avg_msec=1.221 (overall: 1.230)
                                                                      
LPUSH: rps=82352.0 (overall: 77102.2) avg_msec=1.185 (overall: 1.226)
                                                                      
LPUSH: 77249.91 requests per second, p50=1.199 msec
 
RPUSH: rps=5276.0 (overall: 77588.2) avg_msec=1.179 (overall: 1.179)
                                                                     
RPUSH: rps=82470.1 (overall: 82160.4) avg_msec=1.178 (overall: 1.178)
                                                                      
RPUSH: rps=82816.0 (overall: 82476.8) avg_msec=1.178 (overall: 1.178)
                                                                      
RPUSH: rps=82424.0 (overall: 82459.6) avg_msec=1.184 (overall: 1.180)
                                                                      
RPUSH: rps=80832.0 (overall: 82059.9) avg_msec=1.193 (overall: 1.183)
                                                                      
RPUSH: rps=82964.0 (overall: 82238.2) avg_msec=1.179 (overall: 1.182)
                                                                      
RPUSH: rps=78776.9 (overall: 81666.2) avg_msec=1.209 (overall: 1.187)
                                                                      
RPUSH: rps=76012.0 (overall: 80867.2) avg_msec=1.234 (overall: 1.193)
                                                                      
RPUSH: rps=74912.0 (overall: 80129.8) avg_msec=1.243 (overall: 1.199)
                                                                      
RPUSH: rps=81976.0 (overall: 80333.2) avg_msec=1.187 (overall: 1.197)
                                                                      
RPUSH: 80515.30 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=83504.0 (overall: 83171.3) avg_msec=1.177 (overall: 1.177)
                                                                     
LPOP: rps=82284.0 (overall: 82728.5) avg_msec=1.193 (overall: 1.185)
                                                                     
LPOP: rps=82310.8 (overall: 82589.1) avg_msec=1.189 (overall: 1.186)
                                                                     
LPOP: rps=82652.0 (overall: 82604.8) avg_msec=1.186 (overall: 1.186)
                                                                     
LPOP: rps=82328.0 (overall: 82549.5) avg_msec=1.191 (overall: 1.187)
                                                                     
LPOP: rps=82368.0 (overall: 82519.3) avg_msec=1.192 (overall: 1.188)
                                                                     
LPOP: rps=82948.0 (overall: 82580.5) avg_msec=1.184 (overall: 1.187)
                                                                     
LPOP: rps=82308.0 (overall: 82546.5) avg_msec=1.192 (overall: 1.188)
                                                                     
LPOP: rps=81892.4 (overall: 82473.6) avg_msec=1.192 (overall: 1.188)
                                                                     
LPOP: 82474.23 requests per second, p50=1.183 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=82688.0 (overall: 82358.6) avg_msec=1.176 (overall: 1.176)
                                                                     
RPOP: rps=83064.0 (overall: 82710.6) avg_msec=1.175 (overall: 1.175)
                                                                     
RPOP: rps=79272.0 (overall: 81565.9) avg_msec=1.204 (overall: 1.185)
                                                                     
RPOP: rps=71004.0 (overall: 78920.2) avg_msec=1.275 (overall: 1.205)
                                                                     
RPOP: rps=76736.0 (overall: 78484.0) avg_msec=1.227 (overall: 1.209)
                                                                     
RPOP: rps=79600.0 (overall: 78669.8) avg_msec=1.202 (overall: 1.208)
                                                                     
RPOP: rps=77601.6 (overall: 78516.8) avg_msec=1.208 (overall: 1.208)
                                                                     
RPOP: rps=78080.0 (overall: 78462.3) avg_msec=1.217 (overall: 1.209)
                                                                     
RPOP: rps=82800.0 (overall: 78943.6) avg_msec=1.177 (overall: 1.205)
                                                                     
RPOP: rps=84155.4 (overall: 79466.1) avg_msec=1.163 (overall: 1.201)
                                                                     
RPOP: 79491.26 requests per second, p50=1.183 msec
 
SADD: rps=23404.0 (overall: 64296.7) avg_msec=1.344 (overall: 1.344)
                                                                     
SADD: rps=82804.0 (overall: 77865.1) avg_msec=1.176 (overall: 1.213)
                                                                     
SADD: rps=83693.2 (overall: 80336.1) avg_msec=1.169 (overall: 1.194)
                                                                     
SADD: rps=82464.0 (overall: 80967.9) avg_msec=1.186 (overall: 1.191)
                                                                     
SADD: rps=75584.0 (overall: 79735.3) avg_msec=1.240 (overall: 1.202)
                                                                     
SADD: rps=79576.0 (overall: 79705.7) avg_msec=1.202 (overall: 1.202)
                                                                     
SADD: rps=78536.0 (overall: 79522.0) avg_msec=1.212 (overall: 1.203)
                                                                     
SADD: rps=80199.2 (overall: 79614.2) avg_msec=1.194 (overall: 1.202)
                                                                     
SADD: rps=77756.0 (overall: 79392.3) avg_msec=1.218 (overall: 1.204)
                                                                     
SADD: rps=78464.0 (overall: 79293.2) avg_msec=1.209 (overall: 1.204)
                                                                     
SADD: 79586.15 requests per second, p50=1.183 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=83836.0 (overall: 83502.0) avg_msec=1.166 (overall: 1.166)
                                                                     
HSET: rps=81528.0 (overall: 82517.0) avg_msec=1.185 (overall: 1.175)
                                                                     
HSET: rps=78510.0 (overall: 81179.5) avg_msec=1.206 (overall: 1.185)
                                                                     
HSET: rps=78328.0 (overall: 80468.1) avg_msec=1.208 (overall: 1.191)
                                                                     
HSET: rps=85600.0 (overall: 81492.8) avg_msec=1.149 (overall: 1.182)
                                                                     
HSET: rps=85408.0 (overall: 82144.5) avg_msec=1.146 (overall: 1.176)
                                                                     
HSET: rps=83520.0 (overall: 82340.8) avg_msec=1.169 (overall: 1.175)
                                                                     
HSET: rps=84541.8 (overall: 82616.6) avg_msec=1.157 (overall: 1.173)
                                                                     
HSET: rps=83260.0 (overall: 82688.0) avg_msec=1.167 (overall: 1.172)
                                                                     
HSET: 82610.49 requests per second, p50=1.159 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=82968.0 (overall: 82637.5) avg_msec=1.174 (overall: 1.174)
                                                                     
SPOP: rps=83076.0 (overall: 82856.3) avg_msec=1.176 (overall: 1.175)
                                                                     
SPOP: rps=83701.2 (overall: 83138.3) avg_msec=1.165 (overall: 1.171)
                                                                     
SPOP: rps=83628.0 (overall: 83260.5) avg_msec=1.169 (overall: 1.171)
                                                                     
SPOP: rps=82108.0 (overall: 83030.4) avg_msec=1.179 (overall: 1.172)
                                                                     
SPOP: rps=76656.0 (overall: 81969.4) avg_msec=1.220 (overall: 1.180)
                                                                     
SPOP: rps=82968.1 (overall: 82112.4) avg_msec=1.174 (overall: 1.179)
                                                                     
SPOP: rps=74624.0 (overall: 81177.7) avg_msec=1.242 (overall: 1.186)
                                                                     
SPOP: rps=81712.0 (overall: 81237.0) avg_msec=1.182 (overall: 1.186)
                                                                     
SPOP: 81300.81 requests per second, p50=1.167 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=83528.0 (overall: 83195.2) avg_msec=1.171 (overall: 1.171)
                                                                     
ZADD: rps=82984.0 (overall: 83089.8) avg_msec=1.179 (overall: 1.175)
                                                                     
ZADD: rps=83352.0 (overall: 83177.1) avg_msec=1.173 (overall: 1.174)
                                                                     
ZADD: rps=83008.0 (overall: 83134.9) avg_msec=1.177 (overall: 1.175)
                                                                     
ZADD: rps=80450.2 (overall: 82596.6) avg_msec=1.195 (overall: 1.179)
                                                                     
ZADD: rps=79796.0 (overall: 82130.5) avg_msec=1.201 (overall: 1.183)
                                                                     
ZADD: rps=82792.0 (overall: 82224.9) avg_msec=1.180 (overall: 1.182)
                                                                     
ZADD: rps=79088.0 (overall: 81833.2) avg_msec=1.210 (overall: 1.185)
                                                                     
ZADD: rps=84135.5 (overall: 82089.7) avg_msec=1.164 (overall: 1.183)
                                                                     
ZADD: 82236.84 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=83060.0 (overall: 83060.0) avg_msec=1.179 (overall: 1.179)
                                                                        
ZPOPMIN: rps=81525.9 (overall: 82291.4) avg_msec=1.191 (overall: 1.185)
                                                                        
ZPOPMIN: rps=71472.0 (overall: 78689.8) avg_msec=1.295 (overall: 1.218)
                                                                        
ZPOPMIN: rps=84220.0 (overall: 80070.9) avg_msec=1.165 (overall: 1.204)
                                                                        
ZPOPMIN: rps=82876.0 (overall: 80631.5) avg_msec=1.174 (overall: 1.198)
                                                                        
ZPOPMIN: rps=79131.5 (overall: 80380.8) avg_msec=1.206 (overall: 1.199)
                                                                        
ZPOPMIN: rps=78164.0 (overall: 80064.5) avg_msec=1.217 (overall: 1.202)
                                                                        
ZPOPMIN: rps=80167.3 (overall: 80077.4) avg_msec=1.197 (overall: 1.201)
                                                                        
ZPOPMIN: rps=82500.0 (overall: 80346.2) avg_msec=1.184 (overall: 1.199)
                                                                        
ZPOPMIN: 80515.30 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=85576.0 (overall: 85235.1) avg_msec=1.154 (overall: 1.154)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85092.0 (overall: 85163.7) avg_msec=1.159 (overall: 1.157)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83360.0 (overall: 84563.2) avg_msec=1.178 (overall: 1.164)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81580.0 (overall: 83818.2) avg_msec=1.190 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81115.5 (overall: 83276.4) avg_msec=1.185 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83124.0 (overall: 83251.0) avg_msec=1.180 (overall: 1.174)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82504.0 (overall: 83144.4) avg_msec=1.180 (overall: 1.175)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77996.0 (overall: 82501.5) avg_msec=1.215 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76721.1 (overall: 81857.5) avg_msec=1.222 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82000.82 requests per second, p50=1.175 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43075.7 (overall: 43075.7) avg_msec=1.732 (overall: 1.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=40020.0 (overall: 41550.9) avg_msec=1.830 (overall: 1.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=50448.0 (overall: 44512.7) avg_msec=1.575 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=52216.0 (overall: 46436.6) avg_msec=1.542 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=51968.1 (overall: 47545.5) avg_msec=1.544 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=47832.0 (overall: 47593.2) avg_msec=1.630 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=44199.2 (overall: 47107.2) avg_msec=1.715 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=43605.6 (overall: 46668.7) avg_msec=1.723 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=44408.0 (overall: 46417.9) avg_msec=1.711 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=44302.8 (overall: 46206.0) avg_msec=1.712 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=44764.0 (overall: 46075.1) avg_msec=1.703 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=40741.0 (overall: 45629.7) avg_msec=1.805 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=43628.0 (overall: 45476.0) avg_msec=1.732 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=42928.3 (overall: 45293.7) avg_msec=1.742 (overall: 1.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=43528.0 (overall: 45176.2) avg_msec=1.731 (overall: 1.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=41892.4 (overall: 44970.6) avg_msec=1.767 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=43036.0 (overall: 44857.0) avg_msec=1.730 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): 44583.15 requests per second, p50=1.687 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15976.2 (overall: 15976.2) avg_msec=3.647 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15918.5) avg_msec=3.692 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=14468.3 (overall: 15434.4) avg_msec=3.988 (overall: 3.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 15265.4) avg_msec=3.930 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.7 (overall: 15426.4) avg_msec=3.649 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15441.6) avg_msec=3.752 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15448.6) avg_msec=3.749 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.0 (overall: 15378.3) avg_msec=3.895 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.8 (overall: 15380.8) avg_msec=3.774 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15388.7) avg_msec=3.782 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 15382.1) avg_msec=3.806 (overall: 3.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 15373.4) avg_msec=3.797 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15373.8) avg_msec=3.789 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15357.6) avg_msec=3.841 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15347.3) avg_msec=3.808 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.7 (overall: 15257.1) avg_msec=4.130 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.4 (overall: 15279.3) avg_msec=3.709 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.0 (overall: 15341.3) avg_msec=3.591 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16367.6 (overall: 15395.7) avg_msec=3.581 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16155.4 (overall: 15433.6) avg_msec=3.628 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15440.2) avg_msec=3.736 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15450.2) avg_msec=3.714 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=15678.6 (overall: 15460.1) avg_msec=3.739 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.9 (overall: 15457.0) avg_msec=3.782 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15448.3) avg_msec=3.812 (overall: 3.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15435.2) avg_msec=3.849 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.2 (overall: 15418.3) avg_msec=3.870 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15413.3) avg_msec=3.810 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.0 (overall: 15430.7) avg_msec=3.705 (overall: 3.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15435.3) avg_msec=3.753 (overall: 3.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15451.1) avg_msec=3.671 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=15690.5 (overall: 15458.6) avg_msec=3.716 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15457.4) avg_msec=3.766 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15458.3) avg_msec=3.759 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=14317.5 (overall: 15425.6) avg_msec=4.022 (overall: 3.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=14351.8 (overall: 15395.6) avg_msec=4.008 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 15396.6) avg_msec=3.771 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15797.6 (overall: 15407.1) avg_msec=3.707 (overall: 3.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=14239.0 (overall: 15377.2) avg_msec=4.044 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=15730.2 (overall: 15386.1) avg_msec=3.728 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.8 (overall: 15389.2) avg_msec=3.758 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15390.7) avg_msec=3.778 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15396.9) avg_msec=3.746 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.4 (overall: 15411.8) avg_msec=3.666 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=13687.7 (overall: 15373.3) avg_msec=4.190 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15373.9) avg_msec=3.768 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15382.1) avg_msec=3.705 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.4 (overall: 15396.6) avg_msec=3.649 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.4 (overall: 15410.5) avg_msec=3.644 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15406.9) avg_msec=3.829 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 15447.9) avg_msec=3.400 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): 15473.89 requests per second, p50=3.703 msec
 
LRANGE_500 (first 500 elements): rps=111.1 (overall: 7000.0) avg_msec=2.510 (overall: 2.510)
                                                                                             
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 10085.3) avg_msec=5.451 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10019.6) avg_msec=5.547 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9910.5) avg_msec=5.663 (overall: 5.540)
                                                                                              
