===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768835407410168
uptime_in_seconds:4087
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92688.0 (overall: 92688.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90513.9 (overall: 91598.8) avg_msec=0.522 (overall: 0.518)
                                                                            
PING_INLINE: rps=92048.0 (overall: 91748.3) avg_msec=0.517 (overall: 0.518)
                                                                            
PING_INLINE: rps=90116.0 (overall: 91340.7) avg_msec=0.528 (overall: 0.520)
                                                                            
PING_INLINE: 91240.88 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41124.0 (overall: 92621.6) avg_msec=0.514 (overall: 0.514)
                                                                           
PING_MBULK: rps=91159.4 (overall: 91607.7) avg_msec=0.522 (overall: 0.520)
                                                                           
PING_MBULK: rps=90044.0 (overall: 90969.0) avg_msec=0.529 (overall: 0.523)
                                                                           
PING_MBULK: rps=88944.0 (overall: 90381.7) avg_msec=0.537 (overall: 0.527)
                                                                           
PING_MBULK: 90334.23 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91988.0 (overall: 91988.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91019.9 (overall: 91503.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91480.0 (overall: 91495.3) avg_msec=0.519 (overall: 0.519)
LRANGE_300 (first 300 elements): rps=4980.1 (overall: 17605.6) avg_msec=3.027 (overall: 3.027)
                                                                                               
LRANGE_300 (first 300 elements): rps=17735.2 (overall: 17706.8) avg_msec=3.037 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 17810.8) avg_msec=3.019 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17828.3) avg_msec=3.018 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.5 (overall: 17839.8) avg_msec=3.020 (overall: 3.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17840.1) avg_msec=3.030 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17845.3) avg_msec=3.027 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.7 (overall: 17847.6) avg_msec=3.025 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.0 (overall: 17858.2) avg_msec=3.022 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17863.6) avg_msec=3.012 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.0 (overall: 17870.9) avg_msec=3.015 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17871.4) avg_msec=3.017 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.9 (overall: 17875.5) avg_msec=3.020 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.0 (overall: 17880.0) avg_msec=3.020 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.4 (overall: 17884.8) avg_msec=3.020 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17882.5) avg_msec=3.014 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.6 (overall: 17884.8) avg_msec=3.007 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17876.5) avg_msec=3.039 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17874.6) avg_msec=3.017 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.0 (overall: 17876.8) avg_msec=3.020 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.1 (overall: 17876.0) avg_msec=3.019 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.0 (overall: 17878.8) avg_msec=3.008 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.7 (overall: 17877.8) avg_msec=3.014 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17881.4) avg_msec=3.010 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.4 (overall: 17882.0) avg_msec=3.016 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.4 (overall: 17884.6) avg_msec=3.009 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17878.3) avg_msec=3.023 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17877.9) avg_msec=3.005 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17880.7) avg_msec=2.998 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.1 (overall: 17880.0) avg_msec=3.006 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17878.3) avg_msec=3.018 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17878.2) avg_msec=3.009 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17879.5) avg_msec=3.015 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.0 (overall: 17879.4) avg_msec=3.018 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17875.0) avg_msec=3.031 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17874.1) avg_msec=3.018 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17871.1) avg_msec=3.025 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17872.0) avg_msec=3.008 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17871.3) avg_msec=3.015 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17770.8 (overall: 17868.7) avg_msec=3.018 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17864.4) avg_msec=3.034 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17864.8) avg_msec=3.015 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.4 (overall: 17857.3) avg_msec=3.122 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17856.8) avg_msec=3.001 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.6 (overall: 17856.8) avg_msec=3.025 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): 17857.14 requests per second, p50=3.007 msec
 
LRANGE_500 (first 500 elements): rps=2155.4 (overall: 11040.8) avg_msec=4.802 (overall: 4.802)
                                                                                               
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11016.7) avg_msec=4.700 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10994.6) avg_msec=4.714 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11011.2) avg_msec=4.713 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 11023.7) avg_msec=4.713 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 11007.6) avg_msec=4.729 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11012.2) avg_msec=4.715 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11013.2) avg_msec=4.714 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=11052.0 (overall: 11017.9) avg_msec=4.705 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11018.2) avg_msec=4.701 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11024.2) avg_msec=4.715 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11023.1) avg_msec=4.716 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 11014.3) avg_msec=4.756 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11014.8) avg_msec=4.733 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10949.0 (overall: 11010.1) avg_msec=4.727 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11009.1) avg_msec=4.732 (overall: 4.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 11004.7) avg_msec=4.743 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 11003.5) avg_msec=4.741 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11004.1) avg_msec=4.726 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11004.5) avg_msec=4.711 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 11003.3) avg_msec=4.743 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 11000.6) avg_msec=4.739 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10998.4) avg_msec=4.741 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10994.4) avg_msec=4.770 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10991.3) avg_msec=4.766 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10894.1 (overall: 10987.4) avg_msec=4.752 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10986.2) avg_msec=4.761 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10984.4) avg_msec=4.740 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10984.0) avg_msec=4.734 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10985.6) avg_msec=4.725 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10983.2) avg_msec=4.769 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10982.7) avg_msec=4.740 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10984.6) avg_msec=4.726 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10985.2) avg_msec=4.726 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10982.3) avg_msec=4.778 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10980.8) avg_msec=4.756 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10981.5) avg_msec=4.752 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10982.4) avg_msec=4.721 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10982.7) avg_msec=4.733 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10979.5) avg_msec=4.789 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10981.5) avg_msec=4.727 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10980.8) avg_msec=4.749 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10981.8) avg_msec=4.747 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10982.9) avg_msec=4.739 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10982.7) avg_msec=4.743 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10983.5) avg_msec=4.746 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10983.3) avg_msec=4.737 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10983.6) avg_msec=4.743 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10983.8) avg_msec=4.741 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10984.7) avg_msec=4.732 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10985.7) avg_msec=4.719 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10983.7) avg_msec=4.787 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10983.6) avg_msec=4.737 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10983.7) avg_msec=4.743 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10983.4) avg_msec=4.744 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10983.6) avg_msec=4.732 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10982.9) avg_msec=4.758 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10982.3) avg_msec=4.744 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10982.4) avg_msec=4.741 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10982.7) avg_msec=4.739 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10983.1) avg_msec=4.724 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10982.9) avg_msec=4.738 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10984.6) avg_msec=4.707 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10983.9) avg_msec=4.748 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10983.6) avg_msec=4.751 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10983.9) avg_msec=4.755 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10983.6) avg_msec=4.740 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10984.1) avg_msec=4.734 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10983.2) avg_msec=4.752 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10983.0) avg_msec=4.746 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10983.1) avg_msec=4.740 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10983.2) avg_msec=4.730 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): 10984.18 requests per second, p50=4.711 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9324.1) avg_msec=5.528 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9375.5) avg_msec=5.502 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9387.1) avg_msec=5.475 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9407.3) avg_msec=5.479 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9410.9) avg_msec=5.481 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9410.8) avg_msec=5.505 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.2 (overall: 9410.7) avg_msec=5.490 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9409.9) avg_msec=5.497 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.6 (overall: 9407.7) avg_msec=5.477 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9409.4) avg_msec=5.494 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9407.2) avg_msec=5.493 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9407.8) avg_msec=5.516 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9409.5) avg_msec=5.473 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9411.9) avg_msec=5.492 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9412.0) avg_msec=5.478 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9413.3) avg_msec=5.471 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9414.8) avg_msec=5.486 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9408.4) avg_msec=5.553 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9405.5) avg_msec=5.527 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9408.6) avg_msec=5.473 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9408.5) avg_msec=5.488 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9407.7) avg_msec=5.494 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9407.0) avg_msec=5.513 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9409.5) avg_msec=5.465 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9410.7) avg_msec=5.475 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9409.3) avg_msec=5.506 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9410.0) avg_msec=5.464 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9409.9) avg_msec=5.476 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9411.3) avg_msec=5.474 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9412.0) avg_msec=5.472 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9411.8) avg_msec=5.473 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9412.1) avg_msec=5.483 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9412.1) avg_msec=5.479 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9412.1) avg_msec=5.483 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9411.7) avg_msec=5.498 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9411.4) avg_msec=5.493 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9410.7) avg_msec=5.486 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9411.4) avg_msec=5.478 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9412.0) avg_msec=5.476 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9410.8) avg_msec=5.496 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9409.2) avg_msec=5.533 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9408.3) avg_msec=5.512 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9408.4) avg_msec=5.482 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9409.3) avg_msec=5.473 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9408.7) avg_msec=5.489 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9409.4) avg_msec=5.479 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9408.5) avg_msec=5.494 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9408.8) avg_msec=5.495 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9409.0) avg_msec=5.474 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9409.3) avg_msec=5.480 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9410.0) avg_msec=5.458 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9409.5) avg_msec=5.499 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9409.5) avg_msec=5.483 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9408.9) avg_msec=5.490 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9408.8) avg_msec=5.496 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9408.8) avg_msec=5.477 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9408.8) avg_msec=5.491 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9407.8) avg_msec=5.514 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9408.1) avg_msec=5.481 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9408.2) avg_msec=5.476 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9408.3) avg_msec=5.483 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9408.3) avg_msec=5.490 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9407.7) avg_msec=5.503 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9407.1) avg_msec=5.494 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9406.8) avg_msec=5.495 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9406.4) avg_msec=5.500 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9405.9) avg_msec=5.505 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9406.4) avg_msec=5.474 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9406.5) avg_msec=5.463 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9406.5) avg_msec=5.485 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9406.6) avg_msec=5.474 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9406.3) avg_msec=5.507 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.5 (overall: 9406.2) avg_msec=5.484 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9406.3) avg_msec=5.481 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9405.7) avg_msec=5.508 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9405.9) avg_msec=5.486 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9406.3) avg_msec=5.484 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9406.2) avg_msec=5.487 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9407.0) avg_msec=5.466 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9406.9) avg_msec=5.498 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9406.0) avg_msec=5.534 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9405.8) avg_msec=5.495 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9405.5) avg_msec=5.500 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9405.9) avg_msec=5.486 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): 9406.01 requests per second, p50=5.463 msec
 
MSET (10 keys): rps=18697.2 (overall: 102021.7) avg_msec=0.731 (overall: 0.731)
                                                                                
MSET (10 keys): rps=105456.0 (overall: 104922.3) avg_msec=0.728 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=106868.0 (overall: 105813.2) avg_msec=0.723 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=106496.0 (overall: 106027.6) avg_msec=0.726 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=105306.8 (overall: 105854.8) avg_msec=0.734 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=106608.0 (overall: 106000.0) avg_msec=0.727 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=106625.5 (overall: 106101.4) avg_msec=0.725 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=107348.0 (overall: 106274.8) avg_msec=0.723 (overall: 0.727)
                                                                                 
MSET (10 keys): 106326.42 requests per second, p50=0.727 msec
 
XADD: rps=11800.0 (overall: 101724.1) avg_msec=0.736 (overall: 0.736)
                                                                      
