===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768833031480217
uptime_in_seconds:1711
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95696.0 (overall: 95696.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=95260.0 (overall: 95478.0) avg_msec=0.507 (overall: 0.506)
                                                                            
PING_INLINE: rps=94414.3 (overall: 95122.5) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: rps=95028.0 (overall: 95098.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=52644.0 (overall: 92683.1) avg_msec=0.513 (overall: 0.513)
                                                                           
PING_MBULK: rps=95128.0 (overall: 94242.4) avg_msec=0.506 (overall: 0.509)
                                                                           
PING_MBULK: rps=93452.0 (overall: 93934.6) avg_msec=0.511 (overall: 0.510)
                                                                           
PING_MBULK: rps=94629.5 (overall: 94129.9) avg_msec=0.505 (overall: 0.508)
                                                                           
PING_MBULK: 93808.63 requests per second, p50=0.503 msec
 
SET: rps=10720.0 (overall: 99259.3) avg_msec=0.480 (overall: 0.480)
                                                                    
SET: rps=93076.0 (overall: 93678.7) avg_msec=0.514 (overall: 0.510)
                                                                    
SET: rps=91028.0 (overall: 92421.2) avg_msec=0.521 (overall: 0.515)
                                                                    
SET: rps=90171.3 (overall: 91695.4) avg_msec=0.524 (overall: 0.518)
                                                                    
LRANGE_300 (first 300 elements): rps=18584.0 (overall: 18402.9) avg_msec=2.937 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.2 (overall: 18409.0) avg_msec=2.941 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 18416.0) avg_msec=2.928 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=18527.8 (overall: 18424.0) avg_msec=2.940 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=18561.8 (overall: 18433.1) avg_msec=2.946 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=18450.6 (overall: 18434.2) avg_msec=2.944 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=18592.0 (overall: 18443.5) avg_msec=2.940 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=18496.0 (overall: 18446.4) avg_msec=2.932 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18470.1 (overall: 18447.6) avg_msec=2.928 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18528.0 (overall: 18451.6) avg_msec=2.928 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18517.9 (overall: 18454.8) avg_msec=2.936 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18564.0 (overall: 18459.7) avg_msec=2.946 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.3 (overall: 18460.5) avg_msec=2.942 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18529.9 (overall: 18463.4) avg_msec=2.945 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18446.6 (overall: 18462.7) avg_msec=2.947 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18436.5 (overall: 18461.7) avg_msec=2.945 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18459.7) avg_msec=2.950 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 18459.8) avg_msec=2.955 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18377.0 (overall: 18456.9) avg_msec=2.940 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18535.7 (overall: 18459.5) avg_msec=2.931 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.8 (overall: 18457.5) avg_msec=2.963 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18430.8 (overall: 18456.7) avg_msec=2.953 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18494.0 (overall: 18457.8) avg_msec=2.946 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 18456.7) avg_msec=2.953 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18648.0 (overall: 18462.1) avg_msec=2.940 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18434.3 (overall: 18461.4) avg_msec=2.949 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18535.7 (overall: 18463.4) avg_msec=2.941 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18528.0 (overall: 18465.1) avg_msec=2.936 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18563.5 (overall: 18467.6) avg_msec=2.940 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.1 (overall: 18467.9) avg_msec=2.939 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 18470.8) avg_msec=2.936 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18549.8 (overall: 18472.6) avg_msec=2.933 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18551.6 (overall: 18474.5) avg_msec=2.938 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): 18474.04 requests per second, p50=2.919 msec
 
LRANGE_500 (first 500 elements): rps=3861.1 (overall: 11056.8) avg_msec=4.760 (overall: 4.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=11316.0 (overall: 11248.5) avg_msec=4.619 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11252.5) avg_msec=4.651 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11243.5) avg_msec=4.658 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11254.8) avg_msec=4.652 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11245.1 (overall: 11253.0) avg_msec=4.625 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.9 (overall: 11254.5) avg_msec=4.634 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11267.6) avg_msec=4.592 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11260.2) avg_msec=4.625 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.0 (overall: 11261.5) avg_msec=4.619 (overall: 4.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 11264.6) avg_msec=4.591 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=11334.6 (overall: 11270.8) avg_msec=4.608 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11300.4 (overall: 11273.2) avg_msec=4.613 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11321.4 (overall: 11276.8) avg_msec=4.591 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11381.0 (overall: 11284.1) avg_msec=4.587 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11284.4) avg_msec=4.599 (overall: 4.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11285.0) avg_msec=4.606 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11283.3) avg_msec=4.629 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11276.7) avg_msec=4.648 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11274.3) avg_msec=4.650 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11266.6) avg_msec=4.669 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11264.9) avg_msec=4.649 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11259.7) avg_msec=4.661 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11256.6) avg_msec=4.636 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11257.5) avg_msec=4.635 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11256.9) avg_msec=4.634 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11256.5) avg_msec=4.627 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.9 (overall: 11256.5) avg_msec=4.613 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 11256.8) avg_msec=4.620 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11259.1) avg_msec=4.613 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11303.1 (overall: 11260.6) avg_msec=4.609 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11259.7) avg_msec=4.616 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11260.6) avg_msec=4.624 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11260.7) avg_msec=4.632 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11283.5 (overall: 11261.3) avg_msec=4.607 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11262.3) avg_msec=4.621 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11261.5) avg_msec=4.632 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 11262.2) avg_msec=4.611 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11311.0 (overall: 11263.4) avg_msec=4.598 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11262.8) avg_msec=4.628 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11260.8) avg_msec=4.641 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11256.0 (overall: 11260.7) avg_msec=4.639 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11258.6) avg_msec=4.656 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11257.4) avg_msec=4.657 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 11257.2) avg_msec=4.619 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11257.2) avg_msec=4.625 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11256.9 (overall: 11257.2) avg_msec=4.624 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11283.5 (overall: 11257.8) avg_msec=4.594 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11275.6 (overall: 11258.2) avg_msec=4.613 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11257.1) avg_msec=4.644 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11312.3 (overall: 11258.2) avg_msec=4.605 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11258.3) avg_msec=4.612 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.4 (overall: 11259.1) avg_msec=4.603 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11258.8) avg_msec=4.632 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11259.2) avg_msec=4.617 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11258.1) avg_msec=4.652 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11256.3) avg_msec=4.651 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11255.2) avg_msec=4.655 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11252.7) avg_msec=4.675 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11252.0) avg_msec=4.643 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11251.5) avg_msec=4.635 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11250.5) avg_msec=4.650 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11249.9) avg_msec=4.642 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11247.8) avg_msec=4.680 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11247.3) avg_msec=4.635 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.6 (overall: 11246.9) avg_msec=4.623 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11247.4) avg_msec=4.643 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11246.6) avg_msec=4.639 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11246.6) avg_msec=4.628 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11245.6) avg_msec=4.636 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11246.6) avg_msec=4.614 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): 11246.70 requests per second, p50=4.575 msec
 
LRANGE_600 (first 600 elements): rps=2453.1 (overall: 9515.2) avg_msec=5.451 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9599.4) avg_msec=5.368 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9604.6) avg_msec=5.373 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9588.1) avg_msec=5.394 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 9584.0) avg_msec=5.417 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9576.1) avg_msec=5.407 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9575.9) avg_msec=5.384 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9574.4) avg_msec=5.392 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9574.5) avg_msec=5.391 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9576.7) avg_msec=5.395 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9576.8) avg_msec=5.384 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 9577.1) avg_msec=5.387 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9578.7) avg_msec=5.368 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.0 (overall: 9584.2) avg_msec=5.362 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9585.1) avg_msec=5.367 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9589.2) avg_msec=5.364 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9592.1) avg_msec=5.351 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9641.4 (overall: 9595.0) avg_msec=5.356 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9596.5) avg_msec=5.382 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9596.6) avg_msec=5.374 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9654.9 (overall: 9599.5) avg_msec=5.355 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9600.5) avg_msec=5.345 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9657.5 (overall: 9603.1) avg_msec=5.347 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9604.1) avg_msec=5.363 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9603.4) avg_msec=5.386 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9602.6) avg_msec=5.376 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9602.9) avg_msec=5.355 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9603.4) avg_msec=5.375 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9601.2) avg_msec=5.400 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9602.0) avg_msec=5.373 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9601.5) avg_msec=5.388 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9602.5) avg_msec=5.366 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9648.0 (overall: 9603.9) avg_msec=5.376 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9602.3) avg_msec=5.381 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9600.3) avg_msec=5.430 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9600.4) avg_msec=5.381 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9600.6) avg_msec=5.383 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9600.2) avg_msec=5.394 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9600.0) avg_msec=5.387 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9599.3) avg_msec=5.395 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9598.7) avg_msec=5.394 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9598.8) avg_msec=5.393 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9597.8) avg_msec=5.406 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.2 (overall: 9597.7) avg_msec=5.400 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9596.8) avg_msec=5.392 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9596.2) avg_msec=5.385 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 9595.8) avg_msec=5.390 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9595.2) avg_msec=5.380 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9594.8) avg_msec=5.394 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9594.8) avg_msec=5.383 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9594.3) avg_msec=5.386 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9593.9) avg_msec=5.381 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9594.2) avg_msec=5.372 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9594.3) avg_msec=5.367 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9593.9) avg_msec=5.383 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9669.3 (overall: 9595.2) avg_msec=5.351 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9596.0) avg_msec=5.352 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 9596.4) avg_msec=5.349 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9596.8) avg_msec=5.366 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.0 (overall: 9597.3) avg_msec=5.362 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9597.3) avg_msec=5.361 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9598.0) avg_msec=5.359 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9598.6) avg_msec=5.354 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9599.4) avg_msec=5.345 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9599.7) avg_msec=5.355 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9692.0 (overall: 9601.1) avg_msec=5.352 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9601.8) avg_msec=5.342 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9601.3) avg_msec=5.374 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9586.6 (overall: 9601.0) avg_msec=5.402 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9600.7) avg_msec=5.400 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9598.6) avg_msec=5.462 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9598.2) avg_msec=5.414 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9598.0) avg_msec=5.396 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9597.9) avg_msec=5.382 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9598.0) avg_msec=5.382 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9641.4 (overall: 9598.6) avg_msec=5.376 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9598.5) avg_msec=5.377 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.0 (overall: 9598.9) avg_msec=5.384 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9639.2 (overall: 9599.4) avg_msec=5.370 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9599.5) avg_msec=5.370 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9599.3) avg_msec=5.406 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9598.8) avg_msec=5.429 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.7 (overall: 9599.1) avg_msec=5.371 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): 9598.77 requests per second, p50=5.335 msec
 
MSET (10 keys): rps=812.0 (overall: 101500.0) avg_msec=0.928 (overall: 0.928)
                                                                              
MSET (10 keys): rps=119083.7 (overall: 118944.7) avg_msec=0.666 (overall: 0.668)
                                                                                 
MSET (10 keys): rps=120488.0 (overall: 119711.7) avg_msec=0.663 (overall: 0.666)
                                                                                 
MSET (10 keys): rps=120300.0 (overall: 119907.0) avg_msec=0.675 (overall: 0.669)
                                                                                 
MSET (10 keys): rps=121294.8 (overall: 120254.0) avg_msec=0.665 (overall: 0.668)
                                                                                 
MSET (10 keys): rps=121880.0 (overall: 120578.2) avg_msec=0.672 (overall: 0.669)
                                                                                 
MSET (10 keys): rps=123196.0 (overall: 121013.3) avg_msec=0.664 (overall: 0.668)
                                                                                 
MSET (10 keys): 121065.38 requests per second, p50=0.663 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=123368.0 (overall: 122876.5) avg_msec=0.657 (overall: 0.657)
                                                                       
XADD: rps=124704.0 (overall: 123788.4) avg_msec=0.652 (overall: 0.655)
                                                                       
XADD: rps=124593.6 (overall: 124057.2) avg_msec=0.649 (overall: 0.653)
                                                                       
XADD: rps=125172.0 (overall: 124335.3) avg_msec=0.647 (overall: 0.651)
                                                                       
XADD: rps=124432.0 (overall: 124354.6) avg_msec=0.653 (overall: 0.652)
                                                                       
XADD: rps=123936.3 (overall: 124284.8) avg_msec=0.653 (overall: 0.652)
                                                                       
XADD: 124300.81 requests per second, p50=0.655 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93023.25","0.515","0.424","0.511","0.599","0.711","1.183"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95602.30","0.505","0.416","0.503","0.575","0.647","0.999"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=94916.0 (overall: 94537.9) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=94420.0 (overall: 94479.0) avg_msec=0.509 (overall: 0.508)
                                                                    
SET: 94517.96 requests per second, p50=0.503 msec
 
GET: rps=65288.0 (overall: 95450.3) avg_msec=0.504 (overall: 0.504)
                                                                    
GET: rps=94892.4 (overall: 95118.5) avg_msec=0.507 (overall: 0.506)
                                                                    
GET: 95057.03 requests per second, p50=0.503 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 92165.90 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
