===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768833623728201
uptime_in_seconds:2411
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74264.0 (overall: 74264.0) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=76840.0 (overall: 75552.0) avg_msec=0.624 (overall: 0.632)
                                                                            
PING_INLINE: rps=76717.1 (overall: 75941.4) avg_msec=0.622 (overall: 0.628)
                                                                            
PING_INLINE: rps=78128.0 (overall: 76487.5) avg_msec=0.614 (overall: 0.625)
                                                                            
PING_INLINE: rps=76116.0 (overall: 76413.3) avg_msec=0.622 (overall: 0.624)
                                                                            
PING_INLINE: 76277.65 requests per second, p50=0.607 msec
 
PING_MBULK: rps=47152.0 (overall: 76545.5) avg_msec=0.619 (overall: 0.619)
                                                                           
PING_MBULK: rps=75892.0 (overall: 76141.1) avg_msec=0.630 (overall: 0.626)
                                                                           
PING_MBULK: rps=74342.6 (overall: 75451.9) avg_msec=0.639 (overall: 0.631)
                                                                           
PING_MBULK: rps=79076.0 (overall: 76453.0) avg_msec=0.608 (overall: 0.624)
                                                                           
PING_MBULK: rps=77528.0 (overall: 76685.7) avg_msec=0.618 (overall: 0.623)
                                                                           
PING_MBULK: 76277.65 requests per second, p50=0.607 msec
 
SET: rps=19644.0 (overall: 76734.4) avg_msec=0.616 (overall: 0.616)
                                                                    
SET: rps=73047.8 (overall: 73796.8) avg_msec=0.642 (overall: 0.636)
LPUSH (needed to benchmark LRANGE): rps=10160.0 (overall: 115454.5) avg_msec=0.740 (overall: 0.740)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=121016.0 (overall: 120566.2) avg_msec=0.738 (overall: 0.738)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120464.0 (overall: 120517.2) avg_msec=0.744 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117147.4 (overall: 119423.0) avg_msec=0.761 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118556.0 (overall: 119211.1) avg_msec=0.755 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118032.0 (overall: 118979.6) avg_msec=0.764 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119976.0 (overall: 119143.1) avg_msec=0.746 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 119047.62 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41533.9 (overall: 41533.9) avg_msec=1.657 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=41688.0 (overall: 41610.8) avg_msec=1.587 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=41565.7 (overall: 41595.7) avg_msec=1.578 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=41812.0 (overall: 41649.7) avg_msec=1.559 (overall: 1.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=41388.9 (overall: 41597.3) avg_msec=1.565 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=41661.4 (overall: 41608.0) avg_msec=1.586 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=41856.0 (overall: 41643.3) avg_msec=1.575 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=41601.6 (overall: 41638.1) avg_msec=1.609 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=41796.0 (overall: 41655.6) avg_msec=1.618 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=41334.7 (overall: 41623.5) avg_msec=1.570 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=41572.0 (overall: 41618.8) avg_msec=1.567 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=41573.7 (overall: 41615.0) avg_msec=1.610 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=41644.0 (overall: 41617.2) avg_msec=1.588 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=41410.4 (overall: 41602.4) avg_msec=1.559 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=41820.0 (overall: 41616.9) avg_msec=1.578 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=41581.7 (overall: 41614.7) avg_msec=1.612 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=41712.0 (overall: 41620.4) avg_msec=1.563 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=41553.8 (overall: 41616.7) avg_msec=1.564 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=41621.5 (overall: 41617.0) avg_msec=1.561 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): 41623.31 requests per second, p50=1.567 msec
 
LRANGE_300 (first 300 elements): rps=6111.6 (overall: 16494.6) avg_msec=3.552 (overall: 3.552)
                                                                                               
LRANGE_300 (first 300 elements): rps=17219.1 (overall: 17023.3) avg_msec=3.406 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17179.5) avg_msec=3.444 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17244.1) avg_msec=3.248 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17280.0) avg_msec=3.279 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17296.4) avg_msec=3.328 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17298.6) avg_msec=3.493 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17317.2) avg_msec=3.234 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17380.0 (overall: 17324.6) avg_msec=3.544 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17317.5 (overall: 17323.9) avg_msec=3.415 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17336.4) avg_msec=3.337 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17344.6) avg_msec=3.321 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17361.2) avg_msec=3.291 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.0 (overall: 17324.6) avg_msec=3.501 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17335.0) avg_msec=3.346 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 17343.7) avg_msec=3.245 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17350.3) avg_msec=3.248 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17354.5) avg_msec=3.248 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17358.7) avg_msec=3.228 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17362.7) avg_msec=3.242 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17367.5) avg_msec=3.255 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17373.6) avg_msec=3.246 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17381.5) avg_msec=3.603 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17386.4) avg_msec=3.316 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17390.6) avg_msec=3.361 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17393.9) avg_msec=3.227 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17401.5) avg_msec=3.467 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17401.7) avg_msec=3.517 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17404.3) avg_msec=3.339 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17405.5) avg_msec=3.231 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17369.0 (overall: 17404.3) avg_msec=3.256 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17406.7) avg_msec=3.356 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17410.2) avg_msec=3.600 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17414.4) avg_msec=3.328 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17413.7) avg_msec=3.273 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17415.4) avg_msec=3.246 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17508.0 (overall: 17417.9) avg_msec=3.234 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17420.3) avg_msec=3.235 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17423.8) avg_msec=3.720 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17423.8) avg_msec=3.615 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.3 (overall: 17424.8) avg_msec=3.439 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17427.2) avg_msec=3.388 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17426.7) avg_msec=3.318 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.0 (overall: 17428.1) avg_msec=3.316 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17429.2) avg_msec=3.232 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17430.6) avg_msec=3.234 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): 17430.71 requests per second, p50=3.279 msec
 
LRANGE_500 (first 500 elements): rps=2936.3 (overall: 9329.1) avg_msec=6.835 (overall: 6.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10293.9) avg_msec=5.078 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10461.4) avg_msec=5.075 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10513.2) avg_msec=5.186 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10553.4) avg_msec=5.080 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10540.8) avg_msec=5.395 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10570.5) avg_msec=5.586 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10571.2) avg_msec=5.144 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.0 (overall: 10580.4) avg_msec=5.055 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10585.6) avg_msec=5.137 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10591.0) avg_msec=5.137 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10598.2) avg_msec=5.155 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10603.2) avg_msec=5.309 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10606.0) avg_msec=5.040 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10609.4) avg_msec=5.033 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10613.9) avg_msec=5.017 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10614.3) avg_msec=5.050 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10617.6) avg_msec=5.018 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10620.9) avg_msec=5.155 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10622.1) avg_msec=5.202 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10623.7) avg_msec=5.048 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10624.6) avg_msec=5.247 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10623.5) avg_msec=5.055 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10622.1) avg_msec=5.152 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.0 (overall: 10620.7) avg_msec=5.075 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10621.4) avg_msec=5.020 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.0 (overall: 10621.6) avg_msec=5.042 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10624.3) avg_msec=5.197 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10623.9) avg_msec=5.119 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10624.9) avg_msec=5.031 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10624.4) avg_msec=5.045 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10624.8) avg_msec=5.077 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.0 (overall: 10627.6) avg_msec=5.143 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.7 (overall: 10628.0) avg_msec=5.061 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10628.4) avg_msec=5.071 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10629.0) avg_msec=5.046 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10630.3) avg_msec=5.040 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10631.2) avg_msec=5.033 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10631.0) avg_msec=5.073 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10632.2) avg_msec=5.112 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10632.7) avg_msec=5.109 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10633.7) avg_msec=5.150 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10634.9) avg_msec=5.189 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10635.5) avg_msec=5.035 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10636.2) avg_msec=5.025 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10635.8) avg_msec=5.180 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10635.0) avg_msec=5.077 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10633.7) avg_msec=5.066 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10633.3) avg_msec=5.057 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10632.9) avg_msec=5.042 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10632.3) avg_msec=5.044 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.0 (overall: 10632.6) avg_msec=5.171 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10631.3) avg_msec=5.244 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10631.1) avg_msec=5.048 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10631.0) avg_msec=5.056 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10631.1) avg_msec=5.065 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10630.9) avg_msec=5.054 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10631.0) avg_msec=5.030 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10630.3) avg_msec=5.050 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10629.8) avg_msec=5.047 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10630.1) avg_msec=5.304 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10630.6) avg_msec=5.614 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 10630.0) avg_msec=5.078 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10630.0) avg_msec=5.054 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10628.9) avg_msec=5.069 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10629.1) avg_msec=5.146 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10630.0) avg_msec=5.181 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10630.5) avg_msec=5.218 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10631.3) avg_msec=5.053 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10631.6) avg_msec=5.295 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10631.7) avg_msec=5.046 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10672.0 (overall: 10632.3) avg_msec=5.036 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10632.7) avg_msec=5.264 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10633.6) avg_msec=5.263 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10633.9) avg_msec=5.247 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): 10634.90 requests per second, p50=5.063 msec
 
LRANGE_600 (first 600 elements): rps=2377.0 (overall: 8436.6) avg_msec=8.844 (overall: 8.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9068.5) avg_msec=6.187 (overall: 6.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9136.4) avg_msec=6.204 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9157.8) avg_msec=5.869 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9167.6) avg_msec=6.069 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9177.2) avg_msec=5.804 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9184.1) avg_msec=5.801 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.4 (overall: 9185.1) avg_msec=5.795 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9190.0) avg_msec=5.804 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9196.2) avg_msec=5.792 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9195.2) avg_msec=5.803 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9193.0) avg_msec=6.416 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9194.5) avg_msec=5.851 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9195.4) avg_msec=5.808 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9198.5) avg_msec=5.793 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9198.6) avg_msec=5.792 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9200.5) avg_msec=5.797 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9200.4) avg_msec=5.813 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9200.3) avg_msec=5.821 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9201.4) avg_msec=5.904 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9200.9) avg_msec=5.876 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9200.5) avg_msec=6.060 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9192.4) avg_msec=5.895 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9193.2) avg_msec=5.933 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9192.0) avg_msec=5.820 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9192.3) avg_msec=5.818 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9191.4) avg_msec=5.836 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9190.9) avg_msec=5.853 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9191.0) avg_msec=5.837 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9190.0) avg_msec=5.816 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9191.6) avg_msec=6.117 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9191.3) avg_msec=5.859 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9189.9) avg_msec=5.828 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9190.8) avg_msec=5.941 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9190.0) avg_msec=5.888 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9189.1) avg_msec=6.741 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9190.9) avg_msec=6.547 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9191.3) avg_msec=5.981 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9193.6) avg_msec=6.249 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9195.3) avg_msec=6.443 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9194.7) avg_msec=5.816 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9195.6) avg_msec=5.855 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9195.0) avg_msec=6.252 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9195.3) avg_msec=5.795 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9195.9) avg_msec=5.767 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9195.6) avg_msec=5.787 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9196.2) avg_msec=5.933 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9195.9) avg_msec=5.899 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9196.0) avg_msec=5.788 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9196.1) avg_msec=5.774 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9196.9) avg_msec=5.936 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9196.6) avg_msec=5.879 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9197.1) avg_msec=5.802 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9197.5) avg_msec=5.802 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9197.2) avg_msec=5.816 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9197.4) avg_msec=5.798 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9197.8) avg_msec=5.775 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9197.8) avg_msec=5.797 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9198.4) avg_msec=5.790 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9198.6) avg_msec=6.197 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9198.8) avg_msec=5.820 (overall: 5.938)
