===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768836732882782
uptime_in_seconds:5520
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73068.0 (overall: 72776.9) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=75348.0 (overall: 74059.9) avg_msec=0.627 (overall: 0.633)
                                                                            
PING_INLINE: rps=76860.0 (overall: 74992.0) avg_msec=0.617 (overall: 0.628)
                                                                            
PING_INLINE: rps=74952.2 (overall: 74982.0) avg_msec=0.629 (overall: 0.628)
                                                                            
PING_INLINE: rps=75952.0 (overall: 75175.7) avg_msec=0.626 (overall: 0.627)
                                                                            
PING_INLINE: 75528.70 requests per second, p50=0.607 msec
 
PING_MBULK: rps=44960.0 (overall: 75945.9) avg_msec=0.624 (overall: 0.624)
                                                                           
PING_MBULK: rps=76668.0 (overall: 76399.5) avg_msec=0.621 (overall: 0.622)
                                                                           
PING_MBULK: rps=79084.0 (overall: 77435.2) avg_msec=0.606 (overall: 0.616)
                                                                           
PING_MBULK: rps=85219.1 (overall: 79608.5) avg_msec=0.563 (overall: 0.600)
                                                                           
PING_MBULK: rps=77292.0 (overall: 79104.4) avg_msec=0.618 (overall: 0.604)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=0.583 msec
 
SET: rps=32076.0 (overall: 75650.9) avg_msec=0.633 (overall: 0.633)
                                                                    
SET: rps=75004.0 (overall: 75196.6) avg_msec=0.636 (overall: 0.635)
HSET: 106213.48 requests per second, p50=0.759 msec
 
SPOP: rps=61444.0 (overall: 109721.4) avg_msec=0.736 (overall: 0.736)
                                                                      
SPOP: rps=111832.0 (overall: 111074.4) avg_msec=0.736 (overall: 0.736)
                                                                       
SPOP: rps=111039.8 (overall: 111060.8) avg_msec=0.734 (overall: 0.735)
                                                                       
SPOP: rps=112448.0 (overall: 111450.1) avg_msec=0.736 (overall: 0.735)
                                                                       
SPOP: rps=109712.0 (overall: 111069.2) avg_msec=0.744 (overall: 0.737)
                                                                       
SPOP: rps=110569.7 (overall: 110979.2) avg_msec=0.740 (overall: 0.738)
                                                                       
SPOP: rps=111144.0 (overall: 111004.3) avg_msec=0.733 (overall: 0.737)
                                                                       
SPOP: 111111.12 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110960.0 (overall: 110517.9) avg_msec=0.736 (overall: 0.736)
                                                                       
ZADD: rps=110924.0 (overall: 110720.6) avg_msec=0.737 (overall: 0.736)
                                                                       
ZADD: rps=111243.0 (overall: 110895.0) avg_msec=0.742 (overall: 0.738)
                                                                       
ZADD: rps=110408.0 (overall: 110773.5) avg_msec=0.742 (overall: 0.739)
                                                                       
ZADD: rps=110180.0 (overall: 110655.0) avg_msec=0.757 (overall: 0.743)
                                                                       
ZADD: rps=109968.0 (overall: 110540.6) avg_msec=0.754 (overall: 0.745)
                                                                       
ZADD: rps=109147.4 (overall: 110341.1) avg_msec=0.765 (overall: 0.747)
                                                                       
ZADD: 110314.40 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=33136.0 (overall: 107584.4) avg_msec=0.761 (overall: 0.761)
                                                                         
ZPOPMIN: rps=109348.0 (overall: 108932.7) avg_msec=0.757 (overall: 0.758)
                                                                          
ZPOPMIN: rps=110484.0 (overall: 109604.9) avg_msec=0.761 (overall: 0.759)
                                                                          
ZPOPMIN: rps=109936.3 (overall: 109705.3) avg_msec=0.758 (overall: 0.759)
                                                                          
ZPOPMIN: rps=109744.0 (overall: 109714.3) avg_msec=0.758 (overall: 0.759)
                                                                          
ZPOPMIN: rps=111020.0 (overall: 109960.1) avg_msec=0.756 (overall: 0.758)
                                                                          
ZPOPMIN: rps=110605.6 (overall: 110062.7) avg_msec=0.755 (overall: 0.758)
                                                                          
ZPOPMIN: 110375.27 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=109776.9 (overall: 109776.9) avg_msec=0.774 (overall: 0.774)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111160.0 (overall: 110467.1) avg_msec=0.764 (overall: 0.769)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110436.0 (overall: 110456.7) avg_msec=0.768 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110072.0 (overall: 110360.6) avg_msec=0.768 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110183.3 (overall: 110325.1) avg_msec=0.767 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110612.0 (overall: 110372.8) avg_msec=0.769 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109116.0 (overall: 110193.5) avg_msec=0.777 (overall: 0.769)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110192.84 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=10665.3 (overall: 36671.2) avg_msec=1.770 (overall: 1.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 37699.7) avg_msec=1.662 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=37480.0 (overall: 37603.8) avg_msec=1.698 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37856.6 (overall: 37680.8) avg_msec=1.647 (overall: 1.678)
                                                                                                
LRANGE_100 (first 100 elements): rps=38079.7 (overall: 37774.0) avg_msec=1.670 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 37816.6) avg_msec=1.662 (overall: 1.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=38111.6 (overall: 37863.6) avg_msec=1.672 (overall: 1.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=37932.3 (overall: 37873.0) avg_msec=1.652 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=38334.7 (overall: 37928.8) avg_msec=1.648 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=38454.2 (overall: 37985.4) avg_msec=1.658 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=38160.0 (overall: 38002.3) avg_msec=1.692 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37418.3 (overall: 37950.5) avg_msec=1.729 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=38338.6 (overall: 37982.1) avg_msec=1.674 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=38063.7 (overall: 37988.3) avg_msec=1.670 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=37892.4 (overall: 37981.6) avg_msec=1.654 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=38294.8 (overall: 38002.1) avg_msec=1.647 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38200.0 (overall: 38014.2) avg_msec=1.660 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=38278.9 (overall: 38029.5) avg_msec=1.656 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=38195.2 (overall: 38038.6) avg_msec=1.658 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=38292.0 (overall: 38051.7) avg_msec=1.672 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=38131.5 (overall: 38055.6) avg_msec=1.650 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): 38066.23 requests per second, p50=1.647 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 16091.6) avg_msec=3.590 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16292.2) avg_msec=3.440 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16338.2) avg_msec=3.472 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16371.1) avg_msec=3.411 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 16375.8) avg_msec=3.389 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.0 (overall: 16387.1) avg_msec=3.438 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16387.4 (overall: 16387.2) avg_msec=3.437 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=16507.9 (overall: 16402.3) avg_msec=3.400 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=16375.5 (overall: 16399.3) avg_msec=3.430 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.7 (overall: 16400.6) avg_msec=3.392 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16403.0) avg_msec=3.411 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 16419.2) avg_msec=3.456 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16484.1 (overall: 16424.2) avg_msec=3.394 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16399.2 (overall: 16422.4) avg_msec=3.383 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.2 (overall: 16426.6) avg_msec=3.405 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.1 (overall: 16407.2) avg_msec=3.638 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16543.7 (overall: 16415.2) avg_msec=3.385 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16406.8) avg_msec=3.434 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 16406.4) avg_msec=3.423 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 16410.0) avg_msec=3.499 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 16408.2) avg_msec=3.441 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=16424.0 (overall: 16409.0) avg_msec=3.402 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16357.1 (overall: 16406.7) avg_msec=3.434 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16408.4) avg_msec=3.417 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16524.0 (overall: 16413.0) avg_msec=3.455 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16424.6 (overall: 16413.5) avg_msec=3.431 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 16416.5) avg_msec=3.389 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.5 (overall: 16417.3) avg_msec=3.405 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 16420.7) avg_msec=3.445 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16423.5) avg_msec=3.398 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 16424.8) avg_msec=3.407 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16421.5) avg_msec=3.433 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16248.0 (overall: 16416.3) avg_msec=3.429 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 16415.0) avg_msec=3.406 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16415.4) avg_msec=3.392 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 16416.1) avg_msec=3.392 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16418.1) avg_msec=3.378 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 16416.7) avg_msec=3.404 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 16417.9) avg_msec=3.522 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16418.9) avg_msec=3.421 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16502.0 (overall: 16420.9) avg_msec=3.420 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16407.1 (overall: 16420.6) avg_msec=3.416 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.6 (overall: 16417.3) avg_msec=3.430 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 16418.2) avg_msec=3.432 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16438.7 (overall: 16418.7) avg_msec=3.413 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 16419.9) avg_msec=3.409 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.5 (overall: 16420.2) avg_msec=3.390 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16484.0 (overall: 16421.5) avg_msec=3.395 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): 16421.71 requests per second, p50=3.399 msec
 
LRANGE_500 (first 500 elements): rps=1539.4 (overall: 9536.6) avg_msec=6.383 (overall: 6.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.9 (overall: 9870.7) avg_msec=5.475 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9925.0) avg_msec=5.398 (overall: 5.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9948.6) avg_msec=5.638 (overall: 5.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9953.3) avg_msec=5.510 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 9957.8) avg_msec=5.402 (overall: 5.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.5 (overall: 9960.2) avg_msec=5.415 (overall: 5.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9959.1) avg_msec=5.429 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9970.9) avg_msec=5.353 (overall: 5.470)
                                                                                               
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9953.7) avg_msec=5.528 (overall: 5.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 9952.5) avg_msec=5.396 (overall: 5.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9950.3) avg_msec=5.381 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.6 (overall: 9951.5) avg_msec=5.372 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9947.1) avg_msec=5.433 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 9942.4) avg_msec=5.426 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9943.1) avg_msec=5.400 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.5 (overall: 9939.0) avg_msec=5.405 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9941.6) avg_msec=5.398 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 9942.6) avg_msec=5.382 (overall: 5.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 9942.7) avg_msec=5.432 (overall: 5.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 9945.8) avg_msec=5.383 (overall: 5.435)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.0 (overall: 9946.3) avg_msec=5.394 (overall: 5.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9945.8) avg_msec=5.418 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 9939.1) avg_msec=5.501 (overall: 5.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9940.1) avg_msec=5.391 (overall: 5.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.9 (overall: 9939.5) avg_msec=5.393 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9942.9) avg_msec=5.415 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.8 (overall: 9942.5) avg_msec=5.445 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9944.3) avg_msec=5.403 (overall: 5.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.8 (overall: 9944.4) avg_msec=5.397 (overall: 5.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9945.3) avg_msec=5.379 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9945.7) avg_msec=5.393 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9945.9) avg_msec=5.388 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9947.3) avg_msec=5.347 (overall: 5.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.0 (overall: 9946.0) avg_msec=5.427 (overall: 5.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9945.0) avg_msec=5.404 (overall: 5.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9946.9) avg_msec=5.384 (overall: 5.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9947.1) avg_msec=5.390 (overall: 5.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.0 (overall: 9946.8) avg_msec=5.411 (overall: 5.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9947.6) avg_msec=5.372 (overall: 5.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9944.0) avg_msec=5.733 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.6 (overall: 9944.2) avg_msec=5.407 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9945.6) avg_msec=5.378 (overall: 5.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.3 (overall: 9946.5) avg_msec=5.479 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 9946.4) avg_msec=5.400 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9947.0) avg_msec=5.381 (overall: 5.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9947.6) avg_msec=5.426 (overall: 5.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9947.9) avg_msec=5.398 (overall: 5.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.2 (overall: 9946.2) avg_msec=5.490 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9946.4) avg_msec=5.414 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 9945.1) avg_msec=5.441 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.8 (overall: 9943.9) avg_msec=5.429 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9942.6) avg_msec=5.458 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9941.9) avg_msec=5.415 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9942.2) avg_msec=5.400 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9941.0) avg_msec=5.418 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 9941.0) avg_msec=5.458 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9940.3) avg_msec=5.474 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9939.7) avg_msec=5.407 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9938.8) avg_msec=5.392 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9938.6) avg_msec=5.423 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9938.6) avg_msec=5.428 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9936.7) avg_msec=5.511 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9934.9) avg_msec=5.472 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9934.3) avg_msec=5.400 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 9934.2) avg_msec=5.387 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9935.0) avg_msec=5.408 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.6 (overall: 9935.2) avg_msec=5.516 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9935.6) avg_msec=5.396 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9935.9) avg_msec=5.451 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9936.4) avg_msec=5.419 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9936.1) avg_msec=5.414 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 9935.8) avg_msec=5.418 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9936.1) avg_msec=5.435 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9936.0) avg_msec=5.422 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9936.6) avg_msec=5.372 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9936.9) avg_msec=5.381 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9897.6 (overall: 9936.4) avg_msec=5.398 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9913.7 (overall: 9936.1) avg_msec=5.409 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9936.5) avg_msec=5.402 (overall: 5.425)
                                                                                              
LRANGE_500 (first 500 elements): 9935.91 requests per second, p50=5.375 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8448.8 (overall: 8448.8) avg_msec=6.686 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8556.4) avg_msec=6.115 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8579.2) avg_msec=6.100 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8605.7) avg_msec=6.099 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 8628.3) avg_msec=6.072 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8639.2) avg_msec=6.041 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8646.0) avg_msec=6.061 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 8632.1) avg_msec=6.145 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8637.4) avg_msec=6.076 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8640.1) avg_msec=6.099 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8645.2) avg_msec=6.050 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8646.1) avg_msec=6.059 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8647.1) avg_msec=6.093 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8648.5) avg_msec=6.108 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8649.0) avg_msec=6.122 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8651.7) avg_msec=6.094 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8652.6) avg_msec=6.111 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8657.9) avg_msec=6.149 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 8660.3) avg_msec=6.100 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8661.6) avg_msec=6.115 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8662.8) avg_msec=6.119 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8658.9) avg_msec=6.202 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8659.8) avg_msec=6.111 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8659.2) avg_msec=6.157 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8662.5) avg_msec=6.077 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8662.6) avg_msec=6.342 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8665.4) avg_msec=6.109 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8667.2) avg_msec=6.068 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 8668.5) avg_msec=6.096 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8669.5) avg_msec=6.102 (overall: 6.129)
                                                                                              
