===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768834747212296
uptime_in_seconds:3535
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70620.0 (overall: 70338.6) avg_msec=0.662 (overall: 0.662)
                                                                            
PING_INLINE: rps=72864.0 (overall: 71598.8) avg_msec=0.642 (overall: 0.652)
                                                                            
PING_INLINE: rps=70524.0 (overall: 71241.0) avg_msec=0.661 (overall: 0.655)
                                                                            
PING_INLINE: rps=72256.0 (overall: 71494.5) avg_msec=0.649 (overall: 0.653)
                                                                            
PING_INLINE: rps=71298.8 (overall: 71455.3) avg_msec=0.656 (overall: 0.654)
                                                                            
PING_INLINE: 71479.62 requests per second, p50=0.631 msec
 
PING_MBULK: rps=17360.0 (overall: 70000.0) avg_msec=0.665 (overall: 0.665)
                                                                           
PING_MBULK: rps=69384.0 (overall: 69506.4) avg_msec=0.673 (overall: 0.672)
                                                                           
PING_MBULK: rps=69956.0 (overall: 69706.4) avg_msec=0.667 (overall: 0.669)
                                                                           
PING_MBULK: rps=70577.7 (overall: 69975.4) avg_msec=0.663 (overall: 0.667)
                                                                           
PING_MBULK: rps=70700.0 (overall: 70145.8) avg_msec=0.662 (overall: 0.666)
                                                                           
PING_MBULK: rps=70644.0 (overall: 70240.7) avg_msec=0.664 (overall: 0.666)
                                                                           
PING_MBULK: 70175.44 requests per second, p50=0.647 msec
 
SET: rps=31080.0 (overall: 71284.4) avg_msec=0.655 (overall: 0.655)
SADD: rps=108480.0 (overall: 106707.8) avg_msec=0.762 (overall: 0.762)
                                                                       
SADD: rps=108724.0 (overall: 107076.0) avg_msec=0.760 (overall: 0.762)
                                                                       
SADD: rps=107656.0 (overall: 107165.5) avg_msec=0.762 (overall: 0.762)
                                                                       
SADD: 107238.60 requests per second, p50=0.751 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103480.0 (overall: 103067.7) avg_msec=0.794 (overall: 0.794)
                                                                       
HSET: rps=105482.1 (overall: 104274.9) avg_msec=0.775 (overall: 0.784)
                                                                       
HSET: rps=104512.0 (overall: 104353.7) avg_msec=0.797 (overall: 0.789)
                                                                       
HSET: rps=106888.0 (overall: 104986.0) avg_msec=0.769 (overall: 0.784)
                                                                       
HSET: rps=106984.0 (overall: 105385.0) avg_msec=0.765 (overall: 0.780)
                                                                       
HSET: rps=106127.5 (overall: 105509.0) avg_msec=0.772 (overall: 0.778)
                                                                       
HSET: rps=107020.0 (overall: 105724.5) avg_msec=0.767 (overall: 0.777)
                                                                       
HSET: 105820.11 requests per second, p50=0.767 msec
 
SPOP: rps=432.0 (overall: 54000.0) avg_msec=0.943 (overall: 0.943)
                                                                   
SPOP: rps=107414.4 (overall: 106992.1) avg_msec=0.769 (overall: 0.770)
                                                                       
SPOP: rps=110800.0 (overall: 108884.7) avg_msec=0.755 (overall: 0.762)
                                                                       
SPOP: rps=109988.0 (overall: 109251.0) avg_msec=0.760 (overall: 0.761)
                                                                       
SPOP: rps=110104.0 (overall: 109463.6) avg_msec=0.763 (overall: 0.762)
                                                                       
SPOP: rps=111039.8 (overall: 109779.1) avg_msec=0.760 (overall: 0.761)
                                                                       
SPOP: rps=109544.0 (overall: 109740.0) avg_msec=0.765 (overall: 0.762)
                                                                       
SPOP: rps=111004.0 (overall: 109920.2) avg_msec=0.764 (overall: 0.762)
                                                                       
SPOP: 110011.00 requests per second, p50=0.751 msec
 
ZADD: rps=30972.0 (overall: 110614.3) avg_msec=0.764 (overall: 0.764)
                                                                      
ZADD: rps=110047.8 (overall: 110171.3) avg_msec=0.764 (overall: 0.764)
                                                                       
ZADD: rps=112344.0 (overall: 111122.6) avg_msec=0.748 (overall: 0.757)
                                                                       
ZADD: rps=107968.0 (overall: 110162.0) avg_msec=0.753 (overall: 0.756)
                                                                       
ZADD: rps=110524.0 (overall: 110246.5) avg_msec=0.751 (overall: 0.755)
                                                                       
ZADD: rps=110498.0 (overall: 110294.2) avg_msec=0.746 (overall: 0.753)
                                                                       
ZADD: rps=110648.0 (overall: 110350.5) avg_msec=0.751 (overall: 0.753)
                                                                       
ZADD: 110253.59 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=105087.7 (overall: 104670.6) avg_msec=0.770 (overall: 0.770)
                                                                          
ZPOPMIN: rps=106496.0 (overall: 105579.7) avg_msec=0.765 (overall: 0.767)
                                                                          
ZPOPMIN: rps=106932.0 (overall: 106029.3) avg_msec=0.763 (overall: 0.766)
                                                                          
ZPOPMIN: rps=105888.5 (overall: 105994.0) avg_msec=0.765 (overall: 0.766)
                                                                          
ZPOPMIN: rps=109116.0 (overall: 106616.9) avg_msec=0.754 (overall: 0.763)
                                                                          
ZPOPMIN: rps=109944.0 (overall: 107170.3) avg_msec=0.752 (overall: 0.761)
                                                                          
ZPOPMIN: rps=109752.0 (overall: 107538.5) avg_msec=0.753 (overall: 0.760)
                                                                          
ZPOPMIN: 107584.73 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=11884.5 (overall: 99433.3) avg_msec=0.792 (overall: 0.792)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106616.0 (overall: 105846.4) avg_msec=0.774 (overall: 0.775)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108408.0 (overall: 107054.7) avg_msec=0.767 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108565.7 (overall: 107540.3) avg_msec=0.766 (overall: 0.769)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109304.0 (overall: 107968.0) avg_msec=0.770 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110064.0 (overall: 108377.0) avg_msec=0.769 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110016.0 (overall: 108644.7) avg_msec=0.764 (overall: 0.769)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108908.4 (overall: 108681.8) avg_msec=0.762 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108695.65 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=11776.0 (overall: 37265.8) avg_msec=1.707 (overall: 1.707)
                                                                                                
LRANGE_100 (first 100 elements): rps=37357.1 (overall: 37335.3) avg_msec=1.698 (overall: 1.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=37384.0 (overall: 37356.3) avg_msec=1.719 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=37412.0 (overall: 37373.0) avg_msec=1.694 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=37422.3 (overall: 37384.5) avg_msec=1.714 (overall: 1.706)
                                                                                                
LRANGE_100 (first 100 elements): rps=37644.0 (overall: 37433.2) avg_msec=1.681 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=37705.2 (overall: 37476.3) avg_msec=1.687 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=37498.0 (overall: 37479.3) avg_msec=1.705 (overall: 1.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=37517.9 (overall: 37483.9) avg_msec=1.691 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=37063.7 (overall: 37438.8) avg_msec=1.745 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=37184.0 (overall: 37414.2) avg_msec=1.693 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=37446.2 (overall: 37417.0) avg_msec=1.701 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=36290.8 (overall: 37325.5) avg_msec=1.736 (overall: 1.705)
                                                                                                
LRANGE_100 (first 100 elements): rps=37148.0 (overall: 37312.2) avg_msec=1.669 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=37023.9 (overall: 37292.0) avg_msec=1.678 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=37163.3 (overall: 37283.6) avg_msec=1.680 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=37304.0 (overall: 37284.8) avg_msec=1.691 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=36561.8 (overall: 37243.0) avg_msec=1.762 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=36940.2 (overall: 37226.5) avg_msec=1.702 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.0 (overall: 37214.2) avg_msec=1.700 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=37175.3 (overall: 37212.3) avg_msec=1.701 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=37171.3 (overall: 37210.3) avg_msec=1.702 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): 37216.23 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=6892.9 (overall: 15790.9) avg_msec=3.604 (overall: 3.604)
                                                                                               
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 16008.3) avg_msec=3.474 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=16216.0 (overall: 16093.3) avg_msec=3.449 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16154.3) avg_msec=3.431 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=16193.7 (overall: 16163.2) avg_msec=3.412 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16169.8) avg_msec=3.397 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16284.0 (overall: 16187.5) avg_msec=3.399 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16233.2 (overall: 16193.7) avg_msec=3.410 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16217.4 (overall: 16196.5) avg_msec=3.424 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16289.7 (overall: 16206.4) avg_msec=3.421 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16220.2) avg_msec=3.433 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16217.4 (overall: 16219.9) avg_msec=3.452 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16228.0 (overall: 16220.6) avg_msec=3.427 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16210.3 (overall: 16219.8) avg_msec=3.421 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16328.1 (overall: 16227.4) avg_msec=3.394 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16233.3) avg_msec=3.393 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=16353.2 (overall: 16240.6) avg_msec=3.409 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=16150.8 (overall: 16235.4) avg_msec=3.435 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 16237.8) avg_msec=3.499 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16309.5 (overall: 16241.5) avg_msec=3.418 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16317.5 (overall: 16245.2) avg_msec=3.513 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16309.5 (overall: 16248.2) avg_msec=3.485 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 16244.1) avg_msec=3.417 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16309.5 (overall: 16246.9) avg_msec=3.387 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16305.6 (overall: 16249.3) avg_msec=3.428 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16257.9 (overall: 16249.6) avg_msec=3.407 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 16249.8) avg_msec=3.404 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16253.2) avg_msec=3.372 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 16247.7) avg_msec=3.433 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 16244.8) avg_msec=3.590 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16207.2 (overall: 16243.5) avg_msec=3.493 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16334.7 (overall: 16246.4) avg_msec=3.514 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16228.3 (overall: 16245.9) avg_msec=3.477 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16257.9 (overall: 16246.2) avg_msec=3.428 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16248.0) avg_msec=3.392 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16308.3 (overall: 16249.7) avg_msec=3.390 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16292.5 (overall: 16250.9) avg_msec=3.389 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 16246.9) avg_msec=3.402 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16322.7 (overall: 16248.9) avg_msec=3.448 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16252.0 (overall: 16249.0) avg_msec=3.449 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=16312.0 (overall: 16250.5) avg_msec=3.413 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16253.0) avg_msec=3.446 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.5 (overall: 16253.9) avg_msec=3.399 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.0 (overall: 16255.0) avg_msec=3.396 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16256.3) avg_msec=3.375 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16329.4 (overall: 16257.9) avg_msec=3.412 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.5 (overall: 16258.6) avg_msec=3.430 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=16365.1 (overall: 16260.8) avg_msec=3.397 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=16297.6 (overall: 16261.6) avg_msec=3.414 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): 16261.49 requests per second, p50=3.383 msec
 
LRANGE_500 (first 500 elements): rps=1075.1 (overall: 8000.0) avg_msec=8.823 (overall: 8.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 9842.7) avg_msec=5.361 (overall: 5.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9933.0) avg_msec=5.282 (overall: 5.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9972.1) avg_msec=5.270 (overall: 5.426)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10010.6) avg_msec=5.258 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10017.0) avg_msec=5.271 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10026.5) avg_msec=5.573 (overall: 5.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10047.3) avg_msec=5.230 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10044.4) avg_msec=5.317 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10053.4) avg_msec=5.273 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10072.0) avg_msec=5.311 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10157.5 (overall: 10079.8) avg_msec=5.293 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10081.4) avg_msec=5.307 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.4 (overall: 10083.0) avg_msec=5.290 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10087.8) avg_msec=5.257 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.4 (overall: 10087.4) avg_msec=5.308 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10093.5) avg_msec=5.284 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10093.6) avg_msec=5.338 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10092.9) avg_msec=5.347 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 10092.3) avg_msec=5.372 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.4 (overall: 10086.3) avg_msec=5.365 (overall: 5.334)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.6 (overall: 10086.5) avg_msec=5.310 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10089.4) avg_msec=5.323 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10089.5) avg_msec=5.317 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10092.4) avg_msec=5.440 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10093.8) avg_msec=5.342 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 10094.9) avg_msec=5.310 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 10094.9) avg_msec=5.362 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10092.8) avg_msec=5.322 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10092.6) avg_msec=5.383 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.4 (overall: 10091.1) avg_msec=5.312 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 10090.8) avg_msec=5.318 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10088.1) avg_msec=5.322 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10088.7) avg_msec=5.312 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10089.5) avg_msec=5.291 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10090.1) avg_msec=5.287 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10089.5) avg_msec=5.300 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 10090.4) avg_msec=5.333 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10093.2) avg_msec=5.270 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10129.4 (overall: 10094.2) avg_msec=5.286 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 10094.5) avg_msec=5.280 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 10094.1) avg_msec=5.313 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10092.6) avg_msec=5.421 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10094.0) avg_msec=5.329 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10095.3) avg_msec=5.336 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10096.8) avg_msec=5.272 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10096.6) avg_msec=5.472 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10099.6) avg_msec=5.360 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 10101.3) avg_msec=5.246 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10145.7 (overall: 10102.3) avg_msec=5.275 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10103.9) avg_msec=5.361 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.5 (overall: 10104.3) avg_msec=5.297 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10117.6 (overall: 10104.6) avg_msec=5.285 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10105.3) avg_msec=5.343 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10105.7) avg_msec=5.325 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10105.7) avg_msec=5.295 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 10106.9) avg_msec=5.285 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10107.2) avg_msec=5.291 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.6 (overall: 10105.8) avg_msec=5.331 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10107.1) avg_msec=5.325 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 10104.2) avg_msec=5.407 (overall: 5.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10103.6) avg_msec=5.625 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10137.3 (overall: 10104.2) avg_msec=5.624 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.8 (overall: 10104.1) avg_msec=5.328 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10105.0) avg_msec=5.327 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 10105.0) avg_msec=5.356 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10105.7) avg_msec=5.351 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10104.4) avg_msec=5.316 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 10104.4) avg_msec=5.292 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10104.6) avg_msec=5.338 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10104.1) avg_msec=5.336 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10104.8) avg_msec=5.288 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10104.7) avg_msec=5.417 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10105.4) avg_msec=5.293 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10105.8) avg_msec=5.294 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10106.6) avg_msec=5.315 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.7 (overall: 10107.4) avg_msec=5.329 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10109.1) avg_msec=5.379 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10109.4) avg_msec=5.446 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): 10110.20 requests per second, p50=5.255 msec
 
LRANGE_600 (first 600 elements): rps=2521.6 (overall: 7654.8) avg_msec=8.558 (overall: 8.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8590.5) avg_msec=6.135 (overall: 6.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8693.7) avg_msec=6.020 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8750.9) avg_msec=5.972 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8773.7) avg_msec=5.976 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8789.9) avg_msec=6.083 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.4 (overall: 8804.0) avg_msec=6.015 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8818.8) avg_msec=5.970 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 8818.9) avg_msec=6.211 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 8827.8) avg_msec=5.955 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8835.6) avg_msec=6.018 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8836.9) avg_msec=6.026 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8827.5 (overall: 8836.1) avg_msec=6.011 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8847.1 (overall: 8836.9) avg_msec=6.080 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8842.7) avg_msec=6.023 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8845.2) avg_msec=6.067 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8850.6) avg_msec=6.107 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8858.1) avg_msec=6.053 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.2 (overall: 8854.0) avg_msec=6.086 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8855.6) avg_msec=6.075 (overall: 6.084)
                                                                                              
