===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
LRANGE_500 (first 500 elements): rps=11336.0 (overall: 10234.0) avg_msec=45.689 (overall: 47.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11553.8 (overall: 10288.0) avg_msec=42.272 (overall: 46.828)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10288.0) avg_msec=44.448 (overall: 46.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11796.1 (overall: 10346.0) avg_msec=45.317 (overall: 46.673)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10356.1) avg_msec=50.654 (overall: 46.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11745.1 (overall: 10405.7) avg_msec=48.120 (overall: 46.875)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10419.7) avg_msec=48.982 (overall: 46.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10234.6 (overall: 10413.4) avg_msec=53.432 (overall: 47.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 10433.1) avg_msec=44.562 (overall: 47.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12382.5 (overall: 10493.1) avg_msec=38.498 (overall: 46.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10532.6 (overall: 10494.3) avg_msec=41.385 (overall: 46.599)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8066.9 (overall: 10423.2) avg_msec=58.507 (overall: 46.869)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10451.7 (overall: 10424.0) avg_msec=45.841 (overall: 46.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12733.1 (overall: 10487.1) avg_msec=35.970 (overall: 46.479)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11896.4 (overall: 10524.7) avg_msec=43.138 (overall: 46.378)
                                                                                                  
LRANGE_500 (first 500 elements): 10513.04 requests per second, p50=47.711 msec
 
LRANGE_600 (first 600 elements): rps=3179.7 (overall: 6213.7) avg_msec=64.636 (overall: 64.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=7071.7 (overall: 6777.5) avg_msec=63.017 (overall: 63.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 7443.0) avg_msec=52.405 (overall: 58.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=8867.2 (overall: 7853.6) avg_msec=53.056 (overall: 56.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 8220.4) avg_msec=45.263 (overall: 53.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8264.7) avg_msec=46.886 (overall: 52.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=7256.0 (overall: 8111.0) avg_msec=79.313 (overall: 56.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=6890.2 (overall: 7946.7) avg_msec=66.238 (overall: 57.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.3 (overall: 8157.3) avg_msec=44.566 (overall: 55.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 8300.0) avg_msec=42.633 (overall: 54.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=10201.6 (overall: 8481.3) avg_msec=42.327 (overall: 52.665)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8525.8) avg_msec=46.751 (overall: 52.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=10084.0 (overall: 8649.3) avg_msec=42.431 (overall: 51.230)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7239.4 (overall: 8542.3) avg_msec=59.756 (overall: 51.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 8449.8) avg_msec=61.497 (overall: 52.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8461.9) avg_msec=65.787 (overall: 53.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8483.0) avg_msec=58.525 (overall: 53.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 8530.3) avg_msec=52.477 (overall: 53.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 8593.8) avg_msec=44.862 (overall: 52.962)
                                                                                                
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 8644.6) avg_msec=47.663 (overall: 52.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8647.8) avg_msec=50.340 (overall: 52.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=5717.1 (overall: 8512.3) avg_msec=68.945 (overall: 53.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=6088.8 (overall: 8402.0) avg_msec=69.616 (overall: 53.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=6152.7 (overall: 8303.0) avg_msec=70.341 (overall: 54.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.5 (overall: 8231.9) avg_msec=64.721 (overall: 54.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=6378.5 (overall: 8159.8) avg_msec=63.806 (overall: 54.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.0 (overall: 8134.8) avg_msec=64.749 (overall: 55.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=6804.8 (overall: 8086.8) avg_msec=76.266 (overall: 55.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=5266.4 (overall: 7985.6) avg_msec=72.911 (overall: 56.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8007.0) avg_msec=63.106 (overall: 56.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8026.9) avg_msec=46.544 (overall: 56.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8057.1) avg_msec=48.310 (overall: 55.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=10123.0 (overall: 8120.3) avg_msec=45.545 (overall: 55.409)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8139.2) avg_msec=49.566 (overall: 55.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.2 (overall: 8095.9) avg_msec=63.560 (overall: 55.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=7142.3 (overall: 8069.1) avg_msec=60.475 (overall: 55.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=6219.7 (overall: 8016.3) avg_msec=69.587 (overall: 55.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6378.5 (overall: 7973.1) avg_msec=65.072 (overall: 56.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7956.5) avg_msec=71.355 (overall: 56.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7932.9) avg_msec=69.134 (overall: 56.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=7118.1 (overall: 7912.7) avg_msec=63.308 (overall: 56.844)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.4 (overall: 7864.7) avg_msec=66.316 (overall: 57.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.3 (overall: 7831.8) avg_msec=65.268 (overall: 57.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=6702.7 (overall: 7805.3) avg_msec=64.614 (overall: 57.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=6403.8 (overall: 7773.0) avg_msec=65.737 (overall: 57.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.2 (overall: 7743.4) avg_msec=66.114 (overall: 57.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 7758.0) avg_msec=59.309 (overall: 57.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 7790.3) avg_msec=46.615 (overall: 57.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=9191.6 (overall: 7820.0) avg_msec=43.573 (overall: 57.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 7849.8) avg_msec=45.648 (overall: 56.799)
                                                                                                
LRANGE_600 (first 600 elements): 7878.98 requests per second, p50=60.479 msec
 
MSET (10 keys): rps=109259.0 (overall: 334439.0) avg_msec=2.284 (overall: 2.284)
                                                                                 
MSET (10 keys): 358422.91 requests per second, p50=2.135 msec
 
XADD: rps=9984.0 (overall: 277333.3) avg_msec=2.359 (overall: 2.359)
                                                                     
XADD: rps=378517.9 (overall: 375015.4) avg_msec=2.074 (overall: 2.081)
                                                                       
XADD: 377358.50 requests per second, p50=2.135 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78128.0 (overall: 78128.0) avg_msec=1.241 (overall: 1.241)
                                                                            
PING_INLINE: rps=77729.1 (overall: 77928.1) avg_msec=1.243 (overall: 1.242)
                                                                            
PING_INLINE: rps=77684.0 (overall: 77846.9) avg_msec=1.243 (overall: 1.242)
                                                                            
PING_INLINE: rps=77908.0 (overall: 77862.1) avg_msec=1.246 (overall: 1.243)
                                                                            
PING_INLINE: rps=74724.0 (overall: 77235.0) avg_msec=1.296 (overall: 1.253)
                                                                            
PING_INLINE: rps=70394.4 (overall: 76091.9) avg_msec=1.322 (overall: 1.264)
                                                                            
PING_INLINE: rps=72456.0 (overall: 75573.1) avg_msec=1.291 (overall: 1.268)
                                                                            
PING_INLINE: rps=73260.0 (overall: 75284.2) avg_msec=1.285 (overall: 1.270)
                                                                            
PING_INLINE: rps=70936.3 (overall: 74799.8) avg_msec=1.358 (overall: 1.279)
                                                                            
PING_INLINE: rps=68212.0 (overall: 74141.8) avg_msec=1.397 (overall: 1.290)
                                                                            
PING_INLINE: 73719.12 requests per second, p50=1.247 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=76996.0 (overall: 76689.2) avg_msec=1.259 (overall: 1.259)
                                                                           
PING_MBULK: rps=76344.0 (overall: 76517.0) avg_msec=1.269 (overall: 1.264)
                                                                           
PING_MBULK: rps=76864.0 (overall: 76632.5) avg_msec=1.264 (overall: 1.264)
                                                                           
PING_MBULK: rps=76581.7 (overall: 76619.8) avg_msec=1.260 (overall: 1.263)
                                                                           
PING_MBULK: rps=77988.0 (overall: 76893.0) avg_msec=1.248 (overall: 1.260)
                                                                           
PING_MBULK: rps=79416.0 (overall: 77312.9) avg_msec=1.226 (overall: 1.254)
                                                                           
PING_MBULK: rps=78208.0 (overall: 77440.6) avg_msec=1.236 (overall: 1.251)
                                                                           
PING_MBULK: rps=79944.2 (overall: 77754.4) avg_msec=1.225 (overall: 1.248)
                                                                           
PING_MBULK: rps=79944.0 (overall: 77997.3) avg_msec=1.219 (overall: 1.245)
                                                                           
PING_MBULK: rps=78188.0 (overall: 78016.4) avg_msec=1.236 (overall: 1.244)
                                                                           
PING_MBULK: 78003.12 requests per second, p50=1.231 msec
 
SET: rps=14860.0 (overall: 77395.8) avg_msec=1.236 (overall: 1.236)
                                                                    
SET: rps=74645.4 (overall: 75087.0) avg_msec=1.280 (overall: 1.273)
                                                                    
SET: rps=75224.0 (overall: 75149.4) avg_msec=1.275 (overall: 1.274)
                                                                    
SET: rps=75516.0 (overall: 75264.1) avg_msec=1.284 (overall: 1.277)
                                                                    
SET: rps=78340.0 (overall: 75997.1) avg_msec=1.244 (overall: 1.269)
                                                                    
SET: rps=79350.6 (overall: 76644.6) avg_msec=1.225 (overall: 1.260)
                                                                    
SET: rps=73376.0 (overall: 76117.4) avg_msec=1.318 (overall: 1.269)
                                                                    
SET: rps=77000.0 (overall: 76240.0) avg_msec=1.263 (overall: 1.268)
                                                                    
SET: rps=71736.0 (overall: 75690.7) avg_msec=1.313 (overall: 1.273)
                                                                    
SET: rps=73880.5 (overall: 75493.3) avg_msec=1.268 (overall: 1.273)
                                                                    
SET: rps=80072.0 (overall: 75942.0) avg_msec=1.219 (overall: 1.267)
                                                                    
SET: 76016.72 requests per second, p50=1.231 msec
 
GET: rps=7468.0 (overall: 74680.0) avg_msec=1.251 (overall: 1.251)
                                                                   
GET: rps=79692.0 (overall: 79236.4) avg_msec=1.223 (overall: 1.225)
                                                                    
GET: rps=79684.0 (overall: 79449.5) avg_msec=1.224 (overall: 1.224)
                                                                    
GET: rps=76980.1 (overall: 78650.8) avg_msec=1.256 (overall: 1.234)
                                                                    
GET: rps=75212.0 (overall: 77812.9) avg_msec=1.285 (overall: 1.246)
                                                                    
GET: rps=79516.0 (overall: 78146.5) avg_msec=1.223 (overall: 1.242)
                                                                    
GET: rps=73340.0 (overall: 77359.1) avg_msec=1.272 (overall: 1.246)
                                                                    
GET: rps=75653.4 (overall: 77118.2) avg_msec=1.276 (overall: 1.250)
                                                                    
GET: rps=78064.0 (overall: 77234.8) avg_msec=1.234 (overall: 1.248)
                                                                    
GET: rps=77136.0 (overall: 77224.0) avg_msec=1.245 (overall: 1.248)
                                                                    
GET: rps=78136.0 (overall: 77314.2) avg_msec=1.239 (overall: 1.247)
                                                                    
GET: 77309.62 requests per second, p50=1.223 msec
 
INCR: rps=12808.8 (overall: 71444.4) avg_msec=1.280 (overall: 1.280)
                                                                     
INCR: rps=76040.0 (overall: 75339.0) avg_msec=1.252 (overall: 1.256)
                                                                     
INCR: rps=79540.0 (overall: 77266.1) avg_msec=1.225 (overall: 1.241)
                                                                     
INCR: rps=77625.5 (overall: 77379.4) avg_msec=1.248 (overall: 1.243)
                                                                     
INCR: rps=76572.0 (overall: 77186.4) avg_msec=1.256 (overall: 1.246)
                                                                     
INCR: rps=77920.0 (overall: 77327.9) avg_msec=1.237 (overall: 1.245)
                                                                     
INCR: rps=79868.0 (overall: 77738.7) avg_msec=1.219 (overall: 1.240)
                                                                     
INCR: rps=75709.2 (overall: 77455.2) avg_msec=1.272 (overall: 1.245)
                                                                     
INCR: rps=80280.0 (overall: 77800.2) avg_msec=1.214 (overall: 1.241)
                                                                     
INCR: rps=78472.0 (overall: 77873.3) avg_msec=1.235 (overall: 1.240)
                                                                     
INCR: rps=75430.3 (overall: 77632.6) avg_msec=1.259 (overall: 1.242)
                                                                     
INCR: 77339.52 requests per second, p50=1.223 msec
 
LPUSH: rps=14744.0 (overall: 55848.5) avg_msec=1.503 (overall: 1.503)
                                                                      
LPUSH: rps=72872.5 (overall: 69328.1) avg_msec=1.295 (overall: 1.330)
                                                                      
LPUSH: rps=76424.0 (overall: 72456.8) avg_msec=1.263 (overall: 1.299)
                                                                      
LPUSH: rps=77676.0 (overall: 74053.9) avg_msec=1.248 (overall: 1.283)
                                                                      
LPUSH: rps=78274.9 (overall: 75045.9) avg_msec=1.239 (overall: 1.272)
                                                                      
LPUSH: rps=67372.0 (overall: 73590.3) avg_msec=1.353 (overall: 1.286)
                                                                      
LPUSH: rps=77520.0 (overall: 74216.8) avg_msec=1.259 (overall: 1.281)
                                                                      
LPUSH: rps=73552.0 (overall: 74125.4) avg_msec=1.285 (overall: 1.282)
                                                                      
LPUSH: rps=66876.0 (overall: 73249.0) avg_msec=1.424 (overall: 1.298)
                                                                      
LPUSH: rps=73338.6 (overall: 73258.7) avg_msec=1.312 (overall: 1.299)
                                                                      
LPUSH: rps=73932.0 (overall: 73324.2) avg_msec=1.306 (overall: 1.300)
                                                                      
LPUSH: 73556.45 requests per second, p50=1.255 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=74852.0 (overall: 74553.8) avg_msec=1.268 (overall: 1.268)
                                                                      
RPUSH: rps=77577.7 (overall: 76065.7) avg_msec=1.247 (overall: 1.257)
                                                                      
RPUSH: rps=75368.0 (overall: 75833.8) avg_msec=1.284 (overall: 1.266)
                                                                      
RPUSH: rps=75604.0 (overall: 75776.4) avg_msec=1.266 (overall: 1.266)
                                                                      
RPUSH: rps=78224.0 (overall: 76265.2) avg_msec=1.240 (overall: 1.261)
                                                                      
RPUSH: rps=79456.0 (overall: 76796.3) avg_msec=1.226 (overall: 1.255)
                                                                      
RPUSH: rps=76920.3 (overall: 76814.0) avg_msec=1.260 (overall: 1.255)
                                                                      
RPUSH: rps=71312.0 (overall: 76127.3) avg_msec=1.303 (overall: 1.261)
                                                                      
RPUSH: rps=71696.0 (overall: 75635.6) avg_msec=1.299 (overall: 1.265)
                                                                      
RPUSH: rps=76916.3 (overall: 75764.0) avg_msec=1.245 (overall: 1.263)
                                                                      
RPUSH: 75901.33 requests per second, p50=1.231 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=76584.0 (overall: 76278.9) avg_msec=1.258 (overall: 1.258)
                                                                     
LPOP: rps=77860.0 (overall: 77067.9) avg_msec=1.247 (overall: 1.253)
                                                                     
LPOP: rps=74820.7 (overall: 76317.8) avg_msec=1.289 (overall: 1.264)
                                                                     
LPOP: rps=77736.0 (overall: 76671.7) avg_msec=1.249 (overall: 1.260)
                                                                     
LPOP: rps=77972.0 (overall: 76931.3) avg_msec=1.245 (overall: 1.257)
                                                                     
LPOP: rps=77848.0 (overall: 77083.9) avg_msec=1.250 (overall: 1.256)
                                                                     
LPOP: rps=78436.0 (overall: 77276.8) avg_msec=1.242 (overall: 1.254)
                                                                     
LPOP: rps=72856.6 (overall: 76722.9) avg_msec=1.325 (overall: 1.263)
                                                                     
LPOP: rps=79464.0 (overall: 77027.1) avg_msec=1.229 (overall: 1.259)
                                                                     
LPOP: rps=79384.0 (overall: 77262.5) avg_msec=1.231 (overall: 1.256)
                                                                     
LPOP: 77339.52 requests per second, p50=1.231 msec
 
RPOP: rps=6288.0 (overall: 71454.5) avg_msec=1.278 (overall: 1.278)
                                                                    
RPOP: rps=78536.0 (overall: 77963.2) avg_msec=1.233 (overall: 1.236)
                                                                     
RPOP: rps=78183.3 (overall: 78068.8) avg_msec=1.236 (overall: 1.236)
                                                                     
RPOP: rps=77968.0 (overall: 78036.2) avg_msec=1.247 (overall: 1.240)
                                                                     
RPOP: rps=75960.0 (overall: 77528.8) avg_msec=1.279 (overall: 1.249)
                                                                     
RPOP: rps=76048.0 (overall: 77238.0) avg_msec=1.270 (overall: 1.253)
                                                                     
RPOP: rps=78629.5 (overall: 77467.2) avg_msec=1.228 (overall: 1.249)
                                                                     
RPOP: rps=73048.0 (overall: 76844.4) avg_msec=1.285 (overall: 1.254)
                                                                     
RPOP: rps=75380.0 (overall: 76663.5) avg_msec=1.282 (overall: 1.257)
                                                                     
RPOP: rps=78956.0 (overall: 76915.6) avg_msec=1.228 (overall: 1.254)
                                                                     
RPOP: rps=75000.0 (overall: 76725.1) avg_msec=1.256 (overall: 1.254)
                                                                     
RPOP: 76804.91 requests per second, p50=1.223 msec
 
SADD: rps=8132.0 (overall: 75296.3) avg_msec=1.246 (overall: 1.246)
                                                                    
SADD: rps=74712.0 (overall: 74769.0) avg_msec=1.259 (overall: 1.258)
                                                                     
SADD: rps=70916.3 (overall: 72937.5) avg_msec=1.288 (overall: 1.272)
                                                                     
SADD: rps=79136.0 (overall: 74929.3) avg_msec=1.229 (overall: 1.257)
                                                                     
SADD: rps=80112.0 (overall: 76189.7) avg_msec=1.215 (overall: 1.246)
                                                                     
SADD: rps=78984.0 (overall: 76736.3) avg_msec=1.232 (overall: 1.244)
                                                                     
SADD: rps=79761.0 (overall: 77232.8) avg_msec=1.217 (overall: 1.239)
                                                                     
SADD: rps=78676.0 (overall: 77435.6) avg_msec=1.229 (overall: 1.238)
                                                                     
SADD: rps=78576.0 (overall: 77576.1) avg_msec=1.226 (overall: 1.236)
                                                                     
SADD: rps=77968.0 (overall: 77619.1) avg_msec=1.237 (overall: 1.236)
                                                                     
SADD: rps=70996.0 (overall: 76962.1) avg_msec=1.296 (overall: 1.242)
                                                                     
SADD: 77041.60 requests per second, p50=1.223 msec
 
HSET: rps=11300.0 (overall: 74342.1) avg_msec=1.245 (overall: 1.245)
                                                                     
HSET: rps=78048.0 (overall: 77559.0) avg_msec=1.236 (overall: 1.237)
                                                                     
HSET: rps=77796.0 (overall: 77669.1) avg_msec=1.253 (overall: 1.245)
                                                                     
HSET: rps=79227.1 (overall: 78164.8) avg_msec=1.225 (overall: 1.238)
                                                                     
HSET: rps=79572.0 (overall: 78503.4) avg_msec=1.221 (overall: 1.234)
                                                                     
HSET: rps=78312.0 (overall: 78466.2) avg_msec=1.241 (overall: 1.235)
                                                                     
HSET: rps=75143.4 (overall: 77924.7) avg_msec=1.258 (overall: 1.239)
                                                                     
HSET: rps=78000.0 (overall: 77935.2) avg_msec=1.242 (overall: 1.239)
                                                                     
HSET: rps=75456.0 (overall: 77631.4) avg_msec=1.262 (overall: 1.242)
                                                                     
HSET: rps=78016.0 (overall: 77673.4) avg_msec=1.245 (overall: 1.242)
                                                                     
HSET: rps=67565.7 (overall: 76674.9) avg_msec=1.432 (overall: 1.259)
                                                                     
HSET: 76657.73 requests per second, p50=1.223 msec
 
SPOP: rps=11132.0 (overall: 77305.6) avg_msec=1.208 (overall: 1.208)
                                                                     
SPOP: rps=80548.0 (overall: 80139.9) avg_msec=1.210 (overall: 1.210)
                                                                     
SPOP: rps=79584.0 (overall: 79880.6) avg_msec=1.225 (overall: 1.217)
                                                                     
SPOP: rps=80008.0 (overall: 79921.2) avg_msec=1.212 (overall: 1.215)
                                                                     
SPOP: rps=77984.0 (overall: 79454.2) avg_msec=1.247 (overall: 1.223)
                                                                     
SPOP: rps=78808.0 (overall: 79328.7) avg_msec=1.223 (overall: 1.223)
                                                                     
SPOP: rps=76019.9 (overall: 78788.7) avg_msec=1.266 (overall: 1.230)
                                                                     
SPOP: rps=74660.0 (overall: 78211.4) avg_msec=1.295 (overall: 1.238)
                                                                     
SPOP: rps=76680.0 (overall: 78023.5) avg_msec=1.248 (overall: 1.239)
                                                                     
SPOP: rps=76108.0 (overall: 77814.2) avg_msec=1.240 (overall: 1.240)
                                                                     
SPOP: rps=74063.8 (overall: 77443.5) avg_msec=1.276 (overall: 1.243)
                                                                     
SPOP: 77459.34 requests per second, p50=1.207 msec
 
ZADD: rps=21760.0 (overall: 78840.6) avg_msec=1.219 (overall: 1.219)
                                                                     
ZADD: rps=77232.0 (overall: 77579.9) avg_msec=1.254 (overall: 1.246)
                                                                     
ZADD: rps=77300.0 (overall: 77456.9) avg_msec=1.242 (overall: 1.245)
                                                                     
ZADD: rps=76605.6 (overall: 77196.3) avg_msec=1.245 (overall: 1.245)
                                                                     
ZADD: rps=79624.0 (overall: 77763.5) avg_msec=1.225 (overall: 1.240)
                                                                     
ZADD: rps=79832.0 (overall: 78155.3) avg_msec=1.224 (overall: 1.237)
                                                                     
ZADD: rps=79532.0 (overall: 78374.5) avg_msec=1.229 (overall: 1.236)
                                                                     
ZADD: rps=78812.8 (overall: 78434.9) avg_msec=1.226 (overall: 1.234)
                                                                     
ZADD: rps=78332.0 (overall: 78422.5) avg_msec=1.242 (overall: 1.235)
                                                                     
ZADD: rps=73232.0 (overall: 77863.4) avg_msec=1.283 (overall: 1.240)
                                                                     
ZADD: 78033.55 requests per second, p50=1.223 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=79581.7 (overall: 79581.7) avg_msec=1.218 (overall: 1.218)
                                                                        
ZPOPMIN: rps=76760.0 (overall: 78173.7) avg_msec=1.247 (overall: 1.232)
                                                                        
ZPOPMIN: rps=77948.0 (overall: 78098.5) avg_msec=1.239 (overall: 1.235)
                                                                        
ZPOPMIN: rps=75820.0 (overall: 77529.5) avg_msec=1.251 (overall: 1.238)
                                                                        
ZPOPMIN: rps=77442.2 (overall: 77512.0) avg_msec=1.243 (overall: 1.239)
                                                                        
ZPOPMIN: rps=76636.0 (overall: 77366.2) avg_msec=1.265 (overall: 1.244)
                                                                        
ZPOPMIN: rps=77364.0 (overall: 77365.9) avg_msec=1.255 (overall: 1.245)
                                                                        
ZPOPMIN: rps=79228.0 (overall: 77598.4) avg_msec=1.228 (overall: 1.243)
                                                                        
ZPOPMIN: rps=78896.0 (overall: 77742.4) avg_msec=1.230 (overall: 1.241)
                                                                        
ZPOPMIN: rps=77717.1 (overall: 77739.9) avg_msec=1.249 (overall: 1.242)
                                                                        
ZPOPMIN: 77730.27 requests per second, p50=1.215 msec
 
LPUSH (needed to benchmark LRANGE): rps=11576.0 (overall: 74205.1) avg_msec=1.279 (overall: 1.279)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75108.0 (overall: 74986.2) avg_msec=1.277 (overall: 1.277)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76200.0 (overall: 75549.2) avg_msec=1.267 (overall: 1.273)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76211.2 (overall: 75759.5) avg_msec=1.262 (overall: 1.269)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74032.0 (overall: 75344.2) avg_msec=1.291 (overall: 1.274)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74924.0 (overall: 75262.8) avg_msec=1.288 (overall: 1.277)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74183.3 (overall: 75087.0) avg_msec=1.275 (overall: 1.277)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80084.0 (overall: 75784.5) avg_msec=1.221 (overall: 1.268)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79592.0 (overall: 76250.9) avg_msec=1.227 (overall: 1.263)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79508.0 (overall: 76606.3) avg_msec=1.225 (overall: 1.259)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76868.5 (overall: 76632.2) avg_msec=1.255 (overall: 1.258)
                                                                                                   
