===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bda7be8ce994048c8e69253e098521efdd9ba59
tcp_port:6379
server_time_usec:1768556560216936
uptime_in_seconds:764
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116528.0 (overall: 116528.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=121386.5 (overall: 118962.1) avg_msec=0.322 (overall: 0.329)
                                                                              
PING_INLINE: rps=98508.0 (overall: 112153.1) avg_msec=0.394 (overall: 0.348)
                                                                             
PING_INLINE: 111607.14 requests per second, p50=0.335 msec
 
PING_MBULK: rps=19708.0 (overall: 107108.7) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=114360.0 (overall: 113233.1) avg_msec=0.374 (overall: 0.382)
                                                                             
PING_MBULK: rps=114115.5 (overall: 113638.0) avg_msec=0.350 (overall: 0.367)
                                                                             
PING_MBULK: rps=118168.0 (overall: 115059.0) avg_msec=0.340 (overall: 0.359)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.343 msec
 
SET: rps=53556.0 (overall: 104601.6) avg_msec=0.429 (overall: 0.429)
                                                                     
SET: rps=115984.0 (overall: 112129.6) avg_msec=0.366 (overall: 0.386)
                                                                      
SET: rps=116892.4 (overall: 114030.2) avg_msec=0.352 (overall: 0.372)
                                                                      
SET: 115740.73 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106820.0 (overall: 106915.1) avg_msec=0.605 (overall: 0.575)
                                                                       
SADD: 106894.70 requests per second, p50=0.567 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=100112.0 (overall: 99713.2) avg_msec=0.696 (overall: 0.696)
                                                                      
HSET: rps=100529.9 (overall: 100121.5) avg_msec=0.694 (overall: 0.695)
                                                                       
HSET: rps=97420.0 (overall: 99223.4) avg_msec=0.619 (overall: 0.670)
                                                                     
HSET: rps=96063.8 (overall: 98432.7) avg_msec=0.671 (overall: 0.670)
                                                                     
HSET: rps=96504.0 (overall: 98047.9) avg_msec=0.635 (overall: 0.663)
                                                                     
HSET: rps=99665.3 (overall: 98317.8) avg_msec=0.642 (overall: 0.660)
                                                                     
HSET: rps=97580.0 (overall: 98212.7) avg_msec=0.786 (overall: 0.678)
                                                                     
HSET: rps=102576.0 (overall: 98757.0) avg_msec=0.590 (overall: 0.666)
                                                                      
HSET: 98814.23 requests per second, p50=0.631 msec
 
SPOP: rps=30027.9 (overall: 106154.9) avg_msec=0.563 (overall: 0.563)
                                                                      
SPOP: rps=99744.0 (overall: 101162.0) avg_msec=0.611 (overall: 0.600)
                                                                      
SPOP: rps=108944.2 (overall: 104576.9) avg_msec=0.628 (overall: 0.613)
                                                                       
SPOP: rps=107016.0 (overall: 105318.7) avg_msec=0.633 (overall: 0.619)
                                                                       
SPOP: rps=109408.0 (overall: 106272.4) avg_msec=0.765 (overall: 0.654)
                                                                       
SPOP: rps=107124.0 (overall: 106433.4) avg_msec=0.621 (overall: 0.648)
                                                                       
SPOP: rps=110462.2 (overall: 107076.3) avg_msec=0.565 (overall: 0.634)
                                                                       
SPOP: rps=112804.0 (overall: 107861.8) avg_msec=0.545 (overall: 0.622)
                                                                       
SPOP: 107933.08 requests per second, p50=0.575 msec
 
ZADD: rps=26418.3 (overall: 110516.7) avg_msec=0.569 (overall: 0.569)
                                                                      
ZADD: rps=110832.0 (overall: 110771.0) avg_msec=0.572 (overall: 0.571)
                                                                       
ZADD: rps=109180.0 (overall: 110060.7) avg_msec=0.564 (overall: 0.568)
                                                                       
ZADD: rps=110180.0 (overall: 110097.5) avg_msec=0.566 (overall: 0.568)
                                                                       
ZADD: rps=108171.3 (overall: 109641.9) avg_msec=0.593 (overall: 0.574)
                                                                       
ZADD: rps=112316.0 (overall: 110151.8) avg_msec=0.584 (overall: 0.576)
                                                                       
ZADD: rps=109764.0 (overall: 110089.7) avg_msec=0.665 (overall: 0.590)
                                                                       
ZADD: 110619.47 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=112420.0 (overall: 111972.1) avg_msec=0.665 (overall: 0.665)
                                                                          
ZPOPMIN: rps=114284.0 (overall: 113125.8) avg_msec=0.574 (overall: 0.619)
                                                                          
ZPOPMIN: rps=112378.5 (overall: 112876.3) avg_msec=0.543 (overall: 0.594)
                                                                          
ZPOPMIN: rps=121344.0 (overall: 114989.0) avg_msec=0.589 (overall: 0.593)
                                                                          
ZPOPMIN: rps=131500.0 (overall: 118285.9) avg_msec=0.517 (overall: 0.576)
                                                                          
ZPOPMIN: rps=131697.2 (overall: 120525.6) avg_msec=0.514 (overall: 0.564)
                                                                          
ZPOPMIN: 121654.50 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=114872.0 (overall: 114414.4) avg_msec=0.782 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115532.0 (overall: 114972.1) avg_msec=0.777 (overall: 0.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115408.0 (overall: 115117.2) avg_msec=0.776 (overall: 0.778)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115589.6 (overall: 115235.5) avg_msec=0.759 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117120.0 (overall: 115611.8) avg_msec=0.762 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116152.0 (overall: 115701.7) avg_msec=0.770 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 115340.26 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46717.1 (overall: 46531.7) avg_msec=1.256 (overall: 1.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=44628.0 (overall: 45583.7) avg_msec=1.356 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=44952.2 (overall: 45373.2) avg_msec=1.263 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=45788.8 (overall: 45477.1) avg_msec=1.239 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=42556.0 (overall: 44894.7) avg_msec=1.551 (overall: 1.330)
                                                                                                
LRANGE_100 (first 100 elements): rps=43354.6 (overall: 44637.9) avg_msec=1.515 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=41944.0 (overall: 44254.1) avg_msec=1.650 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=40900.8 (overall: 43833.1) avg_msec=1.831 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=46424.0 (overall: 44120.1) avg_msec=1.268 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=46705.2 (overall: 44378.8) avg_msec=1.261 (overall: 1.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=46167.3 (overall: 44541.5) avg_msec=1.244 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=46708.0 (overall: 44721.5) avg_msec=1.249 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=46176.0 (overall: 44833.1) avg_msec=1.299 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.5 (overall: 44978.9) avg_msec=1.212 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=45880.5 (overall: 45039.1) avg_msec=1.347 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=47492.0 (overall: 45192.0) avg_msec=1.214 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=46143.4 (overall: 45248.0) avg_msec=1.244 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): 45289.86 requests per second, p50=1.239 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15750.0) avg_msec=4.418 (overall: 4.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 15952.4) avg_msec=3.872 (overall: 4.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 16120.4) avg_msec=3.418 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.0 (overall: 16111.0) avg_msec=3.824 (overall: 3.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.0 (overall: 16181.9) avg_msec=3.116 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 16168.9) avg_msec=4.178 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 16227.1) avg_msec=3.189 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16262.4) avg_msec=3.405 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16247.0) avg_msec=4.011 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 16198.9) avg_msec=4.735 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.9 (overall: 16158.7) avg_msec=4.570 (overall: 3.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 16109.7) avg_msec=4.425 (overall: 3.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=14633.5 (overall: 15996.3) avg_msec=3.520 (overall: 3.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=16600.8 (overall: 16039.8) avg_msec=3.102 (overall: 3.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.9 (overall: 16096.2) avg_msec=3.046 (overall: 3.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 16127.2) avg_msec=3.228 (overall: 3.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=16168.0 (overall: 16129.6) avg_msec=3.980 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=16645.4 (overall: 16158.2) avg_msec=3.105 (overall: 3.719)
                                                                                                
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 16184.3) avg_msec=3.097 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.9 (overall: 16213.6) avg_msec=3.074 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16128.0 (overall: 16209.6) avg_msec=4.009 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 16193.5) avg_msec=4.369 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.0 (overall: 16220.5) avg_msec=3.482 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16252.7) avg_msec=3.031 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=16675.9 (overall: 16269.8) avg_msec=3.403 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16737.1 (overall: 16287.7) avg_msec=3.275 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.4 (overall: 16313.0) avg_msec=3.032 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=16580.0 (overall: 16322.4) avg_msec=3.460 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16549.8 (overall: 16330.3) avg_msec=3.643 (overall: 3.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 16334.3) avg_msec=3.864 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16340.1) avg_msec=3.772 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.0 (overall: 16325.6) avg_msec=4.357 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16611.1 (overall: 16334.3) avg_msec=3.450 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=16309.8 (overall: 16333.5) avg_msec=3.222 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16338.8) avg_msec=3.727 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 16325.7) avg_msec=3.806 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 16301.5) avg_msec=4.830 (overall: 3.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15865.6 (overall: 16289.9) avg_msec=3.878 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.5 (overall: 16280.8) avg_msec=3.226 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 16273.5) avg_msec=3.219 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.6 (overall: 16265.6) avg_msec=3.226 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 16233.0) avg_msec=3.783 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15210.3 (overall: 16209.2) avg_msec=3.658 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=11718.3 (overall: 16106.9) avg_msec=4.404 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=14845.2 (overall: 16078.8) avg_msec=3.459 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15690.5 (overall: 16070.4) avg_msec=3.622 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=14531.7 (overall: 16037.6) avg_msec=3.517 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=14952.2 (overall: 16015.0) avg_msec=3.584 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.2 (overall: 15993.8) avg_msec=3.424 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): 15992.32 requests per second, p50=3.247 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7867.2 (overall: 7836.6) avg_msec=6.706 (overall: 6.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.9 (overall: 8759.3) avg_msec=5.309 (overall: 5.937)
                                                                                              
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 9063.0) avg_msec=5.234 (overall: 5.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.1 (overall: 9221.2) avg_msec=5.215 (overall: 5.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9348.3) avg_msec=5.210 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9447.7) avg_msec=5.239 (overall: 5.446)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9470.4) avg_msec=5.286 (overall: 5.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=8254.9 (overall: 9317.6) avg_msec=6.140 (overall: 5.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9618.1 (overall: 9351.0) avg_msec=5.335 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.6 (overall: 9368.7) avg_msec=5.474 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9382.8) avg_msec=5.280 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=9256.9 (overall: 9372.4) avg_msec=5.447 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.2 (overall: 9318.5) avg_msec=5.787 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.4 (overall: 9267.3) avg_msec=5.826 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.0 (overall: 9246.6) avg_msec=5.651 (overall: 5.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=9368.6 (overall: 9254.3) avg_msec=5.378 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.5 (overall: 9243.3) avg_msec=5.556 (overall: 5.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=7715.4 (overall: 9158.6) avg_msec=6.474 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=7652.3 (overall: 9078.5) avg_msec=6.581 (overall: 5.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.5 (overall: 9073.4) avg_msec=5.601 (overall: 5.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=9181.8 (overall: 9078.5) avg_msec=5.524 (overall: 5.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9276.7 (overall: 9087.5) avg_msec=5.424 (overall: 5.591)
                                                                                              
LRANGE_500 (first 500 elements): rps=9228.3 (overall: 9093.6) avg_msec=5.462 (overall: 5.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=9189.0 (overall: 9097.6) avg_msec=5.480 (overall: 5.581)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.2 (overall: 9115.5) avg_msec=5.260 (overall: 5.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9148.0) avg_msec=5.828 (overall: 5.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9172.4) avg_msec=5.727 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9191.0) avg_msec=6.324 (overall: 5.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.5 (overall: 9192.1) avg_msec=5.457 (overall: 5.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=8565.7 (overall: 9171.4) avg_msec=5.866 (overall: 5.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=9417.3 (overall: 9179.4) avg_msec=5.362 (overall: 5.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 9188.8) avg_msec=5.323 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9224.4 (overall: 9189.9) avg_msec=5.436 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.5 (overall: 9197.7) avg_msec=5.329 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9421.3 (overall: 9204.1) avg_msec=5.333 (overall: 5.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9211.2) avg_msec=5.333 (overall: 5.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9304.0 (overall: 9213.7) avg_msec=5.450 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9300.4 (overall: 9215.9) avg_msec=5.699 (overall: 5.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9590.6 (overall: 9225.6) avg_msec=5.251 (overall: 5.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9240.4) avg_msec=5.888 (overall: 5.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=8682.5 (overall: 9226.9) avg_msec=5.812 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 9229.1) avg_msec=5.409 (overall: 5.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=8223.5 (overall: 9205.6) avg_msec=6.103 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=9249.0 (overall: 9206.6) avg_msec=5.468 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=9242.1 (overall: 9207.3) avg_msec=5.435 (overall: 5.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=8110.7 (overall: 9183.5) avg_msec=6.215 (overall: 5.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9189.8) avg_msec=5.321 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=9368.6 (overall: 9193.5) avg_msec=5.411 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 9196.1) avg_msec=5.395 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9199.2) avg_msec=5.385 (overall: 5.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=8008.0 (overall: 9176.1) avg_msec=6.268 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.5 (overall: 9181.5) avg_msec=5.338 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=8183.3 (overall: 9162.8) avg_msec=6.418 (overall: 5.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9171.0) avg_msec=5.243 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9602.4 (overall: 9178.9) avg_msec=5.271 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9184.7) avg_msec=5.290 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9199.5) avg_msec=5.048 (overall: 5.565)
                                                                                               
LRANGE_500 (first 500 elements): rps=9720.5 (overall: 9208.5) avg_msec=5.901 (overall: 5.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9212.8) avg_msec=5.354 (overall: 5.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 9222.1) avg_msec=6.090 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9763.8 (overall: 9231.0) avg_msec=5.148 (overall: 5.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 9240.1) avg_msec=5.159 (overall: 5.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=8568.6 (overall: 9229.3) avg_msec=5.857 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9233.2) avg_msec=5.342 (overall: 5.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 9237.5) avg_msec=5.302 (overall: 5.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9240.9) avg_msec=5.330 (overall: 5.555)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9250.2) avg_msec=5.110 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9253.7) avg_msec=5.312 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9544.0 (overall: 9257.9) avg_msec=5.296 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9260.9) avg_msec=5.333 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9507.8 (overall: 9264.4) avg_msec=5.285 (overall: 5.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.0 (overall: 9270.3) avg_msec=5.224 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9277.8) avg_msec=5.197 (overall: 5.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9287.5) avg_msec=5.240 (overall: 5.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 9296.5) avg_msec=5.055 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9305.6) avg_msec=5.041 (overall: 5.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 9317.5) avg_msec=4.940 (overall: 5.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9326.1) avg_msec=5.040 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 9334.2) avg_msec=5.425 (overall: 5.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.6 (overall: 9339.0) avg_msec=5.538 (overall: 5.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9337.3 (overall: 9339.0) avg_msec=5.390 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9204.7 (overall: 9337.3) avg_msec=5.485 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9343.8 (overall: 9337.4) avg_msec=5.390 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9338.8) avg_msec=5.338 (overall: 5.488)
                                                                                              
LRANGE_500 (first 500 elements): 9340.12 requests per second, p50=5.303 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7245.1) avg_msec=7.228 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 7873.8) avg_msec=5.916 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8013.2) avg_msec=6.096 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8060.1) avg_msec=6.117 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=7790.7 (overall: 8005.5) avg_msec=6.392 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=6300.0 (overall: 7725.5) avg_msec=8.010 (overall: 6.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 7792.4) avg_msec=6.133 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 7857.4) avg_msec=6.037 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.7 (overall: 7898.3) avg_msec=6.098 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8299.2 (overall: 7938.5) avg_msec=6.055 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.9 (overall: 7967.4) avg_msec=6.070 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8427.5 (overall: 8005.9) avg_msec=5.987 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.2 (overall: 8050.0) avg_msec=5.849 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8076.5) avg_msec=5.968 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8096.6) avg_msec=6.009 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8113.3) avg_msec=5.990 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 8125.5) avg_msec=6.451 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8135.2) avg_msec=6.082 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8136.4) avg_msec=6.166 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8145.3) avg_msec=6.036 (overall: 6.203)
                                                                                              
