===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dfaeb86a3521f824f16c180aa07ca4c275dd35a4
tcp_port:6379
server_time_usec:1768543637883580
uptime_in_seconds:43
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75944.0 (overall: 75641.4) avg_msec=0.516 (overall: 0.516)
                                                                            
PING_INLINE: rps=94244.0 (overall: 84924.2) avg_msec=0.467 (overall: 0.489)
                                                                            
PING_INLINE: rps=92716.0 (overall: 87518.0) avg_msec=0.485 (overall: 0.488)
                                                                            
PING_INLINE: rps=91390.4 (overall: 88488.0) avg_msec=0.457 (overall: 0.480)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.471 msec
 
PING_MBULK: rps=24492.0 (overall: 90044.1) avg_msec=0.459 (overall: 0.459)
                                                                           
PING_MBULK: rps=94656.0 (overall: 93669.8) avg_msec=0.445 (overall: 0.447)
                                                                           
PING_MBULK: rps=95637.5 (overall: 94537.8) avg_msec=0.443 (overall: 0.446)
                                                                           
PING_MBULK: rps=92308.0 (overall: 93857.1) avg_msec=0.447 (overall: 0.446)
                                                                           
PING_MBULK: rps=72340.0 (overall: 88825.1) avg_msec=0.529 (overall: 0.462)
                                                                           
PING_MBULK: 87719.30 requests per second, p50=0.455 msec
 
SET: rps=35486.1 (overall: 71256.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=93364.0 (overall: 85994.7) avg_msec=0.473 (overall: 0.487)
                                                                    
SET: rps=92404.0 (overall: 88558.4) avg_msec=0.475 (overall: 0.482)
SET: rps=84732.0 (overall: 74669.5) avg_msec=0.773 (overall: 0.853)
                                                                    
SET: rps=88199.2 (overall: 76362.4) avg_msec=0.756 (overall: 0.839)
                                                                    
SET: rps=88272.0 (overall: 77682.2) avg_msec=0.754 (overall: 0.828)
                                                                    
SET: rps=89035.9 (overall: 78818.9) avg_msec=0.743 (overall: 0.819)
                                                                    
SET: 78895.46 requests per second, p50=0.791 msec
 
GET: rps=26356.0 (overall: 96897.1) avg_msec=0.741 (overall: 0.741)
                                                                    
GET: rps=101612.0 (overall: 100603.8) avg_msec=0.704 (overall: 0.711)
                                                                      
GET: rps=98840.6 (overall: 99826.0) avg_msec=0.693 (overall: 0.703)
                                                                    
GET: rps=92256.0 (overall: 97515.3) avg_msec=0.728 (overall: 0.711)
                                                                    
GET: rps=93609.6 (overall: 96599.1) avg_msec=0.710 (overall: 0.710)
                                                                    
GET: rps=86520.0 (overall: 94690.1) avg_msec=0.751 (overall: 0.718)
                                                                    
GET: rps=84920.0 (overall: 93134.4) avg_msec=0.776 (overall: 0.726)
                                                                    
GET: rps=84637.5 (overall: 91963.2) avg_msec=0.772 (overall: 0.732)
                                                                    
GET: rps=90160.0 (overall: 91745.5) avg_msec=0.738 (overall: 0.733)
                                                                    
GET: 91407.68 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=88192.0 (overall: 87840.6) avg_msec=0.749 (overall: 0.749)
                                                                     
INCR: rps=94673.3 (overall: 91257.0) avg_msec=0.709 (overall: 0.728)
                                                                     
INCR: rps=87588.0 (overall: 90037.2) avg_msec=0.751 (overall: 0.736)
                                                                     
INCR: rps=84067.7 (overall: 88543.4) avg_msec=0.766 (overall: 0.743)
                                                                     
INCR: rps=85576.0 (overall: 87951.3) avg_msec=0.774 (overall: 0.749)
                                                                     
INCR: rps=88338.6 (overall: 88016.0) avg_msec=0.746 (overall: 0.748)
                                                                     
INCR: rps=89988.0 (overall: 88297.0) avg_msec=0.760 (overall: 0.750)
                                                                     
INCR: rps=96792.8 (overall: 89360.6) avg_msec=0.733 (overall: 0.748)
                                                                     
INCR: 90579.71 requests per second, p50=0.735 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=98804.0 (overall: 98410.4) avg_msec=0.810 (overall: 0.810)
                                                                      
LPUSH: rps=100968.0 (overall: 99686.6) avg_msec=0.734 (overall: 0.772)
                                                                       
LPUSH: rps=96804.8 (overall: 98724.7) avg_msec=0.753 (overall: 0.766)
                                                                      
LPUSH: rps=93636.0 (overall: 97455.1) avg_msec=0.813 (overall: 0.777)
                                                                      
LPUSH: rps=103724.0 (overall: 98706.9) avg_msec=0.741 (overall: 0.770)
                                                                       
LPUSH: rps=103565.7 (overall: 99518.3) avg_msec=0.743 (overall: 0.765)
                                                                       
LPUSH: rps=101648.0 (overall: 99822.0) avg_msec=0.746 (overall: 0.762)
                                                                       
LPUSH: 100401.61 requests per second, p50=0.735 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=92549.8 (overall: 92182.5) avg_msec=0.761 (overall: 0.761)
                                                                      
RPUSH: rps=96884.0 (overall: 94523.9) avg_msec=0.700 (overall: 0.730)
                                                                      
RPUSH: rps=89916.0 (overall: 92992.0) avg_msec=0.756 (overall: 0.738)
                                                                      
RPUSH: rps=100354.6 (overall: 94834.5) avg_msec=0.710 (overall: 0.731)
                                                                       
RPUSH: rps=91356.0 (overall: 94140.5) avg_msec=0.745 (overall: 0.733)
                                                                      
RPUSH: rps=93516.0 (overall: 94036.6) avg_msec=0.714 (overall: 0.730)
                                                                      
RPUSH: rps=96924.0 (overall: 94448.4) avg_msec=0.730 (overall: 0.730)
                                                                      
RPUSH: rps=93426.3 (overall: 94320.4) avg_msec=0.712 (overall: 0.728)
                                                                      
RPUSH: 94562.65 requests per second, p50=0.711 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=90183.3 (overall: 90183.3) avg_msec=0.738 (overall: 0.738)
                                                                     
LPOP: rps=94928.0 (overall: 92550.9) avg_msec=0.713 (overall: 0.725)
                                                                     
LPOP: rps=87448.0 (overall: 90852.2) avg_msec=0.768 (overall: 0.739)
                                                                     
LPOP: rps=97454.2 (overall: 92506.0) avg_msec=0.742 (overall: 0.740)
                                                                     
LPOP: rps=93456.0 (overall: 92695.7) avg_msec=0.720 (overall: 0.736)
                                                                     
LPOP: rps=88482.1 (overall: 91992.0) avg_msec=0.746 (overall: 0.737)
                                                                     
LPOP: rps=93548.0 (overall: 92213.9) avg_msec=0.721 (overall: 0.735)
                                                                     
LPOP: rps=89616.0 (overall: 91889.7) avg_msec=0.742 (overall: 0.736)
                                                                     
LPOP: 91743.12 requests per second, p50=0.727 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=70980.1 (overall: 70698.4) avg_msec=0.916 (overall: 0.916)
                                                                     
RPOP: rps=97304.0 (overall: 83948.2) avg_msec=0.741 (overall: 0.815)
                                                                     
RPOP: rps=97028.0 (overall: 88296.5) avg_msec=0.731 (overall: 0.784)
                                                                     
RPOP: rps=100414.4 (overall: 91329.0) avg_msec=0.734 (overall: 0.770)
                                                                      
RPOP: rps=96408.0 (overall: 92342.4) avg_msec=0.710 (overall: 0.758)
                                                                     
RPOP: rps=94502.0 (overall: 92702.8) avg_msec=0.711 (overall: 0.750)
                                                                     
RPOP: rps=95668.0 (overall: 93125.4) avg_msec=0.710 (overall: 0.744)
                                                                     
RPOP: rps=95617.5 (overall: 93437.4) avg_msec=0.716 (overall: 0.740)
                                                                     
RPOP: 93720.71 requests per second, p50=0.719 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=100545.8 (overall: 100545.8) avg_msec=0.748 (overall: 0.748)
                                                                       
SADD: rps=100404.0 (overall: 100475.1) avg_msec=0.720 (overall: 0.734)
                                                                       
SADD: rps=99211.2 (overall: 100053.2) avg_msec=0.759 (overall: 0.742)
                                                                      
SADD: rps=98600.0 (overall: 99690.6) avg_msec=0.706 (overall: 0.733)
                                                                     
SADD: rps=101700.0 (overall: 100091.9) avg_msec=0.694 (overall: 0.725)
                                                                       
SADD: rps=98960.2 (overall: 99902.9) avg_msec=0.708 (overall: 0.722)
                                                                     
SADD: rps=95108.0 (overall: 99219.1) avg_msec=0.728 (overall: 0.723)
                                                                     
SADD: rps=94900.4 (overall: 98678.1) avg_msec=0.752 (overall: 0.727)
                                                                     
SADD: 98570.72 requests per second, p50=0.719 msec
 
HSET: rps=21624.0 (overall: 88623.0) avg_msec=0.803 (overall: 0.803)
                                                                     
HSET: rps=91095.6 (overall: 90612.2) avg_msec=0.778 (overall: 0.783)
                                                                     
HSET: rps=97396.0 (overall: 93629.9) avg_msec=0.742 (overall: 0.764)
                                                                     
HSET: rps=94560.0 (overall: 93916.3) avg_msec=0.755 (overall: 0.761)
                                                                     
HSET: rps=92577.7 (overall: 93600.2) avg_msec=0.757 (overall: 0.760)
                                                                     
HSET: rps=86680.0 (overall: 92282.6) avg_msec=0.762 (overall: 0.761)
                                                                     
HSET: rps=89737.1 (overall: 91874.0) avg_msec=0.745 (overall: 0.758)
                                                                     
HSET: rps=94620.0 (overall: 92252.5) avg_msec=0.711 (overall: 0.752)
                                                                     
HSET: rps=89490.0 (overall: 91916.7) avg_msec=0.739 (overall: 0.750)
                                                                     
HSET: 91743.12 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=70908.4 (overall: 70347.8) avg_msec=0.893 (overall: 0.893)
                                                                     
SPOP: rps=96416.0 (overall: 83304.2) avg_msec=0.721 (overall: 0.794)
                                                                     
SPOP: rps=100107.6 (overall: 88897.9) avg_msec=0.678 (overall: 0.751)
                                                                      
SPOP: rps=98472.0 (overall: 91281.9) avg_msec=0.689 (overall: 0.734)
                                                                     
SPOP: rps=90928.0 (overall: 91211.3) avg_msec=0.729 (overall: 0.733)
                                                                     
SPOP: rps=89605.6 (overall: 90943.5) avg_msec=0.751 (overall: 0.736)
                                                                     
SPOP: rps=93604.0 (overall: 91322.5) avg_msec=0.716 (overall: 0.733)
                                                                     
SPOP: rps=97430.3 (overall: 92086.7) avg_msec=0.699 (overall: 0.729)
                                                                     
SPOP: 92592.59 requests per second, p50=0.703 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=77800.8 (overall: 77492.1) avg_msec=0.828 (overall: 0.828)
                                                                     
ZADD: rps=97324.0 (overall: 87368.5) avg_msec=0.714 (overall: 0.765)
                                                                     
ZADD: rps=102152.0 (overall: 92283.2) avg_msec=0.678 (overall: 0.733)
                                                                      
ZADD: rps=101701.2 (overall: 94640.1) avg_msec=0.717 (overall: 0.729)
                                                                      
ZADD: rps=103916.0 (overall: 96490.8) avg_msec=0.728 (overall: 0.728)
                                                                      
ZADD: rps=100668.0 (overall: 97185.6) avg_msec=0.700 (overall: 0.724)
                                                                      
ZADD: rps=101517.9 (overall: 97805.6) avg_msec=0.706 (overall: 0.721)
                                                                      
ZADD: rps=102904.0 (overall: 98441.6) avg_msec=0.692 (overall: 0.717)
                                                                      
ZADD: 98522.17 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=23704.0 (overall: 97147.5) avg_msec=0.709 (overall: 0.709)
                                                                        
ZPOPMIN: rps=97302.8 (overall: 97272.4) avg_msec=0.713 (overall: 0.712)
                                                                        
ZPOPMIN: rps=97080.0 (overall: 97186.8) avg_msec=0.714 (overall: 0.713)
                                                                        
ZPOPMIN: rps=97231.1 (overall: 97200.5) avg_msec=0.707 (overall: 0.711)
                                                                        
ZPOPMIN: rps=98848.0 (overall: 97588.0) avg_msec=0.698 (overall: 0.708)
                                                                        
ZPOPMIN: rps=95496.0 (overall: 97189.6) avg_msec=0.718 (overall: 0.710)
                                                                        
ZPOPMIN: rps=96649.4 (overall: 97102.9) avg_msec=0.727 (overall: 0.713)
                                                                        
ZPOPMIN: rps=96768.0 (overall: 97056.8) avg_msec=0.715 (overall: 0.713)
                                                                        
ZPOPMIN: 97087.38 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=100136.0 (overall: 99737.1) avg_msec=0.749 (overall: 0.749)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95148.0 (overall: 97447.1) avg_msec=0.880 (overall: 0.813)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100179.3 (overall: 98359.0) avg_msec=0.808 (overall: 0.811)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99808.0 (overall: 98720.6) avg_msec=0.737 (overall: 0.792)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97596.0 (overall: 98496.0) avg_msec=0.760 (overall: 0.786)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92664.0 (overall: 97525.3) avg_msec=0.869 (overall: 0.799)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88402.4 (overall: 96219.1) avg_msec=0.959 (overall: 0.820)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99176.0 (overall: 96588.1) avg_msec=0.758 (overall: 0.812)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 96711.80 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=2490.0 (overall: 24038.5) avg_msec=2.226 (overall: 2.226)
                                                                                               
LRANGE_100 (first 100 elements): rps=34665.3 (overall: 33667.9) avg_msec=1.825 (overall: 1.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=38828.0 (overall: 36115.8) avg_msec=1.507 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=40268.0 (overall: 37451.7) avg_msec=1.546 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=39004.0 (overall: 37830.7) avg_msec=1.529 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=37892.4 (overall: 37842.8) avg_msec=1.714 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=41160.0 (overall: 38385.2) avg_msec=1.427 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=41116.0 (overall: 38769.0) avg_msec=1.460 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=38123.5 (overall: 38689.2) avg_msec=1.851 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=41183.3 (overall: 38963.6) avg_msec=1.581 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=39992.0 (overall: 39065.6) avg_msec=1.560 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=40800.0 (overall: 39221.4) avg_msec=1.585 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=39768.9 (overall: 39266.7) avg_msec=1.729 (overall: 1.608)
                                                                                                
LRANGE_100 (first 100 elements): rps=39060.0 (overall: 39251.0) avg_msec=1.794 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=40191.2 (overall: 39317.8) avg_msec=1.610 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=42004.0 (overall: 39495.9) avg_msec=1.418 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=40382.5 (overall: 39551.0) avg_msec=1.636 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=41860.6 (overall: 39686.3) avg_msec=1.415 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=42047.8 (overall: 39816.9) avg_msec=1.408 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=42270.9 (overall: 39945.5) avg_msec=1.418 (overall: 1.577)
                                                                                                
LRANGE_100 (first 100 elements): 39928.13 requests per second, p50=1.455 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14585.7 (overall: 14527.8) avg_msec=3.667 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=14632.4 (overall: 14580.2) avg_msec=3.606 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=14832.7 (overall: 14664.0) avg_msec=3.551 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.7 (overall: 14763.7) avg_msec=3.492 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=14223.1 (overall: 14655.8) avg_msec=3.691 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 14690.5) avg_msec=3.636 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 14718.8) avg_msec=3.524 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=14908.7 (overall: 14742.5) avg_msec=3.583 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=14845.2 (overall: 14754.0) avg_msec=3.521 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=14456.0 (overall: 14724.3) avg_msec=3.654 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=14581.7 (overall: 14711.4) avg_msec=3.747 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=14404.8 (overall: 14685.8) avg_msec=3.620 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.4 (overall: 14715.5) avg_msec=3.778 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=14537.5 (overall: 14702.7) avg_msec=3.803 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.1 (overall: 14720.6) avg_msec=3.514 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=14658.7 (overall: 14716.8) avg_msec=3.579 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=14686.5 (overall: 14715.0) avg_msec=3.565 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14730.8) avg_msec=3.502 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=14557.8 (overall: 14721.7) avg_msec=3.663 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=14523.8 (overall: 14711.8) avg_msec=3.604 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=14155.4 (overall: 14685.3) avg_msec=3.731 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15188.0 (overall: 14708.1) avg_msec=3.495 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=16338.6 (overall: 14778.8) avg_msec=3.243 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 14875.4) avg_msec=3.126 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 14961.3) avg_msec=3.272 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 15042.5) avg_msec=3.131 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 15105.6) avg_msec=3.548 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=16579.4 (overall: 15158.4) avg_msec=3.430 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 15216.3) avg_msec=3.426 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=16388.9 (overall: 15255.5) avg_msec=3.981 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=16913.0 (overall: 15309.3) avg_msec=3.137 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 15350.4) avg_msec=3.620 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 15391.3) avg_msec=3.444 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 15405.6) avg_msec=4.348 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 15446.5) avg_msec=3.377 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17130.4 (overall: 15493.6) avg_msec=3.180 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.0 (overall: 15520.1) avg_msec=3.212 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 15532.9) avg_msec=3.453 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.1 (overall: 15495.2) avg_msec=4.465 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=13492.1 (overall: 15444.6) avg_msec=3.854 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=12601.6 (overall: 15375.4) avg_msec=4.118 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=13123.5 (overall: 15321.9) avg_msec=3.992 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=12928.3 (overall: 15266.3) avg_msec=4.037 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=13254.0 (overall: 15220.5) avg_msec=3.945 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=13358.6 (overall: 15179.2) avg_msec=3.924 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=11619.0 (overall: 15101.7) avg_msec=4.609 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.6 (overall: 15112.8) avg_msec=3.580 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15123.8) avg_msec=3.466 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.7 (overall: 15130.4) avg_msec=3.616 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15139.6) avg_msec=3.994 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.0 (overall: 15155.5) avg_msec=3.942 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 15176.5) avg_msec=3.565 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): 15181.42 requests per second, p50=3.503 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9920.0 (overall: 9880.5) avg_msec=7.073 (overall: 7.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 9926.6) avg_msec=5.157 (overall: 6.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.6 (overall: 9935.3) avg_msec=5.166 (overall: 5.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9954.3) avg_msec=6.205 (overall: 5.895)
                                                                                               
LRANGE_500 (first 500 elements): rps=10066.9 (overall: 9977.0) avg_msec=5.549 (overall: 5.825)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9971.6) avg_msec=5.193 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9970.0) avg_msec=5.162 (overall: 5.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=8897.2 (overall: 9835.7) avg_msec=5.776 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 9821.3) avg_msec=5.298 (overall: 5.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9843.9) avg_msec=5.127 (overall: 5.566)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9858.3) avg_msec=5.367 (overall: 5.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9860.9) avg_msec=6.697 (overall: 5.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9743.1 (overall: 9851.8) avg_msec=5.306 (overall: 5.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 9856.7) avg_msec=5.474 (overall: 5.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9861.5) avg_msec=5.294 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=8914.1 (overall: 9801.5) avg_msec=6.005 (overall: 5.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=8749.0 (overall: 9739.0) avg_msec=5.906 (overall: 5.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=9636.4 (overall: 9733.3) avg_msec=5.313 (overall: 5.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9731.6) avg_msec=5.304 (overall: 5.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=9905.9 (overall: 9740.4) avg_msec=5.192 (overall: 5.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9735.9) avg_msec=5.342 (overall: 5.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9742.3) avg_msec=5.279 (overall: 5.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 9744.6) avg_msec=5.407 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9748.1) avg_msec=5.425 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 9752.3) avg_msec=5.475 (overall: 5.535)
                                                                                              
LRANGE_500 (first 500 elements): rps=9782.6 (overall: 9753.5) avg_msec=5.243 (overall: 5.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.1 (overall: 9760.2) avg_msec=5.299 (overall: 5.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9763.8) avg_msec=5.521 (overall: 5.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.0 (overall: 9768.5) avg_msec=5.508 (overall: 5.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9772.5) avg_msec=5.324 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.4 (overall: 9781.2) avg_msec=5.249 (overall: 5.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9785.2) avg_msec=5.198 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.7 (overall: 9787.6) avg_msec=5.226 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9786.0) avg_msec=5.447 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9791.6) avg_msec=5.636 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.0 (overall: 9794.9) avg_msec=5.189 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9795.3 (overall: 9794.9) avg_msec=5.233 (overall: 5.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 9799.6) avg_msec=5.458 (overall: 5.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9798.7) avg_msec=5.259 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9804.6) avg_msec=5.793 (overall: 5.474)
                                                                                               
