===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4bc2108ec9bd123dd50e816e5aedc7d390cde815
tcp_port:6379
server_time_usec:1768651312743885
uptime_in_seconds:47
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110624.0 (overall: 110183.3) avg_msec=0.321 (overall: 0.321)
                                                                              
PING_INLINE: rps=110164.0 (overall: 110173.7) avg_msec=0.324 (overall: 0.323)
                                                                              
PING_INLINE: rps=115468.0 (overall: 111936.1) avg_msec=0.346 (overall: 0.331)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.327 msec
 
PING_MBULK: rps=31394.4 (overall: 114202.9) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=119484.0 (overall: 118341.7) avg_msec=0.322 (overall: 0.323)
                                                                             
PING_MBULK: rps=118092.0 (overall: 118232.0) avg_msec=0.316 (overall: 0.320)
                                                                             
PING_MBULK: rps=119336.0 (overall: 118569.0) avg_msec=0.315 (overall: 0.318)
                                                                             
PING_MBULK: 118623.96 requests per second, p50=0.319 msec
 
SET: rps=85155.4 (overall: 118744.4) avg_msec=0.356 (overall: 0.356)
                                                                     
SET: rps=98656.0 (overall: 107065.1) avg_msec=0.454 (overall: 0.408)
                                                                     
SET: rps=120320.0 (overall: 111938.2) avg_msec=0.340 (overall: 0.381)
                                                                      
SET: 113636.37 requests per second, p50=0.359 msec
 
GET: rps=2324.0 (overall: 83000.0) avg_msec=0.392 (overall: 0.392)
                                                                   
LPUSH (needed to benchmark LRANGE): rps=108984.0 (overall: 108549.8) avg_msec=0.806 (overall: 0.806)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106342.6 (overall: 107446.2) avg_msec=0.820 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108180.0 (overall: 107690.2) avg_msec=0.820 (overall: 0.815)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106904.0 (overall: 107494.0) avg_msec=0.826 (overall: 0.818)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109844.0 (overall: 107963.3) avg_msec=0.801 (overall: 0.814)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108576.0 (overall: 108065.2) avg_msec=0.790 (overall: 0.810)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105804.8 (overall: 107741.6) avg_msec=0.801 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107758.62 requests per second, p50=0.815 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=47260.0 (overall: 47071.7) avg_msec=1.287 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=46634.9 (overall: 46852.9) avg_msec=1.270 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=49468.0 (overall: 47721.1) avg_msec=1.350 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=47195.2 (overall: 47589.6) avg_msec=1.382 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47960.0 (overall: 47663.5) avg_msec=1.414 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=47952.0 (overall: 47711.4) avg_msec=1.457 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=48613.5 (overall: 47840.5) avg_msec=1.299 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.0 (overall: 48025.9) avg_msec=1.318 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=49084.0 (overall: 48143.2) avg_msec=1.377 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=49083.7 (overall: 48237.4) avg_msec=1.379 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=44920.0 (overall: 47936.5) avg_msec=1.647 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=49147.4 (overall: 48037.6) avg_msec=1.292 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=48900.0 (overall: 48103.8) avg_msec=1.318 (overall: 1.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=47665.3 (overall: 48072.4) avg_msec=1.386 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=48572.0 (overall: 48105.6) avg_msec=1.414 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=48800.8 (overall: 48149.2) avg_msec=1.379 (overall: 1.372)
                                                                                                
LRANGE_100 (first 100 elements): 48192.77 requests per second, p50=1.311 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15733.1) avg_msec=4.480 (overall: 4.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 16354.6) avg_msec=3.558 (overall: 4.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=18011.9 (overall: 16909.9) avg_msec=2.902 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 17051.7) avg_msec=3.003 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 16894.9) avg_msec=4.076 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 16944.3) avg_msec=3.079 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 16992.0) avg_msec=2.980 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17249.0 (overall: 17024.4) avg_msec=2.990 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17333.3 (overall: 17058.7) avg_msec=2.988 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17091.4) avg_msec=3.002 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17078.8) avg_msec=3.408 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17296.0 (overall: 17096.8) avg_msec=3.183 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17357.1 (overall: 17116.9) avg_msec=3.041 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17180.0 (overall: 17121.3) avg_msec=3.137 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.5 (overall: 17082.7) avg_msec=3.805 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 17034.8) avg_msec=4.141 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.7 (overall: 17058.9) avg_msec=3.090 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17082.0) avg_msec=3.020 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17102.2) avg_msec=3.044 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17185.8 (overall: 17106.4) avg_msec=3.016 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=16108.0 (overall: 17059.1) avg_msec=4.088 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.9 (overall: 17057.7) avg_msec=3.256 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17071.8) avg_msec=3.005 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.0 (overall: 17087.7) avg_msec=2.991 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17089.4) avg_msec=3.020 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.0 (overall: 17089.2) avg_msec=3.216 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17085.9) avg_msec=3.459 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17085.1) avg_msec=3.202 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17093.4) avg_msec=3.006 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17103.5) avg_msec=2.982 (overall: 3.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 17097.9) avg_msec=3.208 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17095.1) avg_msec=3.441 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 17080.0) avg_msec=3.647 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 17080.3) avg_msec=3.239 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.0 (overall: 17090.0) avg_msec=2.990 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17111.9) avg_msec=2.898 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 17138.7) avg_msec=2.909 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=18290.8 (overall: 17169.0) avg_msec=2.893 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.5 (overall: 17163.1) avg_msec=3.992 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17166.3) avg_msec=3.808 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=18629.5 (overall: 17201.9) avg_msec=2.840 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 17224.2) avg_msec=3.135 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17227.4) avg_msec=3.644 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=18528.0 (overall: 17256.8) avg_msec=2.840 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=18547.6 (overall: 17285.6) avg_msec=2.852 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): 17311.52 requests per second, p50=2.959 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11066.7) avg_msec=5.132 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.1 (overall: 11277.6) avg_msec=4.492 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11236.5) avg_msec=4.820 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 11148.1) avg_msec=5.872 (overall: 5.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=11398.4 (overall: 11197.8) avg_msec=4.466 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11200.1) avg_msec=4.557 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 11128.5) avg_msec=5.459 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 11073.3) avg_msec=5.528 (overall: 5.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 11048.5) avg_msec=5.105 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10570.9 (overall: 11000.4) avg_msec=5.827 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10928.6) avg_msec=7.089 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10922.0) avg_msec=5.284 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10898.7) avg_msec=5.813 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10906.0) avg_msec=4.750 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 10926.5) avg_msec=4.680 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 10946.5) avg_msec=4.507 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 10954.7) avg_msec=4.999 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 10967.4) avg_msec=4.534 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 10970.1) avg_msec=5.033 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10973.8) avg_msec=4.941 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 10963.5) avg_msec=5.395 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10937.1) avg_msec=6.486 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10914.8) avg_msec=6.169 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10904.3) avg_msec=5.730 (overall: 5.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10891.6) avg_msec=5.933 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10888.1) avg_msec=5.362 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10145.7 (overall: 10860.4) avg_msec=7.442 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 10872.6) avg_msec=4.569 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=11242.1 (overall: 10885.3) avg_msec=4.548 (overall: 5.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 10895.6) avg_msec=4.551 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 10902.7) avg_msec=4.555 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 10911.7) avg_msec=4.535 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10917.3) avg_msec=4.571 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 10923.9) avg_msec=4.560 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10926.4) avg_msec=4.872 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 10933.0) avg_msec=4.553 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 10938.6) avg_msec=4.551 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10945.6) avg_msec=4.591 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 10949.6) avg_msec=4.544 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.3 (overall: 10953.1) avg_msec=4.545 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=11279.5 (overall: 10961.1) avg_msec=4.495 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10956.6) avg_msec=5.512 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.4 (overall: 10963.0) avg_msec=4.623 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10958.4) avg_msec=5.632 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 10963.1) avg_msec=4.589 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10945.4) avg_msec=7.008 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10941.2) avg_msec=5.768 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10931.0) avg_msec=6.302 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10922.0) avg_msec=6.147 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10910.8) avg_msec=6.130 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10904.8) avg_msec=6.121 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 10910.2) avg_msec=4.640 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 10914.4) avg_msec=4.596 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10908.2) avg_msec=6.026 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10908.0) avg_msec=5.290 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 10912.1) avg_msec=4.555 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.0 (overall: 10911.9) avg_msec=5.036 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.2 (overall: 10915.0) avg_msec=4.538 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 10919.7) avg_msec=4.521 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10651.0 (overall: 10915.2) avg_msec=5.965 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.0 (overall: 10919.5) avg_msec=4.712 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10921.9) avg_msec=4.923 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10922.5) avg_msec=4.953 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10926.1) avg_msec=4.948 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10926.8) avg_msec=5.208 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 10931.2) avg_msec=4.532 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.9 (overall: 10936.0) avg_msec=4.510 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 10940.4) avg_msec=4.531 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10932.0) avg_msec=6.519 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10920.6) avg_msec=7.055 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 10925.8) avg_msec=4.514 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10928.0) avg_msec=5.049 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): 10925.38 requests per second, p50=4.567 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8854.9 (overall: 8854.9) avg_msec=7.196 (overall: 7.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9082.4) avg_msec=5.414 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9189.8) avg_msec=5.371 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9255.9) avg_msec=5.358 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9273.8) avg_msec=5.390 (overall: 5.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9288.4) avg_msec=5.390 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9305.2) avg_msec=5.365 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9310.2) avg_msec=5.391 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9330.1) avg_msec=5.353 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9330.2) avg_msec=5.395 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9326.5) avg_msec=5.408 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9334.9) avg_msec=5.355 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 9303.7) avg_msec=6.277 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9302.2) avg_msec=5.421 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9298.6) avg_msec=5.987 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9303.4) avg_msec=5.423 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9290.2) avg_msec=6.213 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9283.3) avg_msec=6.337 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9285.4) avg_msec=5.419 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9285.4) avg_msec=5.439 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9290.5) avg_msec=5.395 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9295.6) avg_msec=5.364 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9298.6) avg_msec=5.379 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9301.7) avg_msec=5.388 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 9287.8) avg_msec=6.903 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9283.2) avg_msec=6.300 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9288.3) avg_msec=5.480 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9291.2) avg_msec=5.444 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9293.1) avg_msec=5.394 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9298.0) avg_msec=5.376 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9300.5) avg_msec=5.420 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9293.1) avg_msec=6.325 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9290.1) avg_msec=6.019 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9294.7) avg_msec=5.428 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9293.4) avg_msec=5.909 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9286.2) avg_msec=6.447 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 9277.0) avg_msec=7.131 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9278.5) avg_msec=5.411 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9278.1) avg_msec=6.094 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9281.6) avg_msec=5.390 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.7 (overall: 9282.2) avg_msec=5.426 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9284.9) avg_msec=5.400 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 9270.9) avg_msec=7.404 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 9264.1) avg_msec=7.247 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 9256.1) avg_msec=7.071 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9257.9) avg_msec=5.442 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9261.6) avg_msec=5.345 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9265.1) avg_msec=5.367 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9265.0) avg_msec=5.442 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9267.4) avg_msec=5.373 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9269.1) avg_msec=5.374 (overall: 5.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9271.6) avg_msec=5.385 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9274.3) avg_msec=5.365 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9275.6) avg_msec=5.400 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9279.3) avg_msec=5.354 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9281.6) avg_msec=5.480 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9277.1) avg_msec=6.797 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9274.3) avg_msec=6.805 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9277.0) avg_msec=5.336 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9280.4) avg_msec=5.346 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 9273.6) avg_msec=7.175 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9272.4) avg_msec=6.106 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9275.3) avg_msec=5.408 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9278.3) avg_msec=5.362 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9279.5) avg_msec=5.399 (overall: 5.750)
                                                                                              
