===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:44daea7fd6133053cca8eb509b4d04b75efc85ea
tcp_port:6379
server_time_usec:1768574814126514
uptime_in_seconds:17163
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66657.4 (overall: 66657.4) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63228.0 (overall: 64946.1) avg_msec=0.758 (overall: 0.741)
                                                                            
PING_INLINE: rps=63408.0 (overall: 64434.1) avg_msec=0.754 (overall: 0.745)
                                                                            
PING_INLINE: rps=63332.0 (overall: 64158.8) avg_msec=0.767 (overall: 0.751)
                                                                            
PING_INLINE: rps=64712.0 (overall: 64269.4) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65753.0 (overall: 64517.3) avg_msec=0.738 (overall: 0.749)
                                                                            
PING_INLINE: 64599.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41892.0 (overall: 65456.2) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=60912.0 (overall: 62685.4) avg_msec=0.779 (overall: 0.764)
                                                                           
PING_MBULK: rps=65251.0 (overall: 63659.6) avg_msec=0.743 (overall: 0.756)
                                                                           
PING_MBULK: rps=65488.0 (overall: 64161.4) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=66904.0 (overall: 64751.9) avg_msec=0.732 (overall: 0.748)
                                                                           
PING_MBULK: rps=65408.0 (overall: 64868.2) avg_msec=0.746 (overall: 0.747)
                                                                           
PING_MBULK: rps=108356.0 (overall: 110057.1) avg_msec=0.857 (overall: 0.834)
                                                                             
PING_MBULK: 110132.16 requests per second, p50=0.815 msec
 
SET: rps=20396.0 (overall: 113311.1) avg_msec=0.816 (overall: 0.816)
                                                                     
SET: rps=110844.6 (overall: 111219.6) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=112400.0 (overall: 111760.1) avg_msec=0.827 (overall: 0.828)
                                                                      
SET: rps=109744.0 (overall: 111126.9) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=111712.0 (overall: 111266.7) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=98972.1 (overall: 108887.4) avg_msec=0.961 (overall: 0.852)
                                                                     
SET: rps=97076.0 (overall: 106978.7) avg_msec=0.893 (overall: 0.858)
                                                                     
SET: rps=109964.0 (overall: 107394.0) avg_msec=0.846 (overall: 0.857)
                                                                      
SET: 107411.38 requests per second, p50=0.831 msec
 
GET: rps=20223.1 (overall: 110347.8) avg_msec=0.827 (overall: 0.827)
                                                                     
GET: rps=113132.0 (overall: 112699.3) avg_msec=0.828 (overall: 0.827)
                                                                      
GET: rps=111732.0 (overall: 112256.4) avg_msec=0.817 (overall: 0.823)
                                                                      
GET: rps=108680.0 (overall: 111133.2) avg_msec=0.825 (overall: 0.823)
                                                                      
GET: rps=108027.9 (overall: 110388.7) avg_msec=0.858 (overall: 0.831)
                                                                      
GET: rps=111980.0 (overall: 110695.4) avg_msec=0.833 (overall: 0.832)
                                                                      
GET: rps=111928.0 (overall: 110894.6) avg_msec=0.829 (overall: 0.831)
                                                                      
GET: rps=108000.0 (overall: 110491.9) avg_msec=0.874 (overall: 0.837)
                                                                      
GET: 110436.23 requests per second, p50=0.823 msec
 
INCR: rps=40000.0 (overall: 106383.0) avg_msec=0.866 (overall: 0.866)
                                                                      
INCR: rps=110976.1 (overall: 109724.6) avg_msec=0.829 (overall: 0.839)
                                                                       
INCR: rps=111892.0 (overall: 110635.3) avg_msec=0.834 (overall: 0.837)
                                                                       
INCR: rps=114412.0 (overall: 111752.7) avg_msec=0.821 (overall: 0.832)
                                                                       
INCR: rps=112656.0 (overall: 111958.9) avg_msec=0.813 (overall: 0.828)
                                                                       
INCR: rps=112836.7 (overall: 112122.6) avg_msec=0.804 (overall: 0.823)
                                                                       
INCR: rps=110608.0 (overall: 111885.3) avg_msec=0.841 (overall: 0.826)
                                                                       
INCR: 111544.90 requests per second, p50=0.815 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=104052.0 (overall: 103637.5) avg_msec=0.910 (overall: 0.910)
                                                                        
LPUSH: rps=104521.9 (overall: 104079.7) avg_msec=0.911 (overall: 0.911)
                                                                        
LPUSH: rps=104180.0 (overall: 104113.0) avg_msec=0.900 (overall: 0.907)
                                                                        
LPUSH: rps=97204.0 (overall: 102389.2) avg_msec=0.982 (overall: 0.925)
                                                                       
LPUSH: rps=105240.0 (overall: 102958.5) avg_msec=0.898 (overall: 0.920)
                                                                        
LPUSH: rps=101980.0 (overall: 102795.6) avg_msec=0.930 (overall: 0.921)
                                                                        
LPUSH: rps=103000.0 (overall: 102824.9) avg_msec=0.922 (overall: 0.921)
                                                                        
LPUSH: 102616.73 requests per second, p50=0.903 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113228.0 (overall: 112776.9) avg_msec=0.825 (overall: 0.825)
                                                                        
RPUSH: rps=108012.0 (overall: 110399.2) avg_msec=0.835 (overall: 0.830)
                                                                        
RPUSH: rps=110592.0 (overall: 110463.4) avg_msec=0.851 (overall: 0.837)
                                                                        
RPUSH: rps=111721.1 (overall: 110778.4) avg_msec=0.832 (overall: 0.836)
                                                                        
RPUSH: rps=112392.0 (overall: 111100.6) avg_msec=0.814 (overall: 0.832)
                                                                        
RPUSH: rps=112088.0 (overall: 111265.0) avg_msec=0.815 (overall: 0.829)
                                                                        
RPUSH: rps=111636.0 (overall: 111317.9) avg_msec=0.817 (overall: 0.827)
                                                                        
RPUSH: 111172.88 requests per second, p50=0.823 msec
 
LPOP: rps=22334.7 (overall: 103814.8) avg_msec=0.902 (overall: 0.902)
                                                                      
LPOP: rps=110572.0 (overall: 109371.7) avg_msec=0.859 (overall: 0.866)
                                                                       
LPOP: rps=111056.0 (overall: 110131.8) avg_msec=0.841 (overall: 0.855)
                                                                       
LPOP: rps=108828.0 (overall: 109726.4) avg_msec=0.872 (overall: 0.860)
                                                                       
LPOP: rps=108633.5 (overall: 109466.4) avg_msec=0.831 (overall: 0.853)
                                                                       
LPOP: rps=107524.0 (overall: 109094.3) avg_msec=0.862 (overall: 0.855)
                                                                       
LPOP: rps=87136.0 (overall: 105564.0) avg_msec=1.061 (overall: 0.882)
                                                                      
LPOP: rps=103752.0 (overall: 105313.0) avg_msec=0.881 (overall: 0.882)
                                                                       
LPOP: 105652.41 requests per second, p50=0.855 msec
 
RPOP: rps=8140.0 (overall: 101750.0) avg_msec=0.895 (overall: 0.895)
                                                                     
RPOP: rps=101394.4 (overall: 101420.7) avg_msec=0.875 (overall: 0.877)
                                                                       
RPOP: rps=113116.0 (overall: 107032.6) avg_msec=0.821 (overall: 0.848)
                                                                       
RPOP: rps=111808.0 (overall: 108581.1) avg_msec=0.840 (overall: 0.846)
                                                                       
RPOP: rps=112608.0 (overall: 109567.1) avg_msec=0.837 (overall: 0.843)
                                                                       
RPOP: rps=113388.0 (overall: 110318.6) avg_msec=0.831 (overall: 0.841)
                                                                       
RPOP: rps=110924.3 (overall: 110418.5) avg_msec=0.849 (overall: 0.842)
                                                                       
RPOP: rps=107820.0 (overall: 110051.9) avg_msec=0.871 (overall: 0.846)
                                                                       
RPOP: 109950.52 requests per second, p50=0.831 msec
 
SADD: rps=30836.0 (overall: 108577.5) avg_msec=0.863 (overall: 0.863)
                                                                      
SADD: rps=112724.0 (overall: 111806.9) avg_msec=0.829 (overall: 0.836)
                                                                       
SADD: rps=111864.5 (overall: 111832.2) avg_msec=0.840 (overall: 0.838)
                                                                       
SADD: rps=112660.0 (overall: 112083.9) avg_msec=0.821 (overall: 0.833)
                                                                       
SADD: rps=112468.0 (overall: 112173.5) avg_msec=0.834 (overall: 0.833)
                                                                       
SADD: rps=112544.0 (overall: 112243.6) avg_msec=0.835 (overall: 0.833)
                                                                       
SADD: rps=109812.0 (overall: 111856.9) avg_msec=0.864 (overall: 0.838)
                                                                       
SADD: 111982.08 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=109442.2 (overall: 109007.9) avg_msec=0.837 (overall: 0.837)
                                                                       
HSET: rps=109000.0 (overall: 109004.0) avg_msec=0.838 (overall: 0.838)
                                                                       
HSET: rps=106604.0 (overall: 108206.1) avg_msec=0.851 (overall: 0.842)
                                                                       
HSET: rps=106880.0 (overall: 107875.2) avg_msec=0.863 (overall: 0.847)
                                                                       
HSET: rps=107047.8 (overall: 107709.5) avg_msec=0.844 (overall: 0.847)
                                                                       
HSET: rps=107840.0 (overall: 107731.2) avg_msec=0.853 (overall: 0.848)
                                                                       
HSET: rps=107504.0 (overall: 107698.8) avg_msec=0.847 (overall: 0.848)
                                                                       
HSET: 107526.88 requests per second, p50=0.839 msec
 
SPOP: rps=3096.0 (overall: 96750.0) avg_msec=0.916 (overall: 0.916)
                                                                    
SPOP: rps=113956.0 (overall: 113422.5) avg_msec=0.826 (overall: 0.828)
                                                                       
SPOP: rps=112868.5 (overall: 113149.3) avg_msec=0.830 (overall: 0.829)
                                                                       
SPOP: rps=114468.0 (overall: 113583.7) avg_msec=0.817 (overall: 0.825)
                                                                       
SPOP: rps=115628.0 (overall: 114090.2) avg_msec=0.799 (overall: 0.819)
                                                                       
SPOP: rps=116044.0 (overall: 114478.2) avg_msec=0.798 (overall: 0.814)
                                                                       
SPOP: rps=116124.0 (overall: 114750.8) avg_msec=0.807 (overall: 0.813)
                                                                       
SPOP: 114810.56 requests per second, p50=0.807 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=115344.0 (overall: 114884.5) avg_msec=0.806 (overall: 0.806)
                                                                       
ZADD: rps=99112.0 (overall: 107014.0) avg_msec=0.968 (overall: 0.881)
                                                                      
ZADD: rps=113984.0 (overall: 109334.2) avg_msec=0.840 (overall: 0.867)
                                                                       
ZADD: rps=109376.0 (overall: 109344.6) avg_msec=0.876 (overall: 0.869)
                                                                       
ZADD: rps=113685.3 (overall: 110214.9) avg_msec=0.836 (overall: 0.862)
                                                                       
ZADD: rps=115628.0 (overall: 111115.8) avg_msec=0.818 (overall: 0.854)
                                                                       
ZADD: rps=118152.0 (overall: 112119.9) avg_msec=0.801 (overall: 0.846)
                                                                       
ZADD: 112170.50 requests per second, p50=0.823 msec
 
ZPOPMIN: rps=39304.0 (overall: 115600.0) avg_msec=0.800 (overall: 0.800)
                                                                         
ZPOPMIN: rps=117180.0 (overall: 116779.1) avg_msec=0.793 (overall: 0.795)
                                                                          
ZPOPMIN: rps=116940.2 (overall: 116848.1) avg_msec=0.791 (overall: 0.793)
                                                                          
ZPOPMIN: rps=117632.0 (overall: 117082.5) avg_msec=0.798 (overall: 0.795)
                                                                          
ZPOPMIN: rps=111768.0 (overall: 115859.1) avg_msec=0.846 (overall: 0.806)
                                                                          
ZPOPMIN: rps=117176.0 (overall: 116105.5) avg_msec=0.787 (overall: 0.803)
                                                                          
ZPOPMIN: rps=108924.0 (overall: 114973.5) avg_msec=0.873 (overall: 0.813)
                                                                          
ZPOPMIN: 114942.53 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=87940.2 (overall: 87940.2) avg_msec=1.023 (overall: 1.023)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102356.0 (overall: 95133.7) avg_msec=0.938 (overall: 0.977)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101308.0 (overall: 97189.1) avg_msec=0.947 (overall: 0.967)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=92396.0 (overall: 95992.0) avg_msec=0.964 (overall: 0.966)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106088.0 (overall: 98009.6) avg_msec=0.904 (overall: 0.953)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106888.5 (overall: 99493.3) avg_msec=0.893 (overall: 0.942)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105032.0 (overall: 100283.7) avg_msec=0.903 (overall: 0.936)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 100755.66 requests per second, p50=0.919 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 47932.3) avg_msec=1.533 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=48924.3 (overall: 48428.3) avg_msec=1.473 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=49252.0 (overall: 48702.1) avg_msec=1.459 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=49051.8 (overall: 48789.6) avg_msec=1.470 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=48876.5 (overall: 48807.0) avg_msec=1.484 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=45324.0 (overall: 48228.1) avg_msec=1.748 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 47995.4) avg_msec=1.637 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.9 (overall: 47718.7) avg_msec=1.621 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=36776.0 (overall: 46505.5) avg_msec=2.393 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=43980.0 (overall: 46253.5) avg_msec=1.840 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=49087.7 (overall: 46511.6) avg_msec=1.492 (overall: 1.630)
                                                                                                
LRANGE_100 (first 100 elements): rps=49176.0 (overall: 46733.2) avg_msec=1.475 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=43725.1 (overall: 46501.4) avg_msec=1.818 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=38252.0 (overall: 45913.3) avg_msec=2.314 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=48004.0 (overall: 46053.0) avg_msec=1.531 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=49152.0 (overall: 46246.3) avg_msec=1.482 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=48452.0 (overall: 46375.8) avg_msec=1.501 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): 46403.71 requests per second, p50=1.487 msec
 
LRANGE_300 (first 300 elements): rps=2876.5 (overall: 14440.0) avg_msec=5.238 (overall: 5.238)
                                                                                               
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 16993.4) avg_msec=3.640 (overall: 3.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 16831.8) avg_msec=3.943 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=16539.7 (overall: 16740.4) avg_msec=4.531 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 16982.0) avg_msec=3.219 (overall: 3.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 17026.8) avg_msec=3.894 (overall: 3.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=16378.5 (overall: 16922.3) avg_msec=4.633 (overall: 3.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.0 (overall: 16988.4) avg_msec=3.618 (overall: 3.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17092.3) avg_msec=3.219 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17164.1) avg_msec=3.212 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17204.3) avg_msec=3.514 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17248.9) avg_msec=3.498 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17284.4) avg_msec=3.297 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17330.6) avg_msec=3.195 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.0 (overall: 17338.6) avg_msec=3.759 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17361.4) avg_msec=3.461 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17351.9) avg_msec=3.657 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17371.6) avg_msec=3.206 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17372.5) avg_msec=3.433 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17382.3) avg_msec=3.587 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 17295.0) avg_msec=4.862 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 17280.6) avg_msec=3.783 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17305.4) avg_msec=3.212 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17330.8) avg_msec=3.185 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.8 (overall: 17319.5) avg_msec=3.971 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=16880.5 (overall: 17302.1) avg_msec=4.330 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17297.6) avg_msec=3.915 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.6 (overall: 17320.6) avg_msec=3.255 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17331.0) avg_msec=3.415 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 17338.4) avg_msec=3.724 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17332.7) avg_msec=4.303 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17329.4) avg_msec=4.186 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17333.0) avg_msec=3.461 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17340.4) avg_msec=3.234 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17329.2) avg_msec=3.882 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17330.7 (overall: 17329.2) avg_msec=3.978 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17332.0) avg_msec=3.853 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17340.0) avg_msec=3.326 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.0 (overall: 17348.0) avg_msec=3.415 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17349.2) avg_msec=3.459 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17349.7) avg_msec=3.442 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17352.4) avg_msec=3.475 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17349.0) avg_msec=3.572 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17345.4) avg_msec=3.585 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17351.6) avg_msec=3.319 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=17036.0 (overall: 17344.7) avg_msec=4.082 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): 17343.05 requests per second, p50=3.279 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10665.3) avg_msec=5.526 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10699.2) avg_msec=5.913 (overall: 5.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10729.1) avg_msec=5.784 (overall: 5.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.6 (overall: 10709.0) avg_msec=5.980 (overall: 5.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10744.4) avg_msec=4.959 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10777.9) avg_msec=4.924 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10788.7) avg_msec=4.942 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10718.5) avg_msec=6.989 (overall: 5.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10715.3) avg_msec=5.693 (overall: 5.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 10696.3) avg_msec=6.443 (overall: 5.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10708.2) avg_msec=5.052 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10725.0) avg_msec=4.965 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10737.5) avg_msec=4.942 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10413.4 (overall: 10714.2) avg_msec=6.084 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10714.0) avg_msec=5.373 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10731.2) avg_msec=4.944 (overall: 5.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10743.8) avg_msec=5.895 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10751.2) avg_msec=4.924 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10759.5) avg_msec=4.950 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10761.9) avg_msec=5.295 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10760.6) avg_msec=5.472 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10765.7) avg_msec=4.960 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10768.8) avg_msec=5.041 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10775.1) avg_msec=6.001 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.0 (overall: 10782.3) avg_msec=4.932 (overall: 5.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10789.2) avg_msec=4.931 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10792.3) avg_msec=5.565 (overall: 5.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10791.3) avg_msec=6.211 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10794.7) avg_msec=4.943 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.0 (overall: 10793.8) avg_msec=5.622 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10835.3 (overall: 10795.2) avg_msec=5.683 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10798.7) avg_msec=4.951 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10803.6) avg_msec=4.927 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10796.8) avg_msec=5.765 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10797.3) avg_msec=5.718 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10793.6) avg_msec=5.555 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10796.2) avg_msec=4.924 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10798.3) avg_msec=4.965 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10799.3) avg_msec=4.951 (overall: 5.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.0 (overall: 10801.8) avg_msec=4.943 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10802.9) avg_msec=4.920 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10805.9) avg_msec=4.924 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10806.6) avg_msec=4.950 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10806.4) avg_msec=4.960 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10807.3) avg_msec=4.944 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10798.9) avg_msec=6.380 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10789.8) avg_msec=7.017 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10090.6 (overall: 10775.1) avg_msec=5.908 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 10762.9) avg_msec=5.249 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10751.9) avg_msec=5.328 (overall: 5.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10741.0) avg_msec=5.223 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=9173.2 (overall: 10710.6) avg_msec=5.811 (overall: 5.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 10685.6) avg_msec=5.920 (overall: 5.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10678.2) avg_msec=6.578 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10664.5) avg_msec=5.381 (overall: 5.429)
                                                                                               
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10655.5) avg_msec=5.255 (overall: 5.426)
                                                                                                
