===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:28f37d91d047950195f0e1ad1cd38939a4865594
tcp_port:6379
server_time_usec:1768556649010204
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63084.0 (overall: 62832.7) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=61492.0 (overall: 62163.7) avg_msec=0.779 (overall: 0.778)
                                                                            
PING_INLINE: rps=62156.0 (overall: 62161.1) avg_msec=0.781 (overall: 0.779)
                                                                            
PING_INLINE: rps=60263.0 (overall: 61685.6) avg_msec=0.790 (overall: 0.782)
                                                                            
PING_INLINE: rps=62316.0 (overall: 61811.5) avg_msec=0.769 (overall: 0.779)
                                                                            
PING_INLINE: rps=64836.0 (overall: 62314.9) avg_msec=0.753 (overall: 0.775)
                                                                            
PING_INLINE: 62539.09 requests per second, p50=0.759 msec
 
PING_MBULK: rps=24772.9 (overall: 63449.0) avg_msec=0.749 (overall: 0.749)
                                                                           
PING_MBULK: rps=62712.0 (overall: 62919.5) avg_msec=0.782 (overall: 0.773)
                                                                           
PING_MBULK: rps=62776.9 (overall: 62859.8) avg_msec=0.777 (overall: 0.775)
                                                                           
PING_MBULK: rps=64404.0 (overall: 63314.5) avg_msec=0.761 (overall: 0.771)
                                                                           
PING_MBULK: rps=57920.0 (overall: 62087.4) avg_msec=0.806 (overall: 0.778)
                                                                           
PING_MBULK: rps=63388.0 (overall: 62328.4) avg_msec=0.756 (overall: 0.774)
                                                                           
LRANGE_500 (first 500 elements): rps=9862.2 (overall: 9956.0) avg_msec=5.827 (overall: 5.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9954.2) avg_msec=5.734 (overall: 5.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9955.8) avg_msec=6.400 (overall: 5.991)
                                                                                               
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 9962.8) avg_msec=5.198 (overall: 5.976)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9962.0) avg_msec=6.687 (overall: 5.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 9966.3) avg_msec=6.082 (overall: 5.990)
                                                                                               
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 9974.6) avg_msec=5.513 (overall: 5.982)
                                                                                               
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 9977.0) avg_msec=6.765 (overall: 5.995)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.9 (overall: 9982.7) avg_msec=5.776 (overall: 5.991)
                                                                                               
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 9987.5) avg_msec=5.465 (overall: 5.983)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9987.7) avg_msec=6.948 (overall: 5.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 9991.1) avg_msec=6.675 (overall: 6.009)
                                                                                               
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9995.9) avg_msec=6.559 (overall: 6.018)
                                                                                               
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 9999.3) avg_msec=5.575 (overall: 6.011)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10000.8) avg_msec=7.478 (overall: 6.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10004.1) avg_msec=5.269 (overall: 6.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10007.0) avg_msec=5.300 (overall: 6.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10009.9) avg_msec=5.275 (overall: 6.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10014.2) avg_msec=5.202 (overall: 5.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10307.1 (overall: 10018.4) avg_msec=5.221 (overall: 5.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10018.3) avg_msec=5.341 (overall: 5.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10021.8) avg_msec=5.562 (overall: 5.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10086.6 (overall: 10022.6) avg_msec=7.034 (overall: 5.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10025.4) avg_msec=5.246 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10027.5) avg_msec=5.548 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.7 (overall: 10029.8) avg_msec=5.231 (overall: 5.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.3 (overall: 10032.4) avg_msec=5.239 (overall: 5.943)
                                                                                                
LRANGE_500 (first 500 elements): 10037.64 requests per second, p50=5.431 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8525.7) avg_msec=6.587 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.9 (overall: 8556.0) avg_msec=6.187 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8607.1) avg_msec=6.115 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8625.9) avg_msec=6.485 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8620.1) avg_msec=6.175 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8599.9) avg_msec=8.144 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8606.9) avg_msec=6.127 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8626.5) avg_msec=6.923 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.1 (overall: 8653.3) avg_msec=6.367 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8653.2) avg_msec=7.797 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8670.7) avg_msec=6.484 (overall: 6.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8850.4 (overall: 8685.8) avg_msec=6.295 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.4 (overall: 8659.9) avg_msec=8.958 (overall: 6.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8651.3) avg_msec=8.697 (overall: 6.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8641.3) avg_msec=8.220 (overall: 7.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8672.0) avg_msec=5.835 (overall: 6.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8673.3) avg_msec=6.779 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8691.1) avg_msec=6.001 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8708.1) avg_msec=5.929 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 8719.6) avg_msec=5.988 (overall: 6.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.1 (overall: 8730.4) avg_msec=5.943 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8733.6) avg_msec=6.838 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8737.4) avg_msec=6.993 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8741.8) avg_msec=6.038 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8752.2) avg_msec=6.201 (overall: 6.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8753.4) avg_msec=6.579 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8754.8) avg_msec=6.792 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8747.3) avg_msec=7.786 (overall: 6.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8746.2) avg_msec=6.966 (overall: 6.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8742.3) avg_msec=7.658 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8738.5) avg_msec=6.200 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8582.0 (overall: 8733.6) avg_msec=6.676 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8732.5) avg_msec=6.834 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8722.0) avg_msec=8.967 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8721.3) avg_msec=7.034 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8718.9) avg_msec=7.914 (overall: 6.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8718.7) avg_msec=6.487 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8715.1) avg_msec=6.187 (overall: 6.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8719.5) avg_msec=5.975 (overall: 6.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8721.3) avg_msec=6.087 (overall: 6.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8719.9) avg_msec=6.115 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8719.3) avg_msec=6.478 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8717.9) avg_msec=6.490 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8714.0) avg_msec=8.170 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.3 (overall: 8715.6) avg_msec=6.921 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8715.7) avg_msec=6.646 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8709.6) avg_msec=6.262 (overall: 6.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.8 (overall: 8703.8) avg_msec=6.496 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.2 (overall: 8697.4) avg_msec=6.344 (overall: 6.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.6 (overall: 8693.9) avg_msec=6.916 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.8 (overall: 8692.7) avg_msec=7.360 (overall: 6.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 8690.9) avg_msec=6.250 (overall: 6.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8685.9) avg_msec=8.308 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8685.2) avg_msec=6.155 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 8685.5) avg_msec=7.260 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8194.4 (overall: 8676.8) avg_msec=8.431 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8678.3) avg_msec=7.100 (overall: 6.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8679.5) avg_msec=6.605 (overall: 6.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8835.3 (overall: 8682.1) avg_msec=5.981 (overall: 6.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 8682.1) avg_msec=7.197 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8685.2) avg_msec=6.021 (overall: 6.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.4 (overall: 8685.3) avg_msec=6.073 (overall: 6.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.8 (overall: 8659.7) avg_msec=7.392 (overall: 6.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8655.7) avg_msec=7.123 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8652.5) avg_msec=6.293 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.3 (overall: 8650.0) avg_msec=6.843 (overall: 6.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8645.9) avg_msec=6.450 (overall: 6.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8642.8) avg_msec=6.697 (overall: 6.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8637.9) avg_msec=7.390 (overall: 6.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 8642.0) avg_msec=6.321 (overall: 6.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8637.4) avg_msec=6.348 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=7810.3 (overall: 8625.9) avg_msec=7.105 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8619.6) avg_msec=6.483 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8617.3) avg_msec=6.348 (overall: 6.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8619.3) avg_msec=6.622 (overall: 6.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8620.2) avg_msec=7.228 (overall: 6.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8621.8) avg_msec=7.066 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.8 (overall: 8621.1) avg_msec=6.522 (overall: 6.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.1 (overall: 8614.2) avg_msec=6.679 (overall: 6.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.0 (overall: 8607.7) avg_msec=6.661 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.3 (overall: 8600.9) avg_msec=6.551 (overall: 6.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 8593.9) avg_msec=6.574 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8588.4) avg_msec=6.654 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 8581.5) avg_msec=6.584 (overall: 6.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 8576.0) avg_msec=6.557 (overall: 6.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8579.2) avg_msec=6.549 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8578.2) avg_msec=7.781 (overall: 6.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8581.8) avg_msec=5.968 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 8587.0) avg_msec=5.872 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8591.8) avg_msec=6.365 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8594.7) avg_msec=6.040 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8594.3) avg_msec=8.245 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): 8595.13 requests per second, p50=6.311 msec
 
MSET (10 keys): rps=25640.0 (overall: 86621.6) avg_msec=1.086 (overall: 1.086)
                                                                               
MSET (10 keys): rps=95336.0 (overall: 93345.7) avg_msec=0.999 (overall: 1.017)
                                                                               
MSET (10 keys): rps=94980.0 (overall: 94057.5) avg_msec=1.003 (overall: 1.011)
                                                                               
MSET (10 keys): rps=97390.4 (overall: 95071.5) avg_msec=0.981 (overall: 1.002)
                                                                               
MSET (10 keys): rps=97972.0 (overall: 95746.0) avg_msec=0.978 (overall: 0.996)
                                                                               
MSET (10 keys): rps=97652.0 (overall: 96105.7) avg_msec=0.975 (overall: 0.992)
                                                                               
MSET (10 keys): rps=97172.0 (overall: 96274.9) avg_msec=0.983 (overall: 0.991)
                                                                               
MSET (10 keys): rps=98024.0 (overall: 96514.5) avg_msec=0.976 (overall: 0.989)
                                                                               
MSET (10 keys): 96571.70 requests per second, p50=0.983 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=103084.0 (overall: 102673.3) avg_msec=0.936 (overall: 0.936)
                                                                       
XADD: rps=106992.0 (overall: 104828.3) avg_msec=0.903 (overall: 0.919)
                                                                       
XADD: rps=106060.0 (overall: 105238.4) avg_msec=0.903 (overall: 0.914)
                                                                       
XADD: rps=92700.0 (overall: 102106.9) avg_msec=0.953 (overall: 0.923)
                                                                      
XADD: rps=98326.7 (overall: 101349.0) avg_msec=0.947 (overall: 0.927)
                                                                      
XADD: rps=105796.0 (overall: 102089.2) avg_msec=0.909 (overall: 0.924)
                                                                       
XADD: rps=106828.0 (overall: 102765.4) avg_msec=0.898 (overall: 0.920)
                                                                       
XADD: 103145.95 requests per second, p50=0.903 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65189.05","0.752","0.608","0.743","0.887","1.031","1.887"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65445.03","0.748","0.608","0.735","0.887","1.031","1.671"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63840.6 (overall: 63840.6) avg_msec=0.765 (overall: 0.765)
                                                                    
SET: rps=66280.0 (overall: 65057.9) avg_msec=0.741 (overall: 0.753)
                                                                    
SET: rps=65828.0 (overall: 65314.2) avg_msec=0.746 (overall: 0.750)
                                                                    
SET: 65359.48 requests per second, p50=0.735 msec
 
GET: rps=47676.0 (overall: 65850.8) avg_msec=0.743 (overall: 0.743)
                                                                    
GET: rps=66348.0 (overall: 66139.2) avg_msec=0.733 (overall: 0.737)
                                                                    
GET: rps=64952.2 (overall: 65702.4) avg_msec=0.752 (overall: 0.743)
                                                                    
GET: 65616.80 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63284.0 (overall: 63284.0) avg_msec=0.772 (overall: 0.772)
                                                                    
SET: 63291.14 requests per second, p50=0.759 msec
 
GET: rps=33378.5 (overall: 64945.7) avg_msec=0.747 (overall: 0.747)
                                                                    
GET: 65573.77 requests per second, p50=0.735 msec


===== Redis Benchmark Complete =====
