===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:747da18b26701fdcd14399fd847cfaf69f5c6efa
tcp_port:6379
server_time_usec:1768646674600383
uptime_in_seconds:2366
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66820.7 (overall: 66820.7) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=63440.0 (overall: 65133.7) avg_msec=0.757 (overall: 0.739)
                                                                            
PING_INLINE: rps=63500.0 (overall: 64589.9) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=64840.0 (overall: 64652.3) avg_msec=0.744 (overall: 0.745)
                                                                            
PING_INLINE: rps=63478.1 (overall: 64416.9) avg_msec=0.753 (overall: 0.746)
                                                                            
PING_INLINE: rps=63388.0 (overall: 64245.7) avg_msec=0.755 (overall: 0.748)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.735 msec
 
PING_MBULK: rps=40432.0 (overall: 64794.9) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=63932.0 (overall: 64263.5) avg_msec=0.750 (overall: 0.749)
                                                                           
PING_MBULK: rps=62796.8 (overall: 63703.2) avg_msec=0.766 (overall: 0.755)
                                                                           
PING_MBULK: rps=61480.0 (overall: 63090.4) avg_msec=0.784 (overall: 0.763)
                                                                           
PING_MBULK: rps=61424.0 (overall: 62730.3) avg_msec=0.776 (overall: 0.766)
                                                                           
PING_MBULK: rps=64812.0 (overall: 63100.2) avg_msec=0.752 (overall: 0.763)
                                                                           
LRANGE_600 (first 600 elements): rps=7023.3 (overall: 7256.5) avg_msec=62.211 (overall: 57.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6743.2 (overall: 7245.6) avg_msec=63.431 (overall: 57.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 7293.6) avg_msec=45.856 (overall: 57.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=10410.9 (overall: 7357.4) avg_msec=36.572 (overall: 56.933)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10386.5 (overall: 7416.6) avg_msec=39.304 (overall: 56.450)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11074.5 (overall: 7487.8) avg_msec=36.615 (overall: 55.879)
                                                                                                 
LRANGE_600 (first 600 elements): 7542.62 requests per second, p50=59.711 msec
 
MSET (10 keys): rps=39585.7 (overall: 261473.7) avg_msec=2.776 (overall: 2.776)
                                                                                
MSET (10 keys): rps=282071.7 (overall: 279363.3) avg_msec=2.734 (overall: 2.740)
                                                                                 
MSET (10 keys): 280898.88 requests per second, p50=2.719 msec
 
XADD: rps=150272.0 (overall: 266439.7) avg_msec=2.891 (overall: 2.891)
                                                                       
XADD: 348432.06 requests per second, p50=1.831 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95956.0 (overall: 95573.7) avg_msec=0.901 (overall: 0.901)
                                                                            
PING_INLINE: rps=105920.0 (overall: 100736.5) avg_msec=0.845 (overall: 0.872)
                                                                              
PING_INLINE: rps=102800.8 (overall: 101425.5) avg_msec=0.841 (overall: 0.861)
                                                                              
PING_INLINE: rps=103176.0 (overall: 101862.3) avg_msec=0.845 (overall: 0.857)
                                                                              
PING_INLINE: rps=103324.0 (overall: 102154.2) avg_msec=0.841 (overall: 0.854)
                                                                              
PING_INLINE: rps=104152.0 (overall: 102486.7) avg_msec=0.839 (overall: 0.851)
                                                                              
PING_INLINE: rps=102840.6 (overall: 102537.4) avg_msec=0.847 (overall: 0.851)
                                                                              
PING_INLINE: 102669.41 requests per second, p50=0.839 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103276.0 (overall: 102864.5) avg_msec=0.852 (overall: 0.852)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103191.6) avg_msec=0.841 (overall: 0.847)
                                                                             
PING_MBULK: rps=102545.8 (overall: 102976.1) avg_msec=0.843 (overall: 0.846)
                                                                             
PING_MBULK: rps=104004.0 (overall: 103232.5) avg_msec=0.837 (overall: 0.843)
                                                                             
PING_MBULK: rps=105508.0 (overall: 103686.9) avg_msec=0.832 (overall: 0.841)
                                                                             
PING_MBULK: rps=123360.0 (overall: 106961.4) avg_msec=0.773 (overall: 0.828)
                                                                             
PING_MBULK: rps=115378.5 (overall: 108166.6) avg_msec=0.827 (overall: 0.828)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.831 msec
 
SET: rps=8380.0 (overall: 104750.0) avg_msec=0.876 (overall: 0.876)
                                                                    
SET: rps=113460.0 (overall: 112814.8) avg_msec=0.851 (overall: 0.853)
                                                                      
SET: rps=117540.0 (overall: 115086.5) avg_msec=0.816 (overall: 0.835)
                                                                      
SET: rps=112456.0 (overall: 114232.5) avg_msec=0.848 (overall: 0.839)
                                                                      
SET: rps=113195.2 (overall: 113977.5) avg_msec=0.827 (overall: 0.836)
                                                                      
SET: rps=113604.0 (overall: 113904.0) avg_msec=0.803 (overall: 0.830)
                                                                      
SET: rps=113832.0 (overall: 113892.2) avg_msec=0.806 (overall: 0.826)
                                                                      
SET: 113700.97 requests per second, p50=0.823 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=114892.0 (overall: 114434.3) avg_msec=0.807 (overall: 0.807)
                                                                      
GET: rps=115284.0 (overall: 114858.3) avg_msec=0.811 (overall: 0.809)
                                                                      
GET: rps=115836.7 (overall: 115184.8) avg_msec=0.798 (overall: 0.805)
                                                                      
GET: rps=113916.0 (overall: 114868.3) avg_msec=0.833 (overall: 0.812)
                                                                      
GET: rps=115152.0 (overall: 114924.9) avg_msec=0.803 (overall: 0.810)
                                                                      
GET: rps=110252.0 (overall: 114147.1) avg_msec=0.844 (overall: 0.816)
                                                                      
GET: rps=103020.0 (overall: 112559.4) avg_msec=0.851 (overall: 0.820)
                                                                      
GET: 112422.70 requests per second, p50=0.807 msec
 
INCR: rps=32888.4 (overall: 101913.6) avg_msec=0.850 (overall: 0.850)
                                                                      
INCR: rps=105240.0 (overall: 104426.0) avg_msec=0.856 (overall: 0.855)
                                                                       
INCR: rps=105604.0 (overall: 104932.9) avg_msec=0.834 (overall: 0.846)
                                                                       
INCR: rps=105420.0 (overall: 105079.4) avg_msec=0.836 (overall: 0.843)
                                                                       
INCR: rps=104414.4 (overall: 104925.1) avg_msec=0.840 (overall: 0.842)
                                                                       
INCR: rps=104820.0 (overall: 104905.4) avg_msec=0.848 (overall: 0.843)
                                                                       
INCR: rps=104056.0 (overall: 104771.2) avg_msec=0.863 (overall: 0.846)
                                                                       
INCR: rps=103936.0 (overall: 104657.2) avg_msec=0.862 (overall: 0.848)
                                                                       
INCR: 104657.25 requests per second, p50=0.847 msec
 
LPUSH: rps=5944.2 (overall: 82888.9) avg_msec=1.092 (overall: 1.092)
                                                                     
LPUSH: rps=92756.0 (overall: 92093.3) avg_msec=1.032 (overall: 1.036)
                                                                      
LPUSH: rps=105788.0 (overall: 98702.7) avg_msec=0.899 (overall: 0.965)
                                                                       
LPUSH: rps=109308.0 (overall: 102154.9) avg_msec=0.866 (overall: 0.931)
                                                                        
LPUSH: rps=107988.1 (overall: 103591.8) avg_msec=0.878 (overall: 0.917)
                                                                        
LPUSH: rps=91940.0 (overall: 101296.3) avg_msec=1.040 (overall: 0.939)
                                                                       
LPUSH: rps=102564.0 (overall: 101504.9) avg_msec=0.929 (overall: 0.937)
                                                                        
LPUSH: rps=106144.0 (overall: 102160.5) avg_msec=0.893 (overall: 0.931)
                                                                        
LPUSH: 102827.76 requests per second, p50=0.887 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=112844.0 (overall: 112844.0) avg_msec=0.835 (overall: 0.835)
                                                                        
RPUSH: rps=115055.8 (overall: 113952.1) avg_msec=0.804 (overall: 0.819)
                                                                        
RPUSH: rps=112292.0 (overall: 113399.5) avg_msec=0.855 (overall: 0.831)
                                                                        
RPUSH: rps=115440.0 (overall: 113909.1) avg_msec=0.817 (overall: 0.828)
                                                                        
RPUSH: rps=112648.0 (overall: 113657.1) avg_msec=0.837 (overall: 0.829)
                                                                        
RPUSH: rps=111580.0 (overall: 113311.1) avg_msec=0.846 (overall: 0.832)
                                                                        
RPUSH: rps=114494.0 (overall: 113480.6) avg_msec=0.807 (overall: 0.829)
                                                                        
RPUSH: 113507.38 requests per second, p50=0.823 msec
 
LPOP: rps=39944.0 (overall: 114781.6) avg_msec=0.803 (overall: 0.803)
                                                                      
LPOP: rps=104944.0 (overall: 107483.7) avg_msec=0.841 (overall: 0.830)
                                                                       
LPOP: rps=117864.0 (overall: 111904.6) avg_msec=0.801 (overall: 0.817)
                                                                       
LPOP: rps=102996.0 (overall: 109243.7) avg_msec=0.899 (overall: 0.840)
                                                                       
LPOP: rps=101876.5 (overall: 107544.1) avg_msec=0.907 (overall: 0.855)
                                                                       
LPOP: rps=99296.0 (overall: 106003.0) avg_msec=0.871 (overall: 0.857)
                                                                      
LPOP: rps=106696.0 (overall: 106112.1) avg_msec=0.898 (overall: 0.864)
                                                                       
LPOP: rps=113712.0 (overall: 107145.8) avg_msec=0.834 (overall: 0.860)
                                                                       
LPOP: 107296.14 requests per second, p50=0.831 msec
 
RPOP: rps=37152.0 (overall: 111903.6) avg_msec=0.814 (overall: 0.814)
                                                                      
RPOP: rps=109820.7 (overall: 110338.3) avg_msec=0.821 (overall: 0.820)
                                                                       
RPOP: rps=106980.0 (overall: 108900.7) avg_msec=0.878 (overall: 0.844)
                                                                       
RPOP: rps=113016.0 (overall: 110134.3) avg_msec=0.822 (overall: 0.837)
                                                                       
RPOP: rps=114064.0 (overall: 111040.6) avg_msec=0.823 (overall: 0.834)
                                                                       
RPOP: rps=112306.8 (overall: 111278.6) avg_msec=0.829 (overall: 0.833)
                                                                       
RPOP: rps=111712.0 (overall: 111347.0) avg_msec=0.841 (overall: 0.834)
                                                                       
RPOP: 110619.47 requests per second, p50=0.823 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=114124.0 (overall: 113669.3) avg_msec=0.799 (overall: 0.799)
                                                                       
SADD: rps=112116.0 (overall: 112894.2) avg_msec=0.830 (overall: 0.814)
                                                                       
SADD: rps=111556.0 (overall: 112448.7) avg_msec=0.843 (overall: 0.824)
                                                                       
SADD: rps=109629.5 (overall: 111742.5) avg_msec=0.852 (overall: 0.831)
                                                                       
SADD: rps=109760.0 (overall: 111346.6) avg_msec=0.868 (overall: 0.838)
                                                                       
SADD: rps=112044.0 (overall: 111462.7) avg_msec=0.828 (overall: 0.836)
                                                                       
SADD: rps=112708.0 (overall: 111640.4) avg_msec=0.818 (overall: 0.834)
                                                                       
SADD: 111607.14 requests per second, p50=0.823 msec
 
HSET: rps=30844.0 (overall: 102813.3) avg_msec=0.871 (overall: 0.871)
                                                                      
HSET: rps=103621.5 (overall: 103435.6) avg_msec=0.879 (overall: 0.877)
                                                                       
HSET: rps=107616.0 (overall: 105250.0) avg_msec=0.856 (overall: 0.868)
                                                                       
HSET: rps=111252.0 (overall: 107066.6) avg_msec=0.820 (overall: 0.853)
                                                                       
HSET: rps=111080.0 (overall: 107999.1) avg_msec=0.832 (overall: 0.848)
                                                                       
HSET: rps=109374.5 (overall: 108259.2) avg_msec=0.832 (overall: 0.845)
                                                                       
HSET: rps=110700.0 (overall: 108646.2) avg_msec=0.820 (overall: 0.841)
                                                                       
HSET: rps=109420.0 (overall: 108752.1) avg_msec=0.819 (overall: 0.838)
                                                                       
HSET: 108695.65 requests per second, p50=0.831 msec
 
SPOP: rps=44844.0 (overall: 108844.7) avg_msec=0.812 (overall: 0.812)
                                                                      
SPOP: rps=110227.1 (overall: 109824.9) avg_msec=0.815 (overall: 0.814)
                                                                       
SPOP: rps=113972.0 (overall: 111541.4) avg_msec=0.796 (overall: 0.807)
                                                                       
SPOP: rps=114380.0 (overall: 112372.4) avg_msec=0.819 (overall: 0.810)
                                                                       
SPOP: rps=111268.0 (overall: 112122.3) avg_msec=0.841 (overall: 0.817)
                                                                       
SPOP: rps=110892.0 (overall: 111895.1) avg_msec=0.826 (overall: 0.819)
                                                                       
SPOP: rps=110521.9 (overall: 111680.4) avg_msec=0.825 (overall: 0.820)
                                                                       
SPOP: 111607.14 requests per second, p50=0.815 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=104581.7 (overall: 104581.7) avg_msec=0.864 (overall: 0.864)
                                                                       
ZADD: rps=105888.0 (overall: 105233.5) avg_msec=0.875 (overall: 0.870)
                                                                       
ZADD: rps=107468.0 (overall: 105977.4) avg_msec=0.846 (overall: 0.862)
                                                                       
ZADD: rps=108956.0 (overall: 106721.3) avg_msec=0.824 (overall: 0.852)
                                                                       
ZADD: rps=110668.0 (overall: 107510.0) avg_msec=0.846 (overall: 0.851)
                                                                       
ZADD: rps=110800.8 (overall: 108059.9) avg_msec=0.825 (overall: 0.846)
                                                                       
ZADD: rps=112164.0 (overall: 108645.5) avg_msec=0.825 (overall: 0.843)
                                                                       
ZADD: 108873.16 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=11188.0 (overall: 107576.9) avg_msec=0.822 (overall: 0.822)
                                                                         
ZPOPMIN: rps=112860.0 (overall: 112362.3) avg_msec=0.820 (overall: 0.820)
                                                                          
ZPOPMIN: rps=113448.0 (overall: 112878.3) avg_msec=0.810 (overall: 0.816)
                                                                          
ZPOPMIN: rps=112358.6 (overall: 112710.4) avg_msec=0.834 (overall: 0.821)
                                                                          
ZPOPMIN: rps=112736.0 (overall: 112716.7) avg_msec=0.810 (overall: 0.819)
                                                                          
ZPOPMIN: rps=112956.0 (overall: 112763.5) avg_msec=0.805 (overall: 0.816)
                                                                          
ZPOPMIN: rps=114780.0 (overall: 113093.6) avg_msec=0.799 (overall: 0.813)
                                                                          
ZPOPMIN: 112994.35 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=96408.0 (overall: 96023.9) avg_msec=0.994 (overall: 0.994)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=107548.0 (overall: 101774.5) avg_msec=0.886 (overall: 0.937)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96708.0 (overall: 100087.9) avg_msec=0.989 (overall: 0.954)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103792.0 (overall: 101013.0) avg_msec=0.912 (overall: 0.943)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106996.0 (overall: 102212.5) avg_msec=0.879 (overall: 0.930)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107316.0 (overall: 103061.9) avg_msec=0.882 (overall: 0.921)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105144.0 (overall: 103359.0) avg_msec=0.903 (overall: 0.919)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103896.11 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46452.0 (overall: 46266.9) avg_msec=1.567 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=47844.6 (overall: 47055.8) avg_msec=1.455 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=46208.0 (overall: 46773.9) avg_msec=1.610 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=46224.0 (overall: 46636.7) avg_msec=1.666 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=47438.2 (overall: 46797.3) avg_msec=1.457 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=43600.0 (overall: 46265.5) avg_msec=1.794 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=46768.9 (overall: 46337.5) avg_msec=1.529 (overall: 1.580)
                                                                                                
LRANGE_100 (first 100 elements): rps=42532.0 (overall: 45862.8) avg_msec=1.944 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=44664.0 (overall: 45729.8) avg_msec=1.743 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=47585.7 (overall: 45915.8) avg_msec=1.460 (overall: 1.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=47500.0 (overall: 46059.5) avg_msec=1.493 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=40988.1 (overall: 45636.1) avg_msec=2.126 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=47816.0 (overall: 45803.4) avg_msec=1.460 (overall: 1.630)
                                                                                                
LRANGE_100 (first 100 elements): rps=46506.0 (overall: 45853.7) avg_msec=1.583 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=47276.0 (overall: 45948.4) avg_msec=1.513 (overall: 1.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=42888.0 (overall: 45757.4) avg_msec=1.935 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=47191.2 (overall: 45841.9) avg_msec=1.569 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): 45913.68 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=729.1 (overall: 10166.7) avg_msec=5.934 (overall: 5.934)
                                                                                              
LRANGE_300 (first 300 elements): rps=17786.6 (overall: 17280.4) avg_msec=3.650 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17544.1) avg_msec=3.845 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17604.7) avg_msec=3.651 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17626.7) avg_msec=4.422 (overall: 3.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17540.0 (overall: 17609.7) avg_msec=4.024 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17605.4) avg_msec=4.376 (overall: 4.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17616.1) avg_msec=4.417 (overall: 4.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17625.6) avg_msec=4.308 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.5 (overall: 17570.4) avg_msec=4.147 (overall: 4.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17551.7) avg_msec=4.418 (overall: 4.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17554.1) avg_msec=4.494 (overall: 4.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17528.5) avg_msec=3.692 (overall: 4.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 17509.9) avg_msec=3.270 (overall: 4.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 17497.5) avg_msec=3.248 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=17368.0 (overall: 17488.9) avg_msec=3.257 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17488.1) avg_msec=3.668 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17489.0) avg_msec=3.668 (overall: 3.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17490.3) avg_msec=3.446 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17496.8) avg_msec=3.329 (overall: 3.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 17440.3) avg_msec=4.977 (overall: 3.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17455.3) avg_msec=3.347 (overall: 3.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17096.0 (overall: 17439.1) avg_msec=4.360 (overall: 3.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17427.8) avg_msec=4.232 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.0 (overall: 17448.1) avg_msec=3.209 (overall: 3.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 17433.5) avg_msec=4.044 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17416.8) avg_msec=4.209 (overall: 3.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.0 (overall: 17380.6) avg_msec=4.465 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=16595.2 (overall: 17352.5) avg_msec=4.614 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 17375.5) avg_msec=3.149 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.2 (overall: 17395.6) avg_msec=3.182 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17752.0 (overall: 17407.0) avg_msec=3.431 (overall: 3.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=16611.1 (overall: 17382.1) avg_msec=4.692 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17392.9) avg_msec=3.330 (overall: 3.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17385.0) avg_msec=3.880 (overall: 3.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.7 (overall: 17404.7) avg_msec=3.169 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17146.8 (overall: 17397.5) avg_msec=3.951 (overall: 3.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17402.7) avg_msec=3.519 (overall: 3.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 17379.5) avg_msec=4.816 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 17375.2) avg_msec=3.523 (overall: 3.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 17366.9) avg_msec=4.141 (overall: 3.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17359.9) avg_msec=4.764 (overall: 3.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17356.1) avg_msec=4.717 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17350.2) avg_msec=4.640 (overall: 3.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17350.5) avg_msec=4.522 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17361.3) avg_msec=3.516 (overall: 3.943)
                                                                                                
LRANGE_300 (first 300 elements): 17373.18 requests per second, p50=3.599 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10815.0) avg_msec=5.190 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10881.4) avg_msec=5.369 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10913.0) avg_msec=5.206 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10906.2) avg_msec=4.976 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 10950.2) avg_msec=4.882 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10936.0) avg_msec=5.224 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10950.3) avg_msec=5.801 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10954.5) avg_msec=5.584 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10957.3) avg_msec=4.912 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 10967.9) avg_msec=4.883 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10984.9) avg_msec=4.867 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10944.5) avg_msec=6.747 (overall: 5.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10902.4) avg_msec=7.292 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=11040.0 (overall: 10912.2) avg_msec=5.418 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10907.2) avg_msec=6.010 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10916.5) avg_msec=4.873 (overall: 5.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10926.1) avg_msec=5.289 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10931.5) avg_msec=5.387 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10938.2) avg_msec=4.908 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10941.9) avg_msec=5.262 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10944.6) avg_msec=5.576 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10930.4) avg_msec=6.450 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10933.1) avg_msec=5.036 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10914.5) avg_msec=6.773 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10379.4 (overall: 10893.1) avg_msec=7.159 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10890.9) avg_msec=6.055 (overall: 5.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10887.5) avg_msec=6.360 (overall: 5.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10888.1) avg_msec=5.549 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10888.4) avg_msec=5.256 (overall: 5.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10883.3) avg_msec=5.825 (overall: 5.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10879.5) avg_msec=6.582 (overall: 5.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10880.9) avg_msec=5.831 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10883.6) avg_msec=5.674 (overall: 5.631)
                                                                                                
