===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768837340893457
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=82601.6 (overall: 82601.6) avg_msec=0.581 (overall: 0.581)
                                                                            
PING_INLINE: rps=84672.0 (overall: 83634.7) avg_msec=0.569 (overall: 0.575)
                                                                            
PING_INLINE: rps=82952.0 (overall: 83407.5) avg_msec=0.578 (overall: 0.576)
                                                                            
PING_INLINE: rps=81504.0 (overall: 82932.1) avg_msec=0.588 (overall: 0.579)
                                                                            
PING_INLINE: 83056.48 requests per second, p50=0.575 msec
 
PING_MBULK: rps=3004.0 (overall: 75400.0) avg_msec=0.587 (overall: 0.587)
                                                                          
PING_MBULK: rps=80256.0 (overall: 80069.2) avg_msec=0.594 (overall: 0.594)
                                                                           
PING_MBULK: rps=79892.0 (overall: 79982.4) avg_msec=0.597 (overall: 0.595)
                                                                           
PING_MBULK: rps=80708.0 (overall: 80221.1) avg_msec=0.591 (overall: 0.594)
                                                                           
PING_MBULK: rps=81556.0 (overall: 80551.5) avg_msec=0.587 (overall: 0.592)
                                                                           
PING_MBULK: 80710.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82480.0 (overall: 82480.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80124.0 (overall: 81302.0) avg_msec=0.596 (overall: 0.589)
ZADD: rps=107430.3 (overall: 107257.6) avg_msec=0.753 (overall: 0.752)
                                                                       
ZADD: rps=106312.0 (overall: 106850.0) avg_msec=0.757 (overall: 0.754)
                                                                       
ZADD: rps=107824.0 (overall: 107143.4) avg_msec=0.749 (overall: 0.753)
                                                                       
ZADD: rps=107252.0 (overall: 107168.5) avg_msec=0.757 (overall: 0.754)
                                                                       
ZADD: rps=105776.9 (overall: 106906.1) avg_msec=0.760 (overall: 0.755)
                                                                       
ZADD: rps=108804.0 (overall: 107206.2) avg_msec=0.746 (overall: 0.754)
                                                                       
ZADD: rps=108276.0 (overall: 107352.3) avg_msec=0.748 (overall: 0.753)
                                                                       
ZADD: 107411.38 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=47458.2 (overall: 109284.4) avg_msec=0.737 (overall: 0.737)
                                                                         
ZPOPMIN: rps=109956.0 (overall: 109752.1) avg_msec=0.737 (overall: 0.737)
                                                                          
ZPOPMIN: rps=111008.0 (overall: 110267.6) avg_msec=0.736 (overall: 0.737)
                                                                          
ZPOPMIN: rps=110928.0 (overall: 110459.8) avg_msec=0.735 (overall: 0.736)
                                                                          
ZPOPMIN: rps=111278.9 (overall: 110645.0) avg_msec=0.731 (overall: 0.735)
                                                                          
ZPOPMIN: rps=109860.0 (overall: 110500.7) avg_msec=0.740 (overall: 0.736)
                                                                          
ZPOPMIN: rps=110016.0 (overall: 110425.5) avg_msec=0.742 (overall: 0.737)
                                                                          
ZPOPMIN: 110132.16 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108496.0 (overall: 108063.8) avg_msec=0.760 (overall: 0.760)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109256.0 (overall: 108658.7) avg_msec=0.758 (overall: 0.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110480.0 (overall: 109265.0) avg_msec=0.739 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110278.9 (overall: 109519.0) avg_msec=0.738 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111576.0 (overall: 109929.7) avg_msec=0.736 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110328.0 (overall: 109996.0) avg_msec=0.741 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109864.0 (overall: 109977.2) avg_msec=0.743 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109950.52 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=8454.2 (overall: 36586.2) avg_msec=1.677 (overall: 1.677)
                                                                                               
LRANGE_100 (first 100 elements): rps=37211.2 (overall: 37093.9) avg_msec=1.648 (overall: 1.653)
                                                                                                
LRANGE_100 (first 100 elements): rps=37592.0 (overall: 37316.6) avg_msec=1.671 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=37757.0 (overall: 37453.1) avg_msec=1.672 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=37645.4 (overall: 37498.6) avg_msec=1.664 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=37672.0 (overall: 37531.7) avg_msec=1.648 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=37645.4 (overall: 37549.9) avg_msec=1.650 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=37880.5 (overall: 37595.7) avg_msec=1.653 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=37724.0 (overall: 37611.2) avg_msec=1.657 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=37334.7 (overall: 37581.2) avg_msec=1.652 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=37800.0 (overall: 37602.6) avg_msec=1.651 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=37593.6 (overall: 37601.8) avg_msec=1.656 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=37324.0 (overall: 37579.1) avg_msec=1.699 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.6 (overall: 37599.8) avg_msec=1.646 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=37916.3 (overall: 37622.1) avg_msec=1.683 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=37696.0 (overall: 37626.9) avg_msec=1.648 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=37306.8 (overall: 37607.2) avg_msec=1.672 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=37725.1 (overall: 37614.0) avg_msec=1.656 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=37544.0 (overall: 37610.2) avg_msec=1.671 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=37741.0 (overall: 37617.0) avg_msec=1.680 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=37776.0 (overall: 37624.9) avg_msec=1.659 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): 37629.35 requests per second, p50=1.639 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 16260.9) avg_msec=3.505 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 16363.1) avg_msec=3.370 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 16414.0) avg_msec=3.487 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16413.1) avg_msec=3.468 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.7 (overall: 16435.7) avg_msec=3.365 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16568.0 (overall: 16457.6) avg_msec=3.385 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.4 (overall: 16459.4) avg_msec=3.388 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16312.0 (overall: 16441.1) avg_msec=3.407 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.7 (overall: 16437.5) avg_msec=3.415 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 16446.2) avg_msec=3.396 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.6 (overall: 16446.6) avg_msec=3.383 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.4 (overall: 16447.1) avg_msec=3.341 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16452.2) avg_msec=3.366 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16457.2) avg_msec=3.374 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16457.2) avg_msec=3.346 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16459.2) avg_msec=3.357 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16462.6) avg_msec=3.381 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16464.5) avg_msec=3.382 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 16467.2) avg_msec=3.377 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16469.3) avg_msec=3.388 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16561.8 (overall: 16473.7) avg_msec=3.393 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16474.3) avg_msec=3.408 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16547.6 (overall: 16477.5) avg_msec=3.475 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16478.1) avg_msec=3.404 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.8 (overall: 16480.5) avg_msec=3.380 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16480.9) avg_msec=3.375 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16481.3) avg_msec=3.385 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 16482.9) avg_msec=3.397 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16483.6) avg_msec=3.397 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16557.3 (overall: 16486.1) avg_msec=3.409 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.0 (overall: 16485.5) avg_msec=3.370 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16388.9 (overall: 16482.5) avg_msec=3.390 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 16485.7) avg_msec=3.377 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16482.2) avg_msec=3.416 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.2 (overall: 16482.2) avg_msec=3.385 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16460.3 (overall: 16481.6) avg_msec=3.388 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 16484.4) avg_msec=3.406 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16485.3) avg_msec=3.416 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16418.3 (overall: 16483.6) avg_msec=3.439 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.8 (overall: 16484.4) avg_msec=3.415 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16484.5) avg_msec=3.354 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16485.4) avg_msec=3.370 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16486.3) avg_msec=3.368 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16485.4) avg_msec=3.389 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16572.0 (overall: 16487.3) avg_msec=3.393 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16486.5) avg_msec=3.463 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.6 (overall: 16485.7) avg_msec=3.378 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.7 (overall: 16484.3) avg_msec=3.401 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): 16483.97 requests per second, p50=3.367 msec
 
LRANGE_500 (first 500 elements): rps=3195.2 (overall: 10151.9) avg_msec=5.801 (overall: 5.801)
                                                                                               
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10294.8) avg_msec=5.161 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10344.8) avg_msec=5.133 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10361.2) avg_msec=5.138 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10439.2 (overall: 10379.5) avg_msec=5.150 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10393.1) avg_msec=5.118 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10394.0) avg_msec=5.169 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10399.8) avg_msec=5.156 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10407.9) avg_msec=5.115 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10413.3) avg_msec=5.193 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10417.2) avg_msec=5.180 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10422.3) avg_msec=5.161 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10420.6) avg_msec=5.165 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10419.3) avg_msec=5.192 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.0 (overall: 10420.7) avg_msec=5.306 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10419.3) avg_msec=5.151 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10422.1) avg_msec=5.152 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10418.7) avg_msec=5.152 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10419.4) avg_msec=5.154 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10429.1 (overall: 10419.9) avg_msec=5.197 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10419.2) avg_msec=5.379 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10419.6) avg_msec=5.125 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10419.2) avg_msec=5.097 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10419.2) avg_msec=5.122 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10418.8) avg_msec=5.148 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10412.2) avg_msec=5.190 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10409.6) avg_msec=5.174 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10408.1) avg_msec=5.162 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 10406.8) avg_msec=5.183 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10407.1) avg_msec=5.151 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10409.2) avg_msec=5.126 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10408.7) avg_msec=5.165 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10411.2) avg_msec=5.128 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10410.9) avg_msec=5.167 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10412.6) avg_msec=5.128 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10411.4) avg_msec=5.193 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10411.8) avg_msec=5.117 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10411.8) avg_msec=5.145 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10413.4) avg_msec=5.207 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.5 (overall: 10409.8) avg_msec=5.211 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10408.7) avg_msec=5.187 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10410.3) avg_msec=5.136 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10411.3) avg_msec=5.125 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10410.5) avg_msec=5.128 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10411.1) avg_msec=5.129 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10411.9) avg_msec=5.123 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 10412.5) avg_msec=5.127 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10412.5) avg_msec=5.138 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10411.9) avg_msec=5.122 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10412.5) avg_msec=5.128 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10413.3) avg_msec=5.132 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10414.5) avg_msec=5.129 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10414.0) avg_msec=5.143 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10412.9) avg_msec=5.301 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10412.0) avg_msec=5.211 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10411.8) avg_msec=5.184 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10410.4) avg_msec=5.190 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10410.7) avg_msec=5.153 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10411.5) avg_msec=5.156 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10411.0) avg_msec=5.151 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10411.2) avg_msec=5.144 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10411.1) avg_msec=5.116 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10411.1) avg_msec=5.160 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10411.2) avg_msec=5.138 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10311.0 (overall: 10409.6) avg_msec=5.148 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10409.2) avg_msec=5.154 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10408.9) avg_msec=5.222 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10408.2) avg_msec=5.133 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10408.5) avg_msec=5.134 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10408.5) avg_msec=5.142 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10408.3) avg_msec=5.198 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10408.0) avg_msec=5.160 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=8204.7 (overall: 10377.3) avg_msec=8.399 (overall: 5.199)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10376.8) avg_msec=5.157 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10377.6) avg_msec=5.140 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10377.3) avg_msec=5.167 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10377.9) avg_msec=5.222 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): 10378.29 requests per second, p50=5.135 msec
 
LRANGE_600 (first 600 elements): rps=3631.4 (overall: 8342.3) avg_msec=7.592 (overall: 7.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8812.7) avg_msec=5.937 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8881.3) avg_msec=5.877 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8921.6) avg_msec=5.875 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8950.9) avg_msec=5.848 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 8978.1) avg_msec=5.842 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 8994.5) avg_msec=5.837 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9046.9 (overall: 9001.6) avg_msec=5.877 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9008.4) avg_msec=5.979 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9015.9) avg_msec=5.913 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9020.5) avg_msec=5.895 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9027.3) avg_msec=5.935 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9034.3) avg_msec=5.868 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9035.9) avg_msec=5.869 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9038.3) avg_msec=5.845 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9037.7) avg_msec=5.886 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9042.6) avg_msec=5.971 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9040.2) avg_msec=5.888 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9039.5) avg_msec=5.912 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9042.7) avg_msec=5.872 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9045.3) avg_msec=6.040 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9047.1) avg_msec=5.835 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9048.9) avg_msec=5.814 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9049.3) avg_msec=5.870 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9050.2) avg_msec=5.859 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9053.1) avg_msec=5.886 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.2 (overall: 9053.9) avg_msec=5.828 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 9051.5) avg_msec=5.919 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9050.6) avg_msec=5.947 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9051.2) avg_msec=5.873 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9051.7) avg_msec=5.876 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9052.9) avg_msec=5.967 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9054.0) avg_msec=5.828 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9054.3) avg_msec=5.833 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9055.2) avg_msec=5.816 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9056.6) avg_msec=5.901 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9056.4) avg_msec=5.890 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9057.1) avg_msec=5.858 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 9056.6) avg_msec=5.960 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9057.6) avg_msec=5.837 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9056.9) avg_msec=5.846 (overall: 5.902)
                                                                                              
