===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:431d001bbe4deb5b5ae2d725ba7706a48f591062
tcp_port:6379
server_time_usec:1768546550630868
uptime_in_seconds:4082
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=41532.0 (overall: 41532.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=40155.4 (overall: 40842.3) avg_msec=1.227 (overall: 1.209)
                                                                            
PING_INLINE: rps=40272.0 (overall: 40652.5) avg_msec=1.227 (overall: 1.215)
                                                                            
PING_INLINE: rps=40696.0 (overall: 40663.3) avg_msec=1.215 (overall: 1.215)
                                                                            
PING_INLINE: rps=40300.0 (overall: 40590.7) avg_msec=1.220 (overall: 1.216)
                                                                            
PING_INLINE: rps=40296.0 (overall: 40541.6) avg_msec=1.228 (overall: 1.218)
                                                                            
PING_INLINE: rps=41116.0 (overall: 40623.6) avg_msec=1.205 (overall: 1.216)
                                                                            
PING_INLINE: rps=40860.6 (overall: 40653.3) avg_msec=1.204 (overall: 1.215)
                                                                            
PING_INLINE: rps=41428.0 (overall: 40739.3) avg_msec=1.194 (overall: 1.212)
                                                                            
PING_INLINE: 40849.68 requests per second, p50=1.191 msec
 
PING_MBULK: rps=968.0 (overall: 34571.4) avg_msec=1.203 (overall: 1.203)
                                                                         
PING_MBULK: rps=41184.0 (overall: 41003.9) avg_msec=1.203 (overall: 1.203)
                                                                           
PING_MBULK: rps=41428.0 (overall: 41213.0) avg_msec=1.198 (overall: 1.200)
                                                                           
                                                                            
PING_INLINE: rps=80868.5 (overall: 81054.6) avg_msec=1.206 (overall: 1.206)
                                                                            
PING_INLINE: rps=82212.0 (overall: 81219.8) avg_msec=1.194 (overall: 1.204)
                                                                            
PING_INLINE: rps=83020.0 (overall: 81444.6) avg_msec=1.184 (overall: 1.201)
                                                                            
PING_INLINE: rps=77952.0 (overall: 81056.8) avg_msec=1.248 (overall: 1.206)
                                                                            
PING_INLINE: 80710.25 requests per second, p50=1.191 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79916.0 (overall: 79597.6) avg_msec=1.218 (overall: 1.218)
                                                                           
PING_MBULK: rps=79472.0 (overall: 79534.9) avg_msec=1.223 (overall: 1.221)
                                                                           
PING_MBULK: rps=79724.0 (overall: 79597.9) avg_msec=1.223 (overall: 1.221)
                                                                           
PING_MBULK: rps=84541.8 (overall: 80836.3) avg_msec=1.162 (overall: 1.206)
                                                                           
PING_MBULK: rps=81424.0 (overall: 80953.7) avg_msec=1.203 (overall: 1.205)
                                                                           
PING_MBULK: rps=83288.0 (overall: 81342.2) avg_msec=1.177 (overall: 1.200)
                                                                           
PING_MBULK: rps=81452.0 (overall: 81357.9) avg_msec=1.199 (overall: 1.200)
                                                                           
PING_MBULK: rps=83544.0 (overall: 81630.9) avg_msec=1.176 (overall: 1.197)
                                                                           
PING_MBULK: rps=83147.4 (overall: 81799.8) avg_msec=1.175 (overall: 1.195)
                                                                           
PING_MBULK: 81699.35 requests per second, p50=1.175 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=81920.0 (overall: 81593.6) avg_msec=1.193 (overall: 1.193)
                                                                    
SET: rps=83732.0 (overall: 82660.7) avg_msec=1.175 (overall: 1.184)
                                                                    
SET: rps=82128.0 (overall: 82483.4) avg_msec=1.192 (overall: 1.187)
                                                                    
SET: rps=82266.9 (overall: 82429.1) avg_msec=1.188 (overall: 1.187)
                                                                    
SET: rps=82412.0 (overall: 82425.7) avg_msec=1.191 (overall: 1.188)
                                                                    
SET: rps=82712.0 (overall: 82473.4) avg_msec=1.186 (overall: 1.187)
                                                                    
SET: rps=81904.0 (overall: 82392.1) avg_msec=1.198 (overall: 1.189)
                                                                    
SET: rps=77832.0 (overall: 81822.7) avg_msec=1.251 (overall: 1.196)
                                                                    
SET: rps=82127.5 (overall: 81856.6) avg_msec=1.189 (overall: 1.195)
                                                                    
SET: 81732.73 requests per second, p50=1.183 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=81637.5 (overall: 81637.5) avg_msec=1.190 (overall: 1.190)
                                                                    
GET: rps=82468.0 (overall: 82051.9) avg_msec=1.184 (overall: 1.187)
                                                                    
GET: rps=82544.0 (overall: 82215.7) avg_msec=1.184 (overall: 1.186)
                                                                    
GET: rps=82564.0 (overall: 82302.7) avg_msec=1.188 (overall: 1.187)
                                                                    
GET: rps=78372.0 (overall: 81517.2) avg_msec=1.240 (overall: 1.197)
                                                                    
GET: rps=78972.1 (overall: 81091.9) avg_msec=1.231 (overall: 1.202)
                                                                    
GET: rps=82420.0 (overall: 81281.4) avg_msec=1.188 (overall: 1.200)
                                                                    
GET: rps=76124.0 (overall: 80637.4) avg_msec=1.274 (overall: 1.209)
                                                                    
GET: rps=82540.0 (overall: 80848.6) avg_msec=1.188 (overall: 1.207)
                                                                    
GET: 81103.00 requests per second, p50=1.183 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=83308.0 (overall: 82976.1) avg_msec=1.178 (overall: 1.178)
                                                                     
INCR: rps=80708.0 (overall: 81844.3) avg_msec=1.213 (overall: 1.195)
                                                                     
INCR: rps=81681.3 (overall: 81789.9) avg_msec=1.195 (overall: 1.195)
                                                                     
INCR: rps=82136.0 (overall: 81876.2) avg_msec=1.196 (overall: 1.195)
                                                                     
INCR: rps=83052.0 (overall: 82111.0) avg_msec=1.183 (overall: 1.193)
                                                                     
INCR: rps=82972.0 (overall: 82254.3) avg_msec=1.182 (overall: 1.191)
                                                                     
INCR: rps=80346.6 (overall: 81981.2) avg_msec=1.213 (overall: 1.194)
                                                                     
INCR: rps=81448.0 (overall: 81914.6) avg_msec=1.198 (overall: 1.195)
                                                                     
INCR: rps=83940.0 (overall: 82139.4) avg_msec=1.171 (overall: 1.192)
                                                                     
INCR: 82203.04 requests per second, p50=1.175 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=80812.0 (overall: 80490.0) avg_msec=1.212 (overall: 1.212)
                                                                      
LPUSH: rps=82416.0 (overall: 81451.1) avg_msec=1.196 (overall: 1.204)
                                                                      
LPUSH: rps=80516.0 (overall: 81139.8) avg_msec=1.223 (overall: 1.210)
                                                                      
LPUSH: rps=82060.0 (overall: 81369.6) avg_msec=1.194 (overall: 1.206)
                                                                      
LPUSH: rps=80075.7 (overall: 81110.2) avg_msec=1.216 (overall: 1.208)
                                                                      
LPUSH: rps=78716.0 (overall: 80711.7) avg_msec=1.241 (overall: 1.214)
                                                                      
LPUSH: rps=79168.0 (overall: 80491.4) avg_msec=1.232 (overall: 1.216)
                                                                      
LPUSH: rps=80596.0 (overall: 80504.5) avg_msec=1.214 (overall: 1.216)
                                                                      
LPUSH: rps=80516.0 (overall: 80505.8) avg_msec=1.215 (overall: 1.216)
                                                                      
LPUSH: 80677.69 requests per second, p50=1.199 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=80912.0 (overall: 80589.6) avg_msec=1.211 (overall: 1.211)
                                                                      
RPUSH: rps=79820.7 (overall: 80205.2) avg_msec=1.220 (overall: 1.215)
                                                                      
RPUSH: rps=79460.0 (overall: 79957.5) avg_msec=1.229 (overall: 1.220)
                                                                      
RPUSH: rps=81944.0 (overall: 80453.1) avg_msec=1.196 (overall: 1.214)
                                                                      
RPUSH: rps=81828.0 (overall: 80727.6) avg_msec=1.199 (overall: 1.211)
                                                                      
RPUSH: rps=81464.0 (overall: 80850.2) avg_msec=1.199 (overall: 1.209)
                                                                      
RPUSH: rps=83720.0 (overall: 81259.7) avg_msec=1.178 (overall: 1.204)
                                                                      
RPUSH: rps=81792.8 (overall: 81326.5) avg_msec=1.194 (overall: 1.203)
                                                                      
RPUSH: rps=81656.0 (overall: 81363.1) avg_msec=1.200 (overall: 1.203)
                                                                      
RPUSH: 81566.07 requests per second, p50=1.191 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=81028.0 (overall: 80705.2) avg_msec=1.208 (overall: 1.208)
                                                                     
LPOP: rps=81348.0 (overall: 81026.0) avg_msec=1.204 (overall: 1.206)
                                                                     
LPOP: rps=80700.0 (overall: 80917.4) avg_msec=1.213 (overall: 1.208)
                                                                     
LPOP: rps=80059.8 (overall: 80702.6) avg_msec=1.219 (overall: 1.211)
                                                                     
LPOP: rps=78816.0 (overall: 80325.9) avg_msec=1.239 (overall: 1.216)
                                                                     
LPOP: rps=81684.0 (overall: 80551.9) avg_msec=1.201 (overall: 1.214)
                                                                     
LPOP: rps=80172.0 (overall: 80497.7) avg_msec=1.222 (overall: 1.215)
                                                                     
LPOP: rps=78532.0 (overall: 80252.2) avg_msec=1.247 (overall: 1.219)
                                                                     
LPOP: rps=78549.8 (overall: 80062.6) avg_msec=1.239 (overall: 1.221)
                                                                     
LPOP: 80321.28 requests per second, p50=1.199 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=79892.0 (overall: 79892.0) avg_msec=1.221 (overall: 1.221)
                                                                     
RPOP: rps=79306.8 (overall: 79598.8) avg_msec=1.230 (overall: 1.226)
                                                                     
RPOP: rps=79468.0 (overall: 79555.3) avg_msec=1.226 (overall: 1.226)
                                                                     
RPOP: rps=81968.0 (overall: 80157.8) avg_msec=1.196 (overall: 1.218)
                                                                     
RPOP: rps=81844.0 (overall: 80494.8) avg_msec=1.201 (overall: 1.215)
                                                                     
RPOP: rps=83336.0 (overall: 80968.0) avg_msec=1.180 (overall: 1.209)
                                                                     
RPOP: rps=80621.5 (overall: 80918.4) avg_msec=1.210 (overall: 1.209)
                                                                     
RPOP: rps=82784.0 (overall: 81151.3) avg_msec=1.186 (overall: 1.206)
                                                                     
RPOP: rps=81208.0 (overall: 81157.6) avg_msec=1.203 (overall: 1.206)
                                                                     
RPOP: 81267.78 requests per second, p50=1.191 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=84484.0 (overall: 84147.4) avg_msec=1.164 (overall: 1.164)
                                                                     
SADD: rps=83448.0 (overall: 83798.4) avg_msec=1.177 (overall: 1.171)
                                                                     
SADD: rps=83176.0 (overall: 83591.2) avg_msec=1.179 (overall: 1.174)
                                                                     
SADD: rps=82569.7 (overall: 83335.3) avg_msec=1.183 (overall: 1.176)
                                                                     
SADD: rps=79568.0 (overall: 82583.1) avg_msec=1.221 (overall: 1.184)
                                                                     
SADD: rps=79208.0 (overall: 82021.3) avg_msec=1.230 (overall: 1.192)
                                                                     
SADD: rps=79528.0 (overall: 81665.5) avg_msec=1.225 (overall: 1.196)
                                                                     
SADD: rps=81704.0 (overall: 81670.3) avg_msec=1.197 (overall: 1.196)
                                                                     
SADD: rps=81741.0 (overall: 81678.2) avg_msec=1.190 (overall: 1.196)
                                                                     
SADD: 81665.99 requests per second, p50=1.175 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=83071.7 (overall: 82742.1) avg_msec=1.178 (overall: 1.178)
                                                                     
HSET: rps=81388.0 (overall: 82067.7) avg_msec=1.200 (overall: 1.189)
                                                                     
HSET: rps=80976.0 (overall: 81704.8) avg_msec=1.206 (overall: 1.195)
                                                                     
HSET: rps=82116.0 (overall: 81807.4) avg_msec=1.197 (overall: 1.195)
                                                                     
HSET: rps=84172.0 (overall: 82279.6) avg_msec=1.173 (overall: 1.191)
                                                                     
HSET: rps=83976.0 (overall: 82561.9) avg_msec=1.175 (overall: 1.188)
                                                                     
HSET: rps=81239.0 (overall: 82372.5) avg_msec=1.201 (overall: 1.190)
                                                                     
HSET: rps=83512.0 (overall: 82514.7) avg_msec=1.179 (overall: 1.189)
                                                                     
HSET: rps=82872.0 (overall: 82554.4) avg_msec=1.187 (overall: 1.188)
                                                                     
HSET: 82610.49 requests per second, p50=1.183 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=81988.1 (overall: 81988.1) avg_msec=1.189 (overall: 1.189)
                                                                     
SPOP: rps=83132.0 (overall: 82558.9) avg_msec=1.180 (overall: 1.184)
                                                                     
SPOP: rps=82052.0 (overall: 82390.1) avg_msec=1.191 (overall: 1.187)
                                                                     
SPOP: rps=84120.0 (overall: 82822.2) avg_msec=1.170 (overall: 1.183)
                                                                     
SPOP: rps=81516.0 (overall: 82561.1) avg_msec=1.207 (overall: 1.187)
                                                                     
SPOP: rps=78624.0 (overall: 81905.4) avg_msec=1.241 (overall: 1.196)
                                                                     
SPOP: rps=83259.0 (overall: 82099.3) avg_msec=1.176 (overall: 1.193)
                                                                     
SPOP: rps=83864.0 (overall: 82319.7) avg_msec=1.171 (overall: 1.190)
                                                                     
SPOP: rps=81976.0 (overall: 82281.5) avg_msec=1.192 (overall: 1.190)
                                                                     
SPOP: 82372.32 requests per second, p50=1.175 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=82352.0 (overall: 82023.9) avg_msec=1.191 (overall: 1.191)
                                                                     
ZADD: rps=80856.6 (overall: 81440.2) avg_msec=1.206 (overall: 1.199)
                                                                     
ZADD: rps=82176.0 (overall: 81684.8) avg_msec=1.195 (overall: 1.197)
                                                                     
ZADD: rps=82632.0 (overall: 81921.2) avg_msec=1.190 (overall: 1.195)
                                                                     
ZADD: rps=83856.0 (overall: 82307.5) avg_msec=1.177 (overall: 1.192)
                                                                     
ZADD: rps=81384.0 (overall: 82153.8) avg_msec=1.204 (overall: 1.194)
                                                                     
ZADD: rps=78592.0 (overall: 81645.5) avg_msec=1.239 (overall: 1.200)
                                                                     
ZADD: rps=77565.7 (overall: 81134.3) avg_msec=1.255 (overall: 1.207)
                                                                     
ZADD: rps=80044.0 (overall: 81013.3) avg_msec=1.220 (overall: 1.208)
                                                                     
ZADD: 80710.25 requests per second, p50=1.191 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=81984.1 (overall: 81984.1) avg_msec=1.190 (overall: 1.190)
                                                                        
ZPOPMIN: rps=83584.0 (overall: 82782.4) avg_msec=1.178 (overall: 1.184)
                                                                        
ZPOPMIN: rps=83452.0 (overall: 83005.3) avg_msec=1.180 (overall: 1.183)
                                                                        
ZPOPMIN: rps=84292.0 (overall: 83326.7) avg_msec=1.171 (overall: 1.180)
                                                                        
ZPOPMIN: rps=83564.0 (overall: 83374.1) avg_msec=1.183 (overall: 1.181)
                                                                        
ZPOPMIN: rps=82312.0 (overall: 83197.2) avg_msec=1.196 (overall: 1.183)
                                                                        
ZPOPMIN: rps=82613.5 (overall: 83113.6) avg_msec=1.189 (overall: 1.184)
                                                                        
ZPOPMIN: rps=83396.0 (overall: 83148.8) avg_msec=1.183 (overall: 1.184)
                                                                        
ZPOPMIN: rps=82428.0 (overall: 83068.8) avg_msec=1.197 (overall: 1.185)
                                                                        
ZPOPMIN: 82815.73 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=83676.0 (overall: 83676.0) avg_msec=1.178 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81510.0 (overall: 82590.8) avg_msec=1.201 (overall: 1.189)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81076.0 (overall: 82086.6) avg_msec=1.210 (overall: 1.196)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82092.0 (overall: 82087.9) avg_msec=1.197 (overall: 1.196)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81176.0 (overall: 81905.7) avg_msec=1.210 (overall: 1.199)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83772.0 (overall: 82216.5) avg_msec=1.180 (overall: 1.196)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82581.7 (overall: 82268.8) avg_msec=1.188 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81696.0 (overall: 82197.3) avg_msec=1.202 (overall: 1.196)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82900.0 (overall: 82275.3) avg_msec=1.188 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82270.67 requests per second, p50=1.183 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=39828.0 (overall: 39669.3) avg_msec=1.883 (overall: 1.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=39422.3 (overall: 39545.8) avg_msec=1.946 (overall: 1.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=40048.0 (overall: 39712.8) avg_msec=1.916 (overall: 1.915)
                                                                                                
LRANGE_100 (first 100 elements): rps=39800.8 (overall: 39734.8) avg_msec=1.906 (overall: 1.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=39700.0 (overall: 39727.9) avg_msec=1.892 (overall: 1.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=40936.0 (overall: 39928.8) avg_msec=1.851 (overall: 1.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=40876.0 (overall: 40063.9) avg_msec=1.872 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=39892.4 (overall: 40042.4) avg_msec=1.861 (overall: 1.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=39760.0 (overall: 40011.1) avg_msec=1.901 (overall: 1.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=39127.5 (overall: 39922.6) avg_msec=1.905 (overall: 1.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=39564.0 (overall: 39890.0) avg_msec=1.909 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=39964.1 (overall: 39896.2) avg_msec=1.868 (overall: 1.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=40276.0 (overall: 39925.4) avg_msec=1.903 (overall: 1.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=40124.0 (overall: 39939.5) avg_msec=1.869 (overall: 1.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=40434.3 (overall: 39972.6) avg_msec=1.900 (overall: 1.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=39545.8 (overall: 39945.9) avg_msec=1.892 (overall: 1.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=39609.6 (overall: 39926.0) avg_msec=1.942 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=39541.8 (overall: 39904.7) avg_msec=1.917 (overall: 1.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=39700.0 (overall: 39893.9) avg_msec=1.979 (overall: 1.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=39984.1 (overall: 39898.4) avg_msec=1.927 (overall: 1.902)
                                                                                                
LRANGE_100 (first 100 elements): 39904.23 requests per second, p50=1.863 msec
 
LRANGE_300 (first 300 elements): rps=6095.2 (overall: 16516.1) avg_msec=3.990 (overall: 3.990)
                                                                                               
LRANGE_300 (first 300 elements): rps=16944.4 (overall: 16829.0) avg_msec=3.679 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.9 (overall: 16805.4) avg_msec=3.692 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.6 (overall: 16818.2) avg_msec=3.694 (overall: 3.721)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 16800.7) avg_msec=3.670 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 16767.4) avg_msec=4.016 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=16284.0 (overall: 16691.9) avg_msec=4.011 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=16531.7 (overall: 16670.1) avg_msec=3.746 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 16673.8) avg_msec=3.734 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16638.5) avg_msec=3.947 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=16824.7 (overall: 16656.4) avg_msec=3.929 (overall: 3.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16659.3) avg_msec=3.628 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=16796.8 (overall: 16670.4) avg_msec=3.777 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=16650.8 (overall: 16668.9) avg_msec=3.735 (overall: 3.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16680.6) avg_msec=3.758 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 16686.9) avg_msec=3.867 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16760.0 (overall: 16691.4) avg_msec=3.626 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=16736.0 (overall: 16693.9) avg_msec=3.818 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 16695.1) avg_msec=3.935 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16660.0 (overall: 16693.3) avg_msec=3.892 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 16688.6) avg_msec=3.788 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 16686.2) avg_msec=3.859 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 16682.2) avg_msec=3.746 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=16688.0 (overall: 16682.5) avg_msec=3.669 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 16678.5) avg_msec=3.801 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16697.2 (overall: 16679.2) avg_msec=3.900 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=16664.0 (overall: 16678.7) avg_msec=3.920 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16678.5) avg_msec=3.686 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16689.7) avg_msec=3.605 (overall: 3.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=16824.7 (overall: 16694.3) avg_msec=3.668 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16761.9 (overall: 16696.6) avg_msec=3.795 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 16701.5) avg_msec=3.824 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16769.8 (overall: 16703.7) avg_msec=3.756 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16813.5 (overall: 16707.0) avg_msec=3.813 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16760.0 (overall: 16708.5) avg_msec=4.089 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=16721.1 (overall: 16708.8) avg_msec=3.773 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 16710.5) avg_msec=3.711 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16595.2 (overall: 16707.4) avg_msec=3.729 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=16812.8 (overall: 16710.2) avg_msec=3.933 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.7 (overall: 16712.9) avg_msec=3.770 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16644.3 (overall: 16711.1) avg_msec=3.757 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16760.0 (overall: 16712.3) avg_msec=3.679 (overall: 3.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=16784.9 (overall: 16714.0) avg_msec=3.625 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16728.0 (overall: 16714.4) avg_msec=3.918 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16713.8) avg_msec=3.709 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.0 (overall: 16715.1) avg_msec=3.658 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 16716.2) avg_msec=3.728 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=16856.6 (overall: 16719.2) avg_msec=3.697 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): 16719.61 requests per second, p50=3.695 msec
 
LRANGE_500 (first 500 elements): rps=669.3 (overall: 8000.0) avg_msec=8.537 (overall: 8.537)
                                                                                             
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10219.0) avg_msec=5.527 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10328.3) avg_msec=5.616 (overall: 5.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10371.0) avg_msec=5.590 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10381.6) avg_msec=5.754 (overall: 5.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10390.3) avg_msec=5.755 (overall: 5.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10402.1) avg_msec=5.422 (overall: 5.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10412.6) avg_msec=5.467 (overall: 5.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10407.5) avg_msec=5.656 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10412.2) avg_msec=5.504 (overall: 5.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.5 (overall: 10416.4) avg_msec=5.513 (overall: 5.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10426.3) avg_msec=5.768 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.6 (overall: 10429.1) avg_msec=5.702 (overall: 5.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.4 (overall: 10417.5) avg_msec=5.845 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10416.5) avg_msec=5.496 (overall: 5.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10415.6) avg_msec=5.780 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10413.8) avg_msec=5.578 (overall: 5.635)
                                                                                                
