===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b9cde29af0fdbfd52cb1b580a4da0a7279e5f72
tcp_port:6379
server_time_usec:1768643802642676
uptime_in_seconds:1448
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84444.0 (overall: 84107.6) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=63569.7 (overall: 73838.6) avg_msec=0.655 (overall: 0.600)
                                                                            
PING_INLINE: rps=54708.0 (overall: 67478.7) avg_msec=0.727 (overall: 0.634)
                                                                            
PING_INLINE: rps=60380.0 (overall: 65707.6) avg_msec=0.678 (overall: 0.645)
                                                                            
PING_INLINE: rps=50274.9 (overall: 62616.1) avg_msec=0.764 (overall: 0.664)
                                                                            
PING_INLINE: rps=58263.0 (overall: 61889.6) avg_msec=0.690 (overall: 0.668)
                                                                            
PING_INLINE: 61996.28 requests per second, p50=0.655 msec
 
PING_MBULK: rps=29904.0 (overall: 81260.9) avg_msec=0.567 (overall: 0.567)
                                                                           
PING_MBULK: rps=81736.0 (overall: 81608.2) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=79844.6 (overall: 80861.7) avg_msec=0.577 (overall: 0.570)
                                                                           
PING_MBULK: rps=74156.0 (overall: 78873.1) avg_msec=0.601 (overall: 0.579)
                                                                           
PING_MBULK: rps=84972.0 (overall: 80268.1) avg_msec=0.556 (overall: 0.573)
                                                                           
PING_MBULK: 80906.16 requests per second, p50=0.559 msec
 
SET: rps=9745.0 (overall: 45296.3) avg_msec=0.814 (overall: 0.814)
PING_MBULK: rps=114768.0 (overall: 114310.8) avg_msec=0.690 (overall: 0.690)
                                                                             
PING_MBULK: rps=112988.0 (overall: 113650.7) avg_msec=0.699 (overall: 0.694)
                                                                             
PING_MBULK: rps=113083.7 (overall: 113461.4) avg_msec=0.697 (overall: 0.695)
                                                                             
PING_MBULK: rps=107936.0 (overall: 112082.8) avg_msec=0.719 (overall: 0.701)
                                                                             
PING_MBULK: rps=113920.0 (overall: 112449.7) avg_msec=0.698 (overall: 0.700)
                                                                             
PING_MBULK: rps=115633.5 (overall: 112981.4) avg_msec=0.685 (overall: 0.697)
                                                                             
PING_MBULK: rps=110476.0 (overall: 112624.1) avg_msec=0.709 (overall: 0.699)
                                                                             
PING_MBULK: 112549.24 requests per second, p50=0.695 msec
 
SET: rps=36708.0 (overall: 111914.6) avg_msec=0.701 (overall: 0.701)
                                                                     
SET: rps=114203.2 (overall: 113639.6) avg_msec=0.693 (overall: 0.695)
                                                                      
SET: rps=113584.0 (overall: 113615.8) avg_msec=0.697 (overall: 0.696)
                                                                      
SET: rps=112592.0 (overall: 113308.5) avg_msec=0.702 (overall: 0.698)
                                                                      
SET: rps=114482.1 (overall: 113580.3) avg_msec=0.694 (overall: 0.697)
                                                                      
SET: rps=101576.0 (overall: 111330.6) avg_msec=0.764 (overall: 0.708)
                                                                      
SET: rps=106824.0 (overall: 110619.3) avg_msec=0.725 (overall: 0.711)
                                                                      
SET: 110314.40 requests per second, p50=0.703 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104187.3 (overall: 103773.8) avg_msec=0.736 (overall: 0.736)
                                                                      
GET: rps=89856.0 (overall: 96842.6) avg_msec=0.816 (overall: 0.773)
                                                                    
GET: rps=110904.0 (overall: 101517.3) avg_msec=0.711 (overall: 0.750)
                                                                      
GET: rps=101063.8 (overall: 101403.8) avg_msec=0.751 (overall: 0.751)
                                                                      
GET: rps=112320.0 (overall: 103581.8) avg_msec=0.704 (overall: 0.741)
                                                                      
GET: rps=107306.8 (overall: 104203.5) avg_msec=0.723 (overall: 0.738)
                                                                      
GET: rps=84536.0 (overall: 101400.2) avg_msec=0.851 (overall: 0.751)
                                                                     
GET: 102774.92 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=99580.0 (overall: 99183.3) avg_msec=0.762 (overall: 0.762)
                                                                     
INCR: rps=112318.7 (overall: 105751.0) avg_msec=0.700 (overall: 0.729)
                                                                       
INCR: rps=115312.0 (overall: 108929.5) avg_msec=0.693 (overall: 0.716)
                                                                       
INCR: rps=108072.0 (overall: 108715.6) avg_msec=0.721 (overall: 0.717)
                                                                       
INCR: rps=111180.0 (overall: 109207.7) avg_msec=0.708 (overall: 0.716)
                                                                       
INCR: rps=113123.5 (overall: 109861.6) avg_msec=0.698 (overall: 0.713)
                                                                       
INCR: rps=114568.0 (overall: 110532.8) avg_msec=0.697 (overall: 0.710)
                                                                       
INCR: 110680.69 requests per second, p50=0.703 msec
 
LPUSH: rps=26452.0 (overall: 127173.1) avg_msec=0.672 (overall: 0.672)
                                                                       
LPUSH: rps=120545.8 (overall: 121683.2) avg_msec=0.684 (overall: 0.682)
                                                                        
LPUSH: rps=133300.0 (overall: 126934.9) avg_msec=0.649 (overall: 0.666)
                                                                        
LPUSH: rps=132980.0 (overall: 128816.9) avg_msec=0.640 (overall: 0.658)
                                                                        
LPUSH: rps=131516.0 (overall: 129457.7) avg_msec=0.650 (overall: 0.656)
                                                                        
LPUSH: rps=132468.0 (overall: 130035.3) avg_msec=0.649 (overall: 0.655)
                                                                        
LPUSH: 130378.09 requests per second, p50=0.647 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113300.0 (overall: 112848.6) avg_msec=0.699 (overall: 0.699)
                                                                        
RPUSH: rps=107696.0 (overall: 110277.4) avg_msec=0.725 (overall: 0.711)
                                                                        
RPUSH: rps=113318.7 (overall: 111292.6) avg_msec=0.697 (overall: 0.707)
                                                                        
RPUSH: rps=99444.0 (overall: 108336.3) avg_msec=0.761 (overall: 0.719)
                                                                       
RPUSH: rps=97652.0 (overall: 106202.9) avg_msec=0.769 (overall: 0.728)
                                                                       
RPUSH: rps=94848.0 (overall: 104312.9) avg_msec=0.784 (overall: 0.737)
                                                                       
RPUSH: rps=105099.6 (overall: 104425.6) avg_msec=0.734 (overall: 0.736)
                                                                        
RPUSH: 105485.23 requests per second, p50=0.719 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=116083.7 (overall: 116083.7) avg_msec=0.688 (overall: 0.688)
                                                                       
LPOP: rps=115368.0 (overall: 115726.5) avg_msec=0.690 (overall: 0.689)
                                                                       
LPOP: rps=116200.0 (overall: 115884.2) avg_msec=0.689 (overall: 0.689)
                                                                       
LPOP: rps=102091.6 (overall: 112429.1) avg_msec=0.744 (overall: 0.702)
                                                                       
LPOP: rps=111076.0 (overall: 112158.9) avg_msec=0.709 (overall: 0.703)
                                                                       
LPOP: rps=115697.2 (overall: 112749.8) avg_msec=0.689 (overall: 0.701)
                                                                       
LPOP: rps=114568.0 (overall: 113009.1) avg_msec=0.695 (overall: 0.700)
                                                                       
LPOP: 113058.22 requests per second, p50=0.695 msec
 
RPOP: rps=40524.0 (overall: 116448.3) avg_msec=0.687 (overall: 0.687)
                                                                      
RPOP: rps=116192.0 (overall: 116258.2) avg_msec=0.691 (overall: 0.690)
                                                                       
RPOP: rps=113892.4 (overall: 115248.3) avg_msec=0.698 (overall: 0.693)
                                                                       
RPOP: rps=102624.0 (overall: 111482.1) avg_msec=0.749 (overall: 0.708)
                                                                       
RPOP: rps=113188.0 (overall: 111874.1) avg_msec=0.700 (overall: 0.706)
                                                                       
RPOP: rps=108043.8 (overall: 111156.1) avg_msec=0.721 (overall: 0.709)
                                                                       
RPOP: rps=115276.0 (overall: 111804.3) avg_msec=0.693 (overall: 0.706)
                                                                       
RPOP: 111982.08 requests per second, p50=0.695 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=115368.0 (overall: 114908.4) avg_msec=0.692 (overall: 0.692)
                                                                       
SADD: rps=115564.0 (overall: 115235.5) avg_msec=0.691 (overall: 0.691)
                                                                       
SADD: rps=110589.6 (overall: 113684.8) avg_msec=0.708 (overall: 0.697)
                                                                       
SADD: rps=115748.0 (overall: 114199.6) avg_msec=0.692 (overall: 0.696)
                                                                       
SADD: rps=114952.0 (overall: 114349.8) avg_msec=0.695 (overall: 0.695)
                                                                       
SADD: rps=113386.5 (overall: 114189.0) avg_msec=0.700 (overall: 0.696)
                                                                       
SADD: 114285.71 requests per second, p50=0.695 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107468.0 (overall: 106615.1) avg_msec=0.728 (overall: 0.728)
                                                                       
HSET: rps=107708.0 (overall: 107159.4) avg_msec=0.730 (overall: 0.729)
                                                                       
HSET: rps=114248.0 (overall: 109516.0) avg_msec=0.696 (overall: 0.718)
                                                                       
HSET: rps=111956.2 (overall: 110126.6) avg_msec=0.703 (overall: 0.714)
                                                                       
HSET: rps=111620.0 (overall: 110424.6) avg_msec=0.708 (overall: 0.713)
                                                                       
HSET: rps=111116.0 (overall: 110539.6) avg_msec=0.711 (overall: 0.713)
                                                                       
HSET: rps=109645.4 (overall: 110411.6) avg_msec=0.713 (overall: 0.713)
                                                                       
HSET: 110375.27 requests per second, p50=0.711 msec
 
SPOP: rps=23240.0 (overall: 109622.6) avg_msec=0.707 (overall: 0.707)
                                                                      
SPOP: rps=115380.0 (overall: 114372.9) avg_msec=0.690 (overall: 0.693)
                                                                       
SPOP: rps=115968.1 (overall: 115095.7) avg_msec=0.687 (overall: 0.690)
                                                                       
SPOP: rps=116464.0 (overall: 115521.1) avg_msec=0.686 (overall: 0.689)
                                                                       
SPOP: rps=116552.0 (overall: 115765.7) avg_msec=0.681 (overall: 0.687)
                                                                       
SPOP: rps=114298.8 (overall: 115483.5) avg_msec=0.695 (overall: 0.688)
                                                                       
SPOP: rps=100548.0 (overall: 113082.3) avg_msec=0.754 (overall: 0.698)
                                                                       
SPOP: 115207.38 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=133924.0 (overall: 133390.4) avg_msec=0.630 (overall: 0.630)
                                                                       
ZADD: rps=133936.0 (overall: 133662.7) avg_msec=0.634 (overall: 0.632)
                                                                       
ZADD: rps=134812.0 (overall: 134045.3) avg_msec=0.630 (overall: 0.631)
                                                                       
ZADD: rps=133701.2 (overall: 133959.1) avg_msec=0.634 (overall: 0.632)
                                                                       
ZADD: rps=135000.0 (overall: 134166.9) avg_msec=0.631 (overall: 0.632)
                                                                       
ZADD: 134048.27 requests per second, p50=0.631 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=116179.3 (overall: 116179.3) avg_msec=0.683 (overall: 0.683)
                                                                          
ZPOPMIN: rps=116272.0 (overall: 116225.6) avg_msec=0.686 (overall: 0.685)
                                                                          
ZPOPMIN: rps=117672.0 (overall: 116707.1) avg_msec=0.680 (overall: 0.683)
                                                                          
ZPOPMIN: rps=115984.0 (overall: 116526.5) avg_msec=0.687 (overall: 0.684)
                                                                          
ZPOPMIN: rps=113693.2 (overall: 115958.5) avg_msec=0.694 (overall: 0.686)
                                                                          
ZPOPMIN: rps=110832.0 (overall: 115105.2) avg_msec=0.707 (overall: 0.689)
                                                                          
ZPOPMIN: 114876.51 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=115748.0 (overall: 115286.9) avg_msec=0.694 (overall: 0.694)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116908.4 (overall: 116097.6) avg_msec=0.688 (overall: 0.691)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116936.0 (overall: 116376.3) avg_msec=0.689 (overall: 0.690)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115888.0 (overall: 116254.5) avg_msec=0.694 (overall: 0.691)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115592.0 (overall: 116122.2) avg_msec=0.696 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116107.6 (overall: 116119.8) avg_msec=0.692 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 116414.43 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38147.4 (overall: 37996.0) avg_msec=1.601 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=38498.0 (overall: 38246.5) avg_msec=1.576 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=38936.0 (overall: 38475.4) avg_msec=1.589 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=38916.0 (overall: 38585.2) avg_msec=1.581 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=38506.0 (overall: 38569.4) avg_msec=1.583 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=39132.0 (overall: 38662.9) avg_msec=1.644 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=38525.9 (overall: 38643.3) avg_msec=1.616 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=38808.8 (overall: 38664.0) avg_msec=1.613 (overall: 1.600)
                                                                                                
LRANGE_100 (first 100 elements): rps=38593.6 (overall: 38656.2) avg_msec=1.584 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=39004.0 (overall: 38690.9) avg_msec=1.594 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=38645.4 (overall: 38686.7) avg_msec=1.581 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=37553.8 (overall: 38592.2) avg_msec=1.610 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=37700.0 (overall: 38523.8) avg_msec=1.631 (overall: 1.600)
                                                                                                
LRANGE_100 (first 100 elements): rps=37504.0 (overall: 38451.1) avg_msec=1.621 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=37573.7 (overall: 38392.6) avg_msec=1.628 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=37765.9 (overall: 38353.2) avg_msec=1.624 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=37024.0 (overall: 38275.2) avg_msec=1.646 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=37892.4 (overall: 38253.9) avg_msec=1.608 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=37948.2 (overall: 38237.8) avg_msec=1.603 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=38164.0 (overall: 38234.1) avg_msec=1.597 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): 38233.61 requests per second, p50=1.575 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13629.5 (overall: 13575.4) avg_msec=4.019 (overall: 4.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=15619.0 (overall: 14597.2) avg_msec=3.504 (overall: 3.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 14772.2) avg_msec=3.647 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=14849.2 (overall: 14791.5) avg_msec=3.702 (overall: 3.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 14744.0) avg_msec=3.740 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.8 (overall: 15096.0) avg_msec=3.292 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=16821.4 (overall: 15342.6) avg_msec=3.270 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15365.9) avg_msec=3.482 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.6 (overall: 15328.6) avg_msec=3.625 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.2 (overall: 15293.8) avg_msec=3.641 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15284.1) avg_msec=3.591 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=14631.0 (overall: 15229.6) avg_msec=3.732 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=14565.2 (overall: 15178.3) avg_msec=3.755 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=15177.2 (overall: 15178.2) avg_msec=3.640 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 15164.3) avg_msec=3.674 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15119.5 (overall: 15161.5) avg_msec=3.604 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 15154.6) avg_msec=3.652 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 15128.0) avg_msec=3.711 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=14725.1 (overall: 15106.8) avg_msec=3.698 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.3 (overall: 15100.3) avg_msec=3.652 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15119.9) avg_msec=3.532 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15134.4 (overall: 15120.6) avg_msec=3.605 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15135.7) avg_msec=3.518 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15297.6 (overall: 15142.5) avg_msec=3.557 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=14784.9 (overall: 15128.2) avg_msec=3.635 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=14872.0 (overall: 15118.4) avg_msec=3.645 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.2 (overall: 15113.1) avg_msec=3.611 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15106.7 (overall: 15112.9) avg_msec=3.590 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.3 (overall: 15107.6) avg_msec=3.624 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15110.0) avg_msec=3.581 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15146.2 (overall: 15111.2) avg_msec=3.599 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.1 (overall: 15112.7) avg_msec=3.610 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15142.9 (overall: 15113.6) avg_msec=3.614 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15121.8) avg_msec=3.614 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15205.5 (overall: 15124.2) avg_msec=3.603 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15261.9 (overall: 15128.1) avg_msec=3.565 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15141.8) avg_msec=3.485 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=14623.0 (overall: 15128.1) avg_msec=3.682 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=14657.4 (overall: 15116.1) avg_msec=3.718 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15210.3 (overall: 15118.4) avg_msec=3.593 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=14392.9 (overall: 15100.7) avg_msec=3.761 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15098.7) avg_msec=3.617 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15174.6 (overall: 15100.5) avg_msec=3.583 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15103.1) avg_msec=3.592 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15113.3) avg_msec=3.516 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.0 (overall: 15132.0) avg_msec=3.498 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 15148.6) avg_msec=3.435 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.7 (overall: 15165.2) avg_msec=3.450 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15181.7) avg_msec=3.445 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 15163.2) avg_msec=3.834 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15178.3) avg_msec=3.476 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=16128.0 (overall: 15196.4) avg_msec=3.442 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): 15201.03 requests per second, p50=3.527 msec
 
LRANGE_500 (first 500 elements): rps=1315.0 (overall: 7952.4) avg_msec=7.373 (overall: 7.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.0 (overall: 8925.4) avg_msec=5.885 (overall: 6.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.5 (overall: 9126.4) avg_msec=5.634 (overall: 5.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 9149.3) avg_msec=5.752 (overall: 5.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9176.5) avg_msec=5.703 (overall: 5.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9206.2) avg_msec=5.661 (overall: 5.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.0 (overall: 9245.2) avg_msec=5.578 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.1 (overall: 9279.5) avg_msec=5.555 (overall: 5.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9356.9 (overall: 9289.1) avg_msec=5.612 (overall: 5.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.6 (overall: 9268.9) avg_msec=5.755 (overall: 5.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9419.6 (overall: 9283.9) avg_msec=5.594 (overall: 5.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.6 (overall: 9260.8) avg_msec=5.779 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 9268.2) avg_msec=5.595 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 9260.9) avg_msec=5.673 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 9273.8) avg_msec=5.576 (overall: 5.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.1 (overall: 9259.5) avg_msec=5.751 (overall: 5.688)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 9245.3) avg_msec=5.793 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.7 (overall: 9227.5) avg_msec=5.889 (overall: 5.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.6 (overall: 9216.9) avg_msec=5.779 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9210.2) avg_msec=5.743 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9265.9 (overall: 9212.9) avg_msec=5.635 (overall: 5.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9122.5 (overall: 9208.6) avg_msec=5.715 (overall: 5.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=8743.1 (overall: 9187.6) avg_msec=5.967 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 9183.5) avg_msec=5.789 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9149.6 (overall: 9182.1) avg_msec=5.721 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9179.6) avg_msec=5.727 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=8063.5 (overall: 9137.0) avg_msec=6.442 (overall: 5.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.6 (overall: 9133.1) avg_msec=5.819 (overall: 5.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=9145.7 (overall: 9133.6) avg_msec=5.747 (overall: 5.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9128.9) avg_msec=5.854 (overall: 5.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9138.4) avg_msec=5.579 (overall: 5.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.2 (overall: 9133.5) avg_msec=5.852 (overall: 5.750)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9144.2) avg_msec=5.594 (overall: 5.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=9356.9 (overall: 9150.7) avg_msec=5.591 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=8784.9 (overall: 9140.1) avg_msec=5.933 (overall: 5.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9145.0) avg_msec=5.600 (overall: 5.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.8 (overall: 9149.9) avg_msec=5.633 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=9149.6 (overall: 9149.9) avg_msec=5.702 (overall: 5.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9157.7) avg_msec=5.551 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9395.3 (overall: 9163.8) avg_msec=5.595 (overall: 5.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.2 (overall: 9151.5) avg_msec=6.019 (overall: 5.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=8781.2 (overall: 9142.4) avg_msec=5.986 (overall: 5.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9202.4 (overall: 9143.8) avg_msec=5.718 (overall: 5.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 9145.9) avg_msec=5.688 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=9196.9 (overall: 9147.1) avg_msec=5.693 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.6 (overall: 9143.3) avg_msec=5.800 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9146.8) avg_msec=5.635 (overall: 5.738)
                                                                                              
