===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768835941220486
uptime_in_seconds:4678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111836.7 (overall: 111836.7) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=113548.0 (overall: 112690.6) avg_msec=0.296 (overall: 0.298)
                                                                              
PING_INLINE: rps=114048.0 (overall: 113142.5) avg_msec=0.294 (overall: 0.296)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.295 msec
 
PING_MBULK: rps=33152.0 (overall: 109052.6) avg_msec=0.292 (overall: 0.292)
                                                                            
PING_MBULK: rps=109143.4 (overall: 109122.3) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: rps=109824.0 (overall: 109426.3) avg_msec=0.300 (overall: 0.296)
                                                                             
PING_MBULK: rps=109844.0 (overall: 109552.6) avg_msec=0.298 (overall: 0.296)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.295 msec
 
SET: rps=61808.0 (overall: 123616.0) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=124920.3 (overall: 124486.7) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: rps=125612.0 (overall: 124936.1) avg_msec=0.275 (overall: 0.273)
                                                                      
SET: 125156.45 requests per second, p50=0.271 msec
 
GET: rps=17992.0 (overall: 128514.3) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=128784.0 (overall: 128750.9) avg_msec=0.296 (overall: 0.296)
LRANGE_100 (first 100 elements): rps=46836.7 (overall: 46529.3) avg_msec=1.166 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): 46500.81 requests per second, p50=1.175 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17711.5) avg_msec=2.917 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17802.4 (overall: 17756.9) avg_msec=2.847 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17782.6 (overall: 17765.5) avg_msec=2.859 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17767.6) avg_msec=2.873 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17770.8 (overall: 17768.2) avg_msec=2.871 (overall: 2.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 17790.2) avg_msec=2.863 (overall: 2.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17788.5) avg_msec=2.849 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17784.7) avg_msec=2.865 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.0 (overall: 17792.1) avg_msec=2.858 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=16505.9 (overall: 17663.1) avg_msec=3.067 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17664.5) avg_msec=2.870 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17672.3) avg_msec=2.871 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15515.9 (overall: 17506.6) avg_msec=3.264 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15126.5 (overall: 17336.1) avg_msec=3.359 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15150.8 (overall: 17190.5) avg_msec=3.344 (overall: 2.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 17066.2) avg_msec=3.345 (overall: 2.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.1 (overall: 16953.6) avg_msec=3.331 (overall: 3.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 16860.1) avg_msec=3.324 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 16779.3) avg_msec=3.320 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.7 (overall: 16698.3) avg_msec=3.333 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 16627.1) avg_msec=3.339 (overall: 3.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.0 (overall: 16565.4) avg_msec=3.333 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=15325.4 (overall: 16511.5) avg_msec=3.358 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 16458.2) avg_msec=3.329 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 16412.7) avg_msec=3.324 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 16370.0) avg_msec=3.312 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=15305.6 (overall: 16330.5) avg_msec=3.306 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=15059.8 (overall: 16285.3) avg_msec=3.375 (overall: 3.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=15098.8 (overall: 16244.2) avg_msec=3.357 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=15122.5 (overall: 16206.7) avg_msec=3.347 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=15135.5 (overall: 16172.2) avg_msec=3.350 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 16141.4) avg_msec=3.340 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.8 (overall: 16114.7) avg_msec=3.326 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 16089.1) avg_msec=3.327 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 16065.7) avg_msec=3.319 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 16043.0) avg_msec=3.352 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=15233.2 (overall: 16021.0) avg_msec=3.331 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=15288.0 (overall: 16001.9) avg_msec=3.326 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15980.3) avg_msec=3.339 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15958.2) avg_msec=3.351 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=15317.5 (overall: 15942.6) avg_msec=3.314 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=15313.5 (overall: 15927.6) avg_msec=3.316 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=15155.4 (overall: 15909.7) avg_msec=3.347 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15894.5) avg_msec=3.326 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15881.4) avg_msec=3.317 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15865.6) avg_msec=3.345 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=15094.9 (overall: 15849.2) avg_msec=3.353 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15836.5) avg_msec=3.335 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15825.1) avg_msec=3.316 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.0 (overall: 15815.1) avg_msec=3.316 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): 15810.28 requests per second, p50=3.231 msec
 
LRANGE_500 (first 500 elements): rps=1681.3 (overall: 9590.9) avg_msec=5.493 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9598.4 (overall: 9597.3) avg_msec=5.216 (overall: 5.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9625.5) avg_msec=5.191 (overall: 5.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 9638.9) avg_msec=5.176 (overall: 5.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9624.3) avg_msec=5.241 (overall: 5.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9606.3 (overall: 9620.8) avg_msec=5.209 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9612.6 (overall: 9619.5) avg_msec=5.224 (overall: 5.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=5338.6 (overall: 9026.5) avg_msec=5.256 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=5666.7 (overall: 8616.3) avg_msec=20.821 (overall: 6.473)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 8757.3) avg_msec=5.076 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 8976.2) avg_msec=4.590 (overall: 6.096)
                                                                                               
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 9162.8) avg_msec=4.559 (overall: 5.930)
                                                                                               
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 9312.9) avg_msec=4.583 (overall: 5.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 9440.1) avg_msec=4.570 (overall: 5.691)
                                                                                               
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 9555.7) avg_msec=4.544 (overall: 5.598)
                                                                                               
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 9655.9) avg_msec=4.528 (overall: 5.517)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 9741.5) avg_msec=4.536 (overall: 5.448)
                                                                                               
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 9811.2) avg_msec=4.595 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 9878.8) avg_msec=4.551 (overall: 5.342)
                                                                                               
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 9940.4) avg_msec=4.535 (overall: 5.295)
                                                                                               
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 9991.9) avg_msec=4.567 (overall: 5.255)
                                                                                               
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10042.4) avg_msec=4.536 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10088.0) avg_msec=4.541 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10127.4) avg_msec=4.555 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10163.9) avg_msec=4.551 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10198.3) avg_msec=4.541 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10230.5) avg_msec=4.546 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10259.2) avg_msec=4.557 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10283.5) avg_msec=4.579 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10308.9) avg_msec=4.541 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10333.9) avg_msec=4.527 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10357.0) avg_msec=4.544 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10378.9) avg_msec=4.579 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.5 (overall: 10400.1) avg_msec=4.524 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10418.2) avg_msec=4.552 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10436.1) avg_msec=4.536 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10454.6) avg_msec=4.522 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10469.8) avg_msec=4.543 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10486.1) avg_msec=4.523 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10501.0) avg_msec=4.525 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10513.7) avg_msec=4.547 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10527.1) avg_msec=4.531 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 10541.2) avg_msec=4.514 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10553.7) avg_msec=4.517 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10565.6) avg_msec=4.524 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10577.8) avg_msec=4.523 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 10589.7) avg_msec=4.527 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10599.3) avg_msec=4.540 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10609.5) avg_msec=4.543 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10618.4) avg_msec=4.540 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10627.7) avg_msec=4.531 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10635.7) avg_msec=4.547 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10643.6) avg_msec=4.560 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10649.8) avg_msec=4.587 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10657.0) avg_msec=4.554 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10664.6) avg_msec=4.531 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10671.4) avg_msec=4.543 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10675.2) avg_msec=4.624 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10681.3) avg_msec=4.559 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10687.1) avg_msec=4.556 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10693.4) avg_msec=4.538 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10700.2) avg_msec=4.530 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.4 (overall: 10705.6) avg_msec=4.549 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 10712.2) avg_msec=4.529 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10717.5) avg_msec=4.545 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 10723.8) avg_msec=4.532 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 10729.2) avg_msec=4.552 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.0 (overall: 10734.9) avg_msec=4.512 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10738.5) avg_msec=4.559 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10743.9) avg_msec=4.528 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10747.2) avg_msec=4.548 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 10752.0) avg_msec=4.534 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10756.0) avg_msec=4.529 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10759.7) avg_msec=4.556 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): 10761.95 requests per second, p50=4.535 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9341.3) avg_msec=5.496 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9380.2) avg_msec=5.345 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9403.7) avg_msec=5.337 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9418.8) avg_msec=5.280 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9416.1) avg_msec=5.328 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9423.2) avg_msec=5.313 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9420.1) avg_msec=5.321 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9426.4) avg_msec=5.306 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9431.5) avg_msec=5.291 (overall: 5.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9432.8) avg_msec=5.306 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9435.9) avg_msec=5.294 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9434.3) avg_msec=5.310 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9434.8) avg_msec=5.312 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9436.2) avg_msec=5.305 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9437.1) avg_msec=5.309 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9439.4) avg_msec=5.294 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9440.8) avg_msec=5.327 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9441.7) avg_msec=5.301 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9437.7) avg_msec=5.335 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9436.7) avg_msec=5.313 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9438.1) avg_msec=5.296 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9433.0) avg_msec=5.375 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9433.7) avg_msec=5.305 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9432.4) avg_msec=5.329 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9434.3) avg_msec=5.296 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9436.5) avg_msec=5.289 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9436.2) avg_msec=5.307 (overall: 5.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9438.5) avg_msec=5.286 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9439.8) avg_msec=5.285 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9439.9) avg_msec=5.291 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9440.9) avg_msec=5.310 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9442.3) avg_msec=5.285 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9440.7) avg_msec=5.335 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9440.9) avg_msec=5.310 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9441.5) avg_msec=5.301 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9442.8) avg_msec=5.300 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9443.1) avg_msec=5.304 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9443.1) avg_msec=5.321 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9443.7) avg_msec=5.289 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9442.9) avg_msec=5.345 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9443.0) avg_msec=5.315 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9442.3) avg_msec=5.327 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9443.0) avg_msec=5.308 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9442.4) avg_msec=5.312 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9443.2) avg_msec=5.293 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9442.9) avg_msec=5.319 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9443.3) avg_msec=5.307 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9443.9) avg_msec=5.317 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9443.4) avg_msec=5.320 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9443.6) avg_msec=5.320 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9444.0) avg_msec=5.307 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9444.3) avg_msec=5.312 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9444.2) avg_msec=5.301 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9444.2) avg_msec=5.311 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9444.0) avg_msec=5.307 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9443.4) avg_msec=5.346 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9442.5) avg_msec=5.347 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9441.2) avg_msec=5.345 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9441.1) avg_msec=5.323 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9441.2) avg_msec=5.313 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9439.8) avg_msec=5.353 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9439.2) avg_msec=5.352 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9439.2) avg_msec=5.321 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9436.5) avg_msec=5.409 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9436.6) avg_msec=5.312 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9436.9) avg_msec=5.343 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9437.5) avg_msec=5.292 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9437.7) avg_msec=5.313 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9438.0) avg_msec=5.321 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9437.7) avg_msec=5.333 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9437.9) avg_msec=5.305 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9438.0) avg_msec=5.296 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9437.5) avg_msec=5.337 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9438.1) avg_msec=5.281 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9438.2) avg_msec=5.292 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9439.0) avg_msec=5.284 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9438.7) avg_msec=5.310 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9438.7) avg_msec=5.321 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9439.0) avg_msec=5.305 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9439.1) avg_msec=5.316 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9438.5) avg_msec=5.349 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9437.7) avg_msec=5.344 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9438.3) avg_msec=5.321 (overall: 5.317)
                                                                                              
