===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768834941572596
uptime_in_seconds:3678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113880.0 (overall: 113880.0) avg_msec=0.295 (overall: 0.295)
                                                                              
PING_INLINE: rps=119288.0 (overall: 116584.0) avg_msec=0.288 (overall: 0.291)
                                                                              
PING_INLINE: rps=119657.4 (overall: 117611.2) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.287 msec
 
PING_MBULK: rps=50048.0 (overall: 108800.0) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=111672.0 (overall: 110767.1) avg_msec=0.304 (overall: 0.304)
                                                                             
PING_MBULK: rps=112256.0 (overall: 111372.4) avg_msec=0.306 (overall: 0.304)
                                                                             
PING_MBULK: rps=112107.6 (overall: 111585.5) avg_msec=0.299 (overall: 0.303)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.303 msec
 
SET: rps=81300.0 (overall: 111065.6) avg_msec=0.312 (overall: 0.312)
                                                                     
SET: rps=112116.0 (overall: 111672.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=113800.8 (overall: 112453.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: 112866.82 requests per second, p50=0.311 msec
 
GET: rps=3212.0 (overall: 100375.0) avg_msec=0.321 (overall: 0.321)
                                                                    
LRANGE_100 (first 100 elements): rps=45621.5 (overall: 46692.2) avg_msec=1.192 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.0 (overall: 46711.5) avg_msec=1.172 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46992.0 (overall: 46738.8) avg_msec=1.164 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.0 (overall: 46755.2) avg_msec=1.168 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46649.4 (overall: 46746.6) avg_msec=1.163 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=47012.0 (overall: 46766.5) avg_msec=1.169 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46948.2 (overall: 46779.3) avg_msec=1.166 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=47020.0 (overall: 46795.0) avg_msec=1.159 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46498.0 (overall: 46776.7) avg_msec=1.174 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): 46772.68 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17462.2) avg_msec=2.928 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.3 (overall: 17553.6) avg_msec=2.883 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17589.9) avg_msec=2.897 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17608.7) avg_msec=2.907 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17592.9) avg_msec=2.894 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17615.7) avg_msec=2.877 (overall: 2.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17602.0) avg_msec=2.944 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17599.2) avg_msec=2.896 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17600.4) avg_msec=2.878 (overall: 2.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17602.9) avg_msec=2.885 (overall: 2.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17603.8) avg_msec=2.866 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17601.1) avg_msec=2.890 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17609.5) avg_msec=2.892 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17611.0) avg_msec=2.878 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17615.2) avg_msec=2.866 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17618.4) avg_msec=2.876 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17619.6) avg_msec=2.884 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17621.1) avg_msec=2.894 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17620.0) avg_msec=2.917 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17619.1) avg_msec=2.890 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17624.1) avg_msec=2.884 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17630.2) avg_msec=2.876 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17635.5) avg_msec=2.866 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.3 (overall: 17635.7) avg_msec=2.886 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.3 (overall: 17635.8) avg_msec=2.881 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.6 (overall: 17644.3) avg_msec=2.887 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17647.6) avg_msec=2.875 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17648.2) avg_msec=2.887 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17649.7) avg_msec=2.874 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17645.9) avg_msec=2.909 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17647.4) avg_msec=2.884 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.2 (overall: 17647.6) avg_msec=2.910 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17645.7) avg_msec=2.899 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 17643.8) avg_msec=2.903 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17647.1) avg_msec=2.868 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17646.3) avg_msec=2.886 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17645.1) avg_msec=2.905 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17675.9 (overall: 17645.9) avg_msec=2.886 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17647.1) avg_msec=2.886 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17645.1) avg_msec=2.898 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17646.3) avg_msec=2.881 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17648.3) avg_msec=2.876 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17650.0) avg_msec=2.858 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17650.8) avg_msec=2.868 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17652.9) avg_msec=2.886 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): 17652.25 requests per second, p50=2.879 msec
 
LRANGE_500 (first 500 elements): rps=5063.0 (overall: 11086.2) avg_msec=4.761 (overall: 4.761)
                                                                                               
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11081.3) avg_msec=4.547 (overall: 4.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11081.9) avg_msec=4.549 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11108.4) avg_msec=4.513 (overall: 4.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11129.5) avg_msec=4.482 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11138.4) avg_msec=4.507 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11141.4) avg_msec=4.506 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11150.6) avg_msec=4.476 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11157.2) avg_msec=4.477 (overall: 4.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11160.7) avg_msec=4.486 (overall: 4.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11166.2) avg_msec=4.499 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11167.8) avg_msec=4.489 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11166.7) avg_msec=4.485 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11158.8) avg_msec=4.525 (overall: 4.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11160.1) avg_msec=4.511 (overall: 4.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11158.5) avg_msec=4.494 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.0 (overall: 11164.6) avg_msec=4.493 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 11162.5) avg_msec=4.509 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11162.5) avg_msec=4.588 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11162.5) avg_msec=4.500 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.1 (overall: 11163.4) avg_msec=4.485 (overall: 4.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11162.7) avg_msec=4.495 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11164.7 (overall: 11162.8) avg_msec=4.493 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11163.2) avg_msec=4.526 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11162.5) avg_msec=4.500 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11164.0) avg_msec=4.491 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11164.5) avg_msec=4.485 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11163.8) avg_msec=4.530 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11164.1) avg_msec=4.502 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11164.9) avg_msec=4.485 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11166.1) avg_msec=4.486 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11166.1) avg_msec=4.534 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.9 (overall: 11167.3) avg_msec=4.476 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11170.3) avg_msec=4.479 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.4 (overall: 11170.6) avg_msec=4.478 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.0 (overall: 11172.0) avg_msec=4.496 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11281.7 (overall: 11175.0) avg_msec=4.467 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11176.1) avg_msec=4.485 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11177.2) avg_msec=4.491 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.0 (overall: 11178.7) avg_msec=4.494 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11180.3) avg_msec=4.451 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11181.7) avg_msec=4.478 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 11180.5) avg_msec=4.505 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11181.3) avg_msec=4.486 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11181.2) avg_msec=4.492 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11182.2) avg_msec=4.487 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11182.8) avg_msec=4.499 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11183.2) avg_msec=4.479 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11183.9) avg_msec=4.478 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11184.1) avg_msec=4.498 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.3 (overall: 11186.5) avg_msec=4.460 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11186.4) avg_msec=4.484 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11184.9) avg_msec=4.540 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11183.7) avg_msec=4.507 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11184.7) avg_msec=4.478 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11242.1 (overall: 11185.7) avg_msec=4.480 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11185.8) avg_msec=4.479 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11185.9) avg_msec=4.484 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11186.7) avg_msec=4.479 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11185.0) avg_msec=4.548 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 11184.3) avg_msec=4.495 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 11179.8) avg_msec=4.581 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11179.8) avg_msec=4.490 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11178.4) avg_msec=4.511 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11178.2) avg_msec=4.475 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11179.4) avg_msec=4.490 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11179.6) avg_msec=4.489 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11177.1) avg_msec=4.558 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.5 (overall: 11177.8) avg_msec=4.492 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11177.7) avg_msec=4.520 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11178.5) avg_msec=4.492 (overall: 4.500)
                                                                                                
LRANGE_500 (first 500 elements): 11178.18 requests per second, p50=4.495 msec
 
LRANGE_600 (first 600 elements): rps=944.4 (overall: 8500.0) avg_msec=6.926 (overall: 6.926)
                                                                                             
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9342.9) avg_msec=5.365 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9360.7) avg_msec=5.326 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9392.9) avg_msec=5.311 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.3 (overall: 9385.6) avg_msec=5.338 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9399.8) avg_msec=5.312 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9404.6) avg_msec=5.301 (overall: 5.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9410.5) avg_msec=5.320 (overall: 5.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9417.6) avg_msec=5.290 (overall: 5.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9416.8) avg_msec=5.385 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9417.9) avg_msec=5.326 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9417.0) avg_msec=5.319 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9419.3) avg_msec=5.313 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9417.2) avg_msec=5.311 (overall: 5.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9418.1) avg_msec=5.326 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.3 (overall: 9417.0) avg_msec=5.312 (overall: 5.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9419.2) avg_msec=5.318 (overall: 5.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9421.6) avg_msec=5.300 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9419.9) avg_msec=5.310 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9422.0) avg_msec=5.313 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9423.7) avg_msec=5.291 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9416.5) avg_msec=5.389 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9416.3) avg_msec=5.334 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9416.6) avg_msec=5.317 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.3 (overall: 9416.0) avg_msec=5.321 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9416.9) avg_msec=5.313 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9419.1) avg_msec=5.306 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.0 (overall: 9417.4) avg_msec=5.315 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9418.5) avg_msec=5.316 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9418.4) avg_msec=5.305 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9420.3) avg_msec=5.301 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9419.6) avg_msec=5.327 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9417.9) avg_msec=5.354 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9417.2) avg_msec=5.316 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9416.5) avg_msec=5.344 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9413.5) avg_msec=5.372 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9414.6) avg_msec=5.322 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.5 (overall: 9414.1) avg_msec=5.318 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9415.7) avg_msec=5.305 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9413.6) avg_msec=5.350 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9414.1) avg_msec=5.322 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9414.2) avg_msec=5.313 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9414.5) avg_msec=5.309 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9414.5) avg_msec=5.318 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9414.2) avg_msec=5.332 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9414.5) avg_msec=5.304 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9415.3) avg_msec=5.312 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9415.1) avg_msec=5.330 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9415.0) avg_msec=5.306 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9414.9) avg_msec=5.339 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9415.9) avg_msec=5.300 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9416.4) avg_msec=5.307 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9416.8) avg_msec=5.318 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9415.9) avg_msec=5.332 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9416.5) avg_msec=5.302 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9416.4) avg_msec=5.332 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9415.9) avg_msec=5.337 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9416.8) avg_msec=5.294 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9417.2) avg_msec=5.304 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9417.0) avg_msec=5.325 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9415.4) avg_msec=5.381 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9415.4) avg_msec=5.324 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9415.0) avg_msec=5.330 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9415.8) avg_msec=5.304 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9416.1) avg_msec=5.298 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9416.8) avg_msec=5.298 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9416.7) avg_msec=5.313 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9416.7) avg_msec=5.311 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9416.6) avg_msec=5.325 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9416.5) avg_msec=5.336 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9416.6) avg_msec=5.310 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9416.0) avg_msec=5.341 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9416.7) avg_msec=5.304 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9416.7) avg_msec=5.316 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9417.1) avg_msec=5.307 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9416.1) avg_msec=5.354 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9416.2) avg_msec=5.323 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9416.2) avg_msec=5.323 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9415.4) avg_msec=5.339 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9415.0) avg_msec=5.337 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9415.1) avg_msec=5.313 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9415.6) avg_msec=5.316 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9416.1) avg_msec=5.297 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9415.4) avg_msec=5.339 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): 9416.20 requests per second, p50=5.311 msec
 
