===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ef1b385c07c47d3fa6d2f18f6890a11e92db34fc
tcp_port:6379
server_time_usec:1768557254175340
uptime_in_seconds:183
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41454.2 (overall: 41289.7) avg_msec=1.180 (overall: 1.180)
                                                                            
PING_INLINE: rps=41220.0 (overall: 41255.0) avg_msec=1.195 (overall: 1.187)
                                                                            
PING_INLINE: rps=41724.0 (overall: 41410.9) avg_msec=1.187 (overall: 1.187)
                                                                            
PING_INLINE: rps=40180.0 (overall: 41103.8) avg_msec=1.210 (overall: 1.193)
                                                                            
PING_INLINE: rps=41556.0 (overall: 41194.1) avg_msec=1.188 (overall: 1.192)
                                                                            
PING_INLINE: rps=42043.8 (overall: 41336.0) avg_msec=1.171 (overall: 1.188)
                                                                            
PING_INLINE: rps=42048.0 (overall: 41437.5) avg_msec=1.175 (overall: 1.186)
                                                                            
PING_INLINE: rps=40540.0 (overall: 41325.5) avg_msec=1.198 (overall: 1.188)
                                                                            
PING_INLINE: rps=41259.0 (overall: 41318.1) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: 41322.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=3676.0 (overall: 39956.5) avg_msec=1.171 (overall: 1.171)
                                                                          
PING_MBULK: rps=41988.1 (overall: 41817.5) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=41028.0 (overall: 41440.8) avg_msec=1.185 (overall: 1.174)
                                                                           
LRANGE_600 (first 600 elements): rps=10380.8 (overall: 10365.6) avg_msec=22.821 (overall: 22.213)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10565.7 (overall: 10391.5) avg_msec=21.602 (overall: 22.133)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10609.6 (overall: 10416.4) avg_msec=21.423 (overall: 22.050)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11412.5 (overall: 10520.8) avg_msec=17.738 (overall: 21.560)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12561.3 (overall: 10711.6) avg_msec=17.297 (overall: 21.092)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14000.0 (overall: 10990.9) avg_msec=13.741 (overall: 20.297)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13356.6 (overall: 11180.8) avg_msec=13.565 (overall: 19.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13043.7 (overall: 11316.2) avg_msec=15.921 (overall: 19.339)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12429.7 (overall: 11394.7) avg_msec=14.383 (overall: 18.958)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12796.8 (overall: 11483.2) avg_msec=15.218 (overall: 18.695)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12968.9 (overall: 11573.3) avg_msec=15.193 (overall: 18.457)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13527.6 (overall: 11683.8) avg_msec=13.988 (overall: 18.164)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12860.0 (overall: 11745.8) avg_msec=13.696 (overall: 17.906)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12521.4 (overall: 11785.7) avg_msec=14.671 (overall: 17.729)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13142.3 (overall: 11851.1) avg_msec=13.302 (overall: 17.493)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13506.0 (overall: 11926.6) avg_msec=12.755 (overall: 17.248)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13301.6 (overall: 11986.8) avg_msec=12.721 (overall: 17.028)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13585.7 (overall: 12053.6) avg_msec=12.452 (overall: 16.812)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13754.0 (overall: 12122.1) avg_msec=13.851 (overall: 16.677)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13289.1 (overall: 12168.0) avg_msec=13.711 (overall: 16.550)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 12184.1) avg_msec=14.332 (overall: 16.464)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12546.9 (overall: 12197.4) avg_msec=13.827 (overall: 16.365)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12741.0 (overall: 12216.1) avg_msec=14.727 (overall: 16.306)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12121.1 (overall: 12212.9) avg_msec=15.622 (overall: 16.283)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11583.7 (overall: 12192.1) avg_msec=16.761 (overall: 16.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.5 (overall: 12186.8) avg_msec=16.732 (overall: 16.311)
                                                                                                  
LRANGE_600 (first 600 elements): 12195.12 requests per second, p50=15.495 msec
 
MSET (10 keys): rps=68672.0 (overall: 399255.8) avg_msec=1.924 (overall: 1.924)
                                                                                
MSET (10 keys): 418410.06 requests per second, p50=1.863 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 617283.94 requests per second, p50=1.239 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83027.9 (overall: 83027.9) avg_msec=1.170 (overall: 1.170)
                                                                            
PING_INLINE: rps=81544.0 (overall: 82287.4) avg_msec=1.186 (overall: 1.178)
                                                                            
PING_INLINE: rps=82629.5 (overall: 82401.6) avg_msec=1.179 (overall: 1.178)
                                                                            
PING_INLINE: rps=84064.0 (overall: 82816.4) avg_msec=1.170 (overall: 1.176)
                                                                            
PING_INLINE: rps=83548.0 (overall: 82962.5) avg_msec=1.174 (overall: 1.176)
                                                                            
PING_INLINE: rps=83896.0 (overall: 83117.8) avg_msec=1.171 (overall: 1.175)
                                                                            
PING_INLINE: rps=80272.0 (overall: 82711.8) avg_msec=1.197 (overall: 1.178)
                                                                            
PING_INLINE: rps=83676.0 (overall: 82832.2) avg_msec=1.172 (overall: 1.177)
                                                                            
PING_INLINE: rps=83577.7 (overall: 82915.2) avg_msec=1.169 (overall: 1.176)
                                                                            
PING_INLINE: 82542.30 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79761.0 (overall: 79444.4) avg_msec=1.198 (overall: 1.198)
                                                                           
PING_MBULK: rps=80564.0 (overall: 80002.0) avg_msec=1.191 (overall: 1.195)
                                                                           
PING_MBULK: rps=84644.0 (overall: 81545.2) avg_msec=1.159 (overall: 1.182)
                                                                           
PING_MBULK: rps=83836.0 (overall: 82116.8) avg_msec=1.168 (overall: 1.179)
                                                                           
PING_MBULK: rps=80406.4 (overall: 81774.1) avg_msec=1.191 (overall: 1.181)
                                                                           
PING_MBULK: rps=79228.0 (overall: 81350.6) avg_msec=1.198 (overall: 1.184)
                                                                           
PING_MBULK: rps=80368.0 (overall: 81210.5) avg_msec=1.195 (overall: 1.185)
                                                                           
PING_MBULK: rps=83104.0 (overall: 81446.8) avg_msec=1.174 (overall: 1.184)
                                                                           
PING_MBULK: rps=83382.5 (overall: 81662.4) avg_msec=1.171 (overall: 1.182)
                                                                           
PING_MBULK: 81766.15 requests per second, p50=1.175 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=84147.4 (overall: 84147.4) avg_msec=1.161 (overall: 1.161)
                                                                    
SET: rps=83248.0 (overall: 83698.6) avg_msec=1.173 (overall: 1.167)
                                                                    
SET: rps=82432.0 (overall: 83277.0) avg_msec=1.174 (overall: 1.169)
                                                                    
SET: rps=84804.0 (overall: 83658.3) avg_msec=1.155 (overall: 1.166)
                                                                    
SET: rps=80888.5 (overall: 83103.0) avg_msec=1.207 (overall: 1.174)
                                                                    
SET: rps=81644.0 (overall: 82860.2) avg_msec=1.186 (overall: 1.176)
                                                                    
SET: rps=79388.0 (overall: 82364.7) avg_msec=1.203 (overall: 1.180)
                                                                    
SET: rps=81592.0 (overall: 82268.2) avg_msec=1.185 (overall: 1.180)
                                                                    
SET: rps=83204.0 (overall: 82372.1) avg_msec=1.173 (overall: 1.179)
                                                                    
SET: 82338.41 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=82302.8 (overall: 82302.8) avg_msec=1.175 (overall: 1.175)
                                                                    
GET: rps=79516.0 (overall: 80912.2) avg_msec=1.205 (overall: 1.190)
                                                                    
GET: rps=83700.0 (overall: 81840.2) avg_msec=1.172 (overall: 1.184)
                                                                    
GET: rps=83268.0 (overall: 82196.8) avg_msec=1.177 (overall: 1.182)
                                                                    
GET: rps=83336.0 (overall: 82424.5) avg_msec=1.175 (overall: 1.180)
                                                                    
GET: rps=83545.8 (overall: 82611.9) avg_msec=1.170 (overall: 1.179)
                                                                    
GET: rps=83644.0 (overall: 82759.1) avg_msec=1.173 (overall: 1.178)
                                                                    
GET: rps=82780.0 (overall: 82761.7) avg_msec=1.180 (overall: 1.178)
                                                                    
GET: rps=82988.0 (overall: 82786.9) avg_msec=1.173 (overall: 1.178)
                                                                    
GET: 82101.80 requests per second, p50=1.175 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=83620.0 (overall: 83286.9) avg_msec=1.172 (overall: 1.172)
                                                                     
INCR: rps=83308.0 (overall: 83297.4) avg_msec=1.178 (overall: 1.175)
                                                                     
INCR: rps=83430.3 (overall: 83341.8) avg_msec=1.172 (overall: 1.174)
                                                                     
INCR: rps=83376.0 (overall: 83350.3) avg_msec=1.176 (overall: 1.174)
                                                                     
INCR: rps=84152.0 (overall: 83510.4) avg_msec=1.167 (overall: 1.173)
                                                                     
INCR: rps=83892.0 (overall: 83573.9) avg_msec=1.170 (overall: 1.172)
                                                                     
INCR: rps=82848.0 (overall: 83470.3) avg_msec=1.179 (overall: 1.173)
                                                                     
INCR: rps=82067.7 (overall: 83294.6) avg_msec=1.187 (overall: 1.175)
                                                                     
INCR: rps=84156.0 (overall: 83390.1) avg_msec=1.165 (overall: 1.174)
                                                                     
INCR: 83298.62 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83144.0 (overall: 82812.8) avg_msec=1.177 (overall: 1.177)
                                                                      
LPUSH: rps=79896.0 (overall: 81357.3) avg_msec=1.199 (overall: 1.188)
                                                                      
LPUSH: rps=80140.0 (overall: 80952.1) avg_msec=1.202 (overall: 1.192)
                                                                      
LPUSH: rps=80270.9 (overall: 80781.4) avg_msec=1.202 (overall: 1.195)
                                                                      
LPUSH: rps=82056.0 (overall: 81035.9) avg_msec=1.191 (overall: 1.194)
                                                                      
LPUSH: rps=82504.0 (overall: 81280.3) avg_msec=1.189 (overall: 1.193)
                                                                      
LPUSH: rps=83532.0 (overall: 81601.6) avg_msec=1.181 (overall: 1.191)
                                                                      
LPUSH: rps=83764.9 (overall: 81872.7) avg_msec=1.176 (overall: 1.189)
                                                                      
LPUSH: rps=84236.0 (overall: 82134.9) avg_msec=1.172 (overall: 1.187)
                                                                      
LPUSH: 82270.67 requests per second, p50=1.175 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=83424.0 (overall: 83091.6) avg_msec=1.174 (overall: 1.174)
                                                                      
RPUSH: rps=83744.0 (overall: 83417.2) avg_msec=1.173 (overall: 1.173)
                                                                      
RPUSH: rps=83080.0 (overall: 83304.9) avg_msec=1.178 (overall: 1.175)
                                                                      
RPUSH: rps=82836.7 (overall: 83187.6) avg_msec=1.178 (overall: 1.176)
                                                                      
RPUSH: rps=83140.0 (overall: 83178.1) avg_msec=1.179 (overall: 1.176)
                                                                      
RPUSH: rps=82244.0 (overall: 83022.6) avg_msec=1.188 (overall: 1.178)
                                                                      
RPUSH: rps=82868.0 (overall: 83000.6) avg_msec=1.182 (overall: 1.179)
                                                                      
RPUSH: rps=83652.0 (overall: 83081.9) avg_msec=1.173 (overall: 1.178)
                                                                      
RPUSH: rps=83617.5 (overall: 83141.6) avg_msec=1.171 (overall: 1.177)
                                                                      
RPUSH: 83194.67 requests per second, p50=1.167 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=82172.0 (overall: 81844.6) avg_msec=1.188 (overall: 1.188)
                                                                     
LPOP: rps=82668.0 (overall: 82255.5) avg_msec=1.187 (overall: 1.188)
                                                                     
LPOP: rps=83572.0 (overall: 82693.7) avg_msec=1.174 (overall: 1.183)
                                                                     
LPOP: rps=81768.9 (overall: 82462.1) avg_msec=1.192 (overall: 1.186)
                                                                     
LPOP: rps=83212.0 (overall: 82611.8) avg_msec=1.180 (overall: 1.184)
                                                                     
LPOP: rps=83140.0 (overall: 82699.7) avg_msec=1.180 (overall: 1.184)
                                                                     
LPOP: rps=82520.0 (overall: 82674.1) avg_msec=1.188 (overall: 1.184)
                                                                     
LPOP: rps=83644.0 (overall: 82795.2) avg_msec=1.175 (overall: 1.183)
                                                                     
LPOP: rps=82972.1 (overall: 82814.9) avg_msec=1.177 (overall: 1.182)
                                                                     
LPOP: 82850.04 requests per second, p50=1.175 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=82968.1 (overall: 82968.1) avg_msec=1.176 (overall: 1.176)
                                                                     
RPOP: rps=82340.0 (overall: 82654.7) avg_msec=1.188 (overall: 1.182)
                                                                     
RPOP: rps=81164.0 (overall: 82158.5) avg_msec=1.200 (overall: 1.188)
                                                                     
RPOP: rps=75176.0 (overall: 80414.6) avg_msec=1.243 (overall: 1.201)
                                                                     
RPOP: rps=79502.0 (overall: 80231.6) avg_msec=1.206 (overall: 1.202)
                                                                     
RPOP: rps=72064.0 (overall: 78872.2) avg_msec=1.276 (overall: 1.213)
                                                                     
RPOP: rps=82648.0 (overall: 79411.0) avg_msec=1.184 (overall: 1.209)
                                                                     
RPOP: rps=82244.0 (overall: 79764.7) avg_msec=1.188 (overall: 1.206)
                                                                     
RPOP: rps=77516.0 (overall: 79515.1) avg_msec=1.226 (overall: 1.208)
                                                                     
RPOP: rps=81912.4 (overall: 79755.5) avg_msec=1.189 (overall: 1.206)
                                                                     
RPOP: 79776.62 requests per second, p50=1.191 msec
 
SADD: rps=30540.0 (overall: 83901.1) avg_msec=1.162 (overall: 1.162)
                                                                     
SADD: rps=84104.0 (overall: 84049.9) avg_msec=1.168 (overall: 1.166)
                                                                     
SADD: rps=83500.0 (overall: 83817.3) avg_msec=1.174 (overall: 1.169)
                                                                     
SADD: rps=82892.4 (overall: 83541.6) avg_msec=1.176 (overall: 1.171)
                                                                     
SADD: rps=80776.0 (overall: 82908.4) avg_msec=1.193 (overall: 1.176)
                                                                     
SADD: rps=84152.0 (overall: 83140.1) avg_msec=1.166 (overall: 1.174)
                                                                     
SADD: rps=83312.0 (overall: 83167.1) avg_msec=1.175 (overall: 1.174)
                                                                     
SADD: rps=82334.7 (overall: 83053.7) avg_msec=1.179 (overall: 1.175)
                                                                     
SADD: rps=83304.0 (overall: 83083.6) avg_msec=1.171 (overall: 1.175)
                                                                     
SADD: rps=81616.0 (overall: 82927.0) avg_msec=1.192 (overall: 1.176)
                                                                     
SADD: 82953.13 requests per second, p50=1.167 msec
 
HSET: rps=9856.0 (overall: 82133.3) avg_msec=1.144 (overall: 1.144)
                                                                    
HSET: rps=82091.6 (overall: 82096.1) avg_msec=1.183 (overall: 1.179)
                                                                     
HSET: rps=83516.0 (overall: 82764.6) avg_msec=1.171 (overall: 1.175)
                                                                     
HSET: rps=82540.0 (overall: 82692.7) avg_msec=1.184 (overall: 1.178)
                                                                     
HSET: rps=84584.0 (overall: 83151.3) avg_msec=1.156 (overall: 1.173)
                                                                     
HSET: rps=77536.0 (overall: 82055.4) avg_msec=1.214 (overall: 1.180)
                                                                     
HSET: rps=80737.1 (overall: 81839.4) avg_msec=1.189 (overall: 1.182)
                                                                     
HSET: rps=80608.0 (overall: 81666.7) avg_msec=1.191 (overall: 1.183)
                                                                     
HSET: rps=81668.0 (overall: 81666.8) avg_msec=1.185 (overall: 1.183)
                                                                     
HSET: rps=83576.0 (overall: 81876.0) avg_msec=1.171 (overall: 1.182)
                                                                     
HSET: 81799.59 requests per second, p50=1.167 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=82952.0 (overall: 82621.5) avg_msec=1.177 (overall: 1.177)
                                                                     
SPOP: rps=82920.0 (overall: 82770.5) avg_msec=1.176 (overall: 1.176)
                                                                     
SPOP: rps=76537.9 (overall: 80690.2) avg_msec=1.224 (overall: 1.192)
                                                                     
SPOP: rps=83464.0 (overall: 81382.2) avg_msec=1.170 (overall: 1.186)
                                                                     
SPOP: rps=82992.0 (overall: 81703.7) avg_msec=1.177 (overall: 1.184)
                                                                     
SPOP: rps=81836.0 (overall: 81725.7) avg_msec=1.182 (overall: 1.184)
                                                                     
SPOP: rps=81916.3 (overall: 81753.0) avg_msec=1.175 (overall: 1.182)
                                                                     
SPOP: rps=80824.0 (overall: 81637.0) avg_msec=1.193 (overall: 1.184)
                                                                     
SPOP: rps=74143.4 (overall: 80802.6) avg_msec=1.248 (overall: 1.190)
                                                                     
SPOP: 80515.30 requests per second, p50=1.175 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=82741.0 (overall: 82412.7) avg_msec=1.175 (overall: 1.175)
                                                                     
ZADD: rps=83424.0 (overall: 82916.3) avg_msec=1.175 (overall: 1.175)
                                                                     
ZADD: rps=83640.0 (overall: 83156.9) avg_msec=1.171 (overall: 1.173)
                                                                     
ZADD: rps=83276.0 (overall: 83186.6) avg_msec=1.173 (overall: 1.173)
                                                                     
ZADD: rps=82884.5 (overall: 83126.1) avg_msec=1.173 (overall: 1.173)
                                                                     
ZADD: rps=82340.0 (overall: 82995.3) avg_msec=1.180 (overall: 1.175)
                                                                     
ZADD: rps=83616.0 (overall: 83083.9) avg_msec=1.167 (overall: 1.173)
                                                                     
ZADD: rps=75720.0 (overall: 82164.8) avg_msec=1.233 (overall: 1.180)
                                                                     
ZADD: rps=83000.0 (overall: 82257.4) avg_msec=1.177 (overall: 1.180)
                                                                     
ZADD: 82406.26 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=80015.9 (overall: 80015.9) avg_msec=1.198 (overall: 1.198)
                                                                        
ZPOPMIN: rps=80820.0 (overall: 80417.2) avg_msec=1.195 (overall: 1.196)
                                                                        
ZPOPMIN: rps=82980.0 (overall: 81270.3) avg_msec=1.180 (overall: 1.191)
                                                                        
ZPOPMIN: rps=82976.1 (overall: 81697.6) avg_msec=1.175 (overall: 1.187)
                                                                        
ZPOPMIN: rps=81240.0 (overall: 81606.2) avg_msec=1.194 (overall: 1.188)
                                                                        
ZPOPMIN: rps=82548.0 (overall: 81763.0) avg_msec=1.185 (overall: 1.188)
                                                                        
ZPOPMIN: rps=83020.0 (overall: 81942.4) avg_msec=1.179 (overall: 1.186)
                                                                        
ZPOPMIN: rps=83272.0 (overall: 82108.4) avg_msec=1.175 (overall: 1.185)
                                                                        
ZPOPMIN: rps=81597.6 (overall: 82051.5) avg_msec=1.186 (overall: 1.185)
                                                                        
ZPOPMIN: 82203.04 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=83704.0 (overall: 83370.5) avg_msec=1.176 (overall: 1.176)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84596.0 (overall: 83982.0) avg_msec=1.167 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82282.9 (overall: 83414.9) avg_msec=1.181 (overall: 1.175)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78044.0 (overall: 82074.9) avg_msec=1.220 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77892.0 (overall: 81239.6) avg_msec=1.212 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79948.0 (overall: 81024.6) avg_msec=1.195 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81212.0 (overall: 81051.4) avg_msec=1.189 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79334.7 (overall: 80836.2) avg_msec=1.200 (overall: 1.192)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84720.0 (overall: 81267.2) avg_msec=1.159 (overall: 1.188)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 81433.22 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44808.8 (overall: 44808.8) avg_msec=1.681 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=44031.9 (overall: 44420.3) avg_msec=1.707 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=43083.7 (overall: 43974.8) avg_msec=1.739 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=44716.0 (overall: 44159.5) avg_msec=1.709 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=44388.0 (overall: 44205.1) avg_msec=1.705 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=43260.0 (overall: 44047.9) avg_msec=1.732 (overall: 1.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=44450.2 (overall: 44105.5) avg_msec=1.700 (overall: 1.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=42176.0 (overall: 43864.8) avg_msec=1.758 (overall: 1.716)
                                                                                                
LRANGE_100 (first 100 elements): rps=44713.1 (overall: 43959.2) avg_msec=1.696 (overall: 1.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=43412.0 (overall: 43904.6) avg_msec=1.728 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=44204.0 (overall: 43931.8) avg_msec=1.709 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=45494.0 (overall: 44062.2) avg_msec=1.676 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=46128.0 (overall: 44220.8) avg_msec=1.666 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=46132.0 (overall: 44357.1) avg_msec=1.667 (overall: 1.705)
                                                                                                
LRANGE_100 (first 100 elements): rps=40382.5 (overall: 44091.6) avg_msec=1.811 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=45276.0 (overall: 44165.5) avg_msec=1.670 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=39976.1 (overall: 43918.5) avg_msec=1.822 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=36804.0 (overall: 43524.0) avg_msec=1.938 (overall: 1.725)
                                                                                                
LRANGE_100 (first 100 elements): 43355.73 requests per second, p50=1.703 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14782.6 (overall: 14724.4) avg_msec=3.910 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15214.3) avg_msec=3.713 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=16238.1 (overall: 15555.6) avg_msec=3.610 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.4 (overall: 15685.5) avg_msec=3.642 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15707.7) avg_msec=3.686 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=15706.3 (overall: 15707.5) avg_msec=3.726 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=15341.3 (overall: 15655.1) avg_msec=3.794 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.8 (overall: 15685.9) avg_msec=3.674 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 15699.6) avg_msec=3.692 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 15719.3) avg_msec=3.687 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 15635.0) avg_msec=3.899 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 15581.7) avg_msec=3.863 (overall: 3.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 15534.1) avg_msec=3.860 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 15557.2) avg_msec=3.698 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 15625.0) avg_msec=3.561 (overall: 3.731)
                                                                                                
LRANGE_300 (first 300 elements): rps=14804.8 (overall: 15573.9) avg_msec=3.920 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=16418.3 (overall: 15623.4) avg_msec=3.584 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 15671.7) avg_msec=3.571 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.6 (overall: 15711.1) avg_msec=3.585 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 15749.5) avg_msec=3.571 (overall: 3.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 15784.3) avg_msec=3.569 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 15817.6) avg_msec=3.559 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 15841.8) avg_msec=3.584 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 15861.4) avg_msec=3.594 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 15887.6) avg_msec=3.567 (overall: 3.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=16509.9 (overall: 15911.7) avg_msec=3.567 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=16293.7 (overall: 15925.8) avg_msec=3.609 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=16418.3 (overall: 15943.4) avg_msec=3.580 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.1 (overall: 15949.2) avg_msec=3.643 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=16134.4 (overall: 15955.4) avg_msec=3.625 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 15968.1) avg_msec=3.605 (overall: 3.665)
                                                                                                
