===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a6660bc96fdef58df5084b63a6a0c37e6bd99eb
tcp_port:6379
server_time_usec:1768643785569061
uptime_in_seconds:1454
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72705.2 (overall: 72705.2) avg_msec=0.593 (overall: 0.593)
                                                                            
PING_INLINE: rps=76264.0 (overall: 74481.0) avg_msec=0.582 (overall: 0.587)
                                                                            
PING_INLINE: rps=78904.0 (overall: 75953.4) avg_msec=0.574 (overall: 0.583)
                                                                            
PING_INLINE: rps=80668.0 (overall: 77130.9) avg_msec=0.564 (overall: 0.578)
                                                                            
PING_INLINE: rps=77378.5 (overall: 77180.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: 77160.49 requests per second, p50=0.567 msec
 
PING_MBULK: rps=50284.0 (overall: 81103.2) avg_msec=0.561 (overall: 0.561)
                                                                           
PING_MBULK: rps=82860.0 (overall: 82187.7) avg_msec=0.555 (overall: 0.557)
                                                                           
PING_MBULK: rps=86701.2 (overall: 83914.6) avg_msec=0.543 (overall: 0.552)
                                                                           
PING_MBULK: rps=78492.0 (overall: 82418.3) avg_msec=0.574 (overall: 0.557)
                                                                           
PING_MBULK: rps=70116.0 (overall: 79757.8) avg_msec=0.613 (overall: 0.568)
                                                                           
PING_MBULK: 78616.35 requests per second, p50=0.559 msec
 
SET: rps=18577.7 (overall: 52393.3) avg_msec=0.733 (overall: 0.733)
                                                                    
SET: rps=90664.0 (overall: 80616.5) avg_msec=0.533 (overall: 0.567)
                                                                    
INCR: rps=125244.0 (overall: 125119.8) avg_msec=0.646 (overall: 0.647)
                                                                       
INCR: rps=124143.4 (overall: 124797.4) avg_msec=0.649 (overall: 0.648)
                                                                       
INCR: rps=125192.0 (overall: 124895.0) avg_msec=0.647 (overall: 0.648)
                                                                       
INCR: rps=125812.0 (overall: 125077.0) avg_msec=0.645 (overall: 0.647)
                                                                       
INCR: rps=124840.0 (overall: 125037.8) avg_msec=0.646 (overall: 0.647)
                                                                       
INCR: 125078.17 requests per second, p50=0.647 msec
 
LPUSH: rps=9840.6 (overall: 112272.7) avg_msec=0.694 (overall: 0.694)
                                                                      
LPUSH: rps=120652.0 (overall: 119974.3) avg_msec=0.668 (overall: 0.670)
                                                                        
LPUSH: rps=120008.0 (overall: 119990.4) avg_msec=0.672 (overall: 0.671)
                                                                        
LPUSH: rps=119701.2 (overall: 119896.5) avg_msec=0.671 (overall: 0.671)
                                                                        
LPUSH: rps=121432.0 (overall: 120271.8) avg_msec=0.666 (overall: 0.670)
                                                                        
LPUSH: rps=121652.0 (overall: 120542.8) avg_msec=0.666 (overall: 0.669)
                                                                        
LPUSH: rps=121376.0 (overall: 120679.6) avg_msec=0.667 (overall: 0.669)
                                                                        
LPUSH: 120554.55 requests per second, p50=0.671 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=120761.0 (overall: 120761.0) avg_msec=0.660 (overall: 0.660)
                                                                        
RPUSH: rps=121676.0 (overall: 121217.6) avg_msec=0.660 (overall: 0.660)
                                                                        
RPUSH: rps=121716.0 (overall: 121383.5) avg_msec=0.659 (overall: 0.660)
                                                                        
RPUSH: rps=120330.7 (overall: 121119.8) avg_msec=0.661 (overall: 0.660)
                                                                        
RPUSH: rps=121924.0 (overall: 121280.4) avg_msec=0.658 (overall: 0.660)
                                                                        
RPUSH: rps=121780.0 (overall: 121363.5) avg_msec=0.659 (overall: 0.660)
                                                                        
RPUSH: 121285.62 requests per second, p50=0.663 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=123008.0 (overall: 122517.9) avg_msec=0.665 (overall: 0.665)
                                                                       
LPOP: rps=124224.0 (overall: 123369.3) avg_msec=0.661 (overall: 0.663)
                                                                       
LPOP: rps=123968.0 (overall: 123568.6) avg_msec=0.660 (overall: 0.662)
                                                                       
LPOP: rps=122936.3 (overall: 123410.2) avg_msec=0.660 (overall: 0.661)
                                                                       
LPOP: rps=123812.0 (overall: 123490.4) avg_msec=0.660 (overall: 0.661)
                                                                       
LPOP: rps=123692.0 (overall: 123524.0) avg_msec=0.661 (overall: 0.661)
                                                                       
LPOP: 123456.79 requests per second, p50=0.663 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=119091.6 (overall: 119091.6) avg_msec=0.666 (overall: 0.666)
                                                                       
RPOP: rps=120496.0 (overall: 119792.4) avg_msec=0.662 (overall: 0.664)
                                                                       
RPOP: rps=118884.0 (overall: 119490.0) avg_msec=0.667 (overall: 0.665)
                                                                       
RPOP: rps=117964.0 (overall: 119108.9) avg_msec=0.671 (overall: 0.666)
                                                                       
RPOP: rps=119470.1 (overall: 119181.3) avg_msec=0.664 (overall: 0.666)
                                                                       
RPOP: rps=119700.0 (overall: 119267.6) avg_msec=0.667 (overall: 0.666)
                                                                       
RPOP: 119402.99 requests per second, p50=0.663 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=124482.1 (overall: 124482.1) avg_msec=0.647 (overall: 0.647)
                                                                       
SADD: rps=124824.0 (overall: 124652.7) avg_msec=0.648 (overall: 0.648)
                                                                       
SADD: rps=125396.0 (overall: 124900.1) avg_msec=0.647 (overall: 0.648)
                                                                       
SADD: rps=125496.0 (overall: 125048.9) avg_msec=0.646 (overall: 0.647)
                                                                       
SADD: rps=125368.0 (overall: 125112.7) avg_msec=0.645 (overall: 0.647)
                                                                       
SADD: rps=123685.3 (overall: 124874.2) avg_msec=0.648 (overall: 0.647)
                                                                       
SADD: 124921.93 requests per second, p50=0.647 msec
 
HSET: rps=2352.0 (overall: 98000.0) avg_msec=0.701 (overall: 0.701)
                                                                    
HSET: rps=119092.0 (overall: 118597.6) avg_msec=0.666 (overall: 0.666)
                                                                       
HSET: rps=117354.6 (overall: 117982.2) avg_msec=0.672 (overall: 0.669)
                                                                       
HSET: rps=111404.0 (overall: 115809.8) avg_msec=0.697 (overall: 0.678)
                                                                       
HSET: rps=116564.0 (overall: 115997.0) avg_msec=0.673 (overall: 0.677)
                                                                       
HSET: rps=117880.0 (overall: 116371.5) avg_msec=0.671 (overall: 0.676)
                                                                       
HSET: rps=117660.0 (overall: 116585.3) avg_msec=0.672 (overall: 0.675)
                                                                       
HSET: 116414.43 requests per second, p50=0.671 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=123103.6 (overall: 123103.6) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=123768.0 (overall: 123435.1) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=123712.0 (overall: 123527.3) avg_msec=0.652 (overall: 0.651)
                                                                       
SPOP: rps=122996.0 (overall: 123394.6) avg_msec=0.654 (overall: 0.652)
                                                                       
SPOP: rps=123362.6 (overall: 123388.2) avg_msec=0.651 (overall: 0.652)
                                                                       
SPOP: rps=124168.0 (overall: 123518.0) avg_msec=0.650 (overall: 0.651)
                                                                       
SPOP: 123456.79 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=120696.0 (overall: 120215.1) avg_msec=0.665 (overall: 0.665)
                                                                       
ZADD: rps=121152.0 (overall: 120682.6) avg_msec=0.663 (overall: 0.664)
                                                                       
ZADD: rps=118792.0 (overall: 120053.3) avg_msec=0.670 (overall: 0.666)
                                                                       
ZADD: rps=114860.6 (overall: 118752.5) avg_msec=0.682 (overall: 0.670)
                                                                       
ZADD: rps=115060.0 (overall: 118015.2) avg_msec=0.684 (overall: 0.673)
                                                                       
ZADD: rps=110984.0 (overall: 116844.9) avg_msec=0.701 (overall: 0.677)
                                                                       
ZADD: 115606.94 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=112676.0 (overall: 112227.1) avg_msec=0.693 (overall: 0.693)
                                                                          
ZPOPMIN: rps=110452.0 (overall: 111341.3) avg_msec=0.702 (overall: 0.697)
                                                                          
ZPOPMIN: rps=112652.0 (overall: 111777.6) avg_msec=0.692 (overall: 0.696)
                                                                          
ZPOPMIN: rps=112812.8 (overall: 112036.9) avg_msec=0.689 (overall: 0.694)
                                                                          
ZPOPMIN: rps=115528.0 (overall: 112734.0) avg_msec=0.680 (overall: 0.691)
                                                                          
ZPOPMIN: rps=111952.0 (overall: 112603.9) avg_msec=0.695 (overall: 0.692)
                                                                          
ZPOPMIN: rps=115752.0 (overall: 113053.1) avg_msec=0.681 (overall: 0.690)
                                                                          
ZPOPMIN: 113058.22 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=31653.4 (overall: 84521.3) avg_msec=0.839 (overall: 0.839)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92804.0 (overall: 90540.7) avg_msec=0.792 (overall: 0.804)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=114820.0 (overall: 100759.3) avg_msec=0.688 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113350.6 (overall: 104499.4) avg_msec=0.692 (overall: 0.730)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117244.0 (overall: 107409.1) avg_msec=0.684 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116128.0 (overall: 109029.7) avg_msec=0.691 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113302.8 (overall: 109701.8) avg_msec=0.697 (overall: 0.710)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.695 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44031.9 (overall: 44031.9) avg_msec=1.397 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=45016.0 (overall: 44523.0) avg_msec=1.376 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=41298.8 (overall: 43446.8) avg_msec=1.459 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=45652.0 (overall: 43997.0) avg_msec=1.362 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=43540.0 (overall: 43905.8) avg_msec=1.410 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=41406.4 (overall: 43488.4) avg_msec=1.467 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=44808.8 (overall: 43677.3) avg_msec=1.376 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=45252.0 (overall: 43873.8) avg_msec=1.367 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=43948.2 (overall: 43882.0) avg_msec=1.400 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=44172.0 (overall: 43911.0) avg_msec=1.397 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=45083.7 (overall: 44017.8) avg_msec=1.366 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=46016.0 (overall: 44184.0) avg_msec=1.352 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=43607.1 (overall: 44139.4) avg_msec=1.405 (overall: 1.394)
                                                                                                
LRANGE_100 (first 100 elements): rps=42617.5 (overall: 44030.5) avg_msec=1.432 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=43012.0 (overall: 43962.8) avg_msec=1.431 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=43936.3 (overall: 43961.1) avg_msec=1.406 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=45322.7 (overall: 44041.3) avg_msec=1.359 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=44908.4 (overall: 44089.5) avg_msec=1.379 (overall: 1.396)
                                                                                                
LRANGE_100 (first 100 elements): 44101.43 requests per second, p50=1.383 msec
 
LRANGE_300 (first 300 elements): rps=5039.8 (overall: 14882.4) avg_msec=3.557 (overall: 3.557)
                                                                                               
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 15032.7) avg_msec=3.521 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15173.8) avg_msec=3.470 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=13685.3 (overall: 14727.9) avg_msec=3.850 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.4 (overall: 14765.8) avg_msec=3.560 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=14280.6 (overall: 14674.4) avg_msec=3.697 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 14738.2) avg_msec=3.511 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15140.0 (overall: 14792.7) avg_msec=3.505 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=15280.6 (overall: 14851.6) avg_msec=3.457 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=13362.6 (overall: 14692.4) avg_msec=3.952 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 14755.2) avg_msec=3.471 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 14784.1) avg_msec=3.541 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15293.7 (overall: 14825.5) avg_msec=3.487 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15151.4 (overall: 14849.9) avg_msec=3.520 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15751.0 (overall: 14913.2) avg_msec=3.387 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 14968.6) avg_msec=3.396 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 14977.1) avg_msec=3.521 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15017.2) avg_msec=3.415 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 14961.2) avg_msec=3.788 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=14641.4 (overall: 14944.7) avg_msec=3.619 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=14187.3 (overall: 14907.5) avg_msec=3.717 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 14929.0) avg_msec=3.468 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=14707.5 (overall: 14919.0) avg_msec=3.608 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 14955.2) avg_msec=3.393 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 14988.4) avg_msec=3.385 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15024.7) avg_msec=3.347 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.3 (overall: 15064.0) avg_msec=3.323 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=16186.5 (overall: 15105.2) avg_msec=3.309 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 15083.9) avg_msec=3.645 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15117.8) avg_msec=3.334 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16198.4 (overall: 15153.5) avg_msec=3.311 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=14653.4 (overall: 15137.6) avg_msec=3.625 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.4 (overall: 15147.1) avg_msec=3.460 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.8 (overall: 15155.8) avg_msec=3.463 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15177.3) avg_msec=3.389 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15172.7) avg_msec=3.546 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15186.9) avg_msec=3.397 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 15222.7) avg_msec=3.238 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=14412.7 (overall: 15201.5) avg_msec=3.679 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15204.1) avg_msec=3.495 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=15237.2 (overall: 15204.9) avg_msec=3.491 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 15223.1) avg_msec=3.351 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.2 (overall: 15243.8) avg_msec=3.333 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=15570.9 (overall: 15251.4) avg_msec=3.427 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.3 (overall: 15222.4) avg_msec=3.809 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15231.8) avg_msec=3.424 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 15248.2) avg_msec=3.351 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=15837.9 (overall: 15260.7) avg_msec=3.380 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15266.4) avg_msec=3.452 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=15531.7 (overall: 15271.8) avg_msec=3.443 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15276.0) avg_msec=3.458 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=15732.0 (overall: 15284.8) avg_msec=3.409 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): 15291.69 requests per second, p50=3.407 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 9388.9) avg_msec=5.490 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9409.5) avg_msec=5.430 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.5 (overall: 9433.5) avg_msec=5.462 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.0 (overall: 9340.6) avg_msec=5.683 (overall: 5.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.9 (overall: 9378.2) avg_msec=5.430 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.2 (overall: 9396.2) avg_msec=5.433 (overall: 5.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9468.9) avg_msec=5.236 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.5 (overall: 9492.6) avg_msec=5.360 (overall: 5.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.2 (overall: 9478.0) avg_msec=5.513 (overall: 5.446)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.7 (overall: 9431.6) avg_msec=5.738 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 9459.4) avg_msec=5.302 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9627.5 (overall: 9473.5) avg_msec=5.371 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9472.5) avg_msec=5.472 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=9731.2 (overall: 9491.0) avg_msec=5.317 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9498.7) avg_msec=5.396 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.7 (overall: 9496.0) avg_msec=5.458 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 9511.0) avg_msec=5.308 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.0 (overall: 9526.7) avg_msec=5.323 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9552.2) avg_msec=5.187 (overall: 5.413)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 9578.8) avg_msec=5.151 (overall: 5.399)
                                                                                               
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 9607.8) avg_msec=5.104 (overall: 5.385)
                                                                                               
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 9644.6) avg_msec=4.975 (overall: 5.364)
                                                                                               
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 9675.3) avg_msec=5.049 (overall: 5.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=10366.1 (overall: 9704.3) avg_msec=5.004 (overall: 5.334)
                                                                                               
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 9728.7) avg_msec=5.037 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9744.1) avg_msec=5.133 (overall: 5.314)
                                                                                               
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 9759.4) avg_msec=5.103 (overall: 5.306)
                                                                                               
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 9775.2) avg_msec=5.088 (overall: 5.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 9799.0) avg_msec=4.976 (overall: 5.286)
                                                                                               
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 9821.0) avg_msec=5.000 (overall: 5.276)
                                                                                               
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 9839.8) avg_msec=5.014 (overall: 5.267)
                                                                                               
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 9858.8) avg_msec=5.016 (overall: 5.259)
                                                                                               
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 9878.8) avg_msec=4.969 (overall: 5.250)
                                                                                               
LRANGE_500 (first 500 elements): rps=10490.2 (overall: 9896.9) avg_msec=4.978 (overall: 5.241)
                                                                                               
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 9912.9) avg_msec=4.955 (overall: 5.233)
                                                                                               
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 9926.9) avg_msec=4.975 (overall: 5.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 9942.3) avg_msec=4.949 (overall: 5.217)
                                                                                               
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 9957.0) avg_msec=4.936 (overall: 5.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 9969.0) avg_msec=4.995 (overall: 5.204)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 9982.4) avg_msec=4.937 (overall: 5.197)
                                                                                               
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 9994.4) avg_msec=4.954 (overall: 5.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10006.0) avg_msec=4.945 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10019.2) avg_msec=4.897 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10029.7) avg_msec=4.941 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10036.0) avg_msec=5.036 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10044.0) avg_msec=4.992 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10049.7) avg_msec=5.024 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=9901.2 (overall: 10046.6) avg_msec=5.222 (overall: 5.163)
                                                                                               
LRANGE_500 (first 500 elements): rps=8865.6 (overall: 10022.5) avg_msec=5.795 (overall: 5.174)
                                                                                               
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 10010.4) avg_msec=5.500 (overall: 5.180)
                                                                                               
LRANGE_500 (first 500 elements): rps=8273.8 (overall: 9976.4) avg_msec=6.209 (overall: 5.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9976.7) avg_msec=5.192 (overall: 5.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9966.2) avg_msec=5.465 (overall: 5.202)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.4 (overall: 9967.6) avg_msec=5.153 (overall: 5.201)
                                                                                               
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9949.9) avg_msec=5.707 (overall: 5.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.8 (overall: 9951.0) avg_msec=5.182 (overall: 5.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=9788.2 (overall: 9948.1) avg_msec=5.278 (overall: 5.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9839.2 (overall: 9946.2) avg_msec=5.245 (overall: 5.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.6 (overall: 9935.5) avg_msec=5.546 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9901.6 (overall: 9934.9) avg_msec=5.234 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9827.5 (overall: 9933.2) avg_msec=5.241 (overall: 5.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9931.0) avg_msec=5.283 (overall: 5.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9893.7 (overall: 9930.4) avg_msec=5.228 (overall: 5.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.7 (overall: 9929.3) avg_msec=5.231 (overall: 5.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9764.9 (overall: 9926.8) avg_msec=5.296 (overall: 5.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9412.7 (overall: 9919.0) avg_msec=5.482 (overall: 5.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=9229.2 (overall: 9908.7) avg_msec=5.561 (overall: 5.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9904.5) avg_msec=5.380 (overall: 5.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9903.9) avg_msec=5.247 (overall: 5.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 9899.2) avg_msec=5.377 (overall: 5.232)
                                                                                              
