===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:52649d06a2c2698e99b0b996c0482446e5cf2303
tcp_port:6379
server_time_usec:1768555367973378
uptime_in_seconds:4246
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42820.7 (overall: 42820.7) avg_msec=1.154 (overall: 1.154)
                                                                            
PING_INLINE: rps=42572.0 (overall: 42696.6) avg_msec=1.163 (overall: 1.158)
                                                                            
PING_INLINE: rps=42804.0 (overall: 42732.4) avg_msec=1.159 (overall: 1.158)
                                                                            
PING_INLINE: rps=42880.0 (overall: 42769.2) avg_msec=1.156 (overall: 1.158)
                                                                            
PING_INLINE: rps=43512.0 (overall: 42917.7) avg_msec=1.141 (overall: 1.154)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43006.0) avg_msec=1.142 (overall: 1.152)
                                                                            
PING_INLINE: rps=43350.6 (overall: 43055.4) avg_msec=1.140 (overall: 1.151)
                                                                            
PING_INLINE: rps=43380.0 (overall: 43095.9) avg_msec=1.144 (overall: 1.150)
                                                                            
PING_INLINE: rps=43388.0 (overall: 43128.3) avg_msec=1.145 (overall: 1.149)
                                                                            
PING_INLINE: 43084.88 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22484.0 (overall: 43238.5) avg_msec=1.141 (overall: 1.141)
                                                                           
PING_MBULK: rps=43024.0 (overall: 43097.4) avg_msec=1.153 (overall: 1.149)
                                                                           
PING_MBULK: rps=42757.0 (overall: 42962.0) avg_msec=1.156 (overall: 1.152)
                                                                           
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=77617.5 (overall: 77309.5) avg_msec=1.219 (overall: 1.219)
                                                                    
SET: rps=73172.0 (overall: 75249.0) avg_msec=1.255 (overall: 1.236)
                                                                    
SET: rps=82872.5 (overall: 77790.2) avg_msec=1.173 (overall: 1.214)
                                                                    
SET: rps=80744.0 (overall: 78526.4) avg_msec=1.193 (overall: 1.208)
                                                                    
SET: rps=82364.0 (overall: 79292.1) avg_msec=1.182 (overall: 1.203)
                                                                    
SET: rps=78708.0 (overall: 79194.9) avg_msec=1.213 (overall: 1.204)
                                                                    
SET: rps=76628.0 (overall: 78828.9) avg_msec=1.226 (overall: 1.207)
                                                                    
SET: rps=73314.7 (overall: 78138.2) avg_msec=1.251 (overall: 1.213)
                                                                    
SET: rps=83488.0 (overall: 78731.6) avg_msec=1.170 (overall: 1.208)
                                                                    
SET: rps=77028.0 (overall: 78561.5) avg_msec=1.229 (overall: 1.210)
                                                                    
SET: 77911.96 requests per second, p50=1.191 msec
 
GET: rps=8476.0 (overall: 60542.9) avg_msec=1.376 (overall: 1.376)
                                                                   
GET: rps=75892.4 (overall: 74014.0) avg_msec=1.226 (overall: 1.241)
                                                                    
GET: rps=77088.0 (overall: 75447.8) avg_msec=1.212 (overall: 1.227)
                                                                    
GET: rps=82336.0 (overall: 77638.7) avg_msec=1.179 (overall: 1.211)
                                                                    
GET: rps=79565.7 (overall: 78105.1) avg_msec=1.200 (overall: 1.208)
                                                                    
GET: rps=80420.0 (overall: 78554.8) avg_msec=1.194 (overall: 1.205)
                                                                    
GET: rps=80628.0 (overall: 78892.0) avg_msec=1.186 (overall: 1.202)
                                                                    
GET: rps=81960.0 (overall: 79321.2) avg_msec=1.170 (overall: 1.197)
                                                                    
GET: rps=82219.1 (overall: 79678.1) avg_msec=1.174 (overall: 1.195)
                                                                    
GET: rps=82004.0 (overall: 79932.2) avg_msec=1.184 (overall: 1.193)
                                                                    
GET: 80128.20 requests per second, p50=1.175 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=83740.0 (overall: 83406.4) avg_msec=1.165 (overall: 1.165)
                                                                     
INCR: rps=76768.9 (overall: 80087.7) avg_msec=1.219 (overall: 1.190)
                                                                     
INCR: rps=81268.0 (overall: 80480.1) avg_msec=1.183 (overall: 1.188)
                                                                     
INCR: rps=83812.0 (overall: 81311.4) avg_msec=1.165 (overall: 1.182)
                                                                     
INCR: rps=82556.0 (overall: 81559.9) avg_msec=1.177 (overall: 1.181)
                                                                     
INCR: rps=80784.9 (overall: 81430.5) avg_msec=1.185 (overall: 1.182)
                                                                     
INCR: rps=81896.0 (overall: 81496.9) avg_msec=1.177 (overall: 1.181)
                                                                     
INCR: rps=80624.0 (overall: 81387.9) avg_msec=1.187 (overall: 1.182)
                                                                     
INCR: rps=79278.9 (overall: 81153.1) avg_msec=1.197 (overall: 1.183)
                                                                     
INCR: 81037.28 requests per second, p50=1.175 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=72304.0 (overall: 72015.9) avg_msec=1.267 (overall: 1.267)
                                                                      
LPUSH: rps=78612.0 (overall: 75307.4) avg_msec=1.217 (overall: 1.241)
                                                                      
LPUSH: rps=76677.3 (overall: 75764.6) avg_msec=1.225 (overall: 1.236)
                                                                      
LPUSH: rps=78472.0 (overall: 76440.1) avg_msec=1.215 (overall: 1.230)
                                                                      
LPUSH: rps=74908.0 (overall: 76134.2) avg_msec=1.243 (overall: 1.233)
                                                                      
LPUSH: rps=80472.0 (overall: 76856.2) avg_msec=1.197 (overall: 1.227)
                                                                      
LPUSH: rps=73306.8 (overall: 76348.0) avg_msec=1.259 (overall: 1.231)
                                                                      
LPUSH: rps=70260.0 (overall: 75588.1) avg_msec=1.289 (overall: 1.238)
                                                                      
LPUSH: rps=60304.0 (overall: 73892.1) avg_msec=1.408 (overall: 1.253)
                                                                      
LPUSH: rps=78247.0 (overall: 74328.7) avg_msec=1.230 (overall: 1.251)
                                                                      
LPUSH: 74211.51 requests per second, p50=1.215 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=76412.0 (overall: 76107.6) avg_msec=1.228 (overall: 1.228)
                                                                      
RPUSH: rps=76772.0 (overall: 76439.1) avg_msec=1.226 (overall: 1.227)
                                                                      
RPUSH: rps=77031.9 (overall: 76637.0) avg_msec=1.215 (overall: 1.223)
                                                                      
RPUSH: rps=74540.0 (overall: 76113.8) avg_msec=1.249 (overall: 1.229)
                                                                      
RPUSH: rps=70724.0 (overall: 75037.5) avg_msec=1.285 (overall: 1.240)
                                                                      
RPUSH: rps=77414.3 (overall: 75434.5) avg_msec=1.217 (overall: 1.236)
                                                                      
RPUSH: rps=76492.0 (overall: 75585.3) avg_msec=1.229 (overall: 1.235)
                                                                      
RPUSH: rps=79426.3 (overall: 76066.4) avg_msec=1.206 (overall: 1.231)
                                                                      
RPUSH: rps=76268.0 (overall: 76088.7) avg_msec=1.235 (overall: 1.232)
                                                                      
RPUSH: rps=73517.9 (overall: 75831.1) avg_msec=1.254 (overall: 1.234)
                                                                      
RPUSH: 75046.91 requests per second, p50=1.207 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=73203.2 (overall: 72912.7) avg_msec=1.252 (overall: 1.252)
                                                                     
LPOP: rps=84068.0 (overall: 78468.1) avg_msec=1.168 (overall: 1.207)
                                                                     
LPOP: rps=82692.0 (overall: 79872.3) avg_msec=1.179 (overall: 1.198)
                                                                     
LPOP: rps=80840.0 (overall: 80113.8) avg_msec=1.200 (overall: 1.198)
                                                                     
LPOP: rps=75040.0 (overall: 79100.6) avg_msec=1.246 (overall: 1.207)
                                                                     
LPOP: rps=76310.8 (overall: 78634.7) avg_msec=1.230 (overall: 1.211)
                                                                     
LPOP: rps=78328.0 (overall: 78591.0) avg_msec=1.214 (overall: 1.211)
                                                                     
LPOP: rps=73584.0 (overall: 77966.0) avg_msec=1.256 (overall: 1.217)
                                                                     
LPOP: rps=67517.9 (overall: 76802.6) avg_msec=1.315 (overall: 1.226)
                                                                     
LPOP: rps=80376.0 (overall: 77159.3) avg_msec=1.194 (overall: 1.223)
                                                                     
LPOP: 77279.75 requests per second, p50=1.199 msec
 
RPOP: rps=4332.0 (overall: 72200.0) avg_msec=1.209 (overall: 1.209)
                                                                    
RPOP: rps=82896.0 (overall: 82290.6) avg_msec=1.173 (overall: 1.175)
                                                                     
RPOP: rps=79661.4 (overall: 81011.6) avg_msec=1.198 (overall: 1.186)
                                                                     
RPOP: rps=77296.0 (overall: 79799.0) avg_msec=1.222 (overall: 1.197)
                                                                     
RPOP: rps=84064.0 (overall: 80848.4) avg_msec=1.166 (overall: 1.189)
                                                                     
RPOP: rps=83119.5 (overall: 81298.3) avg_msec=1.169 (overall: 1.185)
                                                                     
RPOP: rps=82132.0 (overall: 81435.7) avg_msec=1.185 (overall: 1.185)
                                                                     
RPOP: rps=72856.0 (overall: 80221.8) avg_msec=1.261 (overall: 1.195)
                                                                     
RPOP: rps=82152.0 (overall: 80461.1) avg_msec=1.182 (overall: 1.193)
                                                                     
RPOP: rps=77896.4 (overall: 80177.2) avg_msec=1.215 (overall: 1.196)
                                                                     
RPOP: 79968.02 requests per second, p50=1.183 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=67988.0 (overall: 67448.4) avg_msec=1.313 (overall: 1.313)
                                                                     
SADD: rps=81000.0 (overall: 74197.2) avg_msec=1.199 (overall: 1.251)
                                                                     
SADD: rps=81203.2 (overall: 76532.5) avg_msec=1.192 (overall: 1.230)
                                                                     
SADD: rps=81204.0 (overall: 77696.9) avg_msec=1.191 (overall: 1.220)
                                                                     
SADD: rps=79660.0 (overall: 78088.6) avg_msec=1.205 (overall: 1.217)
                                                                     
SADD: rps=71156.0 (overall: 76935.5) avg_msec=1.284 (overall: 1.227)
                                                                     
SADD: rps=77780.9 (overall: 77056.4) avg_msec=1.216 (overall: 1.225)
                                                                     
SADD: rps=72440.0 (overall: 76480.5) avg_msec=1.268 (overall: 1.230)
                                                                     
SADD: rps=80320.0 (overall: 76906.4) avg_msec=1.197 (overall: 1.227)
                                                                     
SADD: rps=80693.2 (overall: 77285.8) avg_msec=1.198 (overall: 1.224)
                                                                     
SADD: 77220.08 requests per second, p50=1.199 msec
 
HSET: rps=1864.0 (overall: 58250.0) avg_msec=1.221 (overall: 1.221)
                                                                    
HSET: rps=79816.0 (overall: 79147.3) avg_msec=1.202 (overall: 1.202)
                                                                     
HSET: rps=74681.3 (overall: 76945.0) avg_msec=1.241 (overall: 1.220)
                                                                     
HSET: rps=71780.0 (overall: 75243.7) avg_msec=1.270 (overall: 1.236)
                                                                     
HSET: rps=60243.0 (overall: 71515.8) avg_msec=1.404 (overall: 1.271)
                                                                     
HSET: rps=76516.0 (overall: 72507.9) avg_msec=1.225 (overall: 1.262)
                                                                     
HSET: rps=81840.0 (overall: 74053.0) avg_msec=1.184 (overall: 1.247)
                                                                     
HSET: rps=80996.0 (overall: 75042.6) avg_msec=1.191 (overall: 1.239)
                                                                     
HSET: rps=83016.0 (overall: 76033.8) avg_msec=1.174 (overall: 1.230)
                                                                     
HSET: rps=77576.0 (overall: 76204.3) avg_msec=1.218 (overall: 1.228)
                                                                     
HSET: rps=78043.8 (overall: 76388.1) avg_msec=1.210 (overall: 1.227)
                                                                     
HSET: 76569.68 requests per second, p50=1.199 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=74848.0 (overall: 74254.0) avg_msec=1.238 (overall: 1.238)
                                                                     
SPOP: rps=81549.8 (overall: 77894.6) avg_msec=1.175 (overall: 1.205)
                                                                     
SPOP: rps=80508.0 (overall: 78762.3) avg_msec=1.195 (overall: 1.202)
                                                                     
SPOP: rps=76836.0 (overall: 78282.1) avg_msec=1.226 (overall: 1.208)
                                                                     
SPOP: rps=83204.0 (overall: 79264.2) avg_msec=1.174 (overall: 1.201)
                                                                     
SPOP: rps=83008.0 (overall: 79889.0) avg_msec=1.169 (overall: 1.195)
                                                                     
SPOP: rps=82624.0 (overall: 80278.8) avg_msec=1.179 (overall: 1.193)
                                                                     
SPOP: rps=80940.0 (overall: 80361.3) avg_msec=1.189 (overall: 1.193)
                                                                     
SPOP: rps=83396.0 (overall: 80697.9) avg_msec=1.174 (overall: 1.190)
                                                                     
SPOP: 80000.00 requests per second, p50=1.175 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=84504.0 (overall: 84167.3) avg_msec=1.160 (overall: 1.160)
                                                                     
ZADD: rps=86239.0 (overall: 85203.2) avg_msec=1.143 (overall: 1.151)
                                                                     
ZADD: rps=70752.0 (overall: 80398.9) avg_msec=1.278 (overall: 1.188)
                                                                     
ZADD: rps=84548.0 (overall: 81434.1) avg_msec=1.167 (overall: 1.183)
                                                                     
ZADD: rps=81776.0 (overall: 81502.4) avg_msec=1.188 (overall: 1.184)
                                                                     
ZADD: rps=81108.0 (overall: 81436.8) avg_msec=1.195 (overall: 1.186)
                                                                     
ZADD: rps=81880.5 (overall: 81500.3) avg_msec=1.182 (overall: 1.185)
                                                                     
ZADD: rps=81716.0 (overall: 81527.2) avg_msec=1.188 (overall: 1.185)
                                                                     
ZADD: rps=81152.0 (overall: 81485.6) avg_msec=1.190 (overall: 1.186)
                                                                     
ZADD: 81466.40 requests per second, p50=1.175 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=81964.0 (overall: 81637.5) avg_msec=1.178 (overall: 1.178)
                                                                        
ZPOPMIN: rps=75164.0 (overall: 78407.2) avg_msec=1.232 (overall: 1.204)
                                                                        
ZPOPMIN: rps=72725.1 (overall: 76510.6) avg_msec=1.251 (overall: 1.219)
                                                                        
ZPOPMIN: rps=82464.0 (overall: 77996.0) avg_msec=1.175 (overall: 1.207)
                                                                        
ZPOPMIN: rps=81548.0 (overall: 78705.3) avg_msec=1.187 (overall: 1.203)
                                                                        
ZPOPMIN: rps=82500.0 (overall: 79336.9) avg_msec=1.178 (overall: 1.199)
                                                                        
ZPOPMIN: rps=80729.1 (overall: 79536.2) avg_msec=1.193 (overall: 1.198)
                                                                        
ZPOPMIN: rps=71816.0 (overall: 78572.6) avg_msec=1.269 (overall: 1.206)
                                                                        
ZPOPMIN: rps=83328.0 (overall: 79100.3) avg_msec=1.171 (overall: 1.202)
                                                                        
ZPOPMIN: rps=82844.0 (overall: 79474.2) avg_msec=1.174 (overall: 1.199)
                                                                        
ZPOPMIN: 79491.26 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=23816.7 (overall: 67168.5) avg_msec=1.315 (overall: 1.315)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81524.0 (overall: 77755.2) avg_msec=1.194 (overall: 1.222)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78388.0 (overall: 78023.8) avg_msec=1.218 (overall: 1.220)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76324.0 (overall: 77517.3) avg_msec=1.235 (overall: 1.225)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82140.0 (overall: 78578.5) avg_msec=1.187 (overall: 1.216)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82004.0 (overall: 79220.1) avg_msec=1.185 (overall: 1.210)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73696.0 (overall: 78351.6) avg_msec=1.256 (overall: 1.217)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82884.0 (overall: 78967.4) avg_msec=1.180 (overall: 1.211)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81812.0 (overall: 79307.7) avg_msec=1.192 (overall: 1.209)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81338.6 (overall: 79525.4) avg_msec=1.193 (overall: 1.207)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 79020.16 requests per second, p50=1.199 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44721.1 (overall: 44721.1) avg_msec=1.690 (overall: 1.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=42761.0 (overall: 43741.0) avg_msec=1.742 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=39016.0 (overall: 42170.2) avg_msec=1.860 (overall: 1.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=44390.4 (overall: 42725.8) avg_msec=1.698 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=44480.0 (overall: 43075.8) avg_msec=1.705 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=43458.2 (overall: 43139.6) avg_msec=1.728 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=42876.0 (overall: 43102.1) avg_msec=1.747 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=44147.4 (overall: 43232.9) avg_msec=1.709 (overall: 1.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=43649.4 (overall: 43279.3) avg_msec=1.723 (overall: 1.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=44696.0 (overall: 43420.6) avg_msec=1.703 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=44442.2 (overall: 43513.6) avg_msec=1.703 (overall: 1.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=43464.0 (overall: 43509.5) avg_msec=1.728 (overall: 1.727)
                                                                                                
LRANGE_100 (first 100 elements): rps=44120.0 (overall: 43556.3) avg_msec=1.709 (overall: 1.725)
                                                                                                
LRANGE_100 (first 100 elements): rps=38856.6 (overall: 43220.1) avg_msec=1.858 (overall: 1.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=43972.1 (overall: 43270.3) avg_msec=1.712 (overall: 1.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=44920.0 (overall: 43373.2) avg_msec=1.693 (overall: 1.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=44573.7 (overall: 43443.9) avg_msec=1.698 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=45324.0 (overall: 43548.1) avg_msec=1.686 (overall: 1.725)
                                                                                                
LRANGE_100 (first 100 elements): 43591.98 requests per second, p50=1.703 msec
 
LRANGE_300 (first 300 elements): rps=1432.0 (overall: 15565.2) avg_msec=3.713 (overall: 3.713)
                                                                                               
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 16105.5) avg_msec=3.624 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.0 (overall: 15996.2) avg_msec=3.706 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15901.0) avg_msec=3.733 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15726.2 (overall: 15858.3) avg_msec=3.714 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16092.0 (overall: 15903.9) avg_msec=3.648 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15911.2) avg_msec=3.664 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.6 (overall: 16000.0) avg_msec=3.552 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 16221.6) avg_msec=3.348 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.1 (overall: 16413.8) avg_msec=3.331 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.3 (overall: 16567.4) avg_msec=3.325 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 16690.7) avg_msec=3.328 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 16793.6) avg_msec=3.333 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=18210.3 (overall: 16901.9) avg_msec=3.293 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 17001.4) avg_msec=3.304 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 17084.0) avg_msec=3.298 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 17156.1) avg_msec=3.289 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17191.6) avg_msec=3.369 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 17098.4) avg_msec=3.768 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.6 (overall: 17036.6) avg_msec=3.673 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=15738.1 (overall: 16971.9) avg_msec=3.721 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 16920.3) avg_msec=3.688 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16883.2) avg_msec=3.647 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 16846.9) avg_msec=3.648 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.3 (overall: 16815.2) avg_msec=3.653 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=13992.1 (overall: 16702.5) avg_msec=4.096 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=16365.1 (overall: 16689.5) avg_msec=3.589 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.0 (overall: 16668.7) avg_msec=3.613 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=16338.6 (overall: 16657.0) avg_msec=3.586 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=16533.9 (overall: 16652.8) avg_msec=3.544 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=16588.0 (overall: 16650.6) avg_msec=3.551 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 16642.6) avg_msec=3.588 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=16502.0 (overall: 16638.2) avg_msec=3.564 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16543.7 (overall: 16635.3) avg_msec=3.561 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16632.6) avg_msec=3.560 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15254.0 (overall: 16593.2) avg_msec=3.810 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.1 (overall: 16562.5) avg_msec=3.755 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.0 (overall: 16523.7) avg_msec=3.844 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 16490.2) avg_msec=3.807 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 16442.5) avg_msec=3.947 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=16740.0 (overall: 16449.9) avg_msec=3.513 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15822.1 (overall: 16434.5) avg_msec=3.677 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.3 (overall: 16423.2) avg_msec=3.680 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 16414.0) avg_msec=3.671 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=16177.9 (overall: 16408.6) avg_msec=3.634 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.0 (overall: 16397.7) avg_msec=3.710 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=16189.7 (overall: 16393.2) avg_msec=3.636 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.3 (overall: 16386.7) avg_msec=3.673 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=15059.5 (overall: 16359.0) avg_msec=3.850 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): 16363.93 requests per second, p50=3.559 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10241.1) avg_msec=5.357 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 10160.1) avg_msec=5.458 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 10001.3) avg_msec=5.687 (overall: 5.497)
                                                                                               
LRANGE_500 (first 500 elements): rps=9737.3 (overall: 9934.8) avg_msec=5.633 (overall: 5.531)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9935.1) avg_msec=5.536 (overall: 5.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.5 (overall: 9854.9) avg_msec=5.741 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 9825.7) avg_msec=5.714 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.4 (overall: 9844.1) avg_msec=5.518 (overall: 5.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 9863.3) avg_msec=5.501 (overall: 5.569)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9879.4) avg_msec=5.500 (overall: 5.562)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 9885.0) avg_msec=5.533 (overall: 5.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 9915.0) avg_msec=5.401 (overall: 5.545)
                                                                                               
LRANGE_500 (first 500 elements): rps=10074.5 (overall: 9927.4) avg_msec=5.461 (overall: 5.539)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 9937.6) avg_msec=5.485 (overall: 5.535)
                                                                                               
LRANGE_500 (first 500 elements): rps=10126.5 (overall: 9950.2) avg_msec=5.464 (overall: 5.530)
                                                                                               
LRANGE_500 (first 500 elements): rps=8972.4 (overall: 9888.9) avg_msec=6.068 (overall: 5.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9875.1) avg_msec=5.680 (overall: 5.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9863.8) avg_msec=5.659 (overall: 5.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9590.6 (overall: 9849.4) avg_msec=5.708 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9715.4 (overall: 9842.7) avg_msec=5.643 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=9847.1 (overall: 9842.9) avg_msec=5.568 (overall: 5.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 9834.5) avg_msec=5.675 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9833.5) avg_msec=5.590 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=8844.6 (overall: 9792.6) avg_msec=6.128 (overall: 5.606)
                                                                                              
