===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9812daed4b31e0f679c4f05f1644e6e97b3bc268
tcp_port:6379
server_time_usec:1768864465373441
uptime_in_seconds:52
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105368.0 (overall: 104948.2) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=115204.0 (overall: 110065.9) avg_msec=0.284 (overall: 0.292)
                                                                              
PING_INLINE: rps=120428.0 (overall: 113515.3) avg_msec=0.269 (overall: 0.284)
                                                                              
PING_INLINE: 114155.25 requests per second, p50=0.279 msec
 
PING_MBULK: rps=47816.7 (overall: 120020.0) avg_msec=0.282 (overall: 0.282)
                                                                            
PING_MBULK: rps=122404.0 (overall: 121722.9) avg_msec=0.276 (overall: 0.278)
                                                                             
PING_MBULK: rps=122952.0 (overall: 122235.0) avg_msec=0.276 (overall: 0.277)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.271 msec
 
SET: rps=4244.0 (overall: 117888.9) avg_msec=0.309 (overall: 0.309)
                                                                    
SET: rps=118764.9 (overall: 118734.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=119968.0 (overall: 119339.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=119140.0 (overall: 119273.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: 119189.52 requests per second, p50=0.279 msec
 
GET: rps=70322.7 (overall: 121731.0) avg_msec=0.324 (overall: 0.324)
                                                                     
SPOP: 106269.93 requests per second, p50=0.535 msec
 
ZADD: rps=12171.3 (overall: 101833.3) avg_msec=0.547 (overall: 0.547)
                                                                      
ZADD: rps=107736.0 (overall: 107103.6) avg_msec=0.542 (overall: 0.543)
                                                                       
ZADD: rps=110290.8 (overall: 108610.2) avg_msec=0.518 (overall: 0.531)
                                                                       
ZADD: rps=111040.0 (overall: 109388.0) avg_msec=0.534 (overall: 0.532)
                                                                       
ZADD: rps=110324.0 (overall: 109614.9) avg_msec=0.538 (overall: 0.533)
                                                                       
ZADD: rps=110203.2 (overall: 109730.1) avg_msec=0.530 (overall: 0.533)
                                                                       
ZADD: rps=110584.0 (overall: 109869.5) avg_msec=0.530 (overall: 0.532)
                                                                       
ZADD: rps=110808.8 (overall: 110001.7) avg_msec=0.522 (overall: 0.531)
                                                                       
ZADD: 110071.55 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=44304.0 (overall: 107534.0) avg_msec=0.532 (overall: 0.532)
                                                                         
ZPOPMIN: rps=109368.0 (overall: 108832.9) avg_msec=0.531 (overall: 0.532)
                                                                          
ZPOPMIN: rps=106645.4 (overall: 107923.8) avg_msec=0.535 (overall: 0.533)
                                                                          
ZPOPMIN: rps=109344.0 (overall: 108339.6) avg_msec=0.527 (overall: 0.531)
                                                                          
ZPOPMIN: rps=108604.0 (overall: 108399.5) avg_msec=0.527 (overall: 0.530)
                                                                          
ZPOPMIN: rps=108533.9 (overall: 108424.4) avg_msec=0.524 (overall: 0.529)
                                                                          
ZPOPMIN: rps=107472.0 (overall: 108276.0) avg_msec=0.535 (overall: 0.530)
                                                                          
ZPOPMIN: 107991.36 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=103342.6 (overall: 102932.5) avg_msec=0.623 (overall: 0.623)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108084.0 (overall: 105498.0) avg_msec=0.559 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106884.0 (overall: 105958.8) avg_msec=0.595 (overall: 0.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101573.7 (overall: 104861.4) avg_msec=0.701 (overall: 0.618)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107912.0 (overall: 105470.1) avg_msec=0.542 (overall: 0.603)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107472.0 (overall: 105803.1) avg_msec=0.558 (overall: 0.595)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100354.6 (overall: 105023.4) avg_msec=0.699 (overall: 0.609)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104931.80 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44968.1 (overall: 44789.7) avg_msec=1.254 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=45529.9 (overall: 45159.0) avg_msec=1.209 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=45944.0 (overall: 45419.7) avg_msec=1.205 (overall: 1.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=45976.1 (overall: 45558.8) avg_msec=1.210 (overall: 1.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=45964.1 (overall: 45639.8) avg_msec=1.208 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=43924.3 (overall: 45353.9) avg_msec=1.425 (overall: 1.251)
                                                                                                
LRANGE_100 (first 100 elements): rps=41624.0 (overall: 44822.9) avg_msec=1.750 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 45029.4) avg_msec=1.204 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=46768.9 (overall: 45222.8) avg_msec=1.216 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=46468.0 (overall: 45346.9) avg_msec=1.239 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=45346.6 (overall: 45346.9) avg_msec=1.397 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=46820.0 (overall: 45469.3) avg_msec=1.237 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=46836.7 (overall: 45574.5) avg_msec=1.211 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=46860.0 (overall: 45666.1) avg_msec=1.220 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=46729.1 (overall: 45737.0) avg_msec=1.218 (overall: 1.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=46745.0 (overall: 45800.1) avg_msec=1.223 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=46488.0 (overall: 45840.4) avg_msec=1.263 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): 45787.55 requests per second, p50=1.199 msec
 
LRANGE_300 (first 300 elements): rps=1844.0 (overall: 15896.6) avg_msec=4.074 (overall: 4.074)
                                                                                               
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17153.6) avg_msec=2.953 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=16358.6 (overall: 16777.8) avg_msec=4.077 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=16675.9 (overall: 16744.9) avg_msec=3.649 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.4 (overall: 16783.6) avg_msec=3.485 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16793.9) avg_msec=3.470 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=16392.9 (overall: 16728.2) avg_msec=3.861 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16642.8) avg_msec=4.301 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.0 (overall: 16560.1) avg_msec=4.423 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=16893.3 (overall: 16596.9) avg_msec=3.495 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 16625.6) avg_msec=3.342 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.0 (overall: 16685.3) avg_msec=3.223 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 16726.7) avg_msec=3.068 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 16719.6) avg_msec=3.761 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 16738.9) avg_msec=3.457 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 16771.5) avg_msec=3.202 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.4 (overall: 16788.7) avg_msec=3.287 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 16806.6) avg_msec=3.252 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=17036.0 (overall: 16819.2) avg_msec=3.372 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.0 (overall: 16833.3) avg_msec=3.126 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 16866.7) avg_msec=2.922 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 16881.5) avg_msec=3.166 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 16904.9) avg_msec=2.948 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 16916.2) avg_msec=3.215 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=17088.0 (overall: 16923.3) avg_msec=3.378 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 16943.3) avg_msec=2.923 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.5 (overall: 16963.2) avg_msec=2.929 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 16969.2) avg_msec=3.185 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 16928.2) avg_msec=4.590 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17371.5 (overall: 16943.5) avg_msec=2.938 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 16956.8) avg_msec=2.945 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 16972.3) avg_msec=2.950 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 16978.0) avg_msec=3.214 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 16990.0) avg_msec=3.131 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 16993.4) avg_msec=3.356 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=16892.9 (overall: 16990.5) avg_msec=3.421 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17002.4) avg_msec=2.941 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17015.4) avg_msec=2.928 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17024.6) avg_msec=2.937 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.0 (overall: 17035.4) avg_msec=3.026 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=16334.7 (overall: 17017.9) avg_msec=4.307 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17026.8) avg_msec=2.931 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16592.0 (overall: 17016.5) avg_msec=3.847 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17025.6) avg_msec=2.939 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=17415.0 (overall: 17034.5) avg_msec=2.939 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.5 (overall: 17036.3) avg_msec=3.259 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17044.9) avg_msec=2.958 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): 17050.30 requests per second, p50=2.927 msec
 
LRANGE_500 (first 500 elements): rps=175.3 (overall: 6285.7) avg_msec=5.105 (overall: 5.105)
                                                                                             
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10015.4) avg_msec=6.481 (overall: 6.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10335.3) avg_msec=4.734 (overall: 5.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10423.3) avg_msec=4.766 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10314.0) avg_msec=6.243 (overall: 5.534)
                                                                                               
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 10218.8) avg_msec=7.432 (overall: 5.895)
                                                                                               
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10263.5) avg_msec=5.368 (overall: 5.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10314.1) avg_msec=4.745 (overall: 5.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10292.4) avg_msec=6.214 (overall: 5.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10328.8) avg_msec=5.108 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10358.0) avg_msec=5.186 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10380.3) avg_msec=4.758 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10403.7) avg_msec=4.767 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.3 (overall: 10425.7) avg_msec=4.730 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10423.8) avg_msec=5.224 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.7 (overall: 10416.4) avg_msec=5.834 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10418.7) avg_msec=5.423 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10396.9) avg_msec=6.381 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10403.3) avg_msec=5.207 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10408.4) avg_msec=4.880 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10420.0) avg_msec=5.041 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10422.2) avg_msec=5.072 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10418.6) avg_msec=5.758 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10429.7) avg_msec=4.736 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10428.5) avg_msec=5.479 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=9929.1 (overall: 10408.4) avg_msec=7.522 (overall: 5.465)
                                                                                               
LRANGE_500 (first 500 elements): rps=10153.5 (overall: 10398.6) avg_msec=6.517 (overall: 5.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10402.1) avg_msec=5.871 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10412.4) avg_msec=4.724 (overall: 5.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.7 (overall: 10422.9) avg_msec=4.703 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10436.7) avg_msec=4.658 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10446.4) avg_msec=4.706 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10459.0) avg_msec=5.076 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 10459.5) avg_msec=5.408 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10452.6) avg_msec=5.941 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10458.4) avg_msec=5.396 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.6 (overall: 10465.7) avg_msec=4.700 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10456.8) avg_msec=6.197 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10443.3) avg_msec=7.195 (overall: 5.458)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10436.2) avg_msec=6.471 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10434.5) avg_msec=5.880 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10441.0) avg_msec=4.752 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10448.6) avg_msec=4.714 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10453.9) avg_msec=4.730 (overall: 5.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10447.8) avg_msec=6.015 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 10434.5) avg_msec=7.258 (overall: 5.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10440.8) avg_msec=4.722 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.5 (overall: 10446.8) avg_msec=4.704 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10444.2) avg_msec=5.582 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10442.5) avg_msec=6.243 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10441.0) avg_msec=5.965 (overall: 5.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10508.0 (overall: 10442.3) avg_msec=5.572 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10446.5) avg_msec=5.135 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10450.8) avg_msec=4.741 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10446.2) avg_msec=6.069 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10451.8) avg_msec=4.711 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10456.3) avg_msec=4.753 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10448.1) avg_msec=6.494 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10448.3) avg_msec=5.703 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10447.3) avg_msec=5.868 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10451.4) avg_msec=4.951 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10453.3) avg_msec=5.260 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10456.5) avg_msec=4.833 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10460.2) avg_msec=4.694 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.5 (overall: 10464.3) avg_msec=4.723 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10466.7) avg_msec=4.971 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 10454.2) avg_msec=7.903 (overall: 5.457)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 10444.7) avg_msec=6.993 (overall: 5.479)
                                                                                               
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 10433.4) avg_msec=7.529 (overall: 5.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10435.1) avg_msec=5.760 (overall: 5.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10439.4) avg_msec=4.994 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10443.9) avg_msec=4.711 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 10434.6) avg_msec=7.388 (overall: 5.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10435.2) avg_msec=5.732 (overall: 5.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10439.9) avg_msec=4.729 (overall: 5.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10442.4) avg_msec=4.766 (overall: 5.498)
                                                                                                
LRANGE_500 (first 500 elements): 10444.96 requests per second, p50=4.775 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8759.8) avg_msec=6.241 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8901.4) avg_msec=5.602 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 8950.0) avg_msec=5.588 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 8971.4) avg_msec=5.567 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 8990.5) avg_msec=5.555 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9003.9) avg_msec=5.561 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 8951.0) avg_msec=7.080 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8291.3 (overall: 8868.3) avg_msec=8.898 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8872.7) avg_msec=6.094 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8852.0) avg_msec=7.544 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8847.0) avg_msec=6.898 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8822.8) avg_msec=7.817 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8840.9) avg_msec=5.575 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8854.5) avg_msec=5.639 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8861.9) avg_msec=5.616 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8862.8) avg_msec=6.378 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 8860.6) avg_msec=5.713 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8864.4) avg_msec=5.656 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 8854.3) avg_msec=7.116 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8856.4) avg_msec=5.676 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8855.9) avg_msec=6.083 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8859.3) avg_msec=5.641 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8863.0) avg_msec=5.629 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8866.5) avg_msec=5.627 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8850.6) avg_msec=7.527 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8847.1 (overall: 8850.5) avg_msec=6.274 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.4 (overall: 8844.2) avg_msec=7.004 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8849.4) avg_msec=5.598 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8830.8) avg_msec=8.372 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8836.5) avg_msec=5.706 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8823.8) avg_msec=7.593 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8827.4) avg_msec=6.056 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8833.0) avg_msec=5.610 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8838.9) avg_msec=5.582 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8842.1) avg_msec=6.275 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 8846.3) avg_msec=5.628 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8849.6) avg_msec=6.169 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8853.4) avg_msec=5.619 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8857.0) avg_msec=5.611 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8860.5) avg_msec=5.614 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8863.6) avg_msec=5.620 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8866.5) avg_msec=5.592 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 8868.7) avg_msec=5.648 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8871.6) avg_msec=5.605 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8872.0) avg_msec=5.664 (overall: 6.141)
                                                                                              
