===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac62902cbb27cdd6ea859aac92440b81d1613dec
tcp_port:6379
server_time_usec:1768557380305225
uptime_in_seconds:34
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116412.0 (overall: 116412.0) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=117036.0 (overall: 116724.0) avg_msec=0.268 (overall: 0.268)
                                                                              
PING_INLINE: rps=102422.3 (overall: 111944.1) avg_msec=0.296 (overall: 0.277)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.279 msec
 
PING_MBULK: rps=16764.0 (overall: 97465.1) avg_msec=0.304 (overall: 0.304)
                                                                           
PING_MBULK: rps=101124.0 (overall: 100587.0) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=99972.1 (overall: 100303.3) avg_msec=0.315 (overall: 0.307)
                                                                            
PING_MBULK: rps=105648.0 (overall: 101986.1) avg_msec=0.299 (overall: 0.305)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.287 msec
 
SET: rps=17852.0 (overall: 117447.4) avg_msec=0.273 (overall: 0.273)
                                                                     
SET: rps=129302.8 (overall: 127743.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=129364.0 (overall: 128495.4) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=115552.0 (overall: 124394.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: 124378.11 requests per second, p50=0.263 msec
 
SPOP: rps=115908.0 (overall: 106661.1) avg_msec=0.502 (overall: 0.530)
                                                                       
SPOP: rps=118160.0 (overall: 108939.0) avg_msec=0.478 (overall: 0.519)
                                                                       
SPOP: rps=117585.7 (overall: 110373.4) avg_msec=0.477 (overall: 0.511)
                                                                       
SPOP: rps=117564.0 (overall: 111393.1) avg_msec=0.487 (overall: 0.508)
                                                                       
SPOP: 111482.72 requests per second, p50=0.495 msec
 
ZADD: rps=27372.0 (overall: 112180.3) avg_msec=0.508 (overall: 0.508)
                                                                      
ZADD: rps=104075.7 (overall: 105660.3) avg_msec=0.533 (overall: 0.528)
                                                                       
ZADD: rps=107380.0 (overall: 106425.3) avg_msec=0.518 (overall: 0.523)
                                                                       
ZADD: rps=115414.4 (overall: 109200.5) avg_msec=0.487 (overall: 0.512)
                                                                       
ZADD: rps=116080.0 (overall: 110818.4) avg_msec=0.491 (overall: 0.506)
                                                                       
ZADD: rps=113888.0 (overall: 111402.9) avg_msec=0.508 (overall: 0.507)
                                                                       
ZADD: rps=114764.9 (overall: 111942.5) avg_msec=0.488 (overall: 0.504)
                                                                       
ZADD: 112296.46 requests per second, p50=0.495 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=114796.8 (overall: 114796.8) avg_msec=0.489 (overall: 0.489)
                                                                          
ZPOPMIN: rps=115628.0 (overall: 115211.6) avg_msec=0.484 (overall: 0.486)
                                                                          
ZPOPMIN: rps=108572.0 (overall: 113001.3) avg_msec=0.518 (overall: 0.496)
                                                                          
ZPOPMIN: rps=104203.2 (overall: 110797.4) avg_msec=0.540 (overall: 0.507)
                                                                          
ZPOPMIN: rps=117876.0 (overall: 112210.9) avg_msec=0.495 (overall: 0.504)
                                                                          
ZPOPMIN: rps=115872.0 (overall: 112820.2) avg_msec=0.492 (overall: 0.502)
                                                                          
ZPOPMIN: rps=118745.0 (overall: 113668.6) avg_msec=0.480 (overall: 0.499)
                                                                          
ZPOPMIN: 113700.97 requests per second, p50=0.487 msec
 
LPUSH (needed to benchmark LRANGE): rps=38396.0 (overall: 105483.5) avg_msec=0.720 (overall: 0.720)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112176.0 (overall: 110390.0) avg_msec=0.634 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114426.3 (overall: 112101.4) avg_msec=0.649 (overall: 0.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118132.0 (overall: 113891.9) avg_msec=0.563 (overall: 0.625)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115708.0 (overall: 114307.7) avg_msec=0.570 (overall: 0.613)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113380.0 (overall: 114134.9) avg_msec=0.620 (overall: 0.614)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119928.3 (overall: 115047.7) avg_msec=0.478 (overall: 0.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 115207.38 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45916.0 (overall: 45733.1) avg_msec=1.167 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=47016.0 (overall: 46373.3) avg_msec=1.142 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=44944.2 (overall: 45896.3) avg_msec=1.310 (overall: 1.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=47239.0 (overall: 46232.3) avg_msec=1.136 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=42996.0 (overall: 45586.6) avg_msec=1.528 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=44605.6 (overall: 45422.9) avg_msec=1.530 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=46677.3 (overall: 45602.3) avg_msec=1.306 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=46124.0 (overall: 45667.3) avg_msec=1.286 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=43976.0 (overall: 45479.8) avg_msec=1.398 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=47904.4 (overall: 45722.7) avg_msec=1.416 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=46968.1 (overall: 45836.1) avg_msec=1.496 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 46057.5) avg_msec=1.413 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 46221.9) avg_msec=1.264 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 46326.3) avg_msec=1.498 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=48472.0 (overall: 46469.0) avg_msec=1.231 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=48243.0 (overall: 46580.0) avg_msec=1.248 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 46573.8) avg_msec=1.347 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): 46587.46 requests per second, p50=1.239 msec
 
LRANGE_300 (first 300 elements): rps=4513.8 (overall: 15861.1) avg_msec=3.414 (overall: 3.414)
                                                                                               
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 16754.7) avg_msec=2.997 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 16566.2) avg_msec=3.177 (overall: 3.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 16453.3) avg_msec=3.619 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=16245.1 (overall: 16404.5) avg_msec=3.679 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=16358.6 (overall: 16395.8) avg_msec=3.108 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=16641.4 (overall: 16434.8) avg_msec=3.244 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=16660.0 (overall: 16465.6) avg_msec=3.143 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.3 (overall: 16403.9) avg_msec=4.099 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 16440.4) avg_msec=3.025 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 16461.1) avg_msec=3.042 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=16516.0 (overall: 16466.0) avg_msec=3.674 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.1 (overall: 16475.1) avg_msec=3.268 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16533.6 (overall: 16479.5) avg_msec=3.172 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 16477.4) avg_msec=3.553 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.7 (overall: 16385.1) avg_msec=3.675 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 16476.8) avg_msec=3.214 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=18442.2 (overall: 16590.3) avg_msec=2.758 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 16690.2) avg_msec=2.805 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 16785.7) avg_msec=2.774 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=18496.0 (overall: 16870.2) avg_msec=2.762 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=18599.2 (overall: 16951.6) avg_msec=2.738 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=18567.5 (overall: 17024.3) avg_msec=2.752 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 17091.5) avg_msec=2.762 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=18140.0 (overall: 17134.5) avg_msec=3.083 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=18607.1 (overall: 17192.8) avg_msec=2.756 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=18650.8 (overall: 17248.4) avg_msec=2.793 (overall: 3.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 17243.5) avg_msec=3.815 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=18661.4 (overall: 17293.5) avg_msec=2.787 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=18654.8 (overall: 17340.1) avg_msec=2.752 (overall: 3.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 17375.9) avg_msec=2.782 (overall: 3.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=16378.5 (overall: 17344.1) avg_msec=4.017 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 17296.1) avg_msec=3.231 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 17274.9) avg_msec=3.831 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17270.4) avg_msec=2.971 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17277.3) avg_msec=2.892 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17256.0 (overall: 17276.7) avg_msec=3.268 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17282.8) avg_msec=2.967 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=16948.2 (overall: 17274.1) avg_msec=3.003 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.6 (overall: 17240.3) avg_msec=3.175 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=14604.7 (overall: 17174.5) avg_msec=3.457 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=16605.6 (overall: 17160.7) avg_msec=3.578 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 17145.6) avg_msec=3.496 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=16519.8 (overall: 17131.2) avg_msec=3.691 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=16912.7 (overall: 17126.2) avg_msec=3.007 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=16731.2 (overall: 17117.4) avg_msec=3.021 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=16872.0 (overall: 17112.2) avg_msec=3.021 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): 17111.57 requests per second, p50=2.943 msec
 
LRANGE_500 (first 500 elements): rps=1870.6 (overall: 8833.3) avg_msec=6.960 (overall: 6.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=8556.0 (overall: 8605.3) avg_msec=5.851 (overall: 6.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.8 (overall: 9155.6) avg_msec=6.439 (overall: 6.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.0 (overall: 9354.8) avg_msec=6.830 (overall: 6.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 9444.0) avg_msec=7.482 (overall: 6.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9606.5) avg_msec=5.670 (overall: 6.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 9747.0) avg_msec=4.814 (overall: 6.194)
                                                                                               
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 9853.6) avg_msec=4.869 (overall: 5.998)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 9938.1) avg_msec=4.916 (overall: 5.858)
                                                                                               
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 9989.2) avg_msec=4.888 (overall: 5.749)
                                                                                               
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10018.3) avg_msec=4.864 (overall: 5.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9139.4 (overall: 9940.1) avg_msec=5.534 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=10536.0 (overall: 9988.6) avg_msec=4.793 (overall: 5.576)
                                                                                               
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10031.6) avg_msec=4.799 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10078.5) avg_msec=4.722 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.4 (overall: 10109.1) avg_msec=5.165 (overall: 5.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=9468.3 (overall: 10069.5) avg_msec=7.476 (overall: 5.553)
                                                                                               
LRANGE_500 (first 500 elements): rps=9897.6 (overall: 10059.5) avg_msec=6.893 (overall: 5.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10070.8) avg_msec=5.836 (overall: 5.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 10068.6) avg_msec=6.036 (overall: 5.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10084.8) avg_msec=4.856 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 10077.8) avg_msec=6.407 (overall: 5.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=9599.2 (overall: 10056.3) avg_msec=7.395 (overall: 5.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10057.8) avg_msec=6.182 (overall: 5.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.1 (overall: 10070.6) avg_msec=5.332 (overall: 5.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10283.5 (overall: 10079.1) avg_msec=4.920 (overall: 5.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10094.5 (overall: 10079.7) avg_msec=5.531 (overall: 5.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10141.2 (overall: 10082.0) avg_msec=4.964 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.8 (overall: 10090.6) avg_msec=4.900 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 10095.4) avg_msec=4.932 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10102.0) avg_msec=4.909 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10106.0) avg_msec=4.918 (overall: 5.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 10109.5) avg_msec=4.920 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.7 (overall: 10114.5) avg_msec=4.898 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10125.4) avg_msec=4.797 (overall: 5.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10143.2) avg_msec=4.682 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10157.2) avg_msec=4.747 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10170.8) avg_msec=4.717 (overall: 5.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10170.1) avg_msec=6.555 (overall: 5.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 10165.2) avg_msec=7.375 (overall: 5.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10170.9) avg_msec=5.753 (overall: 5.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=9778.7 (overall: 10161.3) avg_msec=6.953 (overall: 5.555)
                                                                                               
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 10146.7) avg_msec=7.352 (overall: 5.595)
                                                                                               
LRANGE_500 (first 500 elements): rps=9556.0 (overall: 10133.1) avg_msec=7.842 (overall: 5.644)
                                                                                               
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10139.5) avg_msec=5.409 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=9844.0 (overall: 10133.1) avg_msec=7.155 (overall: 5.671)
                                                                                               
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10144.6) avg_msec=4.739 (overall: 5.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10145.2) avg_msec=6.485 (overall: 5.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10154.0) avg_msec=4.804 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10160.8) avg_msec=5.785 (overall: 5.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10171.5) avg_msec=4.752 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10181.7) avg_msec=4.740 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10196.2) avg_msec=4.639 (overall: 5.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10209.1) avg_msec=4.656 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10218.7) avg_msec=5.226 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.8 (overall: 10230.4) avg_msec=4.662 (overall: 5.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10242.8) avg_msec=4.618 (overall: 5.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10253.8) avg_msec=4.623 (overall: 5.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10263.6) avg_msec=4.669 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10272.0) avg_msec=4.693 (overall: 5.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10282.5) avg_msec=4.629 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10291.6) avg_msec=4.665 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.7 (overall: 10300.9) avg_msec=4.650 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10308.7) avg_msec=4.662 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10317.5) avg_msec=4.634 (overall: 5.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10326.8) avg_msec=4.643 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10328.7) avg_msec=5.679 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10330.6) avg_msec=5.934 (overall: 5.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10338.0) avg_msec=4.672 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10345.5) avg_msec=4.655 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10352.9) avg_msec=4.631 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10360.1) avg_msec=4.679 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10366.5) avg_msec=4.649 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10372.5) avg_msec=4.668 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10267.7 (overall: 10371.1) avg_msec=6.287 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10376.8) avg_msec=4.675 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10381.8) avg_msec=4.679 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): 10382.60 requests per second, p50=4.767 msec
 
LRANGE_600 (first 600 elements): rps=2087.3 (overall: 8349.2) avg_msec=7.479 (overall: 7.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8882.5) avg_msec=6.556 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8952.2) avg_msec=5.833 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8938.7) avg_msec=7.264 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9018.8) avg_msec=5.624 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8990.1) avg_msec=6.868 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8984.1) avg_msec=6.517 (overall: 6.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 8996.7) avg_msec=6.461 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9029.9) avg_msec=5.583 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8981.1) avg_msec=7.612 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8920.0) avg_msec=8.955 (overall: 6.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8187.5 (overall: 8853.8) avg_msec=9.031 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.5 (overall: 8863.9) avg_msec=6.522 (overall: 6.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 8890.5) avg_msec=5.469 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 8916.5) avg_msec=5.451 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 8938.4) avg_msec=5.448 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 8956.1) avg_msec=5.447 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 8974.7) avg_msec=5.423 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 8982.8) avg_msec=5.666 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8425.2 (overall: 8953.7) avg_msec=8.677 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8970.7) avg_msec=5.433 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 8986.0) avg_msec=5.441 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 8997.2) avg_msec=5.476 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8982.3) avg_msec=7.474 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 8993.3) avg_msec=5.454 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9003.3) avg_msec=5.448 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 9004.2) avg_msec=6.598 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9012.8) avg_msec=5.463 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8987.9) avg_msec=8.920 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 8989.8) avg_msec=6.332 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 8999.0) avg_msec=5.447 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8996.8) avg_msec=6.144 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 8994.7) avg_msec=6.816 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 8998.3) avg_msec=5.914 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9004.0) avg_msec=5.480 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9009.3) avg_msec=5.484 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9015.3) avg_msec=5.455 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9013.7) avg_msec=6.017 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9017.3) avg_msec=6.236 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9022.5) avg_msec=5.458 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9028.1) avg_msec=5.454 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9033.3) avg_msec=5.450 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 9025.8) avg_msec=7.188 (overall: 6.235)
                                                                                              
