===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                                      
GET: rps=114100.0 (overall: 115811.5) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118956.2 (overall: 115814.1) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=118016.0 (overall: 115815.9) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118984.0 (overall: 115818.6) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=118581.7 (overall: 115820.9) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=118749.0 (overall: 115823.3) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=116996.0 (overall: 115824.3) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=117744.0 (overall: 115825.9) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=117916.3 (overall: 115827.6) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118472.0 (overall: 115829.8) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=118589.6 (overall: 115832.1) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=117576.0 (overall: 115833.5) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118183.3 (overall: 115835.5) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=118304.0 (overall: 115837.5) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118071.7 (overall: 115839.4) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=118156.0 (overall: 115841.3) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=118936.3 (overall: 115843.8) avg_msec=0.383 (overall: 0.400)
                                                                      
GET: rps=117330.7 (overall: 115845.1) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=119368.0 (overall: 115848.0) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=118780.0 (overall: 115850.4) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=115247.0 (overall: 115849.9) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=119500.0 (overall: 115852.9) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118486.1 (overall: 115855.0) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=118298.8 (overall: 115857.0) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=118484.0 (overall: 115859.2) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119091.6 (overall: 115861.8) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119144.0 (overall: 115864.5) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=115988.1 (overall: 115864.6) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=116312.0 (overall: 115865.0) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=118199.2 (overall: 115866.9) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119540.0 (overall: 115869.9) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=118832.7 (overall: 115872.3) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=116368.0 (overall: 115872.7) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=110043.8 (overall: 115867.9) avg_msec=0.411 (overall: 0.400)
                                                                      
GET: rps=118228.0 (overall: 115869.9) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=117757.0 (overall: 115871.4) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=118736.0 (overall: 115873.7) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=119144.0 (overall: 115876.4) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119099.6 (overall: 115879.0) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119268.0 (overall: 115881.7) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=113996.0 (overall: 115880.2) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119456.0 (overall: 115883.1) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=118988.1 (overall: 115885.6) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=119492.0 (overall: 115888.5) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=116868.5 (overall: 115889.3) avg_msec=0.381 (overall: 0.400)
                                                                      
GET: rps=118316.0 (overall: 115891.2) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=116510.0 (overall: 115891.7) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118552.0 (overall: 115893.9) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=117091.6 (overall: 115894.8) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=117992.0 (overall: 115896.5) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118418.3 (overall: 115898.5) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=118876.0 (overall: 115900.9) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=118896.4 (overall: 115903.3) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=119888.0 (overall: 115906.5) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=119338.6 (overall: 115909.2) avg_msec=0.385 (overall: 0.400)
                                                                      
GET: rps=118792.0 (overall: 115911.5) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=119123.5 (overall: 115914.1) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=120312.0 (overall: 115917.6) avg_msec=0.385 (overall: 0.400)
                                                                      
GET: rps=119143.4 (overall: 115920.2) avg_msec=0.385 (overall: 0.400)
                                                                      
GET: rps=119788.0 (overall: 115923.2) avg_msec=0.385 (overall: 0.400)
                                                                      
GET: rps=118135.5 (overall: 115925.0) avg_msec=0.384 (overall: 0.400)
                                                                      
GET: rps=119244.0 (overall: 115927.6) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119111.6 (overall: 115930.2) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119920.0 (overall: 115933.3) avg_msec=0.384 (overall: 0.400)
                                                                      
GET: rps=118282.9 (overall: 115935.2) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=119236.0 (overall: 115937.8) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118593.6 (overall: 115939.9) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=114052.0 (overall: 115938.4) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=116657.4 (overall: 115939.0) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=119076.0 (overall: 115941.5) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=117629.5 (overall: 115942.8) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118344.0 (overall: 115944.7) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=116135.5 (overall: 115944.9) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=115820.7 (overall: 115944.8) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=116904.4 (overall: 115945.5) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118136.0 (overall: 115947.2) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119012.0 (overall: 115949.6) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=118136.0 (overall: 115951.3) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=117725.1 (overall: 115952.8) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119964.0 (overall: 115955.9) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=113844.6 (overall: 115954.2) avg_msec=0.380 (overall: 0.399)
                                                                      
GET: rps=118980.0 (overall: 115956.6) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119147.4 (overall: 115959.1) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118486.1 (overall: 115961.1) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119584.0 (overall: 115963.9) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119573.7 (overall: 115966.7) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119432.0 (overall: 115969.4) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118589.6 (overall: 115971.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119252.0 (overall: 115974.0) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119095.6 (overall: 115976.4) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118476.0 (overall: 115978.4) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=118458.2 (overall: 115980.3) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119368.0 (overall: 115982.9) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119191.2 (overall: 115985.4) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119328.0 (overall: 115988.0) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118156.0 (overall: 115989.7) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119597.6 (overall: 115992.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119924.0 (overall: 115995.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=118083.7 (overall: 115997.1) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119156.0 (overall: 115999.5) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=116067.7 (overall: 115999.6) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119220.0 (overall: 116002.1) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119040.0 (overall: 116004.4) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118776.9 (overall: 116006.5) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119560.0 (overall: 116009.3) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118685.3 (overall: 116011.3) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119128.0 (overall: 116013.7) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=112390.4 (overall: 116010.9) avg_msec=0.396 (overall: 0.399)
                                                                      
GET: rps=111944.0 (overall: 116007.8) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=112561.8 (overall: 116005.2) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112424.0 (overall: 116002.4) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112948.2 (overall: 116000.1) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112508.0 (overall: 115997.4) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113398.4 (overall: 115995.5) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=112456.0 (overall: 115992.8) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=112816.7 (overall: 115990.3) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=113584.0 (overall: 115988.5) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=112912.4 (overall: 115986.2) avg_msec=0.403 (overall: 0.399)
                                                                      
GET: rps=113532.0 (overall: 115984.3) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113721.1 (overall: 115982.6) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=109488.0 (overall: 115977.6) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=113115.5 (overall: 115975.5) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=114128.0 (overall: 115974.1) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113302.8 (overall: 115972.1) avg_msec=0.409 (overall: 0.399)
                                                                      
GET: rps=113344.0 (overall: 115970.1) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113494.0 (overall: 115968.2) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=113416.0 (overall: 115966.3) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113318.7 (overall: 115964.3) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=113560.0 (overall: 115962.4) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113601.6 (overall: 115960.7) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=112700.0 (overall: 115958.2) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=119128.0 (overall: 115960.6) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=117772.9 (overall: 115962.0) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119600.0 (overall: 115964.7) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=119577.7 (overall: 115967.4) avg_msec=0.384 (overall: 0.399)
                                                                      
GET: rps=118780.0 (overall: 115969.5) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=117948.2 (overall: 115971.0) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=117996.0 (overall: 115972.5) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119019.9 (overall: 115974.8) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=118474.1 (overall: 115976.7) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118684.0 (overall: 115978.7) avg_msec=0.383 (overall: 0.399)
                                                                      
GET: rps=119282.9 (overall: 115981.2) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=119868.0 (overall: 115984.1) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119274.9 (overall: 115986.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119876.0 (overall: 115989.4) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=118868.0 (overall: 115991.6) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=118031.9 (overall: 115993.1) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=113160.0 (overall: 115991.0) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=118474.1 (overall: 115992.8) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=117426.3 (overall: 115993.9) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=111388.0 (overall: 115990.5) avg_msec=0.402 (overall: 0.399)
                                                                      
GET: rps=117494.0 (overall: 115991.6) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=115556.0 (overall: 115991.3) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=117434.3 (overall: 115992.4) avg_msec=0.394 (overall: 0.399)
                                                                      
GET: rps=119268.0 (overall: 115994.8) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=117187.3 (overall: 115995.7) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=117424.0 (overall: 115996.7) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=118091.6 (overall: 115998.3) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119244.0 (overall: 116000.7) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119140.0 (overall: 116003.0) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=115039.8 (overall: 116002.3) avg_msec=0.384 (overall: 0.399)
                                                                      
GET: rps=119068.0 (overall: 116004.5) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119015.9 (overall: 116006.7) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119164.0 (overall: 116009.0) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=119075.7 (overall: 116011.3) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119332.0 (overall: 116013.7) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=115633.5 (overall: 116013.5) avg_msec=0.394 (overall: 0.399)
                                                                      
GET: rps=119504.0 (overall: 116016.0) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119211.2 (overall: 116018.4) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119816.0 (overall: 116021.1) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=117163.4 (overall: 116022.0) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=118900.0 (overall: 116024.1) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=117920.3 (overall: 116025.5) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119112.0 (overall: 116027.7) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=117768.9 (overall: 116029.0) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=118372.0 (overall: 116030.7) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=118450.2 (overall: 116032.5) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=119412.0 (overall: 116034.9) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118434.3 (overall: 116036.6) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=116600.0 (overall: 116037.1) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=111051.8 (overall: 116033.4) avg_msec=0.410 (overall: 0.399)
                                                                      
GET: rps=112756.0 (overall: 116031.1) avg_msec=0.408 (overall: 0.399)
                                                                      
GET: rps=112263.0 (overall: 116028.3) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112932.3 (overall: 116026.1) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=114224.0 (overall: 116024.8) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=113609.6 (overall: 116023.0) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=114344.0 (overall: 116021.8) avg_msec=0.406 (overall: 0.399)
                                                                      
GET: rps=108689.2 (overall: 116016.5) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=112448.0 (overall: 116013.9) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=113404.0 (overall: 116012.0) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=111828.7 (overall: 116009.0) avg_msec=0.406 (overall: 0.399)
                                                                      
GET: rps=110940.0 (overall: 116005.4) avg_msec=0.420 (overall: 0.399)
                                                                      
GET: rps=110888.5 (overall: 116001.7) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=113080.0 (overall: 115999.6) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112362.6 (overall: 115997.0) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=113220.0 (overall: 115995.0) avg_msec=0.409 (overall: 0.399)
                                                                      
GET: rps=113179.3 (overall: 115993.0) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=114352.0 (overall: 115991.8) avg_msec=0.410 (overall: 0.399)
                                                                      
GET: rps=113637.5 (overall: 115990.1) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=114208.0 (overall: 115988.8) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=108685.3 (overall: 115983.6) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=113196.0 (overall: 115981.6) avg_msec=0.416 (overall: 0.399)
                                                                      
GET: rps=112860.6 (overall: 115979.4) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=112776.0 (overall: 115977.1) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=111900.0 (overall: 115974.2) avg_msec=0.419 (overall: 0.399)
                                                                      
GET: rps=113127.5 (overall: 115972.1) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=113512.0 (overall: 115970.4) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=112259.0 (overall: 115967.7) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=112960.0 (overall: 115965.6) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=113087.7 (overall: 115963.5) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=113460.0 (overall: 115961.8) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=112196.0 (overall: 115959.1) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=113008.0 (overall: 115957.0) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113088.0 (overall: 115955.0) avg_msec=0.415 (overall: 0.399)
                                                                      
GET: rps=111569.7 (overall: 115951.9) avg_msec=0.417 (overall: 0.399)
                                                                      
GET: rps=113836.0 (overall: 115950.4) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=113669.3 (overall: 115948.7) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=114124.0 (overall: 115947.5) avg_msec=0.412 (overall: 0.399)
                                                                      
GET: rps=113597.6 (overall: 115945.8) avg_msec=0.411 (overall: 0.399)
                                                                      
GET: rps=113664.0 (overall: 115944.2) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=113504.0 (overall: 115942.5) avg_msec=0.408 (overall: 0.399)
                                                                      
GET: rps=113203.2 (overall: 115940.5) avg_msec=0.414 (overall: 0.399)
                                                                      
GET: rps=112521.9 (overall: 115938.1) avg_msec=0.413 (overall: 0.399)
                                                                      
GET: rps=112276.0 (overall: 115935.5) avg_msec=0.416 (overall: 0.400)
                                                                      
GET: rps=113270.9 (overall: 115933.7) avg_msec=0.414 (overall: 0.400)
                                                                      
GET: rps=113752.0 (overall: 115932.1) avg_msec=0.414 (overall: 0.400)
                                                                      
GET: rps=112832.7 (overall: 115929.9) avg_msec=0.415 (overall: 0.400)
                                                                      
GET: rps=106564.0 (overall: 115923.4) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=112621.5 (overall: 115921.1) avg_msec=0.416 (overall: 0.400)
                                                                      
GET: rps=113100.0 (overall: 115919.1) avg_msec=0.416 (overall: 0.400)
                                                                      
GET: rps=112151.4 (overall: 115916.4) avg_msec=0.412 (overall: 0.400)
                                                                      
GET: rps=113680.0 (overall: 115914.9) avg_msec=0.413 (overall: 0.400)
                                                                      
GET: rps=110498.0 (overall: 115911.1) avg_msec=0.415 (overall: 0.400)
                                                                      
GET: rps=113664.0 (overall: 115909.5) avg_msec=0.415 (overall: 0.400)
                                                                      
GET: rps=113171.3 (overall: 115907.6) avg_msec=0.413 (overall: 0.400)
                                                                      
GET: rps=113264.0 (overall: 115905.8) avg_msec=0.413 (overall: 0.400)
                                                                      
GET: rps=117844.6 (overall: 115907.1) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=119120.0 (overall: 115909.4) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=118382.5 (overall: 115911.1) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119212.0 (overall: 115913.4) avg_msec=0.390 (overall: 0.400)
                                                                      
GET: rps=114541.8 (overall: 115912.4) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=119248.0 (overall: 115914.7) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118928.3 (overall: 115916.8) avg_msec=0.387 (overall: 0.400)
                                                                      
GET: rps=118176.0 (overall: 115918.4) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118557.8 (overall: 115920.2) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=119692.0 (overall: 115922.8) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118900.4 (overall: 115924.9) avg_msec=0.386 (overall: 0.400)
                                                                      
GET: rps=119412.0 (overall: 115927.3) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118880.5 (overall: 115929.4) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119640.0 (overall: 115931.9) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118111.6 (overall: 115933.4) avg_msec=0.388 (overall: 0.400)
                                                                      
GET: rps=119108.0 (overall: 115935.6) avg_msec=0.389 (overall: 0.400)
                                                                      
GET: rps=118478.1 (overall: 115937.4) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118924.0 (overall: 115939.4) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118019.9 (overall: 115940.9) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118912.0 (overall: 115942.9) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118968.1 (overall: 115945.0) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=117064.0 (overall: 115945.8) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=118677.3 (overall: 115947.6) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118708.0 (overall: 115949.5) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=117992.0 (overall: 115950.9) avg_msec=0.384 (overall: 0.399)
                                                                      
GET: rps=119616.0 (overall: 115953.5) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119462.2 (overall: 115955.9) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=118788.0 (overall: 115957.8) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=119506.0 (overall: 115960.2) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=119268.0 (overall: 115962.5) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=116916.3 (overall: 115963.1) avg_msec=0.394 (overall: 0.399)
                                                                      
GET: rps=114332.0 (overall: 115962.0) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=119514.0 (overall: 115964.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=117788.0 (overall: 115965.7) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118063.8 (overall: 115967.1) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=118956.0 (overall: 115969.2) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=118187.3 (overall: 115970.7) avg_msec=0.382 (overall: 0.399)
                                                                      
GET: rps=118568.0 (overall: 115972.4) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118573.7 (overall: 115974.2) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118984.0 (overall: 115976.3) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119087.7 (overall: 115978.4) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118832.0 (overall: 115980.3) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119171.3 (overall: 115982.5) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=119820.0 (overall: 115985.1) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=114095.6 (overall: 115983.8) avg_msec=0.394 (overall: 0.399)
                                                                      
GET: rps=119376.0 (overall: 115986.1) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118964.1 (overall: 115988.1) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118040.0 (overall: 115989.5) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=118239.0 (overall: 115991.0) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119408.0 (overall: 115993.3) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118836.7 (overall: 115995.2) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119772.0 (overall: 115997.8) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=118980.0 (overall: 115999.8) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118888.5 (overall: 116001.7) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119696.0 (overall: 116004.2) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119111.6 (overall: 116006.3) avg_msec=0.386 (overall: 0.399)
                                                                      
