===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12ba43f7c231094cb3c5b30d7c98c8f7058b6d76
tcp_port:6379
server_time_usec:1768543627853095
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66848.0 (overall: 66848.0) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63617.5 (overall: 65229.5) avg_msec=0.746 (overall: 0.736)
                                                                            
PING_INLINE: rps=65468.0 (overall: 65308.9) avg_msec=0.742 (overall: 0.738)
                                                                            
PING_INLINE: rps=64584.0 (overall: 65127.9) avg_msec=0.750 (overall: 0.741)
                                                                            
PING_INLINE: rps=63596.0 (overall: 64821.7) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=62892.0 (overall: 64500.3) avg_msec=0.750 (overall: 0.743)
                                                                            
PING_INLINE: 64474.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=38490.0 (overall: 63980.1) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64748.0 (overall: 64458.9) avg_msec=0.746 (overall: 0.750)
                                                                           
PING_MBULK: rps=60892.0 (overall: 63089.1) avg_msec=0.785 (overall: 0.763)
                                                                           
PING_MBULK: rps=64552.0 (overall: 63495.0) avg_msec=0.758 (overall: 0.761)
                                                                           
PING_MBULK: rps=64390.4 (overall: 63690.1) avg_msec=0.746 (overall: 0.758)
                                                                           
PING_MBULK: rps=63200.0 (overall: 63602.7) avg_msec=0.766 (overall: 0.760)
                                                                           
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 9897.7) avg_msec=5.066 (overall: 5.472)
                                                                                               
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9815.0) avg_msec=5.760 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=8611.1 (overall: 9695.0) avg_msec=6.121 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=8771.7 (overall: 9610.7) avg_msec=5.989 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=8582.7 (overall: 9524.7) avg_msec=6.151 (overall: 5.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=8568.6 (overall: 9450.6) avg_msec=6.146 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=8610.2 (overall: 9390.4) avg_msec=6.113 (overall: 5.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=8598.4 (overall: 9337.5) avg_msec=6.120 (overall: 5.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=8682.4 (overall: 9296.3) avg_msec=6.097 (overall: 5.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=8637.5 (overall: 9257.8) avg_msec=6.089 (overall: 5.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=8621.5 (overall: 9222.8) avg_msec=6.111 (overall: 5.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=8694.1 (overall: 9194.8) avg_msec=6.047 (overall: 5.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=8783.5 (overall: 9174.1) avg_msec=5.995 (overall: 5.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=8437.0 (overall: 9138.9) avg_msec=6.220 (overall: 5.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=8425.2 (overall: 9106.4) avg_msec=6.246 (overall: 5.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=8332.0 (overall: 9072.8) avg_msec=6.305 (overall: 5.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 9122.6) avg_msec=5.252 (overall: 5.832)
                                                                                               
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 9184.0) avg_msec=5.389 (overall: 5.812)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 9230.6) avg_msec=5.317 (overall: 5.790)
                                                                                               
LRANGE_500 (first 500 elements): rps=10573.1 (overall: 9280.3) avg_msec=5.180 (overall: 5.765)
                                                                                               
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 9324.3) avg_msec=5.092 (overall: 5.737)
                                                                                               
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 9368.9) avg_msec=5.258 (overall: 5.719)
                                                                                               
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 9407.1) avg_msec=5.267 (overall: 5.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 9444.0) avg_msec=5.097 (overall: 5.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=10462.7 (overall: 9476.1) avg_msec=5.102 (overall: 5.660)
                                                                                               
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 9509.6) avg_msec=5.221 (overall: 5.646)
                                                                                               
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 9534.8) avg_msec=5.285 (overall: 5.634)
                                                                                               
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 9561.1) avg_msec=5.157 (overall: 5.619)
                                                                                               
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 9588.5) avg_msec=5.099 (overall: 5.603)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 9614.7) avg_msec=5.178 (overall: 5.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 9585.5) avg_msec=6.184 (overall: 5.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7613.5 (overall: 9535.3) avg_msec=6.909 (overall: 5.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.2 (overall: 9508.9) avg_msec=6.200 (overall: 5.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.3 (overall: 9497.5) avg_msec=5.832 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=8821.4 (overall: 9481.5) avg_msec=5.999 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=8739.1 (overall: 9464.2) avg_msec=6.037 (overall: 5.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=8779.5 (overall: 9448.5) avg_msec=6.008 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=8822.1 (overall: 9434.6) avg_msec=5.991 (overall: 5.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=8713.7 (overall: 9418.8) avg_msec=6.054 (overall: 5.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=8707.0 (overall: 9403.5) avg_msec=6.190 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=8773.8 (overall: 9390.4) avg_msec=6.034 (overall: 5.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=8893.3 (overall: 9380.3) avg_msec=5.951 (overall: 5.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=8868.5 (overall: 9370.1) avg_msec=5.973 (overall: 5.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.1 (overall: 9362.4) avg_msec=5.921 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9003.9 (overall: 9355.4) avg_msec=5.880 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.3 (overall: 9348.1) avg_msec=5.899 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9122.5 (overall: 9343.9) avg_msec=5.793 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.3 (overall: 9338.4) avg_msec=5.862 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9332.4) avg_msec=5.877 (overall: 5.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 9327.4) avg_msec=5.837 (overall: 5.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.6 (overall: 9320.9) avg_msec=5.917 (overall: 5.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.1 (overall: 9315.3) avg_msec=5.862 (overall: 5.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=9106.3 (overall: 9311.8) avg_msec=5.837 (overall: 5.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.9 (overall: 9308.2) avg_msec=5.818 (overall: 5.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=9806.3 (overall: 9316.3) avg_msec=5.423 (overall: 5.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 9328.5) avg_msec=5.355 (overall: 5.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10066.9 (overall: 9340.1) avg_msec=5.394 (overall: 5.721)
                                                                                               
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 9350.3) avg_msec=5.352 (overall: 5.715)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9359.0) avg_msec=5.420 (overall: 5.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9369.6) avg_msec=5.319 (overall: 5.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 9379.1) avg_msec=5.330 (overall: 5.698)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9388.8) avg_msec=5.316 (overall: 5.692)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 9398.4) avg_msec=5.331 (overall: 5.687)
                                                                                               
LRANGE_500 (first 500 elements): rps=10282.4 (overall: 9411.0) avg_msec=5.204 (overall: 5.679)
                                                                                               
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 9424.8) avg_msec=5.241 (overall: 5.673)
                                                                                               
LRANGE_500 (first 500 elements): rps=10305.9 (overall: 9436.9) avg_msec=5.205 (overall: 5.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 9451.1) avg_msec=5.351 (overall: 5.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 9463.0) avg_msec=5.269 (overall: 5.655)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 9474.7) avg_msec=5.296 (overall: 5.650)
                                                                                               
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 9486.7) avg_msec=5.174 (overall: 5.643)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 9498.5) avg_msec=5.163 (overall: 5.637)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 9509.3) avg_msec=5.172 (overall: 5.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9519.1) avg_msec=5.210 (overall: 5.625)
                                                                                               
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 9522.5) avg_msec=5.528 (overall: 5.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9526.2) avg_msec=5.456 (overall: 5.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 9530.1) avg_msec=5.446 (overall: 5.619)
                                                                                              
LRANGE_500 (first 500 elements): 9530.16 requests per second, p50=5.543 msec
 
LRANGE_600 (first 600 elements): rps=2752.9 (overall: 7977.3) avg_msec=7.002 (overall: 7.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8236.2 (overall: 8169.6) avg_msec=6.377 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.2 (overall: 8242.9) avg_msec=6.343 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8228.8) avg_msec=6.454 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8385.8 (overall: 8265.0) avg_msec=6.365 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8136.7 (overall: 8240.8) avg_msec=6.463 (overall: 6.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.0 (overall: 8179.1) avg_msec=6.708 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 8129.1) avg_msec=6.703 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8091.5) avg_msec=6.697 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=7556.9 (overall: 8033.8) avg_msec=6.896 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=7119.5 (overall: 7946.1) avg_msec=7.365 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.9 (overall: 7932.8) avg_msec=6.722 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7762.8 (overall: 7919.0) avg_msec=6.750 (overall: 6.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 7921.8) avg_msec=6.605 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7889.8 (overall: 7919.6) avg_msec=6.628 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.2 (overall: 7917.6) avg_msec=6.651 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.0 (overall: 7917.6) avg_msec=6.616 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7913.4) avg_msec=6.702 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.9 (overall: 7906.6) avg_msec=6.701 (overall: 6.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7843.7 (overall: 7903.3) avg_msec=6.687 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8036.0 (overall: 7909.7) avg_msec=6.564 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=7622.0 (overall: 7896.2) avg_msec=6.856 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=5836.7 (overall: 7804.8) avg_msec=8.873 (overall: 6.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=7285.2 (overall: 7782.3) avg_msec=7.160 (overall: 6.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 7769.6) avg_msec=6.990 (overall: 6.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7147.9 (overall: 7744.7) avg_msec=7.226 (overall: 6.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=7066.9 (overall: 7719.0) avg_msec=7.440 (overall: 6.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7716.9) avg_msec=6.820 (overall: 6.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.6 (overall: 7716.9) avg_msec=6.781 (overall: 6.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 7719.3) avg_msec=6.733 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 7719.8) avg_msec=6.784 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=7731.2 (overall: 7720.2) avg_msec=6.766 (overall: 6.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8236.2 (overall: 7736.2) avg_msec=6.397 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 7772.0) avg_msec=6.139 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.6 (overall: 7793.8) avg_msec=6.282 (overall: 6.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 7810.1) avg_msec=6.341 (overall: 6.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 7828.0) avg_msec=6.222 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 7844.4) avg_msec=6.278 (overall: 6.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 7860.3) avg_msec=6.224 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 7874.4) avg_msec=6.275 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=7101.2 (overall: 7855.0) avg_msec=7.307 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=7379.4 (overall: 7843.5) avg_msec=7.072 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 7831.5) avg_msec=7.138 (overall: 6.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 7822.0) avg_msec=7.049 (overall: 6.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=7356.9 (overall: 7811.5) avg_msec=7.076 (overall: 6.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 7802.8) avg_msec=7.059 (overall: 6.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=7192.9 (overall: 7789.6) avg_msec=7.243 (overall: 6.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=7527.6 (overall: 7784.1) avg_msec=6.975 (overall: 6.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.9 (overall: 7774.1) avg_msec=7.154 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.5 (overall: 7769.1) avg_msec=6.969 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 7783.2) avg_msec=6.220 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8184.3 (overall: 7791.0) avg_msec=6.423 (overall: 6.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.9 (overall: 7798.4) avg_msec=6.412 (overall: 6.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.6 (overall: 7807.5) avg_msec=6.397 (overall: 6.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=8164.0 (overall: 7814.0) avg_msec=6.477 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 7821.7) avg_msec=6.371 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 7830.9) avg_msec=6.317 (overall: 6.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 7838.7) avg_msec=6.336 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 7847.4) avg_msec=6.318 (overall: 6.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 7856.2) avg_msec=6.285 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.0 (overall: 7864.8) avg_msec=6.326 (overall: 6.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8295.3 (overall: 7871.9) avg_msec=6.351 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 7878.1) avg_msec=6.389 (overall: 6.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=8209.5 (overall: 7883.3) avg_msec=6.393 (overall: 6.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.0 (overall: 7888.0) avg_msec=6.448 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 7890.9) avg_msec=6.509 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 7899.2) avg_msec=6.254 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 7907.8) avg_msec=6.271 (overall: 6.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.4 (overall: 7916.9) avg_msec=6.175 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 7917.0) avg_msec=6.626 (overall: 6.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 7919.8) avg_msec=6.479 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8058.8 (overall: 7921.7) avg_msec=6.500 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 7923.9) avg_msec=6.499 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 7930.3) avg_msec=6.288 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 7936.0) avg_msec=6.399 (overall: 6.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 7941.5) avg_msec=6.331 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 7952.8) avg_msec=6.012 (overall: 6.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.2 (overall: 7960.4) avg_msec=6.200 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 7967.9) avg_msec=6.202 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 7974.5) avg_msec=6.389 (overall: 6.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 7981.7) avg_msec=6.361 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.2 (overall: 7989.2) avg_msec=6.248 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 7995.8) avg_msec=6.262 (overall: 6.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.2 (overall: 8004.8) avg_msec=6.064 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.1 (overall: 8003.7) avg_msec=6.704 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8007.3) avg_msec=6.405 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8012.2) avg_msec=6.251 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8016.7) avg_msec=6.304 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8019.8) avg_msec=6.351 (overall: 6.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8022.2) avg_msec=6.410 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 8026.1) avg_msec=6.359 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8030.4) avg_msec=6.269 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 8033.2) avg_msec=6.317 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8035.0) avg_msec=6.417 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8037.3) avg_msec=6.383 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.2 (overall: 8039.3) avg_msec=6.404 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8043.5) avg_msec=6.319 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8051.7) avg_msec=6.110 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): 8057.37 requests per second, p50=6.455 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=98944.0 (overall: 98158.7) avg_msec=0.964 (overall: 0.964)
                                                                               
MSET (10 keys): rps=100620.0 (overall: 99384.5) avg_msec=0.944 (overall: 0.954)
                                                                                
MSET (10 keys): rps=88211.2 (overall: 95660.0) avg_msec=1.001 (overall: 0.968)
                                                                               
MSET (10 keys): rps=88892.0 (overall: 93973.1) avg_msec=0.979 (overall: 0.971)
                                                                               
MSET (10 keys): rps=100316.0 (overall: 95238.6) avg_msec=0.952 (overall: 0.967)
                                                                                
MSET (10 keys): rps=91235.1 (overall: 94570.5) avg_msec=0.975 (overall: 0.968)
                                                                               
MSET (10 keys): rps=99748.0 (overall: 95308.4) avg_msec=0.937 (overall: 0.964)
                                                                               
MSET (10 keys): rps=103756.0 (overall: 96362.3) avg_msec=0.928 (overall: 0.959)
                                                                                
MSET (10 keys): 96478.54 requests per second, p50=0.943 msec
 
XADD: rps=10800.0 (overall: 93103.5) avg_msec=1.023 (overall: 1.023)
                                                                     
XADD: rps=101605.6 (overall: 100725.0) avg_msec=0.931 (overall: 0.940)
                                                                       
XADD: rps=90280.0 (overall: 95798.1) avg_msec=1.018 (overall: 0.974)
                                                                     
XADD: rps=108100.0 (overall: 99741.0) avg_msec=0.876 (overall: 0.940)
                                                                      
XADD: rps=100880.0 (overall: 100017.5) avg_msec=0.898 (overall: 0.930)
                                                                       
XADD: rps=108374.5 (overall: 101655.0) avg_msec=0.871 (overall: 0.917)
                                                                       
XADD: rps=106224.0 (overall: 102401.0) avg_msec=0.890 (overall: 0.913)
                                                                       
XADD: rps=107692.0 (overall: 103143.7) avg_msec=0.876 (overall: 0.907)
                                                                       
XADD: 103252.45 requests per second, p50=0.887 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65530.80","0.743","0.576","0.735","0.871","0.991","3.719"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65316.79","0.743","0.568","0.735","0.871","1.015","4.319"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63864.5 (overall: 63864.5) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62488.0 (overall: 63177.6) avg_msec=0.767 (overall: 0.764)
                                                                    
SET: rps=66004.0 (overall: 64118.5) avg_msec=0.741 (overall: 0.756)
                                                                    
SET: 64102.57 requests per second, p50=0.743 msec
 
GET: rps=42796.0 (overall: 64451.8) avg_msec=0.754 (overall: 0.754)
                                                                    
GET: rps=66160.0 (overall: 65478.4) avg_msec=0.741 (overall: 0.746)
                                                                    
GET: rps=65059.8 (overall: 65320.8) avg_msec=0.745 (overall: 0.746)
                                                                    
GET: 65530.80 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=62108.0 (overall: 61860.6) avg_msec=0.775 (overall: 0.775)
                                                                    
SET: 61728.39 requests per second, p50=0.759 msec
 
GET: rps=29048.0 (overall: 61025.2) avg_msec=0.773 (overall: 0.773)
                                                                    
GET: 63897.77 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
