===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ffdff6575405aaf7f3d9db3ef8866747a76bbd61
tcp_port:6379
server_time_usec:1768643799315145
uptime_in_seconds:1425
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95912.4 (overall: 95912.4) avg_msec=0.320 (overall: 0.320)
                                                                            
PING_INLINE: rps=99580.0 (overall: 97742.5) avg_msec=0.315 (overall: 0.317)
                                                                            
PING_INLINE: rps=93284.0 (overall: 96258.3) avg_msec=0.330 (overall: 0.321)
                                                                            
PING_INLINE: rps=100573.7 (overall: 97339.3) avg_msec=0.320 (overall: 0.321)
                                                                             
PING_INLINE: 97560.98 requests per second, p50=0.319 msec
 
PING_MBULK: rps=67564.0 (overall: 92807.7) avg_msec=0.331 (overall: 0.331)
                                                                           
PING_MBULK: rps=93492.0 (overall: 93203.7) avg_msec=0.329 (overall: 0.330)
                                                                           
PING_MBULK: rps=92274.9 (overall: 92862.4) avg_msec=0.327 (overall: 0.329)
                                                                           
PING_MBULK: rps=98364.0 (overall: 94336.5) avg_msec=0.312 (overall: 0.324)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.319 msec
 
SET: rps=22920.0 (overall: 69036.1) avg_msec=0.417 (overall: 0.417)
                                                                    
SET: rps=98900.4 (overall: 91479.0) avg_msec=0.309 (overall: 0.329)
                                                                    
SET: rps=99536.0 (overall: 94928.1) avg_msec=0.312 (overall: 0.322)
                                                                    
SET: rps=99840.0 (overall: 96400.5) avg_msec=0.322 (overall: 0.322)
PING_MBULK: rps=121653.4 (overall: 121697.5) avg_msec=0.466 (overall: 0.470)
                                                                             
PING_MBULK: 121728.55 requests per second, p50=0.463 msec
 
SET: rps=38684.0 (overall: 116518.1) avg_msec=0.488 (overall: 0.488)
                                                                     
SET: rps=118820.7 (overall: 118248.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=115308.0 (overall: 116989.7) avg_msec=0.492 (overall: 0.486)
                                                                      
SET: rps=115332.0 (overall: 116492.8) avg_msec=0.511 (overall: 0.493)
                                                                      
SET: rps=130282.9 (overall: 119682.9) avg_msec=0.522 (overall: 0.500)
                                                                      
SET: rps=127776.0 (overall: 121198.5) avg_msec=0.585 (overall: 0.517)
                                                                      
SET: rps=134223.1 (overall: 123259.8) avg_msec=0.436 (overall: 0.503)
                                                                      
SET: 123533.05 requests per second, p50=0.471 msec
 
GET: rps=43072.0 (overall: 131317.1) avg_msec=0.455 (overall: 0.455)
                                                                     
GET: rps=135056.0 (overall: 134132.5) avg_msec=0.461 (overall: 0.459)
                                                                      
GET: rps=132684.0 (overall: 133510.3) avg_msec=0.496 (overall: 0.475)
                                                                      
GET: rps=128392.0 (overall: 131972.4) avg_msec=0.570 (overall: 0.503)
                                                                      
GET: rps=132458.2 (overall: 132085.0) avg_msec=0.484 (overall: 0.498)
                                                                      
GET: rps=129172.0 (overall: 131538.6) avg_msec=0.468 (overall: 0.493)
                                                                      
GET: 130293.16 requests per second, p50=0.463 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=110300.0 (overall: 109860.6) avg_msec=0.579 (overall: 0.579)
                                                                       
INCR: rps=105414.4 (overall: 107637.5) avg_msec=0.544 (overall: 0.562)
                                                                       
INCR: rps=112576.0 (overall: 109279.3) avg_msec=0.510 (overall: 0.544)
                                                                       
INCR: rps=110512.0 (overall: 109586.8) avg_msec=0.515 (overall: 0.537)
                                                                       
INCR: rps=104215.1 (overall: 108510.8) avg_msec=0.541 (overall: 0.538)
                                                                       
INCR: rps=106976.0 (overall: 108255.5) avg_msec=0.528 (overall: 0.536)
                                                                       
INCR: rps=109384.0 (overall: 108416.4) avg_msec=0.535 (overall: 0.536)
                                                                       
INCR: 108636.61 requests per second, p50=0.519 msec
 
LPUSH: rps=9608.0 (overall: 109181.8) avg_msec=0.534 (overall: 0.534)
                                                                      
LPUSH: rps=98836.7 (overall: 99670.3) avg_msec=0.682 (overall: 0.668)
                                                                      
LPUSH: rps=100736.0 (overall: 100179.7) avg_msec=0.741 (overall: 0.704)
                                                                        
LPUSH: rps=102140.0 (overall: 100813.7) avg_msec=0.745 (overall: 0.717)
                                                                        
LPUSH: rps=122529.9 (overall: 106136.7) avg_msec=0.607 (overall: 0.686)
                                                                        
LPUSH: rps=101664.0 (overall: 105259.0) avg_msec=0.667 (overall: 0.683)
                                                                        
LPUSH: rps=109199.2 (overall: 105907.5) avg_msec=0.614 (overall: 0.671)
                                                                        
LPUSH: rps=112632.0 (overall: 106854.6) avg_msec=0.509 (overall: 0.647)
                                                                        
LPUSH: 107238.60 requests per second, p50=0.543 msec
 
RPUSH: rps=9276.0 (overall: 110428.6) avg_msec=0.510 (overall: 0.510)
                                                                      
RPUSH: rps=107179.3 (overall: 107430.1) avg_msec=0.543 (overall: 0.541)
                                                                        
RPUSH: rps=133020.0 (overall: 119685.8) avg_msec=0.477 (overall: 0.507)
                                                                        
RPUSH: rps=135155.4 (overall: 124708.9) avg_msec=0.432 (overall: 0.480)
                                                                        
RPUSH: rps=136024.0 (overall: 127474.1) avg_msec=0.432 (overall: 0.468)
                                                                        
RPUSH: rps=134402.4 (overall: 128839.1) avg_msec=0.442 (overall: 0.463)
                                                                        
RPUSH: rps=132860.0 (overall: 129498.7) avg_msec=0.486 (overall: 0.466)
                                                                        
RPUSH: 129617.63 requests per second, p50=0.439 msec
 
LPOP: rps=46572.0 (overall: 132306.8) avg_msec=0.466 (overall: 0.466)
                                                                      
LPOP: rps=132300.0 (overall: 132301.8) avg_msec=0.540 (overall: 0.520)
                                                                       
LPOP: rps=133079.7 (overall: 132633.3) avg_msec=0.463 (overall: 0.496)
                                                                       
LPOP: rps=105532.0 (overall: 124557.8) avg_msec=0.536 (overall: 0.506)
                                                                       
LPOP: rps=106545.8 (overall: 120410.1) avg_msec=0.529 (overall: 0.511)
                                                                       
LPOP: rps=106060.0 (overall: 117732.8) avg_msec=0.532 (overall: 0.514)
                                                                       
LPOP: rps=108680.0 (overall: 116309.4) avg_msec=0.526 (overall: 0.516)
                                                                       
LPOP: 115606.94 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=114071.7 (overall: 114071.7) avg_msec=0.502 (overall: 0.502)
                                                                       
RPOP: rps=113588.0 (overall: 113830.3) avg_msec=0.505 (overall: 0.503)
                                                                       
RPOP: rps=112645.4 (overall: 113434.8) avg_msec=0.506 (overall: 0.504)
                                                                       
RPOP: rps=111520.0 (overall: 112957.1) avg_msec=0.508 (overall: 0.505)
                                                                       
RPOP: rps=112023.9 (overall: 112770.1) avg_msec=0.506 (overall: 0.505)
                                                                       
RPOP: rps=113632.0 (overall: 112913.5) avg_msec=0.505 (overall: 0.505)
                                                                       
RPOP: rps=102124.0 (overall: 111374.8) avg_msec=0.549 (overall: 0.511)
                                                                       
RPOP: 110680.69 requests per second, p50=0.503 msec
 
SADD: rps=25304.0 (overall: 105433.3) avg_msec=0.559 (overall: 0.559)
                                                                      
SADD: rps=105549.8 (overall: 105527.3) avg_msec=0.537 (overall: 0.541)
                                                                       
SADD: rps=101324.0 (overall: 103654.2) avg_msec=0.552 (overall: 0.546)
                                                                       
SADD: rps=103536.0 (overall: 103617.8) avg_msec=0.543 (overall: 0.545)
                                                                       
SADD: rps=104529.9 (overall: 103833.3) avg_msec=0.536 (overall: 0.543)
                                                                       
SADD: rps=103512.0 (overall: 103772.1) avg_msec=0.544 (overall: 0.543)
                                                                       
SADD: rps=108996.0 (overall: 104611.0) avg_msec=0.528 (overall: 0.541)
                                                                       
SADD: rps=107020.0 (overall: 104943.2) avg_msec=0.557 (overall: 0.543)
                                                                       
SADD: 105042.02 requests per second, p50=0.535 msec
 
HSET: rps=6336.0 (overall: 88000.0) avg_msec=0.661 (overall: 0.661)
                                                                    
HSET: rps=91358.6 (overall: 91133.8) avg_msec=0.604 (overall: 0.607)
                                                                     
HSET: rps=105286.9 (overall: 97965.4) avg_msec=0.535 (overall: 0.570)
                                                                      
HSET: rps=104812.0 (overall: 100188.3) avg_msec=0.544 (overall: 0.561)
                                                                       
HSET: rps=102047.8 (overall: 100645.4) avg_msec=0.549 (overall: 0.558)
                                                                       
HSET: rps=107080.0 (overall: 101911.1) avg_msec=0.528 (overall: 0.552)
                                                                       
HSET: rps=103712.0 (overall: 102207.1) avg_msec=0.542 (overall: 0.550)
                                                                       
HSET: rps=108143.4 (overall: 103048.0) avg_msec=0.525 (overall: 0.547)
                                                                       
HSET: 103412.62 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=111119.5 (overall: 111119.5) avg_msec=0.507 (overall: 0.507)
                                                                       
SPOP: rps=112308.0 (overall: 111712.6) avg_msec=0.503 (overall: 0.505)
                                                                       
SPOP: rps=109916.3 (overall: 111113.0) avg_msec=0.513 (overall: 0.507)
                                                                       
SPOP: rps=110676.0 (overall: 111004.0) avg_msec=0.514 (overall: 0.509)
                                                                       
SPOP: rps=113652.0 (overall: 111532.8) avg_msec=0.501 (overall: 0.507)
                                                                       
SPOP: rps=109510.0 (overall: 111194.9) avg_msec=0.529 (overall: 0.511)
                                                                       
SPOP: rps=107796.0 (overall: 110710.2) avg_msec=0.530 (overall: 0.514)
                                                                       
SPOP: 110436.23 requests per second, p50=0.511 msec
 
ZADD: rps=21278.9 (overall: 102711.5) avg_msec=0.550 (overall: 0.550)
                                                                      
ZADD: rps=110468.0 (overall: 109132.5) avg_msec=0.523 (overall: 0.528)
                                                                       
ZADD: rps=111685.3 (overall: 110291.1) avg_msec=0.520 (overall: 0.524)
                                                                       
ZADD: rps=108288.0 (overall: 109667.5) avg_msec=0.523 (overall: 0.524)
                                                                       
ZADD: rps=108832.0 (overall: 109469.1) avg_msec=0.527 (overall: 0.524)
                                                                       
ZADD: rps=96876.5 (overall: 107045.2) avg_msec=0.580 (overall: 0.534)
                                                                      
ZADD: rps=107820.0 (overall: 107169.9) avg_msec=0.545 (overall: 0.536)
                                                                       
ZADD: rps=106960.2 (overall: 107140.7) avg_msec=0.539 (overall: 0.536)
                                                                       
ZADD: 107296.14 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=22140.0 (overall: 106442.3) avg_msec=0.545 (overall: 0.545)
                                                                         
ZPOPMIN: rps=110700.0 (overall: 109966.9) avg_msec=0.528 (overall: 0.531)
                                                                          
ZPOPMIN: rps=106904.4 (overall: 108576.9) avg_msec=0.531 (overall: 0.531)
                                                                          
ZPOPMIN: rps=109652.0 (overall: 108911.6) avg_msec=0.516 (overall: 0.526)
                                                                          
ZPOPMIN: rps=109268.0 (overall: 108996.2) avg_msec=0.518 (overall: 0.524)
                                                                          
ZPOPMIN: rps=109280.0 (overall: 109050.7) avg_msec=0.516 (overall: 0.523)
                                                                          
ZPOPMIN: rps=109996.0 (overall: 109202.8) avg_msec=0.524 (overall: 0.523)
                                                                          
ZPOPMIN: rps=113601.6 (overall: 109814.9) avg_msec=0.506 (overall: 0.521)
                                                                          
ZPOPMIN: 109890.11 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=31912.0 (overall: 98493.8) avg_msec=0.802 (overall: 0.802)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98896.4 (overall: 98798.2) avg_msec=0.795 (overall: 0.797)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=109044.0 (overall: 103199.3) avg_msec=0.639 (overall: 0.725)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121616.0 (overall: 108733.2) avg_msec=0.560 (overall: 0.670)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133545.8 (overall: 114483.8) avg_msec=0.474 (overall: 0.617)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133120.0 (overall: 117979.0) avg_msec=0.497 (overall: 0.591)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114976.0 (overall: 117504.7) avg_msec=0.531 (overall: 0.582)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 117370.89 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=41848.0 (overall: 41681.3) avg_msec=1.413 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=42426.3 (overall: 42053.8) avg_msec=1.395 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=43083.7 (overall: 42397.1) avg_msec=1.274 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=41506.0 (overall: 42174.3) avg_msec=1.425 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=41812.8 (overall: 42102.0) avg_msec=1.464 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=40812.8 (overall: 41887.1) avg_msec=1.527 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=41019.9 (overall: 41763.2) avg_msec=1.624 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=42212.0 (overall: 41819.1) avg_msec=1.554 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=42717.1 (overall: 41919.0) avg_msec=1.551 (overall: 1.469)
                                                                                                
LRANGE_100 (first 100 elements): rps=42836.7 (overall: 42010.8) avg_msec=1.272 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=40348.0 (overall: 41860.1) avg_msec=1.348 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=41155.4 (overall: 41801.3) avg_msec=1.570 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=43736.0 (overall: 41949.7) avg_msec=1.334 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=41717.1 (overall: 41933.1) avg_msec=1.457 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=40576.0 (overall: 41842.9) avg_msec=1.756 (overall: 1.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=41517.9 (overall: 41822.5) avg_msec=1.492 (overall: 1.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=46004.0 (overall: 42067.8) avg_msec=1.176 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46366.5 (overall: 42306.9) avg_msec=1.191 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): 42238.65 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 16563.5) avg_msec=3.900 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17081.3) avg_msec=3.748 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 17418.5) avg_msec=3.058 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.6 (overall: 17544.2) avg_msec=3.179 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17566.3) avg_msec=3.375 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 17290.5) avg_msec=4.738 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 17046.0) avg_msec=3.275 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.5 (overall: 16847.1) avg_msec=3.292 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.5 (overall: 16739.0) avg_msec=3.285 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 16639.5) avg_msec=3.724 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=15048.0 (overall: 16495.8) avg_msec=3.533 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15281.7 (overall: 16394.6) avg_msec=4.279 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=13173.9 (overall: 16145.7) avg_msec=3.843 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15833.3 (overall: 16123.4) avg_msec=3.544 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 16063.0) avg_msec=4.425 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=14119.5 (overall: 15941.9) avg_msec=4.310 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.0 (overall: 15883.1) avg_msec=3.438 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.5 (overall: 15831.6) avg_msec=3.393 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15800.1) avg_msec=4.149 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=15805.6 (overall: 15800.4) avg_msec=3.413 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=14730.2 (overall: 15749.3) avg_msec=4.134 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=15146.8 (overall: 15721.9) avg_msec=4.320 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15701.5) avg_msec=4.124 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.3 (overall: 15669.4) avg_msec=5.044 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15668.3) avg_msec=4.229 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 15671.3) avg_msec=3.981 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 15657.5) avg_msec=3.758 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.8 (overall: 15755.5) avg_msec=3.024 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 15823.4) avg_msec=3.328 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=18372.0 (overall: 15907.8) avg_msec=2.869 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=16749.0 (overall: 15934.9) avg_msec=3.966 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 15980.6) avg_msec=3.484 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=14415.0 (overall: 15932.9) avg_msec=3.744 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=14583.3 (overall: 15893.2) avg_msec=3.484 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=15797.6 (overall: 15890.4) avg_msec=3.380 (overall: 3.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15849.2 (overall: 15889.3) avg_msec=3.222 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 15829.3) avg_msec=3.733 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.3 (overall: 15820.1) avg_msec=3.290 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 15827.0) avg_msec=3.191 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15830.1) avg_msec=3.197 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15825.9) avg_msec=3.264 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.1 (overall: 15829.8) avg_msec=3.175 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.4 (overall: 15812.1) avg_msec=3.731 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 15817.0) avg_msec=3.852 (overall: 3.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.7 (overall: 15812.4) avg_msec=3.874 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 15817.4) avg_msec=3.174 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16110.7 (overall: 15823.7) avg_msec=3.182 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 15828.6) avg_msec=3.173 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 15834.6) avg_msec=3.144 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=14712.0 (overall: 15812.3) avg_msec=3.457 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): 15812.78 requests per second, p50=3.255 msec
 
LRANGE_500 (first 500 elements): rps=872.0 (overall: 6055.6) avg_msec=11.346 (overall: 11.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9432.1) avg_msec=6.769 (overall: 7.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=10350.4 (overall: 9863.2) avg_msec=5.633 (overall: 6.396)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10081.9) avg_msec=4.817 (overall: 5.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10194.8) avg_msec=4.814 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10269.4) avg_msec=4.799 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10342.8) avg_msec=4.761 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10414.3) avg_msec=4.652 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10450.6) avg_msec=5.037 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10469.2) avg_msec=5.075 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 10358.2) avg_msec=5.708 (overall: 5.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 10299.2) avg_msec=5.213 (overall: 5.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=9590.6 (overall: 10240.5) avg_msec=5.264 (overall: 5.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=9799.2 (overall: 10206.7) avg_msec=5.140 (overall: 5.231)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 10191.7) avg_msec=5.376 (overall: 5.241)
                                                                                               
LRANGE_500 (first 500 elements): rps=9643.1 (overall: 10155.1) avg_msec=5.264 (overall: 5.243)
                                                                                               
LRANGE_500 (first 500 elements): rps=9422.9 (overall: 10109.8) avg_msec=5.375 (overall: 5.250)
                                                                                               
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 10049.4) avg_msec=6.891 (overall: 5.336)
                                                                                               
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 10022.5) avg_msec=6.613 (overall: 5.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 10010.5) avg_msec=6.097 (overall: 5.438)
                                                                                               
LRANGE_500 (first 500 elements): rps=8984.3 (overall: 9959.3) avg_msec=7.088 (overall: 5.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.0 (overall: 9941.6) avg_msec=5.291 (overall: 5.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9921.7) avg_msec=5.319 (overall: 5.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 9916.7) avg_msec=5.136 (overall: 5.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9908.3) avg_msec=5.563 (overall: 5.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9758.9 (overall: 9902.4) avg_msec=5.460 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 9897.2) avg_msec=5.701 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.3 (overall: 9900.4) avg_msec=5.403 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 9899.6) avg_msec=6.784 (overall: 5.533)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9904.5) avg_msec=5.501 (overall: 5.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=9440.9 (overall: 9889.1) avg_msec=6.054 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9887.9) avg_msec=5.128 (overall: 5.535)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9879.2) avg_msec=5.277 (overall: 5.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=9586.6 (overall: 9870.3) avg_msec=5.254 (overall: 5.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9870.5) avg_msec=5.114 (overall: 5.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=9929.4 (overall: 9872.2) avg_msec=5.081 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9889.3 (overall: 9872.7) avg_msec=5.500 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 9872.8) avg_msec=5.330 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9872.4) avg_msec=5.139 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9858.6) avg_msec=5.454 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9586.6 (overall: 9851.8) avg_msec=5.489 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9851.8) avg_msec=5.110 (overall: 5.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9852.3) avg_msec=5.136 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 9856.2) avg_msec=5.075 (overall: 5.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=9740.2 (overall: 9853.5) avg_msec=5.198 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 9848.3) avg_msec=5.591 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9846.4) avg_msec=6.037 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9840.1) avg_msec=6.579 (overall: 5.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.8 (overall: 9820.6) avg_msec=6.042 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 9821.6) avg_msec=5.277 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.0 (overall: 9812.7) avg_msec=6.783 (overall: 5.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 9805.0) avg_msec=7.405 (overall: 5.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=9256.0 (overall: 9794.5) avg_msec=7.854 (overall: 5.595)
                                                                                              
