===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8955d89296f6b469023ad951b22407393ea271da
tcp_port:6379
server_time_usec:1768557269213460
uptime_in_seconds:215
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78362.6 (overall: 78051.6) avg_msec=0.375 (overall: 0.375)
                                                                            
PING_INLINE: rps=83268.0 (overall: 80649.4) avg_msec=0.356 (overall: 0.365)
                                                                            
PING_INLINE: rps=98422.3 (overall: 86573.7) avg_msec=0.313 (overall: 0.345)
                                                                            
PING_INLINE: rps=95092.0 (overall: 88696.9) avg_msec=0.322 (overall: 0.339)
                                                                            
PING_INLINE: 88967.98 requests per second, p50=0.343 msec
 
PING_MBULK: rps=29208.0 (overall: 98675.7) avg_msec=0.317 (overall: 0.317)
                                                                           
PING_MBULK: rps=84780.9 (overall: 87944.6) avg_msec=0.353 (overall: 0.344)
                                                                           
PING_MBULK: rps=89972.0 (overall: 88826.1) avg_msec=0.340 (overall: 0.342)
                                                                           
PING_MBULK: rps=95187.3 (overall: 90759.1) avg_msec=0.320 (overall: 0.335)
                                                                           
PING_MBULK: rps=90388.0 (overall: 90672.9) avg_msec=0.336 (overall: 0.335)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.343 msec
 
SET: rps=54428.0 (overall: 83478.5) avg_msec=0.357 (overall: 0.357)
                                                                    
SET: rps=82948.2 (overall: 83157.0) avg_msec=0.361 (overall: 0.359)
                                                                    
SET: rps=90760.0 (overall: 86019.6) avg_msec=0.337 (overall: 0.350)
GET: rps=118984.0 (overall: 118359.1) avg_msec=0.477 (overall: 0.477)
                                                                      
GET: rps=117336.0 (overall: 118056.7) avg_msec=0.481 (overall: 0.478)
                                                                      
GET: rps=116263.0 (overall: 117646.3) avg_msec=0.498 (overall: 0.483)
                                                                      
GET: rps=116780.0 (overall: 117485.5) avg_msec=0.483 (overall: 0.483)
                                                                      
GET: rps=118704.0 (overall: 117676.3) avg_msec=0.477 (overall: 0.482)
                                                                      
GET: 117647.05 requests per second, p50=0.479 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=114251.0 (overall: 114251.0) avg_msec=0.490 (overall: 0.490)
                                                                       
INCR: rps=111480.0 (overall: 112868.3) avg_msec=0.517 (overall: 0.504)
                                                                       
INCR: rps=113848.6 (overall: 113195.5) avg_msec=0.487 (overall: 0.498)
                                                                       
INCR: rps=108484.0 (overall: 112020.0) avg_msec=0.515 (overall: 0.502)
                                                                       
INCR: rps=113525.9 (overall: 112321.6) avg_msec=0.490 (overall: 0.500)
                                                                       
INCR: rps=115972.0 (overall: 112928.8) avg_msec=0.484 (overall: 0.497)
                                                                       
INCR: rps=119676.0 (overall: 113891.0) avg_msec=0.470 (overall: 0.493)
                                                                       
INCR: 113895.21 requests per second, p50=0.487 msec
 
LPUSH: rps=44633.5 (overall: 119180.9) avg_msec=0.490 (overall: 0.490)
                                                                       
LPUSH: rps=110452.0 (overall: 112837.2) avg_msec=0.542 (overall: 0.527)
                                                                        
LPUSH: rps=117020.0 (overall: 114597.6) avg_msec=0.568 (overall: 0.545)
                                                                        
LPUSH: rps=115812.8 (overall: 114958.6) avg_msec=0.564 (overall: 0.550)
                                                                        
LPUSH: rps=117508.0 (overall: 115540.6) avg_msec=0.539 (overall: 0.548)
                                                                        
LPUSH: rps=116816.0 (overall: 115777.7) avg_msec=0.566 (overall: 0.551)
                                                                        
LPUSH: rps=107617.5 (overall: 114494.4) avg_msec=0.616 (overall: 0.561)
                                                                        
LPUSH: 114090.13 requests per second, p50=0.519 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112721.1 (overall: 112273.8) avg_msec=0.499 (overall: 0.499)
                                                                        
RPUSH: rps=117424.0 (overall: 114838.6) avg_msec=0.481 (overall: 0.490)
                                                                        
RPUSH: rps=116192.0 (overall: 115288.6) avg_msec=0.486 (overall: 0.489)
                                                                        
RPUSH: rps=115721.1 (overall: 115396.8) avg_msec=0.488 (overall: 0.489)
                                                                        
RPUSH: rps=117564.0 (overall: 115829.2) avg_msec=0.481 (overall: 0.487)
                                                                        
RPUSH: rps=131256.0 (overall: 118395.2) avg_msec=0.440 (overall: 0.478)
                                                                        
RPUSH: 120048.02 requests per second, p50=0.471 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=133436.0 (overall: 132904.4) avg_msec=0.441 (overall: 0.441)
                                                                       
LPOP: rps=132757.0 (overall: 132830.7) avg_msec=0.437 (overall: 0.439)
                                                                       
LPOP: rps=133620.0 (overall: 133093.1) avg_msec=0.435 (overall: 0.437)
                                                                       
LPOP: rps=134000.0 (overall: 133319.4) avg_msec=0.432 (overall: 0.436)
                                                                       
LPOP: rps=133430.3 (overall: 133341.6) avg_msec=0.438 (overall: 0.436)
                                                                       
LPOP: 133511.34 requests per second, p50=0.439 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=126704.0 (overall: 126199.2) avg_msec=0.460 (overall: 0.460)
                                                                       
RPOP: rps=116872.5 (overall: 121535.9) avg_msec=0.484 (overall: 0.472)
                                                                       
RPOP: rps=115592.0 (overall: 119559.8) avg_msec=0.490 (overall: 0.477)
                                                                       
RPOP: rps=118152.0 (overall: 119208.6) avg_msec=0.480 (overall: 0.478)
                                                                       
RPOP: rps=116203.2 (overall: 118606.5) avg_msec=0.485 (overall: 0.479)
                                                                       
RPOP: rps=117036.0 (overall: 118345.3) avg_msec=0.485 (overall: 0.480)
                                                                       
RPOP: 117855.04 requests per second, p50=0.479 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=110468.0 (overall: 110027.9) avg_msec=0.522 (overall: 0.522)
                                                                       
SADD: rps=116984.0 (overall: 113499.0) avg_msec=0.483 (overall: 0.502)
                                                                       
SADD: rps=115613.6 (overall: 114204.8) avg_msec=0.488 (overall: 0.497)
                                                                       
SADD: rps=109380.0 (overall: 113001.0) avg_msec=0.513 (overall: 0.501)
                                                                       
SADD: rps=98656.0 (overall: 110136.6) avg_msec=0.564 (overall: 0.512)
                                                                      
SADD: rps=98940.2 (overall: 108266.8) avg_msec=0.561 (overall: 0.520)
                                                                      
SADD: rps=99680.0 (overall: 107042.2) avg_msec=0.556 (overall: 0.525)
                                                                      
SADD: 106213.48 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=92079.7 (overall: 91351.8) avg_msec=0.597 (overall: 0.597)
                                                                     
HSET: rps=83916.0 (overall: 87656.1) avg_msec=0.648 (overall: 0.621)
                                                                     
HSET: rps=95219.1 (overall: 90173.7) avg_msec=0.575 (overall: 0.605)
                                                                     
HSET: rps=86688.0 (overall: 89305.8) avg_msec=0.626 (overall: 0.610)
                                                                     
HSET: rps=96988.1 (overall: 90842.2) avg_msec=0.569 (overall: 0.601)
                                                                     
HSET: rps=108716.0 (overall: 93811.3) avg_msec=0.516 (overall: 0.585)
                                                                      
HSET: rps=128960.0 (overall: 98818.2) avg_msec=0.450 (overall: 0.560)
                                                                      
HSET: 102040.81 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=133952.0 (overall: 133418.3) avg_msec=0.434 (overall: 0.434)
                                                                       
SPOP: rps=119681.3 (overall: 126549.8) avg_msec=0.475 (overall: 0.453)
                                                                       
SPOP: rps=114300.0 (overall: 122477.4) avg_msec=0.494 (overall: 0.466)
                                                                       
SPOP: rps=115232.0 (overall: 120669.7) avg_msec=0.491 (overall: 0.472)
                                                                       
SPOP: rps=115227.1 (overall: 119579.4) avg_msec=0.490 (overall: 0.475)
                                                                       
SPOP: rps=106812.0 (overall: 117455.8) avg_msec=0.525 (overall: 0.483)
                                                                       
SPOP: 117302.05 requests per second, p50=0.487 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110266.9 (overall: 109829.4) avg_msec=0.512 (overall: 0.512)
                                                                       
ZADD: rps=112704.0 (overall: 111261.0) avg_msec=0.504 (overall: 0.508)
                                                                       
ZADD: rps=114573.7 (overall: 112365.2) avg_msec=0.496 (overall: 0.504)
                                                                       
ZADD: rps=109888.0 (overall: 111747.8) avg_msec=0.517 (overall: 0.507)
                                                                       
ZADD: rps=109892.0 (overall: 111377.5) avg_msec=0.514 (overall: 0.508)
                                                                       
ZADD: rps=108908.0 (overall: 110966.7) avg_msec=0.518 (overall: 0.510)
                                                                       
ZADD: rps=110725.1 (overall: 110932.2) avg_msec=0.507 (overall: 0.510)
                                                                       
ZADD: 111049.41 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=13912.0 (overall: 68196.1) avg_msec=0.774 (overall: 0.774)
                                                                        
ZPOPMIN: rps=113912.4 (overall: 106192.1) avg_msec=0.495 (overall: 0.526)
                                                                          
ZPOPMIN: rps=115856.0 (overall: 110568.8) avg_msec=0.485 (overall: 0.506)
                                                                          
ZPOPMIN: rps=115788.0 (overall: 112195.8) avg_msec=0.488 (overall: 0.501)
                                                                          
ZPOPMIN: rps=111564.0 (overall: 112045.6) avg_msec=0.505 (overall: 0.502)
                                                                          
ZPOPMIN: rps=108557.8 (overall: 111373.8) avg_msec=0.516 (overall: 0.504)
                                                                          
ZPOPMIN: rps=112000.0 (overall: 111474.6) avg_msec=0.502 (overall: 0.504)
                                                                          
ZPOPMIN: 111669.46 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=121308.0 (overall: 120824.7) avg_msec=0.526 (overall: 0.526)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127848.6 (overall: 124336.7) avg_msec=0.542 (overall: 0.534)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126348.0 (overall: 125005.3) avg_msec=0.552 (overall: 0.540)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105584.0 (overall: 120159.7) avg_msec=0.561 (overall: 0.545)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112524.0 (overall: 118635.0) avg_msec=0.540 (overall: 0.544)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108342.6 (overall: 116916.2) avg_msec=0.547 (overall: 0.544)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 116211.51 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=42402.4 (overall: 42402.4) avg_msec=1.355 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=40864.5 (overall: 41633.5) avg_msec=1.299 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=40848.6 (overall: 41371.8) avg_msec=1.360 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=42804.0 (overall: 41728.8) avg_msec=1.388 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=43884.0 (overall: 42158.8) avg_msec=1.260 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=43219.1 (overall: 42335.8) avg_msec=1.241 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=42828.0 (overall: 42405.9) avg_msec=1.286 (overall: 1.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=43490.0 (overall: 42541.6) avg_msec=1.404 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=43426.3 (overall: 42640.1) avg_msec=1.489 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=42924.0 (overall: 42668.4) avg_msec=1.267 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=41728.0 (overall: 42583.1) avg_msec=1.487 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=40860.6 (overall: 42439.3) avg_msec=1.284 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=40704.0 (overall: 42306.1) avg_msec=1.290 (overall: 1.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=41159.4 (overall: 42224.1) avg_msec=1.275 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=38784.9 (overall: 41994.4) avg_msec=1.448 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=40071.7 (overall: 41874.1) avg_msec=1.527 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=45012.0 (overall: 42058.2) avg_msec=1.185 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=37645.4 (overall: 41812.7) avg_msec=1.474 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=42044.0 (overall: 41824.8) avg_msec=1.253 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): 41823.50 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=4162.1 (overall: 13500.0) avg_msec=4.002 (overall: 4.002)
                                                                                               
LRANGE_300 (first 300 elements): rps=14261.9 (overall: 14081.8) avg_msec=3.551 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=14246.0 (overall: 14152.9) avg_msec=3.540 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=14339.9 (overall: 14209.6) avg_msec=3.536 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 14213.6) avg_msec=3.555 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=14833.3 (overall: 14330.3) avg_msec=3.410 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=14403.2 (overall: 14341.9) avg_msec=3.509 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=15067.7 (overall: 14440.8) avg_msec=3.380 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 14574.0) avg_msec=3.275 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 14668.2) avg_msec=3.269 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 14759.5) avg_msec=3.269 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=13494.1 (overall: 14647.1) avg_msec=3.736 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 14942.9) avg_msec=2.797 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 15144.2) avg_msec=3.718 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 15282.3) avg_msec=2.959 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=13365.1 (overall: 15157.0) avg_msec=3.777 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=15654.8 (overall: 15187.5) avg_msec=3.263 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.4 (overall: 15208.5) avg_msec=3.267 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=13664.0 (overall: 15123.8) avg_msec=3.686 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15138.4) avg_msec=3.338 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.4 (overall: 15203.1) avg_msec=3.089 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.5 (overall: 15339.9) avg_msec=2.859 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.0 (overall: 15452.1) avg_msec=3.727 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 15559.7) avg_msec=3.041 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 15672.0) avg_msec=2.798 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=18166.7 (overall: 15770.7) avg_msec=2.812 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=18182.5 (overall: 15862.4) avg_msec=2.800 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 15928.4) avg_msec=3.204 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15903.7) avg_msec=3.485 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.6 (overall: 15904.3) avg_msec=3.181 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15895.3) avg_msec=3.245 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=15742.1 (overall: 15890.4) avg_msec=3.231 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15896.2) avg_msec=3.167 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15898.1) avg_msec=3.197 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15898.6) avg_msec=3.187 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.3 (overall: 15900.2) avg_msec=3.174 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15888.7) avg_msec=3.274 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15877.6) avg_msec=3.264 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15872.6) avg_msec=3.248 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.0 (overall: 15875.4) avg_msec=3.193 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15876.4) avg_msec=3.210 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=15138.3 (overall: 15858.5) avg_msec=3.348 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 15875.5) avg_msec=3.690 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=16576.0 (overall: 15891.6) avg_msec=3.467 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15880.7) avg_msec=3.279 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15861.3) avg_msec=3.368 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15848.2) avg_msec=3.345 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.8 (overall: 15838.8) avg_msec=3.315 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=15738.1 (overall: 15836.8) avg_msec=3.225 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15832.4) avg_msec=3.257 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): 15811.53 requests per second, p50=3.207 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8023.4 (overall: 7992.2) avg_msec=6.519 (overall: 6.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=8415.0 (overall: 8202.0) avg_msec=6.006 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9712.6 (overall: 8704.2) avg_msec=5.204 (overall: 5.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=8529.9 (overall: 8661.1) avg_msec=5.931 (overall: 5.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 8864.9) avg_msec=5.195 (overall: 5.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.6 (overall: 8982.9) avg_msec=5.270 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9756.0 (overall: 9092.0) avg_msec=5.175 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9759.8 (overall: 9175.8) avg_msec=5.158 (overall: 5.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.9 (overall: 9262.7) avg_msec=5.046 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9285.1) avg_msec=5.312 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9108.5 (overall: 9268.8) avg_msec=5.504 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 9194.3) avg_msec=6.078 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 9256.1) avg_msec=5.040 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9136.7 (overall: 9247.5) avg_msec=5.485 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=8803.9 (overall: 9217.8) avg_msec=5.702 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9240.2 (overall: 9219.2) avg_msec=5.474 (overall: 5.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=9744.1 (overall: 9250.1) avg_msec=5.157 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9276.2) avg_msec=5.176 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9307.3) avg_msec=5.104 (overall: 5.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9328.4) avg_msec=5.165 (overall: 5.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9351.6) avg_msec=5.140 (overall: 5.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9376.8) avg_msec=5.075 (overall: 5.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.2 (overall: 9390.6) avg_msec=5.199 (overall: 5.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=9347.7 (overall: 9388.8) avg_msec=5.356 (overall: 5.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9400.8) avg_msec=5.261 (overall: 5.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 9411.9) avg_msec=5.211 (overall: 5.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9636.4 (overall: 9420.2) avg_msec=5.231 (overall: 5.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=9618.1 (overall: 9427.3) avg_msec=5.231 (overall: 5.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9710.3 (overall: 9437.0) avg_msec=5.179 (overall: 5.347)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.5 (overall: 9445.2) avg_msec=5.214 (overall: 5.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9450.9) avg_msec=5.234 (overall: 5.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 9471.2) avg_msec=5.006 (overall: 5.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9484.2) avg_msec=5.083 (overall: 5.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9495.2) avg_msec=5.129 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 9508.5) avg_msec=5.069 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9521.8) avg_msec=5.154 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9531.3) avg_msec=5.416 (overall: 5.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9541.3) avg_msec=5.091 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9553.6) avg_msec=5.054 (overall: 5.293)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9565.4) avg_msec=5.019 (overall: 5.286)
                                                                                               
LRANGE_500 (first 500 elements): rps=9791.3 (overall: 9570.9) avg_msec=5.136 (overall: 5.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9578.9) avg_msec=5.104 (overall: 5.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 9591.0) avg_msec=4.972 (overall: 5.270)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9602.1) avg_msec=5.005 (overall: 5.264)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9611.2) avg_msec=5.032 (overall: 5.259)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9621.8) avg_msec=4.985 (overall: 5.252)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9631.8) avg_msec=5.001 (overall: 5.247)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 9639.4) avg_msec=5.036 (overall: 5.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 9647.1) avg_msec=5.039 (overall: 5.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 9659.8) avg_msec=4.882 (overall: 5.230)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9668.9) avg_msec=4.976 (overall: 5.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9676.3) avg_msec=5.009 (overall: 5.221)
                                                                                               
LRANGE_500 (first 500 elements): rps=10121.6 (overall: 9684.8) avg_msec=4.986 (overall: 5.216)
                                                                                               
LRANGE_500 (first 500 elements): rps=10153.5 (overall: 9693.5) avg_msec=4.967 (overall: 5.211)
                                                                                               
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9701.6) avg_msec=4.968 (overall: 5.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 9708.9) avg_msec=4.985 (overall: 5.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9715.4) avg_msec=5.004 (overall: 5.199)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9720.2) avg_msec=5.055 (overall: 5.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=9937.0 (overall: 9723.9) avg_msec=5.080 (overall: 5.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9726.3) avg_msec=5.113 (overall: 5.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9731.0) avg_msec=5.018 (overall: 5.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9735.9) avg_msec=5.045 (overall: 5.188)
                                                                                               
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 9742.2) avg_msec=4.971 (overall: 5.184)
                                                                                               
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 9750.7) avg_msec=4.897 (overall: 5.180)
                                                                                               
