===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768837377318416
uptime_in_seconds:6057
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110613.6 (overall: 110613.6) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=106576.0 (overall: 108598.8) avg_msec=0.289 (overall: 0.285)
                                                                              
PING_INLINE: rps=108644.0 (overall: 108613.9) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.287 msec
 
PING_MBULK: rps=22660.0 (overall: 113300.0) avg_msec=0.276 (overall: 0.276)
                                                                            
PING_MBULK: rps=113055.8 (overall: 113096.3) avg_msec=0.277 (overall: 0.277)
                                                                             
PING_MBULK: rps=113308.0 (overall: 113192.4) avg_msec=0.279 (overall: 0.278)
                                                                             
PING_MBULK: rps=113832.0 (overall: 113392.0) avg_msec=0.278 (overall: 0.278)
                                                                             
PING_MBULK: 113378.68 requests per second, p50=0.279 msec
 
SET: rps=57382.5 (overall: 108293.2) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=109836.0 (overall: 109300.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=109920.0 (overall: 109545.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=109012.0 (overall: 109393.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: 109409.20 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=44721.1 (overall: 44908.8) avg_msec=1.530 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=46104.0 (overall: 45134.3) avg_msec=1.169 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=46143.4 (overall: 45295.1) avg_msec=1.168 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=45984.0 (overall: 45389.4) avg_msec=1.255 (overall: 1.358)
                                                                                                
LRANGE_100 (first 100 elements): rps=44656.0 (overall: 45301.1) avg_msec=1.621 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=44892.4 (overall: 45257.0) avg_msec=1.626 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=44092.0 (overall: 45144.0) avg_msec=1.787 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=45669.3 (overall: 45190.6) avg_msec=1.390 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=43552.0 (overall: 45057.5) avg_msec=1.808 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=47128.0 (overall: 45213.0) avg_msec=1.198 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=46732.0 (overall: 45319.2) avg_msec=1.157 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=44095.6 (overall: 45239.0) avg_msec=1.602 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 45315.0) avg_msec=1.209 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46000.0 (overall: 45354.7) avg_msec=1.259 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): 45361.76 requests per second, p50=1.207 msec
 
LRANGE_300 (first 300 elements): rps=3450.2 (overall: 15745.5) avg_msec=3.677 (overall: 3.677)
                                                                                               
LRANGE_300 (first 300 elements): rps=17249.0 (overall: 16980.5) avg_msec=2.969 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17164.3) avg_msec=2.947 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17283.6) avg_msec=3.006 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 17266.5) avg_msec=3.978 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17287.7) avg_msec=3.205 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17327.8) avg_msec=3.055 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17337.6) avg_msec=2.939 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17336.1) avg_msec=3.091 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17353.6) avg_msec=3.698 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17364.2) avg_msec=3.303 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17355.9) avg_msec=3.621 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17364.1) avg_msec=2.940 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17362.4) avg_msec=3.747 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17363.7) avg_msec=2.943 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17374.0) avg_msec=3.045 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17385.4) avg_msec=3.267 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17387.5) avg_msec=3.393 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17399.1) avg_msec=3.739 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17405.6) avg_msec=3.338 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17409.5) avg_msec=3.082 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17395.4) avg_msec=3.887 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17393.9) avg_msec=3.636 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17400.3) avg_msec=3.981 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17396.4) avg_msec=3.146 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17389.7) avg_msec=3.342 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17397.3) avg_msec=3.269 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17397.1) avg_msec=2.945 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17397.9) avg_msec=2.927 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17391.0) avg_msec=3.311 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17398.8) avg_msec=3.748 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17398.9) avg_msec=2.957 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17401.4) avg_msec=3.094 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=17260.0 (overall: 17397.1) avg_msec=3.647 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17379.4 (overall: 17396.6) avg_msec=3.728 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17403.3) avg_msec=3.363 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17402.9) avg_msec=2.932 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17402.4) avg_msec=3.629 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.0 (overall: 17403.7) avg_msec=3.353 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17405.6) avg_msec=3.637 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17356.0 (overall: 17404.3) avg_msec=3.205 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17406.7) avg_msec=3.030 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17406.3) avg_msec=3.285 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17408.1) avg_msec=3.570 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17407.4) avg_msec=3.983 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17387.4 (overall: 17406.9) avg_msec=3.377 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): 17407.96 requests per second, p50=3.023 msec
 
LRANGE_500 (first 500 elements): rps=273.8 (overall: 6900.0) avg_msec=6.314 (overall: 6.314)
                                                                                             
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10796.2) avg_msec=5.240 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10797.3) avg_msec=4.724 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10781.7) avg_msec=4.719 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10789.4) avg_msec=4.900 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10817.0) avg_msec=4.721 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10825.5) avg_msec=5.119 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10817.8) avg_msec=5.380 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10817.4) avg_msec=4.733 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10809.6) avg_msec=4.709 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10815.1) avg_msec=4.709 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10806.7) avg_msec=4.736 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10803.6) avg_msec=4.707 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10798.0) avg_msec=5.961 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10793.4) avg_msec=5.150 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10792.9) avg_msec=4.681 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10800.4) avg_msec=4.933 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10801.7) avg_msec=4.719 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10805.7) avg_msec=5.745 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10806.2) avg_msec=4.989 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10806.3) avg_msec=4.700 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10801.2) avg_msec=4.734 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10801.9) avg_msec=4.795 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10804.2) avg_msec=4.717 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10804.7) avg_msec=4.680 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10806.0) avg_msec=4.728 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10804.7) avg_msec=4.833 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10803.9) avg_msec=4.763 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10804.4) avg_msec=4.957 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10805.6) avg_msec=5.442 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10807.9) avg_msec=5.368 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10804.3) avg_msec=5.711 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10803.2) avg_msec=4.738 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10804.4) avg_msec=4.975 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10802.9) avg_msec=4.846 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10803.9) avg_msec=5.144 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10802.8) avg_msec=4.704 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10804.3) avg_msec=4.875 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10802.1) avg_msec=6.429 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10806.1) avg_msec=4.831 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10808.3) avg_msec=4.899 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10809.3) avg_msec=4.698 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10810.4) avg_msec=4.697 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10806.2) avg_msec=6.340 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10804.6) avg_msec=5.159 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10804.3) avg_msec=4.961 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10803.8) avg_msec=5.095 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10804.5) avg_msec=5.368 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10839.2 (overall: 10805.2) avg_msec=4.724 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10804.6) avg_msec=5.388 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10802.1) avg_msec=6.888 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10801.0) avg_msec=4.768 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10801.0) avg_msec=4.708 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10802.1) avg_msec=4.667 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10805.1) avg_msec=5.153 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10807.3) avg_msec=4.672 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10807.5) avg_msec=4.710 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10808.9) avg_msec=5.071 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10810.2) avg_msec=5.313 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10808.9) avg_msec=6.399 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10809.0) avg_msec=4.996 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10808.4) avg_msec=5.028 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10810.2) avg_msec=5.471 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.8 (overall: 10810.1) avg_msec=4.686 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10811.2) avg_msec=4.696 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10809.3) avg_msec=4.929 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.2 (overall: 10809.0) avg_msec=4.767 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10808.0) avg_msec=4.765 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10808.0) avg_msec=4.723 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10807.7) avg_msec=4.719 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10807.1) avg_msec=4.732 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10807.5) avg_msec=4.723 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10807.2) avg_msec=4.695 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10807.9) avg_msec=5.302 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): 10807.89 requests per second, p50=4.751 msec
 
LRANGE_600 (first 600 elements): rps=2247.0 (overall: 8676.9) avg_msec=6.495 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9113.2) avg_msec=5.518 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9154.7) avg_msec=5.540 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9174.8) avg_msec=5.539 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9166.2) avg_msec=7.159 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9178.1) avg_msec=6.562 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9192.8) avg_msec=5.860 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9199.7) avg_msec=5.621 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9214.1) avg_msec=5.446 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.5 (overall: 9220.1) avg_msec=5.463 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9231.7) avg_msec=5.603 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9240.1) avg_msec=5.911 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9240.1) avg_msec=6.358 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9232.9) avg_msec=5.711 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9233.3) avg_msec=5.518 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9231.4) avg_msec=5.559 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9230.5) avg_msec=5.475 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9231.5) avg_msec=5.527 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9230.5) avg_msec=5.484 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9234.7) avg_msec=5.466 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9239.1) avg_msec=6.165 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9240.1) avg_msec=5.526 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9242.9) avg_msec=5.468 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9243.4) avg_msec=6.045 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9242.9) avg_msec=6.493 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9246.7) avg_msec=5.469 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9244.9) avg_msec=5.557 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9246.0) avg_msec=5.518 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9248.3) avg_msec=6.318 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9249.8) avg_msec=7.050 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9250.5) avg_msec=6.287 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9250.4) avg_msec=5.526 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9245.9) avg_msec=7.612 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9247.1) avg_msec=7.749 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.0 (overall: 9246.4) avg_msec=6.707 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9250.0) avg_msec=5.566 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9250.0) avg_msec=5.458 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9251.0) avg_msec=5.674 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9249.9) avg_msec=5.512 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9247.5) avg_msec=5.539 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9248.3) avg_msec=5.475 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9247.4) avg_msec=5.466 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9246.8) avg_msec=5.493 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9246.3) avg_msec=5.493 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9245.9) avg_msec=5.526 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9247.0) avg_msec=5.490 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9247.1) avg_msec=6.182 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9246.8) avg_msec=6.941 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9247.2) avg_msec=5.498 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9246.9) avg_msec=5.463 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9248.5) avg_msec=5.488 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9249.1) avg_msec=5.497 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9249.8) avg_msec=5.449 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9250.8) avg_msec=5.445 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9251.5) avg_msec=5.495 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9253.6) avg_msec=5.576 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9254.9) avg_msec=5.422 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9255.8) avg_msec=5.448 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9257.2) avg_msec=5.705 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9257.5) avg_msec=5.894 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9257.0) avg_msec=5.494 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9257.3) avg_msec=5.507 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9258.5) avg_msec=5.657 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9258.0) avg_msec=5.483 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9259.9) avg_msec=6.434 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9261.5) avg_msec=5.445 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9262.6) avg_msec=5.604 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9262.5) avg_msec=5.766 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9262.4) avg_msec=7.071 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9263.3) avg_msec=5.468 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9262.6) avg_msec=5.478 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9262.7) avg_msec=6.081 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9263.1) avg_msec=7.296 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9262.2) avg_msec=6.682 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9262.2) avg_msec=6.812 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9262.8) avg_msec=5.456 (overall: 5.851)
                                                                                              
