===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
GET: rps=199752.0 (overall: 203020.5) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=200340.0 (overall: 203018.4) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=196374.5 (overall: 203013.2) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=199880.0 (overall: 203010.8) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=199992.0 (overall: 203008.4) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=200191.2 (overall: 203006.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199828.0 (overall: 203003.7) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=200836.0 (overall: 203002.0) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=200664.0 (overall: 203000.2) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199528.0 (overall: 202997.4) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=201605.6 (overall: 202996.4) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=200468.0 (overall: 202994.4) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=203828.0 (overall: 202995.1) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202280.0 (overall: 202994.5) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=203569.7 (overall: 202994.9) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=202824.0 (overall: 202994.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=205476.0 (overall: 202996.7) avg_msec=0.229 (overall: 0.234)
                                                                      
GET: rps=201052.0 (overall: 202995.2) avg_msec=0.227 (overall: 0.234)
                                                                      
GET: rps=155506.0 (overall: 202958.3) avg_msec=0.299 (overall: 0.234)
                                                                      
GET: rps=152060.0 (overall: 202918.8) avg_msec=0.309 (overall: 0.234)
                                                                      
GET: rps=150088.0 (overall: 202878.0) avg_msec=0.314 (overall: 0.234)
                                                                      
GET: rps=190737.1 (overall: 202868.5) avg_msec=0.246 (overall: 0.234)
                                                                      
GET: rps=203024.0 (overall: 202868.7) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=201396.0 (overall: 202867.5) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=203656.0 (overall: 202868.1) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=202388.0 (overall: 202867.8) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=204525.9 (overall: 202869.1) avg_msec=0.226 (overall: 0.234)
                                                                      
GET: rps=202752.0 (overall: 202869.0) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201944.0 (overall: 202868.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202132.0 (overall: 202867.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=200256.0 (overall: 202865.7) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203099.6 (overall: 202865.9) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203240.0 (overall: 202866.1) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=199836.0 (overall: 202863.8) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199172.0 (overall: 202861.0) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=197765.0 (overall: 202857.1) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=198888.0 (overall: 202854.0) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=200116.0 (overall: 202852.0) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=202928.0 (overall: 202852.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203179.3 (overall: 202852.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202064.0 (overall: 202851.7) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203732.0 (overall: 202852.3) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202216.0 (overall: 202851.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203717.1 (overall: 202852.5) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202888.0 (overall: 202852.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202544.0 (overall: 202852.3) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202840.0 (overall: 202852.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=204071.7 (overall: 202853.2) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=204216.0 (overall: 202854.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202524.0 (overall: 202854.0) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201268.0 (overall: 202852.8) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202624.0 (overall: 202852.6) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202824.7 (overall: 202852.6) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202600.0 (overall: 202852.4) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=205272.0 (overall: 202854.2) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=202836.0 (overall: 202854.2) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202139.5 (overall: 202853.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203508.0 (overall: 202854.2) avg_msec=0.227 (overall: 0.234)
                                                                      
GET: rps=203072.0 (overall: 202854.3) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202760.0 (overall: 202854.3) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=201000.0 (overall: 202852.9) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202932.0 (overall: 202852.9) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203640.0 (overall: 202853.5) avg_msec=0.228 (overall: 0.234)
                                                                      
GET: rps=200482.1 (overall: 202851.8) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=201256.0 (overall: 202850.6) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202980.0 (overall: 202850.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201956.0 (overall: 202850.0) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=205270.9 (overall: 202851.8) avg_msec=0.228 (overall: 0.234)
                                                                      
GET: rps=200792.0 (overall: 202850.3) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201552.0 (overall: 202849.3) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201772.0 (overall: 202848.5) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=201709.2 (overall: 202847.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=203952.0 (overall: 202848.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202536.0 (overall: 202848.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202552.0 (overall: 202848.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203163.4 (overall: 202848.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203604.0 (overall: 202848.8) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=203316.0 (overall: 202849.1) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203712.0 (overall: 202849.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203414.4 (overall: 202850.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203996.0 (overall: 202851.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=204408.0 (overall: 202852.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=204052.0 (overall: 202853.1) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202251.0 (overall: 202852.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=204496.0 (overall: 202853.9) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203548.0 (overall: 202854.4) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203244.0 (overall: 202854.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=204508.0 (overall: 202855.9) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=201322.7 (overall: 202854.8) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202788.0 (overall: 202854.7) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=203076.0 (overall: 202854.9) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203924.0 (overall: 202855.6) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202529.9 (overall: 202855.4) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201844.0 (overall: 202854.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202736.0 (overall: 202854.6) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203936.0 (overall: 202855.4) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201689.2 (overall: 202854.5) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=200636.0 (overall: 202852.9) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202812.0 (overall: 202852.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=198636.0 (overall: 202849.8) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=201227.1 (overall: 202848.6) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=204256.0 (overall: 202849.6) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=204152.0 (overall: 202850.6) avg_msec=0.229 (overall: 0.234)
                                                                      
GET: rps=203660.0 (overall: 202851.2) avg_msec=0.227 (overall: 0.234)
                                                                      
GET: rps=200700.0 (overall: 202849.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201478.1 (overall: 202848.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202620.0 (overall: 202848.4) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=198528.0 (overall: 202845.3) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=198492.0 (overall: 202842.1) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=200796.8 (overall: 202840.7) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=200832.0 (overall: 202839.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=200840.0 (overall: 202837.8) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=205192.0 (overall: 202839.4) avg_msec=0.228 (overall: 0.234)
                                                                      
GET: rps=203816.8 (overall: 202840.2) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=201344.0 (overall: 202839.1) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=203100.0 (overall: 202839.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202336.0 (overall: 202838.9) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202588.0 (overall: 202838.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=198964.2 (overall: 202835.9) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199620.0 (overall: 202833.6) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=203148.0 (overall: 202833.9) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201012.0 (overall: 202832.5) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=200016.0 (overall: 202830.5) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201008.0 (overall: 202829.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=206656.0 (overall: 202831.9) avg_msec=0.226 (overall: 0.234)
                                                                      
GET: rps=202124.0 (overall: 202831.4) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199179.3 (overall: 202828.8) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199208.0 (overall: 202826.2) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=199052.0 (overall: 202823.5) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=200844.0 (overall: 202822.1) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201164.0 (overall: 202820.9) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=200047.8 (overall: 202819.0) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=203744.0 (overall: 202819.6) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=200420.0 (overall: 202817.9) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199904.0 (overall: 202815.8) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=200561.8 (overall: 202814.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201288.0 (overall: 202813.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=200828.0 (overall: 202811.8) avg_msec=0.224 (overall: 0.234)
                                                                      
GET: rps=200696.0 (overall: 202810.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202992.0 (overall: 202810.4) avg_msec=0.227 (overall: 0.234)
                                                                      
GET: rps=196613.6 (overall: 202806.0) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=201124.0 (overall: 202804.8) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=198652.0 (overall: 202801.8) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=196936.0 (overall: 202797.7) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=200988.1 (overall: 202796.4) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=201332.0 (overall: 202795.4) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199976.0 (overall: 202793.4) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=201220.0 (overall: 202792.3) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202000.0 (overall: 202791.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202772.0 (overall: 202791.7) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203360.0 (overall: 202792.1) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203868.0 (overall: 202792.8) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=199243.0 (overall: 202790.3) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=201760.0 (overall: 202789.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199896.0 (overall: 202787.6) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201416.0 (overall: 202786.6) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202952.0 (overall: 202786.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202263.0 (overall: 202786.4) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=201824.0 (overall: 202785.7) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203480.0 (overall: 202786.2) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203852.0 (overall: 202787.0) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201263.0 (overall: 202785.9) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201252.0 (overall: 202784.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203520.0 (overall: 202785.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=207168.0 (overall: 202788.4) avg_msec=0.226 (overall: 0.234)
                                                                      
GET: rps=200139.5 (overall: 202786.5) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203196.0 (overall: 202786.8) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203028.0 (overall: 202787.0) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203520.0 (overall: 202787.5) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=205364.0 (overall: 202789.3) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202191.2 (overall: 202788.8) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203056.0 (overall: 202789.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201772.0 (overall: 202788.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203672.0 (overall: 202788.9) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203968.0 (overall: 202789.7) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=203561.8 (overall: 202790.3) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202664.0 (overall: 202790.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=205972.0 (overall: 202792.4) avg_msec=0.215 (overall: 0.234)
                                                                      
GET: rps=203056.0 (overall: 202792.6) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=199370.5 (overall: 202790.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202496.0 (overall: 202790.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203592.0 (overall: 202790.6) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202932.0 (overall: 202790.7) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=200880.5 (overall: 202789.3) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201500.0 (overall: 202788.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202888.0 (overall: 202788.5) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=199952.0 (overall: 202786.6) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201596.0 (overall: 202785.8) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=200653.4 (overall: 202784.3) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202608.0 (overall: 202784.2) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=205484.0 (overall: 202786.0) avg_msec=0.228 (overall: 0.234)
                                                                      
GET: rps=203028.0 (overall: 202786.2) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201685.3 (overall: 202785.5) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202584.0 (overall: 202785.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201508.0 (overall: 202784.4) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=203248.0 (overall: 202784.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202282.9 (overall: 202784.4) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=202392.0 (overall: 202784.1) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=201344.0 (overall: 202783.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203148.0 (overall: 202783.4) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202584.0 (overall: 202783.3) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=202422.3 (overall: 202783.0) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202904.0 (overall: 202783.1) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202516.0 (overall: 202782.9) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202900.0 (overall: 202783.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202131.5 (overall: 202782.5) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=204620.0 (overall: 202783.8) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=203804.0 (overall: 202784.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201800.0 (overall: 202783.8) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203860.6 (overall: 202784.6) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=203284.0 (overall: 202784.9) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=204788.0 (overall: 202786.2) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=204692.0 (overall: 202787.5) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=201729.1 (overall: 202786.8) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=202020.0 (overall: 202786.3) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=204420.0 (overall: 202787.4) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=200816.8 (overall: 202786.1) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=206436.0 (overall: 202788.5) avg_msec=0.218 (overall: 0.234)
                                                                      
GET: rps=197784.0 (overall: 202785.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=195948.0 (overall: 202780.6) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199083.7 (overall: 202778.1) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=201728.0 (overall: 202777.4) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=201392.0 (overall: 202776.5) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=198304.0 (overall: 202773.5) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201450.2 (overall: 202772.6) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=200708.0 (overall: 202771.2) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199592.0 (overall: 202769.1) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203472.0 (overall: 202769.5) avg_msec=0.232 (overall: 0.234)
                                                                      
GET: rps=202613.6 (overall: 202769.4) avg_msec=0.231 (overall: 0.234)
                                                                      
GET: rps=202920.0 (overall: 202769.6) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202872.0 (overall: 202769.6) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=202380.0 (overall: 202769.4) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=201362.6 (overall: 202768.4) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199756.0 (overall: 202766.4) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201952.0 (overall: 202765.9) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=199600.0 (overall: 202763.8) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=197075.7 (overall: 202760.0) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=196676.0 (overall: 202756.0) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=200388.0 (overall: 202754.4) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=201408.0 (overall: 202753.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=198156.0 (overall: 202750.5) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=197545.8 (overall: 202747.0) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=201636.0 (overall: 202746.2) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201324.0 (overall: 202745.3) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199976.1 (overall: 202743.5) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=200620.0 (overall: 202742.1) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199156.0 (overall: 202739.8) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=198596.0 (overall: 202737.0) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=196633.5 (overall: 202733.0) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=198796.0 (overall: 202730.4) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=200088.0 (overall: 202728.7) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=202620.0 (overall: 202728.6) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199737.1 (overall: 202726.6) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=201940.0 (overall: 202726.1) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=201148.0 (overall: 202725.1) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=207232.0 (overall: 202728.0) avg_msec=0.221 (overall: 0.234)
                                                                      
GET: rps=202438.2 (overall: 202727.8) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=199700.0 (overall: 202725.8) avg_msec=0.230 (overall: 0.234)
                                                                      
GET: rps=199204.0 (overall: 202723.5) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199840.0 (overall: 202721.7) avg_msec=0.229 (overall: 0.234)
                                                                      
GET: rps=198476.0 (overall: 202718.9) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=199956.2 (overall: 202717.1) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=197788.0 (overall: 202713.9) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=196320.0 (overall: 202709.7) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=197508.0 (overall: 202706.3) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=197565.8 (overall: 202703.0) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199380.0 (overall: 202700.8) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=198628.0 (overall: 202698.2) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=195632.0 (overall: 202693.6) avg_msec=0.243 (overall: 0.234)
                                                                      
GET: rps=200660.0 (overall: 202692.2) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=198940.2 (overall: 202689.8) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=196844.0 (overall: 202686.0) avg_msec=0.243 (overall: 0.234)
                                                                      
GET: rps=198104.0 (overall: 202683.0) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=200378.5 (overall: 202681.5) avg_msec=0.236 (overall: 0.234)
                                                                      
GET: rps=199488.0 (overall: 202679.5) avg_msec=0.233 (overall: 0.234)
                                                                      
GET: rps=200364.0 (overall: 202678.0) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=199900.0 (overall: 202676.2) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199888.0 (overall: 202674.4) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=194669.3 (overall: 202669.2) avg_msec=0.244 (overall: 0.234)
                                                                      
GET: rps=198320.0 (overall: 202666.4) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=197400.0 (overall: 202663.0) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=200692.0 (overall: 202661.8) avg_msec=0.227 (overall: 0.234)
                                                                      
GET: rps=196784.9 (overall: 202658.0) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=200088.0 (overall: 202656.3) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199180.0 (overall: 202654.1) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=198180.0 (overall: 202651.2) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=199266.9 (overall: 202649.0) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=201568.0 (overall: 202648.3) avg_msec=0.234 (overall: 0.234)
                                                                      
GET: rps=199520.0 (overall: 202646.3) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=197904.0 (overall: 202643.3) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=197394.4 (overall: 202639.9) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=198276.0 (overall: 202637.1) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=198124.0 (overall: 202634.2) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=198228.0 (overall: 202631.4) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=196514.0 (overall: 202627.5) avg_msec=0.241 (overall: 0.234)
                                                                      
