===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:36853b86ad3208e09e067a7f748f2635de92b79e
tcp_port:6379
server_time_usec:1768574785814790
uptime_in_seconds:17204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86916.0 (overall: 86569.7) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=101988.0 (overall: 94263.5) avg_msec=0.461 (overall: 0.499)
                                                                             
PING_INLINE: rps=96916.0 (overall: 95146.5) avg_msec=0.459 (overall: 0.485)
                                                                            
PING_INLINE: rps=99450.2 (overall: 96224.6) avg_msec=0.455 (overall: 0.477)
                                                                            
PING_INLINE: 96432.02 requests per second, p50=0.471 msec
 
PING_MBULK: rps=65012.0 (overall: 97909.6) avg_msec=0.467 (overall: 0.467)
                                                                           
PING_MBULK: rps=96672.0 (overall: 97165.9) avg_msec=0.464 (overall: 0.465)
                                                                           
PING_MBULK: rps=91880.0 (overall: 95181.7) avg_msec=0.497 (overall: 0.477)
                                                                           
PING_MBULK: rps=98812.8 (overall: 96175.6) avg_msec=0.464 (overall: 0.473)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.487 msec
 
SET: rps=32560.0 (overall: 96904.8) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96116.0 (overall: 96314.4) avg_msec=0.484 (overall: 0.483)
                                                                    
SET: rps=94132.0 (overall: 95380.1) avg_msec=0.496 (overall: 0.488)
                                                                    
SET: rps=96708.0 (overall: 95778.2) avg_msec=0.467 (overall: 0.482)
INCR: rps=107180.0 (overall: 106753.0) avg_msec=0.891 (overall: 0.891)
                                                                       
INCR: rps=106752.0 (overall: 106752.5) avg_msec=0.891 (overall: 0.891)
                                                                       
INCR: rps=107200.0 (overall: 106901.5) avg_msec=0.895 (overall: 0.892)
                                                                       
INCR: rps=106904.0 (overall: 106902.1) avg_msec=0.888 (overall: 0.891)
                                                                       
INCR: rps=106350.6 (overall: 106791.5) avg_msec=0.868 (overall: 0.887)
                                                                       
INCR: rps=107588.0 (overall: 106924.1) avg_msec=0.870 (overall: 0.884)
                                                                       
INCR: rps=105824.0 (overall: 106767.1) avg_msec=0.893 (overall: 0.885)
                                                                       
INCR: 106723.59 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=87560.0 (overall: 87560.0) avg_msec=1.081 (overall: 1.081)
                                                                      
LPUSH: rps=89709.2 (overall: 88636.7) avg_msec=1.054 (overall: 1.068)
                                                                      
LPUSH: rps=89192.0 (overall: 88821.6) avg_msec=1.066 (overall: 1.067)
                                                                      
LPUSH: rps=89420.0 (overall: 88971.0) avg_msec=1.065 (overall: 1.066)
                                                                      
LPUSH: rps=89252.0 (overall: 89027.2) avg_msec=1.067 (overall: 1.066)
                                                                      
LPUSH: rps=90709.2 (overall: 89308.3) avg_msec=1.042 (overall: 1.062)
                                                                      
LPUSH: rps=90872.0 (overall: 89531.4) avg_msec=1.039 (overall: 1.059)
                                                                      
LPUSH: rps=89020.0 (overall: 89467.5) avg_msec=1.049 (overall: 1.058)
                                                                      
LPUSH: 89047.20 requests per second, p50=0.903 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=101856.6 (overall: 101856.6) avg_msec=0.873 (overall: 0.873)
                                                                        
RPUSH: rps=105336.0 (overall: 103592.8) avg_msec=0.911 (overall: 0.892)
                                                                        
RPUSH: rps=107024.0 (overall: 104735.0) avg_msec=0.898 (overall: 0.894)
                                                                        
RPUSH: rps=105688.0 (overall: 104973.0) avg_msec=0.909 (overall: 0.898)
                                                                        
RPUSH: rps=107680.0 (overall: 105514.0) avg_msec=0.874 (overall: 0.893)
                                                                        
RPUSH: rps=96952.2 (overall: 104083.2) avg_msec=0.979 (overall: 0.906)
                                                                       
RPUSH: rps=103880.0 (overall: 104054.2) avg_msec=0.916 (overall: 0.908)
                                                                        
RPUSH: 104275.29 requests per second, p50=0.783 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=85318.7 (overall: 85318.7) avg_msec=0.900 (overall: 0.900)
                                                                     
LPOP: rps=99740.0 (overall: 92515.0) avg_msec=0.941 (overall: 0.922)
                                                                     
LPOP: rps=100992.0 (overall: 95336.9) avg_msec=0.928 (overall: 0.924)
                                                                      
LPOP: rps=102564.0 (overall: 97141.9) avg_msec=0.916 (overall: 0.922)
                                                                      
LPOP: rps=99736.0 (overall: 97660.3) avg_msec=0.938 (overall: 0.925)
                                                                     
LPOP: rps=102868.5 (overall: 98530.6) avg_msec=0.913 (overall: 0.923)
                                                                      
LPOP: rps=99000.0 (overall: 98597.6) avg_msec=0.952 (overall: 0.927)
                                                                     
LPOP: rps=102732.0 (overall: 99113.9) avg_msec=0.878 (overall: 0.921)
                                                                      
LPOP: 99157.16 requests per second, p50=0.791 msec
 
RPOP: rps=24944.0 (overall: 74238.1) avg_msec=0.803 (overall: 0.803)
                                                                     
RPOP: rps=97191.2 (overall: 91435.8) avg_msec=0.859 (overall: 0.848)
                                                                     
RPOP: rps=103076.0 (overall: 96410.3) avg_msec=0.912 (overall: 0.877)
                                                                      
RPOP: rps=103660.0 (overall: 98580.8) avg_msec=0.910 (overall: 0.887)
                                                                      
RPOP: rps=99488.0 (overall: 98789.9) avg_msec=0.944 (overall: 0.901)
                                                                     
RPOP: rps=86880.5 (overall: 96552.4) avg_msec=0.828 (overall: 0.888)
                                                                     
RPOP: rps=100476.0 (overall: 97170.9) avg_msec=0.889 (overall: 0.888)
                                                                      
RPOP: rps=101368.0 (overall: 97742.4) avg_msec=0.877 (overall: 0.887)
                                                                      
RPOP: 97799.51 requests per second, p50=0.807 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=93544.0 (overall: 93171.3) avg_msec=0.896 (overall: 0.896)
                                                                     
SADD: rps=104968.0 (overall: 99057.9) avg_msec=0.899 (overall: 0.898)
                                                                      
SADD: rps=103884.5 (overall: 100668.9) avg_msec=0.909 (overall: 0.901)
                                                                       
SADD: rps=101820.0 (overall: 100956.1) avg_msec=0.927 (overall: 0.908)
                                                                       
SADD: rps=106576.0 (overall: 102078.3) avg_msec=0.873 (overall: 0.901)
                                                                       
SADD: rps=106860.0 (overall: 102874.2) avg_msec=0.877 (overall: 0.896)
                                                                       
SADD: rps=104312.0 (overall: 103079.3) avg_msec=0.901 (overall: 0.897)
                                                                       
SADD: 103359.18 requests per second, p50=0.775 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106294.8 (overall: 105873.0) avg_msec=0.867 (overall: 0.867)
                                                                       
HSET: rps=107860.0 (overall: 106862.6) avg_msec=0.841 (overall: 0.854)
                                                                       
HSET: rps=100372.0 (overall: 104704.8) avg_msec=0.772 (overall: 0.828)
                                                                       
HSET: rps=100757.0 (overall: 103716.8) avg_msec=0.826 (overall: 0.827)
                                                                       
HSET: rps=94060.0 (overall: 101790.1) avg_msec=0.930 (overall: 0.846)
                                                                      
HSET: rps=100300.0 (overall: 101542.2) avg_msec=0.934 (overall: 0.861)
                                                                       
HSET: rps=100472.0 (overall: 101389.6) avg_msec=0.929 (overall: 0.870)
                                                                       
HSET: 101626.02 requests per second, p50=0.783 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=103334.7 (overall: 103334.7) avg_msec=0.862 (overall: 0.862)
                                                                       
SPOP: rps=102272.0 (overall: 102804.4) avg_msec=0.925 (overall: 0.893)
                                                                       
SPOP: rps=107908.0 (overall: 104503.3) avg_msec=0.870 (overall: 0.885)
                                                                       
SPOP: rps=103472.0 (overall: 104245.8) avg_msec=0.902 (overall: 0.889)
                                                                       
SPOP: rps=107824.0 (overall: 104960.8) avg_msec=0.874 (overall: 0.886)
                                                                       
SPOP: rps=104733.1 (overall: 104922.8) avg_msec=0.898 (overall: 0.888)
                                                                       
SPOP: rps=109080.0 (overall: 105516.0) avg_msec=0.850 (overall: 0.883)
                                                                       
SPOP: 105820.11 requests per second, p50=0.775 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=102548.0 (overall: 102139.4) avg_msec=0.895 (overall: 0.895)
                                                                       
ZADD: rps=98804.0 (overall: 100475.1) avg_msec=0.907 (overall: 0.901)
                                                                      
ZADD: rps=101192.0 (overall: 100713.7) avg_msec=0.924 (overall: 0.909)
                                                                       
ZADD: rps=103298.8 (overall: 101361.3) avg_msec=0.909 (overall: 0.909)
                                                                       
ZADD: rps=103612.0 (overall: 101810.7) avg_msec=0.906 (overall: 0.908)
                                                                       
ZADD: rps=104628.0 (overall: 102279.6) avg_msec=0.891 (overall: 0.905)
                                                                       
ZADD: rps=89376.0 (overall: 100438.4) avg_msec=0.921 (overall: 0.907)
                                                                      
ZADD: 100553.05 requests per second, p50=0.783 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=86095.6 (overall: 86095.6) avg_msec=0.913 (overall: 0.913)
                                                                        
ZPOPMIN: rps=107384.0 (overall: 96718.6) avg_msec=0.822 (overall: 0.863)
                                                                         
ZPOPMIN: rps=102716.0 (overall: 98715.0) avg_msec=0.793 (overall: 0.838)
                                                                         
ZPOPMIN: rps=101099.6 (overall: 99312.4) avg_msec=0.696 (overall: 0.802)
                                                                         
ZPOPMIN: rps=101524.0 (overall: 99754.0) avg_msec=0.703 (overall: 0.782)
                                                                         
ZPOPMIN: rps=101052.0 (overall: 99970.0) avg_msec=0.719 (overall: 0.771)
                                                                         
ZPOPMIN: rps=100852.6 (overall: 100096.4) avg_msec=0.719 (overall: 0.764)
                                                                          
ZPOPMIN: 100250.62 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=85733.1 (overall: 85733.1) avg_msec=1.061 (overall: 1.061)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90524.0 (overall: 88123.8) avg_msec=0.996 (overall: 1.028)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86972.0 (overall: 87740.4) avg_msec=1.086 (overall: 1.047)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90144.0 (overall: 88340.7) avg_msec=1.040 (overall: 1.045)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87255.0 (overall: 88123.0) avg_msec=1.072 (overall: 1.050)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89584.0 (overall: 88366.2) avg_msec=1.047 (overall: 1.050)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87976.0 (overall: 88310.5) avg_msec=1.069 (overall: 1.053)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88480.0 (overall: 88331.7) avg_msec=1.063 (overall: 1.054)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85382.5 (overall: 88003.1) avg_msec=1.096 (overall: 1.058)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88028.16 requests per second, p50=0.951 msec
 
LRANGE_100 (first 100 elements): rps=14470.1 (overall: 43759.0) avg_msec=1.257 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=43148.0 (overall: 43300.3) avg_msec=1.359 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=38330.7 (overall: 41164.4) avg_msec=1.426 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=37968.1 (overall: 40203.6) avg_msec=1.437 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=37266.9 (overall: 39524.9) avg_msec=1.471 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=44079.7 (overall: 40380.0) avg_msec=1.292 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=46196.0 (overall: 41296.2) avg_msec=1.220 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=45968.1 (overall: 41934.2) avg_msec=1.290 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=43418.3 (overall: 42112.5) avg_msec=1.342 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44888.4 (overall: 42410.3) avg_msec=1.268 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=45696.0 (overall: 42727.4) avg_msec=1.243 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=44466.1 (overall: 42881.0) avg_msec=1.266 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=43585.7 (overall: 42938.2) avg_msec=1.324 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=51044.0 (overall: 43544.6) avg_msec=1.153 (overall: 1.306)
                                                                                                
LRANGE_100 (first 100 elements): rps=46326.7 (overall: 43738.9) avg_msec=1.215 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=45378.5 (overall: 43846.0) avg_msec=1.255 (overall: 1.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=52628.0 (overall: 44382.3) avg_msec=1.130 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=52418.3 (overall: 44846.5) avg_msec=1.138 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): 45024.77 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18432.5 (overall: 18359.7) avg_msec=2.857 (overall: 2.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18382.9) avg_msec=2.829 (overall: 2.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=18450.2 (overall: 18405.3) avg_msec=2.803 (overall: 2.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.2 (overall: 18423.0) avg_msec=2.797 (overall: 2.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 18430.8) avg_msec=2.834 (overall: 2.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.1 (overall: 18438.7) avg_msec=2.802 (overall: 2.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18467.6) avg_msec=2.795 (overall: 2.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=18589.6 (overall: 18482.8) avg_msec=2.794 (overall: 2.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=18581.7 (overall: 18493.8) avg_msec=2.789 (overall: 2.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=18482.1 (overall: 18492.6) avg_msec=2.783 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=18460.3 (overall: 18489.7) avg_msec=2.806 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=18513.9 (overall: 18491.7) avg_msec=2.800 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=18419.0 (overall: 18486.1) avg_msec=2.783 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 18489.5) avg_msec=2.795 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.2 (overall: 18488.6) avg_msec=2.816 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18513.9 (overall: 18490.2) avg_msec=2.813 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=18411.1 (overall: 18485.5) avg_msec=2.827 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 18478.9) avg_msec=2.894 (overall: 2.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=18597.6 (overall: 18485.1) avg_msec=2.808 (overall: 2.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15615.1 (overall: 18341.4) avg_msec=3.274 (overall: 2.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.8 (overall: 18200.9) avg_msec=3.325 (overall: 2.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15687.7 (overall: 18086.0) avg_msec=3.269 (overall: 2.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 17986.5) avg_msec=3.240 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 17900.4) avg_msec=3.223 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16120.0 (overall: 17829.6) avg_msec=3.180 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15818.2 (overall: 17751.8) avg_msec=3.225 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 17680.0) avg_msec=3.240 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.0 (overall: 17615.5) avg_msec=3.224 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 17553.9) avg_msec=3.251 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15762.8 (overall: 17493.8) avg_msec=3.244 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 17429.5) avg_msec=3.285 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 17380.7) avg_msec=3.231 (overall: 2.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 17328.8) avg_msec=3.254 (overall: 2.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 17291.8) avg_msec=3.178 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 17258.5) avg_msec=3.164 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=12535.7 (overall: 17127.1) avg_msec=4.019 (overall: 3.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.1 (overall: 17042.1) avg_msec=3.647 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=18498.0 (overall: 17080.4) avg_msec=2.837 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.0 (overall: 17114.3) avg_msec=2.835 (overall: 3.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 17147.9) avg_msec=2.821 (overall: 3.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 17178.8) avg_msec=2.829 (overall: 3.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=18621.5 (overall: 17213.1) avg_msec=2.800 (overall: 2.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=18551.6 (overall: 17244.3) avg_msec=2.815 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=18577.7 (overall: 17274.6) avg_msec=2.808 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17275.9) avg_msec=2.999 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.6 (overall: 17271.1) avg_msec=3.012 (overall: 2.991)
                                                                                                
LRANGE_300 (first 300 elements): 17272.65 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=4311.0 (overall: 10841.6) avg_msec=5.061 (overall: 5.061)
                                                                                               
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11073.4) avg_msec=4.541 (overall: 4.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=9843.8 (overall: 10557.4) avg_msec=5.099 (overall: 4.848)
                                                                                               
LRANGE_500 (first 500 elements): rps=7909.4 (overall: 9778.9) avg_msec=6.356 (overall: 5.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9806.3) avg_msec=5.086 (overall: 5.179)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9795.0) avg_msec=5.148 (overall: 5.173)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 9740.0) avg_msec=5.315 (overall: 5.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.8 (overall: 9710.8) avg_msec=5.292 (overall: 5.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=9602.4 (overall: 9697.9) avg_msec=5.235 (overall: 5.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=9572.5 (overall: 9684.5) avg_msec=5.241 (overall: 5.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.2 (overall: 9673.0) avg_msec=5.310 (overall: 5.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9660.9) avg_msec=5.270 (overall: 5.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=9775.6 (overall: 9670.2) avg_msec=5.154 (overall: 5.221)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9654.6) avg_msec=5.331 (overall: 5.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9641.1) avg_msec=5.317 (overall: 5.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 9654.3) avg_msec=5.135 (overall: 5.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.0 (overall: 9663.9) avg_msec=5.128 (overall: 5.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9673.5) avg_msec=5.121 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9737.3 (overall: 9677.0) avg_msec=5.152 (overall: 5.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9687.2) avg_msec=5.089 (overall: 5.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 9693.1) avg_msec=5.122 (overall: 5.202)
                                                                                              
LRANGE_500 (first 500 elements): rps=8803.1 (overall: 9651.4) avg_msec=5.714 (overall: 5.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9799.2 (overall: 9658.0) avg_msec=5.131 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9590.6 (overall: 9655.1) avg_msec=5.229 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 9654.1) avg_msec=5.225 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9670.6 (overall: 9654.7) avg_msec=5.191 (overall: 5.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9665.6) avg_msec=5.050 (overall: 5.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9660.1) avg_msec=5.283 (overall: 5.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.0 (overall: 9665.5) avg_msec=5.138 (overall: 5.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9176.5 (overall: 9648.7) avg_msec=5.472 (overall: 5.221)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.5 (overall: 9652.8) avg_msec=5.137 (overall: 5.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9791.3 (overall: 9657.2) avg_msec=5.126 (overall: 5.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=9644.3 (overall: 9656.8) avg_msec=5.206 (overall: 5.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9667.7) avg_msec=5.020 (overall: 5.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 9635.8) avg_msec=5.874 (overall: 5.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9641.6) avg_msec=5.139 (overall: 5.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 9647.2) avg_msec=5.111 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.6 (overall: 9649.2) avg_msec=5.205 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9649.6) avg_msec=5.207 (overall: 5.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=8454.9 (overall: 9619.0) avg_msec=5.931 (overall: 5.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9625.6) avg_msec=5.102 (overall: 5.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 9662.7) avg_msec=4.524 (overall: 5.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 9697.8) avg_msec=4.524 (overall: 5.194)
                                                                                               
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 9730.5) avg_msec=4.556 (overall: 5.177)
                                                                                               
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 9764.1) avg_msec=4.502 (overall: 5.160)
                                                                                               
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 9798.3) avg_msec=4.501 (overall: 5.143)
                                                                                               
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 9830.1) avg_msec=4.496 (overall: 5.127)
                                                                                               
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 9860.9) avg_msec=4.499 (overall: 5.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 9889.9) avg_msec=4.496 (overall: 5.097)
                                                                                               
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 9917.8) avg_msec=4.506 (overall: 5.084)
                                                                                               
LRANGE_500 (first 500 elements): rps=11296.4 (overall: 9945.2) avg_msec=4.488 (overall: 5.070)
                                                                                               
LRANGE_500 (first 500 elements): rps=11256.9 (overall: 9970.7) avg_msec=4.486 (overall: 5.057)
                                                                                               
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 9983.0) avg_msec=4.765 (overall: 5.052)
                                                                                               
LRANGE_500 (first 500 elements): rps=10141.2 (overall: 9985.9) avg_msec=5.050 (overall: 5.051)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9986.3) avg_msec=5.021 (overall: 5.051)
                                                                                               
LRANGE_500 (first 500 elements): rps=9760.8 (overall: 9982.2) avg_msec=5.144 (overall: 5.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9973.5) avg_msec=5.276 (overall: 5.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9974.9) avg_msec=5.008 (overall: 5.056)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 9975.0) avg_msec=5.057 (overall: 5.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9976.0) avg_msec=5.012 (overall: 5.055)
                                                                                               
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 9979.7) avg_msec=4.952 (overall: 5.053)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 9979.6) avg_msec=5.028 (overall: 5.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=9305.6 (overall: 9968.8) avg_msec=5.409 (overall: 5.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=8631.4 (overall: 9947.6) avg_msec=5.795 (overall: 5.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9941.5) avg_msec=5.274 (overall: 5.071)
                                                                                              
