===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0ecd2b7ee0e0faba55b055811aff5891b36c941a
tcp_port:6379
server_time_usec:1768545730992665
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=74200.0 (overall: 73904.4) avg_msec=0.637 (overall: 0.637)
                                                                            
PING_INLINE: rps=78412.0 (overall: 76153.7) avg_msec=0.625 (overall: 0.631)
                                                                            
PING_INLINE: rps=77348.0 (overall: 76551.3) avg_msec=0.625 (overall: 0.629)
                                                                            
PING_INLINE: rps=75063.8 (overall: 76178.6) avg_msec=0.629 (overall: 0.629)
                                                                            
PING_INLINE: rps=78848.0 (overall: 76711.7) avg_msec=0.619 (overall: 0.627)
                                                                            
PING_INLINE: 76804.91 requests per second, p50=0.623 msec
 
PING_MBULK: rps=45460.0 (overall: 77312.9) avg_msec=0.634 (overall: 0.634)
                                                                           
PING_MBULK: rps=78772.9 (overall: 78233.7) avg_msec=0.620 (overall: 0.625)
                                                                           
PING_MBULK: rps=76532.0 (overall: 77577.2) avg_msec=0.639 (overall: 0.630)
                                                                           
PING_MBULK: rps=77164.0 (overall: 77462.1) avg_msec=0.624 (overall: 0.629)
                                                                           
PING_MBULK: rps=76084.0 (overall: 77162.0) avg_msec=0.641 (overall: 0.631)
                                                                           
PING_MBULK: 76863.95 requests per second, p50=0.631 msec
 
SET: rps=13828.0 (overall: 75152.2) avg_msec=0.646 (overall: 0.646)
                                                                    
SET: rps=74334.7 (overall: 74461.3) avg_msec=0.641 (overall: 0.642)
SADD: rps=99468.0 (overall: 97548.9) avg_msec=0.962 (overall: 0.971)
                                                                     
SADD: rps=98824.0 (overall: 97803.5) avg_msec=0.972 (overall: 0.971)
                                                                     
SADD: rps=97416.0 (overall: 97739.0) avg_msec=0.973 (overall: 0.972)
                                                                     
SADD: rps=100514.0 (overall: 98136.3) avg_msec=0.940 (overall: 0.967)
                                                                      
SADD: rps=101120.0 (overall: 98508.7) avg_msec=0.932 (overall: 0.962)
                                                                      
SADD: 98473.66 requests per second, p50=0.959 msec
 
HSET: rps=30340.0 (overall: 94812.5) avg_msec=0.966 (overall: 0.966)
                                                                     
HSET: rps=96820.0 (overall: 96333.3) avg_msec=0.939 (overall: 0.945)
                                                                     
HSET: rps=85478.1 (overall: 91643.7) avg_msec=0.990 (overall: 0.963)
                                                                     
HSET: rps=98128.0 (overall: 93594.5) avg_msec=0.954 (overall: 0.960)
                                                                     
HSET: rps=97472.0 (overall: 94491.2) avg_msec=0.932 (overall: 0.953)
                                                                     
HSET: rps=98112.0 (overall: 95171.3) avg_msec=0.940 (overall: 0.951)
                                                                     
HSET: rps=97426.3 (overall: 95529.1) avg_msec=0.963 (overall: 0.953)
                                                                     
HSET: rps=98860.0 (overall: 95983.6) avg_msec=0.967 (overall: 0.955)
                                                                     
HSET: 96385.54 requests per second, p50=0.951 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=97605.6 (overall: 97605.6) avg_msec=1.001 (overall: 1.001)
                                                                     
SPOP: rps=104280.0 (overall: 100936.1) avg_msec=0.935 (overall: 0.967)
                                                                       
SPOP: rps=103432.0 (overall: 101767.0) avg_msec=0.944 (overall: 0.959)
                                                                       
SPOP: rps=103672.0 (overall: 102242.8) avg_msec=0.941 (overall: 0.955)
                                                                       
SPOP: rps=103356.0 (overall: 102465.2) avg_msec=0.944 (overall: 0.953)
                                                                       
SPOP: rps=103191.2 (overall: 102586.6) avg_msec=0.942 (overall: 0.951)
                                                                       
SPOP: rps=102296.0 (overall: 102545.1) avg_msec=0.954 (overall: 0.951)
                                                                       
SPOP: 102669.41 requests per second, p50=0.943 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=91608.0 (overall: 91243.0) avg_msec=1.051 (overall: 1.051)
                                                                     
ZADD: rps=94248.0 (overall: 92742.5) avg_msec=0.953 (overall: 1.001)
                                                                     
ZADD: rps=96708.0 (overall: 94062.6) avg_msec=0.993 (overall: 0.998)
                                                                     
ZADD: rps=97725.1 (overall: 94980.0) avg_msec=0.984 (overall: 0.994)
                                                                     
ZADD: rps=98036.0 (overall: 95590.3) avg_msec=0.976 (overall: 0.991)
                                                                     
ZADD: rps=96364.0 (overall: 95719.0) avg_msec=0.955 (overall: 0.985)
                                                                     
ZADD: rps=91164.0 (overall: 95069.1) avg_msec=0.971 (overall: 0.983)
                                                                     
ZADD: rps=86768.9 (overall: 94029.0) avg_msec=0.946 (overall: 0.979)
                                                                     
ZADD: 93501.64 requests per second, p50=0.975 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=100792.8 (overall: 100792.8) avg_msec=0.949 (overall: 0.949)
                                                                          
ZPOPMIN: rps=93080.0 (overall: 96944.1) avg_msec=0.981 (overall: 0.964)
                                                                        
ZPOPMIN: rps=103680.0 (overall: 99186.4) avg_msec=0.918 (overall: 0.948)
                                                                         
ZPOPMIN: rps=101832.0 (overall: 99847.1) avg_msec=0.945 (overall: 0.947)
                                                                         
ZPOPMIN: rps=100884.0 (overall: 100054.4) avg_msec=0.951 (overall: 0.948)
                                                                          
ZPOPMIN: rps=101300.0 (overall: 100261.8) avg_msec=0.944 (overall: 0.947)
                                                                          
ZPOPMIN: rps=99840.6 (overall: 100201.5) avg_msec=0.949 (overall: 0.948)
                                                                         
ZPOPMIN: rps=94336.0 (overall: 99469.0) avg_msec=0.955 (overall: 0.948)
                                                                        
ZPOPMIN: 99255.58 requests per second, p50=0.943 msec
 
LPUSH (needed to benchmark LRANGE): rps=22904.0 (overall: 67364.7) avg_msec=1.294 (overall: 1.294)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82864.5 (overall: 78943.5) avg_msec=1.155 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86928.0 (overall: 82349.8) avg_msec=1.104 (overall: 1.148)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87268.0 (overall: 83820.6) avg_msec=1.102 (overall: 1.134)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85144.0 (overall: 84125.2) avg_msec=1.129 (overall: 1.133)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76800.8 (overall: 82750.2) avg_msec=1.109 (overall: 1.129)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83632.0 (overall: 82889.1) avg_msec=1.121 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85672.0 (overall: 83267.8) avg_msec=1.116 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86348.0 (overall: 83636.8) avg_msec=1.097 (overall: 1.122)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83645.4 (overall: 83637.7) avg_msec=1.144 (overall: 1.125)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83682.01 requests per second, p50=1.119 msec
 
LRANGE_100 (first 100 elements): rps=8696.0 (overall: 43480.0) avg_msec=1.502 (overall: 1.502)
                                                                                               
LRANGE_100 (first 100 elements): rps=45549.8 (overall: 45206.0) avg_msec=1.436 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=45704.0 (overall: 45431.9) avg_msec=1.431 (overall: 1.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=45844.6 (overall: 45561.1) avg_msec=1.418 (overall: 1.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=45976.0 (overall: 45659.7) avg_msec=1.444 (overall: 1.435)
                                                                                                
LRANGE_100 (first 100 elements): rps=46324.0 (overall: 45787.2) avg_msec=1.430 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=46916.3 (overall: 45969.7) avg_msec=1.406 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=46484.0 (overall: 46041.0) avg_msec=1.409 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 46046.3) avg_msec=1.486 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 46105.9) avg_msec=1.418 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=46657.4 (overall: 46160.1) avg_msec=1.457 (overall: 1.435)
                                                                                                
LRANGE_100 (first 100 elements): rps=46223.1 (overall: 46165.7) avg_msec=1.424 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=43964.0 (overall: 45985.6) avg_msec=1.536 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=43036.0 (overall: 45762.6) avg_msec=1.484 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=45326.7 (overall: 45731.8) avg_msec=1.457 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=45148.0 (overall: 45693.5) avg_msec=1.470 (overall: 1.447)
                                                                                                
LRANGE_100 (first 100 elements): rps=45410.4 (overall: 45675.9) avg_msec=1.464 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=46424.0 (overall: 45719.4) avg_msec=1.434 (overall: 1.447)
                                                                                                
LRANGE_100 (first 100 elements): 45724.73 requests per second, p50=1.423 msec
 
LRANGE_300 (first 300 elements): rps=2332.0 (overall: 14750.0) avg_msec=3.937 (overall: 3.937)
                                                                                               
LRANGE_300 (first 300 elements): rps=15826.1 (overall: 15679.2) avg_msec=3.434 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 15893.4) avg_msec=3.422 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 16000.0) avg_msec=3.355 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16023.9) avg_msec=3.374 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16178.6 (overall: 16053.9) avg_msec=3.371 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=16407.1 (overall: 16111.5) avg_msec=3.312 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16168.1) avg_msec=3.311 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.8 (overall: 16200.5) avg_msec=3.308 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16226.8) avg_msec=3.329 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 16157.5) avg_msec=3.502 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=16533.9 (overall: 16191.1) avg_msec=3.318 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16180.7) avg_msec=3.373 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=16213.4 (overall: 16183.2) avg_msec=3.343 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=15200.0 (overall: 16114.2) avg_msec=3.565 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=15218.3 (overall: 16055.0) avg_msec=3.568 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 16008.6) avg_msec=3.532 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15970.4) avg_msec=3.532 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 15962.6) avg_msec=3.428 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 15965.8) avg_msec=3.398 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=15822.1 (overall: 15958.6) avg_msec=3.434 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.6 (overall: 15985.7) avg_msec=3.304 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=16349.2 (overall: 16002.2) avg_msec=3.336 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 16002.1) avg_msec=3.392 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15996.9) avg_msec=3.423 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15982.9) avg_msec=3.453 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15954.7) avg_msec=3.533 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15936.2) avg_msec=3.480 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15934.0) avg_msec=3.406 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=16126.5 (overall: 15940.6) avg_msec=3.354 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 15946.9) avg_msec=3.355 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.6 (overall: 15950.2) avg_msec=3.367 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.8 (overall: 15952.6) avg_msec=3.420 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 15946.5) avg_msec=3.429 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=16632.4 (overall: 15966.6) avg_msec=3.262 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=16329.4 (overall: 15977.0) avg_msec=3.318 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 15988.1) avg_msec=3.328 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.4 (overall: 15990.4) avg_msec=3.364 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16242.1 (overall: 15997.0) avg_msec=3.332 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=15285.7 (overall: 15978.8) avg_msec=3.518 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.5 (overall: 15980.1) avg_msec=3.357 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 15985.7) avg_msec=3.364 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 15997.7) avg_msec=3.299 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16005.4) avg_msec=3.320 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16016.5) avg_msec=3.291 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 16025.2) avg_msec=3.302 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=15225.3 (overall: 16007.7) avg_msec=3.543 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=13802.4 (overall: 15960.8) avg_msec=3.877 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16341.3 (overall: 15968.7) avg_msec=3.334 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 15979.8) avg_msec=3.311 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): 15982.10 requests per second, p50=3.343 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10000.0) avg_msec=5.458 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.7 (overall: 10102.6) avg_msec=5.159 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10143.4) avg_msec=5.154 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10178.9) avg_msec=5.090 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=9862.7 (overall: 10115.2) avg_msec=5.306 (overall: 5.232)
                                                                                               
LRANGE_500 (first 500 elements): rps=9718.3 (overall: 10049.4) avg_msec=5.402 (overall: 5.259)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10049.7) avg_msec=5.219 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 9864.9) avg_msec=6.084 (overall: 5.343)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.6 (overall: 9827.6) avg_msec=5.505 (overall: 5.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.0 (overall: 9703.2) avg_msec=6.071 (overall: 5.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=10276.7 (overall: 9755.4) avg_msec=5.095 (overall: 5.392)
                                                                                               
LRANGE_500 (first 500 elements): rps=10279.5 (overall: 9799.3) avg_msec=5.112 (overall: 5.367)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 9834.1) avg_msec=5.124 (overall: 5.348)
                                                                                               
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 9864.3) avg_msec=5.122 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 9890.3) avg_msec=5.112 (overall: 5.316)
                                                                                               
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 9910.9) avg_msec=5.145 (overall: 5.305)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 9935.9) avg_msec=5.081 (overall: 5.291)
                                                                                               
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 9964.6) avg_msec=5.044 (overall: 5.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 9983.3) avg_msec=5.085 (overall: 5.267)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10002.0) avg_msec=5.074 (overall: 5.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.9 (overall: 10023.2) avg_msec=5.045 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10036.7) avg_msec=5.093 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10054.6) avg_msec=5.058 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.5 (overall: 10066.0) avg_msec=5.081 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10078.6) avg_msec=5.086 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10088.3) avg_msec=5.080 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10098.4) avg_msec=5.084 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10433.1 (overall: 10110.5) avg_msec=5.053 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10544.0 (overall: 10125.3) avg_msec=5.006 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10132.4) avg_msec=5.088 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10144.1) avg_msec=5.009 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10153.1) avg_msec=5.054 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10164.0) avg_msec=5.015 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10173.5) avg_msec=5.047 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10181.3) avg_msec=5.041 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10417.3 (overall: 10187.9) avg_msec=5.064 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10189.1) avg_msec=5.149 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10417.3 (overall: 10195.2) avg_msec=5.069 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10202.3) avg_msec=5.015 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10208.7) avg_msec=5.046 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10215.9) avg_msec=5.026 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.3 (overall: 10223.7) avg_msec=5.011 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10229.5) avg_msec=5.039 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10234.2) avg_msec=5.032 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10240.7) avg_msec=5.026 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 10245.5) avg_msec=5.042 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10251.4) avg_msec=5.019 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10256.8) avg_msec=5.013 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10261.7) avg_msec=5.017 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10266.5) avg_msec=5.023 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10272.2) avg_msec=4.995 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.9 (overall: 10275.5) avg_msec=5.041 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10277.5) avg_msec=5.063 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 10280.5) avg_msec=5.044 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10281.6) avg_msec=5.078 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10283.7) avg_msec=5.075 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10285.1) avg_msec=5.063 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10287.0) avg_msec=5.076 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10288.7) avg_msec=5.060 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10343.9 (overall: 10289.6) avg_msec=5.068 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10291.0) avg_msec=5.065 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10291.4) avg_msec=5.100 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10292.9) avg_msec=5.049 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10296.2) avg_msec=5.003 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10299.9) avg_msec=4.992 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10303.7) avg_msec=4.994 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10307.4) avg_msec=4.985 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.6 (overall: 10309.8) avg_msec=4.999 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.0 (overall: 10314.2) avg_msec=4.970 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10316.3) avg_msec=5.005 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10319.2) avg_msec=4.989 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10321.2) avg_msec=5.011 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10323.6) avg_msec=5.003 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10326.1) avg_msec=5.003 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10329.2) avg_msec=4.975 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10332.6) avg_msec=4.962 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): 10333.78 requests per second, p50=5.015 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9007.8) avg_msec=5.893 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9043.3) avg_msec=5.735 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9042.0) avg_msec=5.766 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9050.2) avg_msec=5.747 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9056.7) avg_msec=5.739 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9055.2) avg_msec=5.775 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9073.8) avg_msec=5.729 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9081.4) avg_msec=5.715 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9082.5) avg_msec=5.717 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9086.1) avg_msec=5.716 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9092.7) avg_msec=5.702 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9097.6) avg_msec=5.698 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9103.2) avg_msec=5.677 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9109.6) avg_msec=5.678 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9109.9) avg_msec=5.713 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9115.0) avg_msec=5.696 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9117.1) avg_msec=5.687 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9119.6) avg_msec=5.701 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9120.8) avg_msec=5.677 (overall: 5.724)
                                                                                              
