===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bfe0ca022fdfbc545e0ae7ba2a0bd241ce9648ed
tcp_port:6379
server_time_usec:1768646650494659
uptime_in_seconds:2519
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60235.1 (overall: 60235.1) avg_msec=0.806 (overall: 0.806)
                                                                            
PING_INLINE: rps=60552.0 (overall: 60393.2) avg_msec=0.803 (overall: 0.804)
                                                                            
PING_INLINE: rps=61328.0 (overall: 60704.4) avg_msec=0.802 (overall: 0.804)
                                                                            
PING_INLINE: rps=58632.0 (overall: 60186.8) avg_msec=0.807 (overall: 0.805)
                                                                            
PING_INLINE: rps=61600.0 (overall: 60469.2) avg_msec=0.795 (overall: 0.803)
                                                                            
PING_INLINE: rps=60251.0 (overall: 60432.8) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 60532.69 requests per second, p50=0.791 msec
 
PING_MBULK: rps=13792.0 (overall: 61571.4) avg_msec=0.781 (overall: 0.781)
                                                                           
PING_MBULK: rps=61128.0 (overall: 61209.2) avg_msec=0.803 (overall: 0.799)
                                                                           
PING_MBULK: rps=61224.0 (overall: 61215.8) avg_msec=0.801 (overall: 0.800)
                                                                           
PING_MBULK: rps=60410.4 (overall: 60965.3) avg_msec=0.804 (overall: 0.801)
                                                                           
PING_MBULK: rps=64016.0 (overall: 61686.8) avg_msec=0.765 (overall: 0.792)
                                                                           
PING_MBULK: rps=61628.0 (overall: 61675.6) avg_msec=0.795 (overall: 0.793)
                                                                           
PING_MBULK: rps=22733.1 (overall: 98379.3) avg_msec=0.971 (overall: 0.971)
                                                                           
PING_MBULK: rps=95260.0 (overall: 95847.4) avg_msec=1.025 (overall: 1.014)
                                                                           
PING_MBULK: rps=92400.0 (overall: 94302.9) avg_msec=1.049 (overall: 1.030)
                                                                           
PING_MBULK: rps=93725.1 (overall: 94123.6) avg_msec=0.964 (overall: 1.009)
                                                                           
PING_MBULK: rps=88512.0 (overall: 92798.9) avg_msec=1.027 (overall: 1.014)
                                                                           
PING_MBULK: rps=89972.0 (overall: 92259.0) avg_msec=1.083 (overall: 1.026)
                                                                           
PING_MBULK: rps=97676.0 (overall: 93127.6) avg_msec=0.990 (overall: 1.020)
                                                                           
PING_MBULK: rps=95680.0 (overall: 93480.4) avg_msec=1.019 (overall: 1.020)
                                                                           
PING_MBULK: rps=99494.0 (overall: 94213.1) avg_msec=0.976 (overall: 1.015)
                                                                           
PING_MBULK: 94428.70 requests per second, p50=0.991 msec
 
SET: rps=18016.0 (overall: 93833.3) avg_msec=1.019 (overall: 1.019)
                                                                    
SET: rps=90916.0 (overall: 91385.9) avg_msec=1.038 (overall: 1.035)
                                                                    
SET: rps=84756.0 (overall: 88361.3) avg_msec=1.157 (overall: 1.088)
                                                                    
SET: rps=95264.0 (overall: 90523.8) avg_msec=1.025 (overall: 1.067)
                                                                    
SET: rps=84936.3 (overall: 89186.8) avg_msec=1.146 (overall: 1.085)
                                                                    
SET: rps=89248.0 (overall: 89198.6) avg_msec=1.096 (overall: 1.087)
                                                                    
SET: rps=93584.0 (overall: 89906.4) avg_msec=1.040 (overall: 1.079)
                                                                    
SET: rps=85992.0 (overall: 89362.4) avg_msec=1.064 (overall: 1.077)
                                                                    
SET: rps=100396.0 (overall: 90708.6) avg_msec=0.972 (overall: 1.063)
                                                                     
SET: 90785.29 requests per second, p50=1.039 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=89472.0 (overall: 89115.5) avg_msec=1.092 (overall: 1.092)
                                                                    
GET: rps=82356.0 (overall: 85742.5) avg_msec=1.187 (overall: 1.137)
                                                                    
GET: rps=82996.0 (overall: 84828.2) avg_msec=1.178 (overall: 1.151)
                                                                    
GET: rps=85816.7 (overall: 85075.9) avg_msec=1.132 (overall: 1.146)
                                                                    
GET: rps=99988.0 (overall: 88053.5) avg_msec=0.974 (overall: 1.107)
                                                                    
GET: rps=90432.0 (overall: 88449.4) avg_msec=1.074 (overall: 1.101)
                                                                    
GET: rps=93308.0 (overall: 89142.7) avg_msec=1.042 (overall: 1.092)
                                                                    
GET: rps=86960.0 (overall: 88870.1) avg_msec=1.117 (overall: 1.095)
                                                                    
GET: 89047.20 requests per second, p50=1.063 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=84136.0 (overall: 83800.8) avg_msec=1.064 (overall: 1.064)
                                                                     
INCR: rps=85556.0 (overall: 84676.6) avg_msec=1.132 (overall: 1.098)
                                                                     
INCR: rps=87776.9 (overall: 85711.4) avg_msec=1.098 (overall: 1.098)
                                                                     
INCR: rps=86848.0 (overall: 85995.0) avg_msec=1.118 (overall: 1.103)
                                                                     
INCR: rps=82116.0 (overall: 85220.4) avg_msec=1.177 (overall: 1.118)
                                                                     
INCR: rps=91564.0 (overall: 86276.3) avg_msec=1.055 (overall: 1.106)
                                                                     
INCR: rps=86672.0 (overall: 86332.8) avg_msec=1.126 (overall: 1.109)
                                                                     
INCR: rps=86701.2 (overall: 86378.9) avg_msec=1.105 (overall: 1.109)
                                                                     
INCR: rps=84132.0 (overall: 86129.6) avg_msec=1.137 (overall: 1.112)
                                                                     
INCR: 86132.64 requests per second, p50=1.103 msec
 
LPUSH: rps=7640.0 (overall: 76400.0) avg_msec=1.198 (overall: 1.198)
                                                                     
LPUSH: rps=87356.0 (overall: 86360.0) avg_msec=1.106 (overall: 1.113)
                                                                      
LPUSH: rps=85944.2 (overall: 86161.6) avg_msec=1.125 (overall: 1.119)
                                                                      
LPUSH: rps=75508.0 (overall: 82729.4) avg_msec=1.283 (overall: 1.167)
                                                                      
LPUSH: rps=81608.0 (overall: 82456.1) avg_msec=1.174 (overall: 1.169)
                                                                      
LPUSH: rps=89220.0 (overall: 83781.3) avg_msec=1.073 (overall: 1.149)
                                                                      
LPUSH: rps=84095.6 (overall: 83833.0) avg_msec=1.099 (overall: 1.141)
                                                                      
LPUSH: rps=86932.0 (overall: 84269.0) avg_msec=1.070 (overall: 1.130)
                                                                      
LPUSH: rps=80712.0 (overall: 83830.3) avg_msec=1.170 (overall: 1.135)
                                                                      
LPUSH: rps=86124.0 (overall: 84082.1) avg_msec=1.109 (overall: 1.132)
                                                                      
LPUSH: 83752.09 requests per second, p50=1.119 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=87744.0 (overall: 87394.4) avg_msec=1.104 (overall: 1.104)
                                                                      
RPUSH: rps=86322.7 (overall: 86858.6) avg_msec=1.111 (overall: 1.107)
                                                                      
RPUSH: rps=82344.0 (overall: 85357.7) avg_msec=1.100 (overall: 1.105)
                                                                      
RPUSH: rps=87756.0 (overall: 85956.1) avg_msec=1.103 (overall: 1.104)
                                                                      
RPUSH: rps=86529.9 (overall: 86071.0) avg_msec=1.118 (overall: 1.107)
                                                                      
RPUSH: rps=91388.0 (overall: 86955.4) avg_msec=1.054 (overall: 1.098)
                                                                      
RPUSH: rps=93388.0 (overall: 87872.8) avg_msec=0.991 (overall: 1.082)
                                                                      
RPUSH: rps=101636.0 (overall: 89590.6) avg_msec=0.950 (overall: 1.063)
                                                                       
RPUSH: 90620.75 requests per second, p50=1.047 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=81653.4 (overall: 81653.4) avg_msec=1.170 (overall: 1.170)
                                                                     
LPOP: rps=93208.0 (overall: 87419.2) avg_msec=1.043 (overall: 1.103)
                                                                     
LPOP: rps=85680.0 (overall: 86840.2) avg_msec=1.129 (overall: 1.111)
                                                                     
LPOP: rps=85184.0 (overall: 86426.6) avg_msec=1.136 (overall: 1.117)
                                                                     
LPOP: rps=88336.0 (overall: 86808.1) avg_msec=1.094 (overall: 1.113)
                                                                     
LPOP: rps=85183.3 (overall: 86536.6) avg_msec=1.134 (overall: 1.116)
                                                                     
LPOP: rps=85584.0 (overall: 86400.7) avg_msec=1.134 (overall: 1.119)
                                                                     
LPOP: rps=85204.0 (overall: 86251.2) avg_msec=1.136 (overall: 1.121)
                                                                     
LPOP: rps=84741.0 (overall: 86083.0) avg_msec=1.137 (overall: 1.122)
                                                                     
LPOP: 86095.57 requests per second, p50=1.119 msec
 
RPOP: rps=15000.0 (overall: 83333.3) avg_msec=1.148 (overall: 1.148)
                                                                     
RPOP: rps=86424.0 (overall: 85952.5) avg_msec=1.128 (overall: 1.131)
                                                                     
RPOP: rps=85848.0 (overall: 85904.6) avg_msec=1.116 (overall: 1.124)
                                                                     
RPOP: rps=91900.0 (overall: 87789.9) avg_msec=1.028 (overall: 1.092)
                                                                     
RPOP: rps=85047.8 (overall: 87131.9) avg_msec=1.124 (overall: 1.100)
                                                                     
RPOP: rps=85372.0 (overall: 86792.4) avg_msec=1.092 (overall: 1.098)
                                                                     
RPOP: rps=89748.0 (overall: 87270.4) avg_msec=1.049 (overall: 1.090)
                                                                     
RPOP: rps=83172.0 (overall: 86699.9) avg_msec=1.113 (overall: 1.093)
                                                                     
RPOP: rps=89235.1 (overall: 87010.8) avg_msec=1.029 (overall: 1.085)
                                                                     
RPOP: rps=85776.0 (overall: 86876.4) avg_msec=1.125 (overall: 1.089)
                                                                     
RPOP: 86880.97 requests per second, p50=1.087 msec
 
SADD: rps=35032.0 (overall: 87580.0) avg_msec=1.067 (overall: 1.067)
                                                                     
SADD: rps=89167.3 (overall: 88715.1) avg_msec=1.077 (overall: 1.074)
                                                                     
SADD: rps=91504.0 (overall: 89875.2) avg_msec=1.055 (overall: 1.066)
                                                                     
SADD: rps=91600.0 (overall: 90381.9) avg_msec=1.049 (overall: 1.061)
                                                                     
SADD: rps=94628.0 (overall: 91346.1) avg_msec=1.013 (overall: 1.050)
                                                                     
SADD: rps=95088.0 (overall: 92038.5) avg_msec=1.005 (overall: 1.041)
                                                                     
SADD: rps=92721.1 (overall: 92145.4) avg_msec=1.036 (overall: 1.040)
                                                                     
SADD: rps=96616.0 (overall: 92748.9) avg_msec=0.996 (overall: 1.034)
                                                                     
SADD: rps=94980.0 (overall: 93014.3) avg_msec=1.022 (overall: 1.033)
                                                                     
SADD: 93066.55 requests per second, p50=1.023 msec
 
HSET: rps=17780.0 (overall: 94574.5) avg_msec=0.985 (overall: 0.985)
                                                                     
HSET: rps=92374.5 (overall: 92721.5) avg_msec=1.037 (overall: 1.028)
                                                                     
HSET: rps=85176.0 (overall: 89279.2) avg_msec=1.129 (overall: 1.072)
                                                                     
HSET: rps=85396.0 (overall: 88062.7) avg_msec=1.128 (overall: 1.089)
                                                                     
HSET: rps=86128.0 (overall: 87601.1) avg_msec=1.078 (overall: 1.086)
                                                                     
HSET: rps=80692.0 (overall: 86270.4) avg_msec=1.112 (overall: 1.091)
                                                                     
HSET: rps=75338.6 (overall: 84499.0) avg_msec=1.154 (overall: 1.100)
                                                                     
HSET: rps=85052.0 (overall: 84575.9) avg_msec=1.130 (overall: 1.104)
                                                                     
HSET: rps=91892.0 (overall: 85468.5) avg_msec=0.970 (overall: 1.087)
                                                                     
HSET: rps=89532.0 (overall: 85910.4) avg_msec=1.019 (overall: 1.079)
                                                                     
HSET: 85910.65 requests per second, p50=1.079 msec
 
SPOP: rps=30095.6 (overall: 92121.9) avg_msec=0.957 (overall: 0.957)
                                                                     
SPOP: rps=84352.0 (overall: 86271.1) avg_msec=1.147 (overall: 1.097)
                                                                     
SPOP: rps=88376.0 (overall: 87175.3) avg_msec=1.078 (overall: 1.088)
                                                                     
SPOP: rps=98852.0 (overall: 90683.9) avg_msec=0.922 (overall: 1.034)
                                                                     
SPOP: rps=100549.8 (overall: 92970.5) avg_msec=0.916 (overall: 1.004)
                                                                      
SPOP: rps=98488.0 (overall: 94005.3) avg_msec=0.920 (overall: 0.988)
                                                                     
SPOP: rps=84124.0 (overall: 92444.7) avg_msec=1.122 (overall: 1.007)
                                                                     
SPOP: rps=93656.0 (overall: 92609.9) avg_msec=1.018 (overall: 1.009)
                                                                     
SPOP: rps=86071.7 (overall: 91822.5) avg_msec=1.118 (overall: 1.021)
                                                                     
SPOP: 91785.23 requests per second, p50=0.991 msec
 
ZADD: rps=3328.0 (overall: 69333.3) avg_msec=1.232 (overall: 1.232)
                                                                    
ZADD: rps=85524.0 (overall: 84782.4) avg_msec=1.135 (overall: 1.138)
                                                                     
ZADD: rps=84804.0 (overall: 84793.0) avg_msec=1.121 (overall: 1.130)
                                                                     
ZADD: rps=86147.4 (overall: 85238.5) avg_msec=1.109 (overall: 1.123)
                                                                     
ZADD: rps=90848.0 (overall: 86622.9) avg_msec=1.047 (overall: 1.103)
                                                                     
ZADD: rps=85900.0 (overall: 86479.8) avg_msec=1.112 (overall: 1.105)
                                                                     
ZADD: rps=86884.0 (overall: 86546.6) avg_msec=1.114 (overall: 1.107)
                                                                     
ZADD: rps=75540.0 (overall: 84985.8) avg_msec=1.171 (overall: 1.115)
                                                                     
ZADD: rps=88191.2 (overall: 85385.3) avg_msec=1.092 (overall: 1.112)
                                                                     
ZADD: rps=79416.0 (overall: 84726.1) avg_msec=1.118 (overall: 1.112)
                                                                     
ZADD: 84423.81 requests per second, p50=1.111 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=87348.0 (overall: 87000.0) avg_msec=1.093 (overall: 1.093)
                                                                        
ZPOPMIN: rps=80936.3 (overall: 83968.1) avg_msec=1.189 (overall: 1.139)
                                                                        
ZPOPMIN: rps=87076.0 (overall: 85001.3) avg_msec=1.120 (overall: 1.133)
                                                                        
ZPOPMIN: rps=87100.0 (overall: 85525.0) avg_msec=1.124 (overall: 1.130)
                                                                        
ZPOPMIN: rps=86712.0 (overall: 85762.0) avg_msec=1.128 (overall: 1.130)
                                                                        
ZPOPMIN: rps=94764.0 (overall: 87260.3) avg_msec=1.027 (overall: 1.111)
                                                                        
ZPOPMIN: rps=86490.0 (overall: 87150.0) avg_msec=1.064 (overall: 1.105)
                                                                        
ZPOPMIN: rps=86972.0 (overall: 87127.8) avg_msec=1.109 (overall: 1.105)
                                                                        
ZPOPMIN: rps=81372.0 (overall: 86489.1) avg_msec=1.097 (overall: 1.104)
                                                                        
ZPOPMIN: 86730.27 requests per second, p50=1.095 msec
 
LPUSH (needed to benchmark LRANGE): rps=16532.0 (overall: 73803.6) avg_msec=1.292 (overall: 1.292)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72745.0 (overall: 72938.1) avg_msec=1.322 (overall: 1.316)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81500.0 (overall: 76781.0) avg_msec=1.171 (overall: 1.247)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84436.0 (overall: 79152.4) avg_msec=1.131 (overall: 1.209)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74172.0 (overall: 77974.5) avg_msec=1.301 (overall: 1.229)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73203.2 (overall: 77058.9) avg_msec=1.321 (overall: 1.246)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76336.0 (overall: 76942.9) avg_msec=1.251 (overall: 1.247)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79484.0 (overall: 77294.2) avg_msec=1.168 (overall: 1.236)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75692.0 (overall: 77099.6) avg_msec=1.266 (overall: 1.239)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83338.6 (overall: 77777.8) avg_msec=1.138 (overall: 1.228)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78277.88 requests per second, p50=1.207 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38027.9 (overall: 37877.0) avg_msec=1.750 (overall: 1.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=40294.8 (overall: 39083.5) avg_msec=1.655 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=42960.0 (overall: 40370.5) avg_msec=1.579 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=42516.0 (overall: 40905.3) avg_msec=1.601 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=42924.3 (overall: 41309.4) avg_msec=1.593 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=42701.2 (overall: 41541.5) avg_msec=1.586 (overall: 1.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=41976.0 (overall: 41603.4) avg_msec=1.640 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=41725.1 (overall: 41618.6) avg_msec=1.616 (overall: 1.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=44484.0 (overall: 41936.2) avg_msec=1.590 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=41176.0 (overall: 41860.3) avg_msec=1.624 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=43330.7 (overall: 41994.2) avg_msec=1.570 (overall: 1.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=45408.0 (overall: 42278.0) avg_msec=1.858 (overall: 1.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=44717.1 (overall: 42465.9) avg_msec=1.677 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=44964.1 (overall: 42644.6) avg_msec=1.543 (overall: 1.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=45896.0 (overall: 42860.9) avg_msec=1.550 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=44876.5 (overall: 42987.0) avg_msec=1.547 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=45580.0 (overall: 43139.2) avg_msec=1.550 (overall: 1.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=45442.2 (overall: 43267.3) avg_msec=1.536 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): 43327.55 requests per second, p50=1.575 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16757.0 (overall: 16757.0) avg_msec=3.417 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16627.5) avg_msec=3.419 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16419.1) avg_msec=3.525 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.2 (overall: 16275.3) avg_msec=3.516 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 16195.9) avg_msec=3.522 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 16130.0) avg_msec=3.543 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 16058.6) avg_msec=3.567 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.8 (overall: 16000.5) avg_msec=3.546 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15990.7) avg_msec=3.495 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15955.5) avg_msec=3.571 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.9 (overall: 15983.0) avg_msec=3.430 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=16285.7 (overall: 16008.3) avg_msec=3.426 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 16006.4) avg_msec=3.498 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=15814.2 (overall: 15992.6) avg_msec=3.531 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15977.2) avg_msec=3.534 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15957.3) avg_msec=3.559 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=15683.8 (overall: 15941.1) avg_msec=3.549 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15920.6) avg_msec=3.572 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 15965.7) avg_msec=3.355 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 16019.3) avg_msec=3.304 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 16102.5) avg_msec=3.201 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 16178.4) avg_msec=3.195 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.0 (overall: 16248.8) avg_msec=3.182 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=17798.4 (overall: 16313.7) avg_msec=3.190 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 16367.0) avg_msec=3.198 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 16423.9) avg_msec=3.204 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 16475.3) avg_msec=3.185 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 16525.3) avg_msec=3.177 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 16563.2) avg_msec=3.215 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17203.2 (overall: 16584.5) avg_msec=3.326 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 16598.9) avg_msec=3.285 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.2 (overall: 16606.6) avg_msec=3.321 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16202.4 (overall: 16594.3) avg_msec=3.439 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16591.4) avg_msec=3.377 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.0 (overall: 16588.6) avg_msec=3.407 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 16588.8) avg_msec=3.384 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 16590.0) avg_msec=3.387 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16588.0) avg_msec=3.430 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16583.8) avg_msec=3.427 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.0 (overall: 16579.4) avg_msec=3.434 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16524.0 (overall: 16578.0) avg_msec=3.426 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16556.0 (overall: 16577.5) avg_msec=3.420 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=16381.0 (overall: 16572.9) avg_msec=3.489 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16691.7 (overall: 16575.6) avg_msec=3.379 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16573.7) avg_msec=3.416 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=14625.5 (overall: 16531.4) avg_msec=3.806 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.8 (overall: 16538.1) avg_msec=3.342 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16544.0) avg_msec=3.350 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): 16545.33 requests per second, p50=3.367 msec
 
LRANGE_500 (first 500 elements): rps=3742.1 (overall: 9525.3) avg_msec=6.264 (overall: 6.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9994.3) avg_msec=5.265 (overall: 5.534)
                                                                                               
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10159.7) avg_msec=5.155 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10208.9) avg_msec=5.182 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10236.6) avg_msec=5.167 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10262.2) avg_msec=5.173 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10277.7) avg_msec=5.167 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10295.9) avg_msec=5.143 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10325.9) avg_msec=5.087 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10328.5) avg_msec=5.196 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10337.3) avg_msec=5.134 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10341.2) avg_msec=5.148 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10339.0) avg_msec=5.168 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.2 (overall: 10337.6) avg_msec=5.187 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10341.0) avg_msec=5.122 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10341.6) avg_msec=5.158 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10346.1) avg_msec=5.115 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.0 (overall: 10347.9) avg_msec=5.117 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10347.5) avg_msec=5.154 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10350.2) avg_msec=5.114 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10351.5) avg_msec=5.148 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10341.7) avg_msec=5.266 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 10331.1) avg_msec=5.273 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10137.3 (overall: 10322.8) avg_msec=5.361 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10316.7) avg_msec=5.364 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10311.4) avg_msec=5.262 (overall: 5.200)
                                                                                                
