===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f8b609c9c9843a4975d4cc607e59bd5842782894
tcp_port:6379
server_time_usec:1768650964067717
uptime_in_seconds:14
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60976.0 (overall: 60733.1) avg_msec=0.807 (overall: 0.807)
                                                                            
PING_INLINE: rps=60128.0 (overall: 60431.1) avg_msec=0.820 (overall: 0.813)
                                                                            
PING_INLINE: rps=61192.0 (overall: 60684.4) avg_msec=0.803 (overall: 0.810)
                                                                            
PING_INLINE: rps=60588.0 (overall: 60660.3) avg_msec=0.812 (overall: 0.810)
                                                                            
PING_INLINE: rps=60940.2 (overall: 60716.5) avg_msec=0.803 (overall: 0.809)
                                                                            
PING_INLINE: rps=60828.0 (overall: 60735.0) avg_msec=0.802 (overall: 0.808)
                                                                            
PING_INLINE: 60642.81 requests per second, p50=0.799 msec
 
PING_MBULK: rps=14412.0 (overall: 62120.7) avg_msec=0.774 (overall: 0.774)
                                                                           
PING_MBULK: rps=61140.0 (overall: 61324.7) avg_msec=0.803 (overall: 0.797)
                                                                           
PING_MBULK: rps=61047.8 (overall: 61200.4) avg_msec=0.792 (overall: 0.795)
                                                                           
PING_MBULK: rps=61400.0 (overall: 61262.1) avg_msec=0.797 (overall: 0.796)
                                                                           
PING_MBULK: rps=62008.0 (overall: 61438.1) avg_msec=0.795 (overall: 0.795)
                                                                           
PING_MBULK: rps=61188.0 (overall: 61390.4) avg_msec=0.802 (overall: 0.797)
                                                                           
GET: rps=82368.0 (overall: 87119.3) avg_msec=1.006 (overall: 1.041)
                                                                    
GET: rps=82713.1 (overall: 86628.7) avg_msec=1.061 (overall: 1.044)
                                                                    
GET: 86542.62 requests per second, p50=1.039 msec
 
INCR: rps=15484.0 (overall: 77420.0) avg_msec=1.204 (overall: 1.204)
                                                                     
INCR: rps=83504.0 (overall: 82490.0) avg_msec=1.163 (overall: 1.170)
                                                                     
INCR: rps=85884.0 (overall: 84032.7) avg_msec=1.099 (overall: 1.137)
                                                                     
INCR: rps=93000.0 (overall: 86842.7) avg_msec=1.036 (overall: 1.103)
                                                                     
INCR: rps=93540.0 (overall: 88435.8) avg_msec=1.034 (overall: 1.086)
                                                                     
INCR: rps=94612.0 (overall: 89622.6) avg_msec=1.026 (overall: 1.073)
                                                                     
INCR: rps=94420.0 (overall: 90395.9) avg_msec=1.019 (overall: 1.064)
                                                                     
INCR: rps=92172.0 (overall: 90642.4) avg_msec=1.020 (overall: 1.058)
                                                                     
INCR: rps=92617.5 (overall: 90884.0) avg_msec=1.026 (overall: 1.054)
                                                                     
INCR: 91074.68 requests per second, p50=1.039 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=86628.0 (overall: 86282.9) avg_msec=1.113 (overall: 1.113)
                                                                      
LPUSH: rps=77712.0 (overall: 82006.0) avg_msec=1.235 (overall: 1.171)
                                                                      
LPUSH: rps=77384.0 (overall: 80467.4) avg_msec=1.258 (overall: 1.199)
                                                                      
LPUSH: rps=78454.2 (overall: 79963.1) avg_msec=1.226 (overall: 1.205)
                                                                      
LPUSH: rps=75224.0 (overall: 79016.8) avg_msec=1.299 (overall: 1.223)
                                                                      
LPUSH: rps=83720.0 (overall: 79799.6) avg_msec=1.166 (overall: 1.213)
                                                                      
LPUSH: rps=75508.0 (overall: 79187.2) avg_msec=1.294 (overall: 1.224)
                                                                      
LPUSH: rps=79159.4 (overall: 79183.7) avg_msec=1.200 (overall: 1.221)
                                                                      
LPUSH: rps=85980.0 (overall: 79937.9) avg_msec=1.118 (overall: 1.209)
                                                                      
LPUSH: 80547.73 requests per second, p50=1.191 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=83816.0 (overall: 83482.1) avg_msec=1.060 (overall: 1.060)
                                                                      
RPUSH: rps=81788.0 (overall: 82636.7) avg_msec=1.182 (overall: 1.120)
                                                                      
RPUSH: rps=86266.9 (overall: 83848.4) avg_msec=1.114 (overall: 1.118)
                                                                      
RPUSH: rps=92268.0 (overall: 85949.1) avg_msec=1.015 (overall: 1.090)
                                                                      
RPUSH: rps=89776.0 (overall: 86713.3) avg_msec=1.002 (overall: 1.072)
                                                                      
RPUSH: rps=82312.0 (overall: 85980.7) avg_msec=1.182 (overall: 1.090)
                                                                      
RPUSH: rps=92512.0 (overall: 86912.7) avg_msec=1.035 (overall: 1.081)
                                                                      
RPUSH: rps=94565.7 (overall: 87871.7) avg_msec=1.018 (overall: 1.073)
                                                                      
RPUSH: rps=94480.0 (overall: 88605.0) avg_msec=1.020 (overall: 1.067)
                                                                      
RPUSH: 88613.20 requests per second, p50=1.039 msec
 
LPOP: rps=33552.0 (overall: 82235.3) avg_msec=1.171 (overall: 1.171)
                                                                     
LPOP: rps=80124.0 (overall: 80735.8) avg_msec=1.217 (overall: 1.203)
                                                                     
LPOP: rps=84816.0 (overall: 82430.2) avg_msec=1.145 (overall: 1.178)
                                                                     
LPOP: rps=86876.5 (overall: 83738.6) avg_msec=1.117 (overall: 1.160)
                                                                     
LPOP: rps=80728.0 (overall: 83056.2) avg_msec=1.212 (overall: 1.171)
                                                                     
LPOP: rps=84592.0 (overall: 83340.0) avg_msec=1.151 (overall: 1.167)
                                                                     
LPOP: rps=80900.0 (overall: 82959.4) avg_msec=1.208 (overall: 1.174)
                                                                     
LPOP: rps=87232.0 (overall: 83535.9) avg_msec=1.119 (overall: 1.166)
                                                                     
LPOP: rps=93310.8 (overall: 84702.0) avg_msec=1.038 (overall: 1.149)
                                                                     
LPOP: 85616.44 requests per second, p50=1.119 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=99456.0 (overall: 99059.8) avg_msec=0.962 (overall: 0.962)
                                                                     
RPOP: rps=90140.0 (overall: 94608.8) avg_msec=1.072 (overall: 1.014)
                                                                     
RPOP: rps=100188.0 (overall: 96466.0) avg_msec=0.969 (overall: 0.999)
                                                                      
RPOP: rps=98422.3 (overall: 96956.1) avg_msec=0.975 (overall: 0.993)
                                                                     
RPOP: rps=81028.0 (overall: 93775.6) avg_msec=1.203 (overall: 1.029)
                                                                     
RPOP: rps=80988.0 (overall: 91647.1) avg_msec=1.198 (overall: 1.054)
                                                                     
RPOP: rps=82132.0 (overall: 90289.4) avg_msec=1.185 (overall: 1.071)
                                                                     
RPOP: rps=92184.0 (overall: 90526.0) avg_msec=1.053 (overall: 1.069)
                                                                     
RPOP: 90538.70 requests per second, p50=1.031 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=98247.0 (overall: 98247.0) avg_msec=0.977 (overall: 0.977)
                                                                     
SADD: rps=89976.0 (overall: 94119.8) avg_msec=1.083 (overall: 1.028)
                                                                     
SADD: rps=97680.0 (overall: 95304.9) avg_msec=0.977 (overall: 1.011)
                                                                     
SADD: rps=90836.0 (overall: 94188.8) avg_msec=1.070 (overall: 1.025)
                                                                     
SADD: rps=88308.0 (overall: 93013.6) avg_msec=1.106 (overall: 1.040)
                                                                     
SADD: rps=83498.0 (overall: 91423.4) avg_msec=1.162 (overall: 1.059)
                                                                     
SADD: rps=82980.0 (overall: 90218.6) avg_msec=1.174 (overall: 1.074)
                                                                     
SADD: rps=84328.0 (overall: 89483.0) avg_msec=1.158 (overall: 1.084)
                                                                     
SADD: 88809.95 requests per second, p50=1.079 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=81035.9 (overall: 80714.3) avg_msec=1.175 (overall: 1.175)
                                                                     
HSET: rps=81304.0 (overall: 81008.0) avg_msec=1.193 (overall: 1.184)
                                                                     
HSET: rps=81576.0 (overall: 81196.8) avg_msec=1.185 (overall: 1.184)
                                                                     
HSET: rps=97092.0 (overall: 85162.7) avg_msec=0.993 (overall: 1.130)
                                                                     
HSET: rps=89549.8 (overall: 86041.5) avg_msec=1.035 (overall: 1.110)
                                                                     
HSET: rps=87612.0 (overall: 86302.7) avg_msec=1.050 (overall: 1.100)
                                                                     
HSET: rps=92612.0 (overall: 87202.5) avg_msec=0.994 (overall: 1.084)
                                                                     
HSET: rps=95338.6 (overall: 88221.6) avg_msec=1.016 (overall: 1.075)
                                                                     
HSET: rps=82868.0 (overall: 87627.8) avg_msec=1.033 (overall: 1.070)
                                                                     
HSET: 87719.30 requests per second, p50=1.039 msec
 
SPOP: rps=32964.0 (overall: 100500.0) avg_msec=0.977 (overall: 0.977)
                                                                      
SPOP: rps=102940.2 (overall: 102339.3) avg_msec=0.949 (overall: 0.956)
                                                                       
SPOP: rps=95432.0 (overall: 99377.4) avg_msec=1.028 (overall: 0.985)
                                                                     
SPOP: rps=91348.0 (overall: 96967.6) avg_msec=1.003 (overall: 0.990)
                                                                     
SPOP: rps=97724.0 (overall: 97142.2) avg_msec=0.959 (overall: 0.983)
                                                                     
SPOP: rps=94404.0 (overall: 96628.7) avg_msec=1.029 (overall: 0.992)
                                                                     
SPOP: rps=80613.5 (overall: 94090.9) avg_msec=1.209 (overall: 1.021)
                                                                     
SPOP: rps=83392.0 (overall: 92632.5) avg_msec=1.173 (overall: 1.040)
                                                                     
SPOP: rps=86264.0 (overall: 91868.5) avg_msec=1.131 (overall: 1.050)
                                                                     
SPOP: 91491.30 requests per second, p50=1.023 msec
 
ZADD: rps=1608.0 (overall: 67000.0) avg_msec=1.383 (overall: 1.383)
                                                                    
ZADD: rps=82932.0 (overall: 82558.6) avg_msec=1.173 (overall: 1.177)
                                                                     
ZADD: rps=85290.8 (overall: 83911.2) avg_msec=1.123 (overall: 1.150)
                                                                     
ZADD: rps=87168.0 (overall: 84986.8) avg_msec=1.042 (overall: 1.113)
                                                                     
ZADD: rps=78964.1 (overall: 83487.1) avg_msec=1.152 (overall: 1.122)
                                                                     
ZADD: rps=81748.0 (overall: 83141.5) avg_msec=1.157 (overall: 1.129)
                                                                     
ZADD: rps=81316.0 (overall: 82838.9) avg_msec=1.202 (overall: 1.141)
                                                                     
ZADD: rps=85255.0 (overall: 83183.6) avg_msec=1.140 (overall: 1.141)
                                                                     
ZADD: rps=83884.0 (overall: 83270.8) avg_msec=1.163 (overall: 1.144)
                                                                     
ZADD: rps=83732.0 (overall: 83321.8) avg_msec=1.165 (overall: 1.146)
                                                                     
ZADD: 83717.04 requests per second, p50=1.135 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=76732.0 (overall: 76426.3) avg_msec=1.282 (overall: 1.282)
                                                                        
ZPOPMIN: rps=92713.1 (overall: 84569.7) avg_msec=1.041 (overall: 1.150)
                                                                        
ZPOPMIN: rps=92932.0 (overall: 87349.7) avg_msec=1.042 (overall: 1.111)
                                                                        
ZPOPMIN: rps=92200.0 (overall: 88559.9) avg_msec=1.059 (overall: 1.098)
                                                                        
ZPOPMIN: rps=88316.0 (overall: 88511.2) avg_msec=1.108 (overall: 1.100)
                                                                        
ZPOPMIN: rps=89828.0 (overall: 88730.4) avg_msec=1.089 (overall: 1.098)
                                                                        
ZPOPMIN: rps=86904.4 (overall: 88468.9) avg_msec=1.124 (overall: 1.102)
                                                                        
ZPOPMIN: rps=89064.0 (overall: 88543.2) avg_msec=1.093 (overall: 1.101)
                                                                        
ZPOPMIN: rps=84608.0 (overall: 88106.5) avg_msec=1.153 (overall: 1.106)
                                                                        
ZPOPMIN: 88066.94 requests per second, p50=1.087 msec
 
LPUSH (needed to benchmark LRANGE): rps=25796.0 (overall: 71655.6) avg_msec=1.341 (overall: 1.341)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72338.6 (overall: 72158.4) avg_msec=1.340 (overall: 1.340)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73244.0 (overall: 72617.6) avg_msec=1.319 (overall: 1.331)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72464.0 (overall: 72571.9) avg_msec=1.293 (overall: 1.320)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72398.4 (overall: 72532.0) avg_msec=1.346 (overall: 1.326)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82692.0 (overall: 74424.7) avg_msec=1.180 (overall: 1.296)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85720.0 (overall: 76198.5) avg_msec=1.141 (overall: 1.268)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85904.0 (overall: 77515.7) avg_msec=1.144 (overall: 1.250)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82568.0 (overall: 78119.5) avg_msec=1.192 (overall: 1.242)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78705.2 (overall: 78182.2) avg_msec=1.243 (overall: 1.242)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78308.54 requests per second, p50=1.223 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=42164.0 (overall: 41996.0) avg_msec=1.898 (overall: 1.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=46330.7 (overall: 44163.3) avg_msec=1.501 (overall: 1.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=46336.0 (overall: 44885.6) avg_msec=1.487 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=44540.0 (overall: 44799.4) avg_msec=1.829 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=46043.8 (overall: 45048.7) avg_msec=1.563 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=44572.0 (overall: 44969.4) avg_msec=1.752 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=46628.0 (overall: 45205.9) avg_msec=1.490 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=48476.0 (overall: 45614.1) avg_msec=1.483 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=48370.5 (overall: 45921.0) avg_msec=1.464 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=48820.0 (overall: 46210.5) avg_msec=1.451 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=46848.6 (overall: 46268.6) avg_msec=1.583 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.0 (overall: 46322.1) avg_msec=1.623 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=48027.9 (overall: 46453.6) avg_msec=1.513 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): rps=47528.0 (overall: 46530.2) avg_msec=1.493 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=48235.1 (overall: 46644.1) avg_msec=1.478 (overall: 1.569)
                                                                                                
LRANGE_100 (first 100 elements): rps=48592.0 (overall: 46765.7) avg_msec=1.518 (overall: 1.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=48533.9 (overall: 46869.9) avg_msec=1.546 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): 46871.34 requests per second, p50=1.487 msec
 
LRANGE_300 (first 300 elements): rps=7259.0 (overall: 16870.4) avg_msec=3.453 (overall: 3.453)
                                                                                               
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17250.7) avg_msec=3.237 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17334.4) avg_msec=3.222 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17391.4) avg_msec=3.218 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17425.4) avg_msec=3.213 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17454.5) avg_msec=3.209 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17465.3) avg_msec=3.223 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17464.1) avg_msec=3.232 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17357.1 (overall: 17451.4) avg_msec=3.223 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17444.8) avg_msec=3.238 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17442.2) avg_msec=3.258 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17444.7) avg_msec=3.242 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17449.5) avg_msec=3.234 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17451.0) avg_msec=3.235 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17453.6) avg_msec=3.205 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17465.1) avg_msec=3.198 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17471.1) avg_msec=3.211 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17466.7) avg_msec=3.322 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17471.5) avg_msec=3.237 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17475.2) avg_msec=3.219 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17483.4) avg_msec=3.215 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17490.4) avg_msec=3.236 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.6 (overall: 17492.5) avg_msec=3.227 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 17498.7) avg_msec=3.221 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17498.6) avg_msec=3.251 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17501.6) avg_msec=3.225 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17507.1) avg_msec=3.222 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17511.4) avg_msec=3.202 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17517.7) avg_msec=3.174 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17523.4) avg_msec=3.186 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17526.2) avg_msec=3.218 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17528.0) avg_msec=3.214 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17529.6) avg_msec=3.214 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17526.8) avg_msec=3.245 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17521.8) avg_msec=3.231 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=16516.0 (overall: 17493.6) avg_msec=3.368 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=16298.8 (overall: 17460.9) avg_msec=3.399 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17466.2) avg_msec=3.155 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17476.7) avg_msec=3.205 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17481.1) avg_msec=3.197 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.0 (overall: 17489.5) avg_msec=3.217 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17494.3) avg_msec=3.217 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17502.0) avg_msec=3.215 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17509.6) avg_msec=3.187 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17516.1) avg_msec=3.180 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): 17523.88 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10747.0) avg_msec=5.221 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10841.0) avg_msec=4.974 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.3 (overall: 10872.0) avg_msec=4.916 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10889.1) avg_msec=4.947 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10886.6) avg_msec=4.979 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10892.9) avg_msec=4.949 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.9 (overall: 10894.8) avg_msec=4.933 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10893.0) avg_msec=4.968 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10896.0) avg_msec=4.934 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10899.2) avg_msec=4.946 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10905.1) avg_msec=4.963 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10909.3) avg_msec=4.954 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10910.0) avg_msec=4.936 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10913.3) avg_msec=4.950 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10914.6) avg_msec=4.969 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10919.9) avg_msec=4.928 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10922.8) avg_msec=4.915 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10924.0) avg_msec=4.929 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10921.3) avg_msec=4.963 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10924.4) avg_msec=4.922 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10927.5) avg_msec=4.927 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10929.0) avg_msec=4.963 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10932.9) avg_msec=4.910 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10934.7) avg_msec=4.924 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10937.5) avg_msec=4.914 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10934.3) avg_msec=4.957 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10933.0) avg_msec=4.939 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10933.6) avg_msec=4.949 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10934.1) avg_msec=4.928 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10935.2) avg_msec=4.948 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10937.5) avg_msec=4.916 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10937.3) avg_msec=4.931 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10939.7) avg_msec=4.923 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10939.8) avg_msec=4.953 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10941.4) avg_msec=4.898 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10941.2) avg_msec=4.946 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10940.4) avg_msec=4.942 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10940.0) avg_msec=4.953 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10941.0) avg_msec=4.925 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10941.1) avg_msec=4.941 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10941.6) avg_msec=4.934 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10941.3) avg_msec=4.933 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10941.4) avg_msec=4.930 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10942.0) avg_msec=4.944 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10942.2) avg_msec=4.920 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10943.1) avg_msec=4.931 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10944.7) avg_msec=4.900 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10946.3) avg_msec=4.933 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10945.5) avg_msec=4.935 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10945.9) avg_msec=4.920 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10947.3) avg_msec=4.922 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10946.3) avg_msec=4.968 (overall: 4.943)
                                                                                                
