===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:aca8cbc7175b2f57bf02aa1495d12e35cb7cc702
tcp_port:6379
server_time_usec:1768546322178836
uptime_in_seconds:2733
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42516.0 (overall: 42516.0) avg_msec=1.164 (overall: 1.164)
                                                                            
PING_INLINE: rps=42764.0 (overall: 42640.0) avg_msec=1.160 (overall: 1.162)
                                                                            
PING_INLINE: rps=42872.0 (overall: 42717.3) avg_msec=1.156 (overall: 1.160)
                                                                            
PING_INLINE: rps=42745.0 (overall: 42724.3) avg_msec=1.156 (overall: 1.159)
                                                                            
PING_INLINE: rps=42868.0 (overall: 42753.0) avg_msec=1.158 (overall: 1.159)
                                                                            
PING_INLINE: rps=41432.0 (overall: 42533.0) avg_msec=1.193 (overall: 1.164)
                                                                            
PING_INLINE: rps=42688.0 (overall: 42555.1) avg_msec=1.161 (overall: 1.164)
                                                                            
PING_INLINE: rps=42544.0 (overall: 42553.7) avg_msec=1.165 (overall: 1.164)
                                                                            
PING_INLINE: rps=42560.0 (overall: 42554.4) avg_msec=1.166 (overall: 1.164)
                                                                            
PING_INLINE: 42517.01 requests per second, p50=1.159 msec
 
PING_MBULK: rps=16019.9 (overall: 42776.6) avg_msec=1.149 (overall: 1.149)
                                                                           
PING_MBULK: rps=41672.0 (overall: 41973.8) avg_msec=1.170 (overall: 1.164)
                                                                           
PING_MBULK: rps=42664.0 (overall: 42264.3) avg_msec=1.178 (overall: 1.170)
                                                                           
                                                                            
PING_INLINE: rps=86520.0 (overall: 84211.8) avg_msec=1.143 (overall: 1.168)
                                                                            
PING_INLINE: rps=84180.0 (overall: 84208.3) avg_msec=1.169 (overall: 1.168)
                                                                            
PING_INLINE: 84210.52 requests per second, p50=1.159 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84344.0 (overall: 84344.0) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=84374.5 (overall: 84359.3) avg_msec=1.162 (overall: 1.163)
                                                                           
PING_MBULK: rps=84448.0 (overall: 84388.8) avg_msec=1.165 (overall: 1.164)
                                                                           
PING_MBULK: rps=85388.0 (overall: 84638.4) avg_msec=1.154 (overall: 1.162)
                                                                           
PING_MBULK: rps=84980.0 (overall: 84706.6) avg_msec=1.158 (overall: 1.161)
                                                                           
PING_MBULK: rps=85388.0 (overall: 84820.1) avg_msec=1.155 (overall: 1.160)
                                                                           
PING_MBULK: rps=84749.0 (overall: 84809.9) avg_msec=1.157 (overall: 1.160)
                                                                           
PING_MBULK: rps=84192.0 (overall: 84732.8) avg_msec=1.167 (overall: 1.160)
                                                                           
PING_MBULK: rps=83632.0 (overall: 84610.6) avg_msec=1.172 (overall: 1.162)
                                                                           
PING_MBULK: 84602.37 requests per second, p50=1.151 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=83752.0 (overall: 83418.3) avg_msec=1.176 (overall: 1.176)
                                                                    
SET: rps=81528.0 (overall: 82475.1) avg_msec=1.205 (overall: 1.190)
                                                                    
SET: rps=83370.5 (overall: 82773.9) avg_msec=1.174 (overall: 1.185)
                                                                    
SET: rps=84476.0 (overall: 83198.6) avg_msec=1.165 (overall: 1.180)
                                                                    
SET: rps=83788.0 (overall: 83316.3) avg_msec=1.173 (overall: 1.178)
                                                                    
SET: rps=82532.0 (overall: 83185.8) avg_msec=1.190 (overall: 1.180)
                                                                    
SET: rps=83060.0 (overall: 83167.8) avg_msec=1.171 (overall: 1.179)
                                                                    
SET: rps=82549.8 (overall: 83090.4) avg_msec=1.199 (overall: 1.181)
                                                                    
SET: rps=84232.0 (overall: 83217.0) avg_msec=1.168 (overall: 1.180)
                                                                    
SET: 83229.29 requests per second, p50=1.159 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=84896.0 (overall: 84557.8) avg_msec=1.158 (overall: 1.158)
                                                                    
GET: rps=84713.1 (overall: 84635.5) avg_msec=1.157 (overall: 1.157)
                                                                    
GET: rps=84792.0 (overall: 84687.5) avg_msec=1.160 (overall: 1.158)
                                                                    
GET: rps=85312.0 (overall: 84843.3) avg_msec=1.153 (overall: 1.157)
                                                                    
GET: rps=85240.0 (overall: 84922.5) avg_msec=1.155 (overall: 1.156)
                                                                    
GET: rps=85168.0 (overall: 84963.4) avg_msec=1.155 (overall: 1.156)
                                                                    
GET: rps=84384.0 (overall: 84880.7) avg_msec=1.163 (overall: 1.157)
                                                                    
GET: rps=83908.4 (overall: 84758.9) avg_msec=1.165 (overall: 1.158)
                                                                    
GET: rps=84388.0 (overall: 84717.7) avg_msec=1.162 (overall: 1.159)
                                                                    
GET: 84709.87 requests per second, p50=1.151 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=84328.0 (overall: 84328.0) avg_msec=1.166 (overall: 1.166)
                                                                     
INCR: rps=83163.4 (overall: 83744.5) avg_msec=1.176 (overall: 1.171)
                                                                     
INCR: rps=83476.0 (overall: 83655.1) avg_msec=1.177 (overall: 1.173)
                                                                     
INCR: rps=84804.0 (overall: 83942.1) avg_msec=1.163 (overall: 1.170)
                                                                     
INCR: rps=85188.0 (overall: 84191.0) avg_msec=1.158 (overall: 1.168)
                                                                     
INCR: rps=84340.0 (overall: 84215.9) avg_msec=1.167 (overall: 1.168)
                                                                     
INCR: rps=83992.0 (overall: 84183.9) avg_msec=1.170 (overall: 1.168)
                                                                     
INCR: rps=83780.9 (overall: 84133.4) avg_msec=1.169 (overall: 1.168)
                                                                     
INCR: rps=83928.0 (overall: 84110.6) avg_msec=1.170 (overall: 1.168)
                                                                     
INCR: 84104.29 requests per second, p50=1.159 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83860.0 (overall: 83525.9) avg_msec=1.172 (overall: 1.172)
                                                                      
LPUSH: rps=83572.0 (overall: 83548.9) avg_msec=1.178 (overall: 1.175)
                                                                      
LPUSH: rps=83592.0 (overall: 83563.2) avg_msec=1.178 (overall: 1.176)
                                                                      
LPUSH: rps=72517.9 (overall: 80796.4) avg_msec=1.353 (overall: 1.216)
                                                                      
LPUSH: rps=81172.0 (overall: 80871.4) avg_msec=1.215 (overall: 1.216)
                                                                      
LPUSH: rps=84880.0 (overall: 81538.6) avg_msec=1.165 (overall: 1.207)
                                                                      
LPUSH: rps=82920.0 (overall: 81735.7) avg_msec=1.187 (overall: 1.204)
                                                                      
LPUSH: rps=83344.0 (overall: 81936.6) avg_msec=1.182 (overall: 1.201)
                                                                      
LPUSH: rps=83732.0 (overall: 82135.9) avg_msec=1.177 (overall: 1.198)
                                                                      
LPUSH: 82169.27 requests per second, p50=1.167 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=83047.8 (overall: 83047.8) avg_msec=1.177 (overall: 1.177)
                                                                      
RPUSH: rps=84224.0 (overall: 83634.7) avg_msec=1.169 (overall: 1.173)
                                                                      
RPUSH: rps=84204.0 (overall: 83824.2) avg_msec=1.170 (overall: 1.172)
                                                                      
RPUSH: rps=84440.0 (overall: 83978.0) avg_msec=1.167 (overall: 1.171)
                                                                      
RPUSH: rps=82460.0 (overall: 83674.7) avg_msec=1.195 (overall: 1.176)
                                                                      
RPUSH: rps=84067.7 (overall: 83740.3) avg_msec=1.168 (overall: 1.174)
                                                                      
RPUSH: rps=83092.0 (overall: 83647.8) avg_msec=1.184 (overall: 1.176)
                                                                      
RPUSH: rps=83612.0 (overall: 83643.4) avg_msec=1.176 (overall: 1.176)
                                                                      
RPUSH: rps=84172.0 (overall: 83702.0) avg_msec=1.169 (overall: 1.175)
                                                                      
RPUSH: 83647.01 requests per second, p50=1.167 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=84040.0 (overall: 83705.2) avg_msec=1.170 (overall: 1.170)
                                                                     
LPOP: rps=84544.0 (overall: 84123.8) avg_msec=1.166 (overall: 1.168)
                                                                     
LPOP: rps=84689.2 (overall: 84312.5) avg_msec=1.160 (overall: 1.166)
                                                                     
LPOP: rps=84068.0 (overall: 84251.5) avg_msec=1.171 (overall: 1.167)
                                                                     
LPOP: rps=84228.0 (overall: 84246.8) avg_msec=1.169 (overall: 1.167)
                                                                     
LPOP: rps=83828.0 (overall: 84177.1) avg_msec=1.172 (overall: 1.168)
                                                                     
LPOP: rps=84684.0 (overall: 84249.4) avg_msec=1.164 (overall: 1.168)
                                                                     
LPOP: rps=83608.0 (overall: 84169.3) avg_msec=1.174 (overall: 1.168)
                                                                     
LPOP: rps=84709.2 (overall: 84229.5) avg_msec=1.161 (overall: 1.167)
                                                                     
LPOP: 84245.99 requests per second, p50=1.159 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=84476.0 (overall: 84139.4) avg_msec=1.166 (overall: 1.166)
                                                                     
RPOP: rps=82972.0 (overall: 83556.9) avg_msec=1.183 (overall: 1.174)
                                                                     
RPOP: rps=84052.0 (overall: 83721.7) avg_msec=1.171 (overall: 1.173)
                                                                     
RPOP: rps=83940.2 (overall: 83776.5) avg_msec=1.167 (overall: 1.172)
                                                                     
RPOP: rps=83188.0 (overall: 83658.9) avg_msec=1.180 (overall: 1.173)
                                                                     
RPOP: rps=84236.0 (overall: 83755.0) avg_msec=1.170 (overall: 1.173)
                                                                     
RPOP: rps=83016.0 (overall: 83649.5) avg_msec=1.184 (overall: 1.174)
                                                                     
RPOP: rps=84400.0 (overall: 83743.2) avg_msec=1.167 (overall: 1.173)
                                                                     
RPOP: rps=81332.0 (overall: 83475.6) avg_msec=1.206 (overall: 1.177)
                                                                     
RPOP: 83472.46 requests per second, p50=1.167 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=69075.7 (overall: 69075.7) avg_msec=1.411 (overall: 1.411)
                                                                     
SADD: rps=61504.0 (overall: 65297.4) avg_msec=1.605 (overall: 1.502)
                                                                     
SADD: rps=81472.0 (overall: 70681.8) avg_msec=1.208 (overall: 1.389)
                                                                     
SADD: rps=84936.0 (overall: 74241.8) avg_msec=1.162 (overall: 1.325)
                                                                     
SADD: rps=84068.0 (overall: 76205.4) avg_msec=1.171 (overall: 1.291)
                                                                     
SADD: rps=83892.4 (overall: 77490.0) avg_msec=1.170 (overall: 1.269)
                                                                     
SADD: rps=84332.0 (overall: 78466.3) avg_msec=1.170 (overall: 1.254)
                                                                     
SADD: rps=84248.0 (overall: 79188.3) avg_msec=1.170 (overall: 1.243)
                                                                     
SADD: rps=84268.0 (overall: 79752.2) avg_msec=1.168 (overall: 1.234)
                                                                     
SADD: 80192.46 requests per second, p50=1.159 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=84016.0 (overall: 83681.3) avg_msec=1.174 (overall: 1.174)
                                                                     
HSET: rps=82924.0 (overall: 83303.4) avg_msec=1.184 (overall: 1.179)
                                                                     
HSET: rps=82091.6 (overall: 82898.9) avg_msec=1.194 (overall: 1.184)
                                                                     
HSET: rps=82988.0 (overall: 82921.2) avg_msec=1.182 (overall: 1.184)
                                                                     
HSET: rps=83104.0 (overall: 82957.7) avg_msec=1.182 (overall: 1.183)
                                                                     
HSET: rps=83316.0 (overall: 83017.3) avg_msec=1.179 (overall: 1.182)
                                                                     
HSET: rps=83428.0 (overall: 83075.9) avg_msec=1.179 (overall: 1.182)
                                                                     
HSET: rps=65436.0 (overall: 80873.1) avg_msec=1.503 (overall: 1.214)
                                                                     
HSET: rps=71438.2 (overall: 79822.0) avg_msec=1.375 (overall: 1.230)
                                                                     
HSET: 80096.12 requests per second, p50=1.175 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=84912.4 (overall: 84912.4) avg_msec=1.154 (overall: 1.154)
                                                                     
SPOP: rps=83804.0 (overall: 84359.3) avg_msec=1.171 (overall: 1.162)
                                                                     
SPOP: rps=84964.0 (overall: 84560.6) avg_msec=1.159 (overall: 1.161)
                                                                     
SPOP: rps=84384.0 (overall: 84516.5) avg_msec=1.165 (overall: 1.162)
                                                                     
SPOP: rps=83868.0 (overall: 84386.9) avg_msec=1.170 (overall: 1.164)
                                                                     
SPOP: rps=83454.2 (overall: 84231.0) avg_msec=1.172 (overall: 1.165)
                                                                     
SPOP: rps=84152.0 (overall: 84219.8) avg_msec=1.170 (overall: 1.166)
                                                                     
SPOP: rps=84640.0 (overall: 84272.2) avg_msec=1.164 (overall: 1.166)
                                                                     
SPOP: rps=83864.0 (overall: 84226.9) avg_msec=1.170 (overall: 1.166)
                                                                     
SPOP: 84210.52 requests per second, p50=1.159 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=83056.0 (overall: 82725.1) avg_msec=1.177 (overall: 1.177)
                                                                     
ZADD: rps=83160.0 (overall: 82942.1) avg_msec=1.183 (overall: 1.180)
                                                                     
ZADD: rps=84292.0 (overall: 83391.5) avg_msec=1.166 (overall: 1.175)
                                                                     
ZADD: rps=84324.0 (overall: 83624.4) avg_msec=1.168 (overall: 1.173)
                                                                     
ZADD: rps=84368.0 (overall: 83773.0) avg_msec=1.168 (overall: 1.172)
                                                                     
ZADD: rps=83804.8 (overall: 83778.3) avg_msec=1.170 (overall: 1.172)
                                                                     
ZADD: rps=83348.0 (overall: 83716.9) avg_msec=1.177 (overall: 1.173)
                                                                     
ZADD: rps=83148.0 (overall: 83645.9) avg_msec=1.180 (overall: 1.174)
                                                                     
ZADD: rps=84180.0 (overall: 83705.1) avg_msec=1.168 (overall: 1.173)
                                                                     
ZADD: 83752.09 requests per second, p50=1.159 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=84426.3 (overall: 84426.3) avg_msec=1.162 (overall: 1.162)
                                                                        
ZPOPMIN: rps=83944.0 (overall: 84185.6) avg_msec=1.171 (overall: 1.166)
                                                                        
ZPOPMIN: rps=83828.0 (overall: 84066.6) avg_msec=1.174 (overall: 1.169)
                                                                        
ZPOPMIN: rps=84968.0 (overall: 84291.7) avg_msec=1.161 (overall: 1.167)
                                                                        
ZPOPMIN: rps=84812.0 (overall: 84395.7) avg_msec=1.163 (overall: 1.166)
                                                                        
ZPOPMIN: rps=84266.9 (overall: 84374.2) avg_msec=1.166 (overall: 1.166)
                                                                        
ZPOPMIN: rps=84244.0 (overall: 84355.6) avg_msec=1.169 (overall: 1.167)
                                                                        
ZPOPMIN: rps=84120.0 (overall: 84326.2) avg_msec=1.170 (overall: 1.167)
                                                                        
ZPOPMIN: rps=84996.0 (overall: 84400.5) avg_msec=1.161 (overall: 1.166)
                                                                        
ZPOPMIN: 84281.50 requests per second, p50=1.159 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=83632.0 (overall: 83298.8) avg_msec=1.177 (overall: 1.177)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83236.0 (overall: 83267.5) avg_msec=1.183 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82884.0 (overall: 83139.8) avg_msec=1.184 (overall: 1.181)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83024.0 (overall: 83110.9) avg_msec=1.184 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83294.8 (overall: 83147.8) avg_msec=1.177 (overall: 1.181)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84368.0 (overall: 83350.9) avg_msec=1.170 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83428.0 (overall: 83361.9) avg_msec=1.180 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81948.0 (overall: 83185.3) avg_msec=1.200 (overall: 1.182)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83820.0 (overall: 83255.8) avg_msec=1.176 (overall: 1.181)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83263.95 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44760.0 (overall: 44581.7) avg_msec=2.011 (overall: 2.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=46708.0 (overall: 45642.7) avg_msec=1.929 (overall: 1.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=46215.1 (overall: 45833.8) avg_msec=1.953 (overall: 1.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.0 (overall: 46092.8) avg_msec=1.914 (overall: 1.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=46416.0 (overall: 46157.3) avg_msec=1.949 (overall: 1.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=46416.0 (overall: 46200.4) avg_msec=1.953 (overall: 1.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=46175.3 (overall: 46196.8) avg_msec=1.953 (overall: 1.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=48848.0 (overall: 46527.7) avg_msec=1.744 (overall: 1.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.0 (overall: 46564.1) avg_msec=1.910 (overall: 1.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=47760.0 (overall: 46683.6) avg_msec=1.827 (overall: 1.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=46318.7 (overall: 46650.3) avg_msec=1.945 (overall: 1.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=46428.0 (overall: 46631.8) avg_msec=1.952 (overall: 1.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=46672.0 (overall: 46634.9) avg_msec=1.946 (overall: 1.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=47132.0 (overall: 46670.4) avg_msec=1.897 (overall: 1.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=46294.8 (overall: 46645.3) avg_msec=1.956 (overall: 1.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=46356.0 (overall: 46627.2) avg_msec=1.941 (overall: 1.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=49244.0 (overall: 46781.0) avg_msec=1.723 (overall: 1.910)
                                                                                                
LRANGE_100 (first 100 elements): 46794.57 requests per second, p50=1.911 msec
 
LRANGE_300 (first 300 elements): rps=5273.8 (overall: 16407.4) avg_msec=4.805 (overall: 4.805)
                                                                                               
LRANGE_300 (first 300 elements): rps=18100.0 (overall: 17685.8) avg_msec=3.938 (overall: 4.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17797.2) avg_msec=4.231 (overall: 4.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 17941.2) avg_msec=3.335 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 17967.7) avg_msec=4.244 (overall: 3.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=18084.0 (overall: 17989.5) avg_msec=4.095 (overall: 4.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 18005.7) avg_msec=4.138 (overall: 4.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.1 (overall: 18001.1) avg_msec=4.421 (overall: 4.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.5 (overall: 18016.8) avg_msec=4.196 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.0 (overall: 18009.0) avg_msec=4.301 (overall: 4.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 18001.5) avg_msec=4.425 (overall: 4.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.0 (overall: 17988.0) avg_msec=4.504 (overall: 4.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 17960.2) avg_msec=4.425 (overall: 4.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17947.9) avg_msec=4.579 (overall: 4.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17940.4) avg_msec=4.508 (overall: 4.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17924.0) avg_msec=4.631 (overall: 4.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 17940.1) avg_msec=4.084 (overall: 4.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17940.3) avg_msec=4.568 (overall: 4.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17940.6) avg_msec=4.645 (overall: 4.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17940.8) avg_msec=4.248 (overall: 4.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.0 (overall: 17938.8) avg_msec=4.639 (overall: 4.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 17938.3) avg_msec=4.622 (overall: 4.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17940.9) avg_msec=4.305 (overall: 4.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.0 (overall: 17938.1) avg_msec=4.359 (overall: 4.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 17948.0) avg_msec=3.864 (overall: 4.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=18234.1 (overall: 17959.4) avg_msec=3.853 (overall: 4.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 17967.6) avg_msec=3.966 (overall: 4.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=18306.8 (overall: 17980.0) avg_msec=3.795 (overall: 4.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17982.1) avg_msec=4.360 (overall: 4.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 17908.8) avg_msec=5.068 (overall: 4.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17900.0) avg_msec=4.610 (overall: 4.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17894.5) avg_msec=4.715 (overall: 4.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 17890.4) avg_msec=4.687 (overall: 4.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17892.0) avg_msec=4.308 (overall: 4.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=18059.8 (overall: 17896.9) avg_msec=4.503 (overall: 4.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=18456.0 (overall: 17912.7) avg_msec=3.349 (overall: 4.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 17926.7) avg_msec=3.346 (overall: 4.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.0 (overall: 17939.9) avg_msec=3.365 (overall: 4.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=18404.8 (overall: 17952.1) avg_msec=3.357 (overall: 4.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=18096.0 (overall: 17955.7) avg_msec=4.124 (overall: 4.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.5 (overall: 17960.1) avg_msec=4.073 (overall: 4.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.0 (overall: 17957.0) avg_msec=4.686 (overall: 4.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17953.6) avg_msec=4.542 (overall: 4.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.0 (overall: 17952.6) avg_msec=4.521 (overall: 4.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17940.9) avg_msec=4.287 (overall: 4.243)
                                                                                                
LRANGE_300 (first 300 elements): 17942.05 requests per second, p50=4.231 msec
 
LRANGE_500 (first 500 elements): rps=2511.9 (overall: 8915.5) avg_msec=7.786 (overall: 7.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 10647.1) avg_msec=6.336 (overall: 6.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 10886.8) avg_msec=6.625 (overall: 6.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 10990.3) avg_msec=5.364 (overall: 6.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11021.3) avg_msec=6.643 (overall: 6.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11035.3) avg_msec=7.090 (overall: 6.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11050.0) avg_msec=7.171 (overall: 6.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11066.0) avg_msec=6.795 (overall: 6.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11073.4) avg_msec=7.229 (overall: 6.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11083.1) avg_msec=6.896 (overall: 6.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11092.1) avg_msec=7.095 (overall: 6.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11101.2) avg_msec=7.282 (overall: 6.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 11109.2) avg_msec=7.202 (overall: 6.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11109.9) avg_msec=5.284 (overall: 6.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11114.2) avg_msec=5.172 (overall: 6.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11113.7) avg_msec=6.012 (overall: 6.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 11118.0) avg_msec=5.800 (overall: 6.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11115.4) avg_msec=7.178 (overall: 6.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11119.1) avg_msec=7.179 (overall: 6.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11121.0) avg_msec=7.258 (overall: 6.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11121.2) avg_msec=6.212 (overall: 6.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11119.3) avg_msec=5.117 (overall: 6.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11118.9) avg_msec=5.228 (overall: 6.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 11123.4) avg_msec=5.814 (overall: 6.446)
                                                                                                
