===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:487a803c52b5dcfcbe6acbf3044cc69507d1d56e
tcp_port:6379
server_time_usec:1768557404497503
uptime_in_seconds:339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89576.0 (overall: 89219.1) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=87100.0 (overall: 88161.7) avg_msec=0.544 (overall: 0.538)
                                                                            
PING_INLINE: rps=88016.0 (overall: 88113.2) avg_msec=0.540 (overall: 0.538)
                                                                            
PING_INLINE: rps=87780.9 (overall: 88029.9) avg_msec=0.540 (overall: 0.539)
                                                                            
PING_INLINE: 88105.73 requests per second, p50=0.535 msec
 
PING_MBULK: rps=15184.0 (overall: 63266.7) avg_msec=0.647 (overall: 0.647)
                                                                           
PING_MBULK: rps=84960.0 (overall: 80761.3) avg_msec=0.548 (overall: 0.563)
                                                                           
PING_MBULK: rps=88119.5 (overall: 84053.5) avg_msec=0.537 (overall: 0.551)
                                                                           
PING_MBULK: rps=81912.0 (overall: 83393.3) avg_msec=0.571 (overall: 0.557)
                                                                           
PING_MBULK: rps=86820.0 (overall: 84200.8) avg_msec=0.544 (overall: 0.554)
                                                                           
PING_MBULK: 84745.77 requests per second, p50=0.543 msec
 
SET: rps=27160.0 (overall: 87051.3) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=87672.0 (overall: 87524.4) avg_msec=0.539 (overall: 0.540)
                                                                    
SET: rps=88984.1 (overall: 88157.2) avg_msec=0.531 (overall: 0.536)
RPUSH: rps=126284.0 (overall: 125588.8) avg_msec=0.647 (overall: 0.647)
                                                                        
RPUSH: rps=126143.4 (overall: 125773.9) avg_msec=0.645 (overall: 0.646)
                                                                        
RPUSH: rps=126052.0 (overall: 125843.3) avg_msec=0.644 (overall: 0.646)
                                                                        
RPUSH: rps=126112.0 (overall: 125897.0) avg_msec=0.648 (overall: 0.646)
                                                                        
RPUSH: rps=126552.0 (overall: 126006.0) avg_msec=0.646 (overall: 0.646)
                                                                        
RPUSH: 125944.58 requests per second, p50=0.647 msec
 
LPOP: rps=135.5 (overall: 34000.0) avg_msec=0.639 (overall: 0.639)
                                                                   
LPOP: rps=119832.0 (overall: 119490.0) avg_msec=0.665 (overall: 0.665)
                                                                       
LPOP: rps=122380.0 (overall: 120932.1) avg_msec=0.660 (overall: 0.662)
                                                                       
LPOP: rps=122296.0 (overall: 121386.2) avg_msec=0.662 (overall: 0.662)
                                                                       
LPOP: rps=122609.6 (overall: 121692.6) avg_msec=0.660 (overall: 0.662)
                                                                       
LPOP: rps=123316.0 (overall: 122016.8) avg_msec=0.659 (overall: 0.661)
                                                                       
LPOP: rps=122584.0 (overall: 122111.2) avg_msec=0.661 (overall: 0.661)
                                                                       
LPOP: 122100.12 requests per second, p50=0.663 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=125656.0 (overall: 125155.4) avg_msec=0.649 (overall: 0.649)
                                                                       
RPOP: rps=126332.0 (overall: 125742.5) avg_msec=0.647 (overall: 0.648)
                                                                       
RPOP: rps=125976.0 (overall: 125820.2) avg_msec=0.648 (overall: 0.648)
                                                                       
RPOP: rps=123235.1 (overall: 125172.7) avg_msec=0.660 (overall: 0.651)
                                                                       
RPOP: rps=125680.0 (overall: 125274.0) avg_msec=0.648 (overall: 0.650)
                                                                       
RPOP: rps=125728.0 (overall: 125349.5) avg_msec=0.648 (overall: 0.650)
                                                                       
RPOP: 125391.84 requests per second, p50=0.647 msec
 
SADD: rps=1240.0 (overall: 103333.3) avg_msec=0.837 (overall: 0.837)
                                                                     
SADD: rps=124290.8 (overall: 124043.3) avg_msec=0.651 (overall: 0.653)
                                                                       
SADD: rps=125804.0 (overall: 124916.7) avg_msec=0.648 (overall: 0.651)
                                                                       
SADD: rps=125760.0 (overall: 125196.3) avg_msec=0.648 (overall: 0.650)
                                                                       
SADD: rps=125704.0 (overall: 125322.7) avg_msec=0.649 (overall: 0.650)
                                                                       
SADD: rps=125422.3 (overall: 125342.6) avg_msec=0.649 (overall: 0.649)
                                                                       
SADD: rps=125488.0 (overall: 125366.8) avg_msec=0.650 (overall: 0.649)
                                                                       
SADD: 125391.84 requests per second, p50=0.647 msec
 
HSET: rps=3248.0 (overall: 101500.0) avg_msec=0.696 (overall: 0.696)
                                                                     
HSET: rps=118252.0 (overall: 117732.6) avg_msec=0.671 (overall: 0.671)
                                                                       
HSET: rps=118095.6 (overall: 117911.6) avg_msec=0.672 (overall: 0.672)
                                                                       
HSET: rps=118800.0 (overall: 118204.2) avg_msec=0.672 (overall: 0.672)
                                                                       
HSET: rps=119492.0 (overall: 118523.3) avg_msec=0.670 (overall: 0.671)
                                                                       
HSET: rps=118613.6 (overall: 118541.3) avg_msec=0.672 (overall: 0.671)
                                                                       
HSET: rps=119628.0 (overall: 118721.2) avg_msec=0.670 (overall: 0.671)
                                                                       
HSET: 118835.41 requests per second, p50=0.671 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=122776.0 (overall: 122286.9) avg_msec=0.656 (overall: 0.656)
                                                                       
SPOP: rps=124780.0 (overall: 123530.9) avg_msec=0.649 (overall: 0.653)
                                                                       
SPOP: rps=124673.3 (overall: 123912.2) avg_msec=0.649 (overall: 0.651)
                                                                       
SPOP: rps=124240.0 (overall: 123994.0) avg_msec=0.651 (overall: 0.651)
                                                                       
SPOP: rps=122840.0 (overall: 123763.6) avg_msec=0.660 (overall: 0.653)
                                                                       
SPOP: rps=123464.0 (overall: 123713.7) avg_msec=0.654 (overall: 0.653)
                                                                       
SPOP: 123685.84 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=123308.0 (overall: 122816.7) avg_msec=0.656 (overall: 0.656)
                                                                       
ZADD: rps=124452.0 (overall: 123632.7) avg_msec=0.651 (overall: 0.654)
                                                                       
ZADD: rps=124780.0 (overall: 124014.6) avg_msec=0.652 (overall: 0.653)
                                                                       
ZADD: rps=122284.0 (overall: 123582.4) avg_msec=0.663 (overall: 0.656)
                                                                       
ZADD: rps=122956.2 (overall: 123456.9) avg_msec=0.656 (overall: 0.656)
                                                                       
ZADD: rps=123936.0 (overall: 123536.6) avg_msec=0.655 (overall: 0.656)
                                                                       
ZADD: 123533.05 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=122144.0 (overall: 121657.4) avg_msec=0.664 (overall: 0.664)
                                                                          
ZPOPMIN: rps=126220.0 (overall: 123934.1) avg_msec=0.645 (overall: 0.654)
                                                                          
ZPOPMIN: rps=126168.0 (overall: 124677.8) avg_msec=0.646 (overall: 0.651)
                                                                          
ZPOPMIN: rps=124737.1 (overall: 124692.6) avg_msec=0.650 (overall: 0.651)
                                                                          
ZPOPMIN: rps=124448.0 (overall: 124643.8) avg_msec=0.651 (overall: 0.651)
                                                                          
ZPOPMIN: rps=125736.0 (overall: 124825.6) avg_msec=0.647 (overall: 0.650)
                                                                          
ZPOPMIN: 124843.95 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=121884.0 (overall: 121398.4) avg_msec=0.671 (overall: 0.671)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122616.0 (overall: 122006.0) avg_msec=0.669 (overall: 0.670)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122016.0 (overall: 122009.3) avg_msec=0.669 (overall: 0.670)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119920.3 (overall: 121486.0) avg_msec=0.673 (overall: 0.671)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122736.0 (overall: 121735.6) avg_msec=0.665 (overall: 0.669)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122332.0 (overall: 121834.9) avg_msec=0.666 (overall: 0.669)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 121951.22 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48729.1 (overall: 48535.7) avg_msec=1.458 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=47980.0 (overall: 48259.0) avg_msec=1.616 (overall: 1.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=47968.1 (overall: 48162.0) avg_msec=1.598 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=49940.0 (overall: 48605.2) avg_msec=1.346 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=50788.8 (overall: 49042.3) avg_msec=1.273 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=51128.0 (overall: 49389.0) avg_msec=1.279 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=47268.0 (overall: 49086.7) avg_msec=1.756 (overall: 1.470)
                                                                                                
LRANGE_100 (first 100 elements): rps=49255.0 (overall: 49107.7) avg_msec=1.475 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=49740.0 (overall: 49177.8) avg_msec=1.364 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=48111.6 (overall: 49071.0) avg_msec=1.662 (overall: 1.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=48844.0 (overall: 49050.4) avg_msec=1.584 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=50440.0 (overall: 49166.0) avg_msec=1.314 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=46502.0 (overall: 48960.7) avg_msec=1.826 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=50454.2 (overall: 49067.6) avg_msec=1.330 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=48464.0 (overall: 49027.4) avg_msec=1.600 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=49944.0 (overall: 49084.6) avg_msec=1.423 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): 49103.86 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=2351.8 (overall: 16527.8) avg_msec=3.770 (overall: 3.770)
                                                                                               
LRANGE_300 (first 300 elements): rps=18051.8 (overall: 17860.6) avg_msec=3.759 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17833.0) avg_msec=4.488 (overall: 4.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=18195.2 (overall: 17948.1) avg_msec=3.392 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=18107.1 (overall: 17986.6) avg_msec=3.118 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=18087.3 (overall: 18006.2) avg_msec=3.837 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=18036.0 (overall: 18011.0) avg_msec=3.357 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 18011.1) avg_msec=4.088 (overall: 3.719)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.0 (overall: 18005.9) avg_msec=3.691 (overall: 3.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17951.7) avg_msec=4.489 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17913.2) avg_msec=4.366 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17901.2 (overall: 17912.1) avg_msec=4.146 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=18147.4 (overall: 17931.5) avg_msec=3.273 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=18154.8 (overall: 17948.5) avg_msec=3.039 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=18184.0 (overall: 17965.1) avg_msec=3.070 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=18083.7 (overall: 17972.9) avg_msec=3.699 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 17994.3) avg_msec=3.006 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17994.7) avg_msec=3.588 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=18349.2 (overall: 18014.3) avg_msec=3.017 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 18023.5) avg_msec=3.026 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=18112.0 (overall: 18027.9) avg_msec=3.300 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=18016.0 (overall: 18027.3) avg_msec=3.779 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 18032.2) avg_msec=3.441 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=18336.0 (overall: 18045.2) avg_msec=3.352 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 18031.7) avg_msec=4.234 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.2 (overall: 18034.5) avg_msec=3.568 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 18023.9) avg_msec=4.464 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=18372.0 (overall: 18036.7) avg_msec=3.487 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=18257.9 (overall: 18044.6) avg_msec=3.021 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=18322.7 (overall: 18054.1) avg_msec=3.034 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 18043.2) avg_msec=3.981 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 18038.9) avg_msec=4.027 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 18047.6) avg_msec=3.018 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 18051.8) avg_msec=3.062 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.0 (overall: 18048.7) avg_msec=4.339 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=18080.0 (overall: 18049.6) avg_msec=3.536 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 18056.6) avg_msec=3.045 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18062.6) avg_msec=3.401 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=18334.7 (overall: 18069.7) avg_msec=3.051 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.5 (overall: 18070.9) avg_msec=3.340 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=18215.1 (overall: 18074.5) avg_msec=3.058 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=18195.2 (overall: 18077.4) avg_msec=3.438 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=18346.6 (overall: 18083.8) avg_msec=3.076 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 18089.2) avg_msec=3.149 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): 18096.27 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10682.4) avg_msec=5.166 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10820.5) avg_msec=6.069 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10844.9) avg_msec=4.871 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10879.6) avg_msec=5.131 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10860.9) avg_msec=7.356 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10862.2) avg_msec=5.314 (overall: 5.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10884.1) avg_msec=4.809 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10898.6) avg_msec=5.215 (overall: 5.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 10916.9) avg_msec=5.892 (overall: 5.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10928.4) avg_msec=5.429 (overall: 5.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10929.8) avg_msec=4.838 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10936.3) avg_msec=4.812 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10944.0) avg_msec=4.796 (overall: 5.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10939.5) avg_msec=4.869 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10937.7) avg_msec=4.947 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10940.6) avg_msec=5.296 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10942.0) avg_msec=4.853 (overall: 5.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10942.1) avg_msec=4.838 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10937.9) avg_msec=5.774 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10942.0) avg_msec=5.683 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10941.3) avg_msec=4.840 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10937.3) avg_msec=5.081 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10936.3) avg_msec=4.850 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10935.0) avg_msec=5.094 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10933.2) avg_msec=4.876 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10934.3) avg_msec=5.167 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.8 (overall: 10935.3) avg_msec=6.463 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10935.7) avg_msec=5.307 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10933.7) avg_msec=5.164 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10933.1) avg_msec=4.863 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10930.1) avg_msec=4.864 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10931.7) avg_msec=4.840 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10930.2) avg_msec=4.865 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10929.8) avg_msec=4.966 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10929.3) avg_msec=5.026 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10929.9) avg_msec=4.839 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10931.7) avg_msec=5.752 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10933.6) avg_msec=6.073 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10935.1) avg_msec=5.036 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10935.0) avg_msec=4.850 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10934.2) avg_msec=4.918 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10933.6) avg_msec=5.112 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10934.7) avg_msec=4.833 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10937.1) avg_msec=4.881 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10938.5) avg_msec=6.501 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10938.3) avg_msec=6.801 (overall: 5.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10939.6) avg_msec=4.848 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10939.6) avg_msec=4.838 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10938.4) avg_msec=4.877 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10939.5) avg_msec=4.832 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10940.7) avg_msec=4.843 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10943.2) avg_msec=5.131 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10940.1) avg_msec=6.018 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10939.7) avg_msec=5.496 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10939.3) avg_msec=5.298 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10939.4) avg_msec=4.845 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10939.4) avg_msec=4.839 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10936.0) avg_msec=4.920 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10933.5) avg_msec=4.904 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10930.9) avg_msec=4.890 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10929.5) avg_msec=4.900 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10927.6) avg_msec=4.907 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.4 (overall: 10925.2) avg_msec=4.895 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10923.8) avg_msec=4.903 (overall: 5.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10920.6) avg_msec=4.932 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 10919.5) avg_msec=4.897 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10918.8) avg_msec=5.216 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10918.3) avg_msec=4.958 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10919.0) avg_msec=6.156 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10919.5) avg_msec=5.289 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10918.6) avg_msec=5.587 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10917.8) avg_msec=4.867 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): 10919.42 requests per second, p50=4.911 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9450.6) avg_msec=5.714 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9323.4) avg_msec=7.549 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.8 (overall: 9420.3) avg_msec=5.534 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9449.5) avg_msec=5.475 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9477.8) avg_msec=5.477 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9578.7 (overall: 9494.7) avg_msec=5.771 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9475.4) avg_msec=5.990 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9464.1) avg_msec=7.149 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9482.4) avg_msec=5.469 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9498.0) avg_msec=5.459 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9477.1) avg_msec=7.835 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9454.8) avg_msec=7.879 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9459.3) avg_msec=5.864 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9465.5) avg_msec=5.935 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9469.6) avg_msec=6.171 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9479.0) avg_msec=5.459 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9486.7) avg_msec=5.476 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.0 (overall: 9492.5) avg_msec=5.489 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9478.0) avg_msec=7.766 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 9483.7) avg_msec=6.454 (overall: 6.184)
                                                                                              
