===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768837337430653
uptime_in_seconds:5884
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90544.0 (overall: 90183.3) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=89056.0 (overall: 89620.8) avg_msec=0.536 (overall: 0.532)
                                                                            
PING_INLINE: rps=87932.0 (overall: 89058.6) avg_msec=0.543 (overall: 0.536)
                                                                            
PING_INLINE: rps=89083.7 (overall: 89064.9) avg_msec=0.535 (overall: 0.536)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=31544.0 (overall: 87622.2) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=87936.0 (overall: 87852.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=89364.0 (overall: 88493.2) avg_msec=0.534 (overall: 0.537)
                                                                           
PING_MBULK: rps=89604.0 (overall: 88823.8) avg_msec=0.533 (overall: 0.536)
                                                                           
PING_MBULK: rps=89478.1 (overall: 88974.3) avg_msec=0.533 (overall: 0.535)
                                                                           
PING_MBULK: 88967.98 requests per second, p50=0.527 msec
 
SET: rps=61444.0 (overall: 87777.1) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=89408.0 (overall: 88736.5) avg_msec=0.535 (overall: 0.536)
                                                                    
SET: rps=89888.0 (overall: 89163.0) avg_msec=0.533 (overall: 0.535)
ZADD: rps=106576.0 (overall: 108801.4) avg_msec=0.731 (overall: 0.717)
                                                                       
ZADD: rps=110532.0 (overall: 109081.6) avg_msec=0.709 (overall: 0.716)
                                                                       
ZADD: rps=110224.0 (overall: 109240.8) avg_msec=0.711 (overall: 0.715)
                                                                       
ZADD: 109229.93 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=35633.5 (overall: 110419.8) avg_msec=0.707 (overall: 0.707)
                                                                         
ZPOPMIN: rps=111980.0 (overall: 111598.2) avg_msec=0.703 (overall: 0.704)
                                                                          
ZPOPMIN: rps=113080.0 (overall: 112235.8) avg_msec=0.698 (overall: 0.701)
                                                                          
ZPOPMIN: rps=112844.6 (overall: 112419.5) avg_msec=0.697 (overall: 0.700)
                                                                          
ZPOPMIN: rps=112052.0 (overall: 112334.6) avg_msec=0.702 (overall: 0.701)
                                                                          
ZPOPMIN: rps=112256.0 (overall: 112319.8) avg_msec=0.703 (overall: 0.701)
                                                                          
ZPOPMIN: rps=113048.0 (overall: 112434.9) avg_msec=0.699 (overall: 0.701)
                                                                          
ZPOPMIN: 112485.94 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108372.0 (overall: 107940.2) avg_msec=0.727 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108748.0 (overall: 108343.3) avg_msec=0.724 (overall: 0.725)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110115.5 (overall: 108934.8) avg_msec=0.717 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110144.0 (overall: 109236.5) avg_msec=0.723 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111352.0 (overall: 109658.9) avg_msec=0.708 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110792.0 (overall: 109847.5) avg_msec=0.717 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110996.0 (overall: 110012.0) avg_msec=0.713 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110071.55 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=8668.0 (overall: 45145.8) avg_msec=1.408 (overall: 1.408)
                                                                                               
LRANGE_100 (first 100 elements): rps=46964.1 (overall: 46672.2) avg_msec=1.361 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46484.0 (overall: 46586.5) avg_msec=1.753 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=47039.8 (overall: 46728.8) avg_msec=1.437 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=46668.0 (overall: 46714.3) avg_msec=1.758 (overall: 1.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=46952.2 (overall: 46760.2) avg_msec=1.671 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=47176.0 (overall: 46827.2) avg_msec=1.370 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=47124.0 (overall: 46868.4) avg_msec=1.375 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=47099.6 (overall: 46896.7) avg_msec=1.413 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=47099.6 (overall: 46918.8) avg_msec=1.366 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=47100.0 (overall: 46936.5) avg_msec=1.441 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=46988.0 (overall: 46941.1) avg_msec=1.511 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=46243.0 (overall: 46883.8) avg_msec=1.839 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=46472.0 (overall: 46852.6) avg_msec=1.740 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=46669.3 (overall: 46839.7) avg_msec=1.559 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=47100.0 (overall: 46856.8) avg_msec=1.511 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.1 (overall: 46863.4) avg_msec=1.376 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): 46871.34 requests per second, p50=1.415 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17118.6 (overall: 17051.2) avg_msec=3.960 (overall: 3.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17205.9) avg_msec=3.160 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=17347.8 (overall: 17253.3) avg_msec=3.143 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17311.9) avg_msec=3.150 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17365.6) avg_msec=3.736 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.6 (overall: 17394.3) avg_msec=3.487 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.0 (overall: 17408.2) avg_msec=3.300 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17407.4) avg_msec=3.166 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17401.6) avg_msec=3.173 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17564.0 (overall: 17417.7) avg_msec=3.532 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17442.7) avg_msec=3.913 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17451.6) avg_msec=3.409 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17472.9) avg_msec=4.217 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17488.4) avg_msec=3.543 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17480.1) avg_msec=3.173 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17476.4) avg_msec=3.190 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17484.3) avg_msec=4.098 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.7 (overall: 17486.4) avg_msec=3.504 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17484.4) avg_msec=3.133 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17480.5) avg_msec=3.178 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17486.1) avg_msec=3.455 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17490.0) avg_msec=3.993 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17499.7) avg_msec=3.936 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17505.1) avg_msec=3.268 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.1 (overall: 17511.3) avg_msec=3.657 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17512.5) avg_msec=3.710 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17518.2) avg_msec=4.153 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=17675.9 (overall: 17523.9) avg_msec=4.206 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17531.4) avg_msec=3.599 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17531.8) avg_msec=3.196 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17536.4) avg_msec=3.843 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17532.5) avg_msec=3.163 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17532.1) avg_msec=3.357 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17539.0) avg_msec=3.889 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17543.8) avg_msec=3.672 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17552.0) avg_msec=3.677 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17110.7 (overall: 17540.0) avg_msec=3.972 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17539.5) avg_msec=3.197 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17537.5) avg_msec=3.356 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17542.4) avg_msec=4.083 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17540.4) avg_msec=3.299 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17541.0) avg_msec=3.153 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17541.3) avg_msec=3.154 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17542.8) avg_msec=3.777 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17544.9) avg_msec=3.833 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): 17542.32 requests per second, p50=3.271 msec
 
LRANGE_500 (first 500 elements): rps=1075.7 (overall: 9000.0) avg_msec=7.392 (overall: 7.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 10876.8) avg_msec=4.848 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 10962.8) avg_msec=4.806 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10949.2) avg_msec=5.565 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 10978.9) avg_msec=5.996 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11003.1) avg_msec=4.772 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11018.1) avg_msec=4.800 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11024.4) avg_msec=4.789 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11033.1) avg_msec=4.787 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11041.2) avg_msec=4.788 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11048.1) avg_msec=4.795 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11051.3) avg_msec=4.791 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11056.2) avg_msec=4.782 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 11050.2) avg_msec=5.717 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11057.0) avg_msec=5.106 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11056.3) avg_msec=4.804 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11053.1) avg_msec=6.653 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11050.9) avg_msec=6.237 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11052.5) avg_msec=4.797 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11048.9) avg_msec=5.319 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11050.2) avg_msec=5.463 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11056.8) avg_msec=5.429 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11059.6) avg_msec=4.788 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11061.1) avg_msec=4.785 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11064.2) avg_msec=4.821 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11066.2) avg_msec=4.788 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 11065.0) avg_msec=4.824 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11066.6) avg_msec=4.797 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 11061.6) avg_msec=5.961 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 11049.4) avg_msec=6.881 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11048.2) avg_msec=5.953 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11046.9) avg_msec=5.282 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 11047.4) avg_msec=5.001 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11051.4) avg_msec=5.711 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11052.5) avg_msec=4.919 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11052.3) avg_msec=5.282 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11053.0) avg_msec=4.798 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11053.1) avg_msec=4.976 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11054.8) avg_msec=5.260 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11055.9) avg_msec=4.820 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11056.5) avg_msec=4.795 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11058.8) avg_msec=4.774 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 11058.0) avg_msec=5.259 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11059.4) avg_msec=5.065 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11060.0) avg_msec=4.790 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11060.4) avg_msec=4.799 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 11058.4) avg_msec=6.300 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 11054.5) avg_msec=6.823 (overall: 5.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 11052.2) avg_msec=6.417 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 11053.8) avg_msec=4.926 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11054.4) avg_msec=5.176 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11055.8) avg_msec=5.417 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11056.8) avg_msec=4.765 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11057.2) avg_msec=4.789 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11057.7) avg_msec=4.780 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11058.0) avg_msec=4.804 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11057.4) avg_msec=4.805 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11057.7) avg_msec=4.800 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11058.5) avg_msec=4.798 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11059.4) avg_msec=4.785 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 11060.5) avg_msec=4.799 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11061.9) avg_msec=4.779 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 11061.6) avg_msec=4.796 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11062.2) avg_msec=4.801 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 11063.3) avg_msec=5.054 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11063.3) avg_msec=4.786 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11063.5) avg_msec=5.643 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11065.0) avg_msec=4.989 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11066.0) avg_msec=5.307 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11067.4) avg_msec=4.882 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11067.3) avg_msec=5.214 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11068.4) avg_msec=5.061 (overall: 5.150)
                                                                                                
LRANGE_500 (first 500 elements): 11068.07 requests per second, p50=4.879 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9095.2) avg_msec=6.046 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9182.5) avg_msec=5.656 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9221.5) avg_msec=5.630 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9255.7) avg_msec=5.943 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9254.0) avg_msec=6.010 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9260.6) avg_msec=5.638 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9266.6) avg_msec=5.619 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9265.7) avg_msec=5.656 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9266.3) avg_msec=5.657 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9267.1) avg_msec=5.645 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9267.0) avg_msec=5.643 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9267.4) avg_msec=5.631 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9269.8) avg_msec=5.624 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9272.5) avg_msec=5.623 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9278.1) avg_msec=5.753 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9278.5) avg_msec=5.644 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9280.0) avg_msec=5.634 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9263.9) avg_msec=8.168 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9263.8) avg_msec=7.538 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9266.2) avg_msec=5.657 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9270.2) avg_msec=5.611 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9268.3) avg_msec=7.233 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9264.0) avg_msec=7.586 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9266.0) avg_msec=6.699 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9272.6) avg_msec=6.796 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9275.9) avg_msec=5.594 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9279.4) avg_msec=5.998 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9282.6) avg_msec=5.592 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9284.2) avg_msec=5.596 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9286.8) avg_msec=5.644 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9287.3) avg_msec=7.030 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9289.1) avg_msec=5.601 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9290.7) avg_msec=5.605 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9291.5) avg_msec=5.587 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9293.7) avg_msec=5.975 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9290.9) avg_msec=7.916 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9293.4) avg_msec=6.169 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9294.5) avg_msec=6.451 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9294.5) avg_msec=5.616 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9291.3) avg_msec=6.794 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9293.5) avg_msec=5.974 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9292.8) avg_msec=5.641 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9294.3) avg_msec=5.585 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9295.1) avg_msec=5.603 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9296.3) avg_msec=5.594 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9297.0) avg_msec=5.613 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9296.6) avg_msec=5.638 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9296.8) avg_msec=5.610 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9296.5) avg_msec=5.635 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9297.8) avg_msec=5.930 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9297.9) avg_msec=5.614 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9297.9) avg_msec=5.611 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9298.1) avg_msec=5.607 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9298.8) avg_msec=5.604 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9299.3) avg_msec=5.591 (overall: 5.967)
                                                                                              
