===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768834419623044
uptime_in_seconds:2966
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89008.0 (overall: 89008.0) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=86532.0 (overall: 87772.5) avg_msec=0.548 (overall: 0.542)
                                                                            
PING_INLINE: rps=89168.0 (overall: 88237.0) avg_msec=0.535 (overall: 0.540)
                                                                            
PING_INLINE: rps=89528.0 (overall: 88559.4) avg_msec=0.532 (overall: 0.538)
                                                                            
PING_INLINE: 88888.89 requests per second, p50=0.535 msec
 
PING_MBULK: rps=29494.0 (overall: 89192.8) avg_msec=0.527 (overall: 0.527)
                                                                           
PING_MBULK: rps=88700.0 (overall: 88822.8) avg_msec=0.536 (overall: 0.534)
                                                                           
PING_MBULK: rps=88944.0 (overall: 88874.8) avg_msec=0.536 (overall: 0.535)
                                                                           
PING_MBULK: rps=85632.0 (overall: 87901.6) avg_msec=0.548 (overall: 0.539)
                                                                           
PING_MBULK: rps=88756.0 (overall: 88098.8) avg_msec=0.536 (overall: 0.538)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.535 msec
 
SET: rps=53458.2 (overall: 87699.4) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=86212.0 (overall: 86776.7) avg_msec=0.548 (overall: 0.545)
                                                                    
SET: rps=87488.0 (overall: 87049.0) avg_msec=0.542 (overall: 0.544)
SPOP: 108225.10 requests per second, p50=0.719 msec
 
ZADD: rps=30079.7 (overall: 106338.0) avg_msec=0.721 (overall: 0.721)
                                                                      
ZADD: rps=108116.0 (overall: 107722.7) avg_msec=0.720 (overall: 0.720)
                                                                       
ZADD: rps=108300.0 (overall: 107975.5) avg_msec=0.719 (overall: 0.719)
                                                                       
ZADD: rps=108155.4 (overall: 108030.4) avg_msec=0.718 (overall: 0.719)
                                                                       
ZADD: rps=109196.0 (overall: 108302.2) avg_msec=0.713 (overall: 0.718)
                                                                       
ZADD: rps=109256.0 (overall: 108482.6) avg_msec=0.714 (overall: 0.717)
                                                                       
ZADD: rps=109008.0 (overall: 108566.2) avg_msec=0.716 (overall: 0.717)
                                                                       
ZADD: rps=108968.1 (overall: 108621.5) avg_msec=0.716 (overall: 0.717)
                                                                       
ZADD: 108636.61 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=42008.0 (overall: 109395.8) avg_msec=0.706 (overall: 0.706)
                                                                         
ZPOPMIN: rps=110196.0 (overall: 109974.0) avg_msec=0.710 (overall: 0.709)
                                                                          
ZPOPMIN: rps=111644.0 (overall: 110674.5) avg_msec=0.705 (overall: 0.707)
                                                                          
ZPOPMIN: rps=110617.5 (overall: 110657.6) avg_msec=0.706 (overall: 0.707)
                                                                          
ZPOPMIN: rps=111412.0 (overall: 110829.5) avg_msec=0.706 (overall: 0.707)
                                                                          
ZPOPMIN: rps=111600.0 (overall: 110972.5) avg_msec=0.707 (overall: 0.707)
                                                                          
ZPOPMIN: rps=111302.8 (overall: 111024.4) avg_msec=0.707 (overall: 0.707)
                                                                          
ZPOPMIN: 111111.12 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108164.0 (overall: 107733.1) avg_msec=0.734 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110844.0 (overall: 109285.4) avg_msec=0.714 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110231.1 (overall: 109601.1) avg_msec=0.718 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110704.0 (overall: 109876.2) avg_msec=0.720 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109844.0 (overall: 109869.8) avg_msec=0.722 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109864.5 (overall: 109868.9) avg_msec=0.716 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109208.0 (overall: 109774.7) avg_msec=0.721 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109769.48 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=7087.6 (overall: 42357.1) avg_msec=1.887 (overall: 1.887)
                                                                                               
LRANGE_100 (first 100 elements): rps=46212.0 (overall: 45657.5) avg_msec=1.484 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.0 (overall: 46197.4) avg_msec=1.411 (overall: 1.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 46161.4) avg_msec=1.509 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=46354.6 (overall: 46207.9) avg_msec=1.685 (overall: 1.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=46608.0 (overall: 46285.2) avg_msec=1.450 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=45525.9 (overall: 46161.8) avg_msec=1.408 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=46416.0 (overall: 46197.2) avg_msec=1.380 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 46219.0) avg_msec=1.365 (overall: 1.470)
                                                                                                
LRANGE_100 (first 100 elements): rps=45544.0 (overall: 46145.5) avg_msec=1.705 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=46442.2 (overall: 46174.7) avg_msec=1.581 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=46008.0 (overall: 46159.8) avg_msec=1.384 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=46252.0 (overall: 46167.3) avg_msec=1.503 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=46700.0 (overall: 46207.7) avg_msec=1.758 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=46896.4 (overall: 46256.4) avg_msec=1.538 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=46960.0 (overall: 46302.7) avg_msec=1.628 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=46155.4 (overall: 46293.6) avg_msec=1.474 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=46128.0 (overall: 46284.0) avg_msec=1.596 (overall: 1.524)
                                                                                                
LRANGE_100 (first 100 elements): 46274.87 requests per second, p50=1.439 msec
 
LRANGE_300 (first 300 elements): rps=6302.8 (overall: 16829.8) avg_msec=4.292 (overall: 4.292)
                                                                                               
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17266.7) avg_msec=3.575 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17295.3) avg_msec=3.617 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17412.5) avg_msec=3.892 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17490.0) avg_msec=3.396 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17525.2) avg_msec=3.399 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17540.0) avg_msec=3.861 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17538.1) avg_msec=3.142 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17528.8) avg_msec=3.164 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17527.2) avg_msec=3.135 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17535.1) avg_msec=3.132 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17568.6) avg_msec=3.717 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17587.1) avg_msec=3.595 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17589.9) avg_msec=3.144 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17587.8) avg_msec=3.297 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17589.6) avg_msec=3.427 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.3 (overall: 17612.8) avg_msec=3.975 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17610.6) avg_msec=3.104 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17605.9) avg_msec=3.119 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17597.6) avg_msec=3.205 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17599.5) avg_msec=3.099 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17600.2) avg_msec=3.133 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17596.7) avg_msec=3.130 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17600.6) avg_msec=3.340 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17602.0) avg_msec=3.261 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17598.4) avg_msec=3.124 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17604.1) avg_msec=3.526 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17601.9) avg_msec=3.185 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.5 (overall: 17596.9) avg_msec=3.134 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17516.0 (overall: 17594.2) avg_msec=3.151 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17595.5) avg_msec=3.410 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17603.2) avg_msec=3.790 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17605.5) avg_msec=3.123 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16916.7 (overall: 17584.8) avg_msec=3.216 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17581.9) avg_msec=3.156 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17582.0) avg_msec=3.129 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17575.3) avg_msec=3.167 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 17579.6) avg_msec=4.011 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17584.3) avg_msec=3.303 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17586.3) avg_msec=3.531 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17588.8) avg_msec=3.277 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17588.3) avg_msec=4.034 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17589.0) avg_msec=4.231 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17592.5) avg_msec=3.556 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17591.7) avg_msec=3.419 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): 17588.60 requests per second, p50=3.199 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10543.3 (overall: 10502.0) avg_msec=5.746 (overall: 5.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.0 (overall: 10619.8) avg_msec=4.916 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10748.7) avg_msec=6.178 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10722.2) avg_msec=4.977 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10739.1) avg_msec=5.046 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10746.0) avg_msec=4.960 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10753.3) avg_msec=4.941 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10761.2) avg_msec=4.902 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10771.3) avg_msec=5.354 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10770.1) avg_msec=5.601 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10768.2) avg_msec=5.082 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10773.4) avg_msec=5.154 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10772.8) avg_msec=4.935 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10776.0) avg_msec=4.894 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10770.1) avg_msec=4.984 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10770.7) avg_msec=5.275 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10762.4) avg_msec=4.972 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10752.1) avg_msec=4.992 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10753.3) avg_msec=5.088 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10757.9) avg_msec=4.899 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10758.1) avg_msec=4.939 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10759.0) avg_msec=4.901 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10758.6) avg_msec=5.156 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10756.7) avg_msec=4.949 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10751.8) avg_msec=5.093 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10756.3) avg_msec=5.237 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10751.4) avg_msec=5.286 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10753.0) avg_msec=4.993 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10753.4) avg_msec=4.996 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10755.0) avg_msec=4.971 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10754.0) avg_msec=4.946 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10753.1) avg_msec=4.932 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10754.5) avg_msec=4.902 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.2 (overall: 10754.0) avg_msec=4.942 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10756.1) avg_msec=4.915 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10759.9) avg_msec=5.191 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10760.7) avg_msec=4.892 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10626.0 (overall: 10757.1) avg_msec=4.955 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10757.0) avg_msec=5.133 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.5 (overall: 10756.1) avg_msec=5.163 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10755.1) avg_msec=5.337 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10755.2) avg_msec=5.125 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10753.8) avg_msec=4.951 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10754.3) avg_msec=4.929 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10751.8) avg_msec=4.971 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10751.5) avg_msec=5.032 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10751.9) avg_msec=5.152 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10753.0) avg_msec=4.950 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10756.3) avg_msec=6.488 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10762.0) avg_msec=6.653 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10761.6) avg_msec=5.444 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10761.6) avg_msec=4.942 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10763.5) avg_msec=5.276 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10763.9) avg_msec=4.921 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10765.3) avg_msec=4.908 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10766.9) avg_msec=4.891 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10768.6) avg_msec=5.232 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10768.1) avg_msec=5.541 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.0 (overall: 10767.4) avg_msec=5.034 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10768.7) avg_msec=4.885 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10767.8) avg_msec=4.968 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10769.6) avg_msec=5.376 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10769.5) avg_msec=4.921 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10767.1) avg_msec=4.970 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10766.6) avg_msec=4.946 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10766.1) avg_msec=4.942 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10766.4) avg_msec=5.666 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10765.0) avg_msec=5.264 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10762.7) avg_msec=5.163 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10762.9) avg_msec=4.925 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.0 (overall: 10762.0) avg_msec=5.270 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10762.6) avg_msec=5.351 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10762.0) avg_msec=4.932 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): 10763.10 requests per second, p50=4.967 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8852.6) avg_msec=6.831 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9124.8) avg_msec=6.371 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9178.6) avg_msec=5.890 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9181.2) avg_msec=6.037 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9201.6) avg_msec=5.675 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9204.0) avg_msec=5.705 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9214.1) avg_msec=5.685 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9222.7) avg_msec=5.668 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9222.7) avg_msec=5.704 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9217.0) avg_msec=5.738 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9225.5) avg_msec=6.446 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9224.0) avg_msec=5.733 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9226.1) avg_msec=5.692 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.0 (overall: 9230.8) avg_msec=5.661 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9222.2) avg_msec=6.660 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9223.2) avg_msec=6.373 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9222.8) avg_msec=5.709 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9224.6) avg_msec=5.674 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9229.1) avg_msec=5.627 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9231.4) avg_msec=5.928 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9234.7) avg_msec=5.736 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9230.9) avg_msec=5.732 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9231.3) avg_msec=5.701 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9230.8) avg_msec=5.686 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9231.9) avg_msec=5.667 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9232.1) avg_msec=5.684 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9225.1) avg_msec=7.437 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9223.1) avg_msec=6.146 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9221.5) avg_msec=6.005 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9220.8) avg_msec=5.713 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9223.0) avg_msec=5.655 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9218.7) avg_msec=5.773 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9220.2) avg_msec=5.677 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9221.2) avg_msec=6.153 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9221.6) avg_msec=7.558 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9221.8) avg_msec=5.726 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9222.7) avg_msec=5.656 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9223.3) avg_msec=5.685 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9224.2) avg_msec=5.673 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9223.5) avg_msec=5.684 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9226.2) avg_msec=6.096 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9224.3) avg_msec=5.762 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9224.7) avg_msec=5.677 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9223.3) avg_msec=5.721 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9224.0) avg_msec=6.143 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9222.6) avg_msec=6.061 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9223.9) avg_msec=5.950 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9224.7) avg_msec=5.836 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9224.5) avg_msec=5.725 (overall: 5.927)
                                                                                              
