===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=63488.0 (overall: 65311.0) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65099.6 (overall: 65310.9) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=64800.0 (overall: 65310.7) avg_msec=0.743 (overall: 0.728)
                                                                    
GET: rps=65442.2 (overall: 65310.7) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65528.0 (overall: 65310.8) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=64621.5 (overall: 65310.5) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=65468.0 (overall: 65310.6) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64462.2 (overall: 65310.1) avg_msec=0.741 (overall: 0.728)
                                                                    
GET: rps=65008.0 (overall: 65309.9) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=64092.0 (overall: 65309.3) avg_msec=0.753 (overall: 0.728)
                                                                    
GET: rps=64884.5 (overall: 65309.1) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=64720.0 (overall: 65308.8) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=65015.9 (overall: 65308.6) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65160.0 (overall: 65308.5) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65251.0 (overall: 65308.5) avg_msec=0.720 (overall: 0.728)
                                                                    
GET: rps=65256.0 (overall: 65308.5) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64132.0 (overall: 65307.8) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=64004.0 (overall: 65307.1) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65920.0 (overall: 65307.5) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65753.0 (overall: 65307.7) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65188.0 (overall: 65307.6) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64330.7 (overall: 65307.1) avg_msec=0.747 (overall: 0.728)
                                                                    
GET: rps=63964.1 (overall: 65306.4) avg_msec=0.749 (overall: 0.728)
                                                                    
GET: rps=65280.0 (overall: 65306.4) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=65708.0 (overall: 65306.6) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65478.1 (overall: 65306.7) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65896.0 (overall: 65307.0) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65251.0 (overall: 65307.0) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=64632.0 (overall: 65306.6) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=65600.0 (overall: 65306.8) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65286.9 (overall: 65306.8) avg_msec=0.713 (overall: 0.728)
                                                                    
GET: rps=65024.0 (overall: 65306.6) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65000.0 (overall: 65306.5) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64892.4 (overall: 65306.2) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65104.0 (overall: 65306.1) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65152.0 (overall: 65306.0) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64964.1 (overall: 65305.9) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=64624.0 (overall: 65305.5) avg_msec=0.745 (overall: 0.729)
                                                                    
GET: rps=64757.0 (overall: 65305.2) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=65120.0 (overall: 65305.1) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=63984.1 (overall: 65304.4) avg_msec=0.712 (overall: 0.729)
                                                                    
GET: rps=64792.0 (overall: 65304.2) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=65235.1 (overall: 65304.1) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65412.0 (overall: 65304.2) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=66100.0 (overall: 65304.6) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=65139.4 (overall: 65304.5) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=66032.0 (overall: 65304.9) avg_msec=0.719 (overall: 0.729)
                                                                    
GET: rps=65521.9 (overall: 65305.0) avg_msec=0.720 (overall: 0.729)
                                                                    
GET: rps=64380.0 (overall: 65304.5) avg_msec=0.745 (overall: 0.729)
                                                                    
GET: rps=64628.0 (overall: 65304.2) avg_msec=0.743 (overall: 0.729)
                                                                    
GET: rps=65211.2 (overall: 65304.1) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65396.0 (overall: 65304.2) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=63350.6 (overall: 65303.1) avg_msec=0.744 (overall: 0.729)
                                                                    
GET: rps=65560.0 (overall: 65303.3) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65812.8 (overall: 65303.5) avg_msec=0.723 (overall: 0.729)
                                                                    
GET: rps=65988.0 (overall: 65303.9) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65508.0 (overall: 65304.0) avg_msec=0.706 (overall: 0.729)
                                                                    
GET: rps=64517.9 (overall: 65303.6) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=65276.0 (overall: 65303.6) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65808.8 (overall: 65303.8) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65304.0 (overall: 65303.8) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65637.5 (overall: 65304.0) avg_msec=0.719 (overall: 0.729)
                                                                    
GET: rps=65860.0 (overall: 65304.3) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65274.9 (overall: 65304.3) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65572.0 (overall: 65304.4) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65103.6 (overall: 65304.3) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65404.0 (overall: 65304.4) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65768.9 (overall: 65304.6) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=65328.0 (overall: 65304.6) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=64588.0 (overall: 65304.3) avg_msec=0.746 (overall: 0.729)
                                                                    
GET: rps=64677.3 (overall: 65303.9) avg_msec=0.697 (overall: 0.729)
                                                                    
GET: rps=65328.0 (overall: 65303.9) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65506.0 (overall: 65304.1) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65928.0 (overall: 65304.4) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65488.0 (overall: 65304.5) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65255.0 (overall: 65304.4) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65716.0 (overall: 65304.7) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65338.6 (overall: 65304.7) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=64880.0 (overall: 65304.4) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65340.0 (overall: 65304.5) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64071.7 (overall: 65303.8) avg_msec=0.713 (overall: 0.729)
                                                                    
GET: rps=65095.6 (overall: 65303.7) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65448.0 (overall: 65303.8) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65892.0 (overall: 65304.1) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=64940.2 (overall: 65303.9) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65000.0 (overall: 65303.8) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=65486.1 (overall: 65303.9) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=65616.0 (overall: 65304.0) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=64677.3 (overall: 65303.7) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=65320.0 (overall: 65303.7) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=64653.4 (overall: 65303.4) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65208.0 (overall: 65303.3) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65192.0 (overall: 65303.3) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=65179.3 (overall: 65303.2) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65612.0 (overall: 65303.4) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65151.4 (overall: 65303.3) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=66196.0 (overall: 65303.7) avg_msec=0.683 (overall: 0.729)
                                                                    
GET: rps=64657.4 (overall: 65303.4) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65252.0 (overall: 65303.4) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65284.0 (overall: 65303.4) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=66012.0 (overall: 65303.7) avg_msec=0.717 (overall: 0.729)
                                                                    
GET: rps=65700.0 (overall: 65303.9) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65737.1 (overall: 65304.1) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65972.0 (overall: 65304.5) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=64290.8 (overall: 65304.0) avg_msec=0.743 (overall: 0.729)
                                                                    
GET: rps=64784.0 (overall: 65303.7) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=64720.0 (overall: 65303.4) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=65211.2 (overall: 65303.4) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=64474.1 (overall: 65302.9) avg_msec=0.745 (overall: 0.729)
                                                                    
GET: rps=64720.0 (overall: 65302.6) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=64553.8 (overall: 65302.3) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=64708.0 (overall: 65302.0) avg_msec=0.743 (overall: 0.729)
                                                                    
GET: rps=64932.3 (overall: 65301.8) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65548.0 (overall: 65301.9) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=64573.7 (overall: 65301.5) avg_msec=0.742 (overall: 0.729)
                                                                    
GET: rps=64440.0 (overall: 65301.1) avg_msec=0.744 (overall: 0.729)
                                                                    
GET: rps=65015.9 (overall: 65301.0) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64184.0 (overall: 65300.4) avg_msec=0.751 (overall: 0.729)
                                                                    
GET: rps=64832.7 (overall: 65300.2) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64992.0 (overall: 65300.0) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=62660.0 (overall: 65298.7) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=64749.0 (overall: 65298.4) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=63816.0 (overall: 65297.6) avg_msec=0.756 (overall: 0.729)
                                                                    
GET: rps=64948.2 (overall: 65297.5) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65260.0 (overall: 65297.5) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=64876.5 (overall: 65297.2) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=65772.0 (overall: 65297.5) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65764.9 (overall: 65297.7) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65556.0 (overall: 65297.8) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65112.0 (overall: 65297.8) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=64920.3 (overall: 65297.6) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65300.0 (overall: 65297.6) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65087.7 (overall: 65297.5) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=66004.0 (overall: 65297.8) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=64988.1 (overall: 65297.7) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65232.0 (overall: 65297.6) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64326.7 (overall: 65297.1) avg_msec=0.709 (overall: 0.729)
                                                                    
GET: rps=64776.0 (overall: 65296.9) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=64528.0 (overall: 65296.5) avg_msec=0.748 (overall: 0.729)
                                                                    
GET: rps=64872.5 (overall: 65296.3) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65424.0 (overall: 65296.3) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=64908.4 (overall: 65296.1) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65296.0 (overall: 65296.1) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65027.9 (overall: 65296.0) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64564.0 (overall: 65295.7) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=65243.0 (overall: 65295.6) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=64996.0 (overall: 65295.5) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65629.5 (overall: 65295.6) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=64868.0 (overall: 65295.4) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=65476.0 (overall: 65295.5) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=63589.6 (overall: 65294.7) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65516.0 (overall: 65294.8) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65219.1 (overall: 65294.7) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65336.0 (overall: 65294.8) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65131.5 (overall: 65294.7) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65256.0 (overall: 65294.7) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65276.0 (overall: 65294.7) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65529.9 (overall: 65294.8) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=66239.0 (overall: 65295.2) avg_msec=0.719 (overall: 0.729)
                                                                    
GET: rps=65199.2 (overall: 65295.2) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=64636.0 (overall: 65294.9) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=64908.4 (overall: 65294.7) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=66352.0 (overall: 65295.2) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=65520.0 (overall: 65295.3) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65888.5 (overall: 65295.6) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65624.0 (overall: 65295.8) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=64812.8 (overall: 65295.5) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65676.0 (overall: 65295.7) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65298.8 (overall: 65295.7) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=66548.0 (overall: 65296.3) avg_msec=0.717 (overall: 0.729)
                                                                    
GET: rps=65480.0 (overall: 65296.4) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65565.7 (overall: 65296.6) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65548.0 (overall: 65296.7) avg_msec=0.723 (overall: 0.729)
                                                                    
GET: rps=64880.5 (overall: 65296.5) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65248.0 (overall: 65296.4) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65111.6 (overall: 65296.4) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64220.0 (overall: 65295.8) avg_msec=0.701 (overall: 0.729)
                                                                    
GET: rps=65868.5 (overall: 65296.1) avg_msec=0.720 (overall: 0.729)
                                                                    
GET: rps=66104.0 (overall: 65296.5) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65208.0 (overall: 65296.5) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64788.8 (overall: 65296.2) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65448.0 (overall: 65296.3) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=64414.3 (overall: 65295.9) avg_msec=0.742 (overall: 0.729)
                                                                    
GET: rps=65688.0 (overall: 65296.0) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65028.0 (overall: 65295.9) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65163.4 (overall: 65295.9) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=64692.0 (overall: 65295.6) avg_msec=0.745 (overall: 0.729)
                                                                    
GET: rps=64745.0 (overall: 65295.3) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65288.0 (overall: 65295.3) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65272.0 (overall: 65295.3) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65434.3 (overall: 65295.3) avg_msec=0.699 (overall: 0.729)
                                                                    
GET: rps=64444.0 (overall: 65294.9) avg_msec=0.747 (overall: 0.729)
                                                                    
GET: rps=64948.2 (overall: 65294.8) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65048.0 (overall: 65294.6) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=64552.0 (overall: 65294.3) avg_msec=0.743 (overall: 0.729)
                                                                    
GET: rps=64259.0 (overall: 65293.8) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65168.0 (overall: 65293.7) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=64868.5 (overall: 65293.5) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=64876.0 (overall: 65293.3) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=64796.8 (overall: 65293.1) avg_msec=0.715 (overall: 0.729)
                                                                    
GET: rps=62524.0 (overall: 65291.7) avg_msec=0.750 (overall: 0.729)
                                                                    
GET: rps=64972.0 (overall: 65291.6) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=64597.6 (overall: 65291.2) avg_msec=0.743 (overall: 0.729)
                                                                    
GET: rps=65592.0 (overall: 65291.4) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=64139.4 (overall: 65290.8) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=65040.0 (overall: 65290.7) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=64704.0 (overall: 65290.4) avg_msec=0.744 (overall: 0.729)
                                                                    
GET: rps=65111.6 (overall: 65290.3) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65508.0 (overall: 65290.4) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65362.6 (overall: 65290.5) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65172.0 (overall: 65290.4) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65900.0 (overall: 65290.7) avg_msec=0.719 (overall: 0.729)
                                                                    
GET: rps=64318.7 (overall: 65290.2) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=64716.0 (overall: 65290.0) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=65633.5 (overall: 65290.1) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65024.0 (overall: 65290.0) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=63079.7 (overall: 65288.9) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=65188.0 (overall: 65288.9) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65063.8 (overall: 65288.8) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=66212.0 (overall: 65289.2) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=65270.9 (overall: 65289.2) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=65156.0 (overall: 65289.1) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65426.3 (overall: 65289.2) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=64640.0 (overall: 65288.9) avg_msec=0.744 (overall: 0.729)
                                                                    
GET: rps=65278.9 (overall: 65288.9) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65508.0 (overall: 65289.0) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65378.5 (overall: 65289.0) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=66096.0 (overall: 65289.4) avg_msec=0.717 (overall: 0.729)
                                                                    
GET: rps=66020.0 (overall: 65289.8) avg_msec=0.720 (overall: 0.729)
                                                                    
GET: rps=64944.2 (overall: 65289.6) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=66004.0 (overall: 65290.0) avg_msec=0.712 (overall: 0.729)
                                                                    
GET: rps=65768.9 (overall: 65290.2) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65548.0 (overall: 65290.3) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65127.5 (overall: 65290.2) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=65456.0 (overall: 65290.3) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65796.0 (overall: 65290.5) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=66187.3 (overall: 65291.0) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=65640.0 (overall: 65291.1) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=64673.3 (overall: 65290.8) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64736.0 (overall: 65290.6) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=64936.3 (overall: 65290.4) avg_msec=0.715 (overall: 0.729)
                                                                    
GET: rps=65388.0 (overall: 65290.5) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65075.7 (overall: 65290.4) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65452.0 (overall: 65290.4) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=64637.5 (overall: 65290.1) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=65140.0 (overall: 65290.1) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65372.0 (overall: 65290.1) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=65127.5 (overall: 65290.0) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65780.9 (overall: 65290.2) avg_msec=0.718 (overall: 0.729)
                                                                    
GET: rps=65244.0 (overall: 65290.2) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64072.0 (overall: 65289.6) avg_msec=0.749 (overall: 0.729)
                                                                    
GET: rps=64900.4 (overall: 65289.5) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65752.0 (overall: 65289.7) avg_msec=0.722 (overall: 0.729)
                                                                    
GET: rps=64621.5 (overall: 65289.4) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=64936.0 (overall: 65289.2) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65494.0 (overall: 65289.3) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=64804.0 (overall: 65289.1) avg_msec=0.697 (overall: 0.729)
                                                                    
GET: rps=65350.6 (overall: 65289.1) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65696.0 (overall: 65289.3) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65644.0 (overall: 65289.5) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65812.8 (overall: 65289.7) avg_msec=0.718 (overall: 0.729)
                                                                    
GET: rps=65816.0 (overall: 65289.9) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65079.7 (overall: 65289.8) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65976.0 (overall: 65290.2) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65776.9 (overall: 65290.4) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=65232.0 (overall: 65290.4) avg_msec=0.694 (overall: 0.729)
                                                                    
GET: rps=65244.0 (overall: 65290.3) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65613.5 (overall: 65290.5) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65728.0 (overall: 65290.7) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=64948.2 (overall: 65290.6) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=63868.0 (overall: 65289.9) avg_msec=0.733 (overall: 0.729)
                                                                    
GET: rps=64605.6 (overall: 65289.6) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=65848.0 (overall: 65289.8) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65035.9 (overall: 65289.7) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65088.0 (overall: 65289.6) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65552.0 (overall: 65289.7) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65350.6 (overall: 65289.8) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65844.0 (overall: 65290.0) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=65215.1 (overall: 65290.0) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65087.3 (overall: 65289.9) avg_msec=0.718 (overall: 0.729)
                                                                    
GET: rps=64496.0 (overall: 65289.5) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: rps=65148.0 (overall: 65289.5) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65652.0 (overall: 65289.6) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=64533.9 (overall: 65289.3) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65088.0 (overall: 65289.2) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65000.0 (overall: 65289.0) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=64928.3 (overall: 65288.9) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=63812.8 (overall: 65288.2) avg_msec=0.750 (overall: 0.729)
                                                                    
GET: rps=64536.0 (overall: 65287.8) avg_msec=0.741 (overall: 0.729)
                                                                    
GET: rps=64664.0 (overall: 65287.5) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=64856.6 (overall: 65287.3) avg_msec=0.739 (overall: 0.729)
                                                                    
GET: rps=65664.0 (overall: 65287.5) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65502.0 (overall: 65287.6) avg_msec=0.712 (overall: 0.729)
