===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:89afdad13e99cbe1d81f4df99ca7a729b2474c91
tcp_port:6379
server_time_usec:1768543384365102
uptime_in_seconds:828
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71664.0 (overall: 71378.5) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=58144.0 (overall: 64774.5) avg_msec=0.842 (overall: 0.755)
                                                                            
PING_INLINE: rps=55696.0 (overall: 61752.3) avg_msec=0.884 (overall: 0.793)
                                                                            
PING_INLINE: rps=47208.0 (overall: 58119.9) avg_msec=1.046 (overall: 0.845)
                                                                            
PING_INLINE: rps=47358.6 (overall: 55962.5) avg_msec=1.040 (overall: 0.878)
                                                                            
PING_INLINE: rps=48020.0 (overall: 54640.5) avg_msec=1.026 (overall: 0.899)
                                                                            
PING_INLINE: rps=48744.0 (overall: 53799.1) avg_msec=1.008 (overall: 0.913)
                                                                            
PING_INLINE: 53390.28 requests per second, p50=0.863 msec
 
PING_MBULK: rps=16744.0 (overall: 50433.7) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=49601.6 (overall: 49808.4) avg_msec=0.986 (overall: 0.983)
                                                                           
PING_MBULK: rps=49024.0 (overall: 49472.6) avg_msec=1.003 (overall: 0.992)
                                                                           
PING_MBULK: rps=50352.0 (overall: 49736.2) avg_msec=0.978 (overall: 0.988)
                                                                           
PING_MBULK: rps=39140.0 (overall: 47292.4) avg_msec=1.261 (overall: 1.040)
                                                                           
                                                                     
INCR: rps=66290.8 (overall: 67495.8) avg_msec=1.445 (overall: 1.436)
                                                                     
INCR: rps=66184.0 (overall: 67350.2) avg_msec=1.466 (overall: 1.439)
                                                                     
INCR: rps=65044.0 (overall: 67119.9) avg_msec=1.481 (overall: 1.443)
                                                                     
INCR: rps=74388.0 (overall: 67779.9) avg_msec=1.304 (overall: 1.429)
                                                                     
INCR: 67911.72 requests per second, p50=1.335 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=55940.2 (overall: 55718.3) avg_msec=1.706 (overall: 1.706)
                                                                      
LPUSH: rps=58116.0 (overall: 56912.4) avg_msec=1.671 (overall: 1.688)
                                                                      
LPUSH: rps=55521.9 (overall: 56448.9) avg_msec=1.740 (overall: 1.705)
                                                                      
LPUSH: rps=61540.0 (overall: 57717.8) avg_msec=1.580 (overall: 1.672)
                                                                      
LPUSH: rps=63272.0 (overall: 58826.0) avg_msec=1.526 (overall: 1.641)
                                                                      
LPUSH: rps=61466.1 (overall: 59266.6) avg_msec=1.568 (overall: 1.628)
                                                                      
LPUSH: rps=61548.0 (overall: 59591.8) avg_msec=1.547 (overall: 1.616)
                                                                      
LPUSH: rps=59800.0 (overall: 59617.8) avg_msec=1.616 (overall: 1.616)
                                                                      
LPUSH: rps=58880.5 (overall: 59535.7) avg_msec=1.641 (overall: 1.619)
                                                                      
LPUSH: rps=57104.0 (overall: 59293.0) avg_msec=1.704 (overall: 1.627)
                                                                      
LPUSH: rps=59436.0 (overall: 59306.0) avg_msec=1.635 (overall: 1.628)
                                                                      
LPUSH: rps=59656.0 (overall: 59335.1) avg_msec=1.567 (overall: 1.623)
                                                                      
LPUSH: rps=59243.0 (overall: 59328.0) avg_msec=1.632 (overall: 1.623)
                                                                      
LPUSH: 59417.71 requests per second, p50=1.671 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=77824.0 (overall: 77513.9) avg_msec=1.237 (overall: 1.237)
                                                                      
RPUSH: rps=71270.9 (overall: 74392.4) avg_msec=1.358 (overall: 1.295)
                                                                      
RPUSH: rps=66704.0 (overall: 71836.4) avg_msec=1.460 (overall: 1.346)
                                                                      
RPUSH: rps=59836.0 (overall: 68842.3) avg_msec=1.594 (overall: 1.400)
                                                                      
RPUSH: rps=63944.0 (overall: 67864.2) avg_msec=1.518 (overall: 1.422)
                                                                      
RPUSH: rps=76204.0 (overall: 69252.3) avg_msec=1.267 (overall: 1.394)
                                                                      
RPUSH: rps=72828.7 (overall: 69764.4) avg_msec=1.319 (overall: 1.382)
                                                                      
RPUSH: rps=72328.0 (overall: 70084.4) avg_msec=1.345 (overall: 1.378)
                                                                      
RPUSH: rps=68600.0 (overall: 69919.7) avg_msec=1.261 (overall: 1.365)
                                                                      
RPUSH: rps=75302.8 (overall: 70459.3) avg_msec=1.239 (overall: 1.351)
                                                                      
RPUSH: rps=72544.0 (overall: 70648.5) avg_msec=1.339 (overall: 1.350)
                                                                      
RPUSH: 70696.36 requests per second, p50=1.383 msec
 
LPOP: rps=5564.0 (overall: 66238.1) avg_msec=1.385 (overall: 1.385)
                                                                    
LPOP: rps=72071.7 (overall: 71621.3) avg_msec=1.346 (overall: 1.349)
                                                                     
LPOP: rps=66000.0 (overall: 68929.1) avg_msec=1.474 (overall: 1.406)
                                                                     
LPOP: rps=60498.0 (overall: 66191.5) avg_msec=1.613 (overall: 1.467)
                                                                     
LPOP: rps=63928.0 (overall: 65638.3) avg_msec=1.516 (overall: 1.479)
                                                                     
LPOP: rps=68848.0 (overall: 66268.7) avg_msec=1.396 (overall: 1.462)
                                                                     
LPOP: rps=73251.0 (overall: 67418.6) avg_msec=1.313 (overall: 1.435)
                                                                     
LPOP: rps=67008.0 (overall: 67360.8) avg_msec=1.437 (overall: 1.436)
                                                                     
LPOP: rps=72700.0 (overall: 68020.3) avg_msec=1.323 (overall: 1.421)
                                                                     
LPOP: rps=72756.0 (overall: 68540.9) avg_msec=1.317 (overall: 1.409)
                                                                     
LPOP: rps=72028.0 (overall: 68886.3) avg_msec=1.255 (overall: 1.393)
                                                                     
LPOP: rps=76223.1 (overall: 69549.9) avg_msec=1.244 (overall: 1.378)
                                                                     
LPOP: 69735.01 requests per second, p50=1.415 msec
 
RPOP: rps=2900.0 (overall: 72500.0) avg_msec=1.263 (overall: 1.263)
                                                                    
RPOP: rps=69247.0 (overall: 69371.6) avg_msec=1.392 (overall: 1.387)
                                                                     
RPOP: rps=65884.0 (overall: 67665.4) avg_msec=1.480 (overall: 1.431)
                                                                     
RPOP: rps=68956.0 (overall: 68089.4) avg_msec=1.407 (overall: 1.423)
                                                                     
RPOP: rps=66232.0 (overall: 67630.1) avg_msec=1.469 (overall: 1.434)
                                                                     
RPOP: rps=73844.6 (overall: 68866.1) avg_msec=1.278 (overall: 1.401)
                                                                     
RPOP: rps=78732.0 (overall: 70497.4) avg_msec=1.224 (overall: 1.368)
                                                                     
RPOP: rps=76116.0 (overall: 71294.6) avg_msec=1.258 (overall: 1.351)
                                                                     
RPOP: rps=77564.0 (overall: 72073.6) avg_msec=1.244 (overall: 1.337)
                                                                     
RPOP: rps=75768.0 (overall: 72481.9) avg_msec=1.273 (overall: 1.330)
                                                                     
RPOP: rps=66111.6 (overall: 71845.6) avg_msec=1.464 (overall: 1.342)
                                                                     
RPOP: rps=62128.0 (overall: 70966.3) avg_msec=1.548 (overall: 1.358)
                                                                     
RPOP: 70721.36 requests per second, p50=1.399 msec
 
SADD: rps=9544.0 (overall: 61179.5) avg_msec=1.525 (overall: 1.525)
                                                                    
SADD: rps=72644.0 (overall: 71096.9) avg_msec=1.287 (overall: 1.315)
                                                                     
SADD: rps=74095.6 (overall: 72490.7) avg_msec=1.248 (overall: 1.283)
                                                                     
SADD: rps=75288.0 (overall: 73375.9) avg_msec=1.280 (overall: 1.282)
                                                                     
SADD: rps=69712.0 (overall: 72495.2) avg_msec=1.384 (overall: 1.306)
                                                                     
SADD: rps=69836.7 (overall: 71978.3) avg_msec=1.345 (overall: 1.313)
                                                                     
SADD: rps=72376.0 (overall: 72042.8) avg_msec=1.172 (overall: 1.290)
                                                                     
SADD: rps=75460.0 (overall: 72519.8) avg_msec=1.274 (overall: 1.288)
                                                                     
SADD: rps=66780.0 (overall: 71816.8) avg_msec=1.456 (overall: 1.307)
                                                                     
SADD: rps=69928.3 (overall: 71609.9) avg_msec=1.388 (overall: 1.316)
                                                                     
SADD: rps=73140.0 (overall: 71760.4) avg_msec=1.325 (overall: 1.316)
                                                                     
SADD: rps=68408.0 (overall: 71460.2) avg_msec=1.424 (overall: 1.326)
                                                                     
SADD: 71454.09 requests per second, p50=1.303 msec
 
HSET: rps=19856.0 (overall: 57720.9) avg_msec=1.659 (overall: 1.659)
                                                                     
HSET: rps=66689.2 (overall: 64400.6) avg_msec=1.448 (overall: 1.496)
                                                                     
HSET: rps=74816.0 (overall: 68836.5) avg_msec=1.236 (overall: 1.376)
                                                                     
HSET: rps=67836.7 (overall: 68537.0) avg_msec=1.297 (overall: 1.353)
                                                                     
HSET: rps=63508.0 (overall: 67381.4) avg_msec=1.525 (overall: 1.390)
                                                                     
HSET: rps=64656.0 (overall: 66872.2) avg_msec=1.496 (overall: 1.409)
                                                                     
HSET: rps=75231.1 (overall: 68192.6) avg_msec=1.274 (overall: 1.386)
                                                                     
HSET: rps=64064.0 (overall: 67631.3) avg_msec=1.490 (overall: 1.399)
                                                                     
HSET: rps=67324.0 (overall: 67594.5) avg_msec=1.403 (overall: 1.400)
                                                                     
HSET: rps=76932.0 (overall: 68592.6) avg_msec=1.254 (overall: 1.382)
                                                                     
HSET: rps=66736.0 (overall: 68413.3) avg_msec=1.454 (overall: 1.389)
                                                                     
HSET: rps=67820.7 (overall: 68360.9) avg_msec=1.425 (overall: 1.392)
                                                                     
HSET: 68516.62 requests per second, p50=1.375 msec
 
SPOP: rps=6828.0 (overall: 74217.4) avg_msec=1.248 (overall: 1.248)
                                                                    
SPOP: rps=76444.0 (overall: 76256.4) avg_msec=1.264 (overall: 1.263)
                                                                     
SPOP: rps=76310.8 (overall: 76282.4) avg_msec=1.269 (overall: 1.266)
                                                                     
SPOP: rps=74032.0 (overall: 75555.6) avg_msec=1.136 (overall: 1.224)
                                                                     
SPOP: rps=74152.0 (overall: 75212.9) avg_msec=1.287 (overall: 1.239)
                                                                     
SPOP: rps=76388.0 (overall: 75443.5) avg_msec=1.233 (overall: 1.238)
                                                                     
SPOP: rps=78004.0 (overall: 75863.5) avg_msec=1.235 (overall: 1.238)
                                                                     
SPOP: rps=75848.6 (overall: 75861.4) avg_msec=1.266 (overall: 1.242)
                                                                     
SPOP: rps=71584.0 (overall: 75333.3) avg_msec=1.356 (overall: 1.255)
                                                                     
SPOP: rps=68964.0 (overall: 74633.4) avg_msec=1.387 (overall: 1.269)
                                                                     
SPOP: rps=73528.0 (overall: 74524.0) avg_msec=1.317 (overall: 1.273)
                                                                     
SPOP: 74460.16 requests per second, p50=1.263 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=72856.0 (overall: 72565.7) avg_msec=1.318 (overall: 1.318)
                                                                     
ZADD: rps=73548.0 (overall: 73055.9) avg_msec=1.308 (overall: 1.313)
                                                                     
ZADD: rps=75191.2 (overall: 73768.6) avg_msec=1.271 (overall: 1.299)
                                                                     
ZADD: rps=75160.0 (overall: 74115.8) avg_msec=1.283 (overall: 1.295)
                                                                     
ZADD: rps=72788.0 (overall: 73850.6) avg_msec=1.319 (overall: 1.300)
                                                                     
ZADD: rps=74844.6 (overall: 74016.6) avg_msec=1.244 (overall: 1.290)
                                                                     
ZADD: rps=71460.0 (overall: 73652.0) avg_msec=1.309 (overall: 1.293)
                                                                     
ZADD: rps=75264.0 (overall: 73853.2) avg_msec=1.246 (overall: 1.287)
                                                                     
ZADD: rps=71657.4 (overall: 73608.7) avg_msec=1.303 (overall: 1.289)
                                                                     
ZADD: rps=75908.0 (overall: 73838.3) avg_msec=1.272 (overall: 1.287)
                                                                     
ZADD: 73502.39 requests per second, p50=1.359 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=64661.4 (overall: 64661.4) avg_msec=1.504 (overall: 1.504)
                                                                        
ZPOPMIN: rps=72404.0 (overall: 68525.0) avg_msec=1.329 (overall: 1.411)
                                                                        
ZPOPMIN: rps=70936.0 (overall: 69327.6) avg_msec=1.356 (overall: 1.393)
                                                                        
ZPOPMIN: rps=65052.0 (overall: 68259.7) avg_msec=1.487 (overall: 1.415)
                                                                        
ZPOPMIN: rps=63733.1 (overall: 67352.2) avg_msec=1.520 (overall: 1.435)
                                                                        
ZPOPMIN: rps=70020.0 (overall: 67796.3) avg_msec=1.383 (overall: 1.426)
                                                                        
ZPOPMIN: rps=66116.0 (overall: 67556.5) avg_msec=1.460 (overall: 1.431)
                                                                        
ZPOPMIN: rps=65304.0 (overall: 67275.2) avg_msec=1.483 (overall: 1.437)
                                                                        
ZPOPMIN: rps=72324.0 (overall: 67835.7) avg_msec=1.332 (overall: 1.425)
                                                                        
ZPOPMIN: rps=75705.2 (overall: 68624.9) avg_msec=1.235 (overall: 1.404)
                                                                        
ZPOPMIN: rps=72772.0 (overall: 69001.5) avg_msec=1.264 (overall: 1.390)
                                                                        
ZPOPMIN: 68752.15 requests per second, p50=1.343 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=53525.9 (overall: 53313.5) avg_msec=1.792 (overall: 1.792)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60628.0 (overall: 56956.2) avg_msec=1.606 (overall: 1.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56584.0 (overall: 56832.4) avg_msec=1.724 (overall: 1.704)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=50215.1 (overall: 55176.5) avg_msec=1.931 (overall: 1.755)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56752.0 (overall: 55490.8) avg_msec=1.704 (overall: 1.745)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64432.0 (overall: 56978.0) avg_msec=1.498 (overall: 1.699)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56872.0 (overall: 56962.9) avg_msec=1.705 (overall: 1.700)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56239.0 (overall: 56872.3) avg_msec=1.717 (overall: 1.702)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52876.0 (overall: 56429.0) avg_msec=1.801 (overall: 1.712)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61720.0 (overall: 56957.3) avg_msec=1.571 (overall: 1.697)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55136.0 (overall: 56791.9) avg_msec=1.758 (overall: 1.702)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56517.9 (overall: 56769.1) avg_msec=1.622 (overall: 1.696)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64168.0 (overall: 57337.3) avg_msec=1.500 (overall: 1.679)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57670.13 requests per second, p50=1.639 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38260.0 (overall: 38107.6) avg_msec=2.079 (overall: 2.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=41354.6 (overall: 39731.1) avg_msec=2.004 (overall: 2.040)
                                                                                                
LRANGE_100 (first 100 elements): rps=40056.0 (overall: 39839.1) avg_msec=1.971 (overall: 2.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=41156.0 (overall: 40167.7) avg_msec=1.955 (overall: 2.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=41067.7 (overall: 40348.0) avg_msec=2.081 (overall: 2.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=38504.0 (overall: 40041.2) avg_msec=2.188 (overall: 2.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=42840.0 (overall: 40440.4) avg_msec=1.933 (overall: 2.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=42804.8 (overall: 40736.5) avg_msec=1.974 (overall: 2.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=41076.0 (overall: 40774.2) avg_msec=1.949 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=40016.0 (overall: 40698.5) avg_msec=1.977 (overall: 2.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=42681.3 (overall: 40879.1) avg_msec=1.959 (overall: 2.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=43112.0 (overall: 41064.9) avg_msec=1.945 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=41988.0 (overall: 41135.8) avg_msec=2.015 (overall: 2.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=35792.8 (overall: 40753.3) avg_msec=2.288 (overall: 2.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=37324.0 (overall: 40525.0) avg_msec=2.285 (overall: 2.035)
                                                                                                
LRANGE_100 (first 100 elements): rps=37474.1 (overall: 40333.9) avg_msec=2.309 (overall: 2.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=37408.0 (overall: 40162.1) avg_msec=2.320 (overall: 2.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=37211.2 (overall: 39997.8) avg_msec=2.311 (overall: 2.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=37856.0 (overall: 39885.2) avg_msec=2.045 (overall: 2.077)
                                                                                                
LRANGE_100 (first 100 elements): 40000.00 requests per second, p50=2.071 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16207.2 (overall: 16142.9) avg_msec=3.441 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 16273.8) avg_msec=3.261 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=16460.3 (overall: 16336.0) avg_msec=3.330 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 16350.5) avg_msec=3.270 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16386.0) avg_msec=3.265 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=16661.4 (overall: 16431.8) avg_msec=3.372 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16441.5) avg_msec=3.240 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=16536.0 (overall: 16453.2) avg_msec=3.245 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16446.3) avg_msec=3.303 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 16486.9) avg_msec=3.254 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=14399.2 (overall: 16295.8) avg_msec=3.664 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16312.2) avg_msec=3.278 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16302.6) avg_msec=3.329 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.7 (overall: 16310.2) avg_msec=3.329 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.4 (overall: 16287.0) avg_msec=3.370 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.2 (overall: 16267.8) avg_msec=3.367 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 16220.1) avg_msec=3.480 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=16712.0 (overall: 16247.2) avg_msec=3.321 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16260.4) avg_msec=3.336 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16788.8 (overall: 16286.8) avg_msec=3.183 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 16323.2) avg_msec=3.232 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 16350.9) avg_msec=3.243 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.0 (overall: 16376.2) avg_msec=3.213 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.6 (overall: 16399.1) avg_msec=3.215 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.5 (overall: 16420.7) avg_msec=3.240 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.3 (overall: 16441.5) avg_msec=3.278 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=16821.4 (overall: 16455.6) avg_msec=3.251 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.0 (overall: 16489.1) avg_msec=3.188 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 16512.3) avg_msec=3.207 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 16532.8) avg_msec=3.304 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17202.4 (overall: 16554.4) avg_msec=3.411 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 16574.2) avg_msec=3.217 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 16595.1) avg_msec=3.212 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 16612.0) avg_msec=3.180 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 16631.1) avg_msec=3.240 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16645.3) avg_msec=3.150 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 16656.2) avg_msec=3.161 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 16669.2) avg_msec=3.245 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 16683.6) avg_msec=3.229 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 16695.2) avg_msec=3.180 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17215.1 (overall: 16707.9) avg_msec=3.212 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 16719.4) avg_msec=3.186 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 16738.6) avg_msec=3.276 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 16754.9) avg_msec=3.138 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 16772.2) avg_msec=3.170 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 16787.5) avg_msec=3.365 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 16806.7) avg_msec=3.224 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): 16813.79 requests per second, p50=3.207 msec
 
LRANGE_500 (first 500 elements): rps=356.9 (overall: 6066.7) avg_msec=10.212 (overall: 10.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10438.7) avg_msec=5.046 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10519.2) avg_msec=4.889 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10547.8) avg_msec=4.908 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10541.9) avg_msec=4.928 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10563.7) avg_msec=4.874 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10573.1) avg_msec=4.882 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10584.9) avg_msec=4.878 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10586.8) avg_msec=4.902 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10594.5) avg_msec=4.857 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10601.4) avg_msec=4.954 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10611.1) avg_msec=4.873 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 10604.7) avg_msec=4.934 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10591.9) avg_msec=4.980 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 10582.7) avg_msec=4.952 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10577.0) avg_msec=4.956 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10582.5) avg_msec=4.944 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10587.5) avg_msec=4.891 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.5 (overall: 10592.3) avg_msec=4.884 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10597.8) avg_msec=4.895 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10602.0) avg_msec=4.907 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10602.5) avg_msec=4.893 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10626.0 (overall: 10603.5) avg_msec=4.879 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10609.7) avg_msec=4.912 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10611.6) avg_msec=4.895 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.5 (overall: 10613.5) avg_msec=4.965 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10616.2) avg_msec=4.945 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10619.2) avg_msec=4.872 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10619.5) avg_msec=4.912 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10620.6) avg_msec=4.890 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10621.1) avg_msec=5.085 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10621.9) avg_msec=4.946 (overall: 4.926)
                                                                                                
