===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec61279b606e642bf889f2c8d57c0419c6d139a0
tcp_port:6379
server_time_usec:1768574809887462
uptime_in_seconds:17155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62740.0 (overall: 62490.0) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=68792.0 (overall: 65634.7) avg_msec=0.700 (overall: 0.734)
                                                                            
PING_INLINE: rps=69712.0 (overall: 66992.0) avg_msec=0.662 (overall: 0.709)
                                                                            
PING_INLINE: rps=71320.0 (overall: 68072.9) avg_msec=0.679 (overall: 0.701)
                                                                            
PING_INLINE: rps=67231.1 (overall: 67904.2) avg_msec=0.715 (overall: 0.704)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=55948.0 (overall: 55948.0) avg_msec=0.874 (overall: 0.874)
                                                                           
PING_MBULK: rps=63761.0 (overall: 59862.3) avg_msec=0.766 (overall: 0.816)
                                                                           
PING_MBULK: rps=71920.0 (overall: 63876.2) avg_msec=0.665 (overall: 0.760)
                                                                           
PING_MBULK: rps=66752.0 (overall: 64594.4) avg_msec=0.714 (overall: 0.748)
                                                                           
PING_MBULK: rps=60664.0 (overall: 63808.9) avg_msec=0.793 (overall: 0.756)
                                                                           
PING_MBULK: rps=70492.0 (overall: 64922.1) avg_msec=0.672 (overall: 0.741)
                                                                           
PING_INLINE: rps=68164.0 (overall: 70201.6) avg_msec=1.415 (overall: 1.364)
                                                                            
PING_INLINE: rps=66668.0 (overall: 69496.0) avg_msec=1.468 (overall: 1.384)
                                                                            
PING_INLINE: rps=78450.2 (overall: 70991.4) avg_msec=1.232 (overall: 1.356)
                                                                            
PING_INLINE: rps=80312.0 (overall: 72320.6) avg_msec=1.205 (overall: 1.332)
                                                                            
PING_INLINE: rps=79231.1 (overall: 73186.1) avg_msec=1.217 (overall: 1.316)
                                                                            
PING_INLINE: rps=75216.0 (overall: 73411.3) avg_msec=1.278 (overall: 1.312)
                                                                            
PING_INLINE: rps=75860.0 (overall: 73655.8) avg_msec=1.250 (overall: 1.306)
                                                                            
PING_INLINE: 73691.97 requests per second, p50=1.303 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66502.0 (overall: 66502.0) avg_msec=1.395 (overall: 1.395)
                                                                           
PING_MBULK: rps=79308.0 (overall: 72892.2) avg_msec=1.195 (overall: 1.286)
                                                                           
PING_MBULK: rps=72480.0 (overall: 72755.0) avg_msec=1.278 (overall: 1.283)
                                                                           
PING_MBULK: rps=76585.7 (overall: 73714.6) avg_msec=1.259 (overall: 1.277)
                                                                           
PING_MBULK: rps=80044.0 (overall: 74978.4) avg_msec=1.210 (overall: 1.263)
                                                                           
PING_MBULK: rps=81068.0 (overall: 75992.0) avg_msec=1.195 (overall: 1.251)
                                                                           
PING_MBULK: rps=68900.0 (overall: 74980.0) avg_msec=1.414 (overall: 1.272)
                                                                           
PING_MBULK: rps=65880.0 (overall: 73843.7) avg_msec=1.481 (overall: 1.295)
                                                                           
PING_MBULK: rps=65844.6 (overall: 72952.5) avg_msec=1.477 (overall: 1.314)
                                                                           
PING_MBULK: rps=61388.0 (overall: 71797.4) avg_msec=1.596 (overall: 1.338)
                                                                           
PING_MBULK: rps=78152.0 (overall: 72374.5) avg_msec=1.241 (overall: 1.328)
                                                                           
PING_MBULK: 72411.30 requests per second, p50=1.303 msec
 
SET: rps=26444.0 (overall: 64184.5) avg_msec=1.494 (overall: 1.494)
                                                                    
SET: rps=63988.1 (overall: 64045.2) avg_msec=1.488 (overall: 1.490)
                                                                    
SET: rps=68848.0 (overall: 66033.1) avg_msec=1.390 (overall: 1.447)
                                                                    
SET: rps=70660.0 (overall: 67387.6) avg_msec=1.275 (overall: 1.394)
                                                                    
SET: rps=72366.5 (overall: 68518.6) avg_msec=1.300 (overall: 1.372)
                                                                    
SET: rps=76900.0 (overall: 70064.9) avg_msec=1.255 (overall: 1.348)
                                                                    
SET: rps=67300.0 (overall: 69634.3) avg_msec=1.431 (overall: 1.360)
                                                                    
SET: rps=65418.3 (overall: 69064.1) avg_msec=1.484 (overall: 1.376)
                                                                    
SET: rps=67984.0 (overall: 68935.9) avg_msec=1.433 (overall: 1.383)
                                                                    
SET: rps=71576.0 (overall: 69216.0) avg_msec=1.310 (overall: 1.375)
                                                                    
SET: rps=78139.4 (overall: 70075.2) avg_msec=1.219 (overall: 1.358)
                                                                    
SET: rps=68604.0 (overall: 69946.4) avg_msec=1.401 (overall: 1.362)
                                                                    
SET: 69954.53 requests per second, p50=1.343 msec
 
GET: rps=25780.0 (overall: 66443.3) avg_msec=1.451 (overall: 1.451)
                                                                    
GET: rps=63144.0 (overall: 64066.3) avg_msec=1.550 (overall: 1.521)
                                                                    
GET: rps=67123.5 (overall: 65349.5) avg_msec=1.450 (overall: 1.491)
                                                                    
GET: rps=67236.0 (overall: 65905.7) avg_msec=1.437 (overall: 1.475)
                                                                    
GET: rps=74292.0 (overall: 67815.1) avg_msec=1.227 (overall: 1.413)
                                                                    
GET: rps=71207.2 (overall: 68446.3) avg_msec=1.371 (overall: 1.405)
                                                                    
GET: rps=68808.0 (overall: 68502.8) avg_msec=1.423 (overall: 1.408)
                                                                    
GET: rps=75012.0 (overall: 69382.9) avg_msec=1.284 (overall: 1.390)
                                                                    
GET: rps=69352.0 (overall: 69379.2) avg_msec=1.405 (overall: 1.391)
                                                                    
GET: rps=70426.3 (overall: 69491.1) avg_msec=1.148 (overall: 1.365)
                                                                    
GET: rps=76508.0 (overall: 70165.8) avg_msec=1.244 (overall: 1.352)
                                                                    
GET: 70546.73 requests per second, p50=1.271 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=71988.0 (overall: 71701.2) avg_msec=1.350 (overall: 1.350)
                                                                     
INCR: rps=73187.3 (overall: 72444.2) avg_msec=1.303 (overall: 1.326)
                                                                     
INCR: rps=75764.0 (overall: 73547.9) avg_msec=1.275 (overall: 1.309)
                                                                     
INCR: rps=74724.0 (overall: 73841.3) avg_msec=1.286 (overall: 1.303)
                                                                     
INCR: rps=75672.0 (overall: 74206.9) avg_msec=1.270 (overall: 1.296)
                                                                     
INCR: rps=76800.8 (overall: 74640.1) avg_msec=1.251 (overall: 1.288)
                                                                     
INCR: rps=71628.0 (overall: 74210.5) avg_msec=1.264 (overall: 1.285)
                                                                     
INCR: rps=78380.0 (overall: 74730.9) avg_msec=1.241 (overall: 1.279)
                                                                     
INCR: rps=74832.0 (overall: 74742.1) avg_msec=1.290 (overall: 1.280)
                                                                     
INCR: rps=75251.0 (overall: 74793.1) avg_msec=1.289 (overall: 1.281)
                                                                     
INCR: 74906.37 requests per second, p50=1.327 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=64332.0 (overall: 64075.7) avg_msec=1.509 (overall: 1.509)
                                                                      
LPUSH: rps=66472.0 (overall: 65271.5) avg_msec=1.463 (overall: 1.486)
                                                                      
LPUSH: rps=62120.0 (overall: 64222.4) avg_msec=1.570 (overall: 1.513)
                                                                      
LPUSH: rps=56243.0 (overall: 62223.6) avg_msec=1.737 (overall: 1.564)
                                                                      
LPUSH: rps=63036.0 (overall: 62385.8) avg_msec=1.553 (overall: 1.561)
                                                                      
LPUSH: rps=59764.0 (overall: 61949.4) avg_msec=1.643 (overall: 1.575)
                                                                      
LPUSH: rps=58924.3 (overall: 61516.3) avg_msec=1.661 (overall: 1.586)
                                                                      
LPUSH: rps=63472.0 (overall: 61760.4) avg_msec=1.533 (overall: 1.580)
                                                                      
LPUSH: rps=64324.0 (overall: 62044.8) avg_msec=1.506 (overall: 1.571)
                                                                      
LPUSH: rps=65544.0 (overall: 62394.3) avg_msec=1.485 (overall: 1.562)
                                                                      
LPUSH: rps=66924.3 (overall: 62807.2) avg_msec=1.453 (overall: 1.552)
                                                                      
LPUSH: rps=66244.0 (overall: 63093.2) avg_msec=1.473 (overall: 1.545)
                                                                      
LPUSH: 63171.20 requests per second, p50=1.583 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=73310.8 (overall: 73310.8) avg_msec=1.314 (overall: 1.314)
                                                                      
RPUSH: rps=76724.0 (overall: 75014.0) avg_msec=1.234 (overall: 1.273)
                                                                      
RPUSH: rps=75688.0 (overall: 75238.4) avg_msec=1.257 (overall: 1.268)
                                                                      
RPUSH: rps=74398.4 (overall: 75027.9) avg_msec=1.299 (overall: 1.275)
                                                                      
RPUSH: rps=67420.0 (overall: 73508.8) avg_msec=1.448 (overall: 1.307)
                                                                      
RPUSH: rps=64284.0 (overall: 71973.4) avg_msec=1.521 (overall: 1.339)
                                                                      
RPUSH: rps=69288.0 (overall: 71590.2) avg_msec=1.347 (overall: 1.340)
                                                                      
RPUSH: rps=69745.0 (overall: 71359.0) avg_msec=1.396 (overall: 1.347)
                                                                      
RPUSH: rps=74384.0 (overall: 71694.6) avg_msec=1.288 (overall: 1.340)
                                                                      
RPUSH: rps=68984.1 (overall: 71422.9) avg_msec=1.200 (overall: 1.326)
                                                                      
RPUSH: rps=69144.0 (overall: 71216.0) avg_msec=1.386 (overall: 1.332)
                                                                      
RPUSH: 71301.24 requests per second, p50=1.327 msec
 
LPOP: rps=16368.0 (overall: 62953.8) avg_msec=1.469 (overall: 1.469)
                                                                     
LPOP: rps=68127.5 (overall: 67063.3) avg_msec=1.389 (overall: 1.405)
                                                                     
LPOP: rps=58648.0 (overall: 63346.3) avg_msec=1.492 (overall: 1.440)
                                                                     
LPOP: rps=70032.0 (overall: 65394.6) avg_msec=1.373 (overall: 1.418)
                                                                     
LPOP: rps=71063.8 (overall: 66728.2) avg_msec=1.335 (overall: 1.397)
                                                                     
LPOP: rps=68192.0 (overall: 67006.1) avg_msec=1.349 (overall: 1.388)
                                                                     
LPOP: rps=59884.0 (overall: 65869.8) avg_msec=1.626 (overall: 1.423)
                                                                     
LPOP: rps=64864.5 (overall: 65731.0) avg_msec=1.491 (overall: 1.432)
                                                                     
LPOP: rps=70792.0 (overall: 66342.8) avg_msec=1.369 (overall: 1.424)
                                                                     
LPOP: rps=71804.0 (overall: 66931.8) avg_msec=1.342 (overall: 1.414)
                                                                     
LPOP: rps=65348.0 (overall: 66777.6) avg_msec=1.498 (overall: 1.422)
                                                                     
LPOP: rps=70139.4 (overall: 67077.0) avg_msec=1.377 (overall: 1.418)
                                                                     
LPOP: 66822.59 requests per second, p50=1.447 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=68672.0 (overall: 68398.4) avg_msec=1.331 (overall: 1.331)
                                                                     
RPOP: rps=68112.0 (overall: 68255.5) avg_msec=1.405 (overall: 1.368)
                                                                     
RPOP: rps=67270.9 (overall: 67926.9) avg_msec=1.441 (overall: 1.392)
                                                                     
RPOP: rps=64980.0 (overall: 67191.6) avg_msec=1.500 (overall: 1.418)
                                                                     
RPOP: rps=64500.0 (overall: 66654.2) avg_msec=1.512 (overall: 1.436)
                                                                     
RPOP: rps=65204.0 (overall: 66412.8) avg_msec=1.332 (overall: 1.419)
                                                                     
RPOP: rps=68964.1 (overall: 66778.1) avg_msec=1.398 (overall: 1.416)
                                                                     
RPOP: rps=75208.0 (overall: 67830.3) avg_msec=1.273 (overall: 1.396)
                                                                     
RPOP: rps=75244.0 (overall: 68652.9) avg_msec=1.287 (overall: 1.383)
                                                                     
RPOP: rps=74820.0 (overall: 69268.9) avg_msec=1.290 (overall: 1.373)
                                                                     
RPOP: rps=70948.2 (overall: 69421.9) avg_msec=1.190 (overall: 1.356)
                                                                     
RPOP: 69662.14 requests per second, p50=1.311 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=75860.0 (overall: 75557.8) avg_msec=1.274 (overall: 1.274)
                                                                     
SADD: rps=77528.0 (overall: 76540.9) avg_msec=1.242 (overall: 1.258)
                                                                     
SADD: rps=77533.9 (overall: 76872.3) avg_msec=1.263 (overall: 1.260)
                                                                     
SADD: rps=79252.0 (overall: 77466.1) avg_msec=1.228 (overall: 1.252)
                                                                     
SADD: rps=65164.0 (overall: 75009.6) avg_msec=1.517 (overall: 1.298)
                                                                     
SADD: rps=71392.0 (overall: 74407.5) avg_msec=1.385 (overall: 1.312)
                                                                     
SADD: rps=81792.0 (overall: 75461.2) avg_msec=1.198 (overall: 1.294)
                                                                     
SADD: rps=77366.5 (overall: 75700.0) avg_msec=1.270 (overall: 1.291)
                                                                     
SADD: rps=77152.0 (overall: 75861.1) avg_msec=1.262 (overall: 1.288)
                                                                     
SADD: rps=81340.0 (overall: 76408.3) avg_msec=1.193 (overall: 1.278)
                                                                     
SADD: 76511.09 requests per second, p50=1.279 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=71440.0 (overall: 71155.4) avg_msec=1.220 (overall: 1.220)
                                                                     
HSET: rps=75721.1 (overall: 73438.2) avg_msec=1.254 (overall: 1.238)
                                                                     
HSET: rps=69864.0 (overall: 72250.0) avg_msec=1.198 (overall: 1.225)
                                                                     
HSET: rps=74596.0 (overall: 72835.3) avg_msec=1.263 (overall: 1.235)
                                                                     
HSET: rps=66860.0 (overall: 71642.2) avg_msec=1.425 (overall: 1.270)
                                                                     
HSET: rps=65432.0 (overall: 70608.5) avg_msec=1.479 (overall: 1.302)
                                                                     
HSET: rps=65964.1 (overall: 69943.5) avg_msec=1.471 (overall: 1.325)
                                                                     
HSET: rps=76596.0 (overall: 70773.8) avg_msec=1.259 (overall: 1.316)
                                                                     
HSET: rps=76816.0 (overall: 71444.3) avg_msec=1.260 (overall: 1.309)
                                                                     
HSET: rps=74060.0 (overall: 71705.6) avg_msec=1.308 (overall: 1.309)
                                                                     
HSET: rps=74127.5 (overall: 71926.3) avg_msec=1.301 (overall: 1.308)
                                                                     
HSET: 71968.34 requests per second, p50=1.351 msec
 
SPOP: rps=21956.0 (overall: 65345.2) avg_msec=1.465 (overall: 1.465)
                                                                     
SPOP: rps=78712.0 (overall: 75350.3) avg_msec=1.227 (overall: 1.279)
                                                                     
SPOP: rps=80396.0 (overall: 77510.3) avg_msec=1.194 (overall: 1.241)
                                                                     
SPOP: rps=79336.0 (overall: 78057.6) avg_msec=1.216 (overall: 1.234)
                                                                     
SPOP: rps=67896.4 (overall: 75706.9) avg_msec=1.415 (overall: 1.271)
                                                                     
SPOP: rps=80412.0 (overall: 76588.0) avg_msec=1.151 (overall: 1.248)
                                                                     
SPOP: rps=78318.7 (overall: 76861.9) avg_msec=1.220 (overall: 1.243)
                                                                     
SPOP: rps=81052.0 (overall: 77432.5) avg_msec=1.203 (overall: 1.237)
                                                                     
SPOP: rps=80180.0 (overall: 77761.8) avg_msec=1.215 (overall: 1.235)
                                                                     
SPOP: rps=78944.0 (overall: 77888.3) avg_msec=1.237 (overall: 1.235)
                                                                     
SPOP: 78369.91 requests per second, p50=1.287 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=70464.0 (overall: 70183.3) avg_msec=1.378 (overall: 1.378)
                                                                     
ZADD: rps=67476.0 (overall: 68832.3) avg_msec=1.448 (overall: 1.412)
                                                                     
ZADD: rps=64868.0 (overall: 67512.6) avg_msec=1.511 (overall: 1.444)
                                                                     
ZADD: rps=65406.4 (overall: 66985.0) avg_msec=1.499 (overall: 1.457)
                                                                     
ZADD: rps=68420.0 (overall: 67271.6) avg_msec=1.447 (overall: 1.455)
                                                                     
ZADD: rps=73568.0 (overall: 68319.6) avg_msec=1.341 (overall: 1.435)
                                                                     
ZADD: rps=66000.0 (overall: 67988.6) avg_msec=1.490 (overall: 1.442)
                                                                     
ZADD: rps=68200.0 (overall: 68015.0) avg_msec=1.449 (overall: 1.443)
                                                                     
ZADD: rps=71171.3 (overall: 68366.6) avg_msec=1.365 (overall: 1.434)
                                                                     
ZADD: rps=64232.0 (overall: 67953.7) avg_msec=1.512 (overall: 1.441)
                                                                     
ZADD: rps=65808.0 (overall: 67758.8) avg_msec=1.480 (overall: 1.445)
                                                                     
ZADD: 67499.16 requests per second, p50=1.303 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=68374.5 (overall: 68374.5) avg_msec=1.434 (overall: 1.434)
                                                                        
ZPOPMIN: rps=77112.0 (overall: 72734.5) avg_msec=1.265 (overall: 1.345)
                                                                        
ZPOPMIN: rps=76400.0 (overall: 73954.7) avg_msec=1.275 (overall: 1.321)
                                                                        
ZPOPMIN: rps=75748.0 (overall: 74402.6) avg_msec=1.271 (overall: 1.308)
                                                                        
ZPOPMIN: rps=69438.2 (overall: 73407.4) avg_msec=1.406 (overall: 1.326)
                                                                        
ZPOPMIN: rps=76704.0 (overall: 73956.1) avg_msec=1.277 (overall: 1.318)
                                                                        
ZPOPMIN: rps=67632.0 (overall: 73053.7) avg_msec=1.452 (overall: 1.336)
                                                                        
ZPOPMIN: rps=72656.0 (overall: 73004.0) avg_msec=1.345 (overall: 1.337)
                                                                        
ZPOPMIN: rps=73700.0 (overall: 73081.3) avg_msec=1.324 (overall: 1.335)
                                                                        
ZPOPMIN: rps=81692.0 (overall: 73941.6) avg_msec=1.195 (overall: 1.320)
                                                                        
ZPOPMIN: 74377.09 requests per second, p50=1.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=55356.0 (overall: 55135.5) avg_msec=1.750 (overall: 1.750)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63968.0 (overall: 59542.9) avg_msec=1.519 (overall: 1.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57334.7 (overall: 58805.9) avg_msec=1.709 (overall: 1.653)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60924.0 (overall: 59334.3) avg_msec=1.606 (overall: 1.641)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67788.9 (overall: 61027.9) avg_msec=1.407 (overall: 1.589)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68276.0 (overall: 62233.5) avg_msec=1.427 (overall: 1.560)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69368.0 (overall: 63251.0) avg_msec=1.406 (overall: 1.536)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67442.2 (overall: 63775.9) avg_msec=1.436 (overall: 1.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62104.0 (overall: 63590.5) avg_msec=1.573 (overall: 1.528)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65540.0 (overall: 63785.1) avg_msec=1.481 (overall: 1.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62988.1 (overall: 63712.5) avg_msec=1.553 (overall: 1.526)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68856.0 (overall: 64140.4) avg_msec=1.421 (overall: 1.516)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64205.46 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44040.0 (overall: 43864.5) avg_msec=1.784 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=44729.1 (overall: 44296.8) avg_msec=1.784 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=44612.0 (overall: 44401.6) avg_msec=1.777 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=40398.4 (overall: 43399.8) avg_msec=2.078 (overall: 1.851)
                                                                                                
LRANGE_100 (first 100 elements): rps=41164.0 (overall: 42953.7) avg_msec=2.021 (overall: 1.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=41418.3 (overall: 42697.5) avg_msec=1.955 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=40016.0 (overall: 42315.3) avg_msec=2.108 (overall: 1.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=45464.0 (overall: 42708.1) avg_msec=1.635 (overall: 1.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=40152.0 (overall: 42424.6) avg_msec=2.067 (overall: 1.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=43545.8 (overall: 42536.9) avg_msec=1.817 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=45816.0 (overall: 42834.5) avg_msec=1.694 (overall: 1.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=45398.4 (overall: 43048.6) avg_msec=1.631 (overall: 1.854)
                                                                                                
LRANGE_100 (first 100 elements): rps=45402.4 (overall: 43230.0) avg_msec=1.627 (overall: 1.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=45548.0 (overall: 43395.2) avg_msec=1.597 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=43188.0 (overall: 43381.4) avg_msec=1.835 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=43414.3 (overall: 43383.5) avg_msec=1.821 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=45259.0 (overall: 43494.0) avg_msec=1.671 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=43576.0 (overall: 43498.6) avg_msec=1.841 (overall: 1.812)
                                                                                                
LRANGE_100 (first 100 elements): 43535.05 requests per second, p50=1.703 msec
 
LRANGE_300 (first 300 elements): rps=1612.6 (overall: 14571.4) avg_msec=3.879 (overall: 3.879)
                                                                                               
LRANGE_300 (first 300 elements): rps=16684.0 (overall: 16471.2) avg_msec=3.245 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=16761.0 (overall: 16608.7) avg_msec=3.306 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.4 (overall: 16558.3) avg_msec=3.318 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=16583.3 (overall: 16564.4) avg_msec=3.300 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=16661.4 (overall: 16583.3) avg_msec=3.237 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 16585.7) avg_msec=3.373 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 16641.7) avg_msec=3.240 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.6 (overall: 16676.2) avg_msec=3.200 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 16696.9) avg_msec=3.205 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.0 (overall: 16714.0) avg_msec=3.180 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=16805.6 (overall: 16722.3) avg_msec=3.188 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 16784.6) avg_msec=3.234 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 16856.2) avg_msec=3.161 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17700.8 (overall: 16916.6) avg_msec=3.084 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 16975.5) avg_msec=3.106 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17019.0) avg_msec=3.082 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17064.1) avg_msec=3.090 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17624.5 (overall: 17095.2) avg_msec=3.076 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17129.3) avg_msec=3.100 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17168.2) avg_msec=3.064 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17194.1) avg_msec=3.067 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.0 (overall: 17223.8) avg_msec=3.066 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17249.9) avg_msec=3.102 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17271.1) avg_msec=3.301 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.2 (overall: 17299.4) avg_msec=3.140 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17318.2) avg_msec=3.062 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17334.8) avg_msec=3.256 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17348.0) avg_msec=3.166 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17364.2) avg_msec=3.183 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17375.9) avg_msec=3.056 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17385.9) avg_msec=3.074 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17394.4) avg_msec=3.097 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17404.8) avg_msec=3.051 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17413.5) avg_msec=3.072 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17424.0) avg_msec=3.036 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17431.5) avg_msec=3.062 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17439.8) avg_msec=3.061 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17447.8) avg_msec=3.062 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17700.0 (overall: 17454.2) avg_msec=3.168 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17458.7) avg_msec=3.204 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 17466.6) avg_msec=3.144 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17473.3) avg_msec=3.057 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17469.9) avg_msec=3.128 (overall: 3.149)
                                                                                                
