===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768837529068273
uptime_in_seconds:6182
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70012.0 (overall: 69733.1) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=67912.0 (overall: 68824.4) avg_msec=0.720 (overall: 0.709)
                                                                            
PING_INLINE: rps=71840.6 (overall: 69831.1) avg_msec=0.666 (overall: 0.694)
                                                                            
PING_INLINE: rps=64876.0 (overall: 68594.8) avg_msec=0.754 (overall: 0.708)
                                                                            
PING_INLINE: rps=67184.0 (overall: 68313.1) avg_msec=0.728 (overall: 0.712)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70040.0 (overall: 70040.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=72416.0 (overall: 71228.0) avg_msec=0.676 (overall: 0.687)
                                                                           
PING_MBULK: rps=66008.0 (overall: 69483.4) avg_msec=0.739 (overall: 0.703)
                                                                           
PING_MBULK: rps=59548.0 (overall: 67002.0) avg_msec=0.827 (overall: 0.731)
                                                                           
PING_MBULK: rps=59020.0 (overall: 65406.9) avg_msec=0.832 (overall: 0.749)
                                                                           
PING_MBULK: rps=57740.0 (overall: 64129.9) avg_msec=0.849 (overall: 0.764)
                                                                           
INCR: rps=62549.8 (overall: 67676.4) avg_msec=1.537 (overall: 1.422)
                                                                     
INCR: rps=63376.0 (overall: 66382.7) avg_msec=1.531 (overall: 1.453)
                                                                     
INCR: rps=68044.0 (overall: 66766.9) avg_msec=1.419 (overall: 1.445)
                                                                     
INCR: rps=64609.6 (overall: 66360.4) avg_msec=1.506 (overall: 1.457)
                                                                     
INCR: rps=63888.0 (overall: 65969.7) avg_msec=1.515 (overall: 1.466)
                                                                     
INCR: rps=70460.0 (overall: 66582.4) avg_msec=1.373 (overall: 1.452)
                                                                     
INCR: rps=73880.0 (overall: 67458.7) avg_msec=1.297 (overall: 1.432)
                                                                     
INCR: rps=66864.5 (overall: 67394.8) avg_msec=1.442 (overall: 1.433)
                                                                     
INCR: rps=62588.0 (overall: 66929.5) avg_msec=1.554 (overall: 1.444)
                                                                     
INCR: rps=64824.0 (overall: 66743.7) avg_msec=1.501 (overall: 1.449)
                                                                     
INCR: 66489.37 requests per second, p50=1.399 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=52344.0 (overall: 52135.5) avg_msec=1.856 (overall: 1.856)
                                                                      
LPUSH: rps=62984.0 (overall: 57548.9) avg_msec=1.539 (overall: 1.682)
                                                                      
LPUSH: rps=60884.0 (overall: 58659.1) avg_msec=1.580 (overall: 1.647)
                                                                      
LPUSH: rps=61832.0 (overall: 59451.5) avg_msec=1.570 (overall: 1.627)
                                                                      
LPUSH: rps=58673.3 (overall: 59295.5) avg_msec=1.650 (overall: 1.631)
                                                                      
LPUSH: rps=62232.0 (overall: 59784.3) avg_msec=1.561 (overall: 1.619)
                                                                      
LPUSH: rps=66764.0 (overall: 60780.3) avg_msec=1.452 (overall: 1.593)
                                                                      
LPUSH: rps=67609.6 (overall: 61636.0) avg_msec=1.425 (overall: 1.570)
                                                                      
LPUSH: rps=60584.0 (overall: 61519.3) avg_msec=1.601 (overall: 1.573)
                                                                      
LPUSH: rps=54360.0 (overall: 60804.2) avg_msec=1.809 (overall: 1.594)
                                                                      
LPUSH: rps=55272.0 (overall: 60301.9) avg_msec=1.776 (overall: 1.609)
                                                                      
LPUSH: rps=67083.7 (overall: 60868.5) avg_msec=1.443 (overall: 1.594)
                                                                      
LPUSH: rps=61420.0 (overall: 60910.9) avg_msec=1.583 (overall: 1.593)
                                                                      
LPUSH: 60845.76 requests per second, p50=1.599 msec
 
RPUSH: rps=19728.0 (overall: 62430.4) avg_msec=1.529 (overall: 1.529)
                                                                      
RPUSH: rps=55328.0 (overall: 57033.4) avg_msec=1.773 (overall: 1.709)
                                                                      
RPUSH: rps=70876.5 (overall: 63024.1) avg_msec=1.361 (overall: 1.540)
                                                                      
RPUSH: rps=74736.0 (overall: 66551.8) avg_msec=1.291 (overall: 1.456)
                                                                      
RPUSH: rps=75556.0 (overall: 68636.1) avg_msec=1.272 (overall: 1.409)
                                                                      
RPUSH: rps=74604.0 (overall: 69757.9) avg_msec=1.291 (overall: 1.385)
                                                                      
RPUSH: rps=70912.0 (overall: 69940.5) avg_msec=1.368 (overall: 1.382)
                                                                      
RPUSH: rps=69772.9 (overall: 69917.5) avg_msec=1.383 (overall: 1.383)
                                                                      
RPUSH: rps=61932.0 (overall: 68958.2) avg_msec=1.564 (overall: 1.402)
                                                                      
RPUSH: rps=70300.0 (overall: 69102.1) avg_msec=1.378 (overall: 1.399)
                                                                      
RPUSH: rps=62510.0 (overall: 68461.3) avg_msec=1.547 (overall: 1.413)
                                                                      
RPUSH: rps=67352.0 (overall: 68363.3) avg_msec=1.434 (overall: 1.414)
                                                                      
RPUSH: 68212.83 requests per second, p50=1.439 msec
 
LPOP: rps=2192.0 (overall: 49818.2) avg_msec=1.856 (overall: 1.856)
                                                                    
LPOP: rps=58780.0 (overall: 58402.3) avg_msec=1.662 (overall: 1.669)
                                                                     
LPOP: rps=76051.8 (overall: 67054.7) avg_msec=1.263 (overall: 1.443)
                                                                     
LPOP: rps=74868.0 (overall: 69618.1) avg_msec=1.282 (overall: 1.387)
                                                                     
LPOP: rps=74360.0 (overall: 70789.5) avg_msec=1.298 (overall: 1.364)
                                                                     
LPOP: rps=57936.3 (overall: 68235.2) avg_msec=1.673 (overall: 1.416)
                                                                     
LPOP: rps=58056.0 (overall: 66553.2) avg_msec=1.674 (overall: 1.453)
                                                                     
LPOP: rps=59532.0 (overall: 65557.6) avg_msec=1.630 (overall: 1.476)
                                                                     
LPOP: rps=73852.0 (overall: 66587.7) avg_msec=1.309 (overall: 1.453)
                                                                     
LPOP: rps=60216.0 (overall: 65883.8) avg_msec=1.612 (overall: 1.469)
                                                                     
LPOP: rps=56772.9 (overall: 64974.1) avg_msec=1.705 (overall: 1.489)
                                                                     
LPOP: rps=68976.0 (overall: 65336.1) avg_msec=1.394 (overall: 1.480)
                                                                     
LPOP: rps=73616.0 (overall: 66022.9) avg_msec=1.306 (overall: 1.464)
                                                                     
LPOP: 66072.02 requests per second, p50=1.471 msec
 
RPOP: rps=28044.0 (overall: 73031.2) avg_msec=1.322 (overall: 1.322)
                                                                     
RPOP: rps=59653.4 (overall: 63354.5) avg_msec=1.624 (overall: 1.528)
                                                                     
RPOP: rps=68780.0 (overall: 65626.5) avg_msec=1.404 (overall: 1.473)
                                                                     
RPOP: rps=76700.0 (overall: 68894.9) avg_msec=1.262 (overall: 1.404)
                                                                     
RPOP: rps=77632.0 (overall: 70886.1) avg_msec=1.241 (overall: 1.363)
                                                                     
RPOP: rps=76912.4 (overall: 72008.2) avg_msec=1.250 (overall: 1.341)
                                                                     
RPOP: rps=73428.0 (overall: 72230.3) avg_msec=1.310 (overall: 1.336)
                                                                     
RPOP: rps=69592.0 (overall: 71873.4) avg_msec=1.387 (overall: 1.343)
                                                                     
RPOP: rps=60047.8 (overall: 70459.3) avg_msec=1.614 (overall: 1.370)
                                                                     
RPOP: rps=60072.0 (overall: 69353.8) avg_msec=1.619 (overall: 1.393)
                                                                     
RPOP: rps=60812.0 (overall: 68532.1) avg_msec=1.606 (overall: 1.411)
                                                                     
RPOP: rps=72460.0 (overall: 68876.8) avg_msec=1.327 (overall: 1.404)
                                                                     
RPOP: 68989.30 requests per second, p50=1.439 msec
 
SADD: rps=14544.0 (overall: 58645.2) avg_msec=1.647 (overall: 1.647)
                                                                     
SADD: rps=59382.5 (overall: 59236.4) avg_msec=1.630 (overall: 1.633)
                                                                     
SADD: rps=73896.0 (overall: 65746.0) avg_msec=1.308 (overall: 1.471)
                                                                     
SADD: rps=73396.0 (overall: 68098.4) avg_msec=1.312 (overall: 1.418)
                                                                     
SADD: rps=62092.0 (overall: 66685.8) avg_msec=1.576 (overall: 1.453)
                                                                     
SADD: rps=65292.0 (overall: 66420.4) avg_msec=1.498 (overall: 1.461)
                                                                     
SADD: rps=70884.5 (overall: 67136.8) avg_msec=1.352 (overall: 1.443)
                                                                     
SADD: rps=64884.0 (overall: 66826.4) avg_msec=1.501 (overall: 1.451)
                                                                     
SADD: rps=59496.0 (overall: 65938.5) avg_msec=1.646 (overall: 1.472)
                                                                     
SADD: rps=64151.4 (overall: 65744.7) avg_msec=1.514 (overall: 1.476)
                                                                     
SADD: rps=65624.0 (overall: 65732.9) avg_msec=1.479 (overall: 1.477)
                                                                     
SADD: rps=59908.0 (overall: 65215.6) avg_msec=1.628 (overall: 1.489)
                                                                     
SADD: rps=65408.0 (overall: 65231.3) avg_msec=1.486 (overall: 1.489)
                                                                     
SADD: 65231.57 requests per second, p50=1.471 msec
 
HSET: rps=28422.3 (overall: 56619.0) avg_msec=1.695 (overall: 1.695)
                                                                     
HSET: rps=59804.0 (overall: 58736.7) avg_msec=1.623 (overall: 1.646)
                                                                     
HSET: rps=66832.0 (overall: 61969.6) avg_msec=1.447 (overall: 1.560)
                                                                     
HSET: rps=68400.0 (overall: 63804.8) avg_msec=1.411 (overall: 1.515)
                                                                     
HSET: rps=68386.5 (overall: 64825.2) avg_msec=1.407 (overall: 1.490)
                                                                     
HSET: rps=69360.0 (overall: 65648.5) avg_msec=1.396 (overall: 1.472)
                                                                     
HSET: rps=63676.0 (overall: 65345.4) avg_msec=1.527 (overall: 1.480)
                                                                     
HSET: rps=58100.0 (overall: 64380.4) avg_msec=1.676 (overall: 1.503)
                                                                     
HSET: rps=63632.0 (overall: 64292.4) avg_msec=1.523 (overall: 1.506)
                                                                     
HSET: rps=64709.2 (overall: 64336.4) avg_msec=1.493 (overall: 1.504)
                                                                     
HSET: rps=67448.0 (overall: 64632.4) avg_msec=1.432 (overall: 1.497)
                                                                     
HSET: rps=68016.0 (overall: 64926.3) avg_msec=1.416 (overall: 1.490)
                                                                     
HSET: 65295.46 requests per second, p50=1.503 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=65183.3 (overall: 65183.3) avg_msec=1.482 (overall: 1.482)
                                                                     
SPOP: rps=70324.0 (overall: 67748.5) avg_msec=1.380 (overall: 1.429)
                                                                     
SPOP: rps=66044.0 (overall: 67181.1) avg_msec=1.476 (overall: 1.445)
                                                                     
SPOP: rps=59200.0 (overall: 65187.8) avg_msec=1.651 (overall: 1.491)
                                                                     
SPOP: rps=65444.0 (overall: 65239.0) avg_msec=1.487 (overall: 1.490)
                                                                     
SPOP: rps=67171.3 (overall: 65561.9) avg_msec=1.442 (overall: 1.482)
                                                                     
SPOP: rps=73936.0 (overall: 66756.9) avg_msec=1.311 (overall: 1.455)
                                                                     
SPOP: rps=66868.0 (overall: 66770.7) avg_msec=1.455 (overall: 1.455)
                                                                     
SPOP: rps=61300.0 (overall: 66163.4) avg_msec=1.593 (overall: 1.469)
                                                                     
SPOP: rps=63920.0 (overall: 65939.2) avg_msec=1.524 (overall: 1.475)
                                                                     
SPOP: rps=66083.7 (overall: 65952.4) avg_msec=1.471 (overall: 1.474)
                                                                     
SPOP: rps=72232.0 (overall: 66475.2) avg_msec=1.338 (overall: 1.462)
                                                                     
SPOP: 66489.37 requests per second, p50=1.455 msec
 
ZADD: rps=29896.0 (overall: 69203.7) avg_msec=1.382 (overall: 1.382)
                                                                     
ZADD: rps=67148.0 (overall: 67768.2) avg_msec=1.441 (overall: 1.423)
                                                                     
ZADD: rps=70418.3 (overall: 68860.4) avg_msec=1.370 (overall: 1.401)
                                                                     
ZADD: rps=69680.0 (overall: 69099.0) avg_msec=1.399 (overall: 1.400)
                                                                     
ZADD: rps=65368.0 (overall: 68257.9) avg_msec=1.484 (overall: 1.418)
                                                                     
ZADD: rps=71000.0 (overall: 68762.3) avg_msec=1.365 (overall: 1.408)
                                                                     
ZADD: rps=68220.0 (overall: 68678.1) avg_msec=1.427 (overall: 1.411)
                                                                     
ZADD: rps=68613.5 (overall: 68669.4) avg_msec=1.402 (overall: 1.410)
                                                                     
ZADD: rps=68152.0 (overall: 68608.1) avg_msec=1.421 (overall: 1.411)
                                                                     
ZADD: rps=64200.0 (overall: 68141.1) avg_msec=1.518 (overall: 1.422)
                                                                     
ZADD: rps=67856.6 (overall: 68113.8) avg_msec=1.426 (overall: 1.422)
                                                                     
ZADD: rps=69724.0 (overall: 68254.5) avg_msec=1.386 (overall: 1.419)
                                                                     
ZADD: 68259.38 requests per second, p50=1.503 msec
 
ZPOPMIN: rps=11948.0 (overall: 69465.1) avg_msec=1.359 (overall: 1.359)
                                                                        
ZPOPMIN: rps=73164.0 (overall: 72621.2) avg_msec=1.321 (overall: 1.326)
                                                                        
ZPOPMIN: rps=72510.0 (overall: 72569.9) avg_msec=1.316 (overall: 1.321)
                                                                        
ZPOPMIN: rps=70924.0 (overall: 72051.6) avg_msec=1.353 (overall: 1.331)
                                                                        
ZPOPMIN: rps=73000.0 (overall: 72278.7) avg_msec=1.325 (overall: 1.330)
                                                                        
ZPOPMIN: rps=69808.0 (overall: 71801.4) avg_msec=1.389 (overall: 1.341)
                                                                        
ZPOPMIN: rps=61788.8 (overall: 70174.8) avg_msec=1.573 (overall: 1.374)
                                                                        
ZPOPMIN: rps=60072.0 (overall: 68767.7) avg_msec=1.641 (overall: 1.407)
                                                                        
ZPOPMIN: rps=62332.0 (overall: 67980.9) avg_msec=1.561 (overall: 1.424)
                                                                        
ZPOPMIN: rps=61717.1 (overall: 67296.2) avg_msec=1.569 (overall: 1.438)
                                                                        
ZPOPMIN: rps=64356.0 (overall: 67007.5) avg_msec=1.520 (overall: 1.446)
                                                                        
ZPOPMIN: rps=72116.0 (overall: 67464.2) avg_msec=1.351 (overall: 1.437)
                                                                        
ZPOPMIN: 67114.09 requests per second, p50=1.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=54912.0 (overall: 54693.2) avg_msec=1.775 (overall: 1.775)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58091.6 (overall: 56392.4) avg_msec=1.666 (overall: 1.719)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57264.0 (overall: 56682.2) avg_msec=1.700 (overall: 1.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52824.0 (overall: 55719.6) avg_msec=1.856 (overall: 1.747)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58394.4 (overall: 56255.4) avg_msec=1.649 (overall: 1.726)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55172.0 (overall: 56075.2) avg_msec=1.763 (overall: 1.732)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57060.0 (overall: 56215.6) avg_msec=1.697 (overall: 1.727)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60988.1 (overall: 56813.4) avg_msec=1.580 (overall: 1.707)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64744.0 (overall: 57693.0) avg_msec=1.494 (overall: 1.681)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64708.0 (overall: 58393.4) avg_msec=1.499 (overall: 1.661)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61692.0 (overall: 58692.8) avg_msec=1.572 (overall: 1.652)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62776.9 (overall: 59033.9) avg_msec=1.543 (overall: 1.642)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55956.0 (overall: 58797.5) avg_msec=1.732 (overall: 1.649)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58806.23 requests per second, p50=1.631 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=39717.1 (overall: 39559.5) avg_msec=2.158 (overall: 2.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=40228.0 (overall: 39892.4) avg_msec=2.149 (overall: 2.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=43416.0 (overall: 41063.8) avg_msec=1.956 (overall: 2.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=44944.0 (overall: 42031.9) avg_msec=1.893 (overall: 2.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=44095.6 (overall: 42445.3) avg_msec=1.932 (overall: 2.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=43756.0 (overall: 42663.3) avg_msec=1.953 (overall: 2.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=40376.0 (overall: 42337.1) avg_msec=2.145 (overall: 2.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=41652.0 (overall: 42251.6) avg_msec=2.080 (overall: 2.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=44031.9 (overall: 42449.9) avg_msec=1.937 (overall: 2.018)
                                                                                                
LRANGE_100 (first 100 elements): rps=41884.0 (overall: 42393.4) avg_msec=2.068 (overall: 2.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=44708.0 (overall: 42603.5) avg_msec=1.914 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=42840.0 (overall: 42623.2) avg_msec=2.012 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=44753.0 (overall: 42787.4) avg_msec=1.905 (overall: 2.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=43708.0 (overall: 42853.1) avg_msec=1.948 (overall: 2.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=41924.3 (overall: 42791.0) avg_msec=2.042 (overall: 2.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=40808.0 (overall: 42667.2) avg_msec=2.136 (overall: 2.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=42302.8 (overall: 42645.8) avg_msec=2.038 (overall: 2.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=44484.0 (overall: 42747.7) avg_msec=1.900 (overall: 2.006)
                                                                                                
LRANGE_100 (first 100 elements): 42680.32 requests per second, p50=2.031 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17559.5) avg_msec=3.176 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17781.7) avg_msec=3.084 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 17850.5) avg_msec=3.085 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17905.7) avg_msec=3.119 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18136.0 (overall: 17951.5) avg_msec=3.141 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 17945.0) avg_msec=3.393 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17921.0) avg_msec=3.556 (overall: 3.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17895.5) avg_msec=3.719 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17893.9) avg_msec=3.147 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17891.3) avg_msec=3.341 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=18104.0 (overall: 17910.6) avg_msec=3.116 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 17921.4) avg_msec=3.094 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17926.8) avg_msec=3.190 (overall: 3.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17917.3) avg_msec=3.396 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.2 (overall: 17921.5) avg_msec=3.042 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 17922.9) avg_msec=3.188 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 17928.6) avg_msec=3.030 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17928.0) avg_msec=3.017 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=18043.7 (overall: 17934.1) avg_msec=3.052 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=18088.0 (overall: 17941.7) avg_msec=3.145 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17944.3) avg_msec=3.064 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17948.7) avg_msec=3.402 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17950.9) avg_msec=3.192 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=18200.0 (overall: 17961.2) avg_msec=3.233 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 17964.2) avg_msec=3.081 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17965.6) avg_msec=3.149 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 17973.3) avg_msec=3.161 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.6 (overall: 17972.6) avg_msec=3.192 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.8 (overall: 17974.4) avg_msec=3.099 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17967.0) avg_msec=3.550 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=18255.0 (overall: 17976.3) avg_msec=3.462 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17978.3) avg_msec=3.417 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17977.5) avg_msec=3.171 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=18080.0 (overall: 17980.5) avg_msec=3.300 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.2 (overall: 17982.8) avg_msec=3.268 (overall: 3.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 17983.8) avg_msec=3.074 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=18043.8 (overall: 17985.4) avg_msec=3.046 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.3 (overall: 17985.1) avg_msec=3.072 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 17989.1) avg_msec=3.083 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=18051.8 (overall: 17990.7) avg_msec=3.090 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17990.9) avg_msec=3.107 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 17992.4) avg_msec=3.119 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 17994.7) avg_msec=3.125 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17987.3) avg_msec=3.797 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): 17988.85 requests per second, p50=3.111 msec
 
LRANGE_500 (first 500 elements): rps=2400.0 (overall: 9523.8) avg_msec=7.043 (overall: 7.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10761.9) avg_msec=4.766 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 10915.6) avg_msec=5.109 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 11015.8) avg_msec=4.955 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11016.7) avg_msec=4.817 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11042.2) avg_msec=4.916 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11055.8) avg_msec=4.711 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11061.8) avg_msec=4.722 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11058.6) avg_msec=4.818 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 11045.0) avg_msec=4.801 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11047.9) avg_msec=4.753 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11058.1) avg_msec=4.707 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11066.3) avg_msec=4.761 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11076.0) avg_msec=4.730 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11079.0) avg_msec=4.704 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11242.1 (overall: 11089.7) avg_msec=4.701 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11095.4) avg_msec=4.742 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11099.5) avg_msec=4.887 (overall: 4.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11102.9) avg_msec=4.820 (overall: 4.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11105.8) avg_msec=4.809 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11106.7) avg_msec=4.726 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11109.7) avg_msec=4.680 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11110.4) avg_msec=4.786 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11115.9) avg_msec=4.760 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11120.3) avg_msec=4.721 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11125.5) avg_msec=4.879 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11128.2) avg_msec=4.752 (overall: 4.808)
                                                                                                
