===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                                    
GET: rps=71332.0 (overall: 70878.2) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=71665.3 (overall: 70878.6) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=71060.0 (overall: 70878.7) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70776.9 (overall: 70878.6) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70940.0 (overall: 70878.7) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70908.4 (overall: 70878.7) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70872.0 (overall: 70878.7) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71422.3 (overall: 70878.9) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=72388.0 (overall: 70879.6) avg_msec=0.656 (overall: 0.666)
                                                                    
GET: rps=70541.8 (overall: 70879.5) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70980.0 (overall: 70879.5) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70569.7 (overall: 70879.4) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71136.0 (overall: 70879.5) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70705.2 (overall: 70879.4) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=72076.0 (overall: 70880.0) avg_msec=0.649 (overall: 0.666)
                                                                    
GET: rps=71500.0 (overall: 70880.2) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=71665.3 (overall: 70880.6) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=70972.0 (overall: 70880.7) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=68450.2 (overall: 70879.5) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=71592.0 (overall: 70879.9) avg_msec=0.639 (overall: 0.666)
                                                                    
GET: rps=69306.8 (overall: 70879.1) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71080.0 (overall: 70879.2) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70761.0 (overall: 70879.2) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=71008.0 (overall: 70879.2) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71536.0 (overall: 70879.5) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70605.6 (overall: 70879.4) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70988.0 (overall: 70879.5) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=72653.4 (overall: 70880.3) avg_msec=0.640 (overall: 0.666)
                                                                    
GET: rps=70768.9 (overall: 70880.2) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=69708.0 (overall: 70879.7) avg_msec=0.640 (overall: 0.666)
                                                                    
GET: rps=70464.0 (overall: 70879.5) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=71398.4 (overall: 70879.7) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70200.0 (overall: 70879.4) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=70637.5 (overall: 70879.3) avg_msec=0.658 (overall: 0.666)
                                                                    
GET: rps=70388.0 (overall: 70879.1) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=70896.4 (overall: 70879.1) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70792.0 (overall: 70879.0) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70544.0 (overall: 70878.9) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70944.2 (overall: 70878.9) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71188.0 (overall: 70879.1) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70641.4 (overall: 70879.0) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70408.0 (overall: 70878.7) avg_msec=0.680 (overall: 0.666)
                                                                    
GET: rps=70984.0 (overall: 70878.8) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=69864.5 (overall: 70878.3) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70840.0 (overall: 70878.3) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70753.0 (overall: 70878.2) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=72400.0 (overall: 70878.9) avg_msec=0.647 (overall: 0.666)
                                                                    
GET: rps=71677.3 (overall: 70879.3) avg_msec=0.655 (overall: 0.666)
                                                                    
GET: rps=71804.0 (overall: 70879.7) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=70103.6 (overall: 70879.4) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=72416.0 (overall: 70880.1) avg_msec=0.656 (overall: 0.666)
                                                                    
GET: rps=70540.0 (overall: 70879.9) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=72199.2 (overall: 70880.5) avg_msec=0.649 (overall: 0.666)
                                                                    
GET: rps=71604.0 (overall: 70880.9) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=73828.7 (overall: 70882.2) avg_msec=0.628 (overall: 0.666)
                                                                    
GET: rps=71176.0 (overall: 70882.3) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=71024.0 (overall: 70882.4) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70729.1 (overall: 70882.3) avg_msec=0.663 (overall: 0.666)
                                                                    
GET: rps=71008.0 (overall: 70882.4) avg_msec=0.627 (overall: 0.666)
                                                                    
GET: rps=70680.0 (overall: 70882.3) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=70864.5 (overall: 70882.3) avg_msec=0.660 (overall: 0.666)
                                                                    
GET: rps=70608.0 (overall: 70882.1) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=71128.0 (overall: 70882.3) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70681.3 (overall: 70882.2) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70468.0 (overall: 70882.0) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=72625.5 (overall: 70882.8) avg_msec=0.630 (overall: 0.666)
                                                                    
GET: rps=70900.0 (overall: 70882.8) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71290.8 (overall: 70883.0) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=70111.6 (overall: 70882.6) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=69400.0 (overall: 70882.0) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=71728.0 (overall: 70882.3) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=70653.4 (overall: 70882.2) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70456.0 (overall: 70882.0) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70259.0 (overall: 70881.8) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=71616.0 (overall: 70882.1) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=70266.9 (overall: 70881.8) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=71656.0 (overall: 70882.2) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70296.0 (overall: 70881.9) avg_msec=0.681 (overall: 0.666)
                                                                    
GET: rps=73215.1 (overall: 70882.9) avg_msec=0.634 (overall: 0.666)
                                                                    
GET: rps=71235.1 (overall: 70883.1) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=72152.0 (overall: 70883.7) avg_msec=0.656 (overall: 0.666)
                                                                    
GET: rps=71088.0 (overall: 70883.8) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70896.4 (overall: 70883.8) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71665.3 (overall: 70884.1) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=71492.0 (overall: 70884.4) avg_msec=0.657 (overall: 0.666)
                                                                    
GET: rps=71128.0 (overall: 70884.5) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=72474.1 (overall: 70885.2) avg_msec=0.648 (overall: 0.666)
                                                                    
GET: rps=71188.0 (overall: 70885.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71019.9 (overall: 70885.4) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71816.0 (overall: 70885.8) avg_msec=0.660 (overall: 0.666)
                                                                    
GET: rps=71374.5 (overall: 70886.1) avg_msec=0.662 (overall: 0.666)
                                                                    
GET: rps=71040.0 (overall: 70886.1) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71597.6 (overall: 70886.4) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=70612.0 (overall: 70886.3) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70752.0 (overall: 70886.3) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=71015.9 (overall: 70886.3) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=71096.0 (overall: 70886.4) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70884.5 (overall: 70886.4) avg_msec=0.658 (overall: 0.666)
                                                                    
GET: rps=69188.0 (overall: 70885.7) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=68968.1 (overall: 70884.8) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=70848.0 (overall: 70884.8) avg_msec=0.657 (overall: 0.666)
                                                                    
GET: rps=71239.0 (overall: 70884.9) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71412.0 (overall: 70885.2) avg_msec=0.662 (overall: 0.666)
                                                                    
GET: rps=70924.3 (overall: 70885.2) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70812.0 (overall: 70885.1) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70904.0 (overall: 70885.2) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71545.8 (overall: 70885.5) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=71392.0 (overall: 70885.7) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=71430.3 (overall: 70885.9) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=69048.0 (overall: 70885.1) avg_msec=0.657 (overall: 0.666)
                                                                    
GET: rps=70900.4 (overall: 70885.1) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=72580.0 (overall: 70885.9) avg_msec=0.643 (overall: 0.666)
                                                                    
GET: rps=71705.2 (overall: 70886.2) avg_msec=0.652 (overall: 0.666)
                                                                    
GET: rps=71724.0 (overall: 70886.6) avg_msec=0.654 (overall: 0.666)
                                                                    
GET: rps=70613.5 (overall: 70886.5) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=71644.0 (overall: 70886.8) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=70800.0 (overall: 70886.8) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=69936.3 (overall: 70886.4) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=71936.0 (overall: 70886.8) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=70764.9 (overall: 70886.8) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71472.0 (overall: 70887.0) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=72263.0 (overall: 70887.6) avg_msec=0.651 (overall: 0.666)
                                                                    
GET: rps=71104.0 (overall: 70887.7) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71012.0 (overall: 70887.8) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=71816.0 (overall: 70888.2) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=72450.2 (overall: 70888.9) avg_msec=0.643 (overall: 0.666)
                                                                    
GET: rps=70908.0 (overall: 70888.9) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70944.0 (overall: 70888.9) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70035.9 (overall: 70888.5) avg_msec=0.682 (overall: 0.666)
                                                                    
GET: rps=73692.0 (overall: 70889.8) avg_msec=0.624 (overall: 0.666)
                                                                    
GET: rps=70868.5 (overall: 70889.8) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70952.0 (overall: 70889.8) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70697.2 (overall: 70889.7) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70380.0 (overall: 70889.5) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70179.3 (overall: 70889.2) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=70712.0 (overall: 70889.1) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70525.9 (overall: 70888.9) avg_msec=0.663 (overall: 0.666)
                                                                    
GET: rps=70759.7 (overall: 70888.9) avg_msec=0.635 (overall: 0.666)
                                                                    
GET: rps=69116.0 (overall: 70888.1) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70541.8 (overall: 70887.9) avg_msec=0.655 (overall: 0.666)
                                                                    
GET: rps=71440.0 (overall: 70888.2) avg_msec=0.648 (overall: 0.666)
                                                                    
GET: rps=70780.9 (overall: 70888.1) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=71528.0 (overall: 70888.4) avg_msec=0.662 (overall: 0.666)
                                                                    
GET: rps=70697.2 (overall: 70888.3) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70426.3 (overall: 70888.1) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70280.0 (overall: 70887.9) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70932.0 (overall: 70887.9) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70976.1 (overall: 70887.9) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70692.0 (overall: 70887.8) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=68904.4 (overall: 70887.0) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=71236.0 (overall: 70887.1) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=70466.1 (overall: 70886.9) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71304.0 (overall: 70887.1) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71800.8 (overall: 70887.5) avg_msec=0.649 (overall: 0.666)
                                                                    
GET: rps=71744.0 (overall: 70887.9) avg_msec=0.657 (overall: 0.666)
                                                                    
GET: rps=70247.0 (overall: 70887.6) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=71272.0 (overall: 70887.8) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71656.0 (overall: 70888.1) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=70733.1 (overall: 70888.0) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70414.3 (overall: 70887.8) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=71476.0 (overall: 70888.1) avg_msec=0.646 (overall: 0.666)
                                                                    
GET: rps=71318.7 (overall: 70888.3) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=71256.0 (overall: 70888.4) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70848.0 (overall: 70888.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70776.9 (overall: 70888.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71180.0 (overall: 70888.5) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70251.0 (overall: 70888.2) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=71116.0 (overall: 70888.3) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71300.0 (overall: 70888.5) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=71039.8 (overall: 70888.6) avg_msec=0.657 (overall: 0.666)
                                                                    
GET: rps=72644.0 (overall: 70889.3) avg_msec=0.645 (overall: 0.666)
                                                                    
GET: rps=70836.7 (overall: 70889.3) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70360.0 (overall: 70889.1) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=70996.0 (overall: 70889.1) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=72270.9 (overall: 70889.7) avg_msec=0.646 (overall: 0.666)
                                                                    
GET: rps=70416.0 (overall: 70889.5) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=70617.5 (overall: 70889.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70024.0 (overall: 70889.0) avg_msec=0.663 (overall: 0.666)
                                                                    
GET: rps=69056.0 (overall: 70888.2) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=72486.1 (overall: 70888.9) avg_msec=0.618 (overall: 0.666)
                                                                    
GET: rps=70023.9 (overall: 70888.5) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70420.0 (overall: 70888.3) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70980.1 (overall: 70888.4) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70496.0 (overall: 70888.2) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=70688.0 (overall: 70888.1) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70203.2 (overall: 70887.8) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=71024.0 (overall: 70887.9) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=69944.2 (overall: 70887.5) avg_msec=0.680 (overall: 0.666)
                                                                    
GET: rps=71124.0 (overall: 70887.6) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70123.5 (overall: 70887.3) avg_msec=0.640 (overall: 0.666)
                                                                    
GET: rps=71008.0 (overall: 70887.3) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70792.0 (overall: 70887.3) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=69936.3 (overall: 70886.9) avg_msec=0.680 (overall: 0.666)
                                                                    
GET: rps=71372.0 (overall: 70887.1) avg_msec=0.662 (overall: 0.666)
                                                                    
GET: rps=70278.9 (overall: 70886.8) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70064.0 (overall: 70886.5) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=70450.2 (overall: 70886.3) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=71184.0 (overall: 70886.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70884.5 (overall: 70886.4) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=73412.0 (overall: 70887.5) avg_msec=0.637 (overall: 0.666)
                                                                    
GET: rps=71545.8 (overall: 70887.8) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=71636.0 (overall: 70888.1) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70916.0 (overall: 70888.1) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=69593.6 (overall: 70887.5) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70868.0 (overall: 70887.5) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=71346.6 (overall: 70887.7) avg_msec=0.656 (overall: 0.666)
                                                                    
GET: rps=71020.0 (overall: 70887.8) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=71107.6 (overall: 70887.9) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70600.0 (overall: 70887.8) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70800.8 (overall: 70887.7) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=71176.0 (overall: 70887.8) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71348.0 (overall: 70888.0) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70828.7 (overall: 70888.0) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71092.0 (overall: 70888.1) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=71502.0 (overall: 70888.3) avg_msec=0.661 (overall: 0.666)
                                                                    
GET: rps=70628.0 (overall: 70888.2) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=71358.6 (overall: 70888.4) avg_msec=0.662 (overall: 0.666)
                                                                    
GET: rps=69988.0 (overall: 70888.1) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70400.0 (overall: 70887.9) avg_msec=0.658 (overall: 0.666)
                                                                    
GET: rps=71984.1 (overall: 70888.3) avg_msec=0.618 (overall: 0.666)
                                                                    
GET: rps=70932.0 (overall: 70888.3) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70725.1 (overall: 70888.3) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71452.0 (overall: 70888.5) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70908.4 (overall: 70888.5) avg_msec=0.649 (overall: 0.666)
                                                                    
GET: rps=71556.0 (overall: 70888.8) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70800.8 (overall: 70888.8) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=73800.0 (overall: 70890.0) avg_msec=0.625 (overall: 0.666)
                                                                    
GET: rps=71984.0 (overall: 70890.4) avg_msec=0.653 (overall: 0.666)
                                                                    
GET: rps=70896.4 (overall: 70890.5) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70064.0 (overall: 70890.1) avg_msec=0.652 (overall: 0.666)
                                                                    
GET: rps=70697.2 (overall: 70890.0) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70568.0 (overall: 70889.9) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=70422.3 (overall: 70889.7) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70696.0 (overall: 70889.6) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=70916.3 (overall: 70889.6) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=73012.0 (overall: 70890.5) avg_msec=0.640 (overall: 0.666)
                                                                    
GET: rps=72484.0 (overall: 70891.2) avg_msec=0.644 (overall: 0.666)
                                                                    
GET: rps=70665.3 (overall: 70891.1) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70804.0 (overall: 70891.0) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70251.0 (overall: 70890.8) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=71620.0 (overall: 70891.1) avg_msec=0.663 (overall: 0.666)
                                                                    
GET: rps=70696.0 (overall: 70891.0) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70386.5 (overall: 70890.8) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70668.0 (overall: 70890.7) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70589.6 (overall: 70890.6) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70820.0 (overall: 70890.5) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=71023.9 (overall: 70890.6) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71072.0 (overall: 70890.7) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=69593.6 (overall: 70890.1) avg_msec=0.684 (overall: 0.666)
                                                                    
GET: rps=70388.0 (overall: 70889.9) avg_msec=0.679 (overall: 0.666)
                                                                    
GET: rps=70533.9 (overall: 70889.8) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70788.0 (overall: 70889.7) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70636.0 (overall: 70889.6) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=71310.8 (overall: 70889.8) avg_msec=0.660 (overall: 0.666)
                                                                    
GET: rps=70972.0 (overall: 70889.8) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71147.4 (overall: 70889.9) avg_msec=0.663 (overall: 0.666)
                                                                    
GET: rps=71264.0 (overall: 70890.1) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=68968.1 (overall: 70889.3) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=68348.0 (overall: 70888.2) avg_msec=0.697 (overall: 0.666)
                                                                    
GET: rps=69132.0 (overall: 70887.5) avg_msec=0.655 (overall: 0.666)
                                                                    
GET: rps=72577.7 (overall: 70888.2) avg_msec=0.642 (overall: 0.666)
                                                                    
GET: rps=71116.0 (overall: 70888.3) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70354.6 (overall: 70888.1) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=71816.0 (overall: 70888.5) avg_msec=0.655 (overall: 0.666)
                                                                    
GET: rps=71179.3 (overall: 70888.6) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70496.0 (overall: 70888.4) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=71266.9 (overall: 70888.6) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71348.0 (overall: 70888.8) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=71152.0 (overall: 70888.9) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=67685.3 (overall: 70887.6) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=71588.0 (overall: 70887.8) avg_msec=0.656 (overall: 0.666)
                                                                    
GET: rps=70685.3 (overall: 70887.8) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70724.0 (overall: 70887.7) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=70232.0 (overall: 70887.4) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=69426.3 (overall: 70886.8) avg_msec=0.685 (overall: 0.666)
                                                                    
GET: rps=70924.0 (overall: 70886.8) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71203.2 (overall: 70887.0) avg_msec=0.659 (overall: 0.666)
                                                                    
GET: rps=71392.0 (overall: 70887.2) avg_msec=0.664 (overall: 0.666)
                                                                    
GET: rps=70864.0 (overall: 70887.2) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=71035.9 (overall: 70887.2) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70728.0 (overall: 70887.1) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=71175.3 (overall: 70887.3) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70768.0 (overall: 70887.2) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=69434.3 (overall: 70886.6) avg_msec=0.684 (overall: 0.666)
                                                                    
GET: rps=70672.0 (overall: 70886.5) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70589.6 (overall: 70886.4) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=70892.0 (overall: 70886.4) avg_msec=0.675 (overall: 0.666)
                                                                    
GET: rps=70462.2 (overall: 70886.2) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=72632.0 (overall: 70887.0) avg_msec=0.641 (overall: 0.666)
                                                                    
GET: rps=71092.0 (overall: 70887.0) avg_msec=0.671 (overall: 0.666)
                                                                    
GET: rps=68135.5 (overall: 70885.9) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70344.0 (overall: 70885.7) avg_msec=0.673 (overall: 0.666)
                                                                    
