===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4f0c4be7444e7abbd27ddac347b1c075ea2a387e
tcp_port:6379
server_time_usec:1768651029844187
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=61716.0 (overall: 61716.0) avg_msec=0.778 (overall: 0.778)
                                                                            
PING_INLINE: rps=57784.9 (overall: 59746.5) avg_msec=0.838 (overall: 0.807)
                                                                            
PING_INLINE: rps=66800.0 (overall: 62094.5) avg_msec=0.725 (overall: 0.778)
                                                                            
PING_INLINE: rps=58292.0 (overall: 61144.9) avg_msec=0.829 (overall: 0.790)
                                                                            
PING_INLINE: rps=63520.0 (overall: 61619.5) avg_msec=0.708 (overall: 0.773)
                                                                            
PING_INLINE: rps=61948.2 (overall: 61674.4) avg_msec=0.706 (overall: 0.762)
                                                                            
PING_INLINE: 61804.70 requests per second, p50=0.735 msec
 
PING_MBULK: rps=22512.0 (overall: 65441.9) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: rps=61212.0 (overall: 62294.6) avg_msec=0.730 (overall: 0.707)
                                                                           
PING_MBULK: rps=63394.4 (overall: 62764.9) avg_msec=0.736 (overall: 0.719)
                                                                           
PING_MBULK: rps=56944.0 (overall: 61026.3) avg_msec=0.820 (overall: 0.747)
                                                                           
PING_MBULK: rps=57212.0 (overall: 60149.0) avg_msec=0.821 (overall: 0.764)
                                                                           
PING_MBULK: rps=57019.9 (overall: 59562.0) avg_msec=0.792 (overall: 0.769)
                                                                           
GET: rps=66422.3 (overall: 61826.5) avg_msec=1.466 (overall: 1.573)
                                                                    
GET: rps=62172.0 (overall: 61880.9) avg_msec=1.579 (overall: 1.574)
                                                                    
GET: rps=65900.0 (overall: 62427.9) avg_msec=1.461 (overall: 1.557)
                                                                    
GET: rps=70728.0 (overall: 63422.1) avg_msec=1.359 (overall: 1.531)
                                                                    
GET: rps=67380.0 (overall: 63845.5) avg_msec=1.414 (overall: 1.518)
                                                                    
GET: rps=63788.8 (overall: 63840.0) avg_msec=1.526 (overall: 1.518)
                                                                    
GET: rps=57576.0 (overall: 63288.2) avg_msec=1.711 (overall: 1.534)
                                                                    
GET: rps=57196.0 (overall: 62795.0) avg_msec=1.712 (overall: 1.547)
                                                                    
GET: 62893.08 requests per second, p50=1.503 msec
 
INCR: rps=3284.0 (overall: 43210.5) avg_msec=2.165 (overall: 2.165)
                                                                    
INCR: rps=67876.5 (overall: 66140.7) avg_msec=1.428 (overall: 1.462)
                                                                     
INCR: rps=60400.0 (overall: 63380.8) avg_msec=1.620 (overall: 1.534)
                                                                     
INCR: rps=61496.0 (overall: 62768.8) avg_msec=1.558 (overall: 1.542)
                                                                     
INCR: rps=69684.0 (overall: 64463.7) avg_msec=1.378 (overall: 1.498)
                                                                     
INCR: rps=68240.0 (overall: 65207.1) avg_msec=1.433 (overall: 1.485)
                                                                     
INCR: rps=65928.3 (overall: 65326.1) avg_msec=1.481 (overall: 1.484)
                                                                     
INCR: rps=67828.0 (overall: 65679.3) avg_msec=1.441 (overall: 1.478)
                                                                     
INCR: rps=57776.0 (overall: 64701.6) avg_msec=1.693 (overall: 1.502)
                                                                     
INCR: rps=69208.0 (overall: 65197.7) avg_msec=1.396 (overall: 1.490)
                                                                     
INCR: rps=71316.0 (overall: 65804.4) avg_msec=1.352 (overall: 1.475)
                                                                     
INCR: rps=67374.5 (overall: 65946.6) avg_msec=1.426 (overall: 1.470)
                                                                     
INCR: rps=68404.0 (overall: 66149.9) avg_msec=1.411 (overall: 1.465)
                                                                     
INCR: 66159.45 requests per second, p50=1.415 msec
 
LPUSH: rps=19660.0 (overall: 49150.0) avg_msec=1.983 (overall: 1.983)
                                                                      
LPUSH: rps=55035.9 (overall: 53359.0) avg_msec=1.749 (overall: 1.810)
                                                                      
LPUSH: rps=51804.0 (overall: 52712.1) avg_msec=1.906 (overall: 1.850)
                                                                      
LPUSH: rps=58880.5 (overall: 54529.3) avg_msec=1.662 (overall: 1.790)
                                                                      
LPUSH: rps=52016.0 (overall: 53959.2) avg_msec=1.901 (overall: 1.814)
                                                                      
LPUSH: rps=53508.0 (overall: 53875.7) avg_msec=1.834 (overall: 1.818)
                                                                      
LPUSH: rps=60848.0 (overall: 54963.8) avg_msec=1.617 (overall: 1.783)
                                                                      
LPUSH: rps=60948.0 (overall: 55771.6) avg_msec=1.608 (overall: 1.757)
                                                                      
LPUSH: rps=55151.4 (overall: 55697.6) avg_msec=1.776 (overall: 1.759)
                                                                      
LPUSH: rps=56308.0 (overall: 55762.4) avg_msec=1.743 (overall: 1.758)
                                                                      
LPUSH: rps=51620.0 (overall: 55364.6) avg_msec=1.890 (overall: 1.769)
                                                                      
LPUSH: rps=50096.0 (overall: 54902.9) avg_msec=1.975 (overall: 1.786)
                                                                      
LPUSH: rps=50768.9 (overall: 54568.6) avg_msec=1.939 (overall: 1.797)
                                                                      
LPUSH: rps=51012.0 (overall: 54303.5) avg_msec=1.929 (overall: 1.807)
                                                                      
LPUSH: rps=51716.0 (overall: 54124.0) avg_msec=1.896 (overall: 1.813)
                                                                      
LPUSH: 54010.26 requests per second, p50=1.735 msec
 
RPUSH: rps=456.0 (overall: 22800.0) avg_msec=2.874 (overall: 2.874)
                                                                    
RPUSH: rps=66884.0 (overall: 66019.6) avg_msec=1.460 (overall: 1.469)
                                                                      
RPUSH: rps=60569.7 (overall: 63316.2) avg_msec=1.608 (overall: 1.535)
                                                                      
RPUSH: rps=57056.0 (overall: 61246.0) avg_msec=1.683 (overall: 1.580)
                                                                      
RPUSH: rps=55748.0 (overall: 59879.7) avg_msec=1.727 (overall: 1.614)
                                                                      
RPUSH: rps=61572.0 (overall: 60216.6) avg_msec=1.574 (overall: 1.606)
                                                                      
RPUSH: rps=54468.0 (overall: 59262.3) avg_msec=1.782 (overall: 1.633)
                                                                      
RPUSH: rps=66219.1 (overall: 60256.1) avg_msec=1.444 (overall: 1.603)
                                                                      
RPUSH: rps=59168.0 (overall: 60120.6) avg_msec=1.642 (overall: 1.608)
                                                                      
RPUSH: rps=69152.0 (overall: 61121.0) avg_msec=1.402 (overall: 1.582)
                                                                      
RPUSH: rps=62653.4 (overall: 61274.3) avg_msec=1.553 (overall: 1.579)
                                                                      
RPUSH: rps=59104.0 (overall: 61077.6) avg_msec=1.625 (overall: 1.583)
                                                                      
RPUSH: rps=51784.0 (overall: 60305.2) avg_msec=1.905 (overall: 1.606)
                                                                      
RPUSH: rps=69908.0 (overall: 61042.1) avg_msec=1.379 (overall: 1.586)
                                                                      
RPUSH: 61068.70 requests per second, p50=1.543 msec
 
LPOP: rps=21136.0 (overall: 58711.1) avg_msec=1.651 (overall: 1.651)
                                                                     
LPOP: rps=64733.1 (overall: 63143.7) avg_msec=1.498 (overall: 1.536)
                                                                     
LPOP: rps=64292.0 (overall: 63629.4) avg_msec=1.508 (overall: 1.524)
                                                                     
LPOP: rps=67068.0 (overall: 64651.6) avg_msec=1.427 (overall: 1.494)
                                                                     
LPOP: rps=59239.0 (overall: 63407.5) avg_msec=1.639 (overall: 1.525)
                                                                     
LPOP: rps=55712.0 (overall: 61973.9) avg_msec=1.772 (overall: 1.566)
                                                                     
LPOP: rps=53525.9 (overall: 60642.8) avg_msec=1.838 (overall: 1.604)
                                                                     
LPOP: rps=57436.0 (overall: 60207.8) avg_msec=1.712 (overall: 1.618)
                                                                     
LPOP: rps=55960.0 (overall: 59700.4) avg_msec=1.767 (overall: 1.635)
                                                                     
LPOP: rps=64764.9 (overall: 60242.7) avg_msec=1.497 (overall: 1.619)
                                                                     
LPOP: rps=64208.0 (overall: 60624.9) avg_msec=1.513 (overall: 1.608)
                                                                     
LPOP: rps=66696.0 (overall: 61158.6) avg_msec=1.462 (overall: 1.594)
                                                                     
LPOP: rps=64460.0 (overall: 61425.3) avg_msec=1.508 (overall: 1.587)
                                                                     
LPOP: 61519.54 requests per second, p50=1.575 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=65144.0 (overall: 64884.5) avg_msec=1.480 (overall: 1.480)
                                                                     
RPOP: rps=67820.7 (overall: 66352.6) avg_msec=1.418 (overall: 1.448)
                                                                     
RPOP: rps=58828.0 (overall: 63851.1) avg_msec=1.656 (overall: 1.512)
                                                                     
RPOP: rps=55872.0 (overall: 61860.3) avg_msec=1.721 (overall: 1.559)
                                                                     
RPOP: rps=55808.8 (overall: 60648.0) avg_msec=1.745 (overall: 1.593)
                                                                     
RPOP: rps=56828.0 (overall: 60012.6) avg_msec=1.715 (overall: 1.613)
                                                                     
RPOP: rps=55588.0 (overall: 59381.6) avg_msec=1.755 (overall: 1.631)
                                                                     
RPOP: rps=61796.0 (overall: 59683.0) avg_msec=1.596 (overall: 1.627)
                                                                     
RPOP: rps=68416.0 (overall: 60652.0) avg_msec=1.435 (overall: 1.603)
                                                                     
RPOP: rps=63792.8 (overall: 60966.9) avg_msec=1.533 (overall: 1.596)
                                                                     
RPOP: rps=60340.0 (overall: 60909.9) avg_msec=1.605 (overall: 1.596)
                                                                     
RPOP: rps=55676.0 (overall: 60474.4) avg_msec=1.743 (overall: 1.608)
                                                                     
RPOP: rps=59380.0 (overall: 60390.3) avg_msec=1.625 (overall: 1.609)
                                                                     
RPOP: 60295.45 requests per second, p50=1.551 msec
 
SADD: rps=10051.8 (overall: 52562.5) avg_msec=1.781 (overall: 1.781)
                                                                     
SADD: rps=66068.0 (overall: 63892.6) avg_msec=1.461 (overall: 1.504)
                                                                     
SADD: rps=57936.0 (overall: 61175.2) avg_msec=1.686 (overall: 1.582)
                                                                     
SADD: rps=59812.0 (overall: 60748.1) avg_msec=1.636 (overall: 1.599)
                                                                     
SADD: rps=65227.1 (overall: 61819.8) avg_msec=1.493 (overall: 1.572)
                                                                     
SADD: rps=73324.0 (overall: 64033.9) avg_msec=1.323 (overall: 1.517)
                                                                     
SADD: rps=74252.0 (overall: 65683.0) avg_msec=1.316 (overall: 1.481)
                                                                     
SADD: rps=70560.0 (overall: 66360.8) avg_msec=1.387 (overall: 1.467)
                                                                     
SADD: rps=67716.0 (overall: 66526.1) avg_msec=1.412 (overall: 1.460)
                                                                     
SADD: rps=69721.1 (overall: 66874.8) avg_msec=1.388 (overall: 1.452)
                                                                     
SADD: rps=65268.0 (overall: 66717.3) avg_msec=1.492 (overall: 1.456)
                                                                     
SADD: rps=62708.0 (overall: 66359.3) avg_msec=1.571 (overall: 1.466)
                                                                     
SADD: 66050.20 requests per second, p50=1.471 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=55216.0 (overall: 54777.8) avg_msec=1.748 (overall: 1.748)
                                                                     
HSET: rps=59584.0 (overall: 57171.3) avg_msec=1.641 (overall: 1.692)
                                                                     
HSET: rps=62912.0 (overall: 59079.8) avg_msec=1.525 (overall: 1.633)
                                                                     
HSET: rps=57243.0 (overall: 58620.1) avg_msec=1.681 (overall: 1.645)
                                                                     
HSET: rps=56884.0 (overall: 58273.7) avg_msec=1.693 (overall: 1.654)
                                                                     
HSET: rps=57508.0 (overall: 58146.4) avg_msec=1.686 (overall: 1.659)
                                                                     
HSET: rps=62231.1 (overall: 58730.9) avg_msec=1.547 (overall: 1.642)
                                                                     
HSET: rps=68448.0 (overall: 59943.1) avg_msec=1.422 (overall: 1.611)
                                                                     
HSET: rps=66398.4 (overall: 60661.6) avg_msec=1.447 (overall: 1.591)
                                                                     
HSET: rps=68088.0 (overall: 61402.8) avg_msec=1.426 (overall: 1.573)
                                                                     
HSET: rps=66328.0 (overall: 61849.7) avg_msec=1.444 (overall: 1.560)
                                                                     
HSET: rps=64195.2 (overall: 62045.6) avg_msec=1.445 (overall: 1.550)
                                                                     
HSET: 62227.75 requests per second, p50=1.511 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=62248.0 (overall: 62000.0) avg_msec=1.557 (overall: 1.557)
                                                                     
SPOP: rps=59908.0 (overall: 60956.1) avg_msec=1.595 (overall: 1.576)
                                                                     
SPOP: rps=63043.8 (overall: 61652.9) avg_msec=1.540 (overall: 1.564)
                                                                     
SPOP: rps=58808.0 (overall: 60943.1) avg_msec=1.675 (overall: 1.590)
                                                                     
SPOP: rps=60548.0 (overall: 60864.2) avg_msec=1.597 (overall: 1.592)
                                                                     
SPOP: rps=65912.4 (overall: 61707.2) avg_msec=1.467 (overall: 1.570)
                                                                     
SPOP: rps=60876.0 (overall: 61588.7) avg_msec=1.595 (overall: 1.573)
                                                                     
SPOP: rps=63908.0 (overall: 61878.2) avg_msec=1.491 (overall: 1.563)
                                                                     
SPOP: rps=60644.0 (overall: 61741.2) avg_msec=1.595 (overall: 1.566)
                                                                     
SPOP: rps=60733.1 (overall: 61640.2) avg_msec=1.579 (overall: 1.567)
                                                                     
SPOP: rps=60504.0 (overall: 61537.0) avg_msec=1.600 (overall: 1.570)
                                                                     
SPOP: rps=60648.0 (overall: 61463.1) avg_msec=1.615 (overall: 1.574)
                                                                     
SPOP: 61538.46 requests per second, p50=1.455 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=75374.5 (overall: 75374.5) avg_msec=1.299 (overall: 1.299)
                                                                     
ZADD: rps=69824.0 (overall: 72604.8) avg_msec=1.412 (overall: 1.353)
                                                                     
ZADD: rps=67732.0 (overall: 70982.7) avg_msec=1.428 (overall: 1.377)
                                                                     
ZADD: rps=61412.0 (overall: 68592.4) avg_msec=1.567 (overall: 1.419)
                                                                     
ZADD: rps=58633.5 (overall: 66595.9) avg_msec=1.678 (overall: 1.465)
                                                                     
ZADD: rps=61176.0 (overall: 65693.7) avg_msec=1.567 (overall: 1.481)
                                                                     
ZADD: rps=57312.0 (overall: 64497.7) avg_msec=1.693 (overall: 1.508)
                                                                     
ZADD: rps=66597.6 (overall: 64760.9) avg_msec=1.454 (overall: 1.501)
                                                                     
ZADD: rps=68124.0 (overall: 65134.0) avg_msec=1.424 (overall: 1.492)
                                                                     
ZADD: rps=64749.0 (overall: 65095.4) avg_msec=1.486 (overall: 1.491)
                                                                     
ZADD: rps=57448.0 (overall: 64401.2) avg_msec=1.699 (overall: 1.508)
                                                                     
ZADD: rps=63556.0 (overall: 64330.9) avg_msec=1.545 (overall: 1.511)
                                                                     
ZADD: 64412.24 requests per second, p50=1.503 msec
 
ZPOPMIN: rps=16.0 (overall: 4000.0) avg_msec=0.858 (overall: 0.858)
                                                                    
ZPOPMIN: rps=57840.0 (overall: 57625.5) avg_msec=1.689 (overall: 1.689)
                                                                        
ZPOPMIN: rps=56525.9 (overall: 57075.7) avg_msec=1.717 (overall: 1.703)
                                                                        
ZPOPMIN: rps=57892.0 (overall: 57347.1) avg_msec=1.671 (overall: 1.692)
                                                                        
ZPOPMIN: rps=57348.0 (overall: 57347.3) avg_msec=1.675 (overall: 1.688)
                                                                        
ZPOPMIN: rps=63332.0 (overall: 58542.3) avg_msec=1.536 (overall: 1.655)
                                                                        
ZPOPMIN: rps=63697.2 (overall: 59403.2) avg_msec=1.533 (overall: 1.633)
                                                                        
ZPOPMIN: rps=68672.0 (overall: 60725.0) avg_msec=1.402 (overall: 1.596)
                                                                        
ZPOPMIN: rps=58144.0 (overall: 60402.9) avg_msec=1.672 (overall: 1.605)
                                                                        
ZPOPMIN: rps=69060.0 (overall: 61363.5) avg_msec=1.395 (overall: 1.579)
                                                                        
ZPOPMIN: rps=59892.4 (overall: 61216.1) avg_msec=1.621 (overall: 1.583)
                                                                        
ZPOPMIN: rps=58452.0 (overall: 60965.1) avg_msec=1.653 (overall: 1.589)
                                                                        
ZPOPMIN: rps=68016.0 (overall: 61551.9) avg_msec=1.420 (overall: 1.574)
                                                                        
ZPOPMIN: 62073.25 requests per second, p50=1.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=57484.0 (overall: 57255.0) avg_msec=1.679 (overall: 1.679)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57135.5 (overall: 57195.2) avg_msec=1.669 (overall: 1.674)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56688.0 (overall: 57026.6) avg_msec=1.684 (overall: 1.677)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60764.0 (overall: 57959.1) avg_msec=1.610 (overall: 1.660)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52900.4 (overall: 56945.7) avg_msec=1.847 (overall: 1.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51868.0 (overall: 56101.1) avg_msec=1.912 (overall: 1.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53260.0 (overall: 55695.9) avg_msec=1.864 (overall: 1.746)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56084.0 (overall: 55744.4) avg_msec=1.761 (overall: 1.748)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57251.0 (overall: 55912.2) avg_msec=1.721 (overall: 1.745)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59576.0 (overall: 56278.0) avg_msec=1.658 (overall: 1.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59368.0 (overall: 56558.5) avg_msec=1.663 (overall: 1.729)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=50796.8 (overall: 56077.2) avg_msec=1.951 (overall: 1.746)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58604.0 (overall: 56271.3) avg_msec=1.677 (overall: 1.740)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55740.0 (overall: 56233.4) avg_msec=1.765 (overall: 1.742)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 56306.30 requests per second, p50=1.711 msec
 
LRANGE_100 (first 100 elements): rps=6968.1 (overall: 34294.1) avg_msec=2.408 (overall: 2.408)
                                                                                               
LRANGE_100 (first 100 elements): rps=37792.0 (overall: 37199.3) avg_msec=2.140 (overall: 2.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=35092.0 (overall: 36243.2) avg_msec=2.426 (overall: 2.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=34251.0 (overall: 35619.7) avg_msec=2.480 (overall: 2.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=39358.6 (overall: 36510.9) avg_msec=2.138 (overall: 2.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=39616.0 (overall: 37106.7) avg_msec=1.981 (overall: 2.229)
                                                                                                
LRANGE_100 (first 100 elements): rps=35748.0 (overall: 36888.0) avg_msec=2.406 (overall: 2.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=35306.8 (overall: 36668.0) avg_msec=2.458 (overall: 2.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=38292.0 (overall: 36865.6) avg_msec=2.025 (overall: 2.251)
                                                                                                
LRANGE_100 (first 100 elements): rps=39456.0 (overall: 37146.7) avg_msec=2.108 (overall: 2.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=37741.0 (overall: 37205.1) avg_msec=2.027 (overall: 2.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.0 (overall: 37259.5) avg_msec=2.212 (overall: 2.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=37144.0 (overall: 37250.1) avg_msec=1.932 (overall: 2.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=38525.9 (overall: 37346.9) avg_msec=2.083 (overall: 2.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=34470.1 (overall: 37143.9) avg_msec=1.817 (overall: 2.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=39468.0 (overall: 37296.6) avg_msec=1.580 (overall: 2.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=39207.2 (overall: 37414.7) avg_msec=1.847 (overall: 2.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=39672.0 (overall: 37545.7) avg_msec=2.160 (overall: 2.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=40131.5 (overall: 37688.1) avg_msec=2.118 (overall: 2.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=43312.0 (overall: 37980.5) avg_msec=1.771 (overall: 2.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=43175.3 (overall: 38238.1) avg_msec=1.873 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): 38146.10 requests per second, p50=2.031 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13801.6 (overall: 13747.0) avg_msec=3.949 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=13870.1 (overall: 13808.7) avg_msec=3.840 (overall: 3.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=13720.0 (overall: 13779.4) avg_msec=3.889 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=13039.8 (overall: 13595.2) avg_msec=4.037 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=13585.7 (overall: 13593.3) avg_msec=3.900 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=13781.7 (overall: 13624.8) avg_msec=3.896 (overall: 3.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=13657.4 (overall: 13629.4) avg_msec=3.835 (overall: 3.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=14175.3 (overall: 13697.5) avg_msec=3.720 (overall: 3.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 13758.8) avg_msec=3.823 (overall: 3.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.0 (overall: 14111.8) avg_msec=4.127 (overall: 3.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 14443.4) avg_msec=3.201 (overall: 3.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 14721.2) avg_msec=3.092 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.0 (overall: 14960.8) avg_msec=3.339 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 15161.7) avg_msec=3.158 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 15341.1) avg_msec=3.102 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 15490.3) avg_msec=3.153 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 15629.6) avg_msec=3.389 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 15749.4) avg_msec=3.251 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 15853.3) avg_msec=3.096 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 15949.9) avg_msec=3.100 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 16037.7) avg_msec=3.134 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 16115.7) avg_msec=3.108 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.0 (overall: 16189.2) avg_msec=3.106 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17778.7 (overall: 16255.9) avg_msec=3.115 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 16319.2) avg_msec=3.162 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.4 (overall: 16293.8) avg_msec=3.447 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.8 (overall: 16261.8) avg_msec=3.471 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=13841.3 (overall: 16175.2) avg_msec=3.846 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 16153.0) avg_msec=3.531 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=14862.2 (overall: 16109.6) avg_msec=3.594 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=15715.4 (overall: 16096.8) avg_msec=3.441 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 16089.3) avg_msec=3.437 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16596.0 (overall: 16104.5) avg_msec=3.360 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 16087.1) avg_msec=3.774 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=16519.8 (overall: 16099.5) avg_msec=3.669 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 16130.7) avg_msec=3.182 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 16166.5) avg_msec=3.100 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.8 (overall: 16200.0) avg_msec=3.200 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 16231.8) avg_msec=3.090 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 16264.4) avg_msec=3.188 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 16300.3) avg_msec=3.083 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 16332.6) avg_msec=3.091 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16695.7 (overall: 16341.1) avg_msec=3.221 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16336.3) avg_msec=3.334 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 16334.0) avg_msec=3.393 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16313.5 (overall: 16333.5) avg_msec=3.290 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 16323.2) avg_msec=3.377 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 16316.1) avg_msec=3.404 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): 16313.21 requests per second, p50=3.271 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10003.9) avg_msec=5.524 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=8976.5 (overall: 9489.2) avg_msec=5.734 (overall: 5.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 9198.7) avg_msec=5.988 (overall: 5.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9442.1) avg_msec=5.094 (overall: 5.564)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 9583.2) avg_msec=5.110 (overall: 5.468)
                                                                                               
