===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2ee93d16900821849279883f980b07d2122c467a
tcp_port:6379
server_time_usec:1768556551794588
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72932.0 (overall: 72932.0) avg_msec=0.664 (overall: 0.664)
                                                                            
PING_INLINE: rps=75296.0 (overall: 74114.0) avg_msec=0.652 (overall: 0.658)
                                                                            
PING_INLINE: rps=75155.4 (overall: 74462.1) avg_msec=0.650 (overall: 0.655)
                                                                            
PING_INLINE: rps=75024.0 (overall: 74602.4) avg_msec=0.652 (overall: 0.655)
                                                                            
PING_INLINE: rps=71936.0 (overall: 74069.5) avg_msec=0.682 (overall: 0.660)
                                                                            
PING_INLINE: 74183.98 requests per second, p50=0.647 msec
 
PING_MBULK: rps=24224.0 (overall: 59372.6) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=73008.0 (overall: 69056.8) avg_msec=0.675 (overall: 0.714)
                                                                           
PING_MBULK: rps=75342.6 (overall: 71673.3) avg_msec=0.651 (overall: 0.686)
                                                                           
PING_MBULK: rps=67588.0 (overall: 70476.0) avg_msec=0.729 (overall: 0.698)
                                                                           
PING_MBULK: rps=73652.0 (overall: 71195.8) avg_msec=0.668 (overall: 0.691)
                                                                           
PING_MBULK: rps=77460.0 (overall: 72353.3) avg_msec=0.634 (overall: 0.680)
                                                                           
PING_MBULK: 72516.32 requests per second, p50=0.655 msec
 
SET: rps=40924.0 (overall: 60538.5) avg_msec=0.811 (overall: 0.811)
INCR: rps=67672.0 (overall: 71488.6) avg_msec=1.435 (overall: 1.333)
                                                                     
INCR: rps=69736.0 (overall: 71067.3) avg_msec=1.395 (overall: 1.348)
                                                                     
INCR: rps=78536.0 (overall: 72514.7) avg_msec=1.225 (overall: 1.322)
                                                                     
INCR: rps=75605.6 (overall: 73018.2) avg_msec=1.251 (overall: 1.310)
                                                                     
INCR: rps=77000.0 (overall: 73574.0) avg_msec=1.184 (overall: 1.292)
                                                                     
INCR: rps=68792.0 (overall: 72988.2) avg_msec=1.288 (overall: 1.291)
                                                                     
INCR: rps=77091.6 (overall: 73437.6) avg_msec=1.228 (overall: 1.284)
                                                                     
INCR: rps=76224.0 (overall: 73711.6) avg_msec=1.169 (overall: 1.272)
                                                                     
INCR: 73529.41 requests per second, p50=1.271 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=53796.0 (overall: 53581.7) avg_msec=1.793 (overall: 1.793)
                                                                      
LPUSH: rps=65952.2 (overall: 59766.9) avg_msec=1.448 (overall: 1.603)
                                                                      
LPUSH: rps=67316.0 (overall: 62276.6) avg_msec=1.440 (overall: 1.544)
                                                                      
LPUSH: rps=67564.0 (overall: 63595.8) avg_msec=1.425 (overall: 1.513)
                                                                      
LPUSH: rps=67808.0 (overall: 64436.9) avg_msec=1.419 (overall: 1.493)
                                                                      
LPUSH: rps=58940.2 (overall: 63519.0) avg_msec=1.643 (overall: 1.516)
                                                                      
LPUSH: rps=60048.0 (overall: 63024.0) avg_msec=1.608 (overall: 1.529)
                                                                      
LPUSH: rps=68928.0 (overall: 63760.9) avg_msec=1.404 (overall: 1.512)
                                                                      
LPUSH: rps=67612.0 (overall: 64188.2) avg_msec=1.431 (overall: 1.502)
                                                                      
LPUSH: rps=55004.0 (overall: 63267.6) avg_msec=1.743 (overall: 1.523)
                                                                      
LPUSH: rps=61268.0 (overall: 63086.1) avg_msec=1.579 (overall: 1.528)
                                                                      
LPUSH: rps=67334.7 (overall: 63440.9) avg_msec=1.387 (overall: 1.516)
                                                                      
LPUSH: 63673.99 requests per second, p50=1.543 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=71600.0 (overall: 71314.7) avg_msec=1.341 (overall: 1.341)
                                                                      
RPUSH: rps=77482.1 (overall: 74398.4) avg_msec=1.230 (overall: 1.283)
                                                                      
RPUSH: rps=77608.0 (overall: 75465.4) avg_msec=1.218 (overall: 1.261)
                                                                      
RPUSH: rps=68796.0 (overall: 73801.4) avg_msec=1.404 (overall: 1.294)
                                                                      
RPUSH: rps=73388.0 (overall: 73718.9) avg_msec=1.327 (overall: 1.301)
                                                                      
RPUSH: rps=75916.3 (overall: 74085.8) avg_msec=1.270 (overall: 1.296)
                                                                      
RPUSH: rps=74808.0 (overall: 74188.8) avg_msec=1.297 (overall: 1.296)
                                                                      
RPUSH: rps=77764.0 (overall: 74635.0) avg_msec=1.202 (overall: 1.283)
                                                                      
RPUSH: rps=74192.0 (overall: 74585.9) avg_msec=1.285 (overall: 1.284)
                                                                      
RPUSH: rps=78474.1 (overall: 74975.6) avg_msec=1.218 (overall: 1.277)
                                                                      
RPUSH: 75272.86 requests per second, p50=1.287 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=61376.0 (overall: 61131.5) avg_msec=1.574 (overall: 1.574)
                                                                     
LPOP: rps=67712.0 (overall: 64415.2) avg_msec=1.431 (overall: 1.499)
                                                                     
LPOP: rps=72426.3 (overall: 67089.1) avg_msec=1.335 (overall: 1.440)
                                                                     
LPOP: rps=76088.0 (overall: 69334.3) avg_msec=1.272 (overall: 1.394)
                                                                     
LPOP: rps=73600.0 (overall: 70186.1) avg_msec=1.271 (overall: 1.368)
                                                                     
LPOP: rps=74252.0 (overall: 70862.9) avg_msec=1.283 (overall: 1.353)
                                                                     
LPOP: rps=71617.5 (overall: 70970.9) avg_msec=1.323 (overall: 1.349)
                                                                     
LPOP: rps=72272.0 (overall: 71133.3) avg_msec=1.311 (overall: 1.344)
                                                                     
LPOP: rps=71356.0 (overall: 71158.0) avg_msec=1.338 (overall: 1.343)
                                                                     
LPOP: rps=71330.7 (overall: 71175.3) avg_msec=1.345 (overall: 1.344)
                                                                     
LPOP: rps=70972.0 (overall: 71156.9) avg_msec=1.299 (overall: 1.340)
                                                                     
LPOP: 70972.32 requests per second, p50=1.407 msec
 
RPOP: rps=8388.0 (overall: 67645.2) avg_msec=1.403 (overall: 1.403)
                                                                    
RPOP: rps=66689.2 (overall: 66794.3) avg_msec=1.459 (overall: 1.453)
                                                                     
RPOP: rps=64904.0 (overall: 65906.0) avg_msec=1.514 (overall: 1.481)
                                                                     
RPOP: rps=70260.0 (overall: 67298.0) avg_msec=1.393 (overall: 1.452)
                                                                     
RPOP: rps=75804.8 (overall: 69365.0) avg_msec=1.280 (overall: 1.406)
                                                                     
RPOP: rps=68144.0 (overall: 69127.0) avg_msec=1.394 (overall: 1.404)
                                                                     
RPOP: rps=72092.0 (overall: 69610.6) avg_msec=1.337 (overall: 1.392)
                                                                     
RPOP: rps=75084.0 (overall: 70378.0) avg_msec=1.270 (overall: 1.374)
                                                                     
RPOP: rps=76462.2 (overall: 71128.8) avg_msec=1.233 (overall: 1.355)
                                                                     
RPOP: rps=74892.0 (overall: 71540.7) avg_msec=1.266 (overall: 1.345)
                                                                     
RPOP: rps=69060.0 (overall: 71296.0) avg_msec=1.375 (overall: 1.348)
                                                                     
RPOP: rps=73000.0 (overall: 71449.0) avg_msec=1.329 (overall: 1.346)
                                                                     
RPOP: 71428.57 requests per second, p50=1.343 msec
 
SADD: rps=19689.2 (overall: 62557.0) avg_msec=1.527 (overall: 1.527)
                                                                     
SADD: rps=64104.0 (overall: 63732.5) avg_msec=1.518 (overall: 1.520)
                                                                     
SADD: rps=77220.0 (overall: 69556.1) avg_msec=1.243 (overall: 1.387)
                                                                     
SADD: rps=75828.7 (overall: 71453.0) avg_msec=1.256 (overall: 1.345)
                                                                     
SADD: rps=77928.0 (overall: 72951.9) avg_msec=1.227 (overall: 1.316)
                                                                     
SADD: rps=77552.0 (overall: 73816.5) avg_msec=1.238 (overall: 1.301)
                                                                     
SADD: rps=77596.0 (overall: 74414.6) avg_msec=1.249 (overall: 1.292)
                                                                     
SADD: rps=76247.0 (overall: 74665.8) avg_msec=1.236 (overall: 1.284)
                                                                     
SADD: rps=80808.0 (overall: 75403.6) avg_msec=1.186 (overall: 1.272)
                                                                     
SADD: rps=77484.0 (overall: 75626.8) avg_msec=1.236 (overall: 1.268)
                                                                     
SADD: rps=79164.0 (overall: 75969.4) avg_msec=1.171 (overall: 1.258)
                                                                     
SADD: 76074.55 requests per second, p50=1.311 msec
 
HSET: rps=13725.1 (overall: 68900.0) avg_msec=1.360 (overall: 1.360)
                                                                     
HSET: rps=71988.0 (overall: 71473.3) avg_msec=1.282 (overall: 1.294)
                                                                     
HSET: rps=76112.0 (overall: 73581.8) avg_msec=1.264 (overall: 1.280)
                                                                     
HSET: rps=71816.0 (overall: 73030.0) avg_msec=1.341 (overall: 1.299)
                                                                     
HSET: rps=64976.1 (overall: 71106.6) avg_msec=1.479 (overall: 1.338)
                                                                     
HSET: rps=61432.0 (overall: 69247.5) avg_msec=1.574 (overall: 1.378)
                                                                     
HSET: rps=64304.0 (overall: 68450.7) avg_msec=1.509 (overall: 1.398)
                                                                     
HSET: rps=76888.0 (overall: 69621.9) avg_msec=1.254 (overall: 1.376)
                                                                     
HSET: rps=75528.0 (overall: 70341.8) avg_msec=1.272 (overall: 1.363)
                                                                     
HSET: rps=76362.6 (overall: 70998.3) avg_msec=1.256 (overall: 1.350)
                                                                     
HSET: rps=71040.0 (overall: 71002.4) avg_msec=1.359 (overall: 1.351)
                                                                     
HSET: rps=63060.0 (overall: 70293.7) avg_msec=1.543 (overall: 1.366)
                                                                     
HSET: 70175.44 requests per second, p50=1.359 msec
 
SPOP: rps=13100.0 (overall: 66836.7) avg_msec=1.434 (overall: 1.434)
                                                                     
SPOP: rps=75151.4 (overall: 73793.3) avg_msec=1.286 (overall: 1.308)
                                                                     
SPOP: rps=72520.0 (overall: 73214.5) avg_msec=1.345 (overall: 1.325)
                                                                     
SPOP: rps=78956.0 (overall: 75008.8) avg_msec=1.225 (overall: 1.292)
                                                                     
SPOP: rps=78084.0 (overall: 75741.0) avg_msec=1.231 (overall: 1.277)
                                                                     
SPOP: rps=69596.0 (overall: 74559.2) avg_msec=1.389 (overall: 1.297)
                                                                     
SPOP: rps=66661.4 (overall: 73281.1) avg_msec=1.442 (overall: 1.318)
                                                                     
SPOP: rps=67948.0 (overall: 72540.8) avg_msec=1.435 (overall: 1.334)
                                                                     
SPOP: rps=65232.0 (overall: 71649.9) avg_msec=1.503 (overall: 1.353)
                                                                     
SPOP: rps=72394.4 (overall: 71731.1) avg_msec=1.300 (overall: 1.347)
                                                                     
SPOP: rps=67724.0 (overall: 71338.6) avg_msec=1.438 (overall: 1.355)
                                                                     
SPOP: 71994.23 requests per second, p50=1.279 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=80784.0 (overall: 80462.2) avg_msec=1.195 (overall: 1.195)
                                                                     
ZADD: rps=76412.0 (overall: 78441.1) avg_msec=1.259 (overall: 1.226)
                                                                     
ZADD: rps=74693.2 (overall: 77190.2) avg_msec=1.279 (overall: 1.243)
                                                                     
ZADD: rps=79388.0 (overall: 77738.5) avg_msec=1.216 (overall: 1.236)
                                                                     
ZADD: rps=80760.0 (overall: 78341.9) avg_msec=1.193 (overall: 1.227)
                                                                     
ZADD: rps=64000.0 (overall: 75954.7) avg_msec=1.533 (overall: 1.270)
                                                                     
ZADD: rps=60541.8 (overall: 73747.9) avg_msec=1.599 (overall: 1.309)
                                                                     
ZADD: rps=63500.0 (overall: 72468.8) avg_msec=1.484 (overall: 1.328)
                                                                     
ZADD: rps=62394.4 (overall: 71346.9) avg_msec=1.553 (overall: 1.350)
                                                                     
ZADD: rps=64060.0 (overall: 70619.4) avg_msec=1.528 (overall: 1.366)
                                                                     
ZADD: rps=69272.0 (overall: 70497.1) avg_msec=1.404 (overall: 1.370)
                                                                     
ZADD: 70249.39 requests per second, p50=1.367 msec
 
ZPOPMIN: rps=1020.0 (overall: 63750.0) avg_msec=1.332 (overall: 1.332)
                                                                       
ZPOPMIN: rps=81004.0 (overall: 80733.3) avg_msec=1.187 (overall: 1.189)
                                                                        
ZPOPMIN: rps=81148.0 (overall: 80938.6) avg_msec=1.190 (overall: 1.189)
                                                                        
ZPOPMIN: rps=80332.0 (overall: 80737.8) avg_msec=1.194 (overall: 1.191)
                                                                        
ZPOPMIN: rps=78404.0 (overall: 80157.2) avg_msec=1.099 (overall: 1.169)
                                                                        
ZPOPMIN: rps=81247.0 (overall: 80375.0) avg_msec=1.197 (overall: 1.174)
                                                                        
ZPOPMIN: rps=81584.0 (overall: 80575.7) avg_msec=1.191 (overall: 1.177)
                                                                        
ZPOPMIN: rps=65404.0 (overall: 78415.7) avg_msec=1.489 (overall: 1.214)
                                                                        
ZPOPMIN: rps=76600.0 (overall: 78189.4) avg_msec=1.256 (overall: 1.219)
                                                                        
ZPOPMIN: rps=69400.0 (overall: 77215.4) avg_msec=1.390 (overall: 1.236)
                                                                        
ZPOPMIN: rps=77848.6 (overall: 77278.8) avg_msec=1.237 (overall: 1.236)
                                                                        
ZPOPMIN: 76893.50 requests per second, p50=1.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=54673.3 (overall: 54673.3) avg_msec=1.759 (overall: 1.759)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66208.0 (overall: 60429.1) avg_msec=1.476 (overall: 1.604)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67476.0 (overall: 62775.0) avg_msec=1.445 (overall: 1.547)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68171.3 (overall: 64126.8) avg_msec=1.418 (overall: 1.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66912.0 (overall: 64682.9) avg_msec=1.456 (overall: 1.501)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66832.0 (overall: 65040.6) avg_msec=1.421 (overall: 1.487)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66163.4 (overall: 65201.4) avg_msec=1.454 (overall: 1.482)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67840.0 (overall: 65530.7) avg_msec=1.432 (overall: 1.476)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61440.0 (overall: 65076.8) avg_msec=1.577 (overall: 1.487)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67780.0 (overall: 65346.8) avg_msec=1.413 (overall: 1.479)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67342.6 (overall: 65528.7) avg_msec=1.422 (overall: 1.474)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69652.0 (overall: 65871.8) avg_msec=1.367 (overall: 1.464)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65854.46 requests per second, p50=1.503 msec
 
LRANGE_100 (first 100 elements): rps=7920.0 (overall: 35357.1) avg_msec=1.996 (overall: 1.996)
                                                                                               
LRANGE_100 (first 100 elements): rps=40450.2 (overall: 39521.2) avg_msec=1.648 (overall: 1.705)
                                                                                                
LRANGE_100 (first 100 elements): rps=43179.3 (overall: 41166.7) avg_msec=1.591 (overall: 1.651)
                                                                                                
LRANGE_100 (first 100 elements): rps=44636.0 (overall: 42240.1) avg_msec=1.623 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=44332.0 (overall: 42734.4) avg_msec=1.662 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=39390.4 (overall: 42093.2) avg_msec=1.669 (overall: 1.651)
                                                                                                
LRANGE_100 (first 100 elements): rps=40968.1 (overall: 41912.2) avg_msec=1.564 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=40328.0 (overall: 41693.4) avg_msec=1.938 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=36548.0 (overall: 41068.9) avg_msec=2.002 (overall: 1.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=41442.2 (overall: 41109.5) avg_msec=1.559 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=43462.2 (overall: 41340.0) avg_msec=1.550 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=42680.0 (overall: 41459.1) avg_msec=1.689 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=41320.0 (overall: 41447.7) avg_msec=1.813 (overall: 1.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=41374.5 (overall: 41442.2) avg_msec=1.749 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=42676.0 (overall: 41528.8) avg_msec=1.702 (overall: 1.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=43752.0 (overall: 41674.5) avg_msec=1.563 (overall: 1.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=43183.3 (overall: 41767.7) avg_msec=1.584 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=43488.0 (overall: 41867.4) avg_msec=1.561 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=43772.9 (overall: 41972.2) avg_msec=1.639 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): 42087.54 requests per second, p50=1.575 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16761.0 (overall: 16694.4) avg_msec=3.305 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=16694.4 (overall: 16694.4) avg_msec=3.292 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 16808.2) avg_msec=3.279 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=16460.0 (overall: 16721.7) avg_msec=3.398 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16692.1) avg_msec=3.277 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16659.4) avg_msec=3.271 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 16618.4) avg_msec=3.309 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.8 (overall: 16528.6) avg_msec=3.381 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.0 (overall: 16466.6) avg_msec=3.371 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.7 (overall: 16423.1) avg_msec=3.357 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=15671.9 (overall: 16354.4) avg_msec=3.470 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=12523.6 (overall: 16032.4) avg_msec=4.168 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=12450.6 (overall: 15755.7) avg_msec=4.204 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=11822.8 (overall: 15472.7) avg_msec=4.400 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=12354.3 (overall: 15263.3) avg_msec=4.240 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15253.6) avg_msec=3.504 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15249.9) avg_msec=3.471 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.1 (overall: 15272.8) avg_msec=3.371 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15228.0 (overall: 15270.5) avg_msec=3.510 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15309.5 (overall: 15272.4) avg_msec=3.513 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15285.8) avg_msec=3.551 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15563.5 (overall: 15298.4) avg_msec=3.484 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.0 (overall: 15247.5) avg_msec=3.773 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15252.8) avg_msec=3.448 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=15363.6 (overall: 15257.2) avg_msec=3.467 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.1 (overall: 15259.8) avg_msec=3.535 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.7 (overall: 15253.5) avg_msec=3.543 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 15251.1) avg_msec=3.512 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=15519.8 (overall: 15260.3) avg_msec=3.548 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 15286.5) avg_msec=3.481 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15312.0) avg_msec=3.357 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16264.8 (overall: 15341.9) avg_msec=3.395 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 15373.7) avg_msec=3.330 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15372.9) avg_msec=3.516 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 15404.1) avg_msec=3.274 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=14681.3 (overall: 15384.1) avg_msec=3.626 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=16182.5 (overall: 15405.7) avg_msec=3.325 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=16206.3 (overall: 15426.8) avg_msec=3.344 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 15444.6) avg_msec=3.456 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 15459.7) avg_msec=3.353 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 15471.1) avg_msec=3.372 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 15489.6) avg_msec=3.435 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=16339.9 (overall: 15509.4) avg_msec=3.366 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=16368.0 (overall: 15528.8) avg_msec=3.337 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=16367.6 (overall: 15547.5) avg_msec=3.265 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 15560.6) avg_msec=3.314 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 15575.4) avg_msec=3.312 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=16395.3 (overall: 15592.6) avg_msec=3.437 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 15626.0) avg_msec=3.278 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 15665.7) avg_msec=3.094 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): 15689.97 requests per second, p50=3.351 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9515.9) avg_msec=5.651 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 9546.5) avg_msec=5.417 (overall: 5.533)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.7 (overall: 9602.6) avg_msec=5.298 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9093.4 (overall: 9473.9) avg_msec=5.628 (overall: 5.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.5 (overall: 9466.5) avg_msec=5.475 (overall: 5.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9272.7 (overall: 9434.3) avg_msec=5.556 (overall: 5.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9412.7 (overall: 9431.2) avg_msec=5.455 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9208.7 (overall: 9403.4) avg_msec=5.559 (overall: 5.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.5 (overall: 9418.7) avg_msec=5.430 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9372.0 (overall: 9414.1) avg_msec=5.492 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.6 (overall: 9470.0) avg_msec=5.126 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 9523.0) avg_msec=5.139 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 9560.3) avg_msec=5.170 (overall: 5.410)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.4 (overall: 9594.3) avg_msec=5.188 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 9615.8) avg_msec=5.222 (overall: 5.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9628.5) avg_msec=5.278 (overall: 5.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 9650.0) avg_msec=5.181 (overall: 5.363)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9661.8) avg_msec=5.226 (overall: 5.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9658.6) avg_msec=5.402 (overall: 5.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.6 (overall: 9652.2) avg_msec=5.420 (overall: 5.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=10130.4 (overall: 9674.9) avg_msec=5.126 (overall: 5.349)
                                                                                               
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 9700.0) avg_msec=5.053 (overall: 5.335)
                                                                                               
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 9726.0) avg_msec=5.173 (overall: 5.327)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 9745.2) avg_msec=5.106 (overall: 5.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9733.5) avg_msec=5.438 (overall: 5.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.9 (overall: 9722.2) avg_msec=5.497 (overall: 5.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=9760.0 (overall: 9723.6) avg_msec=5.372 (overall: 5.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.2 (overall: 9721.9) avg_msec=5.332 (overall: 5.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9714.7) avg_msec=5.404 (overall: 5.333)
                                                                                              
