===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768835374321524
uptime_in_seconds:4056
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69220.0 (overall: 69220.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=72044.0 (overall: 70632.0) avg_msec=0.681 (overall: 0.693)
                                                                            
PING_INLINE: rps=70944.2 (overall: 70736.4) avg_msec=0.687 (overall: 0.691)
                                                                            
PING_INLINE: rps=69620.0 (overall: 70457.5) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=72596.0 (overall: 70884.9) avg_msec=0.675 (overall: 0.690)
                                                                            
PING_INLINE: 71633.23 requests per second, p50=0.671 msec
 
PING_MBULK: rps=17104.0 (overall: 72474.6) avg_msec=0.679 (overall: 0.679)
                                                                           
PING_MBULK: rps=74039.8 (overall: 73741.9) avg_msec=0.658 (overall: 0.662)
                                                                           
PING_MBULK: rps=69312.0 (overall: 71764.3) avg_msec=0.708 (overall: 0.682)
                                                                           
PING_MBULK: rps=61156.0 (overall: 68490.1) avg_msec=0.804 (overall: 0.715)
                                                                           
PING_MBULK: rps=72804.0 (overall: 69507.6) avg_msec=0.673 (overall: 0.705)
                                                                           
PING_MBULK: rps=75220.0 (overall: 70597.7) avg_msec=0.653 (overall: 0.694)
                                                                           
PING_MBULK: 70871.72 requests per second, p50=0.671 msec
 
SET: rps=31223.1 (overall: 73243.0) avg_msec=0.658 (overall: 0.658)
RPUSH: rps=78764.0 (overall: 74394.1) avg_msec=1.229 (overall: 1.299)
                                                                      
RPUSH: 74432.45 requests per second, p50=1.359 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=69717.1 (overall: 69717.1) avg_msec=1.380 (overall: 1.380)
                                                                     
LPOP: rps=68644.0 (overall: 69181.6) avg_msec=1.414 (overall: 1.397)
                                                                     
LPOP: rps=73156.0 (overall: 70504.7) avg_msec=1.318 (overall: 1.370)
                                                                     
LPOP: rps=62808.0 (overall: 68582.4) avg_msec=1.560 (overall: 1.413)
                                                                     
LPOP: rps=75470.1 (overall: 69963.3) avg_msec=1.274 (overall: 1.383)
                                                                     
LPOP: rps=72872.0 (overall: 70447.4) avg_msec=1.319 (overall: 1.372)
                                                                     
LPOP: rps=62932.0 (overall: 69375.0) avg_msec=1.557 (overall: 1.396)
                                                                     
LPOP: rps=72016.0 (overall: 69704.8) avg_msec=1.337 (overall: 1.388)
                                                                     
LPOP: rps=61616.0 (overall: 68806.8) avg_msec=1.583 (overall: 1.408)
                                                                     
LPOP: rps=75446.2 (overall: 69472.6) avg_msec=1.272 (overall: 1.393)
                                                                     
LPOP: rps=67476.0 (overall: 69291.3) avg_msec=1.439 (overall: 1.397)
                                                                     
LPOP: 68941.74 requests per second, p50=1.399 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=71000.0 (overall: 71000.0) avg_msec=1.359 (overall: 1.359)
                                                                     
RPOP: rps=73048.0 (overall: 72022.0) avg_msec=1.321 (overall: 1.340)
                                                                     
RPOP: rps=62656.0 (overall: 68904.1) avg_msec=1.554 (overall: 1.405)
                                                                     
RPOP: rps=63804.8 (overall: 67626.8) avg_msec=1.519 (overall: 1.432)
                                                                     
RPOP: rps=69800.0 (overall: 68060.7) avg_msec=1.389 (overall: 1.423)
                                                                     
RPOP: rps=75620.0 (overall: 69318.9) avg_msec=1.275 (overall: 1.396)
                                                                     
RPOP: rps=73560.0 (overall: 69924.1) avg_msec=1.309 (overall: 1.383)
                                                                     
RPOP: rps=77322.7 (overall: 70851.2) avg_msec=1.245 (overall: 1.364)
                                                                     
RPOP: rps=76104.0 (overall: 71434.1) avg_msec=1.266 (overall: 1.353)
                                                                     
RPOP: rps=77308.0 (overall: 72020.8) avg_msec=1.252 (overall: 1.342)
                                                                     
RPOP: rps=72286.9 (overall: 72045.0) avg_msec=1.331 (overall: 1.341)
                                                                     
RPOP: 72020.16 requests per second, p50=1.359 msec
 
SADD: rps=26792.0 (overall: 72021.5) avg_msec=1.314 (overall: 1.314)
                                                                     
SADD: rps=62704.0 (overall: 65230.3) avg_msec=1.558 (overall: 1.485)
                                                                     
SADD: rps=63108.0 (overall: 64335.6) avg_msec=1.543 (overall: 1.509)
                                                                     
SADD: rps=61788.0 (overall: 63580.1) avg_msec=1.585 (overall: 1.531)
                                                                     
SADD: rps=62836.7 (overall: 63409.5) avg_msec=1.551 (overall: 1.536)
                                                                     
SADD: rps=77092.0 (overall: 65954.6) avg_msec=1.259 (overall: 1.476)
                                                                     
SADD: rps=77332.0 (overall: 67739.0) avg_msec=1.249 (overall: 1.435)
                                                                     
SADD: rps=63537.9 (overall: 67167.5) avg_msec=1.531 (overall: 1.447)
                                                                     
SADD: rps=62552.0 (overall: 66616.7) avg_msec=1.566 (overall: 1.461)
                                                                     
SADD: rps=78720.0 (overall: 67907.0) avg_msec=1.232 (overall: 1.432)
                                                                     
SADD: rps=76872.0 (overall: 68770.7) avg_msec=1.263 (overall: 1.414)
                                                                     
SADD: rps=79422.3 (overall: 69710.1) avg_msec=1.220 (overall: 1.395)
                                                                     
SADD: 69808.03 requests per second, p50=1.351 msec
 
HSET: rps=25888.0 (overall: 68851.1) avg_msec=1.380 (overall: 1.380)
                                                                     
HSET: rps=65940.0 (overall: 66735.5) avg_msec=1.471 (overall: 1.445)
                                                                     
HSET: rps=62720.0 (overall: 65045.5) avg_msec=1.547 (overall: 1.486)
                                                                     
HSET: rps=63276.0 (overall: 64521.3) avg_msec=1.532 (overall: 1.500)
                                                                     
HSET: rps=63545.8 (overall: 64297.7) avg_msec=1.524 (overall: 1.505)
                                                                     
HSET: rps=69400.0 (overall: 65246.1) avg_msec=1.394 (overall: 1.483)
                                                                     
HSET: rps=61928.0 (overall: 64726.0) avg_msec=1.576 (overall: 1.497)
                                                                     
HSET: rps=75860.0 (overall: 66234.7) avg_msec=1.269 (overall: 1.462)
                                                                     
HSET: rps=77512.0 (overall: 67580.4) avg_msec=1.229 (overall: 1.430)
                                                                     
HSET: rps=75924.3 (overall: 68473.1) avg_msec=1.261 (overall: 1.410)
                                                                     
HSET: rps=72324.0 (overall: 68844.0) avg_msec=1.329 (overall: 1.402)
                                                                     
HSET: rps=74544.0 (overall: 69344.7) avg_msec=1.296 (overall: 1.392)
                                                                     
HSET: 69444.45 requests per second, p50=1.375 msec
 
SPOP: rps=22672.0 (overall: 65149.4) avg_msec=1.476 (overall: 1.476)
                                                                     
SPOP: rps=76620.0 (overall: 73658.8) avg_msec=1.261 (overall: 1.310)
                                                                     
SPOP: rps=77517.9 (overall: 75306.1) avg_msec=1.234 (overall: 1.277)
                                                                     
SPOP: rps=78900.0 (overall: 76378.3) avg_msec=1.227 (overall: 1.261)
                                                                     
SPOP: rps=80588.0 (overall: 77345.6) avg_msec=1.196 (overall: 1.246)
                                                                     
SPOP: rps=75031.9 (overall: 76911.9) avg_msec=1.286 (overall: 1.253)
                                                                     
SPOP: rps=76528.0 (overall: 76851.5) avg_msec=1.269 (overall: 1.256)
                                                                     
SPOP: rps=80784.0 (overall: 77386.1) avg_msec=1.195 (overall: 1.247)
                                                                     
SPOP: rps=79736.0 (overall: 77667.3) avg_msec=1.202 (overall: 1.241)
                                                                     
SPOP: rps=78260.0 (overall: 77730.7) avg_msec=1.236 (overall: 1.241)
                                                                     
SPOP: 77760.50 requests per second, p50=1.327 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=66000.0 (overall: 65737.1) avg_msec=1.469 (overall: 1.469)
                                                                     
ZADD: rps=69940.0 (overall: 67834.3) avg_msec=1.385 (overall: 1.426)
                                                                     
ZADD: rps=72736.0 (overall: 69466.0) avg_msec=1.325 (overall: 1.391)
                                                                     
ZADD: rps=73135.5 (overall: 70385.2) avg_msec=1.318 (overall: 1.372)
                                                                     
ZADD: rps=67188.0 (overall: 69746.8) avg_msec=1.437 (overall: 1.384)
                                                                     
ZADD: rps=64632.0 (overall: 68895.5) avg_msec=1.496 (overall: 1.402)
                                                                     
ZADD: rps=72056.0 (overall: 69346.5) avg_msec=1.340 (overall: 1.393)
                                                                     
ZADD: rps=76324.0 (overall: 70217.8) avg_msec=1.267 (overall: 1.376)
                                                                     
ZADD: rps=76354.6 (overall: 70901.5) avg_msec=1.262 (overall: 1.362)
                                                                     
ZADD: rps=71628.0 (overall: 70974.0) avg_msec=1.354 (overall: 1.361)
                                                                     
ZADD: rps=65460.0 (overall: 70473.3) avg_msec=1.487 (overall: 1.372)
                                                                     
ZADD: 70397.74 requests per second, p50=1.367 msec
 
ZPOPMIN: rps=8035.9 (overall: 65064.5) avg_msec=1.431 (overall: 1.431)
                                                                       
ZPOPMIN: rps=71092.0 (overall: 70427.0) avg_msec=1.374 (overall: 1.379)
                                                                        
ZPOPMIN: rps=67228.0 (overall: 68920.9) avg_msec=1.448 (overall: 1.411)
                                                                        
ZPOPMIN: rps=68588.0 (overall: 68814.3) avg_msec=1.424 (overall: 1.415)
                                                                        
ZPOPMIN: rps=79112.0 (overall: 71311.3) avg_msec=1.225 (overall: 1.364)
                                                                        
ZPOPMIN: rps=75382.5 (overall: 72108.4) avg_msec=1.281 (overall: 1.347)
                                                                        
ZPOPMIN: rps=70556.0 (overall: 71855.1) avg_msec=1.376 (overall: 1.352)
                                                                        
ZPOPMIN: rps=78616.0 (overall: 72803.6) avg_msec=1.223 (overall: 1.332)
                                                                        
ZPOPMIN: rps=74616.0 (overall: 73026.6) avg_msec=1.296 (overall: 1.328)
                                                                        
ZPOPMIN: rps=79564.0 (overall: 73742.8) avg_msec=1.215 (overall: 1.314)
                                                                        
ZPOPMIN: rps=75083.7 (overall: 73875.6) avg_msec=1.276 (overall: 1.310)
                                                                        
ZPOPMIN: 73637.70 requests per second, p50=1.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=60454.2 (overall: 60454.2) avg_msec=1.594 (overall: 1.594)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63712.0 (overall: 62079.8) avg_msec=1.522 (overall: 1.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58628.0 (overall: 60930.8) avg_msec=1.669 (overall: 1.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56506.0 (overall: 59822.4) avg_msec=1.720 (overall: 1.623)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60844.0 (overall: 60026.4) avg_msec=1.596 (overall: 1.618)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59472.0 (overall: 59934.1) avg_msec=1.638 (overall: 1.621)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59288.0 (overall: 59841.9) avg_msec=1.640 (overall: 1.624)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59474.1 (overall: 59795.8) avg_msec=1.628 (overall: 1.624)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57024.0 (overall: 59488.2) avg_msec=1.714 (overall: 1.634)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60637.5 (overall: 59603.4) avg_msec=1.586 (overall: 1.629)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62108.0 (overall: 59830.8) avg_msec=1.564 (overall: 1.623)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62344.0 (overall: 60039.9) avg_msec=1.561 (overall: 1.617)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63180.0 (overall: 60281.2) avg_msec=1.535 (overall: 1.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60350.03 requests per second, p50=1.631 msec
 
LRANGE_100 (first 100 elements): rps=8462.2 (overall: 40075.5) avg_msec=2.041 (overall: 2.041)
                                                                                               
LRANGE_100 (first 100 elements): rps=35268.0 (overall: 36108.9) avg_msec=2.470 (overall: 2.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=36336.0 (overall: 36211.6) avg_msec=2.405 (overall: 2.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=41649.4 (overall: 37909.2) avg_msec=2.060 (overall: 2.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=44048.0 (overall: 39365.3) avg_msec=1.917 (overall: 2.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=43196.0 (overall: 40099.7) avg_msec=1.957 (overall: 2.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=45796.8 (overall: 41019.3) avg_msec=1.816 (overall: 2.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=45604.0 (overall: 41654.3) avg_msec=1.859 (overall: 2.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=45852.0 (overall: 42165.0) avg_msec=1.849 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=41605.6 (overall: 42104.1) avg_msec=2.061 (overall: 2.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=39112.0 (overall: 41811.4) avg_msec=2.208 (overall: 2.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=42724.0 (overall: 41892.7) avg_msec=2.003 (overall: 2.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=45243.0 (overall: 42167.8) avg_msec=1.868 (overall: 2.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=45660.0 (overall: 42431.8) avg_msec=1.804 (overall: 2.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.0 (overall: 42671.1) avg_msec=1.766 (overall: 1.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=43788.0 (overall: 42744.4) avg_msec=1.924 (overall: 1.982)
                                                                                                
LRANGE_100 (first 100 elements): rps=44856.6 (overall: 42875.1) avg_msec=1.885 (overall: 1.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=44320.0 (overall: 42958.9) avg_msec=1.901 (overall: 1.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=41212.0 (overall: 42863.1) avg_msec=2.077 (overall: 1.977)
                                                                                                
LRANGE_100 (first 100 elements): 42927.67 requests per second, p50=1.927 msec
 
LRANGE_300 (first 300 elements): rps=633.5 (overall: 13250.0) avg_msec=4.765 (overall: 4.765)
                                                                                              
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17643.9) avg_msec=3.304 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.9 (overall: 17829.1) avg_msec=3.364 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 17890.3) avg_msec=3.191 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17916.5) avg_msec=3.071 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=18043.7 (overall: 17941.7) avg_msec=3.187 (overall: 3.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17818.2 (overall: 17921.2) avg_msec=3.180 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17847.8) avg_msec=4.157 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17855.3) avg_msec=3.164 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=18104.0 (overall: 17882.6) avg_msec=3.313 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17924.3 (overall: 17886.8) avg_msec=3.102 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17876.1) avg_msec=3.205 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17881.1) avg_msec=3.119 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17889.6) avg_msec=3.068 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17873.1) avg_msec=3.135 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17873.5) avg_msec=3.092 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17870.8) avg_msec=3.089 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17869.2) avg_msec=3.079 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 17873.4) avg_msec=3.044 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17880.3) avg_msec=3.059 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17861.2) avg_msec=3.248 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17868.4) avg_msec=3.042 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.1 (overall: 17873.4) avg_msec=3.071 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17873.6) avg_msec=3.468 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17878.5) avg_msec=3.246 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 17879.7) avg_msec=3.219 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17877.6) avg_msec=3.322 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17882.1) avg_msec=3.288 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.7 (overall: 17883.4) avg_msec=3.054 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.0 (overall: 17886.5) avg_msec=3.033 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17879.6) avg_msec=3.202 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 17832.8) avg_msec=4.686 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=16505.9 (overall: 17791.1) avg_msec=4.679 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=16749.0 (overall: 17759.6) avg_msec=4.605 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.0 (overall: 17717.6) avg_msec=4.647 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 17677.2) avg_msec=4.644 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=12634.9 (overall: 17536.9) avg_msec=6.411 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.9 (overall: 17550.0) avg_msec=3.277 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17556.2) avg_msec=3.040 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.1 (overall: 17564.1) avg_msec=3.063 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 17574.2) avg_msec=3.099 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17586.3) avg_msec=3.135 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17595.0) avg_msec=3.045 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17601.0) avg_msec=3.077 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17610.3) avg_msec=3.061 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.8 (overall: 17617.6) avg_msec=3.060 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): 17619.59 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=3549.4 (overall: 10321.8) avg_msec=5.919 (overall: 5.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10702.1) avg_msec=5.067 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10839.0) avg_msec=4.741 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10883.6) avg_msec=4.733 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10899.5) avg_msec=4.777 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10914.6) avg_msec=4.760 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=11052.0 (overall: 10936.1) avg_msec=4.742 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.8 (overall: 10946.0) avg_msec=4.721 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10945.4) avg_msec=5.034 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10955.9) avg_msec=4.704 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10968.2) avg_msec=4.696 (overall: 4.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 10979.7) avg_msec=4.692 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 10990.4) avg_msec=4.746 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11001.5) avg_msec=4.798 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11010.5) avg_msec=4.752 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11017.0) avg_msec=4.700 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11021.3) avg_msec=4.704 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11026.3) avg_msec=4.721 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11029.4) avg_msec=4.701 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 11027.2) avg_msec=4.806 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11029.6) avg_msec=4.769 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11027.3) avg_msec=4.750 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11028.5) avg_msec=4.692 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11030.4) avg_msec=4.706 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 11030.6) avg_msec=4.726 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11031.6) avg_msec=4.745 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11034.0) avg_msec=4.739 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11036.8) avg_msec=4.729 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 11037.6) avg_msec=4.734 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11039.2) avg_msec=4.735 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11041.4) avg_msec=4.799 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11040.7) avg_msec=4.755 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11041.8) avg_msec=4.829 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11042.4) avg_msec=4.779 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.1 (overall: 11042.6) avg_msec=4.703 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 11033.6) avg_msec=5.395 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11034.9) avg_msec=4.747 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11036.4) avg_msec=4.745 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11038.7) avg_msec=4.719 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11040.3) avg_msec=4.707 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11041.9) avg_msec=4.822 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11041.4) avg_msec=4.893 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.4 (overall: 11041.2) avg_msec=4.728 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11042.6) avg_msec=4.742 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11041.6) avg_msec=4.790 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11040.3) avg_msec=4.730 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11041.0) avg_msec=4.726 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11043.1) avg_msec=4.770 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 11042.7) avg_msec=4.795 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11044.4) avg_msec=4.727 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11046.8) avg_msec=4.692 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11048.6) avg_msec=4.723 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11051.4) avg_msec=4.742 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11053.4) avg_msec=4.709 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11054.6) avg_msec=4.692 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11056.8) avg_msec=4.703 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11057.0) avg_msec=4.721 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11058.3) avg_msec=4.696 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11059.5) avg_msec=4.780 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11058.7) avg_msec=4.814 (overall: 4.770)
                                                                                                
