===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d621628c04f6c7835a50322550b41a114c5e4c08
tcp_port:6379
server_time_usec:1768646797860247
uptime_in_seconds:2590
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68472.0 (overall: 68199.2) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=68960.0 (overall: 68578.8) avg_msec=0.713 (overall: 0.715)
                                                                            
PING_INLINE: rps=67268.0 (overall: 68142.5) avg_msec=0.730 (overall: 0.720)
                                                                            
PING_INLINE: rps=68239.0 (overall: 68166.7) avg_msec=0.717 (overall: 0.719)
                                                                            
PING_INLINE: rps=69220.0 (overall: 68377.0) avg_msec=0.708 (overall: 0.717)
                                                                            
PING_INLINE: 68399.45 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=69240.0 (overall: 68964.1) avg_msec=0.710 (overall: 0.710)
                                                                           
PING_MBULK: rps=68812.0 (overall: 68888.2) avg_msec=0.716 (overall: 0.713)
                                                                           
PING_MBULK: rps=68924.0 (overall: 68900.1) avg_msec=0.712 (overall: 0.713)
                                                                           
PING_MBULK: rps=67370.5 (overall: 68517.0) avg_msec=0.726 (overall: 0.716)
                                                                           
PING_MBULK: rps=65192.0 (overall: 67853.0) avg_msec=0.754 (overall: 0.723)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
INCR: 72886.30 requests per second, p50=1.135 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=62330.7 (overall: 62083.3) avg_msec=1.575 (overall: 1.575)
                                                                      
LPUSH: rps=64532.0 (overall: 63302.8) avg_msec=1.529 (overall: 1.552)
                                                                      
LPUSH: rps=62056.0 (overall: 62888.3) avg_msec=1.593 (overall: 1.565)
                                                                      
LPUSH: rps=63227.1 (overall: 62973.1) avg_msec=1.549 (overall: 1.561)
                                                                      
LPUSH: rps=61144.0 (overall: 62608.1) avg_msec=1.605 (overall: 1.570)
                                                                      
LPUSH: rps=60840.6 (overall: 62313.2) avg_msec=1.613 (overall: 1.577)
                                                                      
LPUSH: rps=60944.0 (overall: 62118.0) avg_msec=1.617 (overall: 1.582)
                                                                      
LPUSH: rps=61390.4 (overall: 62026.9) avg_msec=1.591 (overall: 1.583)
                                                                      
LPUSH: rps=60517.9 (overall: 61859.0) avg_msec=1.617 (overall: 1.587)
                                                                      
LPUSH: rps=63736.0 (overall: 62046.3) avg_msec=1.545 (overall: 1.583)
                                                                      
LPUSH: rps=63136.0 (overall: 62145.1) avg_msec=1.565 (overall: 1.581)
                                                                      
LPUSH: rps=61697.2 (overall: 62107.8) avg_msec=1.597 (overall: 1.582)
                                                                      
LPUSH: 62111.80 requests per second, p50=1.431 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=70124.0 (overall: 70124.0) avg_msec=1.407 (overall: 1.407)
                                                                      
RPUSH: rps=67984.1 (overall: 69051.9) avg_msec=1.450 (overall: 1.428)
                                                                      
RPUSH: rps=72152.0 (overall: 70083.9) avg_msec=1.366 (overall: 1.407)
                                                                      
RPUSH: rps=71448.0 (overall: 70424.6) avg_msec=1.383 (overall: 1.401)
                                                                      
RPUSH: rps=71532.0 (overall: 70645.9) avg_msec=1.376 (overall: 1.396)
                                                                      
RPUSH: rps=71776.9 (overall: 70834.9) avg_msec=1.367 (overall: 1.391)
                                                                      
RPUSH: rps=72268.0 (overall: 71039.4) avg_msec=1.365 (overall: 1.387)
                                                                      
RPUSH: rps=69828.0 (overall: 70888.1) avg_msec=1.409 (overall: 1.390)
                                                                      
RPUSH: rps=71204.0 (overall: 70923.2) avg_msec=1.388 (overall: 1.390)
                                                                      
RPUSH: rps=71644.0 (overall: 70995.2) avg_msec=1.379 (overall: 1.389)
                                                                      
RPUSH: rps=72432.0 (overall: 71125.7) avg_msec=1.362 (overall: 1.386)
                                                                      
RPUSH: 71149.05 requests per second, p50=1.175 msec
 
LPOP: rps=12705.2 (overall: 67851.1) avg_msec=1.410 (overall: 1.410)
                                                                     
LPOP: rps=70512.0 (overall: 70090.9) avg_msec=1.399 (overall: 1.401)
                                                                     
LPOP: rps=67340.0 (overall: 68833.6) avg_msec=1.467 (overall: 1.430)
                                                                     
LPOP: rps=70300.0 (overall: 69293.6) avg_msec=1.403 (overall: 1.422)
                                                                     
LPOP: rps=68380.0 (overall: 69075.5) avg_msec=1.444 (overall: 1.427)
                                                                     
LPOP: rps=70247.0 (overall: 69302.0) avg_msec=1.396 (overall: 1.421)
                                                                     
LPOP: rps=68580.0 (overall: 69185.4) avg_msec=1.438 (overall: 1.424)
                                                                     
LPOP: rps=67472.0 (overall: 68947.2) avg_msec=1.461 (overall: 1.429)
                                                                     
LPOP: rps=69204.0 (overall: 68978.5) avg_msec=1.427 (overall: 1.428)
                                                                     
LPOP: rps=67788.9 (overall: 68848.6) avg_msec=1.449 (overall: 1.431)
                                                                     
LPOP: rps=69212.0 (overall: 68884.3) avg_msec=1.428 (overall: 1.430)
                                                                     
LPOP: rps=72088.0 (overall: 69170.4) avg_msec=1.364 (overall: 1.424)
                                                                     
LPOP: 69132.39 requests per second, p50=1.207 msec
 
RPOP: rps=2936.0 (overall: 61166.7) avg_msec=1.528 (overall: 1.528)
                                                                    
RPOP: rps=69227.1 (overall: 68859.3) avg_msec=1.423 (overall: 1.428)
                                                                     
RPOP: rps=71976.0 (overall: 70378.2) avg_msec=1.371 (overall: 1.399)
                                                                     
RPOP: rps=70380.0 (overall: 70378.8) avg_msec=1.402 (overall: 1.400)
                                                                     
RPOP: rps=71195.2 (overall: 70580.9) avg_msec=1.380 (overall: 1.395)
                                                                     
RPOP: rps=68392.0 (overall: 70147.9) avg_msec=1.439 (overall: 1.404)
                                                                     
RPOP: rps=71112.0 (overall: 70307.1) avg_msec=1.386 (overall: 1.401)
                                                                     
RPOP: rps=69860.0 (overall: 70243.8) avg_msec=1.411 (overall: 1.402)
                                                                     
RPOP: rps=69520.0 (overall: 70153.9) avg_msec=1.415 (overall: 1.404)
                                                                     
RPOP: rps=67406.4 (overall: 69849.4) avg_msec=1.457 (overall: 1.409)
                                                                     
RPOP: rps=69520.0 (overall: 69816.7) avg_msec=1.418 (overall: 1.410)
                                                                     
RPOP: rps=70536.0 (overall: 69881.7) avg_msec=1.400 (overall: 1.409)
                                                                     
RPOP: 69930.07 requests per second, p50=1.215 msec
 
SADD: rps=5784.0 (overall: 68857.1) avg_msec=1.391 (overall: 1.391)
                                                                    
SADD: rps=74314.7 (overall: 73893.4) avg_msec=1.311 (overall: 1.316)
                                                                     
SADD: rps=73360.0 (overall: 73637.9) avg_msec=1.336 (overall: 1.326)
                                                                     
SADD: rps=71724.0 (overall: 73018.1) avg_msec=1.370 (overall: 1.340)
                                                                     
SADD: rps=73504.0 (overall: 73137.0) avg_msec=1.340 (overall: 1.340)
                                                                     
SADD: rps=71545.8 (overall: 72823.2) avg_msec=1.373 (overall: 1.346)
                                                                     
SADD: rps=69884.0 (overall: 72340.8) avg_msec=1.415 (overall: 1.357)
                                                                     
SADD: rps=71068.0 (overall: 72161.3) avg_msec=1.390 (overall: 1.362)
                                                                     
SADD: rps=70272.0 (overall: 71927.8) avg_msec=1.405 (overall: 1.367)
                                                                     
SADD: rps=72298.8 (overall: 71968.8) avg_msec=1.346 (overall: 1.365)
                                                                     
SADD: rps=72280.0 (overall: 71999.6) avg_msec=1.355 (overall: 1.364)
                                                                     
SADD: 72176.11 requests per second, p50=1.175 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=71100.0 (overall: 70816.7) avg_msec=1.381 (overall: 1.381)
                                                                     
HSET: rps=71012.0 (overall: 70914.2) avg_msec=1.372 (overall: 1.377)
                                                                     
HSET: rps=71792.0 (overall: 71206.4) avg_msec=1.367 (overall: 1.373)
                                                                     
HSET: rps=72179.3 (overall: 71450.1) avg_msec=1.356 (overall: 1.369)
                                                                     
HSET: rps=69948.0 (overall: 71150.2) avg_msec=1.405 (overall: 1.376)
                                                                     
HSET: rps=71784.0 (overall: 71255.7) avg_msec=1.373 (overall: 1.376)
                                                                     
HSET: rps=67840.0 (overall: 70768.3) avg_msec=1.456 (overall: 1.387)
                                                                     
HSET: rps=71274.9 (overall: 70831.8) avg_msec=1.376 (overall: 1.385)
                                                                     
HSET: rps=70556.0 (overall: 70801.2) avg_msec=1.393 (overall: 1.386)
                                                                     
HSET: rps=69864.0 (overall: 70707.5) avg_msec=1.410 (overall: 1.389)
                                                                     
HSET: rps=71312.0 (overall: 70762.4) avg_msec=1.372 (overall: 1.387)
                                                                     
HSET: 70821.53 requests per second, p50=1.183 msec
 
SPOP: rps=11756.0 (overall: 75359.0) avg_msec=1.287 (overall: 1.287)
                                                                     
SPOP: rps=76103.6 (overall: 76003.5) avg_msec=1.287 (overall: 1.287)
                                                                     
SPOP: rps=74928.0 (overall: 75505.6) avg_msec=1.312 (overall: 1.298)
                                                                     
SPOP: rps=72672.0 (overall: 74608.9) avg_msec=1.355 (overall: 1.316)
                                                                     
SPOP: rps=73752.0 (overall: 74402.9) avg_msec=1.340 (overall: 1.322)
                                                                     
SPOP: rps=73432.0 (overall: 74214.7) avg_msec=1.346 (overall: 1.326)
                                                                     
SPOP: rps=75912.4 (overall: 74491.2) avg_msec=1.294 (overall: 1.321)
                                                                     
SPOP: rps=75848.0 (overall: 74680.6) avg_msec=1.303 (overall: 1.318)
                                                                     
SPOP: rps=73412.0 (overall: 74525.2) avg_msec=1.346 (overall: 1.322)
                                                                     
SPOP: rps=72560.0 (overall: 74310.8) avg_msec=1.364 (overall: 1.326)
                                                                     
SPOP: rps=72992.0 (overall: 74180.6) avg_msec=1.347 (overall: 1.328)
                                                                     
SPOP: 74294.21 requests per second, p50=1.143 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=69076.0 (overall: 69076.0) avg_msec=1.420 (overall: 1.420)
                                                                     
ZADD: rps=69605.6 (overall: 69341.3) avg_msec=1.413 (overall: 1.417)
                                                                     
ZADD: rps=70008.0 (overall: 69563.2) avg_msec=1.409 (overall: 1.414)
                                                                     
ZADD: rps=69272.0 (overall: 69490.5) avg_msec=1.426 (overall: 1.417)
                                                                     
ZADD: rps=66904.0 (overall: 68973.6) avg_msec=1.475 (overall: 1.428)
                                                                     
ZADD: rps=70920.0 (overall: 69297.8) avg_msec=1.395 (overall: 1.422)
                                                                     
ZADD: rps=71410.4 (overall: 69600.5) avg_msec=1.379 (overall: 1.416)
                                                                     
ZADD: rps=72024.0 (overall: 69903.1) avg_msec=1.366 (overall: 1.410)
                                                                     
ZADD: rps=71516.0 (overall: 70082.1) avg_msec=1.375 (overall: 1.406)
                                                                     
ZADD: rps=70688.0 (overall: 70142.7) avg_msec=1.394 (overall: 1.405)
                                                                     
ZADD: rps=70717.1 (overall: 70195.1) avg_msec=1.390 (overall: 1.403)
                                                                     
ZADD: 70200.07 requests per second, p50=1.223 msec
 
ZPOPMIN: rps=4984.0 (overall: 65579.0) avg_msec=1.376 (overall: 1.376)
                                                                       
ZPOPMIN: rps=73540.0 (overall: 72977.7) avg_msec=1.344 (overall: 1.346)
                                                                        
ZPOPMIN: rps=72856.0 (overall: 72919.1) avg_msec=1.355 (overall: 1.350)
                                                                        
ZPOPMIN: rps=72888.0 (overall: 72909.0) avg_msec=1.352 (overall: 1.351)
                                                                        
ZPOPMIN: rps=74410.4 (overall: 73278.4) avg_msec=1.322 (overall: 1.344)
                                                                        
ZPOPMIN: rps=75980.0 (overall: 73810.2) avg_msec=1.294 (overall: 1.334)
                                                                        
ZPOPMIN: rps=74344.0 (overall: 73898.0) avg_msec=1.329 (overall: 1.333)
                                                                        
ZPOPMIN: rps=72394.4 (overall: 73684.9) avg_msec=1.360 (overall: 1.337)
                                                                        
ZPOPMIN: rps=72352.0 (overall: 73520.0) avg_msec=1.365 (overall: 1.340)
                                                                        
ZPOPMIN: rps=75080.0 (overall: 73691.8) avg_msec=1.314 (overall: 1.337)
                                                                        
ZPOPMIN: rps=74068.0 (overall: 73729.1) avg_msec=1.334 (overall: 1.337)
                                                                        
ZPOPMIN: 73719.12 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=61696.0 (overall: 61450.2) avg_msec=1.598 (overall: 1.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61350.6 (overall: 61400.4) avg_msec=1.611 (overall: 1.605)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61960.0 (overall: 61586.4) avg_msec=1.596 (overall: 1.602)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61452.0 (overall: 61552.9) avg_msec=1.613 (overall: 1.605)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61796.0 (overall: 61601.4) avg_msec=1.592 (overall: 1.602)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62220.0 (overall: 61704.4) avg_msec=1.577 (overall: 1.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62768.9 (overall: 61856.8) avg_msec=1.565 (overall: 1.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62300.0 (overall: 61912.1) avg_msec=1.585 (overall: 1.592)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63552.0 (overall: 62094.1) avg_msec=1.550 (overall: 1.587)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61008.0 (overall: 61985.6) avg_msec=1.625 (overall: 1.591)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59844.6 (overall: 61790.5) avg_msec=1.642 (overall: 1.595)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62020.0 (overall: 61809.6) avg_msec=1.588 (overall: 1.595)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61804.70 requests per second, p50=1.407 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40176.0 (overall: 40015.9) avg_msec=2.180 (overall: 2.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=42147.4 (overall: 41081.7) avg_msec=2.062 (overall: 2.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=43204.0 (overall: 41787.2) avg_msec=2.034 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=42880.0 (overall: 42059.9) avg_msec=2.044 (overall: 2.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=43294.8 (overall: 42307.3) avg_msec=2.022 (overall: 2.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=41364.0 (overall: 42150.4) avg_msec=2.132 (overall: 2.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=42848.0 (overall: 42249.9) avg_msec=2.043 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=42633.5 (overall: 42297.9) avg_msec=2.044 (overall: 2.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=42448.0 (overall: 42314.6) avg_msec=2.077 (overall: 2.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=42304.0 (overall: 42313.5) avg_msec=2.069 (overall: 2.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=41952.0 (overall: 42280.7) avg_msec=2.088 (overall: 2.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=42247.0 (overall: 42277.9) avg_msec=2.075 (overall: 2.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=42644.0 (overall: 42306.0) avg_msec=2.074 (overall: 2.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=41788.0 (overall: 42269.0) avg_msec=2.103 (overall: 2.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=40928.3 (overall: 42179.4) avg_msec=2.145 (overall: 2.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=41096.0 (overall: 42111.8) avg_msec=2.140 (overall: 2.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=42232.0 (overall: 42118.9) avg_msec=2.077 (overall: 2.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=42338.6 (overall: 42131.1) avg_msec=2.063 (overall: 2.081)
                                                                                                
LRANGE_100 (first 100 elements): 42194.09 requests per second, p50=2.151 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18016.0 (overall: 17944.2) avg_msec=3.431 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.1 (overall: 18211.2) avg_msec=3.101 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 18281.5) avg_msec=3.047 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=18545.8 (overall: 18347.6) avg_msec=3.007 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=18564.0 (overall: 18390.8) avg_msec=3.043 (overall: 3.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=18638.9 (overall: 18432.3) avg_msec=3.150 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=18434.3 (overall: 18432.6) avg_msec=3.098 (overall: 3.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=18391.3 (overall: 18427.4) avg_msec=2.996 (overall: 3.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=18486.1 (overall: 18433.9) avg_msec=2.997 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=18454.5 (overall: 18436.0) avg_msec=3.000 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=18589.6 (overall: 18449.9) avg_msec=2.986 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=18577.7 (overall: 18460.5) avg_msec=3.144 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.5 (overall: 18460.7) avg_msec=3.011 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=18494.0 (overall: 18463.1) avg_msec=3.005 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=18624.0 (overall: 18473.7) avg_msec=2.997 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=18502.0 (overall: 18475.5) avg_msec=2.961 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=18472.2 (overall: 18475.3) avg_msec=2.991 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 18478.6) avg_msec=3.081 (overall: 3.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 18479.7) avg_msec=2.971 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=18442.2 (overall: 18477.8) avg_msec=3.176 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=18486.2 (overall: 18478.2) avg_msec=3.104 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=18640.0 (overall: 18485.5) avg_msec=2.971 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=18490.0 (overall: 18485.7) avg_msec=2.986 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18557.8 (overall: 18488.7) avg_msec=2.968 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=18474.1 (overall: 18488.1) avg_msec=2.993 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=18513.9 (overall: 18489.1) avg_msec=3.160 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=18569.7 (overall: 18492.1) avg_msec=3.185 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=18613.5 (overall: 18496.4) avg_msec=2.959 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18492.1 (overall: 18496.3) avg_msec=2.970 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=18588.0 (overall: 18499.3) avg_msec=3.114 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=18549.8 (overall: 18501.0) avg_msec=2.979 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=18633.5 (overall: 18505.1) avg_msec=2.975 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=18545.8 (overall: 18506.3) avg_msec=2.995 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18510.3) avg_msec=2.968 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=18322.7 (overall: 18504.9) avg_msec=3.394 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18508.7) avg_msec=3.041 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18591.3 (overall: 18511.0) avg_msec=2.978 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=18567.5 (overall: 18512.5) avg_msec=2.997 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=18555.6 (overall: 18513.6) avg_msec=2.973 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=18581.7 (overall: 18515.3) avg_msec=3.123 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 18515.1) avg_msec=3.023 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=18640.0 (overall: 18518.1) avg_msec=3.023 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): 18518.52 requests per second, p50=2.983 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11032.0 (overall: 10988.0) avg_msec=5.046 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11105.0) avg_msec=4.662 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11154.6) avg_msec=4.734 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.0 (overall: 11192.7) avg_msec=4.680 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 11195.9) avg_msec=4.663 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11300.0 (overall: 11213.1) avg_msec=4.628 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11222.5) avg_msec=4.640 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.5 (overall: 11229.1) avg_msec=4.711 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11235.0) avg_msec=4.680 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11332.0 (overall: 11244.7) avg_msec=4.733 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11248.7) avg_msec=4.641 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 11251.2) avg_msec=4.615 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11250.0) avg_msec=4.680 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.3 (overall: 11254.2) avg_msec=4.641 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11256.1) avg_msec=4.648 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11258.5) avg_msec=4.704 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11340.0 (overall: 11263.3) avg_msec=4.642 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11266.2) avg_msec=4.672 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 11267.3) avg_msec=4.746 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=11339.9 (overall: 11271.0) avg_msec=4.686 (overall: 4.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11267.4) avg_msec=4.733 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11361.1 (overall: 11271.6) avg_msec=4.675 (overall: 4.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=11301.6 (overall: 11272.9) avg_msec=4.646 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11275.7) avg_msec=4.647 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11278.5) avg_msec=4.661 (overall: 4.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11280.7) avg_msec=4.718 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=11347.8 (overall: 11283.2) avg_msec=4.629 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=11351.8 (overall: 11285.7) avg_msec=4.675 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11284.7) avg_msec=4.657 (overall: 4.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 11276.2) avg_msec=4.953 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11275.7) avg_msec=5.074 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11277.7) avg_msec=4.626 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11277.8 (overall: 11277.7) avg_msec=4.685 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11277.0) avg_msec=4.681 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11281.7 (overall: 11277.1) avg_msec=4.672 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11275.8) avg_msec=4.669 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.4 (overall: 11273.2) avg_msec=4.770 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11364.0 (overall: 11275.5) avg_msec=4.622 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11274.0) avg_msec=4.693 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.4 (overall: 11274.6) avg_msec=4.669 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11275.1) avg_msec=4.727 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11275.1) avg_msec=4.686 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11274.7) avg_msec=4.692 (overall: 4.700)
                                                                                                
